F1 : [ 1.5268024  0.        -1.8745   ] : 3
F1 : [-2.2148464  0.         0.       ] : 6
F1 : [1.1074232  1.91811325 0.        ] : 7
F1 : [-0.7634012   1.32224966  1.8745    ] : 5
F1 : [1.5268024 0.        1.8745   ] : 3
F1 : [-0.7634012  -1.32224966  1.8745    ] : 4
F1 : [ 1.1074232  -1.91811325  0.        ] : 8


**isite= 3
F1 : [1.5268024 0.        1.8745   ]

ce_symbol  = C:12
ce_fraction=  0.9172095491889102
species:coords:index
F1 : [-0.7634012   1.32224966  1.8745    ] : 5
F1 : [1.1074232  1.91811325 3.749     ] : 7
U1 : [0. 0. 0.] : 2
F1 : [1.1074232  1.91811325 0.        ] : 7
F1 : [ 1.1074232  -1.91811325  3.749     ] : 8
U1 : [0.    0.    3.749] : 2
F1 : [-0.7634012  -1.32224966  1.8745    ] : 4
F1 : [ 1.1074232  -1.91811325  0.        ] : 8
K1 : [3.2764     1.89163042 1.8745    ] : 1
K1 : [ 3.2764     -1.89163042  1.8745    ] : 0
F1 : [4.3379536 0.        3.749    ] : 6
F1 : [4.3379536 0.        0.       ] : 6
!!!atention to nb coordination!!!
         [2.644499329918099, 2.7145510853707213, 2.417617798297688, 2.7145510853707213, 2.7145510853707213, 2.417617798297688, 2.6444993299180988, 2.7145510853707213, 2.5766950567071563, 2.5766950567071567, 3.3788047175386517, 3.3788047175386517]
         [2.644499329918099, 2.7145510853707213, 2.417617798297688, 2.7145510853707213, 2.7145510853707213, 2.417617798297688, 2.6444993299180988, 2.7145510853707213, 2.5766950567071563, 2.5766950567071567, 3.3788047175386513, 3.3788047175386513]

ce_symbol  = T:4
ce_fraction=  0.07487728517228197
species:coords:index
U1 : [0. 0. 0.] : 2
U1 : [0.    0.    3.749] : 2
K1 : [3.2764     1.89163042 1.8745    ] : 1
K1 : [ 3.2764     -1.89163042  1.8745    ] : 0

ce_symbol  = AC:12
ce_fraction=  0.007913165638807782
species:coords:index
F1 : [-0.7634012   1.32224966  1.8745    ] : 5
F1 : [1.1074232  1.91811325 3.749     ] : 7
U1 : [0. 0. 0.] : 2
F1 : [1.1074232  1.91811325 0.        ] : 7
F1 : [ 1.1074232  -1.91811325  3.749     ] : 8
U1 : [0.    0.    3.749] : 2
F1 : [-0.7634012  -1.32224966  1.8745    ] : 4
F1 : [ 1.1074232  -1.91811325  0.        ] : 8
K1 : [3.2764     1.89163042 1.8745    ] : 1
K1 : [ 3.2764     -1.89163042  1.8745    ] : 0
F1 : [4.3379536 0.        3.749    ] : 6
F1 : [4.3379536 0.        0.       ] : 6
!!!atention to nb coordination!!!
         [2.644499329918099, 2.7145510853707213, 2.417617798297688, 2.7145510853707213, 2.7145510853707213, 2.417617798297688, 2.6444993299180988, 2.7145510853707213, 2.5766950567071563, 2.5766950567071567, 3.3788047175386517, 3.3788047175386517]
         [2.644499329918099, 2.7145510853707213, 2.417617798297688, 2.7145510853707213, 2.7145510853707213, 2.417617798297688, 2.6444993299180988, 2.7145510853707213, 2.5766950567071563, 2.5766950567071567, 3.3788047175386513, 3.3788047175386513]


**isite= 4
F1 : [2.5129988 4.3526416 1.8745   ]

ce_symbol  = C:12
ce_fraction=  0.9172095491889096
species:coords:index
F1 : [1.1074232  1.91811325 0.        ] : 7
K1 : [0.         3.78326084 1.8745    ] : 0
U1 : [3.2764     5.67489127 0.        ] : 2
F1 : [1.0615536  5.67489127 0.        ] : 6
F1 : [1.0615536  5.67489127 3.749     ] : 6
F1 : [2.5129988  6.99714093 1.8745    ] : 5
F1 : [4.3838232  3.75677802 3.749     ] : 8
F1 : [4.8032024  5.67489127 1.8745    ] : 3
U1 : [3.2764     5.67489127 3.749     ] : 2
F1 : [4.3838232  3.75677802 0.        ] : 8
K1 : [3.2764     1.89163042 1.8745    ] : 1
F1 : [1.1074232  1.91811325 3.749     ] : 7
!!!atention to nb coordination!!!
         [3.3788047175386517, 2.5766950567071567, 2.4176177982976874, 2.714551085370721, 2.714551085370721, 2.6444993299180988, 2.7145510853707213, 2.6444993299180988, 2.4176177982976874, 2.7145510853707213, 2.576695056707157, 3.3788047175386517]
         [3.3788047175386517, 2.5766950567071567, 2.4176177982976874, 2.714551085370721, 2.714551085370721, 2.644499329918098, 2.7145510853707213, 2.6444993299180974, 2.4176177982976874, 2.7145510853707213, 2.576695056707157, 3.3788047175386517]

ce_symbol  = T:4
ce_fraction=  0.07487728517228241
species:coords:index
K1 : [0.         3.78326084 1.8745    ] : 0
U1 : [3.2764     5.67489127 0.        ] : 2
U1 : [3.2764     5.67489127 3.749     ] : 2
K1 : [3.2764     1.89163042 1.8745    ] : 1

ce_symbol  = AC:12
ce_fraction=  0.007913165638807862
species:coords:index
F1 : [1.1074232  1.91811325 0.        ] : 7
K1 : [0.         3.78326084 1.8745    ] : 0
U1 : [3.2764     5.67489127 0.        ] : 2
F1 : [1.0615536  5.67489127 0.        ] : 6
F1 : [1.0615536  5.67489127 3.749     ] : 6
F1 : [2.5129988  6.99714093 1.8745    ] : 5
F1 : [4.3838232  3.75677802 3.749     ] : 8
F1 : [4.8032024  5.67489127 1.8745    ] : 3
U1 : [3.2764     5.67489127 3.749     ] : 2
F1 : [4.3838232  3.75677802 0.        ] : 8
K1 : [3.2764     1.89163042 1.8745    ] : 1
F1 : [1.1074232  1.91811325 3.749     ] : 7
!!!atention to nb coordination!!!
         [3.3788047175386517, 2.5766950567071567, 2.4176177982976874, 2.714551085370721, 2.714551085370721, 2.6444993299180988, 2.7145510853707213, 2.6444993299180988, 2.4176177982976874, 2.7145510853707213, 2.576695056707157, 3.3788047175386517]
         [3.3788047175386517, 2.5766950567071567, 2.4176177982976874, 2.714551085370721, 2.714551085370721, 2.644499329918098, 2.7145510853707213, 2.6444993299180974, 2.4176177982976874, 2.7145510853707213, 2.576695056707157, 3.3788047175386517]


**isite= 5
F1 : [-0.7634012   1.32224966  1.8745    ]

ce_symbol  = C:12
ce_fraction=  0.9172095491889101
species:coords:index
F1 : [1.1074232  1.91811325 0.        ] : 7
U1 : [0. 0. 0.] : 2
F1 : [1.5268024 0.        1.8745   ] : 3
K1 : [0.         3.78326084 1.8745    ] : 0
F1 : [-2.1689768   3.75677802  0.        ] : 8
F1 : [1.1074232  1.91811325 3.749     ] : 7
F1 : [-2.2148464  0.         3.749    ] : 6
K1 : [-3.2764      1.89163042  1.8745    ] : 1
U1 : [0.    0.    3.749] : 2
F1 : [-2.2148464  0.         0.       ] : 6
F1 : [-0.7634012  -1.32224966  1.8745    ] : 4
F1 : [-2.1689768   3.75677802  3.749     ] : 8
!!!atention to nb coordination!!!
         [2.714551085370721, 2.417617798297688, 2.644499329918099, 2.5766950567071567, 3.3788047175386517, 2.714551085370721, 2.7145510853707213, 2.5766950567071563, 2.417617798297688, 2.7145510853707213, 2.6444993299180988, 3.3788047175386517]
         [2.714551085370721, 2.417617798297688, 2.644499329918099, 2.5766950567071567, 3.3788047175386513, 2.714551085370721, 2.7145510853707213, 2.5766950567071567, 2.417617798297688, 2.7145510853707213, 2.6444993299180988, 3.3788047175386513]

ce_symbol  = T:4
ce_fraction=  0.0748772851722821
species:coords:index
U1 : [0. 0. 0.] : 2
K1 : [0.         3.78326084 1.8745    ] : 0
K1 : [-3.2764      1.89163042  1.8745    ] : 1
U1 : [0.    0.    3.749] : 2
!!!atention to nb coordination!!!
         [2.417617798297688, 2.5766950567071567, 2.5766950567071563, 2.417617798297688]
         [2.417617798297688, 2.5766950567071567, 2.5766950567071567, 2.417617798297688]

ce_symbol  = AC:12
ce_fraction=  0.007913165638807776
species:coords:index
F1 : [1.1074232  1.91811325 0.        ] : 7
U1 : [0. 0. 0.] : 2
F1 : [1.5268024 0.        1.8745   ] : 3
K1 : [0.         3.78326084 1.8745    ] : 0
F1 : [-2.1689768   3.75677802  0.        ] : 8
F1 : [1.1074232  1.91811325 3.749     ] : 7
F1 : [-2.2148464  0.         3.749    ] : 6
K1 : [-3.2764      1.89163042  1.8745    ] : 1
U1 : [0.    0.    3.749] : 2
F1 : [-2.2148464  0.         0.       ] : 6
F1 : [-0.7634012  -1.32224966  1.8745    ] : 4
F1 : [-2.1689768   3.75677802  3.749     ] : 8
!!!atention to nb coordination!!!
         [2.714551085370721, 2.417617798297688, 2.644499329918099, 2.5766950567071567, 3.3788047175386517, 2.714551085370721, 2.7145510853707213, 2.5766950567071563, 2.417617798297688, 2.7145510853707213, 2.6444993299180988, 3.3788047175386517]
         [2.714551085370721, 2.417617798297688, 2.644499329918099, 2.5766950567071567, 3.3788047175386513, 2.714551085370721, 2.7145510853707213, 2.5766950567071567, 2.417617798297688, 2.7145510853707213, 2.6444993299180988, 3.3788047175386513]


**isite= 6
F1 : [4.3379536 0.        0.       ]

ce_symbol  = S:1
ce_fraction=  0.6170618309665167
species:coords:index
U1 : [6.5528 0.     0.    ] : 2

ce_symbol  = SS:9
ce_fraction=  0.3829381690334832
species:coords:index
F1 : [ 5.7893988  -1.32224966  1.8745    ] : 4
U1 : [6.5528 0.     0.    ] : 2
F1 : [ 5.7893988   1.32224966 -1.8745    ] : 5
K1 : [ 3.2764     -1.89163042  1.8745    ] : 0
K1 : [3.2764     1.89163042 1.8745    ] : 1
F1 : [5.7893988  1.32224966 1.8745    ] : 5
F1 : [ 5.7893988  -1.32224966 -1.8745    ] : 4
K1 : [ 3.2764     -1.89163042 -1.8745    ] : 0
K1 : [ 3.2764      1.89163042 -1.8745    ] : 1
!!!atention to nb coordination!!!
         [2.7145510853707204, 2.2148464, 2.7145510853707213, 2.866864480404732, 2.866864480404732, 2.714551085370721, 2.714551085370721, 2.8668644804047325, 2.866864480404732]
         [2.714551085370721, 2.2148464, 2.7145510853707213, 2.866864480404732, 2.866864480404732, 2.7145510853707213, 2.714551085370721, 2.866864480404732, 2.866864480404732]


**isite= 7
F1 : [1.1074232  1.91811325 0.        ]

ce_symbol  = S:1
ce_fraction=  0.6170618309665159
species:coords:index
U1 : [0. 0. 0.] : 2

ce_symbol  = SS:9
ce_fraction=  0.38293816903348415
species:coords:index
K1 : [0.         3.78326084 1.8745    ] : 0
K1 : [3.2764     1.89163042 1.8745    ] : 1
K1 : [ 3.2764      1.89163042 -1.8745    ] : 1
F1 : [ 1.5268024  0.        -1.8745   ] : 3
K1 : [ 0.          3.78326084 -1.8745    ] : 0
F1 : [-0.7634012   1.32224966 -1.8745    ] : 5
U1 : [0. 0. 0.] : 2
F1 : [1.5268024 0.        1.8745   ] : 3
F1 : [-0.7634012   1.32224966  1.8745    ] : 5
!!!atention to nb coordination!!!
         [2.8668644804047316, 2.866864480404732, 2.866864480404732, 2.7145510853707213, 2.866864480404732, 2.7145510853707213, 2.2148464, 2.714551085370721, 2.714551085370721]
         [2.866864480404732, 2.866864480404732, 2.866864480404732, 2.7145510853707213, 2.866864480404732, 2.714551085370721, 2.2148464, 2.7145510853707213, 2.714551085370721]


**isite= 8
F1 : [-2.1689768   3.75677802  0.        ]

ce_symbol  = S:1
ce_fraction=  0.6170618309665165
species:coords:index
U1 : [-3.2764      5.67489127  0.        ] : 2

ce_symbol  = SS:9
ce_fraction=  0.38293816903348343
species:coords:index
F1 : [-1.7495976   5.67489127 -1.8745    ] : 3
K1 : [ 0.          3.78326084 -1.8745    ] : 0
F1 : [-4.0398012  4.3526416 -1.8745   ] : 4
K1 : [-3.2764      1.89163042 -1.8745    ] : 1
U1 : [-3.2764      5.67489127  0.        ] : 2
K1 : [-3.2764      1.89163042  1.8745    ] : 1
K1 : [0.         3.78326084 1.8745    ] : 0
F1 : [-1.7495976   5.67489127  1.8745    ] : 3
F1 : [-4.0398012  4.3526416  1.8745   ] : 4
!!!atention to nb coordination!!!
         [2.7145510853707213, 2.866864480404732, 2.714551085370721, 2.866864480404732, 2.2148464, 2.866864480404732, 2.866864480404732, 2.714551085370721, 2.7145510853707204]
         [2.7145510853707213, 2.866864480404732, 2.714551085370721, 2.866864480404732, 2.2148464, 2.866864480404732, 2.866864480404732, 2.7145510853707213, 2.714551085370721]

END

