F-1 : [ 2.4674651  -1.2739275   3.55468361] : 22
F-1 : [2.94558421 1.2739275  3.10951513] : 20
!!!atention to nb coordination!!!
         [2.1427165602868437, 2.401166844534303, 2.0180736979280995, 2.0180736979280987, 2.434617, 2.142716560286846, 2.401166844534304]
         [2.142716560286844, 2.4011668445343033, 2.0180736979280995, 2.0180736979281, 2.4346170000000003, 2.142716560286845, 2.4011668445343037]


**isite= 3
Mn2+1 : [3.49976233 6.0815097  1.66604969]

ce_symbol  = PB:7
ce_fraction=  0.999632006820698
species:coords:index
F-1 : [2.4674651  5.0170725  3.55468361] : 22
F-1 : [5.33331986 6.083397   2.50907083] : 24
F-1 : [2.94558421 7.5649275  3.10951513] : 20
F-1 : [3.49976233 3.6468927  1.66604969] : 19
F-1 : [4.05394045 7.5649275  0.22258424] : 21
F-1 : [ 4.53205955  5.0170725  -0.22258424] : 23
F-1 : [1.66620479 6.083397   0.82302855] : 25
!!!atention to nb coordination!!!
         [2.401166844534303, 2.018073697928098, 2.1427165602868437, 2.434617000000001, 2.142716560286844, 2.4011668445343055, 2.0180736979281]
         [2.401166844534303, 2.0180736979280995, 2.1427165602868445, 2.4346170000000003, 2.1427165602868445, 2.4011668445343037, 2.0180736979280995]

ce_symbol  = ST:7
ce_fraction=  0.00036459970574833175
species:coords:index
F-1 : [2.4674651  5.0170725  3.55468361] : 22
F-1 : [5.33331986 6.083397   2.50907083] : 24
F-1 : [2.94558421 7.5649275  3.10951513] : 20
F-1 : [3.49976233 3.6468927  1.66604969] : 19
F-1 : [4.05394045 7.5649275  0.22258424] : 21
F-1 : [ 4.53205955  5.0170725  -0.22258424] : 23
F-1 : [1.66620479 6.083397   0.82302855] : 25
!!!atention to nb coordination!!!
         [2.401166844534303, 2.018073697928098, 2.1427165602868437, 2.434617000000001, 2.142716560286844, 2.4011668445343055, 2.0180736979281]
         [2.401166844534303, 2.0180736979280995, 2.1427165602868445, 2.4346170000000003, 2.1427165602868445, 2.4011668445343037, 2.0180736979280995]

ce_symbol  = FO:7
ce_fraction=  3.3934735538100543e-06
species:coords:index
F-1 : [2.4674651  5.0170725  3.55468361] : 22
F-1 : [5.33331986 6.083397   2.50907083] : 24
F-1 : [2.94558421 7.5649275  3.10951513] : 20
F-1 : [3.49976233 3.6468927  1.66604969] : 19
F-1 : [4.05394045 7.5649275  0.22258424] : 21
F-1 : [ 4.53205955  5.0170725  -0.22258424] : 23
F-1 : [1.66620479 6.083397   0.82302855] : 25
!!!atention to nb coordination!!!
         [2.401166844534303, 2.018073697928098, 2.1427165602868437, 2.434617000000001, 2.142716560286844, 2.4011668445343055, 2.0180736979281]
         [2.401166844534303, 2.0180736979280995, 2.1427165602868445, 2.4346170000000003, 2.1427165602868445, 2.4011668445343037, 2.0180736979280995]


**isite= 4
Cr3+1 : [-1.58647535  0.          3.33209937]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [0.07972944 0.207603   4.15512792] : 26
F-1 : [-1.34741579 -1.8715725   3.10951513] : 10
F-1 : [-2.37971302 -0.5013927   4.99814906] : 8
F-1 : [-3.25268014 -0.207603    2.50907083] : 24
F-1 : [-1.8255349   1.8715725   3.55468361] : 12
F-1 : [-0.79323767  0.5013927   1.66604969] : 9
!!!atention to nb coordination!!!
         [1.8699501043400253, 1.8998623201998295, 1.9121564272081106, 1.8699501043400266, 1.8998623201998277, 1.9121564272081117]
         [1.869950104340025, 1.8998623201998284, 1.9121564272081113, 1.8699501043400253, 1.8998623201998284, 1.9121564272081113]


**isite= 5
Cr3+1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [-0.23905955 -1.8715725   0.22258424] : 11
F-1 : [ 1.66620479 -0.207603    0.82302855] : 25
F-1 : [-0.79323767  0.5013927   1.66604969] : 9
F-1 : [ 0.79323767 -0.5013927  -1.66604969] : 8
F-1 : [ 0.23905955  1.8715725  -0.22258424] : 13
F-1 : [-1.66620479  0.207603   -0.82302855] : 27
!!!atention to nb coordination!!!
         [1.8998623201998297, 1.8699501043400253, 1.9121564272081109, 1.9121564272081124, 1.8998623201998281, 1.8699501043400264]
         [1.8998623201998284, 1.8699501043400253, 1.9121564272081113, 1.9121564272081113, 1.8998623201998284, 1.8699501043400253]


**isite= 6
Cr3+1 : [2.70652465 3.1455     3.33209937]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [4.37272944 3.353103   4.15512792] : 16
F-1 : [2.94558421 1.2739275  3.10951513] : 20
F-1 : [1.91328698 2.6441073  4.99814906] : 18
F-1 : [2.4674651  5.0170725  3.55468361] : 22
F-1 : [3.49976233 3.6468927  1.66604969] : 19
F-1 : [1.04031986 2.937897   2.50907083] : 14
!!!atention to nb coordination!!!
         [1.869950104340025, 1.8998623201998293, 1.912156427208111, 1.8998623201998275, 1.9121564272081115, 1.869950104340026]
         [1.8699501043400253, 1.8998623201998288, 1.9121564272081115, 1.8998623201998286, 1.9121564272081113, 1.8699501043400255]


**isite= 7
Cr3+1 : [4.293  3.1455 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [ 5.08623767  2.6441073  -1.66604969] : 18
F-1 : [ 4.53205955  5.0170725  -0.22258424] : 23
F-1 : [5.95920479 2.937897   0.82302855] : 15
F-1 : [ 2.62679521  3.353103   -0.82302855] : 17
F-1 : [3.49976233 3.6468927  1.66604969] : 19
F-1 : [4.05394045 1.2739275  0.22258424] : 21
!!!atention to nb coordination!!!
         [1.9121564272081122, 1.8998623201998281, 1.8699501043400255, 1.8699501043400248, 1.9121564272081106, 1.899862320199829]
         [1.9121564272081113, 1.8998623201998286, 1.8699501043400255, 1.869950104340025, 1.9121564272081113, 1.8998623201998288]


**isite= 8
F-1 : [-2.37971302  5.7896073   4.99814906]


**isite= 9
F-1 : [-0.79323767  0.5013927   1.66604969]


**isite= 10
F-1 : [-1.34741579  4.4194275   3.10951513]


**isite= 11
F-1 : [8.34694045 4.4194275  0.22258424]


**isite= 12
F-1 : [6.7604651  1.8715725  3.55468361]


**isite= 13
F-1 : [-2.93389114  1.8715725   6.44161451]


**isite= 14
F-1 : [1.04031986 2.937897   2.50907083]


**isite= 15
F-1 : [5.95920479 2.937897   0.82302855]


**isite= 16
F-1 : [4.37272944 3.353103   4.15512792]


**isite= 17
F-1 : [-0.54615548  3.353103    5.8411702 ]


**isite= 18
F-1 : [1.91328698 2.6441073  4.99814906]


**isite= 19
F-1 : [3.49976233 3.6468927  1.66604969]


**isite= 20
F-1 : [2.94558421 1.2739275  3.10951513]


**isite= 21
F-1 : [4.05394045 1.2739275  0.22258424]


**isite= 22
F-1 : [2.4674651  5.0170725  3.55468361]


**isite= 23
F-1 : [1.35910886 5.0170725  6.44161451]


**isite= 24
F-1 : [5.33331986 6.083397   2.50907083]


**isite= 25
F-1 : [1.66620479 6.083397   0.82302855]


**isite= 26
F-1 : [0.07972944 0.207603   4.15512792]


**isite= 27
F-1 : [3.74684452 0.207603   5.8411702 ]

END

