F1 : [ 2.4663843  -1.87266164  0.2603678 ] : 18
F1 : [ 1.4666157  -0.39805697 -2.98103447] : 9
F1 : [-2.8549647  -1.19962064  0.2603678 ] : 20
F1 : [-0.3885804  -3.07228228 -0.2603678 ] : 16
F1 : [ 0.3885804  -1.46915494  2.98103447] : 7
F1 : [0.3885804  3.07228228 0.2603678 ] : 19
F1 : [ 2.8549647   1.19962064 -0.2603678 ] : 17
F1 : [1.0780353  1.07109797 2.98103447] : 8
!!!atention to nb coordination!!!
         [3.346039069704025, 3.1076847510337973, 3.346039069704025, 3.346039069704026, 3.107684751033797, 3.3460390697040245, 3.107684751033799, 3.107684751033798, 3.346039069704026, 3.107684751033798, 3.107684751033798, 3.346039069704025]
         [3.3460390697040254, 3.1076847510337973, 3.3460390697040254, 3.3460390697040254, 3.107684751033797, 3.3460390697040254, 3.107684751033798, 3.107684751033798, 3.3460390697040254, 3.107684751033798, 3.107684751033798, 3.3460390697040254]

ce_symbol  = AC:12
ce_fraction=  0.004021019620462958
species:coords:index
F1 : [-0.3885804   1.46915494 -2.98103447] : 10
F1 : [-2.4663843   1.87266164 -0.2603678 ] : 15
F1 : [-1.0780353  -1.07109797 -2.98103447] : 11
F1 : [-1.4666157   0.39805697  2.98103447] : 6
F1 : [ 2.4663843  -1.87266164  0.2603678 ] : 18
F1 : [ 1.4666157  -0.39805697 -2.98103447] : 9
F1 : [-2.8549647  -1.19962064  0.2603678 ] : 20
F1 : [-0.3885804  -3.07228228 -0.2603678 ] : 16
F1 : [ 0.3885804  -1.46915494  2.98103447] : 7
F1 : [0.3885804  3.07228228 0.2603678 ] : 19
F1 : [ 2.8549647   1.19962064 -0.2603678 ] : 17
F1 : [1.0780353  1.07109797 2.98103447] : 8
!!!atention to nb coordination!!!
         [3.346039069704025, 3.1076847510337973, 3.346039069704025, 3.346039069704026, 3.107684751033797, 3.3460390697040245, 3.107684751033799, 3.107684751033798, 3.346039069704026, 3.107684751033798, 3.107684751033798, 3.346039069704025]
         [3.3460390697040254, 3.1076847510337973, 3.3460390697040254, 3.3460390697040254, 3.107684751033797, 3.3460390697040254, 3.107684751033798, 3.107684751033798, 3.3460390697040254, 3.107684751033798, 3.107684751033798, 3.3460390697040254]


**isite= 1
Cs1 : [3.933      2.27071861 2.72066667]

ce_symbol  = C:12
ce_fraction=  0.9190045409391324
species:coords:index
F1 : [1.4666157  4.14338025 2.46029887] : 21
F1 : [2.4663843  2.66877558 5.70170113] : 12
F1 : [1.0780353  1.07109797 2.98103447] : 8
F1 : [5.0110353  3.34181658 5.70170113] : 14
F1 : [4.3215804  5.34300089 2.98103447] : 7
F1 : [4.3215804  0.80156367 5.70170113] : 13
F1 : [6.7879647  3.47033925 2.46029887] : 23
F1 : [ 2.8549647   1.19962064 -0.2603678 ] : 17
F1 : [ 3.5444196   3.73987355 -0.2603678 ] : 16
F1 : [6.3993843  0.39805697 2.98103447] : 6
F1 : [ 3.5444196  -0.80156367  2.46029887] : 22
F1 : [ 5.3996157   1.87266164 -0.2603678 ] : 15
!!!atention to nb coordination!!!
         [3.107684751033797, 3.3460390697040245, 3.107684751033798, 3.346039069704024, 3.107684751033797, 3.3460390697040245, 3.1076847510337977, 3.3460390697040254, 3.346039069704025, 3.107684751033797, 3.1076847510337986, 3.3460390697040254]
         [3.107684751033797, 3.3460390697040245, 3.107684751033798, 3.3460390697040245, 3.1076847510337977, 3.3460390697040245, 3.1076847510337986, 3.3460390697040254, 3.346039069704025, 3.1076847510337973, 3.107684751033798, 3.346039069704026]

ce_symbol  = I:12
ce_fraction=  0.0769744394404046
species:coords:index
F1 : [1.4666157  4.14338025 2.46029887] : 21
F1 : [2.4663843  2.66877558 5.70170113] : 12
F1 : [1.0780353  1.07109797 2.98103447] : 8
F1 : [5.0110353  3.34181658 5.70170113] : 14
F1 : [4.3215804  5.34300089 2.98103447] : 7
F1 : [4.3215804  0.80156367 5.70170113] : 13
F1 : [6.7879647  3.47033925 2.46029887] : 23
F1 : [ 2.8549647   1.19962064 -0.2603678 ] : 17
F1 : [ 3.5444196   3.73987355 -0.2603678 ] : 16
F1 : [6.3993843  0.39805697 2.98103447] : 6
F1 : [ 3.5444196  -0.80156367  2.46029887] : 22
F1 : [ 5.3996157   1.87266164 -0.2603678 ] : 15
!!!atention to nb coordination!!!
         [3.107684751033797, 3.3460390697040245, 3.107684751033798, 3.346039069704024, 3.107684751033797, 3.3460390697040245, 3.1076847510337977, 3.3460390697040254, 3.346039069704025, 3.107684751033797, 3.1076847510337986, 3.3460390697040254]
         [3.107684751033797, 3.3460390697040245, 3.107684751033798, 3.3460390697040245, 3.1076847510337977, 3.3460390697040245, 3.1076847510337986, 3.3460390697040254, 3.346039069704025, 3.1076847510337973, 3.107684751033798, 3.346039069704026]

ce_symbol  = AC:12
ce_fraction=  0.004021019620462951
species:coords:index
F1 : [1.4666157  4.14338025 2.46029887] : 21
F1 : [2.4663843  2.66877558 5.70170113] : 12
F1 : [1.0780353  1.07109797 2.98103447] : 8
F1 : [5.0110353  3.34181658 5.70170113] : 14
F1 : [4.3215804  5.34300089 2.98103447] : 7
F1 : [4.3215804  0.80156367 5.70170113] : 13
F1 : [6.7879647  3.47033925 2.46029887] : 23
F1 : [ 2.8549647   1.19962064 -0.2603678 ] : 17
F1 : [ 3.5444196   3.73987355 -0.2603678 ] : 16
F1 : [6.3993843  0.39805697 2.98103447] : 6
F1 : [ 3.5444196  -0.80156367  2.46029887] : 22
F1 : [ 5.3996157   1.87266164 -0.2603678 ] : 15
!!!atention to nb coordination!!!
         [3.107684751033797, 3.3460390697040245, 3.107684751033798, 3.346039069704024, 3.107684751033797, 3.3460390697040245, 3.1076847510337977, 3.3460390697040254, 3.346039069704025, 3.107684751033797, 3.1076847510337986, 3.3460390697040254]
         [3.107684751033797, 3.3460390697040245, 3.107684751033798, 3.3460390697040245, 3.1076847510337977, 3.3460390697040245, 3.1076847510337986, 3.3460390697040254, 3.346039069704025, 3.1076847510337973, 3.107684751033798, 3.346039069704026]


**isite= 2
Cs1 : [0.         4.54143722 5.44133333]

ce_symbol  = C:12
ce_fraction=  0.9190045409391332
species:coords:index
F1 : [-2.8549647   3.34181658  5.70170113] : 14
F1 : [-0.3885804   1.46915494  5.18096553] : 10
F1 : [2.4663843  2.66877558 5.70170113] : 12
F1 : [-0.3885804   6.01059216  2.46029887] : 22
F1 : [-1.0780353   3.47033925  2.46029887] : 23
F1 : [-2.4663843   6.41409885  5.18096553] : 9
F1 : [0.3885804  7.6137195  5.70170113] : 13
F1 : [1.0780353  5.61253519 8.4223678 ] : 20
F1 : [2.8549647  5.74105786 5.18096553] : 11
F1 : [1.4666157  4.14338025 2.46029887] : 21
F1 : [0.3885804  3.07228228 8.4223678 ] : 19
F1 : [-1.4666157   4.93949419  8.4223678 ] : 18
!!!atention to nb coordination!!!
         [3.1076847510337986, 3.1076847510337973, 3.1076847510337977, 3.346039069704026, 3.346039069704026, 3.107684751033798, 3.107684751033797, 3.3460390697040245, 3.107684751033798, 3.3460390697040263, 3.3460390697040245, 3.3460390697040254]
         [3.107684751033798, 3.1076847510337973, 3.1076847510337977, 3.346039069704026, 3.346039069704026, 3.107684751033798, 3.1076847510337973, 3.3460390697040245, 3.107684751033798, 3.3460390697040263, 3.3460390697040245, 3.3460390697040254]

ce_symbol  = I:12
ce_fraction=  0.0769744394404038
species:coords:index
F1 : [-2.8549647   3.34181658  5.70170113] : 14
F1 : [-0.3885804   1.46915494  5.18096553] : 10
F1 : [2.4663843  2.66877558 5.70170113] : 12
F1 : [-0.3885804   6.01059216  2.46029887] : 22
F1 : [-1.0780353   3.47033925  2.46029887] : 23
F1 : [-2.4663843   6.41409885  5.18096553] : 9
F1 : [0.3885804  7.6137195  5.70170113] : 13
F1 : [1.0780353  5.61253519 8.4223678 ] : 20
F1 : [2.8549647  5.74105786 5.18096553] : 11
F1 : [1.4666157  4.14338025 2.46029887] : 21
F1 : [0.3885804  3.07228228 8.4223678 ] : 19
F1 : [-1.4666157   4.93949419  8.4223678 ] : 18
!!!atention to nb coordination!!!
         [3.1076847510337986, 3.1076847510337973, 3.1076847510337977, 3.346039069704026, 3.346039069704026, 3.107684751033798, 3.107684751033797, 3.3460390697040245, 3.107684751033798, 3.3460390697040263, 3.3460390697040245, 3.3460390697040254]
         [3.107684751033798, 3.1076847510337973, 3.1076847510337977, 3.346039069704026, 3.346039069704026, 3.107684751033798, 3.1076847510337973, 3.3460390697040245, 3.107684751033798, 3.3460390697040263, 3.3460390697040245, 3.3460390697040254]

ce_symbol  = AC:12
ce_fraction=  0.004021019620462967
species:coords:index
F1 : [-2.8549647   3.34181658  5.70170113] : 14
F1 : [-0.3885804   1.46915494  5.18096553] : 10
F1 : [2.4663843  2.66877558 5.70170113] : 12
F1 : [-0.3885804   6.01059216  2.46029887] : 22
F1 : [-1.0780353   3.47033925  2.46029887] : 23
F1 : [-2.4663843   6.41409885  5.18096553] : 9
F1 : [0.3885804  7.6137195  5.70170113] : 13
F1 : [1.0780353  5.61253519 8.4223678 ] : 20
F1 : [2.8549647  5.74105786 5.18096553] : 11
F1 : [1.4666157  4.14338025 2.46029887] : 21
F1 : [0.3885804  3.07228228 8.4223678 ] : 19
F1 : [-1.4666157   4.93949419  8.4223678 ] : 18
!!!atention to nb coordination!!!
         [3.1076847510337986, 3.1076847510337973, 3.1076847510337977, 3.346039069704026, 3.346039069704026, 3.107684751033798, 3.107684751033797, 3.3460390697040245, 3.107684751033798, 3.3460390697040263, 3.3460390697040245, 3.3460390697040254]
         [3.107684751033798, 3.1076847510337973, 3.1076847510337977, 3.346039069704026, 3.346039069704026, 3.107684751033798, 3.1076847510337973, 3.3460390697040245, 3.107684751033798, 3.3460390697040263, 3.3460390697040245, 3.3460390697040254]


**isite= 3
Nb1 : [0.    0.    4.081]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [-1.4666157   0.39805697  2.98103447] : 6
F1 : [ 0.3885804  -1.46915494  2.98103447] : 7
F1 : [1.0780353  1.07109797 2.98103447] : 8
F1 : [-0.3885804   1.46915494  5.18096553] : 10
F1 : [ 1.4666157  -0.39805697  5.18096553] : 9
F1 : [-1.0780353  -1.07109797  5.18096553] : 11
!!!atention to nb coordination!!!
         [1.8759891095239463, 1.875989109523946, 1.8759891095239452, 1.8759891095239454, 1.8759891095239452, 1.8759891095239458]
         [1.8759891095239454, 1.8759891095239452, 1.8759891095239452, 1.8759891095239454, 1.8759891095239454, 1.8759891095239454]


**isite= 4
Nb1 : [3.933      2.27071861 6.80166667]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [2.4663843  2.66877558 5.70170113] : 12
F1 : [3.5444196  3.73987355 7.9016322 ] : 16
F1 : [2.8549647  1.19962064 7.9016322 ] : 17
F1 : [5.0110353  3.34181658 5.70170113] : 14
F1 : [5.3996157  1.87266164 7.9016322 ] : 15
F1 : [4.3215804  0.80156367 5.70170113] : 13
!!!atention to nb coordination!!!
         [1.8759891095239454, 1.8759891095239447, 1.8759891095239456, 1.875989109523945, 1.8759891095239458, 1.8759891095239454]
         [1.8759891095239454, 1.8759891095239447, 1.8759891095239454, 1.8759891095239452, 1.8759891095239458, 1.8759891095239458]


**isite= 5
Nb1 : [0.         4.54143722 1.36033333]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.3885804  3.07228228 0.2603678 ] : 19
F1 : [1.4666157  4.14338025 2.46029887] : 21
F1 : [1.0780353  5.61253519 0.2603678 ] : 20
F1 : [-1.4666157   4.93949419  0.2603678 ] : 18
F1 : [-1.0780353   3.47033925  2.46029887] : 23
F1 : [-0.3885804   6.01059216  2.46029887] : 22
!!!atention to nb coordination!!!
         [1.8759891095239447, 1.875989109523946, 1.8759891095239443, 1.8759891095239463, 1.8759891095239452, 1.8759891095239445]
         [1.8759891095239447, 1.875989109523946, 1.8759891095239445, 1.8759891095239463, 1.8759891095239452, 1.8759891095239445]


**isite= 6
F1 : [6.3993843  0.39805697 2.98103447]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Nb1 : [7.866 0.    4.081] : 3


**isite= 7
F1 : [4.3215804  5.34300089 2.98103447]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Nb1 : [3.933      6.81215583 4.081     ] : 3


**isite= 8
F1 : [1.0780353  1.07109797 2.98103447]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Nb1 : [0.    0.    4.081] : 3


**isite= 9
F1 : [-2.4663843   6.41409885  5.18096553]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Nb1 : [-3.933       6.81215583  4.081     ] : 3


**isite= 10
F1 : [-0.3885804   1.46915494  5.18096553]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Nb1 : [0.    0.    4.081] : 3


**isite= 11
F1 : [2.8549647  5.74105786 5.18096553]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Nb1 : [3.933      6.81215583 4.081     ] : 3


**isite= 12
F1 : [2.4663843  2.66877558 5.70170113]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Nb1 : [3.933      2.27071861 6.80166667] : 4


**isite= 13
F1 : [4.3215804  0.80156367 5.70170113]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Nb1 : [3.933      2.27071861 6.80166667] : 4
!!!atention to nb coordination!!!
         [1.8759891095239456]
         [1.8759891095239458]


**isite= 14
F1 : [5.0110353  3.34181658 5.70170113]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Nb1 : [3.933      2.27071861 6.80166667] : 4


**isite= 15
F1 : [5.3996157  1.87266164 7.9016322 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Nb1 : [3.933      2.27071861 6.80166667] : 4


**isite= 16
F1 : [3.5444196  3.73987355 7.9016322 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Nb1 : [3.933      2.27071861 6.80166667] : 4


**isite= 17
F1 : [2.8549647  1.19962064 7.9016322 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Nb1 : [3.933      2.27071861 6.80166667] : 4


**isite= 18
F1 : [-1.4666157   4.93949419  0.2603678 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Nb1 : [0.         4.54143722 1.36033333] : 5
!!!atention to nb coordination!!!
         [1.8759891095239465]
         [1.8759891095239463]


**isite= 19
F1 : [0.3885804  3.07228228 0.2603678 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Nb1 : [0.         4.54143722 1.36033333] : 5
!!!atention to nb coordination!!!
         [1.8759891095239445]
         [1.8759891095239447]


**isite= 20
F1 : [1.0780353  5.61253519 0.2603678 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Nb1 : [0.         4.54143722 1.36033333] : 5


**isite= 21
F1 : [1.4666157  4.14338025 2.46029887]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Nb1 : [0.         4.54143722 1.36033333] : 5
!!!atention to nb coordination!!!
         [1.8759891095239458]
         [1.875989109523946]


**isite= 22
F1 : [-0.3885804   6.01059216  2.46029887]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Nb1 : [0.         4.54143722 1.36033333] : 5


**isite= 23
F1 : [-1.0780353   3.47033925  2.46029887]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Nb1 : [0.         4.54143722 1.36033333] : 5
!!!atention to nb coordination!!!
         [1.8759891095239454]
         [1.8759891095239452]

END

