Si1 : [4.07095 0.      4.07095] : 10


**isite= 29
F1 : [6.45896927 0.         0.        ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [8.1419 0.     0.    ] : 8


**isite= 30
F1 : [5.75388073 4.07095    0.        ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [4.07095 4.07095 0.     ] : 11


**isite= 31
F1 : [4.07095    6.45896927 4.07095   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [4.07095 8.1419  4.07095] : 10


**isite= 32
F1 : [4.07095    4.07095    6.45896927]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [4.07095 4.07095 8.1419 ] : 11


**isite= 33
F1 : [4.07095    1.68293073 4.07095   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [4.07095 0.      4.07095] : 10


**isite= 34
F1 : [4.07095    4.07095    1.68293073]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [4.07095 4.07095 0.     ] : 11


**isite= 35
F1 : [6.45896927 4.07095    4.07095   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [8.1419  4.07095 4.07095] : 9

END

