 66  F     0.455    0.7417   0.526
 67  F     0.2867   0.545    0.859333
 68  F     0.2583   0.7133   0.192667
 69  F     0.2698   0.6628   0.6706
 70  F     0.393    0.7302   0.003933
 71  F     0.3372   0.607    0.337267
 72  F     0.2313   0.963    0.062
 73  F     0.7317   0.7687   0.395333
 74  F     0.037    0.2683   0.728667
 75  F     0.1891   0.9132   0.5707
 76  F     0.7241   0.8109   0.904033
 77  F     0.0868   0.2759   0.237367
 78  F     0.7497   0.9755   0.6038
 79  F     0.2258   0.2503   0.937133
 80  F     0.0245   0.7742   0.270467
 81  F     0.1935   0.2674   0.4265
 82  F     0.0739   0.8065   0.759833
 83  F     0.7326   0.9261   0.093167
 84  F     0.8669   0.2599   0.5658
 85  F     0.393    0.1331   0.899133
 86  F     0.7401   0.607    0.232467
 87  F     0.907    0.31     0.0602
 88  F     0.403    0.093    0.393533
 89  F     0.69     0.597    0.726867
 90  F     0.8488   0.6022   0.4218
 91  F     0.7534   0.1512   0.755133
 92  F     0.3978   0.2466   0.088467
 93  F     0.4121   0.2958   0.6018
 94  F     0.8837   0.5879   0.935133
 95  F     0.7042   0.1163   0.268467
 96  F     0.0634   0.6358   0.5983
 97  F     0.5724   0.9366   0.931633
 98  F     0.3642   0.4276   0.264967
 99  F     0.5311   0.9424   0.422
100  F     0.4113   0.4689   0.755333
101  F     0.0576   0.5887   0.088667
102  F     0.5166   0.5833   0.5661
103  F     0.0667   0.4834   0.899433
104  F     0.4167   0.9333   0.232767
105  F     0.5487   0.6356   0.0558
106  F     0.0869   0.4513   0.389133
107  F     0.3644   0.9131   0.722467

space_group_IT_number 145

*** lse ***


**isite= 0
K1 : [ 3.62261292 11.65803319  3.540954  ]

ce_symbol  = SS:9
ce_fraction=  0.8128106001121503
species:coords:index
F1 : [ 5.78905265 13.08905798  1.5205472 ] : 59
F1 : [ 0.8438113  11.49699715  4.281612  ] : 99
F1 : [ 2.05740635 13.61852496  2.7238628 ] : 95
F1 : [ 3.69008965 11.90080722  6.1261548 ] : 78
F1 : [ 5.2488162  13.83445964  4.553863  ] : 37
F1 : [ 6.73569905 11.46405796  3.3376958 ] : 56
F1 : [ 3.79715085 11.29814204  0.945269  ] : 83
F1 : [4.89311945 9.37790928 4.011052  ] : 73
F1 : [1.8932928  9.70608121 2.2307672 ] : 50
!!!atention to nb coordination!!!
         [3.2898839952326924, 2.8803203505644195, 2.638377836529905, 2.5974517346299044, 2.8995437342292747, 3.1257391986016314, 2.626321713951922, 2.6521960696493942, 2.9184334930114586]
         [3.2898839952326915, 2.8803203505644195, 2.6383778365299033, 2.5974517346299044, 2.8995437342292734, 3.1257391986016314, 2.626321713951922, 2.6521960696493942, 2.918433493011459]

ce_symbol  = S:4
ce_fraction=  0.14452244936421746
species:coords:index
F1 : [ 2.05740635 13.61852496  2.7238628 ] : 95
F1 : [ 3.69008965 11.90080722  6.1261548 ] : 78
F1 : [ 3.79715085 11.29814204  0.945269  ] : 83
F1 : [4.89311945 9.37790928 4.011052  ] : 73
!!!atention to nb coordination!!!
         [2.638377836529905, 2.5974517346299044, 2.626321713951922, 2.6521960696493942]
         [2.6383778365299033, 2.5974517346299044, 2.626321713951922, 2.6521960696493942]

ce_symbol  = TO_2:9
ce_fraction=  0.03594204413715219
species:coords:index
F1 : [ 5.78905265 13.08905798  1.5205472 ] : 59
F1 : [ 0.8438113  11.49699715  4.281612  ] : 99
F1 : [ 2.05740635 13.61852496  2.7238628 ] : 95
F1 : [ 3.69008965 11.90080722  6.1261548 ] : 78
F1 : [ 5.2488162  13.83445964  4.553863  ] : 37
F1 : [ 6.73569905 11.46405796  3.3376958 ] : 56
F1 : [ 3.79715085 11.29814204  0.945269  ] : 83
F1 : [4.89311945 9.37790928 4.011052  ] : 73
F1 : [1.8932928  9.70608121 2.2307672 ] : 50
!!!atention to nb coordination!!!
         [3.2898839952326924, 2.8803203505644195, 2.638377836529905, 2.5974517346299044, 2.8995437342292747, 3.1257391986016314, 2.626321713951922, 2.6521960696493942, 2.9184334930114586]
         [3.2898839952326915, 2.8803203505644195, 2.6383778365299033, 2.5974517346299044, 2.8995437342292734, 3.1257391986016314, 2.626321713951922, 2.6521960696493942, 2.918433493011459]

ce_symbol  = SY:4
ce_fraction=  0.0033579084771269063
species:coords:index
F1 : [ 2.05740635 13.61852496  2.7238628 ] : 95
F1 : [ 3.69008965 11.90080722  6.1261548 ] : 78
F1 : [ 3.79715085 11.29814204  0.945269  ] : 83
F1 : [4.89311945 9.37790928 4.011052  ] : 73
!!!atention to nb coordination!!!
         [2.638377836529905, 2.5974517346299044, 2.626321713951922, 2.6521960696493942]
         [2.6383778365299033, 2.5974517346299044, 2.626321713951922, 2.6521960696493942]

ce_symbol  = C:8
ce_fraction=  0.002207408249682256
species:coords:index
F1 : [ 0.8438113  11.49699715  4.281612  ] : 99
F1 : [ 2.05740635 13.61852496  2.7238628 ] : 95
F1 : [ 3.69008965 11.90080722  6.1261548 ] : 78
F1 : [ 5.2488162  13.83445964  4.553863  ] : 37
F1 : [ 6.73569905 11.46405796  3.3376958 ] : 56
F1 : [ 3.79715085 11.29814204  0.945269  ] : 83
F1 : [4.89311945 9.37790928 4.011052  ] : 73
F1 : [1.8932928  9.70608121 2.2307672 ] : 50
!!!atention to nb coordination!!!
         [2.8803203505644195, 2.638377836529905, 2.5974517346299044, 2.8995437342292747, 3.1257391986016314, 2.626321713951922, 2.6521960696493942, 2.9184334930114586]
         [2.8803203505644195, 2.6383778365299033, 2.5974517346299044, 2.8995437342292734, 3.1257391986016314, 2.626321713951922, 2.6521960696493942, 2.918433493011459]

ce_symbol  = TO_1:9
ce_fraction=  0.0008411098006043644
species:coords:index
F1 : [ 5.78905265 13.08905798  1.5205472 ] : 59
F1 : [ 0.8438113  11.49699715  4.281612  ] : 99
F1 : [ 2.05740635 13.61852496  2.7238628 ] : 95
F1 : [ 3.69008965 11.90080722  6.1261548 ] : 78
F1 : [ 5.2488162  13.83445964  4.553863  ] : 37
F1 : [ 6.73569905 11.46405796  3.3376958 ] : 56
F1 : [ 3.79715085 11.29814204  0.945269  ] : 83
F1 : [4.89311945 9.37790928 4.011052  ] : 73
F1 : [1.8932928  9.70608121 2.2307672 ] : 50
!!!atention to nb coordination!!!
         [3.2898839952326924, 2.8803203505644195, 2.638377836529905, 2.5974517346299044, 2.8995437342292747, 3.1257391986016314, 2.626321713951922, 2.6521960696493942, 2.9184334930114586]
         [3.2898839952326915, 2.8803203505644195, 2.6383778365299033, 2.5974517346299044, 2.8995437342292734, 3.1257391986016314, 2.626321713951922, 2.6521960696493942, 2.918433493011459]

ce_symbol  = BO_1:8
ce_fraction=  0.00017274707355363414
species:coords:index
F1 : [ 0.8438113  11.49699715  4.281612  ] : 99
F1 : [ 2.05740635 13.61852496  2.7238628 ] : 95
F1 : [ 3.69008965 11.90080722  6.1261548 ] : 78
F1 : [ 5.2488162  13.83445964  4.553863  ] : 37
F1 : [ 6.73569905 11.46405796  3.3376958 ] : 56
F1 : [ 3.79715085 11.29814204  0.945269  ] : 83
F1 : [4.89311945 9.37790928 4.011052  ] : 73
F1 : [1.8932928  9.70608121 2.2307672 ] : 50
!!!atention to nb coordination!!!
         [2.8803203505644195, 2.638377836529905, 2.5974517346299044, 2.8995437342292747, 3.1257391986016314, 2.626321713951922, 2.6521960696493942, 2.9184334930114586]
         [2.8803203505644195, 2.6383778365299033, 2.5974517346299044, 2.8995437342292734, 3.1257391986016314, 2.626321713951922, 2.6521960696493942, 2.918433493011459]

ce_symbol  = SS:4
ce_fraction=  0.00014573278551277378
species:coords:index
F1 : [ 2.05740635 13.61852496  2.7238628 ] : 95
F1 : [ 3.69008965 11.90080722  6.1261548 ] : 78
F1 : [ 3.79715085 11.29814204  0.945269  ] : 83
F1 : [4.89311945 9.37790928 4.011052  ] : 73
!!!atention to nb coordination!!!
         [2.638377836529905, 2.5974517346299044, 2.626321713951922, 2.6521960696493942]
         [2.6383778365299033, 2.5974517346299044, 2.626321713951922, 2.6521960696493942]


**isite= 1
K1 : [1.24134644 3.23340845 6.922954  ]

ce_symbol  = SS:9
ce_fraction=  0.8128106001121537
species:coords:index
F1 : [-0.4831841   0.63438439  6.7196958 ] : 54
F1 : [-1.36855205  3.27317947  7.393052  ] : 74
F1 : [3.7217854  3.60867122 6.1058628 ] : 93
F1 : [1.41785655 3.05358488 9.5081548 ] : 79
F1 : [0.8424026  3.26219974 4.327269  ] : 81
F1 : [2.49128595 5.72043927 7.663612  ] : 100
F1 : [0.4155665 5.7070196 5.6127672] : 48
F1 : [2.3130854  0.73686187 7.935863  ] : 38
F1 : [1.3974304  0.64170421 4.9025472 ] : 57
!!!atention to nb coordination!!!
         [3.1257391986016345, 2.652196069649396, 2.6383778365299033, 2.597451734629906, 2.6263217139519224, 2.880320350564419, 2.9184334930114573, 2.8995437342292742, 3.289883995232691]
         [3.1257391986016327, 2.652196069649396, 2.6383778365299033, 2.597451734629906, 2.6263217139519224, 2.880320350564419, 2.9184334930114573, 2.8995437342292742, 3.289883995232691]

ce_symbol  = S:4
ce_fraction=  0.14452244936421432
species:coords:index
F1 : [-1.36855205  3.27317947  7.393052  ] : 74
F1 : [3.7217854  3.60867122 6.1058628 ] : 93
F1 : [1.41785655 3.05358488 9.5081548 ] : 79
F1 : [0.8424026  3.26219974 4.327269  ] : 81

ce_symbol  = TO_2:9
ce_fraction=  0.03594204413715203
species:coords:index
F1 : [-0.4831841   0.63438439  6.7196958 ] : 54
F1 : [-1.36855205  3.27317947  7.393052  ] : 74
F1 : [3.7217854  3.60867122 6.1058628 ] : 93
F1 : [1.41785655 3.05358488 9.5081548 ] : 79
F1 : [0.8424026  3.26219974 4.327269  ] : 81
F1 : [2.49128595 5.72043927 7.663612  ] : 100
F1 : [0.4155665 5.7070196 5.6127672] : 48
F1 : [2.3130854  0.73686187 7.935863  ] : 38
F1 : [1.3974304  0.64170421 4.9025472 ] : 57
!!!atention to nb coordination!!!
         [3.1257391986016345, 2.652196069649396, 2.6383778365299033, 2.597451734629906, 2.6263217139519224, 2.880320350564419, 2.9184334930114573, 2.8995437342292742, 3.289883995232691]
         [3.1257391986016327, 2.652196069649396, 2.6383778365299033, 2.597451734629906, 2.6263217139519224, 2.880320350564419, 2.9184334930114573, 2.8995437342292742, 3.289883995232691]

ce_symbol  = SY:4
ce_fraction=  0.0033579084771268525
species:coords:index
F1 : [-1.36855205  3.27317947  7.393052  ] : 74
F1 : [3.7217854  3.60867122 6.1058628 ] : 93
F1 : [1.41785655 3.05358488 9.5081548 ] : 79
F1 : [0.8424026  3.26219974 4.327269  ] : 81

ce_symbol  = C:8
ce_fraction=  0.002207408249682231
species:coords:index
F1 : [-0.4831841   0.63438439  6.7196958 ] : 54
F1 : [-1.36855205  3.27317947  7.393052  ] : 74
F1 : [3.7217854  3.60867122 6.1058628 ] : 93
F1 : [1.41785655 3.05358488 9.5081548 ] : 79
F1 : [0.8424026  3.26219974 4.327269  ] : 81
F1 : [2.49128595 5.72043927 7.663612  ] : 100
F1 : [0.4155665 5.7070196 5.6127672] : 48
F1 : [2.3130854  0.73686187 7.935863  ] : 38
!!!atention to nb coordination!!!
         [3.1257391986016345, 2.652196069649396, 2.6383778365299033, 2.597451734629906, 2.6263217139519224, 2.880320350564419, 2.9184334930114573, 2.8995437342292742]
         [3.1257391986016327, 2.652196069649396, 2.6383778365299033, 2.597451734629906, 2.6263217139519224, 2.880320350564419, 2.9184334930114573, 2.8995437342292742]

ce_symbol  = TO_1:9
ce_fraction=  0.0008411098006044299
species:coords:index
F1 : [-0.4831841   0.63438439  6.7196958 ] : 54
F1 : [-1.36855205  3.27317947  7.393052  ] : 74
F1 : [3.7217854  3.60867122 6.1058628 ] : 93
F1 : [1.41785655 3.05358488 9.5081548 ] : 79
F1 : [0.8424026  3.26219974 4.327269  ] : 81
F1 : [2.49128595 5.72043927 7.663612  ] : 100
F1 : [0.4155665 5.7070196 5.6127672] : 48
F1 : [2.3130854  0.73686187 7.935863  ] : 38
F1 : [1.3974304  0.64170421 4.9025472 ] : 57
!!!atention to nb coordination!!!
         [3.1257391986016345, 2.652196069649396, 2.6383778365299033, 2.597451734629906, 2.6263217139519224, 2.880320350564419, 2.9184334930114573, 2.8995437342292742, 3.289883995232691]
         [3.1257391986016327, 2.652196069649396, 2.6383778365299033, 2.597451734629906, 2.6263217139519224, 2.880320350564419, 2.9184334930114573, 2.8995437342292742, 3.289883995232691]

ce_symbol  = BO_1:8
ce_fraction=  0.0001727470735536324
species:coords:index
F1 : [-0.4831841   0.63438439  6.7196958 ] : 54
F1 : [-1.36855205  3.27317947  7.393052  ] : 74
F1 : [3.7217854  3.60867122 6.1058628 ] : 93
F1 : [1.41785655 3.05358488 9.5081548 ] : 79
F1 : [0.8424026  3.26219974 4.327269  ] : 81
F1 : [2.49128595 5.72043927 7.663612  ] : 100
F1 : [0.4155665 5.7070196 5.6127672] : 48
F1 : [2.3130854  0.73686187 7.935863  ] : 38
!!!atention to nb coordination!!!
         [3.1257391986016345, 2.652196069649396, 2.6383778365299033, 2.597451734629906, 2.6263217139519224, 2.880320350564419, 2.9184334930114573, 2.8995437342292742]
         [3.1257391986016327, 2.652196069649396, 2.6383778365299033, 2.597451734629906, 2.6263217139519224, 2.880320350564419, 2.9184334930114573, 2.8995437342292742]

ce_symbol  = SS:4
ce_fraction=  0.0001457327855127712
species:coords:index
F1 : [-1.36855205  3.27317947  7.393052  ] : 74
F1 : [3.7217854  3.60867122 6.1058628 ] : 93
F1 : [1.41785655 3.05358488 9.5081548 ] : 79
F1 : [0.8424026  3.26219974 4.327269  ] : 81


**isite= 2
K1 : [-4.86395936  9.50795809  0.158954  ]

ce_symbol  = SS:9
ce_fraction=  0.8128106001121516
species:coords:index
F1 : [-3.5245674  11.74831097  0.629052  ] : 72
F1 : [-2.3088593   8.98629892 -1.1512328 ] : 49
F1 : [-4.63955345  9.83905794 -2.436731  ] : 82
F1 : [-5.77919175  7.17220355 -0.6581372 ] : 94
F1 : [-5.1079462   9.44500763  2.7441548 ] : 80
F1 : [-7.5619016   9.82807821  1.171863  ] : 36
F1 : [-6.25251495 12.30095737 -0.0443042 ] : 55
F1 : [-3.33509725  7.18196331  0.899612  ] : 101
F1 : [-7.18648305 10.66863753 -1.8614528 ] : 58
!!!atention to nb coordination!!!
         [2.652196069649396, 2.9184334930114586, 2.6263217139519246, 2.6383778365299024, 2.597451734629904, 2.8995437342292742, 3.1257391986016327, 2.8803203505644195, 3.2898839952326933]
         [2.6521960696493956, 2.918433493011458, 2.626321713951924, 2.6383778365299033, 2.597451734629904, 2.8995437342292742, 3.1257391986016327, 2.88032035056442, 3.289883995232693]

ce_symbol  = S:4
ce_fraction=  0.14452244936421738
species:coords:index
F1 : [-3.5245674  11.74831097  0.629052  ] : 72
F1 : [-4.63955345  9.83905794 -2.436731  ] : 82
F1 : [-5.77919175  7.17220355 -0.6581372 ] : 94
F1 : [-5.1079462   9.44500763  2.7441548 ] : 80
!!!atention to nb coordination!!!
         [2.652196069649396, 2.6263217139519246, 2.6383778365299024, 2.597451734629904]
         [2.6521960696493956, 2.626321713951924, 2.6383778365299033, 2.597451734629904]

ce_symbol  = TO_2:9
ce_fraction=  0.035942044137151456
species:coords:index
F1 : [-3.5245674  11.74831097  0.629052  ] : 72
F1 : [-2.3088593   8.98629892 -1.1512328 ] : 49
F1 : [-4.63955345  9.83905794 -2.436731  ] : 82
F1 : [-5.77919175  7.17220355 -0.6581372 ] : 94
F1 : [-5.1079462   9.44500763  2.7441548 ] : 80
F1 : [-7.5619016   9.82807821  1.171863  ] : 36
F1 : [-6.25251495 12.30095737 -0.0443042 ] : 55
F1 : [-3.33509725  7.18196331  0.899612  ] : 101
F1 : [-7.18648305 10.66863753 -1.8614528 ] : 58
!!!atention to nb coordination!!!
         [2.652196069649396, 2.9184334930114586, 2.6263217139519246, 2.6383778365299024, 2.597451734629904, 2.8995437342292742, 3.1257391986016327, 2.8803203505644195, 3.2898839952326933]
         [2.6521960696493956, 2.918433493011458, 2.626321713951924, 2.6383778365299033, 2.597451734629904, 2.8995437342292742, 3.1257391986016327, 2.88032035056442, 3.289883995232693]

ce_symbol  = SY:4
ce_fraction=  0.003357908477126913
species:coords:index
F1 : [-3.5245674  11.74831097  0.629052  ] : 72
F1 : [-4.63955345  9.83905794 -2.436731  ] : 82
F1 : [-5.77919175  7.17220355 -0.6581372 ] : 94
F1 : [-5.1079462   9.44500763  2.7441548 ] : 80
!!!atention to nb coordination!!!
         [2.652196069649396, 2.6263217139519246, 2.6383778365299024, 2.597451734629904]
         [2.6521960696493956, 2.626321713951924, 2.6383778365299033, 2.597451734629904]

ce_symbol  = C:8
ce_fraction=  0.002207408249681981
species:coords:index
F1 : [-3.5245674  11.74831097  0.629052  ] : 72
F1 : [-2.3088593   8.98629892 -1.1512328 ] : 49
F1 : [-4.63955345  9.83905794 -2.436731  ] : 82
F1 : [-5.77919175  7.17220355 -0.6581372 ] : 94
F1 : [-5.1079462   9.44500763  2.7441548 ] : 80
F1 : [-7.5619016   9.82807821  1.171863  ] : 36
F1 : [-6.25251495 12.30095737 -0.0443042 ] : 55
F1 : [-3.33509725  7.18196331  0.899612  ] : 101
!!!atention to nb coordination!!!
         [2.652196069649396, 2.9184334930114586, 2.6263217139519246, 2.6383778365299024, 2.597451734629904, 2.8995437342292742, 3.1257391986016327, 2.8803203505644195]
         [2.6521960696493956, 2.918433493011458, 2.626321713951924, 2.6383778365299033, 2.597451734629904, 2.8995437342292742, 3.1257391986016327, 2.88032035056442]

ce_symbol  = TO_1:9
ce_fraction=  0.000841109800604362
species:coords:index
F1 : [-3.5245674  11.74831097  0.629052  ] : 72
F1 : [-2.3088593   8.98629892 -1.1512328 ] : 49
F1 : [-4.63955345  9.83905794 -2.436731  ] : 82
F1 : [-5.77919175  7.17220355 -0.6581372 ] : 94
F1 : [-5.1079462   9.44500763  2.7441548 ] : 80
F1 : [-7.5619016   9.82807821  1.171863  ] : 36
F1 : [-6.25251495 12.30095737 -0.0443042 ] : 55
F1 : [-3.33509725  7.18196331  0.899612  ] : 101
F1 : [-7.18648305 10.66863753 -1.8614528 ] : 58
!!!atention to nb coordination!!!
         [2.652196069649396, 2.9184334930114586, 2.6263217139519246, 2.6383778365299024, 2.597451734629904, 2.8995437342292742, 3.1257391986016327, 2.8803203505644195, 3.2898839952326933]
         [2.6521960696493956, 2.918433493011458, 2.626321713951924, 2.6383778365299033, 2.597451734629904, 2.8995437342292742, 3.1257391986016327, 2.88032035056442, 3.289883995232693]

ce_symbol  = BO_1:8
ce_fraction=  0.00017274707355361378
species:coords:index
F1 : [-3.5245674  11.74831097  0.629052  ] : 72
F1 : [-2.3088593   8.98629892 -1.1512328 ] : 49
F1 : [-4.63955345  9.83905794 -2.436731  ] : 82
F1 : [-5.77919175  7.17220355 -0.6581372 ] : 94
F1 : [-5.1079462   9.44500763  2.7441548 ] : 80
F1 : [-7.5619016   9.82807821  1.171863  ] : 36
F1 : [-6.25251495 12.30095737 -0.0443042 ] : 55
F1 : [-3.33509725  7.18196331  0.899612  ] : 101
!!!atention to nb coordination!!!
         [2.652196069649396, 2.9184334930114586, 2.6263217139519246, 2.6383778365299024, 2.597451734629904, 2.8995437342292742, 3.1257391986016327, 2.8803203505644195]
         [2.6521960696493956, 2.918433493011458, 2.626321713951924, 2.6383778365299033, 2.597451734629904, 2.8995437342292742, 3.1257391986016327, 2.88032035056442]

ce_symbol  = SS:4
ce_fraction=  0.0001457327855127739
species:coords:index
F1 : [-3.5245674  11.74831097  0.629052  ] : 72
F1 : [-4.63955345  9.83905794 -2.436731  ] : 82
F1 : [-5.77919175  7.17220355 -0.6581372 ] : 94
F1 : [-5.1079462   9.44500763  2.7441548 ] : 80
!!!atention to nb coordination!!!
         [2.652196069649396, 2.6263217139519246, 2.6383778365299024, 2.597451734629904]
         [2.6521960696493956, 2.626321713951924, 2.6383778365299033, 2.597451734629904]


**isite= 3
K1 : [-3.52104565 11.43965856  3.2325156 ]

ce_symbol  = S:4
ce_fraction=  0.6785546520880757
species:coords:index
F1 : [-3.7682725  11.14076591  5.7903222 ] : 75
F1 : [-2.0214845  13.33427195  3.9927892 ] : 88
F1 : [-3.5245674  11.74831097  0.629052  ] : 72
F1 : [-5.1079462   9.44500763  2.7441548 ] : 80
!!!atention to nb coordination!!!
         [2.587050933511683, 2.5330336520156407, 2.6216981953132845, 2.5952614414769695]
         [2.587050933511683, 2.5330336520156407, 2.6216981953132845, 2.59526144147697]

ce_symbol  = HB:8
ce_fraction=  0.2662841525332431
species:coords:index
F1 : [-1.75876195  9.65118256  4.6837318 ] : 52
F1 : [-3.7682725  11.14076591  5.7903222 ] : 75
F1 : [-2.0214845  13.33427195  3.9927892 ] : 88
F1 : [-5.6460696  12.84140408  4.9025472 ] : 57
F1 : [-0.70364565 11.38597988  2.3616506 ] : 104
F1 : [-3.5245674  11.74831097  0.629052  ] : 72
F1 : [-5.1079462   9.44500763  2.7441548 ] : 80
F1 : [-5.18331165 13.68440334  2.117132  ] : 41
!!!atention to nb coordination!!!
         [2.900054947886567, 2.587050933511683, 2.5330336520156407, 3.044605527790495, 2.9494118072671522, 2.6216981953132845, 2.5952614414769695, 3.0076715136385777]
         [2.9000549478865665, 2.587050933511683, 2.5330336520156407, 3.044605527790495, 2.9494118072671514, 2.6216981953132845, 2.59526144147697, 3.007671513638578]

ce_symbol  = C:8
ce_fraction=  0.04593674733793363
species:coords:index
F1 : [-1.75876195  9.65118256  4.6837318 ] : 52
F1 : [-3.7682725  11.14076591  5.7903222 ] : 75
F1 : [-2.0214845  13.33427195  3.9927892 ] : 88
F1 : [-5.6460696  12.84140408  4.9025472 ] : 57
F1 : [-0.70364565 11.38597988  2.3616506 ] : 104
F1 : [-3.5245674  11.74831097  0.629052  ] : 72
F1 : [-5.1079462   9.44500763  2.7441548 ] : 80
F1 : [-5.18331165 13.68440334  2.117132  ] : 41
!!!atention to nb coordination!!!
         [2.900054947886567, 2.587050933511683, 2.5330336520156407, 3.044605527790495, 2.9494118072671522, 2.6216981953132845, 2.5952614414769695, 3.0076715136385777]
         [2.9000549478865665, 2.587050933511683, 2.5330336520156407, 3.044605527790495, 2.9494118072671514, 2.6216981953132845, 2.59526144147697, 3.007671513638578]

ce_symbol  = SY:4
ce_fraction=  0.006835857864842091
species:coords:index
F1 : [-3.7682725  11.14076591  5.7903222 ] : 75
F1 : [-2.0214845  13.33427195  3.9927892 ] : 88
F1 : [-3.5245674  11.74831097  0.629052  ] : 72
F1 : [-5.1079462   9.44500763  2.7441548 ] : 80
!!!atention to nb coordination!!!
         [2.587050933511683, 2.5330336520156407, 2.6216981953132845, 2.5952614414769695]
         [2.587050933511683, 2.5330336520156407, 2.6216981953132845, 2.59526144147697]

ce_symbol  = BO_1:8
ce_fraction=  0.002387797894873961
species:coords:index
F1 : [-1.75876195  9.65118256  4.6837318 ] : 52
F1 : [-3.7682725  11.14076591  5.7903222 ] : 75
F1 : [-2.0214845  13.33427195  3.9927892 ] : 88
F1 : [-5.6460696  12.84140408  4.9025472 ] : 57
F1 : [-0.70364565 11.38597988  2.3616506 ] : 104
F1 : [-3.5245674  11.74831097  0.629052  ] : 72
F1 : [-5.1079462   9.44500763  2.7441548 ] : 80
F1 : [-5.18331165 13.68440334  2.117132  ] : 41
!!!atention to nb coordination!!!
         [2.900054947886567, 2.587050933511683, 2.5330336520156407, 3.044605527790495, 2.9494118072671522, 2.6216981953132845, 2.5952614414769695, 3.0076715136385777]
         [2.9000549478865665, 2.587050933511683, 2.5330336520156407, 3.044605527790495, 2.9494118072671514, 2.6216981953132845, 2.59526144147697, 3.007671513638578]

ce_symbol  = SS:4
ce_fraction=  7.92281031443044e-07
species:coords:index
F1 : [-3.7682725  11.14076591  5.7903222 ] : 75
F1 : [-2.0214845  13.33427195  3.9927892 ] : 88
F1 : [-3.5245674  11.74831097  0.629052  ] : 72
F1 : [-5.1079462   9.44500763  2.7441548 ] : 80
!!!atention to nb coordination!!!
         [2.587050933511683, 2.5330336520156407, 2.6216981953132845, 2.5952614414769695]
         [2.587050933511683, 2.5330336520156407, 2.6216981953132845, 2.59526144147697]


**isite= 4
K1 : [4.62405775 9.52918556 6.6145156 ]

ce_symbol  = S:4
ce_fraction=  0.6785546520880764
species:coords:index
F1 : [4.89311945 9.37790928 4.011052  ] : 73
F1 : [ 3.69008965 11.90080722  6.1261548 ] : 78
F1 : [5.5150605  7.28322082 7.3747892 ] : 89
F1 : [4.48882255 9.89273662 9.1723222 ] : 76

ce_symbol  = HB:8
ce_fraction=  0.2662841525332426
species:coords:index
F1 : [2.19405025 8.89724111 8.0657318 ] : 53
F1 : [3.16887065 7.11608493 5.7436506 ] : 102
