ce_fraction=  0.037825976296883834
species:coords:index
F1 : [11.20559936 15.35843757 13.0831578 ] : 78
F1 : [10.16204585 16.89357305 11.79916528] : 84
B1 : [ 9.16753535 14.43680093 11.62990546] : 4
!!!atention to nb coordination!!!
         [1.3180910491269837, 1.3067730672470796, 1.7422054600655696]
         [1.318091049126985, 1.3067730672470799, 1.7422054600655683]


**isite= 1
B1 : [1.48990981 1.81990826 0.35369035]

ce_symbol  = TL:3
ce_fraction=  0.8237958790738636
species:coords:index
F1 : [ 0.57155102  2.11253542 -0.54539278] : 79
B1 : [2.60961502 3.03417206 0.90785957] : 5
F1 : [1.61510453 0.57739995 0.73859974] : 85
!!!atention to nb coordination!!!
         [1.318091049126985, 1.7422054600655685, 1.3067730672470774]
         [1.3180910491269848, 1.7422054600655685, 1.3067730672470776]

ce_symbol  = A:2
ce_fraction=  0.1383781446292525
species:coords:index
F1 : [ 0.57155102  2.11253542 -0.54539278] : 79
F1 : [1.61510453 0.57739995 0.73859974] : 85
!!!atention to nb coordination!!!
         [1.318091049126985, 1.3067730672470774]
         [1.3180910491269848, 1.3067730672470776]

ce_symbol  = TY:3
ce_fraction=  0.03782597629688374
species:coords:index
F1 : [ 0.57155102  2.11253542 -0.54539278] : 79
B1 : [2.60961502 3.03417206 0.90785957] : 5
F1 : [1.61510453 0.57739995 0.73859974] : 85
!!!atention to nb coordination!!!
         [1.318091049126985, 1.7422054600655685, 1.3067730672470774]
         [1.3180910491269848, 1.7422054600655685, 1.3067730672470776]


**isite= 2
B1 : [3.65111375 5.40498924 7.13912878]

ce_symbol  = TL:3
ce_fraction=  0.9399879002698802
species:coords:index
B1 : [3.13429079 3.84595288 6.56214083] : 6
B1 : [2.65984348 6.60057343 6.39789611] : 28
B1 : [4.74964049 5.98966098 8.25298383] : 22
!!!atention to nb coordination!!!
         [1.7408662917658906, 1.7208905122713376, 1.6701122994066926]
         [1.7408662917658906, 1.7208905122713374, 1.6701122994066933]

ce_symbol  = SS:4
ce_fraction=  0.030630559923697186
species:coords:index
B1 : [3.13429079 3.84595288 6.56214083] : 6
B1 : [2.65984348 6.60057343 6.39789611] : 28
B1 : [3.96275212 4.45196615 8.75562282] : 32
B1 : [4.74964049 5.98966098 8.25298383] : 22
!!!atention to nb coordination!!!
         [1.7408662917658906, 1.7208905122713376, 1.9022156802491383, 1.6701122994066926]
         [1.7408662917658906, 1.7208905122713374, 1.9022156802491372, 1.6701122994066933]

ce_symbol  = TY:3
ce_fraction=  0.023755449503932314
species:coords:index
B1 : [3.13429079 3.84595288 6.56214083] : 6
B1 : [2.65984348 6.60057343 6.39789611] : 28
B1 : [4.74964049 5.98966098 8.25298383] : 22
!!!atention to nb coordination!!!
         [1.7408662917658906, 1.7208905122713376, 1.6701122994066926]
         [1.7408662917658906, 1.7208905122713374, 1.6701122994066933]

ce_symbol  = TS:3
ce_fraction=  0.005615135320933002
species:coords:index
B1 : [3.13429079 3.84595288 6.56214083] : 6
B1 : [2.65984348 6.60057343 6.39789611] : 28
B1 : [4.74964049 5.98966098 8.25298383] : 22
!!!atention to nb coordination!!!
         [1.7408662917658906, 1.7208905122713376, 1.6701122994066926]
         [1.7408662917658906, 1.7208905122713374, 1.6701122994066933]

ce_symbol  = T:5
ce_fraction=  1.0954981557439725e-05
species:coords:index
B1 : [3.13429079 3.84595288 6.56214083] : 6
B1 : [2.65984348 6.60057343 6.39789611] : 28
B1 : [3.96275212 4.45196615 8.75562282] : 32
B1 : [5.63921726 5.80400042 6.61492483] : 30
B1 : [4.74964049 5.98966098 8.25298383] : 22
!!!atention to nb coordination!!!
         [1.7408662917658906, 1.7208905122713376, 1.9022156802491383, 2.0944104885614028, 1.6701122994066926]
         [1.7408662917658906, 1.7208905122713374, 1.9022156802491372, 2.0944104885614037, 1.6701122994066933]


**isite= 3
B1 : [ 8.12603663 12.06598375  5.39863624]

ce_symbol  = TL:3
ce_fraction=  0.939987900269881
species:coords:index
B1 : [ 8.64285958 13.62502011  5.97562419] : 7
B1 : [ 7.02750989 11.48131202  4.2847812 ] : 23
B1 : [ 9.11730689 10.87039956  6.13986891] : 29
!!!atention to nb coordination!!!
         [1.7408662917658877, 1.6701122994066946, 1.720890512271337]
         [1.7408662917658897, 1.6701122994066928, 1.7208905122713378]

ce_symbol  = SS:4
ce_fraction=  0.030630559923696357
species:coords:index
B1 : [ 8.64285958 13.62502011  5.97562419] : 7
B1 : [ 7.81439826 13.01900685  3.7821422 ] : 33
B1 : [ 7.02750989 11.48131202  4.2847812 ] : 23
B1 : [ 9.11730689 10.87039956  6.13986891] : 29
!!!atention to nb coordination!!!
         [1.7408662917658877, 1.902215680249137, 1.6701122994066946, 1.720890512271337]
         [1.7408662917658897, 1.9022156802491368, 1.6701122994066928, 1.7208905122713378]

ce_symbol  = TY:3
ce_fraction=  0.02375544950393231
species:coords:index
B1 : [ 8.64285958 13.62502011  5.97562419] : 7
B1 : [ 7.02750989 11.48131202  4.2847812 ] : 23
B1 : [ 9.11730689 10.87039956  6.13986891] : 29
!!!atention to nb coordination!!!
         [1.7408662917658877, 1.6701122994066946, 1.720890512271337]
         [1.7408662917658897, 1.6701122994066928, 1.7208905122713378]

ce_symbol  = TS:3
ce_fraction=  0.005615135320932911
species:coords:index
B1 : [ 8.64285958 13.62502011  5.97562419] : 7
B1 : [ 7.02750989 11.48131202  4.2847812 ] : 23
B1 : [ 9.11730689 10.87039956  6.13986891] : 29
!!!atention to nb coordination!!!
         [1.7408662917658877, 1.6701122994066946, 1.720890512271337]
         [1.7408662917658897, 1.6701122994066928, 1.7208905122713378]

ce_symbol  = T:5
ce_fraction=  1.0954981557428572e-05
species:coords:index
B1 : [ 8.64285958 13.62502011  5.97562419] : 7
B1 : [ 7.81439826 13.01900685  3.7821422 ] : 33
B1 : [ 7.02750989 11.48131202  4.2847812 ] : 23
B1 : [ 6.13793311 11.66697257  5.9228402 ] : 31
B1 : [ 9.11730689 10.87039956  6.13986891] : 29
!!!atention to nb coordination!!!
         [1.7408662917658877, 1.902215680249137, 1.6701122994066946, 2.0944104885614068, 1.720890512271337]
         [1.7408662917658897, 1.9022156802491368, 1.6701122994066928, 2.094410488561405, 1.7208905122713378]


**isite= 4
B1 : [ 9.16753535 14.43680093 11.62990546]

ce_symbol  = TL:3
ce_fraction=  0.8978359612520941
species:coords:index
B1 : [10.28724056 15.65106474 12.18407467] : 0
B1 : [ 7.6006989  14.80900979 12.26331334] : 10
B1 : [ 9.15692292 13.15982751 10.56620147] : 16
!!!atention to nb coordination!!!
         [1.7422054600655674, 1.730526354571438, 1.6619987718213796]
         [1.7422054600655683, 1.7305263545714364, 1.6619987718213811]

ce_symbol  = SS:4
ce_fraction=  0.05604660062602232
species:coords:index
B1 : [10.28724056 15.65106474 12.18407467] : 0
B1 : [10.15070195 14.58590131 10.04776489] : 14
B1 : [ 7.6006989  14.80900979 12.26331334] : 10
B1 : [ 9.15692292 13.15982751 10.56620147] : 16
!!!atention to nb coordination!!!
         [1.7422054600655674, 1.8686937296616553, 1.730526354571438, 1.6619987718213796]
         [1.7422054600655683, 1.8686937296616573, 1.7305263545714364, 1.6619987718213811]

ce_symbol  = TY:3
ce_fraction=  0.033702289799764897
species:coords:index
B1 : [10.28724056 15.65106474 12.18407467] : 0
B1 : [ 7.6006989  14.80900979 12.26331334] : 10
B1 : [ 9.15692292 13.15982751 10.56620147] : 16
!!!atention to nb coordination!!!
         [1.7422054600655674, 1.730526354571438, 1.6619987718213796]
         [1.7422054600655683, 1.7305263545714364, 1.6619987718213811]

ce_symbol  = TS:3
ce_fraction=  0.008400023845291682
species:coords:index
B1 : [10.28724056 15.65106474 12.18407467] : 0
B1 : [ 7.6006989  14.80900979 12.26331334] : 10
B1 : [ 9.15692292 13.15982751 10.56620147] : 16
!!!atention to nb coordination!!!
         [1.7422054600655674, 1.730526354571438, 1.6619987718213796]
         [1.7422054600655683, 1.7305263545714364, 1.6619987718213811]

ce_symbol  = T:5
ce_fraction=  0.004015124476827019
species:coords:index
B1 : [10.28724056 15.65106474 12.18407467] : 0
B1 : [ 9.68813544 12.55649709 12.26933147] : 18
B1 : [10.15070195 14.58590131 10.04776489] : 14
B1 : [ 7.6006989  14.80900979 12.26331334] : 10
B1 : [ 9.15692292 13.15982751 10.56620147] : 16
!!!atention to nb coordination!!!
         [1.7422054600655674, 2.0531518721239386, 1.8686937296616553, 1.730526354571438, 1.6619987718213796]
         [1.7422054600655683, 2.0531518721239386, 1.8686937296616573, 1.7305263545714364, 1.6619987718213811]


**isite= 5
B1 : [2.60961502 3.03417206 0.90785957]

ce_symbol  = TL:3
ce_fraction=  0.897835961252096
species:coords:index
B1 : [1.48990981 1.81990826 0.35369035] : 1
B1 : [2.62022746 4.31114549 1.97156355] : 17
B1 : [4.17645148 2.6619632  0.27445168] : 11
!!!atention to nb coordination!!!
         [1.7422054600655685, 1.6619987718213811, 1.7305263545714347]
         [1.7422054600655685, 1.6619987718213811, 1.7305263545714356]

ce_symbol  = SS:4
ce_fraction=  0.05604660062602039
species:coords:index
B1 : [1.48990981 1.81990826 0.35369035] : 1
B1 : [2.62022746 4.31114549 1.97156355] : 17
B1 : [4.17645148 2.6619632  0.27445168] : 11
B1 : [1.62644843 2.88507169 2.49000013] : 15
!!!atention to nb coordination!!!
         [1.7422054600655685, 1.6619987718213811, 1.7305263545714347, 1.8686937296616575]
         [1.7422054600655685, 1.6619987718213811, 1.7305263545714356, 1.8686937296616573]

ce_symbol  = TY:3
ce_fraction=  0.03370228979976496
species:coords:index
B1 : [1.48990981 1.81990826 0.35369035] : 1
B1 : [2.62022746 4.31114549 1.97156355] : 17
B1 : [4.17645148 2.6619632  0.27445168] : 11
!!!atention to nb coordination!!!
         [1.7422054600655685, 1.6619987718213811, 1.7305263545714347]
         [1.7422054600655685, 1.6619987718213811, 1.7305263545714356]

ce_symbol  = TS:3
ce_fraction=  0.008400023845291664
species:coords:index
B1 : [1.48990981 1.81990826 0.35369035] : 1
B1 : [2.62022746 4.31114549 1.97156355] : 17
B1 : [4.17645148 2.6619632  0.27445168] : 11
!!!atention to nb coordination!!!
         [1.7422054600655685, 1.6619987718213811, 1.7305263545714347]
         [1.7422054600655685, 1.6619987718213811, 1.7305263545714356]

ce_symbol  = T:5
ce_fraction=  0.004015124476827046
species:coords:index
B1 : [1.48990981 1.81990826 0.35369035] : 1
B1 : [2.62022746 4.31114549 1.97156355] : 17
B1 : [2.08901494 4.9144759  0.26843355] : 19
B1 : [4.17645148 2.6619632  0.27445168] : 11
B1 : [1.62644843 2.88507169 2.49000013] : 15
!!!atention to nb coordination!!!
         [1.7422054600655685, 1.6619987718213811, 2.0531518721239377, 1.7305263545714347, 1.8686937296616575]
         [1.7422054600655685, 1.6619987718213811, 2.0531518721239377, 1.7305263545714356, 1.8686937296616573]


**isite= 6
B1 : [3.13429079 3.84595288 6.56214083]

ce_symbol  = TL:3
ce_fraction=  0.8212211075776393
species:coords:index
F1 : [1.98182013 3.35162469 6.9387753 ] : 56
F1 : [3.8311276  3.19713824 5.65816798] : 38
B1 : [3.65111375 5.40498924 7.13912878] : 2
!!!atention to nb coordination!!!
         [1.3093519431304206, 1.3129009481503133, 1.7408662917658915]
         [1.3093519431304206, 1.3129009481503136, 1.7408662917658906]

ce_symbol  = A:2
ce_fraction=  0.14029666874230862
species:coords:index
F1 : [1.98182013 3.35162469 6.9387753 ] : 56
F1 : [3.8311276  3.19713824 5.65816798] : 38
!!!atention to nb coordination!!!
         [1.3093519431304206, 1.3129009481503133]
         [1.3093519431304206, 1.3129009481503136]

ce_symbol  = TY:3
ce_fraction=  0.038482223680052004
species:coords:index
F1 : [1.98182013 3.35162469 6.9387753 ] : 56
F1 : [3.8311276  3.19713824 5.65816798] : 38
B1 : [3.65111375 5.40498924 7.13912878] : 2
!!!atention to nb coordination!!!
         [1.3093519431304206, 1.3129009481503133, 1.7408662917658915]
         [1.3093519431304206, 1.3129009481503136, 1.7408662917658906]


**isite= 7
B1 : [ 8.64285958 13.62502011  5.97562419]

ce_symbol  = TL:3
ce_fraction=  0.8212211075776384
species:coords:index
F1 : [ 9.79533025 14.11934831  5.59898973] : 57
F1 : [ 7.94602278 14.27383475  6.87959704] : 39
B1 : [ 8.12603663 12.06598375  5.39863624] : 3
!!!atention to nb coordination!!!
         [1.3093519431304197, 1.312900948150316, 1.7408662917658904]
         [1.3093519431304215, 1.312900948150314, 1.7408662917658897]

ce_symbol  = A:2
ce_fraction=  0.14029666874230956
species:coords:index
F1 : [ 9.79533025 14.11934831  5.59898973] : 57
F1 : [ 7.94602278 14.27383475  6.87959704] : 39
!!!atention to nb coordination!!!
         [1.3093519431304197, 1.312900948150316]
         [1.3093519431304215, 1.312900948150314]

ce_symbol  = TY:3
ce_fraction=  0.03848222368005198
species:coords:index
F1 : [ 9.79533025 14.11934831  5.59898973] : 57
F1 : [ 7.94602278 14.27383475  6.87959704] : 39
B1 : [ 8.12603663 12.06598375  5.39863624] : 3
!!!atention to nb coordination!!!
         [1.3093519431304197, 1.312900948150316, 1.7408662917658904]
         [1.3093519431304215, 1.312900948150314, 1.7408662917658897]


**isite= 8
B1 : [3.63367474 8.67823034 2.99326602]

ce_symbol  = TL:3
ce_fraction=  0.9999973824048548
species:coords:index
F1 : [3.46516067 7.54774802 2.38631282] : 64
F1 : [2.68865054 9.57305274 2.9732056 ] : 40
F1 : [4.73653017 8.94970321 3.63532497] : 36
!!!atention to nb coordination!!!
         [1.294132710908865, 1.3016068032440529, 1.3046943374570843]
         [1.2941327109088647, 1.3016068032440513, 1.304694337457085]

ce_symbol  = TY:3
ce_fraction=  2.6175951452022086e-06
species:coords:index
F1 : [3.46516067 7.54774802 2.38631282] : 64
F1 : [2.68865054 9.57305274 2.9732056 ] : 40
F1 : [4.73653017 8.94970321 3.63532497] : 36
!!!atention to nb coordination!!!
         [1.294132710908865, 1.3016068032440529, 1.3046943374570843]
         [1.2941327109088647, 1.3016068032440513, 1.304694337457085]


**isite= 9
B1 : [8.14347564 8.79274265 9.544499  ]

ce_symbol  = TL:3
ce_fraction=  0.9999973824048548
species:coords:index
F1 : [ 8.3119897   9.92322498 10.1514522 ] : 65
F1 : [7.04062021 8.52126978 8.90244005] : 37
F1 : [9.08849984 7.89792025 9.56455942] : 41
!!!atention to nb coordination!!!
         [1.2941327109088658, 1.3046943374570852, 1.3016068032440506]
         [1.2941327109088643, 1.3046943374570847, 1.3016068032440506]

ce_symbol  = TY:3
ce_fraction=  2.617595145202628e-06
species:coords:index
F1 : [ 8.3119897   9.92322498 10.1514522 ] : 65
F1 : [7.04062021 8.52126978 8.90244005] : 37
F1 : [9.08849984 7.89792025 9.56455942] : 41
!!!atention to nb coordination!!!
         [1.2941327109088658, 1.3046943374570852, 1.3016068032440506]
         [1.2941327109088643, 1.3046943374570847, 1.3016068032440506]


**isite= 10
B1 : [ 7.6006989  14.80900979 12.26331334]

ce_symbol  = TL:3
ce_fraction=  0.8468403419302591
species:coords:index
F1 : [ 7.13724849 14.26604815 13.37904905] : 48
F1 : [ 6.83329388 15.6718267  11.6520973 ] : 54
B1 : [ 9.16753535 14.43680093 11.62990546] : 4
!!!atention to nb coordination!!!
         [1.3245602303957857, 1.30650240434412, 1.7305263545714347]
         [1.3245602303957862, 1.3065024043441178, 1.7305263545714364]

ce_symbol  = A:2
ce_fraction=  0.1260780171234339
species:coords:index
F1 : [ 7.13724849 14.26604815 13.37904905] : 48
F1 : [ 6.83329388 15.6718267  11.6520973 ] : 54
!!!atention to nb coordination!!!
         [1.3245602303957857, 1.30650240434412]
         [1.3245602303957862, 1.3065024043441178]

ce_symbol  = TY:3
ce_fraction=  0.027081640946306978
species:coords:index
F1 : [ 7.13724849 14.26604815 13.37904905] : 48
F1 : [ 6.83329388 15.6718267  11.6520973 ] : 54
B1 : [ 9.16753535 14.43680093 11.62990546] : 4
!!!atention to nb coordination!!!
         [1.3245602303957857, 1.30650240434412, 1.7305263545714347]
         [1.3245602303957862, 1.3065024043441178, 1.7305263545714364]


**isite= 11
B1 : [4.17645148 2.6619632  0.27445168]

ce_symbol  = TL:3
ce_fraction=  0.8468403419302573
species:coords:index
F1 : [4.9438565  1.7991463  0.88566772] : 55
F1 : [ 4.63990189  3.20492484 -0.84128403] : 49
B1 : [2.60961502 3.03417206 0.90785957] : 5
!!!atention to nb coordination!!!
         [1.3065024043441165, 1.3245602303957844, 1.7305263545714356]
         [1.3065024043441171, 1.3245602303957844, 1.7305263545714356]

ce_symbol  = A:2
ce_fraction=  0.12607801712343558
species:coords:index
F1 : [4.9438565  1.7991463  0.88566772] : 55
F1 : [ 4.63990189  3.20492484 -0.84128403] : 49
!!!atention to nb coordination!!!
         [1.3065024043441165, 1.3245602303957844]
         [1.3065024043441171, 1.3245602303957844]

ce_symbol  = TY:3
ce_fraction=  0.027081640946307012
species:coords:index
F1 : [4.9438565  1.7991463  0.88566772] : 55
F1 : [ 4.63990189  3.20492484 -0.84128403] : 49
B1 : [2.60961502 3.03417206 0.90785957] : 5
!!!atention to nb coordination!!!
         [1.3065024043441165, 1.3245602303957844, 1.7305263545714356]
         [1.3065024043441171, 1.3245602303957844, 1.7305263545714356]


**isite= 12
B1 : [4.44234405 7.61845772 8.71011074]

ce_symbol  = TL:3
ce_fraction=  0.8630046308238715
species:coords:index
F1 : [4.0594382  8.52497287 7.8273267 ] : 52
F1 : [4.54165549 8.02178726 9.96376186] : 68
B1 : [4.74964049 5.98966098 8.25298383] : 22
!!!atention to nb coordination!!!
         [1.3220038878129658, 1.3206735495126256, 1.719411218036654]
         [1.3220038878129645, 1.3206735495126252, 1.7194112180366543]

ce_symbol  = A:2
ce_fraction=  0.10909481663630541
species:coords:index
F1 : [4.0594382  8.52497287 7.8273267 ] : 52
F1 : [4.54165549 8.02178726 9.96376186] : 68
!!!atention to nb coordination!!!
         [1.3220038878129658, 1.3206735495126256]
         [1.3220038878129645, 1.3206735495126252]

ce_symbol  = TY:3
ce_fraction=  0.027900552539823247
species:coords:index
F1 : [4.0594382  8.52497287 7.8273267 ] : 52
F1 : [4.54165549 8.02178726 9.96376186] : 68
B1 : [4.74964049 5.98966098 8.25298383] : 22
!!!atention to nb coordination!!!
         [1.3220038878129658, 1.3206735495126256, 1.719411218036654]
         [1.3220038878129645, 1.3206735495126252, 1.7194112180366543]


**isite= 13
B1 : [7.33480633 9.85251528 3.82765428]

ce_symbol  = TL:3
ce_fraction=  0.8630046308238701
species:coords:index
F1 : [7.71771218 8.94600012 4.71043832] : 53
F1 : [7.23549489 9.44918573 2.57400316] : 69
B1 : [ 7.02750989 11.48131202  4.2847812 ] : 23
!!!atention to nb coordination!!!
         [1.322003887812963, 1.320673549512626, 1.719411218036656]
         [1.3220038878129645, 1.3206735495126258, 1.7194112180366556]

ce_symbol  = A:2
ce_fraction=  0.1090948166363063
species:coords:index
F1 : [7.71771218 8.94600012 4.71043832] : 53
F1 : [7.23549489 9.44918573 2.57400316] : 69
!!!atention to nb coordination!!!
         [1.322003887812963, 1.320673549512626]
         [1.3220038878129645, 1.3206735495126258]

ce_symbol  = TY:3
ce_fraction=  0.027900552539823414
species:coords:index
F1 : [7.71771218 8.94600012 4.71043832] : 53
F1 : [7.23549489 9.44918573 2.57400316] : 69
B1 : [ 7.02750989 11.48131202  4.2847812 ] : 23
!!!atention to nb coordination!!!
         [1.322003887812963, 1.320673549512626, 1.719411218036656]
         [1.3220038878129645, 1.3206735495126258, 1.7194112180366556]


**isite= 14
B1 : [10.15070195 14.58590131 10.04776489]

ce_symbol  = TL:3
ce_fraction=  0.42835005560720457
species:coords:index
B1 : [ 9.15692292 13.15982751 10.56620147] : 16
F1 : [ 9.60346447 15.38784377  9.1613449 ] : 42
F1 : [11.48314445 14.53587155 10.10794616] : 66
!!!atention to nb coordination!!!
         [1.813852184693642, 1.3146562155174883, 1.334738838383449]
         [1.8138521846936426, 1.3146562155174866, 1.334738838383449]

ce_symbol  = A:2
ce_fraction=  0.3901375214611341
species:coords:index
F1 : [ 9.60346447 15.38784377  9.1613449 ] : 42
F1 : [11.48314445 14.53587155 10.10794616] : 66
!!!atention to nb coordination!!!
         [1.3146562155174883, 1.334738838383449]
         [1.3146562155174866, 1.334738838383449]

ce_symbol  = TY:3
ce_fraction=  0.1815124229316613
species:coords:index
B1 : [ 9.15692292 13.15982751 10.56620147] : 16
F1 : [ 9.60346447 15.38784377  9.1613449 ] : 42
F1 : [11.48314445 14.53587155 10.10794616] : 66
!!!atention to nb coordination!!!
         [1.813852184693642, 1.3146562155174883, 1.334738838383449]
         [1.8138521846936426, 1.3146562155174866, 1.334738838383449]


**isite= 15
B1 : [1.62644843 2.88507169 2.49000013]

ce_symbol  = TL:3
ce_fraction=  0.42835005560720635
species:coords:index
F1 : [2.17368591 2.08312923 3.37642012] : 43
F1 : [0.29400593 2.93510144 2.42981886] : 67
B1 : [2.62022746 4.31114549 1.97156355] : 17
!!!atention to nb coordination!!!
         [1.3146562155174881, 1.3347388383834522, 1.8138521846936408]
         [1.3146562155174881, 1.334738838383449, 1.8138521846936413]

ce_symbol  = A:2
ce_fraction=  0.39013752146112973
species:coords:index
F1 : [2.17368591 2.08312923 3.37642012] : 43
F1 : [0.29400593 2.93510144 2.42981886] : 67
!!!atention to nb coordination!!!
         [1.3146562155174881, 1.3347388383834522]
         [1.3146562155174881, 1.334738838383449]

ce_symbol  = TY:3
ce_fraction=  0.18151242293166397
species:coords:index
F1 : [2.17368591 2.08312923 3.37642012] : 43
F1 : [0.29400593 2.93510144 2.42981886] : 67
B1 : [2.62022746 4.31114549 1.97156355] : 17
!!!atention to nb coordination!!!
         [1.3146562155174881, 1.3347388383834522, 1.8138521846936408]
         [1.3146562155174881, 1.334738838383449, 1.8138521846936413]


**isite= 16
B1 : [ 9.15692292 13.15982751 10.56620147]

ce_symbol  = TL:3
ce_fraction=  0.6223889627926318
species:coords:index
B1 : [ 9.16753535 14.43680093 11.62990546] : 4
B1 : [ 7.56548122 12.67351011 10.1380368 ] : 20
B1 : [10.25102321 12.32789423  9.4866999 ] : 24
!!!atention to nb coordination!!!
         [1.6619987718213811, 1.7182887591580136, 1.747710522425136]
         [1.6619987718213811, 1.7182887591580118, 1.747710522425138]

ce_symbol  = T:5
ce_fraction=  0.2675148092604961
species:coords:index
B1 : [10.15070195 14.58590131 10.04776489] : 14
B1 : [ 9.16753535 14.43680093 11.62990546] : 4
B1 : [ 7.56548122 12.67351011 10.1380368 ] : 20
B1 : [10.25102321 12.32789423  9.4866999 ] : 24
B1 : [ 9.68813544 12.55649709 12.26933147] : 18
!!!atention to nb coordination!!!
         [1.8138521846936404, 1.6619987718213811, 1.7182887591580136, 1.747710522425136, 1.8833072329365872]
         [1.8138521846936426, 1.6619987718213811, 1.7182887591580118, 1.747710522425138, 1.8833072329365863]

ce_symbol  = TY:3
ce_fraction=  0.05428005724172727
species:coords:index
B1 : [ 9.16753535 14.43680093 11.62990546] : 4
B1 : [ 7.56548122 12.67351011 10.1380368 ] : 20
