cif name= ./5910308.cif
./5910308.cif
Full Formula (K8 Be4 F16)
Reduced Formula: K2BeF4
abc   :   7.290000   5.630000   9.830000
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP         a      b       c
---  ----  ------  -----  ------
  0  K     0.1768  0.25   0.9182
  1  K     0.6768  0.25   0.5818
  2  K     0.8232  0.75   0.0818
  3  K     0.3232  0.75   0.4182
  4  K     0.4885  0.25   0.2046
  5  K     0.9885  0.25   0.2954
  6  K     0.5115  0.75   0.7954
  7  K     0.0115  0.75   0.7046
  8  Be    0.7358  0.25   0.9155
  9  Be    0.2358  0.25   0.5845
 10  Be    0.2642  0.75   0.0845
 11  Be    0.7642  0.75   0.4155
 12  F     0.5315  0.25   0.9032
 13  F     0.0315  0.25   0.5968
 14  F     0.4685  0.75   0.0968
 15  F     0.9685  0.75   0.4032
 16  F     0.797   0.25   0.0579
 17  F     0.297   0.25   0.4421
 18  F     0.203   0.75   0.9421
 19  F     0.703   0.75   0.5579
 20  F     0.7997  0.041  0.8484
 21  F     0.2997  0.459  0.6516
 22  F     0.2003  0.541  0.1516
 23  F     0.7003  0.959  0.3484
 24  F     0.2003  0.959  0.1516
 25  F     0.7003  0.541  0.3484
 26  F     0.7997  0.459  0.8484
 27  F     0.2997  0.041  0.6516

space_group_IT_number 62

*** lse ***


**isite= 0
K1 : [1.288872 1.4075   9.025906]
         [2.714712567747092, 2.720181540237705, 2.714712567747092, 2.671588197860218, 2.658244540349889, 2.979298929201971, 2.658244540349889]
         [2.714712567747092, 2.720181540237706, 2.714712567747092, 2.671588197860218, 2.6582445403498896, 2.9792989292019714, 2.658244540349889]

ce_symbol  = PB:7
ce_fraction=  0.0018345860046246958
species:coords:index
F1 : [ 1.460187 -0.23083   1.490228] : 24
F1 : [2.16513  1.4075   4.345843] : 17
F1 : [1.460187 3.04583  1.490228] : 22
F1 : [5.81013  1.4075   0.569157] : 16
F1 : [ 5.105187 -0.23083   3.424772] : 23
F1 : [ 3.874635  1.4075   -0.951544] : 12
F1 : [5.105187 3.04583  3.424772] : 25
!!!atention to nb coordination!!!
         [2.714712567747092, 2.720181540237705, 2.714712567747092, 2.671588197860218, 2.658244540349889, 2.979298929201971, 2.658244540349889]
         [2.714712567747092, 2.720181540237706, 2.714712567747092, 2.671588197860218, 2.6582445403498896, 2.9792989292019714, 2.658244540349889]


**isite= 5
K1 : [7.206165 1.4075   2.903782]

ce_symbol  = ST:7
ce_fraction=  0.40991518820643635
species:coords:index
F1 : [7.519635 1.4075   5.866544] : 13
F1 : [ 5.105187 -0.23083   3.424772] : 23
F1 : [ 8.750187 -0.23083   1.490228] : 24
F1 : [9.45513  1.4075   4.345843] : 17
F1 : [5.105187 3.04583  3.424772] : 25
F1 : [5.81013  1.4075   0.569157] : 16
F1 : [8.750187 3.04583  1.490228] : 22
!!!atention to nb coordination!!!
         [2.979298929201972, 2.7147125677470925, 2.6582445403498896, 2.671588197860218, 2.7147125677470925, 2.7201815402377068, 2.6582445403498896]
         [2.979298929201972, 2.7147125677470925, 2.6582445403498887, 2.6715881978602183, 2.7147125677470925, 2.7201815402377068, 2.6582445403498887]

ce_symbol  = SMA:9
ce_fraction=  0.1861763152002346
species:coords:index
F1 : [7.519635 1.4075   5.866544] : 13
F1 : [ 7.060365 -1.4075    3.963456] : 15
F1 : [ 5.105187 -0.23083   3.424772] : 23
F1 : [ 8.750187 -0.23083   1.490228] : 24
F1 : [9.45513  1.4075   4.345843] : 17
F1 : [5.105187 3.04583  3.424772] : 25
F1 : [7.060365 4.2225   3.963456] : 15
F1 : [5.81013  1.4075   0.569157] : 16
F1 : [8.750187 3.04583  1.490228] : 22
!!!atention to nb coordination!!!
         [2.979298929201972, 3.011377031571438, 2.7147125677470925, 2.6582445403498896, 2.671588197860218, 2.7147125677470925, 3.0113770315714388, 2.7201815402377068, 2.6582445403498896]
         [2.979298929201972, 3.0113770315714383, 2.7147125677470925, 2.6582445403498887, 2.6715881978602183, 2.7147125677470925, 3.0113770315714388, 2.7201815402377068, 2.6582445403498887]

ce_symbol  = TO_1:9
ce_fraction=  0.14285279349965715
species:coords:index
F1 : [7.519635 1.4075   5.866544] : 13
F1 : [ 7.060365 -1.4075    3.963456] : 15
F1 : [ 5.105187 -0.23083   3.424772] : 23
F1 : [ 8.750187 -0.23083   1.490228] : 24
F1 : [9.45513  1.4075   4.345843] : 17
F1 : [5.105187 3.04583  3.424772] : 25
F1 : [7.060365 4.2225   3.963456] : 15
F1 : [5.81013  1.4075   0.569157] : 16
F1 : [8.750187 3.04583  1.490228] : 22
!!!atention to nb coordination!!!
         [2.979298929201972, 3.011377031571438, 2.7147125677470925, 2.6582445403498896, 2.671588197860218, 2.7147125677470925, 3.0113770315714388, 2.7201815402377068, 2.6582445403498896]
         [2.979298929201972, 3.0113770315714383, 2.7147125677470925, 2.6582445403498887, 2.6715881978602183, 2.7147125677470925, 3.0113770315714388, 2.7201815402377068, 2.6582445403498887]

ce_symbol  = TT_2:9
ce_fraction=  0.10205465293362223
species:coords:index
F1 : [7.519635 1.4075   5.866544] : 13
F1 : [ 7.060365 -1.4075    3.963456] : 15
F1 : [ 5.105187 -0.23083   3.424772] : 23
F1 : [ 8.750187 -0.23083   1.490228] : 24
F1 : [9.45513  1.4075   4.345843] : 17
F1 : [5.105187 3.04583  3.424772] : 25
F1 : [7.060365 4.2225   3.963456] : 15
F1 : [5.81013  1.4075   0.569157] : 16
F1 : [8.750187 3.04583  1.490228] : 22
!!!atention to nb coordination!!!
         [2.979298929201972, 3.011377031571438, 2.7147125677470925, 2.6582445403498896, 2.671588197860218, 2.7147125677470925, 3.0113770315714388, 2.7201815402377068, 2.6582445403498896]
         [2.979298929201972, 3.0113770315714383, 2.7147125677470925, 2.6582445403498887, 2.6715881978602183, 2.7147125677470925, 3.0113770315714388, 2.7201815402377068, 2.6582445403498887]

ce_symbol  = TT_1:9
ce_fraction=  0.0930721465504598
species:coords:index
F1 : [7.519635 1.4075   5.866544] : 13
F1 : [ 7.060365 -1.4075    3.963456] : 15
F1 : [ 5.105187 -0.23083   3.424772] : 23
F1 : [ 8.750187 -0.23083   1.490228] : 24
F1 : [9.45513  1.4075   4.345843] : 17
F1 : [5.105187 3.04583  3.424772] : 25
F1 : [7.060365 4.2225   3.963456] : 15
F1 : [5.81013  1.4075   0.569157] : 16
F1 : [8.750187 3.04583  1.490228] : 22
!!!atention to nb coordination!!!
         [2.979298929201972, 3.011377031571438, 2.7147125677470925, 2.6582445403498896, 2.671588197860218, 2.7147125677470925, 3.0113770315714388, 2.7201815402377068, 2.6582445403498896]
         [2.979298929201972, 3.0113770315714383, 2.7147125677470925, 2.6582445403498887, 2.6715881978602183, 2.7147125677470925, 3.0113770315714388, 2.7201815402377068, 2.6582445403498887]

ce_symbol  = FO:7
ce_fraction=  0.0640943176049652
species:coords:index
F1 : [7.519635 1.4075   5.866544] : 13
F1 : [ 5.105187 -0.23083   3.424772] : 23
F1 : [ 8.750187 -0.23083   1.490228] : 24
F1 : [9.45513  1.4075   4.345843] : 17
F1 : [5.105187 3.04583  3.424772] : 25
F1 : [5.81013  1.4075   0.569157] : 16
F1 : [8.750187 3.04583  1.490228] : 22
!!!atention to nb coordination!!!
         [2.979298929201972, 2.7147125677470925, 2.6582445403498896, 2.671588197860218, 2.7147125677470925, 2.7201815402377068, 2.6582445403498896]
         [2.979298929201972, 2.7147125677470925, 2.6582445403498887, 2.6715881978602183, 2.7147125677470925, 2.7201815402377068, 2.6582445403498887]

ce_symbol  = PB:7
ce_fraction=  0.0018345860046247184
species:coords:index
F1 : [7.519635 1.4075   5.866544] : 13
F1 : [ 5.105187 -0.23083   3.424772] : 23
F1 : [ 8.750187 -0.23083   1.490228] : 24
F1 : [9.45513  1.4075   4.345843] : 17
F1 : [5.105187 3.04583  3.424772] : 25
F1 : [5.81013  1.4075   0.569157] : 16
F1 : [8.750187 3.04583  1.490228] : 22
!!!atention to nb coordination!!!
         [2.979298929201972, 2.7147125677470925, 2.6582445403498896, 2.671588197860218, 2.7147125677470925, 2.7201815402377068, 2.6582445403498896]
         [2.979298929201972, 2.7147125677470925, 2.6582445403498887, 2.6715881978602183, 2.7147125677470925, 2.7201815402377068, 2.6582445403498887]


**isite= 6
K1 : [3.728835 4.2225   7.818782]

ce_symbol  = ST:7
ce_fraction=  0.40991518820643735
species:coords:index
F1 : [5.829813 5.86083  8.339772] : 20
F1 : [2.184813 5.86083  6.405228] : 27
F1 : [5.12487  4.2225   5.484157] : 19
F1 : [1.47987  4.2225   9.260843] : 18
F1 : [5.829813 2.58417  8.339772] : 26
F1 : [ 3.415365  4.2225   10.781544] : 14
F1 : [2.184813 2.58417  6.405228] : 21
!!!atention to nb coordination!!!
         [2.7147125677470916, 2.6582445403498896, 2.7201815402377068, 2.671588197860217, 2.714712567747092, 2.9792989292019705, 2.65824454034989]
         [2.714712567747091, 2.6582445403498887, 2.7201815402377068, 2.6715881978602183, 2.714712567747092, 2.9792989292019723, 2.6582445403498896]

ce_symbol  = SMA:9
ce_fraction=  0.1861763152002341
species:coords:index
F1 : [5.829813 5.86083  8.339772] : 20
F1 : [2.184813 5.86083  6.405228] : 27
F1 : [5.12487  4.2225   5.484157] : 19
F1 : [3.874635 7.0375   8.878456] : 12
F1 : [1.47987  4.2225   9.260843] : 18
F1 : [5.829813 2.58417  8.339772] : 26
F1 : [ 3.415365  4.2225   10.781544] : 14
F1 : [2.184813 2.58417  6.405228] : 21
F1 : [3.874635 1.4075   8.878456] : 12
!!!atention to nb coordination!!!
         [2.7147125677470916, 2.6582445403498896, 2.7201815402377068, 3.0113770315714383, 2.671588197860217, 2.714712567747092, 2.9792989292019705, 2.65824454034989, 3.011377031571439]
         [2.714712567747091, 2.6582445403498887, 2.7201815402377068, 3.0113770315714383, 2.6715881978602183, 2.714712567747092, 2.9792989292019723, 2.6582445403498896, 3.011377031571439]

ce_symbol  = TO_1:9
ce_fraction=  0.14285279349965652
species:coords:index
F1 : [5.829813 5.86083  8.339772] : 20
F1 : [2.184813 5.86083  6.405228] : 27
F1 : [5.12487  4.2225   5.484157] : 19
F1 : [3.874635 7.0375   8.878456] : 12
F1 : [1.47987  4.2225   9.260843] : 18
F1 : [5.829813 2.58417  8.339772] : 26
F1 : [ 3.415365  4.2225   10.781544] : 14
F1 : [2.184813 2.58417  6.405228] : 21
F1 : [3.874635 1.4075   8.878456] : 12
!!!atention to nb coordination!!!
         [2.7147125677470916, 2.6582445403498896, 2.7201815402377068, 3.0113770315714383, 2.671588197860217, 2.714712567747092, 2.9792989292019705, 2.65824454034989, 3.011377031571439]
         [2.714712567747091, 2.6582445403498887, 2.7201815402377068, 3.0113770315714383, 2.6715881978602183, 2.714712567747092, 2.9792989292019723, 2.6582445403498896, 3.011377031571439]

ce_symbol  = TT_2:9
ce_fraction=  0.10205465293362216
species:coords:index
F1 : [5.829813 5.86083  8.339772] : 20
F1 : [2.184813 5.86083  6.405228] : 27
F1 : [5.12487  4.2225   5.484157] : 19
F1 : [3.874635 7.0375   8.878456] : 12
F1 : [1.47987  4.2225   9.260843] : 18
F1 : [5.829813 2.58417  8.339772] : 26
F1 : [ 3.415365  4.2225   10.781544] : 14
F1 : [2.184813 2.58417  6.405228] : 21
F1 : [3.874635 1.4075   8.878456] : 12
!!!atention to nb coordination!!!
         [2.7147125677470916, 2.6582445403498896, 2.7201815402377068, 3.0113770315714383, 2.671588197860217, 2.714712567747092, 2.9792989292019705, 2.65824454034989, 3.011377031571439]
         [2.714712567747091, 2.6582445403498887, 2.7201815402377068, 3.0113770315714383, 2.6715881978602183, 2.714712567747092, 2.9792989292019723, 2.6582445403498896, 3.011377031571439]

ce_symbol  = TT_1:9
ce_fraction=  0.09307214655045994
species:coords:index
F1 : [5.829813 5.86083  8.339772] : 20
F1 : [2.184813 5.86083  6.405228] : 27
F1 : [5.12487  4.2225   5.484157] : 19
F1 : [3.874635 7.0375   8.878456] : 12
F1 : [1.47987  4.2225   9.260843] : 18
F1 : [5.829813 2.58417  8.339772] : 26
F1 : [ 3.415365  4.2225   10.781544] : 14
F1 : [2.184813 2.58417  6.405228] : 21
F1 : [3.874635 1.4075   8.878456] : 12
!!!atention to nb coordination!!!
         [2.7147125677470916, 2.6582445403498896, 2.7201815402377068, 3.0113770315714383, 2.671588197860217, 2.714712567747092, 2.9792989292019705, 2.65824454034989, 3.011377031571439]
         [2.714712567747091, 2.6582445403498887, 2.7201815402377068, 3.0113770315714383, 2.6715881978602183, 2.714712567747092, 2.9792989292019723, 2.6582445403498896, 3.011377031571439]

ce_symbol  = FO:7
ce_fraction=  0.06409431760496517
species:coords:index
F1 : [5.829813 5.86083  8.339772] : 20
F1 : [2.184813 5.86083  6.405228] : 27
F1 : [5.12487  4.2225   5.484157] : 19
F1 : [1.47987  4.2225   9.260843] : 18
F1 : [5.829813 2.58417  8.339772] : 26
F1 : [ 3.415365  4.2225   10.781544] : 14
F1 : [2.184813 2.58417  6.405228] : 21
!!!atention to nb coordination!!!
         [2.7147125677470916, 2.6582445403498896, 2.7201815402377068, 2.671588197860217, 2.714712567747092, 2.9792989292019705, 2.65824454034989]
         [2.714712567747091, 2.6582445403498887, 2.7201815402377068, 2.6715881978602183, 2.714712567747092, 2.9792989292019723, 2.6582445403498896]

ce_symbol  = PB:7
ce_fraction=  0.0018345860046246796
species:coords:index
F1 : [5.829813 5.86083  8.339772] : 20
F1 : [2.184813 5.86083  6.405228] : 27
F1 : [5.12487  4.2225   5.484157] : 19
F1 : [1.47987  4.2225   9.260843] : 18
F1 : [5.829813 2.58417  8.339772] : 26
F1 : [ 3.415365  4.2225   10.781544] : 14
F1 : [2.184813 2.58417  6.405228] : 21
!!!atention to nb coordination!!!
         [2.7147125677470916, 2.6582445403498896, 2.7201815402377068, 2.671588197860217, 2.714712567747092, 2.9792989292019705, 2.65824454034989]
         [2.714712567747091, 2.6582445403498887, 2.7201815402377068, 2.6715881978602183, 2.714712567747092, 2.9792989292019723, 2.6582445403498896]


**isite= 7
K1 : [0.083835 4.2225   6.926218]

ce_symbol  = ST:7
ce_fraction=  0.409915188206434
species:coords:index
F1 : [1.47987  4.2225   9.260843] : 18
F1 : [2.184813 5.86083  6.405228] : 27
F1 : [-1.460187  5.86083   8.339772] : 20
F1 : [-0.229635  4.2225    3.963456] : 15
F1 : [-2.16513   4.2225    5.484157] : 19
F1 : [-1.460187  2.58417   8.339772] : 26
F1 : [2.184813 2.58417  6.405228] : 21
!!!atention to nb coordination!!!
         [2.7201815402377054, 2.714712567747092, 2.658244540349889, 2.9792989292019727, 2.6715881978602183, 2.6582445403498896, 2.714712567747092]
         [2.7201815402377068, 2.714712567747091, 2.6582445403498887, 2.9792989292019723, 2.6715881978602183, 2.6582445403498896, 2.714712567747092]

ce_symbol  = SMA:9
ce_fraction=  0.18617631520023534
species:coords:index
F1 : [1.47987  4.2225   9.260843] : 18
F1 : [2.184813 5.86083  6.405228] : 27
F1 : [-1.460187  5.86083   8.339772] : 20
F1 : [0.229635 7.0375   5.866544] : 13
F1 : [-0.229635  4.2225    3.963456] : 15
F1 : [-2.16513   4.2225    5.484157] : 19
F1 : [-1.460187  2.58417   8.339772] : 26
F1 : [2.184813 2.58417  6.405228] : 21
F1 : [0.229635 1.4075   5.866544] : 13
!!!atention to nb coordination!!!
         [2.7201815402377054, 2.714712567747092, 2.658244540349889, 3.011377031571438, 2.9792989292019727, 2.6715881978602183, 2.6582445403498896, 2.714712567747092, 3.0113770315714388]
         [2.7201815402377068, 2.714712567747091, 2.6582445403498887, 3.011377031571438, 2.9792989292019723, 2.6715881978602183, 2.6582445403498896, 2.714712567747092, 3.0113770315714388]

ce_symbol  = TO_1:9
ce_fraction=  0.14285279349965777
species:coords:index
F1 : [1.47987  4.2225   9.260843] : 18
F1 : [2.184813 5.86083  6.405228] : 27
F1 : [-1.460187  5.86083   8.339772] : 20
F1 : [0.229635 7.0375   5.866544] : 13
F1 : [-0.229635  4.2225    3.963456] : 15
F1 : [-2.16513   4.2225    5.484157] : 19
F1 : [-1.460187  2.58417   8.339772] : 26
F1 : [2.184813 2.58417  6.405228] : 21
F1 : [0.229635 1.4075   5.866544] : 13
!!!atention to nb coordination!!!
         [2.7201815402377054, 2.714712567747092, 2.658244540349889, 3.011377031571438, 2.9792989292019727, 2.6715881978602183, 2.6582445403498896, 2.714712567747092, 3.0113770315714388]
         [2.7201815402377068, 2.714712567747091, 2.6582445403498887, 3.011377031571438, 2.9792989292019723, 2.6715881978602183, 2.6582445403498896, 2.714712567747092, 3.0113770315714388]

ce_symbol  = TT_2:9
ce_fraction=  0.10205465293362247
species:coords:index
F1 : [1.47987  4.2225   9.260843] : 18
F1 : [2.184813 5.86083  6.405228] : 27
F1 : [-1.460187  5.86083   8.339772] : 20
F1 : [0.229635 7.0375   5.866544] : 13
F1 : [-0.229635  4.2225    3.963456] : 15
F1 : [-2.16513   4.2225    5.484157] : 19
F1 : [-1.460187  2.58417   8.339772] : 26
F1 : [2.184813 2.58417  6.405228] : 21
F1 : [0.229635 1.4075   5.866544] : 13
!!!atention to nb coordination!!!
         [2.7201815402377054, 2.714712567747092, 2.658244540349889, 3.011377031571438, 2.9792989292019727, 2.6715881978602183, 2.6582445403498896, 2.714712567747092, 3.0113770315714388]
         [2.7201815402377068, 2.714712567747091, 2.6582445403498887, 3.011377031571438, 2.9792989292019723, 2.6715881978602183, 2.6582445403498896, 2.714712567747092, 3.0113770315714388]

ce_symbol  = TT_1:9
ce_fraction=  0.09307214655046074
species:coords:index
F1 : [1.47987  4.2225   9.260843] : 18
F1 : [2.184813 5.86083  6.405228] : 27
F1 : [-1.460187  5.86083   8.339772] : 20
F1 : [0.229635 7.0375   5.866544] : 13
F1 : [-0.229635  4.2225    3.963456] : 15
F1 : [-2.16513   4.2225    5.484157] : 19
F1 : [-1.460187  2.58417   8.339772] : 26
F1 : [2.184813 2.58417  6.405228] : 21
F1 : [0.229635 1.4075   5.866544] : 13
!!!atention to nb coordination!!!
         [2.7201815402377054, 2.714712567747092, 2.658244540349889, 3.011377031571438, 2.9792989292019727, 2.6715881978602183, 2.6582445403498896, 2.714712567747092, 3.0113770315714388]
         [2.7201815402377068, 2.714712567747091, 2.6582445403498887, 3.011377031571438, 2.9792989292019723, 2.6715881978602183, 2.6582445403498896, 2.714712567747092, 3.0113770315714388]

ce_symbol  = FO:7
ce_fraction=  0.06409431760496499
species:coords:index
F1 : [1.47987  4.2225   9.260843] : 18
F1 : [2.184813 5.86083  6.405228] : 27
F1 : [-1.460187  5.86083   8.339772] : 20
F1 : [-0.229635  4.2225    3.963456] : 15
F1 : [-2.16513   4.2225    5.484157] : 19
F1 : [-1.460187  2.58417   8.339772] : 26
F1 : [2.184813 2.58417  6.405228] : 21
!!!atention to nb coordination!!!
         [2.7201815402377054, 2.714712567747092, 2.658244540349889, 2.9792989292019727, 2.6715881978602183, 2.6582445403498896, 2.714712567747092]
         [2.7201815402377068, 2.714712567747091, 2.6582445403498887, 2.9792989292019723, 2.6715881978602183, 2.6582445403498896, 2.714712567747092]

ce_symbol  = PB:7
ce_fraction=  0.0018345860046246824
species:coords:index
F1 : [1.47987  4.2225   9.260843] : 18
F1 : [2.184813 5.86083  6.405228] : 27
F1 : [-1.460187  5.86083   8.339772] : 20
F1 : [-0.229635  4.2225    3.963456] : 15
F1 : [-2.16513   4.2225    5.484157] : 19
F1 : [-1.460187  2.58417   8.339772] : 26
F1 : [2.184813 2.58417  6.405228] : 21
!!!atention to nb coordination!!!
         [2.7201815402377054, 2.714712567747092, 2.658244540349889, 2.9792989292019727, 2.6715881978602183, 2.6582445403498896, 2.714712567747092]
         [2.7201815402377068, 2.714712567747091, 2.6582445403498887, 2.9792989292019723, 2.6715881978602183, 2.6582445403498896, 2.714712567747092]


**isite= 8
Be1 : [5.363982 1.4075   8.999365]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [5.829813 0.23083  8.339772] : 20
F1 : [5.829813 2.58417  8.339772] : 26
F1 : [ 5.81013   1.4075   10.399157] : 16
F1 : [3.874635 1.4075   8.878456] : 12


**isite= 9
Be1 : [1.718982 1.4075   5.745635]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [2.16513  1.4075   4.345843] : 17
F1 : [2.184813 0.23083  6.405228] : 27
F1 : [2.184813 2.58417  6.405228] : 21
F1 : [0.229635 1.4075   5.866544] : 13
!!!atention to nb coordination!!!
         [1.4691717670742257, 1.427099763544931, 1.4270997635449312, 1.4942467910924229]
         [1.4691717670742248, 1.4270997635449312, 1.4270997635449314, 1.4942467910924229]


**isite= 10
Be1 : [1.926018 4.2225   0.830635]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
