cif name= ./9011250.cif
./9011250.cif
Full Formula (K8 Ho16 F56)
F1 : [ 9.17839896  2.1226608  -0.81893509] : 25
F1 : [10.35997126  4.002      -2.43145727] : 33
!!!atention to nb coordination!!!
         [2.8105934125789847, 2.6734455448410537, 2.8105934125789847, 2.6734455448410546, 2.8937332993064526, 2.7928676859385133, 2.651530641577244, 2.711522531249481, 2.6515306415772444, 2.650919737459695]
         [2.8105934125789847, 2.673445544841054, 2.8105934125789847, 2.6734455448410537, 2.893733299306453, 2.7928676859385115, 2.6515306415772453, 2.71152253124948, 2.6515306415772453, 2.6509197374596942]

ce_symbol  = BS_2:10
ce_fraction=  0.27860803793427463
species:coords:index
F1 : [10.00492875  5.3674824   2.52992446] : 73
F1 : [12.25210104  1.8793392   0.81893509] : 54
F1 : [10.00492875  2.6365176   2.52992446] : 72
F1 : [12.25210104  6.1246608   0.81893509] : 55
F1 : [12.40529248  4.002       2.5659966 ] : 74
F1 : [8.03961033 4.002      0.85013261] : 79
F1 : [ 9.17839896  5.8813392  -0.81893509] : 24
F1 : [13.30603027  4.002      -0.72436758] : 34
F1 : [ 9.17839896  2.1226608  -0.81893509] : 25
F1 : [10.35997126  4.002      -2.43145727] : 33
!!!atention to nb coordination!!!
         [2.8105934125789847, 2.6734455448410537, 2.8105934125789847, 2.6734455448410546, 2.8937332993064526, 2.7928676859385133, 2.651530641577244, 2.711522531249481, 2.6515306415772444, 2.650919737459695]
         [2.8105934125789847, 2.673445544841054, 2.8105934125789847, 2.6734455448410537, 2.893733299306453, 2.7928676859385115, 2.6515306415772453, 2.71152253124948, 2.6515306415772453, 2.6509197374596942]


**isite= 7
K1 : [-3.37687211  4.002       9.55911728]

ce_symbol  = SBSA:10
ce_fraction=  0.7213919620657296
species:coords:index
F1 : [-5.92953451  4.002      10.47359479] : 35
F1 : [-4.87560529  1.8793392   8.93029212] : 52
F1 : [-5.02879673  4.002       7.18323061] : 75
F1 : [-2.62843299  2.6365176   7.21930275] : 70
F1 : [-1.8019032   5.8813392  10.56816229] : 26
F1 : [-4.87560529  6.1246608   8.93029212] : 53
F1 : [-2.62843299  5.3674824   7.21930275] : 71
F1 : [-0.66311457  4.002       8.89909459] : 78
F1 : [-1.8019032   2.1226608  10.56816229] : 27
F1 : [-2.9834755   4.002      12.18068447] : 32
!!!atention to nb coordination!!!
         [2.71152253124948, 2.6734455448410523, 2.8937332993064535, 2.8105934125789855, 2.6515306415772453, 2.6734455448410532, 2.8105934125789855, 2.7928676859385124, 2.6515306415772457, 2.650919737459695]
         [2.711522531249479, 2.6734455448410532, 2.8937332993064535, 2.8105934125789847, 2.6515306415772453, 2.673445544841053, 2.8105934125789847, 2.792867685938512, 2.6515306415772457, 2.650919737459695]

ce_symbol  = BS_2:10
ce_fraction=  0.27860803793427036
species:coords:index
F1 : [-5.92953451  4.002      10.47359479] : 35
F1 : [-4.87560529  1.8793392   8.93029212] : 52
F1 : [-5.02879673  4.002       7.18323061] : 75
F1 : [-2.62843299  2.6365176   7.21930275] : 70
F1 : [-1.8019032   5.8813392  10.56816229] : 26
F1 : [-4.87560529  6.1246608   8.93029212] : 53
F1 : [-2.62843299  5.3674824   7.21930275] : 71
F1 : [-0.66311457  4.002       8.89909459] : 78
F1 : [-1.8019032   2.1226608  10.56816229] : 27
F1 : [-2.9834755   4.002      12.18068447] : 32
!!!atention to nb coordination!!!
         [2.71152253124948, 2.6734455448410523, 2.8937332993064535, 2.8105934125789855, 2.6515306415772453, 2.6734455448410532, 2.8105934125789855, 2.7928676859385124, 2.6515306415772457, 2.650919737459695]
         [2.711522531249479, 2.6734455448410532, 2.8937332993064535, 2.8105934125789847, 2.6515306415772453, 2.673445544841053, 2.8105934125789847, 2.792867685938512, 2.6515306415772457, 2.650919737459695]


**isite= 8
Ho1 : [0.       5.928963 0.      ]

ce_symbol  = C:8
ce_fraction=  0.9980610154700977
species:coords:index
F1 : [0.03448055 6.1142556  2.30959193] : 57
F1 : [-0.03448055  6.1142556  -2.30959193] : 59
F1 : [ 2.03489896  6.1246608  -0.81893509] : 53
F1 : [-0.98096973  4.002      -0.72436758] : 34
F1 : [0.98096973 4.002      0.72436758] : 35
F1 : [0.89611033 8.004      0.85013261] : 51
F1 : [-0.89611033  8.004      -0.85013261] : 50
F1 : [-2.03489896  6.1246608   0.81893509] : 55
!!!atention to nb coordination!!!
         [2.317269323278898, 2.3172693232788992, 2.2022184417868425, 2.2803939170818017, 2.2803939170818017, 2.4148535636290545, 2.4148535636290553, 2.202218441786841]
         [2.317269323278898, 2.317269323278898, 2.202218441786842, 2.2803939170818017, 2.2803939170818017, 2.4148535636290545, 2.4148535636290545, 2.202218441786842]

ce_symbol  = BO_1:8
ce_fraction=  0.0015910381223208435
species:coords:index
F1 : [0.03448055 6.1142556  2.30959193] : 57
F1 : [-0.03448055  6.1142556  -2.30959193] : 59
F1 : [ 2.03489896  6.1246608  -0.81893509] : 53
F1 : [-0.98096973  4.002      -0.72436758] : 34
F1 : [0.98096973 4.002      0.72436758] : 35
F1 : [0.89611033 8.004      0.85013261] : 51
F1 : [-0.89611033  8.004      -0.85013261] : 50
F1 : [-2.03489896  6.1246608   0.81893509] : 55
!!!atention to nb coordination!!!
         [2.317269323278898, 2.3172693232788992, 2.2022184417868425, 2.2803939170818017, 2.2803939170818017, 2.4148535636290545, 2.4148535636290553, 2.202218441786841]
         [2.317269323278898, 2.317269323278898, 2.202218441786842, 2.2803939170818017, 2.2803939170818017, 2.4148535636290545, 2.4148535636290545, 2.202218441786842]

ce_symbol  = HB:8
ce_fraction=  0.00034794640758129333
species:coords:index
F1 : [0.03448055 6.1142556  2.30959193] : 57
F1 : [-0.03448055  6.1142556  -2.30959193] : 59
F1 : [ 2.03489896  6.1246608  -0.81893509] : 53
F1 : [-0.98096973  4.002      -0.72436758] : 34
F1 : [0.98096973 4.002      0.72436758] : 35
F1 : [0.89611033 8.004      0.85013261] : 51
F1 : [-0.89611033  8.004      -0.85013261] : 50
F1 : [-2.03489896  6.1246608   0.81893509] : 55
!!!atention to nb coordination!!!
         [2.317269323278898, 2.3172693232788992, 2.2022184417868425, 2.2803939170818017, 2.2803939170818017, 2.4148535636290545, 2.4148535636290553, 2.202218441786841]
         [2.317269323278898, 2.317269323278898, 2.202218441786842, 2.2803939170818017, 2.2803939170818017, 2.4148535636290545, 2.4148535636290545, 2.202218441786842]


**isite= 9
Ho1 : [0.       2.075037 0.      ]

ce_symbol  = C:8
ce_fraction=  0.9980610154700977
species:coords:index
F1 : [0.03448055 1.8897444  2.30959193] : 56
F1 : [0.98096973 4.002      0.72436758] : 35
F1 : [-0.98096973  4.002      -0.72436758] : 34
F1 : [-0.03448055  1.8897444  -2.30959193] : 58
F1 : [ 2.03489896  1.8793392  -0.81893509] : 52
F1 : [0.89611033 0.         0.85013261] : 51
F1 : [-2.03489896  1.8793392   0.81893509] : 54
F1 : [-0.89611033  0.         -0.85013261] : 50
!!!atention to nb coordination!!!
         [2.317269323278898, 2.2803939170818017, 2.280393917081802, 2.3172693232788992, 2.2022184417868425, 2.414853563629054, 2.202218441786841, 2.414853563629055]
         [2.317269323278898, 2.2803939170818017, 2.2803939170818017, 2.317269323278898, 2.202218441786842, 2.414853563629054, 2.202218441786842, 2.414853563629054]

ce_symbol  = BO_1:8
ce_fraction=  0.0015910381223208485
species:coords:index
F1 : [0.03448055 1.8897444  2.30959193] : 56
F1 : [0.98096973 4.002      0.72436758] : 35
F1 : [-0.98096973  4.002      -0.72436758] : 34
F1 : [-0.03448055  1.8897444  -2.30959193] : 58
F1 : [ 2.03489896  1.8793392  -0.81893509] : 52
F1 : [0.89611033 0.         0.85013261] : 51
F1 : [-2.03489896  1.8793392   0.81893509] : 54
F1 : [-0.89611033  0.         -0.85013261] : 50
!!!atention to nb coordination!!!
         [2.317269323278898, 2.2803939170818017, 2.280393917081802, 2.3172693232788992, 2.2022184417868425, 2.414853563629054, 2.202218441786841, 2.414853563629055]
         [2.317269323278898, 2.2803939170818017, 2.2803939170818017, 2.317269323278898, 2.202218441786842, 2.414853563629054, 2.202218441786842, 2.414853563629054]

ce_symbol  = HB:8
ce_fraction=  0.0003479464075812937
species:coords:index
F1 : [0.03448055 1.8897444  2.30959193] : 56
F1 : [0.98096973 4.002      0.72436758] : 35
F1 : [-0.98096973  4.002      -0.72436758] : 34
F1 : [-0.03448055  1.8897444  -2.30959193] : 58
F1 : [ 2.03489896  1.8793392  -0.81893509] : 52
F1 : [0.89611033 0.         0.85013261] : 51
F1 : [-2.03489896  1.8793392   0.81893509] : 54
F1 : [-0.89611033  0.         -0.85013261] : 50
!!!atention to nb coordination!!!
         [2.317269323278898, 2.2803939170818017, 2.280393917081802, 2.3172693232788992, 2.2022184417868425, 2.414853563629054, 2.202218441786841, 2.414853563629055]
         [2.317269323278898, 2.2803939170818017, 2.2803939170818017, 2.317269323278898, 2.202218441786842, 2.414853563629054, 2.202218441786842, 2.414853563629054]


**isite= 10
Ho1 : [6.16197342 0.         6.6143632 ]

ce_symbol  = SA:8
ce_fraction=  0.8602730195742928
species:coords:index
F1 : [8.39828233 0.         6.02404749] : 64
F1 : [7.34201521 1.8897444  7.43963528] : 58
F1 : [6.48038543 0.         8.89909459] : 50
F1 : [4.51506701 1.3654824  7.21930275] : 43
F1 : [ 7.34201521 -1.8897444   7.43963528] : 59
F1 : [ 6.02057733 -1.3358676   4.87363868] : 38
F1 : [ 4.51506701 -1.3654824   7.21930275] : 42
F1 : [6.02057733 1.3358676  4.87363868] : 39
!!!atention to nb coordination!!!
         [2.3129094628930584, 2.375859117980335, 2.306812467413624, 2.223239698960254, 2.375859117980335, 2.198785333973226, 2.2232396989602536, 2.1987853339732264]
         [2.31290946289306, 2.3758591179803346, 2.306812467413624, 2.223239698960255, 2.3758591179803346, 2.1987853339732255, 2.223239698960255, 2.1987853339732255]

ce_symbol  = SBT:8
ce_fraction=  0.12284222419222589
species:coords:index
F1 : [8.39828233 0.         6.02404749] : 64
F1 : [7.34201521 1.8897444  7.43963528] : 58
F1 : [6.48038543 0.         8.89909459] : 50
F1 : [4.51506701 1.3654824  7.21930275] : 43
F1 : [ 7.34201521 -1.8897444   7.43963528] : 59
F1 : [ 6.02057733 -1.3358676   4.87363868] : 38
F1 : [ 4.51506701 -1.3654824   7.21930275] : 42
F1 : [6.02057733 1.3358676  4.87363868] : 39
!!!atention to nb coordination!!!
         [2.3129094628930584, 2.375859117980335, 2.306812467413624, 2.223239698960254, 2.375859117980335, 2.198785333973226, 2.2232396989602536, 2.1987853339732264]
         [2.31290946289306, 2.3758591179803346, 2.306812467413624, 2.223239698960255, 2.3758591179803346, 2.1987853339732255, 2.223239698960255, 2.1987853339732255]

ce_symbol  = DDPN:8
ce_fraction=  0.014383071648537743
species:coords:index
F1 : [8.39828233 0.         6.02404749] : 64
F1 : [7.34201521 1.8897444  7.43963528] : 58
F1 : [6.48038543 0.         8.89909459] : 50
F1 : [4.51506701 1.3654824  7.21930275] : 43
F1 : [ 7.34201521 -1.8897444   7.43963528] : 59
F1 : [ 6.02057733 -1.3358676   4.87363868] : 38
F1 : [ 4.51506701 -1.3654824   7.21930275] : 42
F1 : [6.02057733 1.3358676  4.87363868] : 39
!!!atention to nb coordination!!!
         [2.3129094628930584, 2.375859117980335, 2.306812467413624, 2.223239698960254, 2.375859117980335, 2.198785333973226, 2.2232396989602536, 2.1987853339732264]
         [2.31290946289306, 2.3758591179803346, 2.306812467413624, 2.223239698960255, 2.3758591179803346, 2.1987853339732255, 2.223239698960255, 2.1987853339732255]

ce_symbol  = DD:8
ce_fraction=  0.0022128044600829735
species:coords:index
F1 : [8.39828233 0.         6.02404749] : 64
F1 : [7.34201521 1.8897444  7.43963528] : 58
F1 : [6.48038543 0.         8.89909459] : 50
F1 : [4.51506701 1.3654824  7.21930275] : 43
F1 : [ 7.34201521 -1.8897444   7.43963528] : 59
F1 : [ 6.02057733 -1.3358676   4.87363868] : 38
F1 : [ 4.51506701 -1.3654824   7.21930275] : 42
F1 : [6.02057733 1.3358676  4.87363868] : 39
!!!atention to nb coordination!!!
         [2.3129094628930584, 2.375859117980335, 2.306812467413624, 2.223239698960254, 2.375859117980335, 2.198785333973226, 2.2232396989602536, 2.1987853339732264]
         [2.31290946289306, 2.3758591179803346, 2.306812467413624, 2.223239698960255, 2.3758591179803346, 2.1987853339732255, 2.223239698960255, 2.1987853339732255]

ce_symbol  = BO_3:8
ce_fraction=  0.00028888012486053325
species:coords:index
F1 : [8.39828233 0.         6.02404749] : 64
F1 : [7.34201521 1.8897444  7.43963528] : 58
F1 : [6.48038543 0.         8.89909459] : 50
F1 : [4.51506701 1.3654824  7.21930275] : 43
F1 : [ 7.34201521 -1.8897444   7.43963528] : 59
F1 : [ 6.02057733 -1.3358676   4.87363868] : 38
F1 : [ 4.51506701 -1.3654824   7.21930275] : 42
F1 : [6.02057733 1.3358676  4.87363868] : 39
!!!atention to nb coordination!!!
         [2.3129094628930584, 2.375859117980335, 2.306812467413624, 2.223239698960254, 2.375859117980335, 2.198785333973226, 2.2232396989602536, 2.1987853339732264]
         [2.31290946289306, 2.3758591179803346, 2.306812467413624, 2.223239698960255, 2.3758591179803346, 2.1987853339732255, 2.223239698960255, 2.1987853339732255]


**isite= 11
Ho1 : [1.21452234 0.         3.13486401]

ce_symbol  = SA:8
ce_fraction=  0.8602730195742926
species:coords:index
F1 : [ 0.03448055 -1.8897444   2.30959193] : 57
F1 : [0.89611033 0.         0.85013261] : 51
F1 : [1.35591843 1.3358676  4.87558853] : 41
F1 : [0.03448055 1.8897444  2.30959193] : 56
F1 : [ 2.86142875 -1.3654824   2.52992446] : 44
F1 : [ 1.35591843 -1.3358676   4.87558853] : 40
F1 : [2.86142875 1.3654824  2.52992446] : 45
F1 : [-1.02178657  0.          3.72517972] : 65
!!!atention to nb coordination!!!
         [2.3758591179803354, 2.306812467413624, 2.198785333973225, 2.3758591179803354, 2.2232396989602536, 2.1987853339732246, 2.223239698960254, 2.312909462893058]
         [2.3758591179803354, 2.3068124674136237, 2.198785333973225, 2.3758591179803354, 2.2232396989602545, 2.198785333973225, 2.2232396989602545, 2.3129094628930584]

ce_symbol  = SBT:8
ce_fraction=  0.12284222419222618
species:coords:index
F1 : [ 0.03448055 -1.8897444   2.30959193] : 57
F1 : [0.89611033 0.         0.85013261] : 51
F1 : [1.35591843 1.3358676  4.87558853] : 41
F1 : [0.03448055 1.8897444  2.30959193] : 56
F1 : [ 2.86142875 -1.3654824   2.52992446] : 44
F1 : [ 1.35591843 -1.3358676   4.87558853] : 40
F1 : [2.86142875 1.3654824  2.52992446] : 45
F1 : [-1.02178657  0.          3.72517972] : 65
!!!atention to nb coordination!!!
