         [2.931253243269702, 3.047003296060669, 2.986919511599577, 3.636896809931107, 3.4922432531561163, 3.1392311514065416, 3.0836898121236263, 3.1246565234613977, 3.5280327171746038, 3.8846954491790737]


**isite= 4
Cs1 : [ 4.45812515 10.579596    4.68258203]

ce_symbol  = BS_2:10
ce_fraction=  1.0
species:coords:index
F1 : [ 4.42252505 13.30452     3.45979423] : 23
F1 : [5.98109046 9.88236    2.04479565] : 27
F1 : [7.48183677 9.97548    4.71938835] : 29
F1 : [5.92327137 7.71732    6.13438694] : 24
F1 : [4.36470597 9.97548    7.54938553] : 28
F1 : [1.47183677 9.97548    4.71938835] : 29
F1 : [ 2.91827137 13.53732     6.13438694] : 16
F1 : [2.97609046 9.74268    2.04479565] : 25
Cs1 : [4.44123668 6.880404   3.49660056] : 6
F1 : [ 5.92327137 13.39764     6.13438694] : 18
!!!atention to nb coordination!!!
         [2.9869195115995786, 3.1246565234613963, 3.0836898121236245, 3.528032717174603, 2.931253243269702, 3.047003296060668, 3.6368968099311085, 3.1392311514065403, 3.8846954491790706, 3.492243253156117]
         [2.9869195115995772, 3.1246565234613968, 3.0836898121236254, 3.528032717174603, 2.9312532432697016, 3.0470032960606686, 3.6368968099311085, 3.1392311514065416, 3.884695449179073, 3.4922432531561167]


**isite= 5
Cs1 : [ 1.37841759 10.579596    7.58619185]

ce_symbol  = BS_2:10
ce_fraction=  1.0
species:coords:index
F1 : [4.36470597 9.97548    7.54938553] : 28
F1 : [ 2.91827137 13.53732     6.13438694] : 16
F1 : [ 2.86045228  9.74268    10.22397824] : 25
F1 : [ 1.41401769 13.30452     8.80897965] : 22
F1 : [-1.64529403  9.97548     7.54938553] : 28
F1 : [-0.14454772  9.88236    10.22397824] : 27
F1 : [1.47183677 9.97548    4.71938835] : 29
Cs1 : [1.39530606 6.880404   8.77217333] : 7
F1 : [-0.08672863 13.39764     6.13438694] : 18
F1 : [-0.08672863  7.71732     6.13438694] : 24
!!!atention to nb coordination!!!
         [3.047003296060668, 3.6368968099311085, 3.139231151406541, 2.986919511599579, 3.0836898121236245, 3.1246565234613963, 2.9312532432697016, 3.8846954491790706, 3.492243253156116, 3.5280327171746015]
         [3.0470032960606686, 3.636896809931109, 3.139231151406542, 2.9869195115995772, 3.0836898121236245, 3.1246565234613968, 2.9312532432697016, 3.8846954491790724, 3.4922432531561163, 3.5280327171746024]


**isite= 6
Cs1 : [4.44123668 6.880404   3.49660056]

ce_symbol  = BS_2:10
ce_fraction=  1.0
species:coords:index
F1 : [5.92327137 7.71732    6.13438694] : 24
F1 : [4.47683677 4.15548    4.71938835] : 21
F1 : [2.91827137 7.57764    6.13438694] : 26
F1 : [7.42752505 7.48452    3.45979423] : 31
Cs1 : [ 4.45812515 10.579596    4.68258203] : 4
F1 : [2.97609046 4.06236    2.04479565] : 19
F1 : [5.98109046 3.92268    2.04479565] : 17
F1 : [1.41752505 7.48452    3.45979423] : 31
F1 : [2.97609046 9.74268    2.04479565] : 25
F1 : [4.53465586 7.48452    0.62979706] : 30
!!!atention to nb coordination!!!
         [3.1392311514065425, 2.986919511599576, 3.1246565234613977, 3.04700329606067, 3.8846954491790746, 3.492243253156115, 3.6368968099311068, 3.083689812123625, 3.528032717174605, 2.9312532432697025]
         [3.1392311514065416, 2.986919511599577, 3.1246565234613968, 3.047003296060669, 3.884695449179073, 3.492243253156116, 3.6368968099311076, 3.0836898121236254, 3.5280327171746033, 2.931253243269702]


**isite= 7
Cs1 : [1.51094423 6.880404   0.59299074]

ce_symbol  = BS_2:10
ce_fraction=  1.0
species:coords:index
F1 : [ 1.47534414  4.15548    -0.62979706] : 20
F1 : [-0.02890954  3.92268     2.04479565] : 17
F1 : [2.97609046 4.06236    2.04479565] : 19
F1 : [4.53465586 7.48452    0.62979706] : 30
F1 : [2.97609046 9.74268    2.04479565] : 25
F1 : [ 0.02890954  7.71732    -2.04479565] : 24
F1 : [-1.47534414  7.48452     0.62979706] : 30
F1 : [ 3.03390954  7.57764    -2.04479565] : 26
F1 : [1.41752505 7.48452    3.45979423] : 31
Cs1 : [ 1.49405577 10.579596   -0.59299074] : 5
!!!atention to nb coordination!!!
         [2.9869195115995755, 3.6368968099311076, 3.4922432531561154, 3.0836898121236263, 3.528032717174605, 3.1392311514065416, 3.047003296060668, 3.1246565234613963, 2.9312532432697025, 3.884695449179074]
         [2.9869195115995772, 3.636896809931108, 3.492243253156116, 3.0836898121236254, 3.5280327171746033, 3.139231151406542, 3.04700329606067, 3.1246565234613968, 2.931253243269702, 3.884695449179073]


**isite= 8
Li1 : [1.40281989 2.43276    7.05045539]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [1.35970597 4.15548    7.54938553] : 20
F1 : [-0.08672863  1.75764     6.13438694] : 18
F1 : [2.91827137 1.89732    6.13438694] : 16
F1 : [1.41401769 1.66452    8.80897965] : 22
!!!atention to nb coordination!!!
         [1.7940329684066145, 1.8744927917429217, 1.8499920467136661, 1.9190428991577886]
         [1.7940329684066134, 1.8744927917429224, 1.8499920467136668, 1.9190428991577886]


**isite= 9
Li1 : [4.43372285 2.43276    5.21831849]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [4.47683677 4.15548    4.71938835] : 21
F1 : [2.91827137 1.89732    6.13438694] : 16
F1 : [4.42252505 1.66452    3.45979423] : 23
F1 : [5.92327137 1.75764    6.13438694] : 18
!!!atention to nb coordination!!!
         [1.7940329684066143, 1.8499920467136672, 1.9190428991577877, 1.8744927917429224]
         [1.7940329684066134, 1.8499920467136668, 1.9190428991577884, 1.874492791742922]


**isite= 10
Li1 : [1.48654193 3.38724    1.1287272 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [1.52965586 1.66452    0.62979706] : 22
F1 : [ 1.47534414  4.15548    -0.62979706] : 20
F1 : [2.97609046 4.06236    2.04479565] : 19
F1 : [-0.02890954  3.92268     2.04479565] : 17
!!!atention to nb coordination!!!
         [1.794032968406613, 1.919042899157787, 1.8744927917429233, 1.8499920467136672]
         [1.7940329684066134, 1.9190428991577881, 1.8744927917429226, 1.8499920467136666]


**isite= 11
Li1 : [4.46563898 3.38724    2.9608641 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [5.98109046 3.92268    2.04479565] : 17
F1 : [2.97609046 4.06236    2.04479565] : 19
F1 : [4.42252505 1.66452    3.45979423] : 23
F1 : [4.47683677 4.15548    4.71938835] : 21
!!!atention to nb coordination!!!
         [1.8499920467136668, 1.8744927917429233, 1.7940329684066127, 1.919042899157787]
         [1.8499920467136668, 1.874492791742923, 1.7940329684066132, 1.9190428991577866]


**isite= 12
Li1 : [4.40781989 8.25276    7.05045539]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [4.41901769 7.48452    8.80897965] : 30
F1 : [2.91827137 7.57764    6.13438694] : 26
F1 : [4.36470597 9.97548    7.54938553] : 28
F1 : [5.92327137 7.71732    6.13438694] : 24
!!!atention to nb coordination!!!
         [1.9190428991577886, 1.8744927917429217, 1.7940329684066159, 1.8499920467136657]
         [1.9190428991577888, 1.8744927917429228, 1.7940329684066139, 1.8499920467136663]


**isite= 13
Li1 : [1.42872285 8.25276    5.21831849]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [1.47183677 9.97548    4.71938835] : 29
F1 : [-0.08672863  7.71732     6.13438694] : 24
F1 : [1.41752505 7.48452    3.45979423] : 31
F1 : [2.91827137 7.57764    6.13438694] : 26
!!!atention to nb coordination!!!
         [1.7940329684066156, 1.8499920467136668, 1.9190428991577877, 1.8744927917429224]
         [1.7940329684066139, 1.8499920467136666, 1.9190428991577884, 1.8744927917429226]


**isite= 14
Li1 : [4.49154193 9.20724    1.1287272 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [ 4.48034414  9.97548    -0.62979706] : 28
F1 : [2.97609046 9.74268    2.04479565] : 25
F1 : [5.98109046 9.88236    2.04479565] : 27
F1 : [4.53465586 7.48452    0.62979706] : 30
!!!atention to nb coordination!!!
         [1.9190428991577881, 1.8499920467136675, 1.8744927917429233, 1.7940329684066119]
         [1.9190428991577886, 1.8499920467136668, 1.8744927917429224, 1.7940329684066127]


**isite= 15
Li1 : [1.46063898 9.20724    2.9608641 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [2.97609046 9.74268    2.04479565] : 25
F1 : [-0.02890954  9.88236     2.04479565] : 27
F1 : [1.41752505 7.48452    3.45979423] : 31
F1 : [1.47183677 9.97548    4.71938835] : 29
!!!atention to nb coordination!!!
         [1.849992046713668, 1.8744927917429237, 1.7940329684066116, 1.919042899157788]
         [1.8499920467136677, 1.8744927917429233, 1.7940329684066125, 1.919042899157787]


**isite= 16
F1 : [2.91827137 1.89732    6.13438694]

ce_symbol  = A:2
ce_fraction=  0.7047361503454054
species:coords:index
Li1 : [1.40281989 2.43276    7.05045539] : 8
Li1 : [4.43372285 2.43276    5.21831849] : 9
!!!atention to nb coordination!!!
         [1.8499920467136675, 1.8499920467136672]
         [1.8499920467136668, 1.8499920467136668]

ce_symbol  = L:2
ce_fraction=  0.2952638496545947
species:coords:index
Li1 : [1.40281989 2.43276    7.05045539] : 8
Li1 : [4.43372285 2.43276    5.21831849] : 9
!!!atention to nb coordination!!!
         [1.8499920467136675, 1.8499920467136672]
         [1.8499920467136668, 1.8499920467136668]


**isite= 17
F1 : [-0.02890954  3.92268     2.04479565]

ce_symbol  = A:2
ce_fraction=  0.7047361503454052
species:coords:index
Li1 : [-1.54436102  3.38724     2.9608641 ] : 11
Li1 : [1.48654193 3.38724    1.1287272 ] : 10
!!!atention to nb coordination!!!
         [1.8499920467136672, 1.8499920467136663]
         [1.8499920467136672, 1.8499920467136666]

ce_symbol  = L:2
ce_fraction=  0.2952638496545949
species:coords:index
Li1 : [-1.54436102  3.38724     2.9608641 ] : 11
Li1 : [1.48654193 3.38724    1.1287272 ] : 10
!!!atention to nb coordination!!!
         [1.8499920467136672, 1.8499920467136663]
         [1.8499920467136672, 1.8499920467136666]


**isite= 18
F1 : [-0.08672863  1.75764     6.13438694]

ce_symbol  = A:2
ce_fraction=  0.9893443623885786
species:coords:index
Li1 : [-1.57627715  2.43276     5.21831849] : 9
Li1 : [1.40281989 2.43276    7.05045539] : 8
!!!atention to nb coordination!!!
         [1.8744927917429208, 1.874492791742923]
         [1.8744927917429224, 1.8744927917429224]

ce_symbol  = L:2
ce_fraction=  0.010655637611421477
species:coords:index
Li1 : [-1.57627715  2.43276     5.21831849] : 9
Li1 : [1.40281989 2.43276    7.05045539] : 8
!!!atention to nb coordination!!!
         [1.8744927917429208, 1.874492791742923]
         [1.8744927917429224, 1.8744927917429224]


**isite= 19
F1 : [2.97609046 4.06236    2.04479565]

ce_symbol  = A:2
ce_fraction=  0.9893443623885784
species:coords:index
Li1 : [4.46563898 3.38724    2.9608641 ] : 11
Li1 : [1.48654193 3.38724    1.1287272 ] : 10
!!!atention to nb coordination!!!
         [1.874492791742923, 1.8744927917429224]
         [1.874492791742923, 1.8744927917429226]

ce_symbol  = L:2
ce_fraction=  0.010655637611421569
species:coords:index
Li1 : [4.46563898 3.38724    2.9608641 ] : 11
Li1 : [1.48654193 3.38724    1.1287272 ] : 10
!!!atention to nb coordination!!!
         [1.874492791742923, 1.8744927917429224]
         [1.874492791742923, 1.8744927917429226]


**isite= 20
F1 : [1.35970597 4.15548    7.54938553]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Li1 : [1.37090376 3.38724    9.30790979] : 10
Li1 : [1.40281989 2.43276    7.05045539] : 8
!!!atention to nb coordination!!!
         [1.9190428991577886, 1.7940329684066127]
         [1.919042899157787, 1.7940329684066134]


**isite= 21
F1 : [4.47683677 4.15548    4.71938835]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Li1 : [4.43372285 2.43276    5.21831849] : 9
Li1 : [4.46563898 3.38724    2.9608641 ] : 11
!!!atention to nb coordination!!!
         [1.7940329684066132, 1.9190428991577861]
         [1.7940329684066134, 1.9190428991577866]


**isite= 22
F1 : [1.52965586 1.66452    0.62979706]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Li1 : [ 1.51845807  2.43276    -1.1287272 ] : 8
Li1 : [1.48654193 3.38724    1.1287272 ] : 10
!!!atention to nb coordination!!!
         [1.9190428991577877, 1.7940329684066139]
         [1.9190428991577881, 1.7940329684066134]


**isite= 23
F1 : [4.42252505 1.66452    3.45979423]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Li1 : [4.43372285 2.43276    5.21831849] : 9
Li1 : [4.46563898 3.38724    2.9608641 ] : 11
!!!atention to nb coordination!!!
         [1.9190428991577893, 1.7940329684066134]
         [1.9190428991577884, 1.7940329684066132]


**isite= 24
F1 : [-0.08672863  7.71732     6.13438694]

ce_symbol  = A:2
ce_fraction=  0.704736150345407
species:coords:index
Li1 : [-1.60218011  8.25276     7.05045539] : 12
Li1 : [1.42872285 8.25276    5.21831849] : 13
!!!atention to nb coordination!!!
         [1.849992046713667, 1.8499920467136666]
         [1.8499920467136666, 1.8499920467136666]

ce_symbol  = L:2
ce_fraction=  0.295263849654593
species:coords:index
Li1 : [-1.60218011  8.25276     7.05045539] : 12
Li1 : [1.42872285 8.25276    5.21831849] : 13
!!!atention to nb coordination!!!
         [1.849992046713667, 1.8499920467136666]
         [1.8499920467136666, 1.8499920467136666]


**isite= 25
F1 : [2.97609046 9.74268    2.04479565]

ce_symbol  = A:2
ce_fraction=  0.7047361503454072
species:coords:index
Li1 : [1.46063898 9.20724    2.9608641 ] : 15
Li1 : [4.49154193 9.20724    1.1287272 ] : 14
!!!atention to nb coordination!!!
         [1.8499920467136672, 1.8499920467136661]
         [1.8499920467136677, 1.8499920467136668]

ce_symbol  = L:2
ce_fraction=  0.29526384965459285
species:coords:index
Li1 : [1.46063898 9.20724    2.9608641 ] : 15
Li1 : [4.49154193 9.20724    1.1287272 ] : 14
!!!atention to nb coordination!!!
         [1.8499920467136672, 1.8499920467136661]
         [1.8499920467136677, 1.8499920467136668]


**isite= 26
F1 : [2.91827137 7.57764    6.13438694]

ce_symbol  = A:2
ce_fraction=  0.9893443623885786
species:coords:index
Li1 : [4.40781989 8.25276    7.05045539] : 12
Li1 : [1.42872285 8.25276    5.21831849] : 13
!!!atention to nb coordination!!!
         [1.874492791742924, 1.8744927917429228]
         [1.8744927917429228, 1.8744927917429226]

ce_symbol  = L:2
ce_fraction=  0.010655637611421461
species:coords:index
Li1 : [4.40781989 8.25276    7.05045539] : 12
Li1 : [1.42872285 8.25276    5.21831849] : 13
!!!atention to nb coordination!!!
         [1.874492791742924, 1.8744927917429228]
         [1.8744927917429228, 1.8744927917429226]


**isite= 27
F1 : [-0.02890954  9.88236     2.04479565]

ce_symbol  = A:2
ce_fraction=  0.9893443623885786
species:coords:index
Li1 : [1.46063898 9.20724    2.9608641 ] : 15
Li1 : [-1.51845807  9.20724     1.1287272 ] : 14
!!!atention to nb coordination!!!
         [1.8744927917429226, 1.8744927917429217]
         [1.8744927917429233, 1.8744927917429226]

ce_symbol  = L:2
ce_fraction=  0.010655637611421428
species:coords:index
Li1 : [1.46063898 9.20724    2.9608641 ] : 15
Li1 : [-1.51845807  9.20724     1.1287272 ] : 14
!!!atention to nb coordination!!!
         [1.8744927917429226, 1.8744927917429217]
         [1.8744927917429233, 1.8744927917429226]


**isite= 28
F1 : [4.36470597 9.97548    7.54938553]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Li1 : [4.40781989 8.25276    7.05045539] : 12
Li1 : [4.37590376 9.20724    9.30790979] : 14
!!!atention to nb coordination!!!
         [1.7940329684066119, 1.9190428991577886]
         [1.7940329684066139, 1.9190428991577875]


**isite= 29
F1 : [1.47183677 9.97548    4.71938835]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Li1 : [1.46063898 9.20724    2.9608641 ] : 15
Li1 : [1.42872285 8.25276    5.21831849] : 13
!!!atention to nb coordination!!!
         [1.9190428991577861, 1.7940329684066125]
         [1.919042899157787, 1.7940329684066139]


**isite= 30
F1 : [4.53465586 7.48452    0.62979706]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Li1 : [4.49154193 9.20724    1.1287272 ] : 14
Li1 : [ 4.52345807  8.25276    -1.1287272 ] : 12
!!!atention to nb coordination!!!
         [1.7940329684066145, 1.9190428991577884]
         [1.7940329684066127, 1.9190428991577881]


**isite= 31
F1 : [1.41752505 7.48452    3.45979423]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Li1 : [1.42872285 8.25276    5.21831849] : 13
Li1 : [1.46063898 9.20724    2.9608641 ] : 15
!!!atention to nb coordination!!!
         [1.91904289915779, 1.794032968406614]
         [1.9190428991577884, 1.7940329684066125]

END

