cif name= ./8100806.cif
./8100806.cif
Full Formula (K8 Y24 F80)
F1 : [-1.29208752  4.48441248  4.48441248] : 77
F1 : [1.29208752 4.48441248 7.06858752] : 38
!!!atention to nb coordination!!!
         [2.2008036139971203, 2.20080361399712, 2.20080361399712, 2.20080361399712, 2.354409317161326, 2.354409317161326, 2.354409317161326, 2.354409317161326]
         [2.20080361399712, 2.20080361399712, 2.20080361399712, 2.20080361399712, 2.354409317161326, 2.354409317161326, 2.354409317161326, 2.354409317161326]

ce_symbol  = BO_3:8
ce_fraction=  0.00010575379199893512
species:coords:index
F1 : [-1.91479422  1.91479422  5.7765    ] : 89
F1 : [0.         1.91479422 3.86170578] : 42
F1 : [0.         1.91479422 7.69129422] : 40
F1 : [1.91479422 1.91479422 5.7765    ] : 48
F1 : [1.29208752 4.48441248 4.48441248] : 55
F1 : [-1.29208752  4.48441248  7.06858752] : 93
F1 : [-1.29208752  4.48441248  4.48441248] : 77
F1 : [1.29208752 4.48441248 7.06858752] : 38
!!!atention to nb coordination!!!
         [2.2008036139971203, 2.20080361399712, 2.20080361399712, 2.20080361399712, 2.354409317161326, 2.354409317161326, 2.354409317161326, 2.354409317161326]
         [2.20080361399712, 2.20080361399712, 2.20080361399712, 2.20080361399712, 2.354409317161326, 2.354409317161326, 2.354409317161326, 2.354409317161326]


**isite= 12
Y1 : [0.         0.         2.77676355]

ce_symbol  = SA:8
ce_fraction=  0.964681811163657
species:coords:index
F1 : [1.91479422 0.         3.86170578] : 45
F1 : [-1.91479422  0.          3.86170578] : 87
F1 : [0.         1.91479422 3.86170578] : 42
F1 : [ 0.         -1.91479422  3.86170578] : 43
F1 : [-1.29208752 -1.29208752  1.29208752] : 73
F1 : [ 1.29208752 -1.29208752  1.29208752] : 58
F1 : [1.29208752 1.29208752 1.29208752] : 52
F1 : [-1.29208752  1.29208752  1.29208752] : 79
!!!atention to nb coordination!!!
         [2.20080361399712, 2.2008036139971203, 2.20080361399712, 2.2008036139971203, 2.3544093171613256, 2.354409317161326, 2.354409317161326, 2.354409317161326]
         [2.20080361399712, 2.20080361399712, 2.20080361399712, 2.20080361399712, 2.354409317161326, 2.354409317161326, 2.354409317161326, 2.354409317161326]

ce_symbol  = SBT:8
ce_fraction=  0.035212435044344036
species:coords:index
F1 : [1.91479422 0.         3.86170578] : 45
F1 : [-1.91479422  0.          3.86170578] : 87
F1 : [0.         1.91479422 3.86170578] : 42
F1 : [ 0.         -1.91479422  3.86170578] : 43
F1 : [-1.29208752 -1.29208752  1.29208752] : 73
F1 : [ 1.29208752 -1.29208752  1.29208752] : 58
F1 : [1.29208752 1.29208752 1.29208752] : 52
F1 : [-1.29208752  1.29208752  1.29208752] : 79
!!!atention to nb coordination!!!
         [2.20080361399712, 2.2008036139971203, 2.20080361399712, 2.2008036139971203, 2.3544093171613256, 2.354409317161326, 2.354409317161326, 2.354409317161326]
         [2.20080361399712, 2.20080361399712, 2.20080361399712, 2.20080361399712, 2.354409317161326, 2.354409317161326, 2.354409317161326, 2.354409317161326]

ce_symbol  = BO_3:8
ce_fraction=  0.0001057537919989363
species:coords:index
F1 : [1.91479422 0.         3.86170578] : 45
F1 : [-1.91479422  0.          3.86170578] : 87
F1 : [0.         1.91479422 3.86170578] : 42
F1 : [ 0.         -1.91479422  3.86170578] : 43
F1 : [-1.29208752 -1.29208752  1.29208752] : 73
F1 : [ 1.29208752 -1.29208752  1.29208752] : 58
F1 : [1.29208752 1.29208752 1.29208752] : 52
F1 : [-1.29208752  1.29208752  1.29208752] : 79
!!!atention to nb coordination!!!
         [2.20080361399712, 2.2008036139971203, 2.20080361399712, 2.2008036139971203, 2.3544093171613256, 2.354409317161326, 2.354409317161326, 2.354409317161326]
         [2.20080361399712, 2.20080361399712, 2.20080361399712, 2.20080361399712, 2.354409317161326, 2.354409317161326, 2.354409317161326, 2.354409317161326]


**isite= 13
Y1 : [0.         0.         8.77623645]

ce_symbol  = SA:8
ce_fraction=  0.9646818111636568
species:coords:index
F1 : [0.         1.91479422 7.69129422] : 40
F1 : [-1.29208752 -1.29208752 10.26091248] : 97
F1 : [ 1.29208752 -1.29208752 10.26091248] : 35
F1 : [ 1.29208752  1.29208752 10.26091248] : 36
F1 : [-1.29208752  1.29208752 10.26091248] : 94
F1 : [1.91479422 0.         7.69129422] : 44
F1 : [ 0.         -1.91479422  7.69129422] : 41
F1 : [-1.91479422  0.          7.69129422] : 86
!!!atention to nb coordination!!!
         [2.2008036139971194, 2.354409317161327, 2.354409317161327, 2.3544093171613274, 2.354409317161327, 2.2008036139971194, 2.20080361399712, 2.20080361399712]
         [2.2008036139971194, 2.3544093171613274, 2.3544093171613274, 2.3544093171613274, 2.3544093171613274, 2.2008036139971194, 2.2008036139971194, 2.2008036139971194]

ce_symbol  = SBT:8
ce_fraction=  0.035212435044344154
species:coords:index
F1 : [0.         1.91479422 7.69129422] : 40
F1 : [-1.29208752 -1.29208752 10.26091248] : 97
F1 : [ 1.29208752 -1.29208752 10.26091248] : 35
F1 : [ 1.29208752  1.29208752 10.26091248] : 36
F1 : [-1.29208752  1.29208752 10.26091248] : 94
F1 : [1.91479422 0.         7.69129422] : 44
F1 : [ 0.         -1.91479422  7.69129422] : 41
F1 : [-1.91479422  0.          7.69129422] : 86
!!!atention to nb coordination!!!
         [2.2008036139971194, 2.354409317161327, 2.354409317161327, 2.3544093171613274, 2.354409317161327, 2.2008036139971194, 2.20080361399712, 2.20080361399712]
         [2.2008036139971194, 2.3544093171613274, 2.3544093171613274, 2.3544093171613274, 2.3544093171613274, 2.2008036139971194, 2.2008036139971194, 2.2008036139971194]

ce_symbol  = BO_3:8
ce_fraction=  0.00010575379199893698
species:coords:index
F1 : [0.         1.91479422 7.69129422] : 40
F1 : [-1.29208752 -1.29208752 10.26091248] : 97
F1 : [ 1.29208752 -1.29208752 10.26091248] : 35
F1 : [ 1.29208752  1.29208752 10.26091248] : 36
F1 : [-1.29208752  1.29208752 10.26091248] : 94
F1 : [1.91479422 0.         7.69129422] : 44
F1 : [ 0.         -1.91479422  7.69129422] : 41
F1 : [-1.91479422  0.          7.69129422] : 86
!!!atention to nb coordination!!!
         [2.2008036139971194, 2.354409317161327, 2.354409317161327, 2.3544093171613274, 2.354409317161327, 2.2008036139971194, 2.20080361399712, 2.20080361399712]
         [2.2008036139971194, 2.3544093171613274, 2.3544093171613274, 2.3544093171613274, 2.3544093171613274, 2.2008036139971194, 2.2008036139971194, 2.2008036139971194]


**isite= 14
Y1 : [2.77676355 5.7765     5.7765    ]

ce_symbol  = SA:8
ce_fraction=  0.9646818111636574
species:coords:index
F1 : [3.86170578 3.86170578 5.7765    ] : 71
F1 : [3.86170578 5.7765     7.69129422] : 66
F1 : [1.29208752 7.06858752 4.48441248] : 56
F1 : [1.29208752 7.06858752 7.06858752] : 32
F1 : [1.29208752 4.48441248 7.06858752] : 38
F1 : [1.29208752 4.48441248 4.48441248] : 55
F1 : [3.86170578 5.7765     3.86170578] : 67
F1 : [3.86170578 7.69129422 5.7765    ] : 69

ce_symbol  = SBT:8
ce_fraction=  0.035212435044343675
species:coords:index
F1 : [3.86170578 3.86170578 5.7765    ] : 71
F1 : [3.86170578 5.7765     7.69129422] : 66
F1 : [1.29208752 7.06858752 4.48441248] : 56
F1 : [1.29208752 7.06858752 7.06858752] : 32
F1 : [1.29208752 4.48441248 7.06858752] : 38
F1 : [1.29208752 4.48441248 4.48441248] : 55
F1 : [3.86170578 5.7765     3.86170578] : 67
F1 : [3.86170578 7.69129422 5.7765    ] : 69

ce_symbol  = BO_3:8
ce_fraction=  0.00010575379199893616
species:coords:index
F1 : [3.86170578 3.86170578 5.7765    ] : 71
F1 : [3.86170578 5.7765     7.69129422] : 66
F1 : [1.29208752 7.06858752 4.48441248] : 56
F1 : [1.29208752 7.06858752 7.06858752] : 32
F1 : [1.29208752 4.48441248 7.06858752] : 38
F1 : [1.29208752 4.48441248 4.48441248] : 55
F1 : [3.86170578 5.7765     3.86170578] : 67
F1 : [3.86170578 7.69129422 5.7765    ] : 69


**isite= 15
Y1 : [2.99973645 5.7765     0.        ]

ce_symbol  = SA:8
ce_fraction=  0.9646818111636571
species:coords:index
F1 : [1.91479422 7.69129422 0.        ] : 68
F1 : [1.91479422 3.86170578 0.        ] : 70
F1 : [ 1.91479422  5.7765     -1.91479422] : 65
F1 : [1.91479422 5.7765     1.91479422] : 64
F1 : [ 4.48441248  4.48441248 -1.29208752] : 37
F1 : [ 4.48441248  7.06858752 -1.29208752] : 34
F1 : [4.48441248 4.48441248 1.29208752] : 53
F1 : [4.48441248 7.06858752 1.29208752] : 59
!!!atention to nb coordination!!!
         [2.20080361399712, 2.20080361399712, 2.2008036139971203, 2.20080361399712, 2.354409317161326, 2.354409317161326, 2.354409317161326, 2.354409317161326]
         [2.20080361399712, 2.20080361399712, 2.20080361399712, 2.20080361399712, 2.354409317161326, 2.354409317161326, 2.354409317161326, 2.354409317161326]

ce_symbol  = SBT:8
ce_fraction=  0.03521243504434383
species:coords:index
F1 : [1.91479422 7.69129422 0.        ] : 68
F1 : [1.91479422 3.86170578 0.        ] : 70
F1 : [ 1.91479422  5.7765     -1.91479422] : 65
F1 : [1.91479422 5.7765     1.91479422] : 64
F1 : [ 4.48441248  4.48441248 -1.29208752] : 37
F1 : [ 4.48441248  7.06858752 -1.29208752] : 34
F1 : [4.48441248 4.48441248 1.29208752] : 53
F1 : [4.48441248 7.06858752 1.29208752] : 59
!!!atention to nb coordination!!!
         [2.20080361399712, 2.20080361399712, 2.2008036139971203, 2.20080361399712, 2.354409317161326, 2.354409317161326, 2.354409317161326, 2.354409317161326]
         [2.20080361399712, 2.20080361399712, 2.20080361399712, 2.20080361399712, 2.354409317161326, 2.354409317161326, 2.354409317161326, 2.354409317161326]

ce_symbol  = BO_3:8
ce_fraction=  0.00010575379199893633
species:coords:index
F1 : [1.91479422 7.69129422 0.        ] : 68
F1 : [1.91479422 3.86170578 0.        ] : 70
F1 : [ 1.91479422  5.7765     -1.91479422] : 65
F1 : [1.91479422 5.7765     1.91479422] : 64
F1 : [ 4.48441248  4.48441248 -1.29208752] : 37
F1 : [ 4.48441248  7.06858752 -1.29208752] : 34
F1 : [4.48441248 4.48441248 1.29208752] : 53
F1 : [4.48441248 7.06858752 1.29208752] : 59
!!!atention to nb coordination!!!
         [2.20080361399712, 2.20080361399712, 2.2008036139971203, 2.20080361399712, 2.354409317161326, 2.354409317161326, 2.354409317161326, 2.354409317161326]
         [2.20080361399712, 2.20080361399712, 2.20080361399712, 2.20080361399712, 2.354409317161326, 2.354409317161326, 2.354409317161326, 2.354409317161326]


**isite= 16
Y1 : [0.         2.77676355 0.        ]

ce_symbol  = SA:8
ce_fraction=  0.9646818111636573
species:coords:index
F1 : [ 1.29208752  1.29208752 -1.29208752] : 36
F1 : [1.29208752 1.29208752 1.29208752] : 52
F1 : [-1.29208752  1.29208752  1.29208752] : 79
