cif name= ./2018874.cif
./2018874.cif
Full Formula (Sn20 B4 F52)
         [2.1179663792345873, 2.433418930541386, 2.2474387229202093, 2.1294207521418596]
         [2.117966379234587, 2.433418930541386, 2.2474387229202084, 2.12942075214186]


**isite= 8
Sn1 : [ 5.00447225  2.557674   12.22871654]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
F1 : [ 2.99164336  2.74994    12.39173341] : 28
F1 : [ 4.8504447   3.83766    10.66350946] : 66
F1 : [ 4.37844823  1.16432    10.77382163] : 47


**isite= 9
Sn1 : [-1.86055035  6.387674    6.1566446 ]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
F1 : [-1.23452634  4.99432     7.61153951] : 46
F1 : [0.15227854 6.57994    5.99362773] : 29
F1 : [-1.7065228   7.66766     7.72185168] : 67
!!!atention to nb coordination!!!
         [2.1095166853048157, 2.028551420307297, 2.027797288827337]
         [2.1095166853048153, 2.028551420307297, 2.027797288827337]


**isite= 10
Sn1 : [1.63647568 5.102326   0.02819089]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
F1 : [1.79050323 3.82234    1.59339797] : 64
F1 : [ 3.64930457  4.91006    -0.13482598] : 30
F1 : [2.2624997 6.49568   1.4830858] : 45
!!!atention to nb coordination!!!
         [2.0277972888273372, 2.0285514203072985, 2.109516685304815]
         [2.027797288827337, 2.028551420307297, 2.1095166853048153]


**isite= 11
Sn1 : [8.50149829 1.272326   6.10026283]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
F1 : [ 8.34747073e+00 -7.66000000e-03  4.53505575e+00] : 65
F1 : [7.87547427 2.66568    4.64536791] : 44
F1 : [6.48866939 1.08006    6.26327969] : 31
!!!atention to nb coordination!!!
         [2.0277972888273377, 2.109516685304816, 2.028551420307296]
         [2.0277972888273372, 2.1095166853048157, 2.028551420307295]


**isite= 12
Sn1 : [5.1059492 3.06783   4.2372129]

ce_symbol  = TY:3
ce_fraction=  0.6351966046879823
species:coords:index
F1 : [6.46032713 4.79516    3.97123801] : 41
F1 : [4.99023181 3.65382    6.16522444] : 58
F1 : [3.59033618 4.596      3.9589811 ] : 25
!!!atention to nb coordination!!!
         [2.2110520456635316, 2.0184160338482235, 2.1702072027911044]
         [2.2110520456635334, 2.0184160338482244, 2.1702072027911044]

ce_symbol  = S:5
ce_fraction=  0.36480339531201766
species:coords:index
F1 : [6.46032713 4.79516    3.97123801] : 41
F1 : [4.99023181 3.65382    6.16522444] : 58
F1 : [3.59033618 4.596      3.9589811 ] : 25
F1 : [7.87547427 2.66568    4.64536791] : 44
F1 : [3.87293605 1.02644    5.63817742] : 32
!!!atention to nb coordination!!!
         [2.2110520456635316, 2.0184160338482235, 2.1702072027911044, 2.8281768389448168, 2.765916872733593]
         [2.2110520456635334, 2.0184160338482244, 2.1702072027911044, 2.8281768389448168, 2.7659168727335937]


**isite= 13
Sn1 : [5.03202477 6.89783    1.89124082]

ce_symbol  = TY:3
ce_fraction=  0.6351966046879963
species:coords:index
F1 : [3.67764684 8.62516    2.15721571] : 40
F1 : [6.54763778 8.426      2.16947261] : 24
F1 : [ 5.14774216  7.48382    -0.03677072] : 59
!!!atention to nb coordination!!!
         [2.2110520456635343, 2.1702072027911035, 2.018416033848224]
         [2.211052045663533, 2.1702072027911035, 2.0184160338482244]

ce_symbol  = S:5
ce_fraction=  0.3648033953120037
species:coords:index
F1 : [2.2624997 6.49568   1.4830858] : 45
F1 : [6.26503792 4.85644    0.4902763 ] : 33
F1 : [3.67764684 8.62516    2.15721571] : 40
F1 : [6.54763778 8.426      2.16947261] : 24
F1 : [ 5.14774216  7.48382    -0.03677072] : 59
!!!atention to nb coordination!!!
         [2.8281768389448163, 2.7659168727335937, 2.2110520456635343, 2.1702072027911035, 2.018416033848224]
         [2.828176838944816, 2.7659168727335937, 2.211052045663533, 2.1702072027911035, 2.0184160338482244]


**isite= 14
Sn1 : [1.53499873 4.59217    8.01969453]

ce_symbol  = TY:3
ce_fraction=  0.635196604687991
species:coords:index
F1 : [0.1806208  2.86484    8.28566942] : 43
F1 : [1.65071612 4.00618    6.09168299] : 56
F1 : [3.05061175 3.064      8.29792633] : 27
!!!atention to nb coordination!!!
         [2.2110520456635334, 2.0184160338482244, 2.1702072027911035]
         [2.211052045663534, 2.0184160338482244, 2.1702072027911035]

ce_symbol  = S:5
ce_fraction=  0.36480339531200906
species:coords:index
F1 : [0.1806208  2.86484    8.28566942] : 43
F1 : [1.65071612 4.00618    6.09168299] : 56
F1 : [2.76801188 6.63356    6.61873001] : 34
F1 : [3.05061175 3.064      8.29792633] : 27
F1 : [-1.23452634  4.99432     7.61153951] : 46
!!!atention to nb coordination!!!
         [2.2110520456635334, 2.0184160338482244, 2.7659168727335923, 2.1702072027911035, 2.8281768389448168]
         [2.211052045663534, 2.0184160338482244, 2.765916872733593, 2.1702072027911035, 2.8281768389448163]


**isite= 15
Sn1 : [ 1.60892316  0.76217    10.36566661]

ce_symbol  = TY:3
ce_fraction=  0.635196604687984
species:coords:index
F1 : [ 1.49320577  0.17618    12.29367815] : 57
F1 : [ 0.09331015 -0.766      10.08743481] : 26
F1 : [ 2.96330109 -0.96516    10.09969172] : 42
!!!atention to nb coordination!!!
         [2.018416033848225, 2.1702072027911044, 2.211052045663535]
         [2.0184160338482267, 2.170207202791104, 2.211052045663534]

ce_symbol  = S:5
ce_fraction=  0.364803395312016
species:coords:index
F1 : [ 1.49320577  0.17618    12.29367815] : 57
F1 : [ 0.09331015 -0.766      10.08743481] : 26
F1 : [ 2.96330109 -0.96516    10.09969172] : 42
F1 : [ 0.37591001  2.80356    11.76663113] : 35
F1 : [ 4.37844823  1.16432    10.77382163] : 47
!!!atention to nb coordination!!!
         [2.018416033848225, 2.1702072027911044, 2.211052045663535, 2.765916872733592, 2.828176838944817]
         [2.0184160338482267, 2.170207202791104, 2.211052045663534, 2.765916872733593, 2.828176838944817]


**isite= 16
Sn1 : [1.59592864 0.939882   2.18050383]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
F1 : [1.97547144 2.43588    3.89769656] : 60
F1 : [ 2.2624997 -1.16432    1.4830858] : 45
F1 : [3.67764684 0.96516    2.15721571] : 40
F1 : [ 1.86427282 -0.12256     4.04477945] : 37
!!!atention to nb coordination!!!
         [2.3088554805814403, 2.3148163967387623, 2.082001914929998, 2.162478945082289]
         [2.3088554805814403, 2.314816396738763, 2.082001914929997, 2.1624789450822894]


**isite= 17
Sn1 : [8.54204533 4.769882   3.94794988]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
F1 : [8.16250252 6.26588    2.23075715] : 61
F1 : [7.87547427 2.66568    4.64536791] : 44
F1 : [8.27370115 3.70744    2.08367426] : 36
F1 : [6.46032713 4.79516    3.97123801] : 41
!!!atention to nb coordination!!!
         [2.308855480581441, 2.314816396738762, 2.1624789450822894, 2.0820019149299998]
         [2.3088554805814407, 2.3148163967387623, 2.1624789450822894, 2.082001914929998]


**isite= 18
Sn1 : [ 5.04501929  6.720118   10.07640359]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
F1 : [ 4.37844823  8.82432    10.77382163] : 47
F1 : [4.66547649 5.22412    8.35921086] : 62
F1 : [4.77667511 7.78256    8.21212798] : 39
F1 : [ 2.96330109  6.69484    10.09969172] : 42
!!!atention to nb coordination!!!
         [2.3148163967387623, 2.308855480581442, 2.1624789450822903, 2.082001914929996]
         [2.314816396738764, 2.308855480581441, 2.1624789450822903, 2.0820019149299966]


**isite= 19
Sn1 : [-1.9010974   2.890118    8.30895754]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
F1 : [0.1806208  2.86484    8.28566942] : 43
F1 : [-1.52155459  1.39412    10.02615027] : 63
F1 : [-1.23452634  4.99432     7.61153951] : 46
F1 : [-1.63275322  3.95256    10.17323316] : 38
!!!atention to nb coordination!!!
         [2.0820019149299975, 2.3088554805814407, 2.314816396738762, 2.1624789450822903]
         [2.082001914929997, 2.3088554805814407, 2.3148163967387627, 2.1624789450822908]


**isite= 20
B1 : [-1.6252959  2.32098    4.4492574]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [-2.9097427   2.2597      4.16734852] : 68
F1 : [-1.19045635  1.30986     5.02533204] : 48
F1 : [-1.38417118  3.46232     5.22144256] : 52
F1 : [-1.0762288   2.51248     3.24808047] : 72
!!!atention to nb coordination!!!
         [1.3164465192496355, 1.24230072537928, 1.398952486488973, 1.3345309832086045]
         [1.3164465192496342, 1.24230072537928, 1.3989524864889737, 1.3345309832086043]


**isite= 21
B1 : [11.76326987  6.15098     1.67919632]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [11.52214515  7.29232     0.90701115] : 53
F1 : [11.32843031  5.13986     1.10312167] : 49
F1 : [11.21420276  6.34248     2.88037325] : 73
F1 : [13.04771667  6.0897      1.96110519] : 69
!!!atention to nb coordination!!!
         [1.3989524864889749, 1.2423007253792793, 1.3345309832086043, 1.316446519249635]
         [1.3989524864889744, 1.2423007253792786, 1.3345309832086036, 1.3164465192496368]


**isite= 22
B1 : [8.26624383 5.33902    7.80765003]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [9.55069063 5.4003     8.0895589 ] : 70
F1 : [8.02511911 4.19768    7.03546486] : 54
F1 : [7.83140428 6.35014    7.23157538] : 50
F1 : [7.71717673 5.14752    9.00882696] : 74
!!!atention to nb coordination!!!
         [1.316446519249637, 1.3989524864889753, 1.2423007253792777, 1.3345309832086039]
         [1.316446519249637, 1.3989524864889742, 1.2423007253792784, 1.3345309832086039]


**isite= 23
B1 : [-5.12232194  1.50902    10.57771111]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [-4.68748238  2.52014    11.15378576] : 51
F1 : [-4.57325483  1.31752     9.37653418] : 75
F1 : [-4.88119722  0.36768    11.34989628] : 55
F1 : [-6.40676874  1.5703     10.29580224] : 71
!!!atention to nb coordination!!!
         [1.2423007253792793, 1.3345309832086036, 1.3989524864889737, 1.3164465192496353]
         [1.2423007253792802, 1.3345309832086032, 1.3989524864889742, 1.316446519249635]


**isite= 24
F1 : [6.54763778 0.766      2.16947261]

ce_symbol  = A:2
ce_fraction=  0.9995986344696582
species:coords:index
Sn1 : [8.66304827 0.675612   2.22095163] : 4
Sn1 : [ 5.03202477 -0.76217     1.89124082] : 13
!!!atention to nb coordination!!!
         [2.117966379234585, 2.1702072027911052]
         [2.117966379234587, 2.1702072027911035]

ce_symbol  = L:2
ce_fraction=  0.0004013655303417658
species:coords:index
Sn1 : [8.66304827 0.675612   2.22095163] : 4
Sn1 : [ 5.03202477 -0.76217     1.89124082] : 13
!!!atention to nb coordination!!!
         [2.117966379234585, 2.1702072027911052]
         [2.117966379234587, 2.1702072027911035]


**isite= 25
F1 : [3.59033618 4.596      3.9589811 ]

ce_symbol  = A:2
ce_fraction=  0.9995986344696582
species:coords:index
Sn1 : [5.1059492 3.06783   4.2372129] : 12
Sn1 : [1.4749257  4.505612   3.90750209] : 5
!!!atention to nb coordination!!!
         [2.170207202791105, 2.117966379234587]
         [2.1702072027911044, 2.1179663792345873]

ce_symbol  = L:2
ce_fraction=  0.000401365530341765
species:coords:index
Sn1 : [5.1059492 3.06783   4.2372129] : 12
Sn1 : [1.4749257  4.505612   3.90750209] : 5
!!!atention to nb coordination!!!
         [2.170207202791105, 2.117966379234587]
         [2.1702072027911044, 2.1179663792345873]


**isite= 26
F1 : [ 0.09331015  6.894      10.08743481]

ce_symbol  = A:2
ce_fraction=  0.9995986344696582
species:coords:index
Sn1 : [-2.02210033  6.984388   10.0359558 ] : 6
Sn1 : [ 1.60892316  8.42217    10.36566661] : 15
!!!atention to nb coordination!!!
         [2.117966379234587, 2.170207202791104]
         [2.1179663792345877, 2.1702072027911035]

ce_symbol  = L:2
ce_fraction=  0.00040136553034175965
species:coords:index
Sn1 : [-2.02210033  6.984388   10.0359558 ] : 6
Sn1 : [ 1.60892316  8.42217    10.36566661] : 15
!!!atention to nb coordination!!!
         [2.117966379234587, 2.170207202791104]
         [2.1179663792345877, 2.1702072027911035]


**isite= 27
F1 : [3.05061175 3.064      8.29792633]

ce_symbol  = A:2
ce_fraction=  0.9995986344696582
species:coords:index
Sn1 : [1.53499873 4.59217    8.01969453] : 14
Sn1 : [5.16602223 3.154388   8.34940534] : 7
!!!atention to nb coordination!!!
         [2.1702072027911035, 2.117966379234586]
         [2.1702072027911035, 2.117966379234587]

ce_symbol  = L:2
ce_fraction=  0.00040136553034176713
species:coords:index
Sn1 : [1.53499873 4.59217    8.01969453] : 14
Sn1 : [5.16602223 3.154388   8.34940534] : 7
!!!atention to nb coordination!!!
         [2.1702072027911035, 2.117966379234586]
         [2.1702072027911035, 2.117966379234587]


**isite= 28
F1 : [9.98569543 2.74994    0.13482598]

ce_symbol  = A:2
ce_fraction=  0.9605087102327095
species:coords:index
Sn1 : [8.45804577 4.56536    0.1715967 ] : 1
Sn1 : [11.99852432  2.557674   -0.02819089] : 8
!!!atention to nb coordination!!!
         [2.3729339085885544, 2.028551420307295]
         [2.3729339085885535, 2.0285514203072967]

ce_symbol  = S:1
ce_fraction=  0.03471560981715726
species:coords:index
Sn1 : [11.99852432  2.557674   -0.02819089] : 8
!!!atention to nb coordination!!!
         [2.028551420307295]
         [2.0285514203072967]

ce_symbol  = L:2
ce_fraction=  0.004775679950133266
species:coords:index
Sn1 : [8.45804577 4.56536    0.1715967 ] : 1
Sn1 : [11.99852432  2.557674   -0.02819089] : 8
!!!atention to nb coordination!!!
         [2.3729339085885544, 2.028551420307295]
         [2.3729339085885535, 2.0285514203072967]


**isite= 29
F1 : [0.15227854 6.57994    5.99362773]

ce_symbol  = A:2
ce_fraction=  0.96050871023271
species:coords:index
Sn1 : [-1.86055035  6.387674    6.1566446 ] : 9
Sn1 : [1.67992819 8.39536    5.95685701] : 0
!!!atention to nb coordination!!!
         [2.0285514203072976, 2.372933908588553]
         [2.028551420307297, 2.372933908588553]

ce_symbol  = S:1
ce_fraction=  0.03471560981715672
species:coords:index
Sn1 : [-1.86055035  6.387674    6.1566446 ] : 9
!!!atention to nb coordination!!!
         [2.0285514203072976]
         [2.028551420307297]

ce_symbol  = L:2
ce_fraction=  0.004775679950133196
species:coords:index
Sn1 : [-1.86055035  6.387674    6.1566446 ] : 9
Sn1 : [1.67992819 8.39536    5.95685701] : 0
!!!atention to nb coordination!!!
         [2.0285514203072976, 2.372933908588553]
         [2.028551420307297, 2.372933908588553]


**isite= 30
F1 : [-3.3447475   4.91006    12.12208144]

ce_symbol  = A:2
ce_fraction=  0.96050871023271
species:coords:index
Sn1 : [-1.81709784  3.09464    12.08531072] : 3
Sn1 : [-5.35757639  5.102326   12.28509831] : 10
!!!atention to nb coordination!!!
         [2.3729339085885544, 2.0285514203072976]
         [2.372933908588553, 2.0285514203072967]

ce_symbol  = S:1
ce_fraction=  0.034715609817156615
species:coords:index
Sn1 : [-5.35757639  5.102326   12.28509831] : 10
!!!atention to nb coordination!!!
         [2.0285514203072976]
         [2.0285514203072967]

ce_symbol  = L:2
ce_fraction=  0.004775679950133186
species:coords:index
Sn1 : [-1.81709784  3.09464    12.08531072] : 3
Sn1 : [-5.35757639  5.102326   12.28509831] : 10
!!!atention to nb coordination!!!
         [2.3729339085885544, 2.0285514203072976]
         [2.372933908588553, 2.0285514203072967]


**isite= 31
F1 : [6.48866939 1.08006    6.26327969]

ce_symbol  = A:2
ce_fraction=  0.9605087102327088
species:coords:index
Sn1 : [ 4.96101974 -0.73536     6.30005042] : 2
Sn1 : [8.50149829 1.272326   6.10026283] : 11
!!!atention to nb coordination!!!
         [2.3729339085885544, 2.028551420307295]
         [2.372933908588553, 2.028551420307295]

ce_symbol  = S:1
ce_fraction=  0.034715609817157975
species:coords:index
Sn1 : [8.50149829 1.272326   6.10026283] : 11

ce_symbol  = L:2
ce_fraction=  0.00477567995013331
species:coords:index
Sn1 : [ 4.96101974 -0.73536     6.30005042] : 2
Sn1 : [8.50149829 1.272326   6.10026283] : 11
!!!atention to nb coordination!!!
         [2.3729339085885544, 2.028551420307295]
         [2.372933908588553, 2.028551420307295]


**isite= 32
F1 : [3.87293605 1.02644    5.63817742]

ce_symbol  = TL:3
ce_fraction=  0.7710757989093616
species:coords:index
Sn1 : [5.1059492 3.06783   4.2372129] : 12
Sn1 : [1.67992819 0.73536    5.95685701] : 0
Sn1 : [ 4.96101974 -0.73536     6.30005042] : 2
!!!atention to nb coordination!!!
         [2.235076664520756, 2.5291613423779182, 2.1739230028019403]
         [2.7659168727335937, 2.2350766645207565, 2.1739230028019394]

ce_symbol  = A:2
ce_fraction=  0.1620680005031375
species:coords:index
Sn1 : [1.67992819 0.73536    5.95685701] : 0
Sn1 : [ 4.96101974 -0.73536     6.30005042] : 2
!!!atention to nb coordination!!!
         [2.235076664520756, 2.1739230028019403]
         [2.2350766645207565, 2.1739230028019394]

ce_symbol  = TY:3
ce_fraction=  0.0659805358106046
species:coords:index
Sn1 : [5.1059492 3.06783   4.2372129] : 12
Sn1 : [1.67992819 0.73536    5.95685701] : 0
Sn1 : [ 4.96101974 -0.73536     6.30005042] : 2
!!!atention to nb coordination!!!
         [2.235076664520756, 2.5291613423779182, 2.1739230028019403]
         [2.7659168727335937, 2.2350766645207565, 2.1739230028019394]

ce_symbol  = TS:3
ce_fraction=  0.0008756647768962889
species:coords:index
Sn1 : [5.1059492 3.06783   4.2372129] : 12
Sn1 : [1.67992819 0.73536    5.95685701] : 0
Sn1 : [ 4.96101974 -0.73536     6.30005042] : 2
!!!atention to nb coordination!!!
         [2.235076664520756, 2.5291613423779182, 2.1739230028019403]
         [2.7659168727335937, 2.2350766645207565, 2.1739230028019394]


**isite= 33
F1 : [6.26503792 4.85644    0.4902763 ]

ce_symbol  = TL:3
ce_fraction=  0.7710757989093605
species:coords:index
Sn1 : [ 5.17695423  3.09464    -0.1715967 ] : 3
Sn1 : [5.03202477 6.89783    1.89124082] : 13
Sn1 : [8.45804577 4.56536    0.1715967 ] : 1
!!!atention to nb coordination!!!
         [2.1739230028019403, 2.5291613423779182, 2.2350766645207543]
         [2.1739230028019403, 2.7659168727335937, 2.235076664520756]

ce_symbol  = A:2
ce_fraction=  0.16206800050313816
species:coords:index
Sn1 : [ 5.17695423  3.09464    -0.1715967 ] : 3
Sn1 : [8.45804577 4.56536    0.1715967 ] : 1
!!!atention to nb coordination!!!
         [2.1739230028019403, 2.2350766645207543]
         [2.1739230028019403, 2.235076664520756]

ce_symbol  = TY:3
ce_fraction=  0.06598053581060503
species:coords:index
Sn1 : [ 5.17695423  3.09464    -0.1715967 ] : 3
Sn1 : [5.03202477 6.89783    1.89124082] : 13
Sn1 : [8.45804577 4.56536    0.1715967 ] : 1
!!!atention to nb coordination!!!
         [2.1739230028019403, 2.5291613423779182, 2.2350766645207543]
         [2.1739230028019403, 2.7659168727335937, 2.235076664520756]

ce_symbol  = TS:3
ce_fraction=  0.0008756647768962997
species:coords:index
Sn1 : [ 5.17695423  3.09464    -0.1715967 ] : 3
Sn1 : [5.03202477 6.89783    1.89124082] : 13
Sn1 : [8.45804577 4.56536    0.1715967 ] : 1
!!!atention to nb coordination!!!
         [2.1739230028019403, 2.5291613423779182, 2.2350766645207543]
         [2.1739230028019403, 2.7659168727335937, 2.235076664520756]


**isite= 34
F1 : [2.76801188 6.63356    6.61873001]

ce_symbol  = TL:3
ce_fraction=  0.7710757989093634
species:coords:index
Sn1 : [1.53499873 4.59217    8.01969453] : 14
Sn1 : [4.96101974 6.92464    6.30005042] : 2
Sn1 : [1.67992819 8.39536    5.95685701] : 0
!!!atention to nb coordination!!!
         [2.235076664520757, 2.529161342377917, 2.1739230028019394]
         [2.765916872733593, 2.235076664520757, 2.17392300280194]

ce_symbol  = A:2
ce_fraction=  0.1620680005031359
species:coords:index
Sn1 : [4.96101974 6.92464    6.30005042] : 2
Sn1 : [1.67992819 8.39536    5.95685701] : 0
!!!atention to nb coordination!!!
         [2.235076664520757, 2.1739230028019394]
         [2.235076664520757, 2.17392300280194]

ce_symbol  = TY:3
ce_fraction=  0.06598053581060447
species:coords:index
Sn1 : [1.53499873 4.59217    8.01969453] : 14
Sn1 : [4.96101974 6.92464    6.30005042] : 2
Sn1 : [1.67992819 8.39536    5.95685701] : 0
!!!atention to nb coordination!!!
