cif name= ./2106279.cif
./2106279.cif
Full Formula (K4 In8 F28)
Reduced Formula: KIn2F7
abc   :   6.609000   8.131000  10.753000
angles:  90.000000  90.710000  90.000000
Sites (40)
  #  SP          a       b        c
---  ----  -------  ------  -------
  0  K     0.7637   0.75    0.2606
  1  K     0.2363   0.25    0.7394
  2  K     0.2162   0.75    0.7604
  3  K     0.7838   0.25    0.2396
  4  In    0.74959  0       0.94087
  5  In    0.25041  0.5     0.05913
  6  In    0.25041  0       0.05913
  7  In    0.74959  0.5     0.94087
  8  In    0.75077  0       0.55985
  9  In    0.24923  0.5     0.44015
 10  In    0.24923  0       0.44015
 11  In    0.75077  0.5     0.55985
 12  F     0.0635   0.9747  0.6054
 13  F     0.9365   0.4747  0.3946
 14  F     0.9365   0.0253  0.3946
 15  F     0.0635   0.5253  0.6054
 16  F     0.0585   0.9748  0.8942
 17  F     0.9415   0.4748  0.1058
 18  F     0.9415   0.0252  0.1058
 19  F     0.0585   0.5252  0.8942
 20  F     0.2857   0.75    0.0881
 21  F     0.7143   0.25    0.9119
 22  F     0.441    0.976   0.6057
 23  F     0.559    0.476   0.3943
 24  F     0.559    0.024   0.3943
 25  F     0.441    0.524   0.6057
 26  F     0.7522   0.75    0.527
 27  F     0.2478   0.25    0.473
 28  F     0.286    0.75    0.4784
 29  F     0.714    0.25    0.5216
 30  F     0.4371   0.9737  0.8945
 31  F     0.5629   0.4737  0.1055
 32  F     0.5629   0.0263  0.1055
 33  F     0.4371   0.5263  0.8945
 34  F     0.743    0.9492  0.7533
 35  F     0.257    0.4492  0.2467
 36  F     0.257    0.0508  0.2467
 37  F     0.743    0.5508  0.7533
 38  F     0.7569   0.75    0.9906
 39  F     0.2431   0.25    0.0094

space_group_IT_number 11

*** lse ***


**isite= 0
K1 : [5.01256939 6.09825    2.80201665]
         [2.9847718691954306, 2.889702993906486, 3.0343280239369737, 2.8665485974577645, 3.0343280239369737, 2.8897029939064858, 3.087883252327103, 3.9371326855818536, 3.087883252327103, 2.9847718691954306, 3.6435323660442474, 2.9031009317776166]


**isite= 2
K1 : [1.32754553 6.09825    8.17595342]

ce_symbol  = SS:9
ce_fraction=  0.9994204783047813
species:coords:index
F1 : [0.26747791 4.2704012  9.61459436] : 19
F1 : [0.26747791 7.9260988  9.61459436] : 16
F1 : [2.76960533 7.9171547  9.61782001] : 30
F1 : [0.33900436 7.9252857  6.50936639] : 12
F1 : [0.33900436 4.2712143  6.50936639] : 15
F1 : [2.76960533 4.2793453  9.61782001] : 33
F1 : [2.83386189 4.260644   6.51259204] : 25
F1 : [2.83386189 7.935856   6.51259204] : 22
F1 : [1.8264291  6.09825    5.14384024] : 28
!!!atention to nb coordination!!!
         [2.556259441353119, 2.556259441353119, 2.732568399382981, 2.6632283842935682, 2.663228384293569, 2.732568399382981, 2.9004406336285697, 2.9004406336285697, 3.072880599513745]
         [2.556259441353119, 2.556259441353119, 2.7325683993829806, 2.663228384293569, 2.663228384293569, 2.7325683993829806, 2.9004406336285697, 2.9004406336285697, 3.072880599513745]

ce_symbol  = TO_2:9
ce_fraction=  0.0005795216952187789
species:coords:index
F1 : [0.26747791 4.2704012  9.61459436] : 19
F1 : [0.26747791 7.9260988  9.61459436] : 16
F1 : [2.76960533 7.9171547  9.61782001] : 30
F1 : [0.33900436 7.9252857  6.50936639] : 12
F1 : [0.33900436 4.2712143  6.50936639] : 15
F1 : [2.76960533 4.2793453  9.61782001] : 33
F1 : [2.83386189 4.260644   6.51259204] : 25
F1 : [2.83386189 7.935856   6.51259204] : 22
F1 : [1.8264291  6.09825    5.14384024] : 28
!!!atention to nb coordination!!!
         [2.556259441353119, 2.556259441353119, 2.732568399382981, 2.6632283842935682, 2.663228384293569, 2.732568399382981, 2.9004406336285697, 2.9004406336285697, 3.072880599513745]
         [2.556259441353119, 2.556259441353119, 2.7325683993829806, 2.663228384293569, 2.663228384293569, 2.7325683993829806, 2.9004406336285697, 2.9004406336285697, 3.072880599513745]


**isite= 3
K1 : [5.14820845 2.03275    2.57622099]

ce_symbol  = SS:9
ce_fraction=  0.9994204783047813
species:coords:index
F1 : [6.13674962 3.8597857  4.24280802] : 13
F1 : [6.13674962 0.2057143  4.24280802] : 14
F1 : [6.20827607 0.2049012  1.13758005] : 18
F1 : [6.20827607 3.8605988  1.13758005] : 17
F1 : [3.70614864 0.2138453  1.1343544 ] : 32
F1 : [3.70614864 3.8516547  1.1343544 ] : 31
F1 : [3.64189209 0.195144   4.23958237] : 24
F1 : [4.64932488 2.03275    5.60833417] : 29
F1 : [3.64189209 3.870356   4.23958237] : 23
!!!atention to nb coordination!!!
         [2.6632283842935696, 2.66322838429357, 2.556259441353119, 2.5562594413531197, 2.73256839938298, 2.73256839938298, 2.9004406336285693, 3.0728805995137454, 2.9004406336285697]
         [2.663228384293569, 2.6632283842935696, 2.556259441353119, 2.5562594413531197, 2.7325683993829806, 2.7325683993829806, 2.9004406336285697, 3.0728805995137454, 2.9004406336285697]

ce_symbol  = TO_2:9
ce_fraction=  0.0005795216952187944
species:coords:index
F1 : [6.13674962 3.8597857  4.24280802] : 13
F1 : [6.13674962 0.2057143  4.24280802] : 14
F1 : [6.20827607 0.2049012  1.13758005] : 18
F1 : [6.20827607 3.8605988  1.13758005] : 17
F1 : [3.70614864 0.2138453  1.1343544 ] : 32
F1 : [3.70614864 3.8516547  1.1343544 ] : 31
F1 : [3.64189209 0.195144   4.23958237] : 24
F1 : [4.64932488 2.03275    5.60833417] : 29
F1 : [3.64189209 3.870356   4.23958237] : 23
!!!atention to nb coordination!!!
         [2.6632283842935696, 2.66322838429357, 2.556259441353119, 2.5562594413531197, 2.73256839938298, 2.73256839938298, 2.9004406336285693, 3.0728805995137454, 2.9004406336285697]
         [2.663228384293569, 2.6632283842935696, 2.556259441353119, 2.5562594413531197, 2.7325683993829806, 2.7325683993829806, 2.9004406336285697, 3.0728805995137454, 2.9004406336285697]


**isite= 4
In1 : [ 4.82867313  0.         10.11639834]

ce_symbol  = PB:7
ce_fraction=  0.9999792898853284
species:coords:index
F1 : [4.59930165 2.03275    9.80490784] : 21
F1 : [ 4.87035859 -2.03275    10.65110397] : 38
F1 : [ 6.87647791 -0.2049012   9.61459436] : 16
F1 : [ 4.81011277 -0.4130548   8.09961298] : 34
F1 : [ 6.07503005  0.2049012  11.88975446] : 18
F1 : [ 2.76960533 -0.2138453   9.61782001] : 30
F1 : [ 3.57290262  0.2138453  11.88652881] : 32
!!!atention to nb coordination!!!
         [2.0692293642820374, 2.1023130962856467, 2.1183239034622554, 2.058733085517393, 2.1771959098338884, 2.129335655307036, 2.180837283599826]
         [2.0692293642820374, 2.102313096285647, 2.1183239034622545, 2.058733085517393, 2.177195909833887, 2.1293356553070364, 2.1808372835998266]

ce_symbol  = ST:7
ce_fraction=  2.0710114671751156e-05
species:coords:index
F1 : [4.59930165 2.03275    9.80490784] : 21
F1 : [ 4.87035859 -2.03275    10.65110397] : 38
F1 : [ 6.87647791 -0.2049012   9.61459436] : 16
F1 : [ 4.81011277 -0.4130548   8.09961298] : 34
F1 : [ 6.07503005  0.2049012  11.88975446] : 18
F1 : [ 2.76960533 -0.2138453   9.61782001] : 30
F1 : [ 3.57290262  0.2138453  11.88652881] : 32
!!!atention to nb coordination!!!
         [2.0692293642820374, 2.1023130962856467, 2.1183239034622554, 2.058733085517393, 2.1771959098338884, 2.129335655307036, 2.180837283599826]
         [2.0692293642820374, 2.102313096285647, 2.1183239034622545, 2.058733085517393, 2.177195909833887, 2.1293356553070364, 2.1808372835998266]


**isite= 5
In1 : [1.64708085 4.0655     0.63577607]

ce_symbol  = PB:7
ce_fraction=  0.9999792898853284
species:coords:index
F1 : [1.60539539 2.03275    0.10107044] : 39
F1 : [ 2.90285136  4.2793453  -1.1343544 ] : 33
F1 : [3.70614864 3.8516547  1.1343544 ] : 31
F1 : [1.66564121 3.6524452  2.65256143] : 35
F1 : [-0.40072393  3.8605988   1.13758005] : 17
F1 : [ 0.40072393  4.2704012  -1.13758005] : 19
F1 : [1.87645233 6.09825    0.94726657] : 20
!!!atention to nb coordination!!!
         [2.102313096285647, 2.180837283599827, 2.1293356553070364, 2.0587330855173924, 2.118323903462255, 2.177195909833889, 2.069229364282037]
         [2.102313096285647, 2.180837283599826, 2.129335655307036, 2.0587330855173924, 2.118323903462255, 2.177195909833889, 2.0692293642820374]

ce_symbol  = ST:7
ce_fraction=  2.0710114671750963e-05
species:coords:index
F1 : [1.60539539 2.03275    0.10107044] : 39
F1 : [ 2.90285136  4.2793453  -1.1343544 ] : 33
F1 : [3.70614864 3.8516547  1.1343544 ] : 31
F1 : [1.66564121 3.6524452  2.65256143] : 35
F1 : [-0.40072393  3.8605988   1.13758005] : 17
F1 : [ 0.40072393  4.2704012  -1.13758005] : 19
F1 : [1.87645233 6.09825    0.94726657] : 20
!!!atention to nb coordination!!!
         [2.102313096285647, 2.180837283599827, 2.1293356553070364, 2.0587330855173924, 2.118323903462255, 2.177195909833889, 2.069229364282037]
         [2.102313096285647, 2.180837283599826, 2.129335655307036, 2.0587330855173924, 2.118323903462255, 2.177195909833889, 2.0692293642820374]


**isite= 6
In1 : [1.64708085 0.         0.63577607]

ce_symbol  = PB:7
ce_fraction=  0.9999792898853284
species:coords:index
F1 : [1.60539539 2.03275    0.10107044] : 39
F1 : [ 2.90285136 -0.2138453  -1.1343544 ] : 30
F1 : [3.70614864 0.2138453  1.1343544 ] : 32
F1 : [1.66564121 0.4130548  2.65256143] : 36
F1 : [-0.40072393  0.2049012   1.13758005] : 18
F1 : [ 1.87645233 -2.03275     0.94726657] : 20
F1 : [ 0.40072393 -0.2049012  -1.13758005] : 16
!!!atention to nb coordination!!!
         [2.102313096285647, 2.180837283599827, 2.1293356553070364, 2.0587330855173924, 2.118323903462255, 2.069229364282037, 2.177195909833889]
         [2.102313096285647, 2.180837283599826, 2.129335655307036, 2.0587330855173924, 2.118323903462255, 2.0692293642820374, 2.177195909833889]

ce_symbol  = ST:7
ce_fraction=  2.0710114671751268e-05
species:coords:index
F1 : [1.60539539 2.03275    0.10107044] : 39
F1 : [ 2.90285136 -0.2138453  -1.1343544 ] : 30
F1 : [3.70614864 0.2138453  1.1343544 ] : 32
F1 : [1.66564121 0.4130548  2.65256143] : 36
F1 : [-0.40072393  0.2049012   1.13758005] : 18
F1 : [ 1.87645233 -2.03275     0.94726657] : 20
F1 : [ 0.40072393 -0.2049012  -1.13758005] : 16
!!!atention to nb coordination!!!
         [2.102313096285647, 2.180837283599827, 2.1293356553070364, 2.0587330855173924, 2.118323903462255, 2.069229364282037, 2.177195909833889]
         [2.102313096285647, 2.180837283599826, 2.129335655307036, 2.0587330855173924, 2.118323903462255, 2.0692293642820374, 2.177195909833889]


**isite= 7
In1 : [ 4.82867313  4.0655     10.11639834]

ce_symbol  = PB:7
ce_fraction=  0.9999792898853284
species:coords:index
F1 : [4.59930165 2.03275    9.80490784] : 21
F1 : [6.87647791 4.2704012  9.61459436] : 19
F1 : [ 6.07503005  3.8605988  11.88975446] : 17
F1 : [ 3.57290262  3.8516547  11.88652881] : 31
F1 : [2.76960533 4.2793453  9.61782001] : 33
F1 : [4.81011277 4.4785548  8.09961298] : 37
F1 : [ 4.87035859  6.09825    10.65110397] : 38
!!!atention to nb coordination!!!
         [2.0692293642820374, 2.1183239034622554, 2.1771959098338884, 2.180837283599826, 2.129335655307036, 2.058733085517393, 2.1023130962856467]
         [2.0692293642820374, 2.1183239034622545, 2.177195909833887, 2.1808372835998266, 2.1293356553070364, 2.058733085517393, 2.102313096285647]

ce_symbol  = ST:7
ce_fraction=  2.0710114671751376e-05
species:coords:index
F1 : [4.59930165 2.03275    9.80490784] : 21
F1 : [6.87647791 4.2704012  9.61459436] : 19
F1 : [ 6.07503005  3.8605988  11.88975446] : 17
F1 : [ 3.57290262  3.8516547  11.88652881] : 31
F1 : [2.76960533 4.2793453  9.61782001] : 33
F1 : [4.81011277 4.4785548  8.09961298] : 37
F1 : [ 4.87035859  6.09825    10.65110397] : 38
!!!atention to nb coordination!!!
         [2.0692293642820374, 2.1183239034622554, 2.1771959098338884, 2.180837283599826, 2.129335655307036, 2.058733085517393, 2.1023130962856467]
         [2.0692293642820374, 2.1183239034622545, 2.177195909833887, 2.1808372835998266, 2.1293356553070364, 2.058733085517393, 2.102313096285647]


**isite= 8
In1 : [4.88724115 0.         6.01960484]

ce_symbol  = PB:7
ce_fraction=  0.9994369082556684
species:coords:index
F1 : [6.13674962 0.2057143  4.24280802] : 14
F1 : [ 6.94800436 -0.2057143   6.50936639] : 12
F1 : [ 2.83386189 -0.195144    6.51259204] : 22
F1 : [ 4.81011277 -0.4130548   8.09961298] : 34
F1 : [3.64189209 0.195144   4.23958237] : 24
F1 : [ 4.90106915 -2.03275     5.66639591] : 26
F1 : [4.64932488 2.03275    5.60833417] : 29
!!!atention to nb coordination!!!
         [2.1818791774075237, 2.1281282307936875, 2.1207272201542686, 2.1220266051228704, 2.1811591976617675, 2.0632547888881914, 2.087539287966912]
         [2.181879177407523, 2.1281282307936857, 2.1207272201542686, 2.12202660512287, 2.181159197661768, 2.0632547888881914, 2.087539287966912]

ce_symbol  = ST:7
ce_fraction=  0.0005630917443316054
species:coords:index
F1 : [6.13674962 0.2057143  4.24280802] : 14
F1 : [ 6.94800436 -0.2057143   6.50936639] : 12
F1 : [ 2.83386189 -0.195144    6.51259204] : 22
F1 : [ 4.81011277 -0.4130548   8.09961298] : 34
F1 : [3.64189209 0.195144   4.23958237] : 24
F1 : [ 4.90106915 -2.03275     5.66639591] : 26
F1 : [4.64932488 2.03275    5.60833417] : 29
!!!atention to nb coordination!!!
         [2.1818791774075237, 2.1281282307936875, 2.1207272201542686, 2.1220266051228704, 2.1811591976617675, 2.0632547888881914, 2.087539287966912]
         [2.181879177407523, 2.1281282307936857, 2.1207272201542686, 2.12202660512287, 2.181159197661768, 2.0632547888881914, 2.087539287966912]


**isite= 9
In1 : [1.58851283 4.0655     4.73256957]

ce_symbol  = PB:7
ce_fraction=  0.9994369082556683
species:coords:index
F1 : [-0.47225038  3.8597857   4.24280802] : 13
F1 : [0.33900436 4.2712143  6.50936639] : 15
F1 : [1.57468483 2.03275    5.08577849] : 27
F1 : [1.8264291  6.09825    5.14384024] : 28
F1 : [1.66564121 3.6524452  2.65256143] : 35
F1 : [3.64189209 3.870356   4.23958237] : 23
F1 : [2.83386189 4.260644   6.51259204] : 25
!!!atention to nb coordination!!!
         [2.1281282307936857, 2.181879177407523, 2.0632547888881914, 2.087539287966912, 2.1220266051228704, 2.120727220154269, 2.181159197661768]
         [2.128128230793687, 2.181879177407523, 2.0632547888881914, 2.087539287966912, 2.1220266051228704, 2.120727220154269, 2.181159197661768]

ce_symbol  = ST:7
ce_fraction=  0.0005630917443315965
species:coords:index
F1 : [-0.47225038  3.8597857   4.24280802] : 13
F1 : [0.33900436 4.2712143  6.50936639] : 15
F1 : [1.57468483 2.03275    5.08577849] : 27
F1 : [1.8264291  6.09825    5.14384024] : 28
F1 : [1.66564121 3.6524452  2.65256143] : 35
F1 : [3.64189209 3.870356   4.23958237] : 23
F1 : [2.83386189 4.260644   6.51259204] : 25
!!!atention to nb coordination!!!
         [2.1281282307936857, 2.181879177407523, 2.0632547888881914, 2.087539287966912, 2.1220266051228704, 2.120727220154269, 2.181159197661768]
         [2.128128230793687, 2.181879177407523, 2.0632547888881914, 2.087539287966912, 2.1220266051228704, 2.120727220154269, 2.181159197661768]


**isite= 10
In1 : [1.58851283 0.         4.73256957]

ce_symbol  = PB:7
ce_fraction=  0.9994369082556683
species:coords:index
F1 : [1.57468483 2.03275    5.08577849] : 27
F1 : [1.66564121 0.4130548  2.65256143] : 36
F1 : [ 1.8264291  -2.03275     5.14384024] : 28
F1 : [-0.47225038  0.2057143   4.24280802] : 14
F1 : [3.64189209 0.195144   4.23958237] : 24
F1 : [ 2.83386189 -0.195144    6.51259204] : 22
F1 : [ 0.33900436 -0.2057143   6.50936639] : 12
!!!atention to nb coordination!!!
         [2.0632547888881914, 2.1220266051228704, 2.087539287966912, 2.1281282307936857, 2.120727220154269, 2.181159197661768, 2.181879177407523]
         [2.0632547888881914, 2.12202660512287, 2.087539287966912, 2.128128230793687, 2.120727220154269, 2.181159197661768, 2.181879177407523]

ce_symbol  = ST:7
ce_fraction=  0.0005630917443315988
species:coords:index
F1 : [1.57468483 2.03275    5.08577849] : 27
F1 : [1.66564121 0.4130548  2.65256143] : 36
F1 : [ 1.8264291  -2.03275     5.14384024] : 28
F1 : [-0.47225038  0.2057143   4.24280802] : 14
F1 : [3.64189209 0.195144   4.23958237] : 24
F1 : [ 2.83386189 -0.195144    6.51259204] : 22
F1 : [ 0.33900436 -0.2057143   6.50936639] : 12
!!!atention to nb coordination!!!
         [2.0632547888881914, 2.1220266051228704, 2.087539287966912, 2.1281282307936857, 2.120727220154269, 2.181159197661768, 2.181879177407523]
         [2.0632547888881914, 2.12202660512287, 2.087539287966912, 2.128128230793687, 2.120727220154269, 2.181159197661768, 2.181879177407523]


**isite= 11
In1 : [4.88724115 4.0655     6.01960484]

ce_symbol  = PB:7
ce_fraction=  0.9994369082556683
species:coords:index
F1 : [6.94800436 4.2712143  6.50936639] : 15
F1 : [6.13674962 3.8597857  4.24280802] : 13
F1 : [4.90106915 6.09825    5.66639591] : 26
F1 : [3.64189209 3.870356   4.23958237] : 23
F1 : [2.83386189 4.260644   6.51259204] : 25
F1 : [4.81011277 4.4785548  8.09961298] : 37
F1 : [4.64932488 2.03275    5.60833417] : 29
!!!atention to nb coordination!!!
         [2.1281282307936875, 2.1818791774075237, 2.0632547888881914, 2.1811591976617675, 2.1207272201542686, 2.1220266051228704, 2.087539287966912]
         [2.1281282307936857, 2.181879177407523, 2.0632547888881914, 2.181159197661768, 2.1207272201542686, 2.12202660512287, 2.087539287966912]

ce_symbol  = ST:7
ce_fraction=  0.0005630917443316039
species:coords:index
F1 : [6.94800436 4.2712143  6.50936639] : 15
F1 : [6.13674962 3.8597857  4.24280802] : 13
F1 : [4.90106915 6.09825    5.66639591] : 26
F1 : [3.64189209 3.870356   4.23958237] : 23
F1 : [2.83386189 4.260644   6.51259204] : 25
F1 : [4.81011277 4.4785548  8.09961298] : 37
F1 : [4.64932488 2.03275    5.60833417] : 29
!!!atention to nb coordination!!!
         [2.1281282307936875, 2.1818791774075237, 2.0632547888881914, 2.1811591976617675, 2.1207272201542686, 2.1220266051228704, 2.087539287966912]
         [2.1281282307936857, 2.181879177407523, 2.0632547888881914, 2.181159197661768, 2.1207272201542686, 2.12202660512287, 2.087539287966912]


**isite= 12
F1 : [0.33900436 7.9252857  6.50936639]

ce_symbol  = T:4
ce_fraction=  0.9756054109630565
species:coords:index
In1 : [-1.72175885  8.131       6.01960484] : 8
K1 : [ 1.46318459 10.16375     7.95015776] : 1
In1 : [1.58851283 8.131      4.73256957] : 10
K1 : [1.32754553 6.09825    8.17595342] : 2
!!!atention to nb coordination!!!
         [2.4422724186839813, 2.128128230793687, 2.181879177407523, 2.494882003638882]
         [2.128128230793687, 2.889702993906486, 2.181879177407523, 2.663228384293569]

ce_symbol  = A:2
ce_fraction=  0.020759140466321546
species:coords:index
In1 : [-1.72175885  8.131       6.01960484] : 8
In1 : [1.58851283 8.131      4.73256957] : 10

ce_symbol  = SBSA:10
ce_fraction=  0.003635448570621786
species:coords:index
F1 : [-0.47225038  8.3367143   4.24280802] : 14
In1 : [-1.72175885  8.131       6.01960484] : 8
K1 : [ 1.46318459 10.16375     7.95015776] : 1
In1 : [1.58851283 8.131      4.73256957] : 10
F1 : [ 1.57468483 10.16375     5.08577849] : 27
F1 : [-1.70793085  6.09825     5.66639591] : 26
F1 : [1.8264291  6.09825    5.14384024] : 28
K1 : [1.32754553 6.09825    8.17595342] : 2
F1 : [-1.79888723  7.7179452   8.09961298] : 34
F1 : [2.83386189 7.935856   6.51259204] : 22
!!!atention to nb coordination!!!
         [2.4422724186839813, 2.128128230793687, 2.889702993906486, 2.181879177407523, 2.926470765123803, 2.870296575358199, 2.723077943378467, 2.663228384293569, 2.672537137427912, 2.494882003638882]
         [2.4422724186839817, 2.128128230793687, 2.889702993906486, 2.181879177407523, 2.926470765123803, 2.8702965753582, 2.723077943378467, 2.663228384293569, 2.672537137427912, 2.494882003638882]


**isite= 13
F1 : [6.13674962 3.8597857  4.24280802]

ce_symbol  = T:4
ce_fraction=  0.9756054109630566
species:coords:index
In1 : [4.88724115 4.0655     6.01960484] : 11
K1 : [5.14820845 2.03275    2.57622099] : 3
In1 : [8.19751283 4.0655     4.73256957] : 9
K1 : [5.01256939 6.09825    2.80201665] : 0
!!!atention to nb coordination!!!
         [2.4948820036388817, 2.1818791774075232, 2.128128230793687, 2.4422724186839817]
         [2.181879177407523, 2.663228384293569, 2.128128230793687, 2.8897029939064867]

ce_symbol  = A:2
ce_fraction=  0.02075914046632151
species:coords:index
In1 : [4.88724115 4.0655     6.01960484] : 11
In1 : [8.19751283 4.0655     4.73256957] : 9
!!!atention to nb coordination!!!
         [2.1818791774075232, 2.128128230793687]
         [2.181879177407523, 2.128128230793687]

ce_symbol  = SBSA:10
ce_fraction=  0.0036354485706217576
species:coords:index
F1 : [3.64189209 3.870356   4.23958237] : 23
In1 : [4.88724115 4.0655     6.01960484] : 11
F1 : [8.18368483 2.03275    5.08577849] : 27
K1 : [5.14820845 2.03275    2.57622099] : 3
In1 : [8.19751283 4.0655     4.73256957] : 9
F1 : [6.94800436 4.2712143  6.50936639] : 15
F1 : [4.90106915 6.09825    5.66639591] : 26
F1 : [4.64932488 2.03275    5.60833417] : 29
F1 : [8.27464121 3.6524452  2.65256143] : 35
K1 : [5.01256939 6.09825    2.80201665] : 0
!!!atention to nb coordination!!!
         [2.4948820036388817, 2.1818791774075232, 2.8702965753581995, 2.663228384293569, 2.128128230793687, 2.4422724186839817, 2.9264707651238027, 2.7230779433784664, 2.672537137427911, 2.889702993906486]
         [2.494882003638882, 2.181879177407523, 2.8702965753581995, 2.663228384293569, 2.128128230793687, 2.4422724186839813, 2.926470765123803, 2.7230779433784664, 2.6725371374279128, 2.8897029939064867]


**isite= 14
F1 : [6.13674962 0.2057143  4.24280802]

ce_symbol  = T:4
ce_fraction=  0.9756054109630565
species:coords:index
In1 : [4.88724115 0.         6.01960484] : 8
In1 : [8.19751283 0.         4.73256957] : 10
K1 : [ 5.01256939 -2.03275     2.80201665] : 0
K1 : [5.14820845 2.03275    2.57622099] : 3
!!!atention to nb coordination!!!
         [2.4948820036388817, 2.4422724186839817, 2.181879177407523, 2.128128230793687]
         [2.181879177407523, 2.128128230793687, 2.8897029939064858, 2.6632283842935696]

ce_symbol  = A:2
ce_fraction=  0.020759140466321702
species:coords:index
In1 : [4.88724115 0.         6.01960484] : 8
In1 : [8.19751283 0.         4.73256957] : 10

ce_symbol  = SBSA:10
ce_fraction=  0.003635448570621786
species:coords:index
F1 : [3.64189209 0.195144   4.23958237] : 24
F1 : [4.64932488 2.03275    5.60833417] : 29
F1 : [ 6.94800436 -0.2057143   6.50936639] : 12
In1 : [4.88724115 0.         6.01960484] : 8
F1 : [ 4.90106915 -2.03275     5.66639591] : 26
In1 : [8.19751283 0.         4.73256957] : 10
K1 : [ 5.01256939 -2.03275     2.80201665] : 0
F1 : [8.18368483 2.03275    5.08577849] : 27
K1 : [5.14820845 2.03275    2.57622099] : 3
F1 : [8.27464121 0.4130548  2.65256143] : 36
!!!atention to nb coordination!!!
