cif name= ./1000424.cif
./1000424.cif
Full Formula (Fe14 Pb14 F68)
F-1 : [0.40215463 7.0970094  7.28692334] : 35
!!!atention to nb coordination!!!
         [1.9194976329694198, 1.9211627493396517, 1.9647890889408064, 1.9623545309066481, 1.8801560267234212, 1.9268475484156293]
         [1.91949763296942, 1.9211627493396506, 1.9647890889408066, 1.9623545309066495, 1.8801560267234205, 1.926847548415628]


**isite= 6
Fe3+1 : [14.28588626  8.4797917   1.48442831]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [12.37438662  8.3068035   1.45768185] : 36
F-1 : [16.14411138  8.7639866   1.44950932] : 41
F-1 : [14.1807894   9.8311216   0.06538023] : 63
F-1 : [14.125803    9.8884099   2.84478278] : 48
F-1 : [14.38122026  7.1340783   2.85221235] : 44
F-1 : [14.30260641  7.0970094   0.14264777] : 32
!!!atention to nb coordination!!!
         [1.9194976329694224, 1.8801560267234207, 1.9623545309066484, 1.964789088940807, 1.921162749339651, 1.9268475484156287]
         [1.9194976329694204, 1.880156026723421, 1.9623545309066497, 1.9647890889408066, 1.92116274933965, 1.9268475484156278]


**isite= 7
Fe3+1 : [14.28588626  2.7532083   1.48442831]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [12.37438662  2.9261965   1.45768185] : 37
F-1 : [14.30260641  4.1359906   0.14264777] : 33
F-1 : [14.38122026  4.0989217   2.85221235] : 45
F-1 : [14.1807894   1.4018784   0.06538023] : 62
F-1 : [14.125803    1.3445901   2.84478278] : 49
F-1 : [16.14411138  2.4690134   1.44950932] : 40
!!!atention to nb coordination!!!
         [1.9194976329694222, 1.926847548415627, 1.92116274933965, 1.9623545309066501, 1.9647890889408077, 1.880156026723421]
         [1.9194976329694204, 1.9268475484156278, 1.92116274933965, 1.9623545309066501, 1.964789088940807, 1.880156026723421]


**isite= 8
Fe3+1 : [1.79259025 0.         3.97184871]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [1.12255867 0.         2.21772698] : 92
F-1 : [2.75914029 0.         5.69625217] : 91
F-1 : [ 0.57895804 -1.3445901   4.58478833] : 51
F-1 : [0.57895804 1.3445901  4.58478833] : 50
F-1 : [3.02367175 1.3715493  3.41240201] : 86
F-1 : [ 3.02367175 -1.3715493   3.41240201] : 87
!!!atention to nb coordination!!!
         [1.8777341110537937, 1.9768121421052696, 1.912203091116166, 1.9122030911161656, 1.926055487649702, 1.9260554876497025]
         [1.8777341110537937, 1.9768121421052696, 1.9122030911161656, 1.9122030911161656, 1.9260554876497025, 1.9260554876497025]


**isite= 9
Fe3+1 : [12.91217079  0.          3.45772239]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [11.68108929 -1.3715493   4.0171691 ] : 88
F-1 : [13.58220237  0.          5.21184413] : 93
F-1 : [14.125803   -1.3445901   2.84478278] : 48
F-1 : [11.94562075  0.          1.73331894] : 90
F-1 : [11.68108929  1.3715493   4.0171691 ] : 89
F-1 : [14.125803    1.3445901   2.84478278] : 49
!!!atention to nb coordination!!!
         [1.9260554876497047, 1.8777341110537928, 1.9122030911161638, 1.97681214210527, 1.9260554876497042, 1.9122030911161634]
         [1.9260554876497031, 1.8777341110537928, 1.912203091116165, 1.9768121421052702, 1.9260554876497031, 1.912203091116165]


**isite= 10
Fe3+1 : [8.60637478 8.3697083  5.9451428 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [10.51787442  8.5426965   5.97188925] : 72
F-1 : [8.51104078 9.7154217  4.57735876] : 80
F-1 : [8.58965463 9.7524906  7.28692334] : 68
F-1 : [6.74814966 8.0855134  5.98006178] : 77
F-1 : [8.76645804 6.9610901  4.58478833] : 84
F-1 : [8.71147164 7.0183784  7.36419088] : 31
!!!atention to nb coordination!!!
         [1.9194976329694204, 1.9211627493396493, 1.9268475484156293, 1.8801560267234192, 1.9647890889408064, 1.9623545309066506]
         [1.9194976329694204, 1.9211627493396506, 1.9268475484156287, 1.8801560267234192, 1.9647890889408066, 1.96235453090665]


**isite= 11
Fe3+1 : [8.60637478 2.8632917  5.9451428 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [8.58965463 1.4805094  7.28692334] : 69
F-1 : [10.51787442  2.6903035   5.97188925] : 73
F-1 : [8.71147164 4.2146216  7.36419088] : 30
F-1 : [8.51104078 1.5175783  4.57735876] : 81
F-1 : [6.74814966 3.1474866  5.98006178] : 76
F-1 : [8.76645804 4.2719099  4.58478833] : 85
!!!atention to nb coordination!!!
         [1.9268475484156284, 1.9194976329694204, 1.9623545309066497, 1.9211627493396504, 1.8801560267234192, 1.9647890889408062]
         [1.9268475484156276, 1.9194976329694204, 1.9623545309066501, 1.9211627493396501, 1.8801560267234192, 1.9647890889408068]


**isite= 12
Fe3+1 : [6.09838626 2.8632917  1.48442831]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [7.95661138 3.1474866  1.44950932] : 75
F-1 : [5.9932894  4.2146216  0.06538023] : 29
F-1 : [6.11510641 1.4805094  0.14264777] : 66
F-1 : [4.18688662 2.6903035  1.45768185] : 70
F-1 : [5.938303   4.2719099  2.84478278] : 82
F-1 : [6.19372026 1.5175783  2.85221235] : 78
!!!atention to nb coordination!!!
         [1.8801560267234192, 1.96235453090665, 1.9268475484156278, 1.9194976329694189, 1.9647890889408066, 1.9211627493396497]
         [1.8801560267234192, 1.9623545309066506, 1.9268475484156276, 1.9194976329694189, 1.9647890889408068, 1.9211627493396497]


**isite= 13
Fe3+1 : [6.09838626 8.3697083  1.48442831]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [6.11510641 9.7524906  0.14264777] : 67
F-1 : [4.18688662 8.5426965  1.45768185] : 71
F-1 : [5.9932894  7.0183784  0.06538023] : 28
F-1 : [6.19372026 9.7154217  2.85221235] : 79
F-1 : [5.938303   6.9610901  2.84478278] : 83
F-1 : [7.95661138 8.0855134  1.44950932] : 74
!!!atention to nb coordination!!!
         [1.9268475484156287, 1.9194976329694187, 1.962354530906651, 1.9211627493396486, 1.9647890889408068, 1.8801560267234192]
         [1.9268475484156287, 1.9194976329694189, 1.9623545309066504, 1.9211627493396497, 1.9647890889408066, 1.8801560267234192]


**isite= 14
Pb2+1 : [0. 0. 0.]

ce_symbol  = PA:10
ce_fraction=  0.9971988874196132
species:coords:index
F-1 : [ 0.23088862  2.4690134  -1.44950932] : 43
F-1 : [-0.23088862  2.4690134   1.44950932] : 40
F-1 : [-1.12255867  0.         -2.21772698] : 93
F-1 : [-2.1942106  -1.4018784   0.06538023] : 63
F-1 : [-2.1942106   1.4018784   0.06538023] : 62
F-1 : [-0.23088862 -2.4690134   1.44950932] : 41
F-1 : [1.12255867 0.         2.21772698] : 92
F-1 : [ 0.23088862 -2.4690134  -1.44950932] : 42
F-1 : [ 2.1942106   1.4018784  -0.06538023] : 65
F-1 : [ 2.1942106  -1.4018784  -0.06538023] : 64
!!!atention to nb coordination!!!
         [2.872353390762472, 2.8723533907624725, 2.485648990445446, 2.604630068165153, 2.6046300681651515, 2.872353390762473, 2.485648990445445, 2.872353390762473, 2.604630068165153, 2.604630068165154]
         [2.872353390762472, 2.8723533907624725, 2.485648990445446, 2.604630068165152, 2.604630068165152, 2.8723533907624716, 2.485648990445445, 2.8723533907624716, 2.6046300681651533, 2.6046300681651533]

ce_symbol  = BS_1:10
ce_fraction=  0.0027890065222507003
species:coords:index
F-1 : [ 0.23088862  2.4690134  -1.44950932] : 43
F-1 : [-0.23088862  2.4690134   1.44950932] : 40
F-1 : [-1.12255867  0.         -2.21772698] : 93
F-1 : [-2.1942106  -1.4018784   0.06538023] : 63
F-1 : [-2.1942106   1.4018784   0.06538023] : 62
F-1 : [-0.23088862 -2.4690134   1.44950932] : 41
F-1 : [1.12255867 0.         2.21772698] : 92
F-1 : [ 0.23088862 -2.4690134  -1.44950932] : 42
F-1 : [ 2.1942106   1.4018784  -0.06538023] : 65
F-1 : [ 2.1942106  -1.4018784  -0.06538023] : 64
!!!atention to nb coordination!!!
         [2.872353390762472, 2.8723533907624725, 2.485648990445446, 2.604630068165153, 2.6046300681651515, 2.872353390762473, 2.485648990445445, 2.872353390762473, 2.604630068165153, 2.604630068165154]
         [2.872353390762472, 2.8723533907624725, 2.485648990445446, 2.604630068165152, 2.604630068165152, 2.8723533907624716, 2.485648990445445, 2.8723533907624716, 2.6046300681651533, 2.6046300681651533]

ce_symbol  = PP:10
ce_fraction=  1.2106058136133012e-05
species:coords:index
F-1 : [ 0.23088862  2.4690134  -1.44950932] : 43
F-1 : [-0.23088862  2.4690134   1.44950932] : 40
F-1 : [-1.12255867  0.         -2.21772698] : 93
F-1 : [-2.1942106  -1.4018784   0.06538023] : 63
F-1 : [-2.1942106   1.4018784   0.06538023] : 62
F-1 : [-0.23088862 -2.4690134   1.44950932] : 41
F-1 : [1.12255867 0.         2.21772698] : 92
F-1 : [ 0.23088862 -2.4690134  -1.44950932] : 42
F-1 : [ 2.1942106   1.4018784  -0.06538023] : 65
F-1 : [ 2.1942106  -1.4018784  -0.06538023] : 64
!!!atention to nb coordination!!!
         [2.872353390762472, 2.8723533907624725, 2.485648990445446, 2.604630068165153, 2.6046300681651515, 2.872353390762473, 2.485648990445445, 2.872353390762473, 2.604630068165153, 2.604630068165154]
         [2.872353390762472, 2.8723533907624725, 2.485648990445446, 2.604630068165152, 2.604630068165152, 2.8723533907624716, 2.485648990445445, 2.8723533907624716, 2.6046300681651533, 2.6046300681651533]


**isite= 15
Pb2+1 : [12.25140932  5.6165      0.7518726 ]

ce_symbol  = AC:12
ce_fraction=  0.999824140364567
species:coords:index
F-1 : [14.30260641  4.1359906   0.14264777] : 33
F-1 : [14.30260641  7.0970094   0.14264777] : 32
F-1 : [12.37438662  2.9261965   1.45768185] : 37
F-1 : [12.61687925  5.6165     -1.73331894] : 57
F-1 : [10.3817106   4.2146216  -0.06538023] : 30
F-1 : [10.3817106   7.0183784  -0.06538023] : 31
F-1 : [12.37438662  8.3068035   1.45768185] : 36
F-1 : [14.38122026  4.0989217   2.85221235] : 45
F-1 : [9.31005867 5.6165     2.21772698] : 58
F-1 : [14.38122026  7.1340783   2.85221235] : 44
F-1 : [11.21117175  4.2449507   3.41240201] : 53
F-1 : [11.21117175  6.9880493   3.41240201] : 52
!!!atention to nb coordination!!!
         [2.6020131628195844, 2.6020131628195835, 2.7840659192269173, 2.5119206269887497, 2.475669304464771, 2.47566930446477, 2.784065919226915, 3.3541862848087645, 3.286376833141408, 3.3541862848087636, 3.168857593102362, 3.168857593102361]
         [2.602013162819584, 2.602013162819584, 2.784065919226917, 2.5119206269887493, 2.4756693044647706, 2.4756693044647706, 2.784065919226917, 3.3541862848087654, 3.286376833141408, 3.3541862848087654, 3.168857593102362, 3.168857593102362]

ce_symbol  = I:12
ce_fraction=  0.00017106066666495317
species:coords:index
F-1 : [14.30260641  4.1359906   0.14264777] : 33
F-1 : [14.30260641  7.0970094   0.14264777] : 32
F-1 : [12.37438662  2.9261965   1.45768185] : 37
F-1 : [12.61687925  5.6165     -1.73331894] : 57
F-1 : [10.3817106   4.2146216  -0.06538023] : 30
F-1 : [10.3817106   7.0183784  -0.06538023] : 31
F-1 : [12.37438662  8.3068035   1.45768185] : 36
F-1 : [14.38122026  4.0989217   2.85221235] : 45
F-1 : [9.31005867 5.6165     2.21772698] : 58
F-1 : [14.38122026  7.1340783   2.85221235] : 44
F-1 : [11.21117175  4.2449507   3.41240201] : 53
F-1 : [11.21117175  6.9880493   3.41240201] : 52
!!!atention to nb coordination!!!
         [2.6020131628195844, 2.6020131628195835, 2.7840659192269173, 2.5119206269887497, 2.475669304464771, 2.47566930446477, 2.784065919226915, 3.3541862848087645, 3.286376833141408, 3.3541862848087636, 3.168857593102362, 3.168857593102361]
         [2.602013162819584, 2.602013162819584, 2.784065919226917, 2.5119206269887493, 2.4756693044647706, 2.4756693044647706, 2.784065919226917, 3.3541862848087654, 3.286376833141408, 3.3541862848087654, 3.168857593102362, 3.168857593102362]

ce_symbol  = C:12
ce_fraction=  4.7989687680984146e-06
species:coords:index
F-1 : [14.30260641  4.1359906   0.14264777] : 33
F-1 : [14.30260641  7.0970094   0.14264777] : 32
F-1 : [12.37438662  2.9261965   1.45768185] : 37
F-1 : [12.61687925  5.6165     -1.73331894] : 57
F-1 : [10.3817106   4.2146216  -0.06538023] : 30
F-1 : [10.3817106   7.0183784  -0.06538023] : 31
F-1 : [12.37438662  8.3068035   1.45768185] : 36
F-1 : [14.38122026  4.0989217   2.85221235] : 45
F-1 : [9.31005867 5.6165     2.21772698] : 58
F-1 : [14.38122026  7.1340783   2.85221235] : 44
F-1 : [11.21117175  4.2449507   3.41240201] : 53
F-1 : [11.21117175  6.9880493   3.41240201] : 52
!!!atention to nb coordination!!!
         [2.6020131628195844, 2.6020131628195835, 2.7840659192269173, 2.5119206269887497, 2.475669304464771, 2.47566930446477, 2.784065919226915, 3.3541862848087645, 3.286376833141408, 3.3541862848087636, 3.168857593102362, 3.168857593102361]
         [2.602013162819584, 2.602013162819584, 2.784065919226917, 2.5119206269887493, 2.4756693044647706, 2.4756693044647706, 2.784065919226917, 3.3541862848087654, 3.286376833141408, 3.3541862848087654, 3.168857593102362, 3.168857593102362]


**isite= 16
Pb2+1 : [2.45335172 5.6165     6.67769851]

ce_symbol  = AC:12
ce_fraction=  0.999824140364567
species:coords:index
F-1 : [0.32354078 7.1340783  4.57735876] : 47
F-1 : [0.40215463 7.0970094  7.28692334] : 35
F-1 : [2.33037442 8.3068035  5.97188925] : 39
F-1 : [0.32354078 4.0989217  4.57735876] : 46
F-1 : [3.49358929 6.9880493  4.0171691 ] : 55
F-1 : [0.40215463 4.1359906  7.28692334] : 34
F-1 : [2.33037442 2.9261965  5.97188925] : 38
F-1 : [3.49358929 4.2449507  4.0171691 ] : 54
F-1 : [2.08788179 5.6165     9.16289004] : 56
F-1 : [4.32305044 7.0183784  7.49495133] : 28
F-1 : [5.39470237 5.6165     5.21184413] : 59
F-1 : [4.32305044 4.2146216  7.49495133] : 29
!!!atention to nb coordination!!!
         [3.3541862848087645, 2.602013162819584, 2.7840659192269155, 3.354186284808765, 3.1688575931023624, 2.602013162819585, 2.7840659192269177, 3.168857593102363, 2.511920626988749, 2.475669304464771, 3.28637683314141, 2.475669304464772]
         [3.3541862848087645, 2.602013162819584, 2.7840659192269173, 3.3541862848087645, 3.168857593102363, 2.602013162819584, 2.7840659192269173, 3.168857593102363, 2.511920626988749, 2.475669304464771, 3.28637683314141, 2.475669304464771]

ce_symbol  = I:12
ce_fraction=  0.0001710606666649532
species:coords:index
F-1 : [0.32354078 7.1340783  4.57735876] : 47
F-1 : [0.40215463 7.0970094  7.28692334] : 35
F-1 : [2.33037442 8.3068035  5.97188925] : 39
F-1 : [0.32354078 4.0989217  4.57735876] : 46
F-1 : [3.49358929 6.9880493  4.0171691 ] : 55
F-1 : [0.40215463 4.1359906  7.28692334] : 34
F-1 : [2.33037442 2.9261965  5.97188925] : 38
F-1 : [3.49358929 4.2449507  4.0171691 ] : 54
F-1 : [2.08788179 5.6165     9.16289004] : 56
F-1 : [4.32305044 7.0183784  7.49495133] : 28
F-1 : [5.39470237 5.6165     5.21184413] : 59
F-1 : [4.32305044 4.2146216  7.49495133] : 29
!!!atention to nb coordination!!!
         [3.3541862848087645, 2.602013162819584, 2.7840659192269155, 3.354186284808765, 3.1688575931023624, 2.602013162819585, 2.7840659192269177, 3.168857593102363, 2.511920626988749, 2.475669304464771, 3.28637683314141, 2.475669304464772]
         [3.3541862848087645, 2.602013162819584, 2.7840659192269173, 3.3541862848087645, 3.168857593102363, 2.602013162819584, 2.7840659192269173, 3.168857593102363, 2.511920626988749, 2.475669304464771, 3.28637683314141, 2.475669304464771]

ce_symbol  = C:12
ce_fraction=  4.798968768098288e-06
species:coords:index
F-1 : [0.32354078 7.1340783  4.57735876] : 47
F-1 : [0.40215463 7.0970094  7.28692334] : 35
F-1 : [2.33037442 8.3068035  5.97188925] : 39
F-1 : [0.32354078 4.0989217  4.57735876] : 46
F-1 : [3.49358929 6.9880493  4.0171691 ] : 55
F-1 : [0.40215463 4.1359906  7.28692334] : 34
F-1 : [2.33037442 2.9261965  5.97188925] : 38
F-1 : [3.49358929 4.2449507  4.0171691 ] : 54
F-1 : [2.08788179 5.6165     9.16289004] : 56
F-1 : [4.32305044 7.0183784  7.49495133] : 28
F-1 : [5.39470237 5.6165     5.21184413] : 59
F-1 : [4.32305044 4.2146216  7.49495133] : 29
!!!atention to nb coordination!!!
         [3.3541862848087645, 2.602013162819584, 2.7840659192269155, 3.354186284808765, 3.1688575931023624, 2.602013162819585, 2.7840659192269177, 3.168857593102363, 2.511920626988749, 2.475669304464771, 3.28637683314141, 2.475669304464772]
         [3.3541862848087645, 2.602013162819584, 2.7840659192269173, 3.3541862848087645, 3.168857593102363, 2.602013162819584, 2.7840659192269173, 3.168857593102363, 2.511920626988749, 2.475669304464771, 3.28637683314141, 2.475669304464771]


**isite= 17
Pb2+1 : [1.90210689 3.4698737  2.19543826]

ce_symbol  = TT_1:9
ce_fraction=  0.6112249504197622
species:coords:index
F-1 : [3.02367175 1.3715493  3.41240201] : 86
F-1 : [-0.23088862  2.4690134   1.44950932] : 40
F-1 : [ 2.1942106   1.4018784  -0.06538023] : 65
F-1 : [ 2.07239359  4.1359906  -0.14264777] : 34
F-1 : [3.49358929 4.2449507  4.0171691 ] : 54
F-1 : [0.32354078 4.0989217  4.57735876] : 46
F-1 : [0.64525711 5.6165     2.35963178] : 60
F-1 : [4.18688662 2.6903035  1.45768185] : 70
F-1 : [3.75812075 5.6165     1.73331894] : 56
!!!atention to nb coordination!!!
         [2.6724284425467464, 2.47139660125156, 3.077861168856631, 2.4370793081802136, 2.5401306743057095, 2.9259387560525743, 2.492917037613759, 2.5243281537114344, 2.875125423586307]
         [2.672428442546747, 2.47139660125156, 3.0778611688566313, 2.437079308180215, 2.5401306743057095, 2.9259387560525743, 2.49291703761376, 2.524328153711434, 2.8751254235863075]

ce_symbol  = SMA:9
ce_fraction=  0.3520711033657701
species:coords:index
F-1 : [3.02367175 1.3715493  3.41240201] : 86
F-1 : [-0.23088862  2.4690134   1.44950932] : 40
F-1 : [ 2.1942106   1.4018784  -0.06538023] : 65
F-1 : [ 2.07239359  4.1359906  -0.14264777] : 34
F-1 : [3.49358929 4.2449507  4.0171691 ] : 54
F-1 : [0.32354078 4.0989217  4.57735876] : 46
F-1 : [0.64525711 5.6165     2.35963178] : 60
F-1 : [4.18688662 2.6903035  1.45768185] : 70
F-1 : [3.75812075 5.6165     1.73331894] : 56
!!!atention to nb coordination!!!
         [2.6724284425467464, 2.47139660125156, 3.077861168856631, 2.4370793081802136, 2.5401306743057095, 2.9259387560525743, 2.492917037613759, 2.5243281537114344, 2.875125423586307]
         [2.672428442546747, 2.47139660125156, 3.0778611688566313, 2.437079308180215, 2.5401306743057095, 2.9259387560525743, 2.49291703761376, 2.524328153711434, 2.8751254235863075]

ce_symbol  = T:6
ce_fraction=  0.015946686162690262
species:coords:index
F-1 : [3.02367175 1.3715493  3.41240201] : 86
F-1 : [-0.23088862  2.4690134   1.44950932] : 40
