120  F-    0.1422  0.9651  0.0507
121  F-    0.8578  0.4651  0.4493
122  F-    0.8578  0.5349  0.0507
123  F-    0.6422  0.5349  0.9493
124  F-    0.0349  0.9493  0.8578
125  F-    0.5349  0.5507  0.1422
126  F-    0.4651  0.9493  0.1422
127  F-    0.4651  0.0507  0.3578
128  F-    0.9493  0.8578  0.0349
129  F-    0.5507  0.1422  0.5349
130  F-    0.4493  0.6422  0.9651
131  F-    0.5507  0.8578  0.9651
132  F-    0.3578  0.5349  0.4493
133  F-    0.6422  0.0349  0.0507
134  F-    0.6422  0.9651  0.4493
135  F-    0.8578  0.9651  0.5507
136  F-    0.2151  0.3922  0.3007
137  F-    0.7151  0.1078  0.6993
138  F-    0.7849  0.1078  0.3007
139  F-    0.7849  0.8922  0.1993
140  F-    0.8007  0.7151  0.8922
141  F-    0.6993  0.7151  0.1078
142  F-    0.3007  0.7849  0.1078
143  F-    0.6993  0.2849  0.3922
144  F-    0.8922  0.8007  0.7151
145  F-    0.6078  0.1993  0.2151
146  F-    0.6078  0.8007  0.2849
147  F-    0.3922  0.6993  0.2849
148  F-    0.2849  0.1078  0.1993
149  F-    0.7849  0.3922  0.8007
150  F-    0.7151  0.3922  0.1993
151  F-    0.7151  0.6078  0.3007
152  F-    0.6993  0.7849  0.6078
153  F-    0.8007  0.7849  0.3922
154  F-    0.1993  0.7151  0.3922
155  F-    0.8007  0.2151  0.1078
156  F-    0.6078  0.6993  0.7849
157  F-    0.8922  0.3007  0.2849
158  F-    0.8922  0.6993  0.2151
159  F-    0.1078  0.8007  0.2151

space_group_IT_number 230

*** lse ***


**isite= 0
Na+1 : [3.17325  1.586625 0.      ]

ce_symbol  = C:8
ce_fraction=  0.8331933132374904
species:coords:index
F-1 : [ 1.8049446 -0.4429857  0.6435351] : 120
F-1 : [ 3.8167851  3.6162357 -1.3683054] : 105
F-1 : [2.5297149 3.6162357 1.3683054] : 104
F-1 : [5.7029649 1.8049446 0.4429857] : 71
F-1 : [3.6162357 1.3683054 2.5297149] : 148
F-1 : [ 4.5415554 -0.4429857 -0.6435351] : 73
F-1 : [ 2.7302643  1.3683054 -2.5297149] : 103
F-1 : [ 0.6435351  1.8049446 -0.4429857] : 68
!!!atention to nb coordination!!!
         [2.5309517352481588, 2.5309517352481614, 2.530951735248161, 2.5774710965267214, 2.5774710965267222, 2.530951735248159, 2.57747109652672, 2.5774710965267205]
         [2.53095173524816, 2.53095173524816, 2.53095173524816, 2.5774710965267205, 2.5774710965267222, 2.5309517352481605, 2.5774710965267205, 2.5774710965267205]

ce_symbol  = SA:8
ce_fraction=  0.13853243477132432
species:coords:index
F-1 : [ 1.8049446 -0.4429857  0.6435351] : 120
F-1 : [ 3.8167851  3.6162357 -1.3683054] : 105
F-1 : [2.5297149 3.6162357 1.3683054] : 104
F-1 : [5.7029649 1.8049446 0.4429857] : 71
F-1 : [3.6162357 1.3683054 2.5297149] : 148
F-1 : [ 4.5415554 -0.4429857 -0.6435351] : 73
F-1 : [ 2.7302643  1.3683054 -2.5297149] : 103
F-1 : [ 0.6435351  1.8049446 -0.4429857] : 68
!!!atention to nb coordination!!!
         [2.5309517352481588, 2.5309517352481614, 2.530951735248161, 2.5774710965267214, 2.5774710965267222, 2.530951735248159, 2.57747109652672, 2.5774710965267205]
         [2.53095173524816, 2.53095173524816, 2.53095173524816, 2.5774710965267205, 2.5774710965267222, 2.5309517352481605, 2.5774710965267205, 2.5774710965267205]

ce_symbol  = SBT:8
ce_fraction=  0.01728681857246548
species:coords:index
F-1 : [ 1.8049446 -0.4429857  0.6435351] : 120
F-1 : [ 3.8167851  3.6162357 -1.3683054] : 105
F-1 : [2.5297149 3.6162357 1.3683054] : 104
F-1 : [5.7029649 1.8049446 0.4429857] : 71
F-1 : [3.6162357 1.3683054 2.5297149] : 148
F-1 : [ 4.5415554 -0.4429857 -0.6435351] : 73
F-1 : [ 2.7302643  1.3683054 -2.5297149] : 103
F-1 : [ 0.6435351  1.8049446 -0.4429857] : 68
!!!atention to nb coordination!!!
         [2.5309517352481588, 2.5309517352481614, 2.530951735248161, 2.5774710965267214, 2.5774710965267222, 2.530951735248159, 2.57747109652672, 2.5774710965267205]
         [2.53095173524816, 2.53095173524816, 2.53095173524816, 2.5774710965267205, 2.5774710965267222, 2.5309517352481605, 2.5774710965267205, 2.5774710965267205]

ce_symbol  = BO_3:8
ce_fraction=  0.010520262338588278
species:coords:index
F-1 : [ 1.8049446 -0.4429857  0.6435351] : 120
F-1 : [ 3.8167851  3.6162357 -1.3683054] : 105
F-1 : [2.5297149 3.6162357 1.3683054] : 104
F-1 : [5.7029649 1.8049446 0.4429857] : 71
F-1 : [3.6162357 1.3683054 2.5297149] : 148
F-1 : [ 4.5415554 -0.4429857 -0.6435351] : 73
F-1 : [ 2.7302643  1.3683054 -2.5297149] : 103
F-1 : [ 0.6435351  1.8049446 -0.4429857] : 68
!!!atention to nb coordination!!!
         [2.5309517352481588, 2.5309517352481614, 2.530951735248161, 2.5774710965267214, 2.5774710965267222, 2.530951735248159, 2.57747109652672, 2.5774710965267205]
         [2.53095173524816, 2.53095173524816, 2.53095173524816, 2.5774710965267205, 2.5774710965267222, 2.5309517352481605, 2.5774710965267205, 2.5774710965267205]

ce_symbol  = DDPN:8
ce_fraction=  0.00039622127332722065
species:coords:index
F-1 : [ 1.8049446 -0.4429857  0.6435351] : 120
F-1 : [ 3.8167851  3.6162357 -1.3683054] : 105
F-1 : [2.5297149 3.6162357 1.3683054] : 104
F-1 : [5.7029649 1.8049446 0.4429857] : 71
F-1 : [3.6162357 1.3683054 2.5297149] : 148
F-1 : [ 4.5415554 -0.4429857 -0.6435351] : 73
F-1 : [ 2.7302643  1.3683054 -2.5297149] : 103
F-1 : [ 0.6435351  1.8049446 -0.4429857] : 68
!!!atention to nb coordination!!!
         [2.5309517352481588, 2.5309517352481614, 2.530951735248161, 2.5774710965267214, 2.5774710965267222, 2.530951735248159, 2.57747109652672, 2.5774710965267205]
         [2.53095173524816, 2.53095173524816, 2.53095173524816, 2.5774710965267205, 2.5774710965267222, 2.5309517352481605, 2.5774710965267205, 2.5774710965267205]

ce_symbol  = BO_1:8
ce_fraction=  7.094980680423612e-05
species:coords:index
F-1 : [ 1.8049446 -0.4429857  0.6435351] : 120
F-1 : [ 3.8167851  3.6162357 -1.3683054] : 105
F-1 : [2.5297149 3.6162357 1.3683054] : 104
F-1 : [5.7029649 1.8049446 0.4429857] : 71
F-1 : [3.6162357 1.3683054 2.5297149] : 148
F-1 : [ 4.5415554 -0.4429857 -0.6435351] : 73
F-1 : [ 2.7302643  1.3683054 -2.5297149] : 103
F-1 : [ 0.6435351  1.8049446 -0.4429857] : 68
!!!atention to nb coordination!!!
         [2.5309517352481588, 2.5309517352481614, 2.530951735248161, 2.5774710965267214, 2.5774710965267222, 2.530951735248159, 2.57747109652672, 2.5774710965267205]
         [2.53095173524816, 2.53095173524816, 2.53095173524816, 2.5774710965267205, 2.5774710965267222, 2.5309517352481605, 2.5774710965267205, 2.5774710965267205]


**isite= 1
Na+1 : [ 3.17325  11.106375  6.3465  ]

ce_symbol  = C:8
ce_fraction=  0.8331933132374906
species:coords:index
F-1 : [2.5297149 9.0767643 4.9781946] : 154
F-1 : [ 5.7029649 10.8880554  5.9035143] : 69
F-1 : [ 3.6162357 11.3246946  3.8167851] : 101
F-1 : [ 1.8049446 13.1359857  5.7029649] : 75
F-1 : [ 0.6435351 10.8880554  6.7894857] : 118
F-1 : [3.8167851 9.0767643 7.7148054] : 107
F-1 : [ 4.5415554 13.1359857  6.9900351] : 74
F-1 : [ 2.7302643 11.3246946  8.8762149] : 102
!!!atention to nb coordination!!!
         [2.53095173524816, 2.5774710965267214, 2.57747109652672, 2.530951735248159, 2.577471096526722, 2.530951735248162, 2.53095173524816, 2.5774710965267227]
         [2.5309517352481605, 2.577471096526721, 2.5774710965267205, 2.5309517352481596, 2.577471096526722, 2.530951735248161, 2.5309517352481596, 2.577471096526721]

ce_symbol  = SA:8
ce_fraction=  0.13853243477132424
species:coords:index
F-1 : [2.5297149 9.0767643 4.9781946] : 154
F-1 : [ 5.7029649 10.8880554  5.9035143] : 69
F-1 : [ 3.6162357 11.3246946  3.8167851] : 101
F-1 : [ 1.8049446 13.1359857  5.7029649] : 75
F-1 : [ 0.6435351 10.8880554  6.7894857] : 118
F-1 : [3.8167851 9.0767643 7.7148054] : 107
F-1 : [ 4.5415554 13.1359857  6.9900351] : 74
F-1 : [ 2.7302643 11.3246946  8.8762149] : 102
!!!atention to nb coordination!!!
         [2.53095173524816, 2.5774710965267214, 2.57747109652672, 2.530951735248159, 2.577471096526722, 2.530951735248162, 2.53095173524816, 2.5774710965267227]
         [2.5309517352481605, 2.577471096526721, 2.5774710965267205, 2.5309517352481596, 2.577471096526722, 2.530951735248161, 2.5309517352481596, 2.577471096526721]

ce_symbol  = SBT:8
ce_fraction=  0.0172868185724654
species:coords:index
F-1 : [2.5297149 9.0767643 4.9781946] : 154
F-1 : [ 5.7029649 10.8880554  5.9035143] : 69
F-1 : [ 3.6162357 11.3246946  3.8167851] : 101
F-1 : [ 1.8049446 13.1359857  5.7029649] : 75
F-1 : [ 0.6435351 10.8880554  6.7894857] : 118
F-1 : [3.8167851 9.0767643 7.7148054] : 107
F-1 : [ 4.5415554 13.1359857  6.9900351] : 74
F-1 : [ 2.7302643 11.3246946  8.8762149] : 102
!!!atention to nb coordination!!!
         [2.53095173524816, 2.5774710965267214, 2.57747109652672, 2.530951735248159, 2.577471096526722, 2.530951735248162, 2.53095173524816, 2.5774710965267227]
         [2.5309517352481605, 2.577471096526721, 2.5774710965267205, 2.5309517352481596, 2.577471096526722, 2.530951735248161, 2.5309517352481596, 2.577471096526721]

ce_symbol  = BO_3:8
ce_fraction=  0.010520262338588238
species:coords:index
F-1 : [2.5297149 9.0767643 4.9781946] : 154
F-1 : [ 5.7029649 10.8880554  5.9035143] : 69
F-1 : [ 3.6162357 11.3246946  3.8167851] : 101
F-1 : [ 1.8049446 13.1359857  5.7029649] : 75
F-1 : [ 0.6435351 10.8880554  6.7894857] : 118
F-1 : [3.8167851 9.0767643 7.7148054] : 107
F-1 : [ 4.5415554 13.1359857  6.9900351] : 74
F-1 : [ 2.7302643 11.3246946  8.8762149] : 102
!!!atention to nb coordination!!!
         [2.53095173524816, 2.5774710965267214, 2.57747109652672, 2.530951735248159, 2.577471096526722, 2.530951735248162, 2.53095173524816, 2.5774710965267227]
         [2.5309517352481605, 2.577471096526721, 2.5774710965267205, 2.5309517352481596, 2.577471096526722, 2.530951735248161, 2.5309517352481596, 2.577471096526721]

ce_symbol  = DDPN:8
ce_fraction=  0.00039622127332722076
species:coords:index
F-1 : [2.5297149 9.0767643 4.9781946] : 154
F-1 : [ 5.7029649 10.8880554  5.9035143] : 69
F-1 : [ 3.6162357 11.3246946  3.8167851] : 101
F-1 : [ 1.8049446 13.1359857  5.7029649] : 75
F-1 : [ 0.6435351 10.8880554  6.7894857] : 118
F-1 : [3.8167851 9.0767643 7.7148054] : 107
F-1 : [ 4.5415554 13.1359857  6.9900351] : 74
F-1 : [ 2.7302643 11.3246946  8.8762149] : 102
!!!atention to nb coordination!!!
         [2.53095173524816, 2.5774710965267214, 2.57747109652672, 2.530951735248159, 2.577471096526722, 2.530951735248162, 2.53095173524816, 2.5774710965267227]
         [2.5309517352481605, 2.577471096526721, 2.5774710965267205, 2.5309517352481596, 2.577471096526722, 2.530951735248161, 2.5309517352481596, 2.577471096526721]

ce_symbol  = BO_1:8
ce_fraction=  7.094980680423154e-05
species:coords:index
F-1 : [2.5297149 9.0767643 4.9781946] : 154
F-1 : [ 5.7029649 10.8880554  5.9035143] : 69
F-1 : [ 3.6162357 11.3246946  3.8167851] : 101
F-1 : [ 1.8049446 13.1359857  5.7029649] : 75
F-1 : [ 0.6435351 10.8880554  6.7894857] : 118
F-1 : [3.8167851 9.0767643 7.7148054] : 107
F-1 : [ 4.5415554 13.1359857  6.9900351] : 74
F-1 : [ 2.7302643 11.3246946  8.8762149] : 102
!!!atention to nb coordination!!!
         [2.53095173524816, 2.5774710965267214, 2.57747109652672, 2.530951735248159, 2.577471096526722, 2.530951735248162, 2.53095173524816, 2.5774710965267227]
         [2.5309517352481605, 2.577471096526721, 2.5774710965267205, 2.5309517352481596, 2.577471096526722, 2.530951735248161, 2.5309517352481596, 2.577471096526721]


**isite= 2
Na+1 : [1.586625 0.       3.17325 ]

ce_symbol  = C:8
ce_fraction=  0.8331933132374901
species:coords:index
F-1 : [-0.4429857 -0.6435351  4.5415554] : 113
F-1 : [ 3.6162357 -1.3683054  3.8167851] : 101
F-1 : [ 1.3683054 -2.5297149  2.7302643] : 159
F-1 : [1.8049446 0.4429857 5.7029649] : 75
F-1 : [-0.4429857  0.6435351  1.8049446] : 64
F-1 : [1.3683054 2.5297149 3.6162357] : 108
F-1 : [3.6162357 1.3683054 2.5297149] : 148
F-1 : [ 1.8049446 -0.4429857  0.6435351] : 120
!!!atention to nb coordination!!!
         [2.530951735248159, 2.530951735248162, 2.57747109652672, 2.5774710965267214, 2.530951735248159, 2.5774710965267205, 2.5309517352481605, 2.577471096526722]
         [2.5309517352481605, 2.53095173524816, 2.5774710965267205, 2.5774710965267205, 2.53095173524816, 2.5774710965267205, 2.5309517352481596, 2.577471096526722]

ce_symbol  = SA:8
ce_fraction=  0.1385324347713246
species:coords:index
F-1 : [-0.4429857 -0.6435351  4.5415554] : 113
F-1 : [ 3.6162357 -1.3683054  3.8167851] : 101
F-1 : [ 1.3683054 -2.5297149  2.7302643] : 159
F-1 : [1.8049446 0.4429857 5.7029649] : 75
F-1 : [-0.4429857  0.6435351  1.8049446] : 64
F-1 : [1.3683054 2.5297149 3.6162357] : 108
F-1 : [3.6162357 1.3683054 2.5297149] : 148
F-1 : [ 1.8049446 -0.4429857  0.6435351] : 120
!!!atention to nb coordination!!!
         [2.530951735248159, 2.530951735248162, 2.57747109652672, 2.5774710965267214, 2.530951735248159, 2.5774710965267205, 2.5309517352481605, 2.577471096526722]
         [2.5309517352481605, 2.53095173524816, 2.5774710965267205, 2.5774710965267205, 2.53095173524816, 2.5774710965267205, 2.5309517352481596, 2.577471096526722]

ce_symbol  = SBT:8
ce_fraction=  0.017286818572465498
species:coords:index
F-1 : [-0.4429857 -0.6435351  4.5415554] : 113
F-1 : [ 3.6162357 -1.3683054  3.8167851] : 101
F-1 : [ 1.3683054 -2.5297149  2.7302643] : 159
F-1 : [1.8049446 0.4429857 5.7029649] : 75
F-1 : [-0.4429857  0.6435351  1.8049446] : 64
F-1 : [1.3683054 2.5297149 3.6162357] : 108
F-1 : [3.6162357 1.3683054 2.5297149] : 148
F-1 : [ 1.8049446 -0.4429857  0.6435351] : 120
!!!atention to nb coordination!!!
         [2.530951735248159, 2.530951735248162, 2.57747109652672, 2.5774710965267214, 2.530951735248159, 2.5774710965267205, 2.5309517352481605, 2.577471096526722]
         [2.5309517352481605, 2.53095173524816, 2.5774710965267205, 2.5774710965267205, 2.53095173524816, 2.5774710965267205, 2.5309517352481596, 2.577471096526722]

ce_symbol  = BO_3:8
ce_fraction=  0.010520262338588274
species:coords:index
F-1 : [-0.4429857 -0.6435351  4.5415554] : 113
F-1 : [ 3.6162357 -1.3683054  3.8167851] : 101
F-1 : [ 1.3683054 -2.5297149  2.7302643] : 159
F-1 : [1.8049446 0.4429857 5.7029649] : 75
F-1 : [-0.4429857  0.6435351  1.8049446] : 64
F-1 : [1.3683054 2.5297149 3.6162357] : 108
F-1 : [3.6162357 1.3683054 2.5297149] : 148
F-1 : [ 1.8049446 -0.4429857  0.6435351] : 120
!!!atention to nb coordination!!!
         [2.530951735248159, 2.530951735248162, 2.57747109652672, 2.5774710965267214, 2.530951735248159, 2.5774710965267205, 2.5309517352481605, 2.577471096526722]
         [2.5309517352481605, 2.53095173524816, 2.5774710965267205, 2.5774710965267205, 2.53095173524816, 2.5774710965267205, 2.5309517352481596, 2.577471096526722]

ce_symbol  = DDPN:8
ce_fraction=  0.0003962212733272211
species:coords:index
F-1 : [-0.4429857 -0.6435351  4.5415554] : 113
F-1 : [ 3.6162357 -1.3683054  3.8167851] : 101
F-1 : [ 1.3683054 -2.5297149  2.7302643] : 159
F-1 : [1.8049446 0.4429857 5.7029649] : 75
F-1 : [-0.4429857  0.6435351  1.8049446] : 64
F-1 : [1.3683054 2.5297149 3.6162357] : 108
F-1 : [3.6162357 1.3683054 2.5297149] : 148
F-1 : [ 1.8049446 -0.4429857  0.6435351] : 120
!!!atention to nb coordination!!!
         [2.530951735248159, 2.530951735248162, 2.57747109652672, 2.5774710965267214, 2.530951735248159, 2.5774710965267205, 2.5309517352481605, 2.577471096526722]
         [2.5309517352481605, 2.53095173524816, 2.5774710965267205, 2.5774710965267205, 2.53095173524816, 2.5774710965267205, 2.5309517352481596, 2.577471096526722]

ce_symbol  = BO_1:8
ce_fraction=  7.094980680423312e-05
species:coords:index
F-1 : [-0.4429857 -0.6435351  4.5415554] : 113
F-1 : [ 3.6162357 -1.3683054  3.8167851] : 101
F-1 : [ 1.3683054 -2.5297149  2.7302643] : 159
F-1 : [1.8049446 0.4429857 5.7029649] : 75
F-1 : [-0.4429857  0.6435351  1.8049446] : 64
F-1 : [1.3683054 2.5297149 3.6162357] : 108
F-1 : [3.6162357 1.3683054 2.5297149] : 148
F-1 : [ 1.8049446 -0.4429857  0.6435351] : 120
!!!atention to nb coordination!!!
         [2.530951735248159, 2.530951735248162, 2.57747109652672, 2.5774710965267214, 2.530951735248159, 2.5774710965267205, 2.5309517352481605, 2.577471096526722]
         [2.5309517352481605, 2.53095173524816, 2.5774710965267205, 2.5774710965267205, 2.53095173524816, 2.5774710965267205, 2.5309517352481596, 2.577471096526722]


**isite= 3
Na+1 : [4.759875 0.       9.51975 ]

ce_symbol  = C:8
ce_fraction=  0.8331933132374915
species:coords:index
F-1 : [4.5415554 0.4429857 6.9900351] : 74
F-1 : [4.9781946 2.5297149 9.0767643] : 110
F-1 : [ 6.7894857 -0.6435351  8.1514446] : 67
F-1 : [ 4.5415554 -0.4429857 12.0494649] : 73
F-1 : [ 4.9781946 -2.5297149  9.9627357] : 109
F-1 : [ 2.7302643  1.3683054 10.1632851] : 103
F-1 : [ 2.7302643 -1.3683054  8.8762149] : 102
F-1 : [ 6.7894857  0.6435351 10.8880554] : 66
!!!atention to nb coordination!!!
         [2.57747109652672, 2.577471096526721, 2.530951735248161, 2.577471096526722, 2.5774710965267205, 2.530951735248161, 2.5309517352481605, 2.5309517352481614]
         [2.577471096526721, 2.577471096526721, 2.530951735248161, 2.57747109652672, 2.5774710965267205, 2.5309517352481605, 2.5309517352481605, 2.5309517352481596]

ce_symbol  = SA:8
ce_fraction=  0.13853243477132343
species:coords:index
F-1 : [4.5415554 0.4429857 6.9900351] : 74
F-1 : [4.9781946 2.5297149 9.0767643] : 110
F-1 : [ 6.7894857 -0.6435351  8.1514446] : 67
F-1 : [ 4.5415554 -0.4429857 12.0494649] : 73
F-1 : [ 4.9781946 -2.5297149  9.9627357] : 109
F-1 : [ 2.7302643  1.3683054 10.1632851] : 103
F-1 : [ 2.7302643 -1.3683054  8.8762149] : 102
F-1 : [ 6.7894857  0.6435351 10.8880554] : 66
!!!atention to nb coordination!!!
         [2.57747109652672, 2.577471096526721, 2.530951735248161, 2.577471096526722, 2.5774710965267205, 2.530951735248161, 2.5309517352481605, 2.5309517352481614]
         [2.577471096526721, 2.577471096526721, 2.530951735248161, 2.57747109652672, 2.5774710965267205, 2.5309517352481605, 2.5309517352481605, 2.5309517352481596]

ce_symbol  = SBT:8
ce_fraction=  0.01728681857246543
species:coords:index
F-1 : [4.5415554 0.4429857 6.9900351] : 74
F-1 : [4.9781946 2.5297149 9.0767643] : 110
F-1 : [ 6.7894857 -0.6435351  8.1514446] : 67
F-1 : [ 4.5415554 -0.4429857 12.0494649] : 73
F-1 : [ 4.9781946 -2.5297149  9.9627357] : 109
F-1 : [ 2.7302643  1.3683054 10.1632851] : 103
F-1 : [ 2.7302643 -1.3683054  8.8762149] : 102
F-1 : [ 6.7894857  0.6435351 10.8880554] : 66
!!!atention to nb coordination!!!
         [2.57747109652672, 2.577471096526721, 2.530951735248161, 2.577471096526722, 2.5774710965267205, 2.530951735248161, 2.5309517352481605, 2.5309517352481614]
         [2.577471096526721, 2.577471096526721, 2.530951735248161, 2.57747109652672, 2.5774710965267205, 2.5309517352481605, 2.5309517352481605, 2.5309517352481596]

ce_symbol  = BO_3:8
ce_fraction=  0.010520262338588205
species:coords:index
F-1 : [4.5415554 0.4429857 6.9900351] : 74
F-1 : [4.9781946 2.5297149 9.0767643] : 110
F-1 : [ 6.7894857 -0.6435351  8.1514446] : 67
F-1 : [ 4.5415554 -0.4429857 12.0494649] : 73
F-1 : [ 4.9781946 -2.5297149  9.9627357] : 109
F-1 : [ 2.7302643  1.3683054 10.1632851] : 103
F-1 : [ 2.7302643 -1.3683054  8.8762149] : 102
F-1 : [ 6.7894857  0.6435351 10.8880554] : 66
!!!atention to nb coordination!!!
         [2.57747109652672, 2.577471096526721, 2.530951735248161, 2.577471096526722, 2.5774710965267205, 2.530951735248161, 2.5309517352481605, 2.5309517352481614]
         [2.577471096526721, 2.577471096526721, 2.530951735248161, 2.57747109652672, 2.5774710965267205, 2.5309517352481605, 2.5309517352481605, 2.5309517352481596]

ce_symbol  = DDPN:8
ce_fraction=  0.0003962212733272195
species:coords:index
F-1 : [4.5415554 0.4429857 6.9900351] : 74
F-1 : [4.9781946 2.5297149 9.0767643] : 110
F-1 : [ 6.7894857 -0.6435351  8.1514446] : 67
F-1 : [ 4.5415554 -0.4429857 12.0494649] : 73
F-1 : [ 4.9781946 -2.5297149  9.9627357] : 109
F-1 : [ 2.7302643  1.3683054 10.1632851] : 103
F-1 : [ 2.7302643 -1.3683054  8.8762149] : 102
F-1 : [ 6.7894857  0.6435351 10.8880554] : 66
!!!atention to nb coordination!!!
         [2.57747109652672, 2.577471096526721, 2.530951735248161, 2.577471096526722, 2.5774710965267205, 2.530951735248161, 2.5309517352481605, 2.5309517352481614]
         [2.577471096526721, 2.577471096526721, 2.530951735248161, 2.57747109652672, 2.5774710965267205, 2.5309517352481605, 2.5309517352481605, 2.5309517352481596]

ce_symbol  = BO_1:8
ce_fraction=  7.094980680423746e-05
species:coords:index
F-1 : [4.5415554 0.4429857 6.9900351] : 74
F-1 : [4.9781946 2.5297149 9.0767643] : 110
F-1 : [ 6.7894857 -0.6435351  8.1514446] : 67
F-1 : [ 4.5415554 -0.4429857 12.0494649] : 73
F-1 : [ 4.9781946 -2.5297149  9.9627357] : 109
F-1 : [ 2.7302643  1.3683054 10.1632851] : 103
F-1 : [ 2.7302643 -1.3683054  8.8762149] : 102
F-1 : [ 6.7894857  0.6435351 10.8880554] : 66
!!!atention to nb coordination!!!
