F1 : [2.2982792 4.231     8.462    ] : 24
F1 : [0.        0.        6.5292792] : 21
F1 : [4.231     4.231     6.5292792] : 39
F1 : [0.        4.231     6.1637208] : 26
!!!atention to nb coordination!!!
         [2.9973469495459883, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.9973469495459883, 2.997346949545988, 2.997346949545988, 2.997346949545988]
         [2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988]

ce_symbol  = I:12
ce_fraction=  0.00042048507014316256
species:coords:index
F1 : [2.2982792 0.        4.231    ] : 18
F1 : [4.231     0.        6.1637208] : 32
F1 : [4.231     1.9327208 4.231    ] : 35
F1 : [1.9327208 4.231     4.231    ] : 22
F1 : [0.        2.2982792 4.231    ] : 19
F1 : [4.231     2.2982792 8.462    ] : 31
F1 : [1.9327208 0.        8.462    ] : 16
F1 : [0.        1.9327208 8.462    ] : 23
F1 : [2.2982792 4.231     8.462    ] : 24
F1 : [0.        0.        6.5292792] : 21
F1 : [4.231     4.231     6.5292792] : 39
F1 : [0.        4.231     6.1637208] : 26
!!!atention to nb coordination!!!
         [2.9973469495459883, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.9973469495459883, 2.997346949545988, 2.997346949545988, 2.997346949545988]
         [2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988]

ce_symbol  = AC:12
ce_fraction=  3.3537112599809855e-05
species:coords:index
F1 : [2.2982792 0.        4.231    ] : 18
F1 : [4.231     0.        6.1637208] : 32
F1 : [4.231     1.9327208 4.231    ] : 35
F1 : [1.9327208 4.231     4.231    ] : 22
F1 : [0.        2.2982792 4.231    ] : 19
F1 : [4.231     2.2982792 8.462    ] : 31
F1 : [1.9327208 0.        8.462    ] : 16
F1 : [0.        1.9327208 8.462    ] : 23
F1 : [2.2982792 4.231     8.462    ] : 24
F1 : [0.        0.        6.5292792] : 21
F1 : [4.231     4.231     6.5292792] : 39
F1 : [0.        4.231     6.1637208] : 26
!!!atention to nb coordination!!!
         [2.9973469495459883, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.9973469495459883, 2.997346949545988, 2.997346949545988, 2.997346949545988]
         [2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988]


**isite= 2
Rb1 : [2.1155 2.1155 2.1155]

ce_symbol  = C:12
ce_fraction=  0.9995459778172571
species:coords:index
F1 : [1.9327208 4.231     4.231    ] : 22
F1 : [0.        0.        1.9327208] : 20
F1 : [0.        4.231     2.2982792] : 27
F1 : [0.        2.2982792 4.231    ] : 19
F1 : [2.2982792 0.        4.231    ] : 18
F1 : [1.9327208 0.        0.       ] : 16
F1 : [2.2982792 4.231     0.       ] : 24
F1 : [0.        1.9327208 0.       ] : 23
F1 : [4.231     2.2982792 0.       ] : 31
F1 : [4.231     4.231     1.9327208] : 38
F1 : [4.231     0.        2.2982792] : 33
F1 : [4.231     1.9327208 4.231    ] : 35
!!!atention to nb coordination!!!
         [2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.9973469495459883, 2.997346949545988, 2.9973469495459883, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988]
         [2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988]

ce_symbol  = I:12
ce_fraction=  0.00042048507014316256
species:coords:index
F1 : [1.9327208 4.231     4.231    ] : 22
F1 : [0.        0.        1.9327208] : 20
F1 : [0.        4.231     2.2982792] : 27
F1 : [0.        2.2982792 4.231    ] : 19
F1 : [2.2982792 0.        4.231    ] : 18
F1 : [1.9327208 0.        0.       ] : 16
F1 : [2.2982792 4.231     0.       ] : 24
F1 : [0.        1.9327208 0.       ] : 23
F1 : [4.231     2.2982792 0.       ] : 31
F1 : [4.231     4.231     1.9327208] : 38
F1 : [4.231     0.        2.2982792] : 33
F1 : [4.231     1.9327208 4.231    ] : 35
!!!atention to nb coordination!!!
         [2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.9973469495459883, 2.997346949545988, 2.9973469495459883, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988]
         [2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988]

ce_symbol  = AC:12
ce_fraction=  3.353711259980962e-05
species:coords:index
F1 : [1.9327208 4.231     4.231    ] : 22
F1 : [0.        0.        1.9327208] : 20
F1 : [0.        4.231     2.2982792] : 27
F1 : [0.        2.2982792 4.231    ] : 19
F1 : [2.2982792 0.        4.231    ] : 18
F1 : [1.9327208 0.        0.       ] : 16
F1 : [2.2982792 4.231     0.       ] : 24
F1 : [0.        1.9327208 0.       ] : 23
F1 : [4.231     2.2982792 0.       ] : 31
F1 : [4.231     4.231     1.9327208] : 38
F1 : [4.231     0.        2.2982792] : 33
F1 : [4.231     1.9327208 4.231    ] : 35
!!!atention to nb coordination!!!
         [2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.9973469495459883, 2.997346949545988, 2.9973469495459883, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988]
         [2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988]


**isite= 3
Rb1 : [2.1155 6.3465 2.1155]

ce_symbol  = C:12
ce_fraction=  0.9995459778172571
species:coords:index
F1 : [2.2982792 4.231     0.       ] : 24
F1 : [0.        6.5292792 0.       ] : 25
F1 : [0.        4.231     2.2982792] : 27
F1 : [1.9327208 8.462     0.       ] : 16
F1 : [4.231     4.231     1.9327208] : 38
F1 : [4.231     6.1637208 0.       ] : 29
F1 : [1.9327208 4.231     4.231    ] : 22
F1 : [2.2982792 8.462     4.231    ] : 18
F1 : [4.231     6.5292792 4.231    ] : 37
F1 : [4.231     8.462     2.2982792] : 33
F1 : [0.        8.462     1.9327208] : 20
F1 : [0.        6.1637208 4.231    ] : 17
!!!atention to nb coordination!!!
         [2.9973469495459883, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.9973469495459883, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988]
         [2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988]

ce_symbol  = I:12
ce_fraction=  0.00042048507014316424
species:coords:index
F1 : [2.2982792 4.231     0.       ] : 24
F1 : [0.        6.5292792 0.       ] : 25
F1 : [0.        4.231     2.2982792] : 27
F1 : [1.9327208 8.462     0.       ] : 16
F1 : [4.231     4.231     1.9327208] : 38
F1 : [4.231     6.1637208 0.       ] : 29
F1 : [1.9327208 4.231     4.231    ] : 22
F1 : [2.2982792 8.462     4.231    ] : 18
F1 : [4.231     6.5292792 4.231    ] : 37
F1 : [4.231     8.462     2.2982792] : 33
F1 : [0.        8.462     1.9327208] : 20
F1 : [0.        6.1637208 4.231    ] : 17
!!!atention to nb coordination!!!
         [2.9973469495459883, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.9973469495459883, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988]
         [2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988]

ce_symbol  = AC:12
ce_fraction=  3.353711259980971e-05
species:coords:index
F1 : [2.2982792 4.231     0.       ] : 24
F1 : [0.        6.5292792 0.       ] : 25
F1 : [0.        4.231     2.2982792] : 27
F1 : [1.9327208 8.462     0.       ] : 16
F1 : [4.231     4.231     1.9327208] : 38
F1 : [4.231     6.1637208 0.       ] : 29
F1 : [1.9327208 4.231     4.231    ] : 22
F1 : [2.2982792 8.462     4.231    ] : 18
F1 : [4.231     6.5292792 4.231    ] : 37
F1 : [4.231     8.462     2.2982792] : 33
F1 : [0.        8.462     1.9327208] : 20
F1 : [0.        6.1637208 4.231    ] : 17
!!!atention to nb coordination!!!
         [2.9973469495459883, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.9973469495459883, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988]
         [2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988]


**isite= 4
Rb1 : [6.3465 6.3465 2.1155]

ce_symbol  = C:12
ce_fraction=  0.9995459778172571
species:coords:index
F1 : [6.5292792 4.231     4.231    ] : 36
F1 : [8.462     6.1637208 4.231    ] : 17
F1 : [4.231     6.5292792 4.231    ] : 37
F1 : [6.5292792 8.462     0.       ] : 30
F1 : [8.462     8.462     1.9327208] : 20
F1 : [4.231     4.231     1.9327208] : 38
F1 : [6.1637208 8.462     4.231    ] : 28
F1 : [8.462     4.231     2.2982792] : 27
F1 : [4.231     8.462     2.2982792] : 33
F1 : [6.1637208 4.231     0.       ] : 34
F1 : [4.231     6.1637208 0.       ] : 29
F1 : [8.462     6.5292792 0.       ] : 25
!!!atention to nb coordination!!!
         [2.9973469495459883, 2.997346949545988, 2.997346949545988, 2.9973469495459883, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988]
         [2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988]

ce_symbol  = I:12
ce_fraction=  0.00042048507014316277
species:coords:index
F1 : [6.5292792 4.231     4.231    ] : 36
F1 : [8.462     6.1637208 4.231    ] : 17
F1 : [4.231     6.5292792 4.231    ] : 37
F1 : [6.5292792 8.462     0.       ] : 30
F1 : [8.462     8.462     1.9327208] : 20
F1 : [4.231     4.231     1.9327208] : 38
F1 : [6.1637208 8.462     4.231    ] : 28
F1 : [8.462     4.231     2.2982792] : 27
F1 : [4.231     8.462     2.2982792] : 33
F1 : [6.1637208 4.231     0.       ] : 34
F1 : [4.231     6.1637208 0.       ] : 29
F1 : [8.462     6.5292792 0.       ] : 25
!!!atention to nb coordination!!!
         [2.9973469495459883, 2.997346949545988, 2.997346949545988, 2.9973469495459883, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988]
         [2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988]

ce_symbol  = AC:12
ce_fraction=  3.353711259980971e-05
species:coords:index
F1 : [6.5292792 4.231     4.231    ] : 36
F1 : [8.462     6.1637208 4.231    ] : 17
F1 : [4.231     6.5292792 4.231    ] : 37
F1 : [6.5292792 8.462     0.       ] : 30
F1 : [8.462     8.462     1.9327208] : 20
F1 : [4.231     4.231     1.9327208] : 38
F1 : [6.1637208 8.462     4.231    ] : 28
F1 : [8.462     4.231     2.2982792] : 27
F1 : [4.231     8.462     2.2982792] : 33
F1 : [6.1637208 4.231     0.       ] : 34
F1 : [4.231     6.1637208 0.       ] : 29
F1 : [8.462     6.5292792 0.       ] : 25
!!!atention to nb coordination!!!
         [2.9973469495459883, 2.997346949545988, 2.997346949545988, 2.9973469495459883, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988]
         [2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988]


**isite= 5
Rb1 : [6.3465 2.1155 2.1155]

ce_symbol  = C:12
ce_fraction=  0.9995459778172571
species:coords:index
F1 : [4.231     0.        2.2982792] : 33
F1 : [4.231     2.2982792 0.       ] : 31
F1 : [8.462     4.231     2.2982792] : 27
F1 : [6.1637208 0.        4.231    ] : 28
F1 : [4.231     1.9327208 4.231    ] : 35
F1 : [8.462     2.2982792 4.231    ] : 19
F1 : [6.5292792 4.231     4.231    ] : 36
F1 : [4.231     4.231     1.9327208] : 38
F1 : [6.5292792 0.        0.       ] : 30
F1 : [8.462     0.        1.9327208] : 20
F1 : [6.1637208 4.231     0.       ] : 34
F1 : [8.462     1.9327208 0.       ] : 23
!!!atention to nb coordination!!!
         [2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.9973469495459883, 2.997346949545988, 2.9973469495459883, 2.997346949545988, 2.997346949545988, 2.997346949545988]
         [2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988]

ce_symbol  = I:12
ce_fraction=  0.00042048507014316424
species:coords:index
F1 : [4.231     0.        2.2982792] : 33
F1 : [4.231     2.2982792 0.       ] : 31
F1 : [8.462     4.231     2.2982792] : 27
F1 : [6.1637208 0.        4.231    ] : 28
F1 : [4.231     1.9327208 4.231    ] : 35
F1 : [8.462     2.2982792 4.231    ] : 19
F1 : [6.5292792 4.231     4.231    ] : 36
F1 : [4.231     4.231     1.9327208] : 38
F1 : [6.5292792 0.        0.       ] : 30
F1 : [8.462     0.        1.9327208] : 20
F1 : [6.1637208 4.231     0.       ] : 34
F1 : [8.462     1.9327208 0.       ] : 23
!!!atention to nb coordination!!!
         [2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.9973469495459883, 2.997346949545988, 2.9973469495459883, 2.997346949545988, 2.997346949545988, 2.997346949545988]
         [2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988]

ce_symbol  = AC:12
ce_fraction=  3.353711259980964e-05
species:coords:index
F1 : [4.231     0.        2.2982792] : 33
F1 : [4.231     2.2982792 0.       ] : 31
F1 : [8.462     4.231     2.2982792] : 27
F1 : [6.1637208 0.        4.231    ] : 28
F1 : [4.231     1.9327208 4.231    ] : 35
F1 : [8.462     2.2982792 4.231    ] : 19
F1 : [6.5292792 4.231     4.231    ] : 36
F1 : [4.231     4.231     1.9327208] : 38
F1 : [6.5292792 0.        0.       ] : 30
F1 : [8.462     0.        1.9327208] : 20
F1 : [6.1637208 4.231     0.       ] : 34
F1 : [8.462     1.9327208 0.       ] : 23
!!!atention to nb coordination!!!
         [2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.9973469495459883, 2.997346949545988, 2.9973469495459883, 2.997346949545988, 2.997346949545988, 2.997346949545988]
         [2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988]


**isite= 6
Rb1 : [6.3465 2.1155 6.3465]

ce_symbol  = C:12
ce_fraction=  0.9995459778172571
species:coords:index
F1 : [6.5292792 4.231     4.231    ] : 36
F1 : [8.462     2.2982792 4.231    ] : 19
F1 : [8.462     0.        6.5292792] : 21
F1 : [8.462     4.231     6.1637208] : 26
F1 : [8.462     1.9327208 8.462    ] : 23
F1 : [4.231     2.2982792 8.462    ] : 31
F1 : [6.5292792 0.        8.462    ] : 30
F1 : [6.1637208 4.231     8.462    ] : 34
F1 : [4.231     1.9327208 4.231    ] : 35
F1 : [6.1637208 0.        4.231    ] : 28
F1 : [4.231     4.231     6.5292792] : 39
F1 : [4.231     0.        6.1637208] : 32
!!!atention to nb coordination!!!
         [2.9973469495459883, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.9973469495459883, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988]
         [2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988]

ce_symbol  = I:12
ce_fraction=  0.00042048507014316256
species:coords:index
F1 : [6.5292792 4.231     4.231    ] : 36
F1 : [8.462     2.2982792 4.231    ] : 19
F1 : [8.462     0.        6.5292792] : 21
F1 : [8.462     4.231     6.1637208] : 26
F1 : [8.462     1.9327208 8.462    ] : 23
F1 : [4.231     2.2982792 8.462    ] : 31
F1 : [6.5292792 0.        8.462    ] : 30
F1 : [6.1637208 4.231     8.462    ] : 34
F1 : [4.231     1.9327208 4.231    ] : 35
F1 : [6.1637208 0.        4.231    ] : 28
F1 : [4.231     4.231     6.5292792] : 39
F1 : [4.231     0.        6.1637208] : 32
!!!atention to nb coordination!!!
         [2.9973469495459883, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.9973469495459883, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988]
         [2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988]

ce_symbol  = AC:12
ce_fraction=  3.3537112599809855e-05
species:coords:index
F1 : [6.5292792 4.231     4.231    ] : 36
F1 : [8.462     2.2982792 4.231    ] : 19
F1 : [8.462     0.        6.5292792] : 21
F1 : [8.462     4.231     6.1637208] : 26
F1 : [8.462     1.9327208 8.462    ] : 23
F1 : [4.231     2.2982792 8.462    ] : 31
F1 : [6.5292792 0.        8.462    ] : 30
F1 : [6.1637208 4.231     8.462    ] : 34
F1 : [4.231     1.9327208 4.231    ] : 35
F1 : [6.1637208 0.        4.231    ] : 28
F1 : [4.231     4.231     6.5292792] : 39
F1 : [4.231     0.        6.1637208] : 32
!!!atention to nb coordination!!!
         [2.9973469495459883, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.9973469495459883, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988]
         [2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988]


**isite= 7
Rb1 : [6.3465 6.3465 6.3465]

ce_symbol  = C:12
ce_fraction=  0.9995459778172571
species:coords:index
F1 : [6.1637208 8.462     4.231    ] : 28
F1 : [6.5292792 8.462     8.462    ] : 30
F1 : [8.462     4.231     6.1637208] : 26
F1 : [8.462     6.1637208 4.231    ] : 17
F1 : [6.5292792 4.231     4.231    ] : 36
F1 : [6.1637208 4.231     8.462    ] : 34
F1 : [8.462     6.5292792 8.462    ] : 25
F1 : [8.462     8.462     6.5292792] : 21
F1 : [4.231     6.1637208 8.462    ] : 29
F1 : [4.231     4.231     6.5292792] : 39
F1 : [4.231     8.462     6.1637208] : 32
F1 : [4.231     6.5292792 4.231    ] : 37
!!!atention to nb coordination!!!
         [2.997346949545988, 2.9973469495459883, 2.997346949545988, 2.997346949545988, 2.9973469495459883, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988]
         [2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988]

ce_symbol  = I:12
ce_fraction=  0.00042048507014316256
species:coords:index
F1 : [6.1637208 8.462     4.231    ] : 28
F1 : [6.5292792 8.462     8.462    ] : 30
F1 : [8.462     4.231     6.1637208] : 26
F1 : [8.462     6.1637208 4.231    ] : 17
F1 : [6.5292792 4.231     4.231    ] : 36
F1 : [6.1637208 4.231     8.462    ] : 34
F1 : [8.462     6.5292792 8.462    ] : 25
F1 : [8.462     8.462     6.5292792] : 21
F1 : [4.231     6.1637208 8.462    ] : 29
F1 : [4.231     4.231     6.5292792] : 39
F1 : [4.231     8.462     6.1637208] : 32
F1 : [4.231     6.5292792 4.231    ] : 37
!!!atention to nb coordination!!!
         [2.997346949545988, 2.9973469495459883, 2.997346949545988, 2.997346949545988, 2.9973469495459883, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988]
         [2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988]

ce_symbol  = AC:12
