!!!atention to nb coordination!!!
         [2.092972995742888, 1.794618034646602]
         [2.0929729957428878, 1.794618034646602]


**isite= 8
F1 : [-2.38671636  4.367079    3.35815638]

ce_symbol  = A:2
ce_fraction=  0.8560400666628137
species:coords:index
Mn1 : [-3.81714424  3.77775     2.23877092] : 1
Mn1 : [-0.95628848  3.77775     4.47754184] : 0
!!!atention to nb coordination!!!
         [1.909569688226349, 1.9095696882263493]
         [1.9095696882263495, 1.9095696882263495]

ce_symbol  = L:2
ce_fraction=  0.14395993333718624
species:coords:index
Mn1 : [-3.81714424  3.77775     2.23877092] : 1
Mn1 : [-0.95628848  3.77775     4.47754184] : 0
!!!atention to nb coordination!!!
         [1.909569688226349, 1.9095696882263493]
         [1.9095696882263495, 1.9095696882263495]


**isite= 9
F1 : [3.65642788 3.188421   1.11938546]

ce_symbol  = A:2
ce_fraction=  0.8560400666628162
species:coords:index
Mn1 : [2.226   3.77775 0.     ] : 0
Mn1 : [5.08685576 3.77775    2.23877092] : 1
!!!atention to nb coordination!!!
         [1.90956968822635, 1.9095696882263502]
         [1.9095696882263498, 1.9095696882263498]

ce_symbol  = L:2
ce_fraction=  0.14395993333718385
species:coords:index
Mn1 : [2.226   3.77775 0.     ] : 0
Mn1 : [5.08685576 3.77775    2.23877092] : 1
!!!atention to nb coordination!!!
         [1.90956968822635, 1.9095696882263502]
         [1.9095696882263498, 1.9095696882263498]


**isite= 10
F1 : [0.37738083 4.855668   3.27756062]

ce_symbol  = S:1
ce_fraction=  0.5872217134591914
species:coords:index
Mn1 : [0.63485576 6.29625    2.23877092] : 3
!!!atention to nb coordination!!!
         [1.7946180346466014]
         [1.7946180346466019]

ce_symbol  = A:2
ce_fraction=  0.2683773837597015
species:coords:index
Mn1 : [0.63485576 6.29625    2.23877092] : 3
Mn1 : [-0.95628848  3.77775     4.47754184] : 0
!!!atention to nb coordination!!!
         [1.7946180346466014, 2.0929729957428878]
         [1.7946180346466019, 2.0929729957428878]

ce_symbol  = L:2
ce_fraction=  0.14440090278110715
species:coords:index
Mn1 : [0.63485576 6.29625    2.23877092] : 3
Mn1 : [-0.95628848  3.77775     4.47754184] : 0
!!!atention to nb coordination!!!
         [1.7946180346466014, 2.0929729957428878]
         [1.7946180346466019, 2.0929729957428878]


**isite= 11
F1 : [-0.69881355  2.337168    3.43875213]

ce_symbol  = S:1
ce_fraction=  0.5872217134591908
species:coords:index
Mn1 : [-0.95628848  3.77775     4.47754184] : 0
!!!atention to nb coordination!!!
         [1.7946180346466025]
         [1.794618034646602]

ce_symbol  = A:2
ce_fraction=  0.2683773837597021
species:coords:index
Mn1 : [0.63485576 1.25925    2.23877092] : 3
Mn1 : [-0.95628848  3.77775     4.47754184] : 0
!!!atention to nb coordination!!!
         [2.0929729957428878, 1.7946180346466025]
         [2.0929729957428878, 1.794618034646602]

ce_symbol  = L:2
ce_fraction=  0.1444009027811071
species:coords:index
Mn1 : [0.63485576 1.25925    2.23877092] : 3
Mn1 : [-0.95628848  3.77775     4.47754184] : 0
!!!atention to nb coordination!!!
         [2.0929729957428878, 1.7946180346466025]
         [2.0929729957428878, 1.794618034646602]


**isite= 12
F1 : [0.89233069 2.699832   1.19998121]

ce_symbol  = S:1
ce_fraction=  0.5872217134591919
species:coords:index
Mn1 : [0.63485576 1.25925    2.23877092] : 3
!!!atention to nb coordination!!!
         [1.7946180346466023]
         [1.794618034646602]

ce_symbol  = A:2
ce_fraction=  0.26837738375970066
species:coords:index
Mn1 : [0.63485576 1.25925    2.23877092] : 3
Mn1 : [2.226   3.77775 0.     ] : 0
!!!atention to nb coordination!!!
         [1.7946180346466023, 2.092972995742888]
         [1.794618034646602, 2.0929729957428878]

ce_symbol  = L:2
ce_fraction=  0.14440090278110737
species:coords:index
Mn1 : [0.63485576 1.25925    2.23877092] : 3
Mn1 : [2.226   3.77775 0.     ] : 0
!!!atention to nb coordination!!!
         [1.7946180346466023, 2.092972995742888]
         [1.794618034646602, 2.0929729957428878]


**isite= 13
F1 : [1.96852507 0.181332   1.03878971]

ce_symbol  = S:1
ce_fraction=  0.5872217134591909
species:coords:index
Mn1 : [ 2.226   -1.25925  0.     ] : 0
!!!atention to nb coordination!!!
         [1.7946180346466014]
         [1.7946180346466019]

ce_symbol  = A:2
ce_fraction=  0.26837738375970177
species:coords:index
Mn1 : [0.63485576 1.25925    2.23877092] : 3
Mn1 : [ 2.226   -1.25925  0.     ] : 0
!!!atention to nb coordination!!!
         [2.0929729957428886, 1.7946180346466014]
         [2.092972995742888, 1.7946180346466019]

ce_symbol  = L:2
ce_fraction=  0.1444009027811072
species:coords:index
Mn1 : [0.63485576 1.25925    2.23877092] : 3
Mn1 : [ 2.226   -1.25925  0.     ] : 0
!!!atention to nb coordination!!!
         [2.0929729957428886, 1.7946180346466014]
         [2.092972995742888, 1.7946180346466019]


**isite= 14
F1 : [2.06528364 1.848579   3.35815638]

ce_symbol  = A:2
ce_fraction=  0.8560400666628156
species:coords:index
Mn1 : [3.49571152 1.25925    4.47754184] : 2
Mn1 : [0.63485576 1.25925    2.23877092] : 3

ce_symbol  = L:2
ce_fraction=  0.1439599333371843
species:coords:index
Mn1 : [3.49571152 1.25925    4.47754184] : 2
Mn1 : [0.63485576 1.25925    2.23877092] : 3


**isite= 15
F1 : [-0.79557212  0.669921    1.11938546]

ce_symbol  = A:2
ce_fraction=  0.8560400666628156
species:coords:index
Mn1 : [0.63485576 1.25925    2.23877092] : 3
Mn1 : [-2.226    1.25925  0.     ] : 2
!!!atention to nb coordination!!!
         [1.9095696882263495, 1.9095696882263498]
         [1.9095696882263498, 1.9095696882263498]

ce_symbol  = L:2
ce_fraction=  0.1439599333371843
species:coords:index
Mn1 : [0.63485576 1.25925    2.23877092] : 3
Mn1 : [-2.226    1.25925  0.     ] : 2
!!!atention to nb coordination!!!
         [1.9095696882263495, 1.9095696882263498]
         [1.9095696882263498, 1.9095696882263498]

END

