cif name= ./1000422.cif
./1000422.cif
Full Formula (Ba4 Zn4 F16)
Reduced Formula: BaZnF4
abc   :   4.184300  14.496000   5.825300
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP      a        b        c
---  ----  ---  -------  -------
  0  Ba2+  0    0.85232  0.96138
  1  Ba2+  0.5  0.64768  0.46138
  2  Ba2+  0.5  0.35232  0.96138
  3  Ba2+  0    0.14768  0.46138
  4  Zn2+  0.5  0.91301  0.5
  5  Zn2+  0    0.58699  0
  6  Zn2+  0    0.41301  0.5
  7  Zn2+  0.5  0.08699  0
  8  F-    0.5  0.802    0.6997
  9  F-    0    0.698    0.1997
 10  F-    0.5  0.8331   0.2292
 11  F-    0    0.6669   0.7292
 12  F-    0.5  0.9709   0.8256
 13  F-    0    0.5291   0.3256
 14  F-    0    0.9225   0.5126
 15  F-    0.5  0.5775   0.0126
 16  F-    0    0.302    0.6997
 17  F-    0.5  0.198    0.1997
 18  F-    0    0.3331   0.2292
 19  F-    0.5  0.1669   0.7292
 20  F-    0    0.4709   0.8256
 21  F-    0.5  0.0291   0.3256
 22  F-    0.5  0.4225   0.5126
 23  F-    0    0.0775   0.0126

space_group_IT_number 36

*** lse ***


**isite= 0
Ba2+1 : [ 0.         12.35523072  5.60032691]
         [2.6246386932375096, 3.368326036457194, 2.6246386932375096, 2.6327945738701626, 2.689397629542795, 2.689397629542795, 3.0089589475807714, 2.820894894236036, 3.277817565707167, 2.820894894236036, 2.8052466960778766]

ce_symbol  = SBSA:10
ce_fraction=  0.00013500977771488314
species:coords:index
F-1 : [ 2.09215    12.0766176   7.16045876] : 10
F-1 : [-2.09215    12.0766176   7.16045876] : 10
F-1 : [ 0.         10.118208    6.98861241] : 9
F-1 : [ 2.09215    11.625792    4.07596241] : 8
F-1 : [-2.09215    11.625792    4.07596241] : 8
F-1 : [0.         9.6673824  4.24780876] : 11
F-1 : [ 2.09215    14.0741664   4.80936768] : 12
F-1 : [ 0.         15.61944     5.89869878] : 23
F-1 : [-2.09215    14.0741664   4.80936768] : 12
F-1 : [ 0.         13.37256     2.98604878] : 14
!!!atention to nb coordination!!!
         [2.6246386932375096, 2.62463869323751, 2.6327945738701626, 2.6893976295427944, 2.689397629542795, 3.00895894758077, 2.8208948942360355, 3.277817565707167, 2.820894894236036, 2.8052466960778775]
         [2.6246386932375096, 2.6246386932375096, 2.6327945738701626, 2.689397629542795, 2.689397629542795, 3.0089589475807714, 2.820894894236036, 3.277817565707167, 2.820894894236036, 2.8052466960778766]


**isite= 1
Ba2+1 : [2.09215    9.38876928 2.68767691]

ce_symbol  = BS_2:10
ce_fraction=  0.9341825363814403
species:coords:index
F-1 : [4.1843     7.6698336  1.89671768] : 13
F-1 : [ 4.1843     10.118208    1.16331241] : 9
F-1 : [4.1843     9.6673824  4.24780876] : 11
F-1 : [2.09215    8.37144    0.07339878] : 15
F-1 : [ 2.09215    11.625792    4.07596241] : 8
F-1 : [ 0.         10.118208    1.16331241] : 9
F-1 : [ 2.09215    12.0766176   1.33515876] : 10
F-1 : [0.         7.6698336  1.89671768] : 13
F-1 : [2.09215    6.12456    2.98604878] : 22
F-1 : [0.         9.6673824  4.24780876] : 11
!!!atention to nb coordination!!!
         [2.8208948942360337, 2.689397629542795, 2.62463869323751, 2.805246696077877, 2.6327945738701644, 2.689397629542795, 3.0089589475807728, 2.8208948942360337, 3.277817565707166, 2.62463869323751]
         [2.8208948942360346, 2.689397629542795, 2.62463869323751, 2.8052466960778775, 2.6327945738701626, 2.689397629542795, 3.008958947580773, 2.8208948942360346, 3.277817565707166, 2.62463869323751]

ce_symbol  = PCPA:11
ce_fraction=  0.04844504551376071
species:coords:index
F-1 : [4.1843     7.6698336  1.89671768] : 13
F-1 : [ 4.1843     10.118208    1.16331241] : 9
F-1 : [4.1843     9.6673824  4.24780876] : 11
F-1 : [2.09215    8.37144    0.07339878] : 15
F-1 : [ 2.09215    11.625792    4.07596241] : 8
F-1 : [ 0.         10.118208    1.16331241] : 9
F-1 : [ 2.09215    12.0766176   1.33515876] : 10
F-1 : [0.         7.6698336  1.89671768] : 13
F-1 : [2.09215    6.12456    2.98604878] : 22
F-1 : [0.         9.6673824  4.24780876] : 11
F-1 : [2.09215    8.37144    5.89869878] : 15
!!!atention to nb coordination!!!
         [2.8208948942360337, 2.689397629542795, 2.62463869323751, 2.805246696077877, 2.6327945738701644, 2.689397629542795, 3.0089589475807728, 2.8208948942360337, 3.277817565707166, 2.62463869323751, 3.368326036457195]
         [2.8208948942360346, 2.689397629542795, 2.62463869323751, 2.8052466960778775, 2.6327945738701626, 2.689397629542795, 3.008958947580773, 2.8208948942360346, 3.277817565707166, 2.62463869323751, 3.3683260364571947]

ce_symbol  = H:11
ce_fraction=  0.01723740832708411
species:coords:index
F-1 : [4.1843     7.6698336  1.89671768] : 13
F-1 : [ 4.1843     10.118208    1.16331241] : 9
F-1 : [4.1843     9.6673824  4.24780876] : 11
F-1 : [2.09215    8.37144    0.07339878] : 15
F-1 : [ 2.09215    11.625792    4.07596241] : 8
F-1 : [ 0.         10.118208    1.16331241] : 9
F-1 : [ 2.09215    12.0766176   1.33515876] : 10
F-1 : [0.         7.6698336  1.89671768] : 13
F-1 : [2.09215    6.12456    2.98604878] : 22
F-1 : [0.         9.6673824  4.24780876] : 11
F-1 : [2.09215    8.37144    5.89869878] : 15
!!!atention to nb coordination!!!
         [2.8208948942360337, 2.689397629542795, 2.62463869323751, 2.805246696077877, 2.6327945738701644, 2.689397629542795, 3.0089589475807728, 2.8208948942360337, 3.277817565707166, 2.62463869323751, 3.368326036457195]
         [2.8208948942360346, 2.689397629542795, 2.62463869323751, 2.8052466960778775, 2.6327945738701626, 2.689397629542795, 3.008958947580773, 2.8208948942360346, 3.277817565707166, 2.62463869323751, 3.3683260364571947]

ce_symbol  = SBSA:10
ce_fraction=  0.0001350097777148737
species:coords:index
F-1 : [4.1843     7.6698336  1.89671768] : 13
F-1 : [ 4.1843     10.118208    1.16331241] : 9
F-1 : [4.1843     9.6673824  4.24780876] : 11
F-1 : [2.09215    8.37144    0.07339878] : 15
F-1 : [ 2.09215    11.625792    4.07596241] : 8
F-1 : [ 0.         10.118208    1.16331241] : 9
F-1 : [ 2.09215    12.0766176   1.33515876] : 10
F-1 : [0.         7.6698336  1.89671768] : 13
F-1 : [2.09215    6.12456    2.98604878] : 22
F-1 : [0.         9.6673824  4.24780876] : 11
!!!atention to nb coordination!!!
         [2.8208948942360337, 2.689397629542795, 2.62463869323751, 2.805246696077877, 2.6327945738701644, 2.689397629542795, 3.0089589475807728, 2.8208948942360337, 3.277817565707166, 2.62463869323751]
         [2.8208948942360346, 2.689397629542795, 2.62463869323751, 2.8052466960778775, 2.6327945738701626, 2.689397629542795, 3.008958947580773, 2.8208948942360346, 3.277817565707166, 2.62463869323751]


**isite= 2
Ba2+1 : [2.09215    5.10723072 5.60032691]

ce_symbol  = BS_2:10
ce_fraction=  0.9341825363814404
species:coords:index
F-1 : [2.09215    2.4193824  4.24780876] : 19
F-1 : [2.09215    2.870208   6.98861241] : 17
F-1 : [4.1843     4.8286176  7.16045876] : 18
F-1 : [4.1843     4.377792   4.07596241] : 16
F-1 : [0.         4.8286176  7.16045876] : 18
F-1 : [0.         4.377792   4.07596241] : 16
F-1 : [2.09215    8.37144    5.89869878] : 15
F-1 : [4.1843     6.8261664  4.80936768] : 20
F-1 : [0.         6.8261664  4.80936768] : 20
F-1 : [2.09215    6.12456    2.98604878] : 22
!!!atention to nb coordination!!!
         [3.008958947580771, 2.6327945738701604, 2.6246386932375096, 2.6893976295427953, 2.6246386932375096, 2.6893976295427953, 3.2778175657071644, 2.8208948942360346, 2.8208948942360346, 2.805246696077876]
         [3.0089589475807714, 2.632794573870161, 2.6246386932375096, 2.6893976295427953, 2.6246386932375096, 2.6893976295427953, 3.2778175657071644, 2.820894894236034, 2.820894894236034, 2.805246696077876]

ce_symbol  = PCPA:11
ce_fraction=  0.048445045513760575
species:coords:index
F-1 : [2.09215    2.4193824  4.24780876] : 19
F-1 : [2.09215    2.870208   6.98861241] : 17
F-1 : [4.1843     4.8286176  7.16045876] : 18
F-1 : [4.1843     4.377792   4.07596241] : 16
F-1 : [0.         4.8286176  7.16045876] : 18
F-1 : [0.         4.377792   4.07596241] : 16
F-1 : [2.09215    8.37144    5.89869878] : 15
F-1 : [2.09215    6.12456    8.81134878] : 22
F-1 : [4.1843     6.8261664  4.80936768] : 20
F-1 : [0.         6.8261664  4.80936768] : 20
F-1 : [2.09215    6.12456    2.98604878] : 22
!!!atention to nb coordination!!!
         [3.008958947580771, 2.6327945738701604, 2.6246386932375096, 2.6893976295427953, 2.6246386932375096, 2.6893976295427953, 3.2778175657071644, 3.368326036457195, 2.8208948942360346, 2.8208948942360346, 2.805246696077876]
         [3.0089589475807714, 2.632794573870161, 2.6246386932375096, 2.6893976295427953, 2.6246386932375096, 2.6893976295427953, 3.2778175657071644, 3.3683260364571934, 2.820894894236034, 2.820894894236034, 2.805246696077876]

ce_symbol  = H:11
ce_fraction=  0.017237408327084217
species:coords:index
F-1 : [2.09215    2.4193824  4.24780876] : 19
F-1 : [2.09215    2.870208   6.98861241] : 17
F-1 : [4.1843     4.8286176  7.16045876] : 18
F-1 : [4.1843     4.377792   4.07596241] : 16
F-1 : [0.         4.8286176  7.16045876] : 18
F-1 : [0.         4.377792   4.07596241] : 16
F-1 : [2.09215    8.37144    5.89869878] : 15
F-1 : [2.09215    6.12456    8.81134878] : 22
F-1 : [4.1843     6.8261664  4.80936768] : 20
F-1 : [0.         6.8261664  4.80936768] : 20
F-1 : [2.09215    6.12456    2.98604878] : 22
!!!atention to nb coordination!!!
         [3.008958947580771, 2.6327945738701604, 2.6246386932375096, 2.6893976295427953, 2.6246386932375096, 2.6893976295427953, 3.2778175657071644, 3.368326036457195, 2.8208948942360346, 2.8208948942360346, 2.805246696077876]
         [3.0089589475807714, 2.632794573870161, 2.6246386932375096, 2.6893976295427953, 2.6246386932375096, 2.6893976295427953, 3.2778175657071644, 3.3683260364571934, 2.820894894236034, 2.820894894236034, 2.805246696077876]

ce_symbol  = SBSA:10
ce_fraction=  0.00013500977771487902
species:coords:index
F-1 : [2.09215    2.4193824  4.24780876] : 19
F-1 : [2.09215    2.870208   6.98861241] : 17
F-1 : [4.1843     4.8286176  7.16045876] : 18
F-1 : [4.1843     4.377792   4.07596241] : 16
F-1 : [0.         4.8286176  7.16045876] : 18
F-1 : [0.         4.377792   4.07596241] : 16
F-1 : [2.09215    8.37144    5.89869878] : 15
F-1 : [4.1843     6.8261664  4.80936768] : 20
F-1 : [0.         6.8261664  4.80936768] : 20
F-1 : [2.09215    6.12456    2.98604878] : 22
!!!atention to nb coordination!!!
         [3.008958947580771, 2.6327945738701604, 2.6246386932375096, 2.6893976295427953, 2.6246386932375096, 2.6893976295427953, 3.2778175657071644, 2.8208948942360346, 2.8208948942360346, 2.805246696077876]
         [3.0089589475807714, 2.632794573870161, 2.6246386932375096, 2.6893976295427953, 2.6246386932375096, 2.6893976295427953, 3.2778175657071644, 2.820894894236034, 2.820894894236034, 2.805246696077876]


**isite= 3
Ba2+1 : [0.         2.14076928 2.68767691]

ce_symbol  = BS_2:10
ce_fraction=  0.9341825363814406
species:coords:index
F-1 : [-2.09215     2.4193824   4.24780876] : 19
F-1 : [0.         4.8286176  1.33515876] : 18
F-1 : [0.         4.377792   4.07596241] : 16
F-1 : [-2.09215     0.4218336   1.89671768] : 21
F-1 : [2.09215    0.4218336  1.89671768] : 21
F-1 : [-2.09215     2.870208    1.16331241] : 17
F-1 : [2.09215    2.4193824  4.24780876] : 19
F-1 : [2.09215    2.870208   1.16331241] : 17
F-1 : [0.         1.12344    0.07339878] : 23
F-1 : [ 0.         -1.12344     2.98604878] : 14
!!!atention to nb coordination!!!
         [2.6246386932375105, 3.0089589475807723, 2.6327945738701612, 2.8208948942360346, 2.820894894236034, 2.6893976295427957, 2.6246386932375096, 2.689397629542795, 2.8052466960778766, 3.2778175657071635]
         [2.6246386932375096, 3.0089589475807714, 2.6327945738701612, 2.820894894236034, 2.820894894236034, 2.6893976295427953, 2.6246386932375096, 2.6893976295427953, 2.8052466960778766, 3.2778175657071653]

ce_symbol  = PCPA:11
ce_fraction=  0.048445045513760554
species:coords:index
F-1 : [-2.09215     2.4193824   4.24780876] : 19
F-1 : [0.         4.8286176  1.33515876] : 18
F-1 : [0.         4.377792   4.07596241] : 16
F-1 : [-2.09215     0.4218336   1.89671768] : 21
F-1 : [2.09215    0.4218336  1.89671768] : 21
F-1 : [-2.09215     2.870208    1.16331241] : 17
F-1 : [0.         1.12344    5.89869878] : 23
F-1 : [2.09215    2.4193824  4.24780876] : 19
F-1 : [2.09215    2.870208   1.16331241] : 17
F-1 : [0.         1.12344    0.07339878] : 23
F-1 : [ 0.         -1.12344     2.98604878] : 14
!!!atention to nb coordination!!!
         [2.6246386932375105, 3.0089589475807723, 2.6327945738701612, 2.8208948942360346, 2.820894894236034, 2.6893976295427957, 3.3683260364571947, 2.6246386932375096, 2.689397629542795, 2.8052466960778766, 3.2778175657071635]
         [2.6246386932375096, 3.0089589475807714, 2.6327945738701612, 2.820894894236034, 2.820894894236034, 2.6893976295427953, 3.3683260364571947, 2.6246386932375096, 2.6893976295427953, 2.8052466960778766, 3.2778175657071653]

ce_symbol  = H:11
ce_fraction=  0.017237408327084144
species:coords:index
F-1 : [-2.09215     2.4193824   4.24780876] : 19
F-1 : [0.         4.8286176  1.33515876] : 18
F-1 : [0.         4.377792   4.07596241] : 16
F-1 : [-2.09215     0.4218336   1.89671768] : 21
F-1 : [2.09215    0.4218336  1.89671768] : 21
F-1 : [-2.09215     2.870208    1.16331241] : 17
F-1 : [0.         1.12344    5.89869878] : 23
F-1 : [2.09215    2.4193824  4.24780876] : 19
F-1 : [2.09215    2.870208   1.16331241] : 17
F-1 : [0.         1.12344    0.07339878] : 23
F-1 : [ 0.         -1.12344     2.98604878] : 14
!!!atention to nb coordination!!!
         [2.6246386932375105, 3.0089589475807723, 2.6327945738701612, 2.8208948942360346, 2.820894894236034, 2.6893976295427957, 3.3683260364571947, 2.6246386932375096, 2.689397629542795, 2.8052466960778766, 3.2778175657071635]
         [2.6246386932375096, 3.0089589475807714, 2.6327945738701612, 2.820894894236034, 2.820894894236034, 2.6893976295427953, 3.3683260364571947, 2.6246386932375096, 2.6893976295427953, 2.8052466960778766, 3.2778175657071653]

ce_symbol  = SBSA:10
ce_fraction=  0.00013500977771489767
species:coords:index
F-1 : [-2.09215     2.4193824   4.24780876] : 19
F-1 : [0.         4.8286176  1.33515876] : 18
F-1 : [0.         4.377792   4.07596241] : 16
F-1 : [-2.09215     0.4218336   1.89671768] : 21
F-1 : [2.09215    0.4218336  1.89671768] : 21
F-1 : [-2.09215     2.870208    1.16331241] : 17
F-1 : [2.09215    2.4193824  4.24780876] : 19
F-1 : [2.09215    2.870208   1.16331241] : 17
F-1 : [0.         1.12344    0.07339878] : 23
F-1 : [ 0.         -1.12344     2.98604878] : 14
!!!atention to nb coordination!!!
         [2.6246386932375105, 3.0089589475807723, 2.6327945738701612, 2.8208948942360346, 2.820894894236034, 2.6893976295427957, 2.6246386932375096, 2.689397629542795, 2.8052466960778766, 3.2778175657071635]
         [2.6246386932375096, 3.0089589475807714, 2.6327945738701612, 2.820894894236034, 2.820894894236034, 2.6893976295427953, 2.6246386932375096, 2.6893976295427953, 2.8052466960778766, 3.2778175657071653]


**isite= 4
Zn2+1 : [ 2.09215    13.23499296  2.91265   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [ 2.09215    12.0766176   1.33515876] : 10
F-1 : [ 0.         13.37256     2.98604878] : 14
F-1 : [ 2.09215    14.9178336   1.89671768] : 21
F-1 : [ 2.09215    11.625792    4.07596241] : 8
F-1 : [ 2.09215    14.0741664   4.80936768] : 12
F-1 : [ 4.1843     13.37256     2.98604878] : 14
!!!atention to nb coordination!!!
         [1.9571183119402538, 2.0979522620640942, 1.965724064678507, 1.985654424346019, 2.074066059706396, 2.0979522620640942]
         [1.9571183119402538, 2.0979522620640942, 1.965724064678507, 1.9856544243460206, 2.074066059706396, 2.0979522620640942]


**isite= 5
Zn2+1 : [0.         8.50900704 0.        ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [2.09215    8.37144    0.07339878] : 15
F-1 : [ 0.          9.6673824  -1.57749124] : 11
F-1 : [ 0.          6.8261664  -1.01593232] : 20
F-1 : [ 0.         10.118208    1.16331241] : 9
F-1 : [-2.09215     8.37144     0.07339878] : 15
F-1 : [0.         7.6698336  1.89671768] : 13
!!!atention to nb coordination!!!
         [2.097952262064094, 1.9571183119402558, 1.9657240646785068, 1.9856544243460208, 2.0979522620640947, 2.074066059706395]
         [2.0979522620640942, 1.9571183119402549, 1.9657240646785075, 1.9856544243460208, 2.0979522620640942, 2.074066059706396]


**isite= 6
Zn2+1 : [0.         5.98699296 2.91265   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [-2.09215     6.12456     2.98604878] : 22
F-1 : [0.         4.377792   4.07596241] : 16
F-1 : [0.         7.6698336  1.89671768] : 13
F-1 : [0.         6.8261664  4.80936768] : 20
F-1 : [0.         4.8286176  1.33515876] : 18
F-1 : [2.09215    6.12456    2.98604878] : 22
!!!atention to nb coordination!!!
         [2.0979522620640947, 1.985654424346022, 1.965724064678507, 2.074066059706395, 1.9571183119402542, 2.097952262064094]
         [2.0979522620640942, 1.985654424346022, 1.9657240646785055, 2.0740660597063947, 1.9571183119402549, 2.0979522620640942]


**isite= 7
Zn2+1 : [2.09215    1.26100704 0.        ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [ 2.09215     2.4193824  -1.57749124] : 19
F-1 : [4.1843     1.12344    0.07339878] : 23
F-1 : [ 2.09215    -0.4218336  -1.01593232] : 12
F-1 : [2.09215    2.870208   1.16331241] : 17
F-1 : [2.09215    0.4218336  1.89671768] : 21
F-1 : [0.         1.12344    0.07339878] : 23
!!!atention to nb coordination!!!
         [1.9571183119402547, 2.0979522620640942, 1.9657240646785057, 1.9856544243460226, 2.0740660597063956, 2.0979522620640942]
         [1.9571183119402544, 2.0979522620640942, 1.9657240646785061, 1.9856544243460221, 2.0740660597063956, 2.0979522620640942]


**isite= 8
F-1 : [ 2.09215    11.625792    4.07596241]


**isite= 9
F-1 : [ 0.         10.118208    1.16331241]


**isite= 10
F-1 : [ 2.09215    12.0766176   1.33515876]


**isite= 11
F-1 : [0.         9.6673824  4.24780876]


**isite= 12
F-1 : [ 2.09215    14.0741664   4.80936768]


**isite= 13
F-1 : [0.         7.6698336  1.89671768]


**isite= 14
F-1 : [ 0.         13.37256     2.98604878]


**isite= 15
F-1 : [2.09215    8.37144    0.07339878]


**isite= 16
F-1 : [0.         4.377792   4.07596241]


**isite= 17
F-1 : [2.09215    2.870208   1.16331241]


**isite= 18
F-1 : [0.         4.8286176  1.33515876]


**isite= 19
F-1 : [2.09215    2.4193824  4.24780876]


**isite= 20
F-1 : [0.         6.8261664  4.80936768]


**isite= 21
F-1 : [2.09215    0.4218336  1.89671768]


**isite= 22
F-1 : [2.09215    6.12456    2.98604878]


**isite= 23
F-1 : [0.         1.12344    0.07339878]

END

