F1 : [0.   2.94 4.9 ] : 19
F1 : [0.   0.   1.96] : 20

ce_symbol  = AC:12
ce_fraction=  2.0699710863372435e-05
species:coords:index
F1 : [4.9  4.9  1.96] : 38
F1 : [4.9  2.94 0.  ] : 31
F1 : [4.9  1.96 4.9 ] : 35
F1 : [4.9  0.   2.94] : 33
F1 : [1.96 4.9  4.9 ] : 22
F1 : [2.94 4.9  0.  ] : 24
F1 : [1.96 0.   0.  ] : 16
F1 : [0.   4.9  2.94] : 27
F1 : [0.   1.96 0.  ] : 23
F1 : [2.94 0.   4.9 ] : 18
F1 : [0.   2.94 4.9 ] : 19
F1 : [0.   0.   1.96] : 20


**isite= 4
Cs1 : [2.45 7.35 2.45]

ce_symbol  = C:12
ce_fraction=  0.9984360920446986
species:coords:index
F1 : [2.94 9.8  4.9 ] : 18
F1 : [4.9  9.8  2.94] : 33
F1 : [1.96 9.8  0.  ] : 16
F1 : [0.   9.8  1.96] : 20
F1 : [2.94 4.9  0.  ] : 24
F1 : [0.   7.84 0.  ] : 25
F1 : [4.9  6.86 0.  ] : 29
F1 : [0.   6.86 4.9 ] : 17
F1 : [4.9  7.84 4.9 ] : 37
F1 : [0.   4.9  2.94] : 27
F1 : [4.9  4.9  1.96] : 38
F1 : [1.96 4.9  4.9 ] : 22

ce_symbol  = I:12
ce_fraction=  0.0015432082444378765
species:coords:index
F1 : [2.94 9.8  4.9 ] : 18
F1 : [4.9  9.8  2.94] : 33
F1 : [1.96 9.8  0.  ] : 16
F1 : [0.   9.8  1.96] : 20
F1 : [2.94 4.9  0.  ] : 24
F1 : [0.   7.84 0.  ] : 25
F1 : [4.9  6.86 0.  ] : 29
F1 : [0.   6.86 4.9 ] : 17
F1 : [4.9  7.84 4.9 ] : 37
F1 : [0.   4.9  2.94] : 27
F1 : [4.9  4.9  1.96] : 38
F1 : [1.96 4.9  4.9 ] : 22

ce_symbol  = AC:12
ce_fraction=  2.0699710863372398e-05
species:coords:index
F1 : [2.94 9.8  4.9 ] : 18
F1 : [4.9  9.8  2.94] : 33
F1 : [1.96 9.8  0.  ] : 16
F1 : [0.   9.8  1.96] : 20
F1 : [2.94 4.9  0.  ] : 24
F1 : [0.   7.84 0.  ] : 25
F1 : [4.9  6.86 0.  ] : 29
F1 : [0.   6.86 4.9 ] : 17
F1 : [4.9  7.84 4.9 ] : 37
F1 : [0.   4.9  2.94] : 27
F1 : [4.9  4.9  1.96] : 38
F1 : [1.96 4.9  4.9 ] : 22


**isite= 5
Cs1 : [0.  4.9 0. ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.   4.9  2.94] : 27
F1 : [0.   1.96 0.  ] : 23
F1 : [0.   7.84 0.  ] : 25
F1 : [-2.94  4.9   0.  ] : 34
F1 : [2.94 4.9  0.  ] : 24
F1 : [ 0.    4.9  -2.94] : 26
!!!atention to nb coordination!!!
         [2.9400000000000013, 2.9400000000000004, 2.9400000000000004, 2.9399999999999995, 2.9400000000000013, 2.9399999999999995]
         [2.940000000000001, 2.9400000000000004, 2.9400000000000004, 2.940000000000001, 2.940000000000001, 2.940000000000001]


**isite= 6
Cs1 : [7.35 7.35 2.45]

ce_symbol  = C:12
ce_fraction=  0.9984360920446986
species:coords:index
F1 : [9.8  6.86 4.9 ] : 17
F1 : [6.86 9.8  4.9 ] : 28
F1 : [4.9  9.8  2.94] : 33
F1 : [4.9  7.84 4.9 ] : 37
F1 : [7.84 4.9  4.9 ] : 36
F1 : [9.8  4.9  2.94] : 27
F1 : [4.9  4.9  1.96] : 38
F1 : [9.8  9.8  1.96] : 20
F1 : [6.86 4.9  0.  ] : 34
F1 : [4.9  6.86 0.  ] : 29
F1 : [9.8  7.84 0.  ] : 25
F1 : [7.84 9.8  0.  ] : 30
!!!atention to nb coordination!!!
         [3.499299929985997, 3.499299929985997, 3.4992999299859973, 3.499299929985997, 3.499299929985997, 3.4992999299859973, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997]
         [3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997]

ce_symbol  = I:12
ce_fraction=  0.0015432082444378772
species:coords:index
F1 : [9.8  6.86 4.9 ] : 17
F1 : [6.86 9.8  4.9 ] : 28
F1 : [4.9  9.8  2.94] : 33
F1 : [4.9  7.84 4.9 ] : 37
F1 : [7.84 4.9  4.9 ] : 36
F1 : [9.8  4.9  2.94] : 27
F1 : [4.9  4.9  1.96] : 38
F1 : [9.8  9.8  1.96] : 20
F1 : [6.86 4.9  0.  ] : 34
F1 : [4.9  6.86 0.  ] : 29
F1 : [9.8  7.84 0.  ] : 25
F1 : [7.84 9.8  0.  ] : 30
!!!atention to nb coordination!!!
         [3.499299929985997, 3.499299929985997, 3.4992999299859973, 3.499299929985997, 3.499299929985997, 3.4992999299859973, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997]
         [3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997]

ce_symbol  = AC:12
ce_fraction=  2.069971086337274e-05
species:coords:index
F1 : [9.8  6.86 4.9 ] : 17
F1 : [6.86 9.8  4.9 ] : 28
F1 : [4.9  9.8  2.94] : 33
F1 : [4.9  7.84 4.9 ] : 37
F1 : [7.84 4.9  4.9 ] : 36
F1 : [9.8  4.9  2.94] : 27
F1 : [4.9  4.9  1.96] : 38
F1 : [9.8  9.8  1.96] : 20
F1 : [6.86 4.9  0.  ] : 34
F1 : [4.9  6.86 0.  ] : 29
F1 : [9.8  7.84 0.  ] : 25
F1 : [7.84 9.8  0.  ] : 30
!!!atention to nb coordination!!!
         [3.499299929985997, 3.499299929985997, 3.4992999299859973, 3.499299929985997, 3.499299929985997, 3.4992999299859973, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997]
         [3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997]


**isite= 7
Cs1 : [7.35 2.45 2.45]

ce_symbol  = C:12
ce_fraction=  0.9984360920446986
species:coords:index
F1 : [7.84 4.9  4.9 ] : 36
F1 : [9.8  2.94 4.9 ] : 19
F1 : [4.9  4.9  1.96] : 38
F1 : [4.9  2.94 0.  ] : 31
F1 : [6.86 0.   4.9 ] : 28
F1 : [4.9  1.96 4.9 ] : 35
F1 : [9.8  4.9  2.94] : 27
F1 : [6.86 4.9  0.  ] : 34
F1 : [4.9  0.   2.94] : 33
F1 : [9.8  0.   1.96] : 20
F1 : [9.8  1.96 0.  ] : 23
F1 : [7.84 0.   0.  ] : 30

ce_symbol  = I:12
ce_fraction=  0.001543208244437882
species:coords:index
F1 : [7.84 4.9  4.9 ] : 36
F1 : [9.8  2.94 4.9 ] : 19
F1 : [4.9  4.9  1.96] : 38
F1 : [4.9  2.94 0.  ] : 31
F1 : [6.86 0.   4.9 ] : 28
F1 : [4.9  1.96 4.9 ] : 35
F1 : [9.8  4.9  2.94] : 27
F1 : [6.86 4.9  0.  ] : 34
F1 : [4.9  0.   2.94] : 33
F1 : [9.8  0.   1.96] : 20
F1 : [9.8  1.96 0.  ] : 23
F1 : [7.84 0.   0.  ] : 30

ce_symbol  = AC:12
ce_fraction=  2.069971086337242e-05
species:coords:index
F1 : [7.84 4.9  4.9 ] : 36
F1 : [9.8  2.94 4.9 ] : 19
F1 : [4.9  4.9  1.96] : 38
F1 : [4.9  2.94 0.  ] : 31
F1 : [6.86 0.   4.9 ] : 28
F1 : [4.9  1.96 4.9 ] : 35
F1 : [9.8  4.9  2.94] : 27
F1 : [6.86 4.9  0.  ] : 34
F1 : [4.9  0.   2.94] : 33
F1 : [9.8  0.   1.96] : 20
F1 : [9.8  1.96 0.  ] : 23
F1 : [7.84 0.   0.  ] : 30


**isite= 8
Cs1 : [4.9 0.  0. ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 4.9  -2.94  0.  ] : 29
F1 : [1.96 0.   0.  ] : 16
F1 : [4.9  0.   2.94] : 33
F1 : [4.9  2.94 0.  ] : 31
F1 : [ 4.9   0.   -2.94] : 32
F1 : [7.84 0.   0.  ] : 30
!!!atention to nb coordination!!!
         [2.9399999999999995, 2.9400000000000004, 2.9400000000000013, 2.9400000000000013, 2.9399999999999995, 2.9400000000000004]
         [2.940000000000001, 2.9400000000000004, 2.940000000000001, 2.940000000000001, 2.940000000000001, 2.9400000000000004]


**isite= 9
Cs1 : [7.35 2.45 7.35]

ce_symbol  = C:12
ce_fraction=  0.9984360920446986
species:coords:index
F1 : [4.9  1.96 4.9 ] : 35
F1 : [4.9  0.   6.86] : 32
F1 : [7.84 0.   9.8 ] : 30
F1 : [4.9  4.9  7.84] : 39
F1 : [4.9  2.94 9.8 ] : 31
F1 : [9.8  4.9  6.86] : 26
F1 : [7.84 4.9  4.9 ] : 36
F1 : [6.86 0.   4.9 ] : 28
F1 : [9.8  2.94 4.9 ] : 19
F1 : [6.86 4.9  9.8 ] : 34
F1 : [9.8  1.96 9.8 ] : 23
F1 : [9.8  0.   7.84] : 21
!!!atention to nb coordination!!!
         [3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997]
         [3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.4992999299859973, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.4992999299859973, 3.499299929985997, 3.499299929985997, 3.499299929985997]

ce_symbol  = I:12
ce_fraction=  0.0015432082444378791
species:coords:index
F1 : [4.9  1.96 4.9 ] : 35
F1 : [4.9  0.   6.86] : 32
F1 : [7.84 0.   9.8 ] : 30
F1 : [4.9  4.9  7.84] : 39
F1 : [4.9  2.94 9.8 ] : 31
F1 : [9.8  4.9  6.86] : 26
F1 : [7.84 4.9  4.9 ] : 36
F1 : [6.86 0.   4.9 ] : 28
F1 : [9.8  2.94 4.9 ] : 19
F1 : [6.86 4.9  9.8 ] : 34
F1 : [9.8  1.96 9.8 ] : 23
F1 : [9.8  0.   7.84] : 21
!!!atention to nb coordination!!!
         [3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997]
         [3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.4992999299859973, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.4992999299859973, 3.499299929985997, 3.499299929985997, 3.499299929985997]

ce_symbol  = AC:12
ce_fraction=  2.0699710863373387e-05
species:coords:index
F1 : [4.9  1.96 4.9 ] : 35
F1 : [4.9  0.   6.86] : 32
F1 : [7.84 0.   9.8 ] : 30
F1 : [4.9  4.9  7.84] : 39
F1 : [4.9  2.94 9.8 ] : 31
F1 : [9.8  4.9  6.86] : 26
F1 : [7.84 4.9  4.9 ] : 36
F1 : [6.86 0.   4.9 ] : 28
F1 : [9.8  2.94 4.9 ] : 19
F1 : [6.86 4.9  9.8 ] : 34
F1 : [9.8  1.96 9.8 ] : 23
F1 : [9.8  0.   7.84] : 21
!!!atention to nb coordination!!!
         [3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997]
         [3.499299929985997, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.4992999299859973, 3.499299929985997, 3.499299929985997, 3.499299929985997, 3.4992999299859973, 3.499299929985997, 3.499299929985997, 3.499299929985997]


**isite= 10
Cs1 : [7.35 7.35 7.35]

ce_symbol  = C:12
ce_fraction=  0.9984360920446986
species:coords:index
F1 : [7.84 9.8  9.8 ] : 30
F1 : [4.9  9.8  6.86] : 32
F1 : [4.9  6.86 9.8 ] : 29
F1 : [9.8  7.84 9.8 ] : 25
F1 : [4.9  7.84 4.9 ] : 37
F1 : [6.86 4.9  9.8 ] : 34
F1 : [4.9  4.9  7.84] : 39
F1 : [9.8  9.8  7.84] : 21
F1 : [6.86 9.8  4.9 ] : 28
F1 : [7.84 4.9  4.9 ] : 36
F1 : [9.8  4.9  6.86] : 26
F1 : [9.8  6.86 4.9 ] : 17

ce_symbol  = I:12
ce_fraction=  0.0015432082444378841
species:coords:index
F1 : [7.84 9.8  9.8 ] : 30
F1 : [4.9  9.8  6.86] : 32
F1 : [4.9  6.86 9.8 ] : 29
F1 : [9.8  7.84 9.8 ] : 25
F1 : [4.9  7.84 4.9 ] : 37
F1 : [6.86 4.9  9.8 ] : 34
F1 : [4.9  4.9  7.84] : 39
F1 : [9.8  9.8  7.84] : 21
F1 : [6.86 9.8  4.9 ] : 28
F1 : [7.84 4.9  4.9 ] : 36
F1 : [9.8  4.9  6.86] : 26
F1 : [9.8  6.86 4.9 ] : 17

ce_symbol  = AC:12
ce_fraction=  2.069971086337235e-05
species:coords:index
F1 : [7.84 9.8  9.8 ] : 30
F1 : [4.9  9.8  6.86] : 32
F1 : [4.9  6.86 9.8 ] : 29
F1 : [9.8  7.84 9.8 ] : 25
F1 : [4.9  7.84 4.9 ] : 37
F1 : [6.86 4.9  9.8 ] : 34
F1 : [4.9  4.9  7.84] : 39
F1 : [9.8  9.8  7.84] : 21
F1 : [6.86 9.8  4.9 ] : 28
F1 : [7.84 4.9  4.9 ] : 36
F1 : [9.8  4.9  6.86] : 26
F1 : [9.8  6.86 4.9 ] : 17


**isite= 11
Cs1 : [4.9 4.9 4.9]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.9  1.96 4.9 ] : 35
F1 : [7.84 4.9  4.9 ] : 36
F1 : [1.96 4.9  4.9 ] : 22
F1 : [4.9  4.9  7.84] : 39
F1 : [4.9  4.9  1.96] : 38
F1 : [4.9  7.84 4.9 ] : 37


**isite= 12
Tb1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.   0.   1.96] : 20
F1 : [-1.96  0.    0.  ] : 30
F1 : [ 0.   -1.96  0.  ] : 25
F1 : [0.   1.96 0.  ] : 23
F1 : [1.96 0.   0.  ] : 16
F1 : [ 0.    0.   -1.96] : 21
!!!atention to nb coordination!!!
         [1.96, 1.96, 1.96, 1.96, 1.96, 1.96]
         [1.9599999999999997, 1.9599999999999997, 1.9599999999999997, 1.9599999999999997, 1.9599999999999997, 1.9599999999999997]


**isite= 13
Tb1 : [0.  4.9 4.9]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.   6.86 4.9 ] : 17
F1 : [0.   4.9  2.94] : 27
F1 : [-1.96  4.9   4.9 ] : 36
F1 : [0.   4.9  6.86] : 26
F1 : [1.96 4.9  4.9 ] : 22
F1 : [0.   2.94 4.9 ] : 19
!!!atention to nb coordination!!!
         [1.9600000000000009, 1.959999999999999, 1.96, 1.9600000000000009, 1.96, 1.959999999999999]
         [1.96, 1.9599999999999995, 1.9599999999999997, 1.96, 1.9599999999999997, 1.9599999999999995]


**isite= 14
Tb1 : [4.9 0.  4.9]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.9  1.96 4.9 ] : 35
F1 : [ 4.9  -1.96  4.9 ] : 37
F1 : [4.9  0.   6.86] : 32
F1 : [2.94 0.   4.9 ] : 18
F1 : [4.9  0.   2.94] : 33
F1 : [6.86 0.   4.9 ] : 28
!!!atention to nb coordination!!!
         [1.96, 1.96, 1.9600000000000009, 1.959999999999999, 1.959999999999999, 1.9600000000000009]
         [1.9599999999999997, 1.9599999999999997, 1.96, 1.9599999999999995, 1.9599999999999995, 1.96]


**isite= 15
Tb1 : [4.9 4.9 0. ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.9  2.94 0.  ] : 31
F1 : [6.86 4.9  0.  ] : 34
F1 : [ 4.9   4.9  -1.96] : 39
F1 : [4.9  4.9  1.96] : 38
F1 : [2.94 4.9  0.  ] : 24
F1 : [4.9  6.86 0.  ] : 29
!!!atention to nb coordination!!!
         [1.959999999999999, 1.9600000000000009, 1.96, 1.96, 1.959999999999999, 1.9600000000000009]
         [1.9599999999999995, 1.96, 1.9599999999999997, 1.9599999999999997, 1.9599999999999995, 1.96]


**isite= 16
F1 : [1.96 0.   0.  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Tb1 : [0. 0. 0.] : 12


**isite= 17
F1 : [0.   6.86 4.9 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Tb1 : [0.  4.9 4.9] : 13


**isite= 18
F1 : [2.94 0.   4.9 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Tb1 : [4.9 0.  4.9] : 14


**isite= 19
F1 : [0.   2.94 4.9 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Tb1 : [0.  4.9 4.9] : 13


**isite= 20
F1 : [0.   0.   1.96]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Tb1 : [0. 0. 0.] : 12


**isite= 21
F1 : [0.   0.   7.84]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Tb1 : [0.  0.  9.8] : 12


**isite= 22
F1 : [1.96 4.9  4.9 ]

ce_symbol  = S:1
