ce_fraction=  0.7700428240045109
species:coords:index
F1 : [4.654566  0.0753064 6.6656528] : 24
F1 : [ 1.461978   3.3800988 11.3416512] : 14
F1 : [ 1.461978   0.2404012 11.3416512] : 17
F1 : [5.918022  3.8609012 9.3623488] : 18
F1 : [4.654566  3.5451936 6.6656528] : 31
F1 : [ 5.918022  -0.2404012  9.3623488] : 13
F1 : [ 3.952728  1.81025  11.997968] : 20
F1 : [0.964566  3.5451936 8.8623472] : 26
F1 : [0.964566  0.0753064 8.8623472] : 29
!!!atention to nb coordination!!!
         [3.101074613983865, 3.5125819439267207, 3.5125819439267207, 3.16889999523842, 3.101074613983865, 3.16889999523842, 3.0487361521638077, 3.101504253245308, 3.101504253245308]
         [3.1010746139838647, 3.5125819439267207, 3.5125819439267207, 3.1688999952384207, 3.1010746139838647, 3.1688999952384207, 3.0487361521638094, 3.101504253245307, 3.101504253245307]

ce_symbol  = DI:11
ce_fraction=  0.22995717599548918
species:coords:index
F1 : [4.654566  0.0753064 6.6656528] : 24
F1 : [ 1.461978   3.3800988 11.3416512] : 14
F1 : [ 1.461978   0.2404012 11.3416512] : 17
F1 : [5.918022  3.8609012 9.3623488] : 18
F1 : [ 3.427272 -1.81025   8.706032] : 23
F1 : [4.654566  3.5451936 6.6656528] : 31
F1 : [ 5.918022  -0.2404012  9.3623488] : 13
F1 : [ 3.952728  1.81025  11.997968] : 20
F1 : [0.964566  3.5451936 8.8623472] : 26
F1 : [0.964566  0.0753064 8.8623472] : 29
F1 : [3.427272 5.43075  8.706032] : 23
!!!atention to nb coordination!!!
         [3.101074613983865, 3.5125819439267207, 3.5125819439267207, 3.16889999523842, 3.6322557558511432, 3.101074613983865, 3.16889999523842, 3.0487361521638077, 3.101504253245308, 3.101504253245308, 3.6322557558511432]
         [3.1010746139838647, 3.5125819439267207, 3.5125819439267207, 3.1688999952384207, 3.6322557558511432, 3.1010746139838647, 3.1688999952384207, 3.0487361521638094, 3.101504253245307, 3.101504253245307, 3.6322557558511432]


**isite= 3
Cs1 : [0.157194  5.43075   3.8022896]

ce_symbol  = SS:9
ce_fraction=  0.7700428240045095
species:coords:index
F1 : [2.725434  7.1656936 3.6863472] : 28
F1 : [2.725434  3.6958064 3.6863472] : 27
F1 : [-0.964566   3.6958064  1.4896528] : 30
F1 : [2.228022  3.8609012 6.1656512] : 15
F1 : [2.228022  7.0005988 6.1656512] : 16
F1 : [-2.228022   3.3800988  4.1863488] : 19
F1 : [-2.228022   7.4814012  4.1863488] : 12
F1 : [-0.262728  5.43075   6.821968] : 21
F1 : [-0.964566   7.1656936  1.4896528] : 25
!!!atention to nb coordination!!!
         [3.1015042532453063, 3.1015042532453063, 3.1010746139838643, 3.51258194392672, 3.51258194392672, 3.168899995238421, 3.168899995238421, 3.0487361521638077, 3.1010746139838643]
         [3.1015042532453063, 3.1015042532453063, 3.101074613983864, 3.512581943926721, 3.512581943926721, 3.1688999952384216, 3.168899995238421, 3.0487361521638086, 3.101074613983864]

ce_symbol  = DI:11
ce_fraction=  0.2299571759954904
species:coords:index
F1 : [2.725434  7.1656936 3.6863472] : 28
F1 : [2.725434  3.6958064 3.6863472] : 27
F1 : [-0.964566   3.6958064  1.4896528] : 30
F1 : [0.262728 1.81025  3.530032] : 22
F1 : [2.228022  3.8609012 6.1656512] : 15
F1 : [2.228022  7.0005988 6.1656512] : 16
F1 : [-2.228022   3.3800988  4.1863488] : 19
F1 : [-2.228022   7.4814012  4.1863488] : 12
F1 : [-0.262728  5.43075   6.821968] : 21
F1 : [0.262728 9.05125  3.530032] : 22
F1 : [-0.964566   7.1656936  1.4896528] : 25
!!!atention to nb coordination!!!
         [3.1015042532453063, 3.1015042532453063, 3.1010746139838643, 3.6322557558511432, 3.51258194392672, 3.51258194392672, 3.168899995238421, 3.168899995238421, 3.0487361521638077, 3.6322557558511432, 3.1010746139838643]
         [3.1015042532453063, 3.1015042532453063, 3.101074613983864, 3.6322557558511432, 3.512581943926721, 3.512581943926721, 3.1688999952384216, 3.168899995238421, 3.0487361521638086, 3.6322557558511432, 3.101074613983864]


**isite= 4
Al1 : [3.69  0.    5.176]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 2.228022  -0.2404012  6.1656512] : 16
F1 : [ 3.969702  -1.81025    5.1014656] : 33
F1 : [ 2.725434  -0.0753064  3.6863472] : 28
F1 : [3.410298  1.81025   5.2505344] : 34
F1 : [4.654566  0.0753064 6.6656528] : 24
F1 : [5.151978  0.2404012 4.1863488] : 12
!!!atention to nb coordination!!!
         [1.7817356445631556, 1.8332467504641483, 1.7762668962700427, 1.8332467504641485, 1.7762668962700412, 1.781735644563157]
         [1.7817356445631565, 1.8332467504641485, 1.7762668962700423, 1.8332467504641485, 1.7762668962700423, 1.7817356445631565]


**isite= 5
Al1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [-0.964566  -0.0753064  1.4896528] : 25
F1 : [1.461978  0.2404012 0.9896512] : 17
F1 : [-1.461978  -0.2404012 -0.9896512] : 13
F1 : [-0.279702   1.81025   -0.0745344] : 32
F1 : [ 0.279702  -1.81025    0.0745344] : 35
F1 : [ 0.964566   0.0753064 -1.4896528] : 29
!!!atention to nb coordination!!!
         [1.7762668962700439, 1.7817356445631556, 1.7817356445631578, 1.8332467504641485, 1.8332467504641483, 1.7762668962700427]
         [1.7762668962700434, 1.781735644563156, 1.7817356445631563, 1.8332467504641485, 1.8332467504641485, 1.776266896270042]


**isite= 6
Al1 : [0.     3.6205 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.279702  5.43075   0.0745344] : 35
F1 : [-1.461978   3.8609012 -0.9896512] : 18
F1 : [-0.279702   1.81025   -0.0745344] : 32
F1 : [ 0.964566   3.5451936 -1.4896528] : 26
F1 : [-0.964566   3.6958064  1.4896528] : 30
F1 : [1.461978  3.3800988 0.9896512] : 14
!!!atention to nb coordination!!!
         [1.8332467504641483, 1.7817356445631578, 1.8332467504641485, 1.7762668962700427, 1.7762668962700439, 1.7817356445631556]
         [1.8332467504641485, 1.7817356445631563, 1.8332467504641485, 1.7762668962700419, 1.7762668962700434, 1.781735644563156]


**isite= 7
Al1 : [3.69   3.6205 5.176 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [5.151978  3.3800988 4.1863488] : 19
F1 : [2.228022  3.8609012 6.1656512] : 15
F1 : [4.654566  3.5451936 6.6656528] : 31
F1 : [3.410298  1.81025   5.2505344] : 34
F1 : [3.969702  5.43075   5.1014656] : 33
F1 : [2.725434  3.6958064 3.6863472] : 27
!!!atention to nb coordination!!!
         [1.781735644563157, 1.7817356445631556, 1.7762668962700412, 1.8332467504641485, 1.8332467504641483, 1.7762668962700427]
         [1.7817356445631565, 1.7817356445631565, 1.7762668962700423, 1.8332467504641485, 1.8332467504641485, 1.7762668962700423]


**isite= 8
Ag1 : [5.78223   1.81025   2.6387248]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 6.415434  -0.0753064  1.4896528] : 25
F1 : [6.415434  3.6958064 1.4896528] : 30
F1 : [7.642728 1.81025  3.530032] : 22
F1 : [3.952728 1.81025  1.645968] : 20
F1 : [5.151978  3.3800988 4.1863488] : 19
F1 : [5.151978  0.2404012 4.1863488] : 12
!!!atention to nb coordination!!!
         [2.297093098762205, 2.297093098762205, 2.0629787523810887, 2.0815003319601577, 2.2927675162871246, 2.2927675162871246]
         [2.297093098762205, 2.297093098762205, 2.0629787523810887, 2.0815003319601564, 2.292767516287125, 2.292767516287125]


**isite= 9
Ag1 : [5.28777   5.43075   7.8147248]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.654566  3.5451936 6.6656528] : 31
F1 : [4.654566  7.3163064 6.6656528] : 24
F1 : [5.918022  7.0005988 9.3623488] : 13
F1 : [7.117272 5.43075  6.821968] : 21
F1 : [5.918022  3.8609012 9.3623488] : 18
F1 : [3.427272 5.43075  8.706032] : 23
!!!atention to nb coordination!!!
         [2.2970930987622062, 2.2970930987622062, 2.292767516287124, 2.081500331960157, 2.292767516287124, 2.062978752381088]
         [2.2970930987622054, 2.2970930987622054, 2.2927675162871255, 2.0815003319601564, 2.2927675162871255, 2.062978752381088]


**isite= 10
Ag1 : [2.09223   1.81025   2.5372752]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 2.725434  -0.0753064  3.6863472] : 28
F1 : [1.461978  0.2404012 0.9896512] : 17
F1 : [0.262728 1.81025  3.530032] : 22
F1 : [1.461978  3.3800988 0.9896512] : 14
F1 : [2.725434  3.6958064 3.6863472] : 27
F1 : [3.952728 1.81025  1.645968] : 20
!!!atention to nb coordination!!!
         [2.2970930987622054, 2.2927675162871255, 2.081500331960156, 2.2927675162871255, 2.2970930987622054, 2.0629787523810883]
         [2.297093098762206, 2.292767516287125, 2.081500331960156, 2.292767516287125, 2.297093098762206, 2.062978752381089]


**isite= 11
Ag1 : [1.59777   5.43075   7.7132752]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.964566  3.5451936 8.8623472] : 26
F1 : [3.427272 5.43075  8.706032] : 23
F1 : [2.228022  3.8609012 6.1656512] : 15
F1 : [2.228022  7.0005988 6.1656512] : 16
F1 : [0.964566  7.3163064 8.8623472] : 29
F1 : [-0.262728  5.43075   6.821968] : 21
!!!atention to nb coordination!!!
         [2.2970930987622054, 2.0815003319601555, 2.292767516287126, 2.292767516287126, 2.2970930987622054, 2.062978752381089]
         [2.2970930987622062, 2.081500331960157, 2.292767516287125, 2.292767516287125, 2.2970930987622062, 2.0629787523810883]


**isite= 12
F1 : [5.151978  0.2404012 4.1863488]

ce_symbol  = A:2
ce_fraction=  0.9140131452509314
species:coords:index
Ag1 : [5.78223   1.81025   2.6387248] : 8
Al1 : [3.69  0.    5.176] : 4
!!!atention to nb coordination!!!
         [2.2927675162871255, 1.7817356445631563]
         [2.292767516287125, 1.7817356445631565]

ce_symbol  = S:1
ce_fraction=  0.08270499409181604
species:coords:index
Al1 : [3.69  0.    5.176] : 4
!!!atention to nb coordination!!!
         [1.7817356445631563]
         [1.7817356445631565]

ce_symbol  = L:2
ce_fraction=  0.0032818606572526158
species:coords:index
Ag1 : [5.78223   1.81025   2.6387248] : 8
Al1 : [3.69  0.    5.176] : 4
!!!atention to nb coordination!!!
         [2.2927675162871255, 1.7817356445631563]
         [2.292767516287125, 1.7817356445631565]


**isite= 13
F1 : [5.918022  7.0005988 9.3623488]

ce_symbol  = A:2
ce_fraction=  0.9140131452509302
species:coords:index
Ag1 : [5.28777   5.43075   7.8147248] : 9
Al1 : [ 7.38   7.241 10.352] : 5
!!!atention to nb coordination!!!
         [2.292767516287127, 1.781735644563156]
         [2.2927675162871255, 1.781735644563156]

ce_symbol  = S:1
ce_fraction=  0.08270499409181711
species:coords:index
Al1 : [ 7.38   7.241 10.352] : 5

ce_symbol  = L:2
ce_fraction=  0.0032818606572526544
species:coords:index
Ag1 : [5.28777   5.43075   7.8147248] : 9
Al1 : [ 7.38   7.241 10.352] : 5
!!!atention to nb coordination!!!
         [2.292767516287127, 1.781735644563156]
         [2.2927675162871255, 1.781735644563156]


**isite= 14
F1 : [1.461978  3.3800988 0.9896512]

ce_symbol  = A:2
ce_fraction=  0.914013145250931
species:coords:index
Ag1 : [2.09223   1.81025   2.5372752] : 10
Al1 : [0.     3.6205 0.    ] : 6

ce_symbol  = S:1
ce_fraction=  0.08270499409181635
species:coords:index
Al1 : [0.     3.6205 0.    ] : 6

ce_symbol  = L:2
ce_fraction=  0.003281860657252621
species:coords:index
Ag1 : [2.09223   1.81025   2.5372752] : 10
Al1 : [0.     3.6205 0.    ] : 6


**isite= 15
F1 : [2.228022  3.8609012 6.1656512]

ce_symbol  = A:2
ce_fraction=  0.9140131452509302
species:coords:index
Al1 : [3.69   3.6205 5.176 ] : 7
Ag1 : [1.59777   5.43075   7.7132752] : 11
!!!atention to nb coordination!!!
         [1.7817356445631567, 2.2927675162871237]
         [1.7817356445631565, 2.292767516287125]

ce_symbol  = S:1
ce_fraction=  0.08270499409181722
species:coords:index
Al1 : [3.69   3.6205 5.176 ] : 7
!!!atention to nb coordination!!!
         [1.7817356445631567]
         [1.7817356445631565]

ce_symbol  = L:2
ce_fraction=  0.0032818606572526557
species:coords:index
Al1 : [3.69   3.6205 5.176 ] : 7
Ag1 : [1.59777   5.43075   7.7132752] : 11
!!!atention to nb coordination!!!
         [1.7817356445631567, 2.2927675162871237]
         [1.7817356445631565, 2.292767516287125]


**isite= 16
F1 : [2.228022  7.0005988 6.1656512]

ce_symbol  = A:2
ce_fraction=  0.9140131452509306
species:coords:index
Ag1 : [1.59777   5.43075   7.7132752] : 11
Al1 : [3.69  7.241 5.176] : 4
!!!atention to nb coordination!!!
         [2.2927675162871237, 1.7817356445631567]
         [2.292767516287125, 1.7817356445631565]

ce_symbol  = S:1
ce_fraction=  0.08270499409181682
species:coords:index
Al1 : [3.69  7.241 5.176] : 4
!!!atention to nb coordination!!!
         [1.7817356445631567]
         [1.7817356445631565]

ce_symbol  = L:2
ce_fraction=  0.003281860657252649
species:coords:index
Ag1 : [1.59777   5.43075   7.7132752] : 11
Al1 : [3.69  7.241 5.176] : 4
!!!atention to nb coordination!!!
         [2.2927675162871237, 1.7817356445631567]
         [2.292767516287125, 1.7817356445631565]


**isite= 17
F1 : [1.461978  0.2404012 0.9896512]

ce_symbol  = A:2
ce_fraction=  0.91401314525093
species:coords:index
Al1 : [0. 0. 0.] : 5
Ag1 : [2.09223   1.81025   2.5372752] : 10

ce_symbol  = S:1
ce_fraction=  0.08270499409181732
species:coords:index
Al1 : [0. 0. 0.] : 5

ce_symbol  = L:2
ce_fraction=  0.0032818606572526383
species:coords:index
Al1 : [0. 0. 0.] : 5
Ag1 : [2.09223   1.81025   2.5372752] : 10


**isite= 18
F1 : [5.918022  3.8609012 9.3623488]

ce_symbol  = A:2
ce_fraction=  0.9140131452509295
species:coords:index
Al1 : [ 7.38    3.6205 10.352 ] : 6
Ag1 : [5.28777   5.43075   7.8147248] : 9
!!!atention to nb coordination!!!
         [1.781735644563156, 2.292767516287127]
         [1.781735644563156, 2.2927675162871255]

ce_symbol  = S:1
ce_fraction=  0.08270499409181795
species:coords:index
Al1 : [ 7.38    3.6205 10.352 ] : 6

ce_symbol  = L:2
ce_fraction=  0.003281860657252665
species:coords:index
Al1 : [ 7.38    3.6205 10.352 ] : 6
Ag1 : [5.28777   5.43075   7.8147248] : 9
!!!atention to nb coordination!!!
         [1.781735644563156, 2.292767516287127]
         [1.781735644563156, 2.2927675162871255]


**isite= 19
F1 : [5.151978  3.3800988 4.1863488]

ce_symbol  = A:2
ce_fraction=  0.9140131452509308
species:coords:index
Al1 : [3.69   3.6205 5.176 ] : 7
Ag1 : [5.78223   1.81025   2.6387248] : 8
!!!atention to nb coordination!!!
         [1.7817356445631563, 2.2927675162871255]
         [1.7817356445631565, 2.292767516287125]

ce_symbol  = S:1
ce_fraction=  0.08270499409181653
species:coords:index
Al1 : [3.69   3.6205 5.176 ] : 7
!!!atention to nb coordination!!!
         [1.7817356445631563]
         [1.7817356445631565]

ce_symbol  = L:2
ce_fraction=  0.0032818606572526197
species:coords:index
Al1 : [3.69   3.6205 5.176 ] : 7
Ag1 : [5.78223   1.81025   2.6387248] : 8
!!!atention to nb coordination!!!
         [1.7817356445631563, 2.2927675162871255]
         [1.7817356445631565, 2.292767516287125]


**isite= 20
F1 : [3.952728 1.81025  1.645968]

ce_symbol  = A:2
ce_fraction=  0.9999999997244594
species:coords:index
Ag1 : [2.09223   1.81025   2.5372752] : 10
Ag1 : [5.78223   1.81025   2.6387248] : 8
!!!atention to nb coordination!!!
         [2.0629787523810887, 2.0815003319601555]
         [2.062978752381089, 2.0815003319601564]

ce_symbol  = L:2
ce_fraction=  2.755406052974881e-10
species:coords:index
Ag1 : [2.09223   1.81025   2.5372752] : 10
Ag1 : [5.78223   1.81025   2.6387248] : 8
!!!atention to nb coordination!!!
         [2.0629787523810887, 2.0815003319601555]
         [2.062978752381089, 2.0815003319601564]


**isite= 21
F1 : [7.117272 5.43075  6.821968]

ce_symbol  = A:2
ce_fraction=  0.9999999997244594
species:coords:index
Ag1 : [8.97777   5.43075   7.7132752] : 11
Ag1 : [5.28777   5.43075   7.8147248] : 9
!!!atention to nb coordination!!!
         [2.0629787523810874, 2.0815003319601564]
         [2.0629787523810896, 2.0815003319601564]

ce_symbol  = L:2
ce_fraction=  2.75540605297959e-10
species:coords:index
Ag1 : [8.97777   5.43075   7.7132752] : 11
Ag1 : [5.28777   5.43075   7.8147248] : 9
!!!atention to nb coordination!!!
         [2.0629787523810874, 2.0815003319601564]
         [2.0629787523810896, 2.0815003319601564]


**isite= 22
F1 : [0.262728 1.81025  3.530032]

ce_symbol  = A:2
ce_fraction=  0.9999999997244594
species:coords:index
Ag1 : [2.09223   1.81025   2.5372752] : 10
Ag1 : [-1.59777    1.81025    2.6387248] : 8
!!!atention to nb coordination!!!
         [2.0815003319601564, 2.0629787523810896]
         [2.081500331960156, 2.0629787523810883]

ce_symbol  = L:2
ce_fraction=  2.755406052974329e-10
species:coords:index
Ag1 : [2.09223   1.81025   2.5372752] : 10
Ag1 : [-1.59777    1.81025    2.6387248] : 8
!!!atention to nb coordination!!!
         [2.0815003319601564, 2.0629787523810896]
         [2.081500331960156, 2.0629787523810883]


**isite= 23
F1 : [3.427272 5.43075  8.706032]

ce_symbol  = A:2
ce_fraction=  0.9999999997244594
species:coords:index
Ag1 : [5.28777   5.43075   7.8147248] : 9
Ag1 : [1.59777   5.43075   7.7132752] : 11
!!!atention to nb coordination!!!
         [2.0629787523810883, 2.0815003319601577]
         [2.062978752381088, 2.081500331960157]

ce_symbol  = L:2
ce_fraction=  2.755406052976057e-10
species:coords:index
Ag1 : [5.28777   5.43075   7.8147248] : 9
Ag1 : [1.59777   5.43075   7.7132752] : 11
!!!atention to nb coordination!!!
         [2.0629787523810883, 2.0815003319601577]
         [2.062978752381088, 2.081500331960157]


**isite= 24
F1 : [4.654566  0.0753064 6.6656528]

ce_symbol  = A:2
ce_fraction=  0.9973218310241379
species:coords:index
Ag1 : [ 5.28777   -1.81025    7.8147248] : 9
Al1 : [3.69  0.    5.176] : 4
!!!atention to nb coordination!!!
         [2.2970930987622045, 1.7762668962700434]
         [2.2970930987622054, 1.7762668962700423]

ce_symbol  = S:1
ce_fraction=  0.0026781689758620846
species:coords:index
Al1 : [3.69  0.    5.176] : 4
!!!atention to nb coordination!!!
         [1.7762668962700434]
         [1.7762668962700423]


**isite= 25
F1 : [6.415434  7.1656936 1.4896528]

ce_symbol  = A:2
ce_fraction=  0.997321831024138
species:coords:index
Al1 : [7.38  7.241 0.   ] : 5
Ag1 : [5.78223   9.05125   2.6387248] : 8

ce_symbol  = S:1
ce_fraction=  0.002678168975861968
species:coords:index
Al1 : [7.38  7.241 0.   ] : 5


**isite= 26
F1 : [0.964566  3.5451936 8.8623472]

ce_symbol  = A:2
ce_fraction=  0.9973218310241377
species:coords:index
Ag1 : [1.59777   5.43075   7.7132752] : 11
Al1 : [ 0.      3.6205 10.352 ] : 6
!!!atention to nb coordination!!!
         [2.297093098762207, 1.7762668962700414]
         [2.2970930987622062, 1.7762668962700412]

ce_symbol  = S:1
ce_fraction=  0.0026781689758622468
species:coords:index
Al1 : [ 0.      3.6205 10.352 ] : 6
!!!atention to nb coordination!!!
         [1.7762668962700414]
         [1.7762668962700412]


**isite= 27
F1 : [2.725434  3.6958064 3.6863472]

ce_symbol  = A:2
ce_fraction=  0.9973218310241379
species:coords:index
Ag1 : [2.09223   1.81025   2.5372752] : 10
Al1 : [3.69   3.6205 5.176 ] : 7
!!!atention to nb coordination!!!
         [2.2970930987622062, 1.7762668962700414]
         [2.297093098762206, 1.7762668962700423]

ce_symbol  = S:1
ce_fraction=  0.002678168975862102
species:coords:index
Al1 : [3.69   3.6205 5.176 ] : 7
!!!atention to nb coordination!!!
         [1.7762668962700414]
         [1.7762668962700423]


**isite= 28
F1 : [2.725434  7.1656936 3.6863472]

ce_symbol  = A:2
ce_fraction=  0.9973218310241379
species:coords:index
Al1 : [3.69  7.241 5.176] : 4
Ag1 : [2.09223   9.05125   2.5372752] : 10
!!!atention to nb coordination!!!
         [1.7762668962700414, 2.2970930987622062]
         [1.7762668962700423, 2.297093098762206]

ce_symbol  = S:1
ce_fraction=  0.0026781689758621275
species:coords:index
Al1 : [3.69  7.241 5.176] : 4
!!!atention to nb coordination!!!
         [1.7762668962700414]
         [1.7762668962700423]


**isite= 29
F1 : [0.964566  0.0753064 8.8623472]

ce_symbol  = A:2
ce_fraction=  0.9973218310241377
species:coords:index
Ag1 : [ 1.59777   -1.81025    7.7132752] : 11
Al1 : [ 0.     0.    10.352] : 5
!!!atention to nb coordination!!!
         [2.297093098762207, 1.7762668962700414]
         [2.2970930987622062, 1.7762668962700414]

ce_symbol  = S:1
ce_fraction=  0.0026781689758622468
species:coords:index
Al1 : [ 0.     0.    10.352] : 5


**isite= 30
F1 : [6.415434  3.6958064 1.4896528]

ce_symbol  = A:2
ce_fraction=  0.9973218310241382
species:coords:index
Ag1 : [5.78223   1.81025   2.6387248] : 8
Al1 : [7.38   3.6205 0.    ] : 6

ce_symbol  = S:1
ce_fraction=  0.0026781689758618985
species:coords:index
Al1 : [7.38   3.6205 0.    ] : 6


**isite= 31
F1 : [4.654566  3.5451936 6.6656528]

ce_symbol  = A:2
ce_fraction=  0.997321831024138
