         [2.2276073538849905, 2.256614285172479, 2.3193803854645916, 2.388673017457289, 2.31413722607531, 2.3886730174572897, 2.3193803854645934]
         [2.227607353884991, 2.2566142851724798, 2.3193803854645925, 2.3886730174572905, 2.31413722607531, 2.3886730174572905, 2.3193803854645925]


**isite= 1
Ca1 : [6.8112155 5.2485    7.075809 ]

ce_symbol  = PB:7
ce_fraction=  0.9999969756875928
species:coords:index
F1 : [8.664069  5.2485    8.3124045] : 27
F1 : [6.6805705 2.9958438 6.5391552] : 35
F1 : [5.7614445 4.0224504 8.8366446] : 22
F1 : [6.6805705 7.5011562 6.5391552] : 28
F1 : [4.821569  5.2485    6.0110955] : 25
F1 : [5.7614445 6.4745496 8.8366446] : 17
F1 : [7.457524  5.2485    4.8537567] : 13
!!!atention to nb coordination!!!
         [2.227607353884991, 2.319380385464593, 2.3886730174572905, 2.3193803854645925, 2.256614285172481, 2.38867301745729, 2.314137226075311]
         [2.227607353884992, 2.3193803854645925, 2.3886730174572914, 2.3193803854645925, 2.2566142851724793, 2.3886730174572914, 2.31413722607531]

ce_symbol  = ST:7
ce_fraction=  2.8368163855879765e-06
species:coords:index
F1 : [8.664069  5.2485    8.3124045] : 27
F1 : [6.6805705 2.9958438 6.5391552] : 35
F1 : [5.7614445 4.0224504 8.8366446] : 22
F1 : [6.6805705 7.5011562 6.5391552] : 28
F1 : [4.821569  5.2485    6.0110955] : 25
F1 : [5.7614445 6.4745496 8.8366446] : 17
F1 : [7.457524  5.2485    4.8537567] : 13
!!!atention to nb coordination!!!
         [2.227607353884991, 2.319380385464593, 2.3886730174572905, 2.3193803854645925, 2.256614285172481, 2.38867301745729, 2.314137226075311]
         [2.227607353884992, 2.3193803854645925, 2.3886730174572914, 2.3193803854645925, 2.2566142851724793, 2.3886730174572914, 2.31413722607531]

ce_symbol  = FO:7
ce_fraction=  1.8749602167778565e-07
species:coords:index
F1 : [8.664069  5.2485    8.3124045] : 27
F1 : [6.6805705 2.9958438 6.5391552] : 35
F1 : [5.7614445 4.0224504 8.8366446] : 22
F1 : [6.6805705 7.5011562 6.5391552] : 28
F1 : [4.821569  5.2485    6.0110955] : 25
F1 : [5.7614445 6.4745496 8.8366446] : 17
F1 : [7.457524  5.2485    4.8537567] : 13
!!!atention to nb coordination!!!
         [2.227607353884991, 2.319380385464593, 2.3886730174572905, 2.3193803854645925, 2.256614285172481, 2.38867301745729, 2.314137226075311]
         [2.227607353884992, 2.3193803854645925, 2.3886730174572914, 2.3193803854645925, 2.2566142851724793, 2.3886730174572914, 2.31413722607531]


**isite= 2
Ca1 : [0.8737845 1.7495    2.473191 ]

ce_symbol  = PB:7
ce_fraction=  0.9999969756875928
species:coords:index
F1 : [0.227476  1.7495    4.6952433] : 14
F1 : [ 1.0044295 -0.5031562  3.0098448] : 32
F1 : [1.0044295 4.0021562 3.0098448] : 31
F1 : [-0.979069   1.7495     1.2365955] : 24
F1 : [2.863431  1.7495    3.5379045] : 26
F1 : [1.9235555 0.5234504 0.7123554] : 21
F1 : [1.9235555 2.9755496 0.7123554] : 18
!!!atention to nb coordination!!!
         [2.3141372260753093, 2.319380385464593, 2.319380385464591, 2.227607353884993, 2.25661428517248, 2.388673017457291, 2.3886730174572905]
         [2.31413722607531, 2.3193803854645925, 2.3193803854645925, 2.227607353884992, 2.2566142851724806, 2.388673017457291, 2.388673017457291]

ce_symbol  = ST:7
ce_fraction=  2.836816385587625e-06
species:coords:index
F1 : [0.227476  1.7495    4.6952433] : 14
F1 : [ 1.0044295 -0.5031562  3.0098448] : 32
F1 : [1.0044295 4.0021562 3.0098448] : 31
F1 : [-0.979069   1.7495     1.2365955] : 24
F1 : [2.863431  1.7495    3.5379045] : 26
F1 : [1.9235555 0.5234504 0.7123554] : 21
F1 : [1.9235555 2.9755496 0.7123554] : 18
!!!atention to nb coordination!!!
         [2.3141372260753093, 2.319380385464593, 2.319380385464591, 2.227607353884993, 2.25661428517248, 2.388673017457291, 2.3886730174572905]
         [2.31413722607531, 2.3193803854645925, 2.3193803854645925, 2.227607353884992, 2.2566142851724806, 2.388673017457291, 2.388673017457291]

ce_symbol  = FO:7
ce_fraction=  1.874960216778146e-07
species:coords:index
F1 : [0.227476  1.7495    4.6952433] : 14
F1 : [ 1.0044295 -0.5031562  3.0098448] : 32
F1 : [1.0044295 4.0021562 3.0098448] : 31
F1 : [-0.979069   1.7495     1.2365955] : 24
F1 : [2.863431  1.7495    3.5379045] : 26
F1 : [1.9235555 0.5234504 0.7123554] : 21
F1 : [1.9235555 2.9755496 0.7123554] : 18
!!!atention to nb coordination!!!
         [2.3141372260753093, 2.319380385464593, 2.319380385464591, 2.227607353884993, 2.25661428517248, 2.388673017457291, 2.3886730174572905]
         [2.31413722607531, 2.3193803854645925, 2.3193803854645925, 2.227607353884992, 2.2566142851724806, 2.388673017457291, 2.388673017457291]


**isite= 3
Ca1 : [2.9687155 5.2485    7.247691 ]

ce_symbol  = PB:7
ce_fraction=  0.9999969756875928
species:coords:index
F1 : [2.8380705 7.5011562 7.7843448] : 33
F1 : [0.979069  5.2485    8.3124045] : 27
F1 : [2.8380705 2.9958438 7.7843448] : 30
F1 : [3.615024  5.2485    9.4697433] : 15
F1 : [1.9189445 6.4745496 5.4868554] : 20
F1 : [4.821569  5.2485    6.0110955] : 25
F1 : [1.9189445 4.0224504 5.4868554] : 19
!!!atention to nb coordination!!!
         [2.319380385464592, 2.256614285172479, 2.3193803854645925, 2.3141372260753075, 2.388673017457291, 2.227607353884992, 2.3886730174572914]
         [2.3193803854645925, 2.2566142851724798, 2.3193803854645925, 2.3141372260753093, 2.3886730174572905, 2.227607353884992, 2.3886730174572905]

ce_symbol  = ST:7
ce_fraction=  2.8368163855884487e-06
species:coords:index
F1 : [2.8380705 7.5011562 7.7843448] : 33
F1 : [0.979069  5.2485    8.3124045] : 27
F1 : [2.8380705 2.9958438 7.7843448] : 30
F1 : [3.615024  5.2485    9.4697433] : 15
F1 : [1.9189445 6.4745496 5.4868554] : 20
F1 : [4.821569  5.2485    6.0110955] : 25
F1 : [1.9189445 4.0224504 5.4868554] : 19
!!!atention to nb coordination!!!
         [2.319380385464592, 2.256614285172479, 2.3193803854645925, 2.3141372260753075, 2.388673017457291, 2.227607353884992, 2.3886730174572914]
         [2.3193803854645925, 2.2566142851724798, 2.3193803854645925, 2.3141372260753093, 2.3886730174572905, 2.227607353884992, 2.3886730174572905]

ce_symbol  = FO:7
ce_fraction=  1.874960216778302e-07
species:coords:index
F1 : [2.8380705 7.5011562 7.7843448] : 33
F1 : [0.979069  5.2485    8.3124045] : 27
F1 : [2.8380705 2.9958438 7.7843448] : 30
F1 : [3.615024  5.2485    9.4697433] : 15
F1 : [1.9189445 6.4745496 5.4868554] : 20
F1 : [4.821569  5.2485    6.0110955] : 25
F1 : [1.9189445 4.0224504 5.4868554] : 19
!!!atention to nb coordination!!!
         [2.319380385464592, 2.256614285172479, 2.3193803854645925, 2.3141372260753075, 2.388673017457291, 2.227607353884992, 2.3886730174572914]
         [2.3193803854645925, 2.2566142851724798, 2.3193803854645925, 2.3141372260753093, 2.3886730174572905, 2.227607353884992, 2.3886730174572905]


**isite= 4
Ca1 : [2.330092  1.7495    5.7800097]

ce_symbol  = DDPN:8
ce_fraction=  0.36212576137699576
species:coords:index
F1 : [ 1.9189445 -0.5234504  5.4868554] : 20
F1 : [0.7416025 1.7495    8.3410515] : 38
F1 : [0.227476  1.7495    4.6952433] : 14
F1 : [2.8380705 2.9958438 7.7843448] : 30
F1 : [2.8380705 0.5031562 7.7843448] : 33
F1 : [1.9189445 4.0224504 5.4868554] : 19
F1 : [2.863431  1.7495    3.5379045] : 26
F1 : [4.5841025 1.7495    5.9824485] : 36
!!!atention to nb coordination!!!
         [2.328365356043787, 3.0136745001671064, 2.365948474930292, 2.4142854465354073, 2.4142854465354078, 2.3283653560437854, 2.304666183374081, 2.263083030261084]
         [2.3283653560437862, 3.0136745001671077, 2.3659484749302915, 2.4142854465354096, 2.4142854465354096, 2.3283653560437854, 2.304666183374081, 2.263083030261084]

ce_symbol  = BO_3:8
ce_fraction=  0.3344847633393711
species:coords:index
F1 : [ 1.9189445 -0.5234504  5.4868554] : 20
F1 : [0.7416025 1.7495    8.3410515] : 38
F1 : [0.227476  1.7495    4.6952433] : 14
F1 : [2.8380705 2.9958438 7.7843448] : 30
F1 : [2.8380705 0.5031562 7.7843448] : 33
F1 : [1.9189445 4.0224504 5.4868554] : 19
F1 : [2.863431  1.7495    3.5379045] : 26
F1 : [4.5841025 1.7495    5.9824485] : 36
!!!atention to nb coordination!!!
         [2.328365356043787, 3.0136745001671064, 2.365948474930292, 2.4142854465354073, 2.4142854465354078, 2.3283653560437854, 2.304666183374081, 2.263083030261084]
         [2.3283653560437862, 3.0136745001671077, 2.3659484749302915, 2.4142854465354096, 2.4142854465354096, 2.3283653560437854, 2.304666183374081, 2.263083030261084]

ce_symbol  = SBT:8
ce_fraction=  0.09518981379337221
species:coords:index
F1 : [ 1.9189445 -0.5234504  5.4868554] : 20
F1 : [0.7416025 1.7495    8.3410515] : 38
F1 : [0.227476  1.7495    4.6952433] : 14
F1 : [2.8380705 2.9958438 7.7843448] : 30
F1 : [2.8380705 0.5031562 7.7843448] : 33
F1 : [1.9189445 4.0224504 5.4868554] : 19
F1 : [2.863431  1.7495    3.5379045] : 26
F1 : [4.5841025 1.7495    5.9824485] : 36
!!!atention to nb coordination!!!
         [2.328365356043787, 3.0136745001671064, 2.365948474930292, 2.4142854465354073, 2.4142854465354078, 2.3283653560437854, 2.304666183374081, 2.263083030261084]
         [2.3283653560437862, 3.0136745001671077, 2.3659484749302915, 2.4142854465354096, 2.4142854465354096, 2.3283653560437854, 2.304666183374081, 2.263083030261084]

ce_symbol  = S:5
ce_fraction=  0.07534995206987587
species:coords:index
F1 : [ 1.9189445 -0.5234504  5.4868554] : 20
F1 : [0.227476  1.7495    4.6952433] : 14
F1 : [1.9189445 4.0224504 5.4868554] : 19
F1 : [2.863431  1.7495    3.5379045] : 26
F1 : [4.5841025 1.7495    5.9824485] : 36
!!!atention to nb coordination!!!
         [2.328365356043787, 2.365948474930292, 2.3283653560437854, 2.304666183374081, 2.263083030261084]
         [2.3283653560437862, 2.3659484749302915, 2.3283653560437854, 2.304666183374081, 2.263083030261084]

ce_symbol  = SA:8
ce_fraction=  0.07399240757467271
species:coords:index
F1 : [ 1.9189445 -0.5234504  5.4868554] : 20
F1 : [0.7416025 1.7495    8.3410515] : 38
F1 : [0.227476  1.7495    4.6952433] : 14
F1 : [2.8380705 2.9958438 7.7843448] : 30
F1 : [2.8380705 0.5031562 7.7843448] : 33
F1 : [1.9189445 4.0224504 5.4868554] : 19
F1 : [2.863431  1.7495    3.5379045] : 26
F1 : [4.5841025 1.7495    5.9824485] : 36
!!!atention to nb coordination!!!
         [2.328365356043787, 3.0136745001671064, 2.365948474930292, 2.4142854465354073, 2.4142854465354078, 2.3283653560437854, 2.304666183374081, 2.263083030261084]
         [2.3283653560437862, 3.0136745001671077, 2.3659484749302915, 2.4142854465354096, 2.4142854465354096, 2.3283653560437854, 2.304666183374081, 2.263083030261084]

ce_symbol  = DD:8
ce_fraction=  0.058857301845712494
species:coords:index
F1 : [ 1.9189445 -0.5234504  5.4868554] : 20
F1 : [0.7416025 1.7495    8.3410515] : 38
F1 : [0.227476  1.7495    4.6952433] : 14
F1 : [2.8380705 2.9958438 7.7843448] : 30
F1 : [2.8380705 0.5031562 7.7843448] : 33
F1 : [1.9189445 4.0224504 5.4868554] : 19
F1 : [2.863431  1.7495    3.5379045] : 26
F1 : [4.5841025 1.7495    5.9824485] : 36
!!!atention to nb coordination!!!
         [2.328365356043787, 3.0136745001671064, 2.365948474930292, 2.4142854465354073, 2.4142854465354078, 2.3283653560437854, 2.304666183374081, 2.263083030261084]
         [2.3283653560437862, 3.0136745001671077, 2.3659484749302915, 2.4142854465354096, 2.4142854465354096, 2.3283653560437854, 2.304666183374081, 2.263083030261084]


**isite= 5
Ca1 : [1.512408  5.2485    1.0055097]

ce_symbol  = DDPN:8
ce_fraction=  0.3621257613769973
species:coords:index
F1 : [1.0044295 4.0021562 3.0098448] : 31
F1 : [-0.7416025  5.2485     1.2079485] : 37
F1 : [1.9235555 2.9755496 0.7123554] : 18
F1 : [1.0044295 6.4948438 3.0098448] : 32
F1 : [1.9235555 7.5214504 0.7123554] : 21
F1 : [ 0.979069   5.2485    -1.2365955] : 27
F1 : [ 3.615024   5.2485    -0.0792567] : 15
F1 : [3.1008975 5.2485    3.5665515] : 39
!!!atention to nb coordination!!!
         [2.41428544653541, 2.263083030261084, 2.3283653560437862, 2.4142854465354096, 2.3283653560437862, 2.3046661833740814, 2.3659484749302924, 3.0136745001671073]
         [2.4142854465354096, 2.263083030261084, 2.3283653560437862, 2.41428544653541, 2.3283653560437876, 2.30466618337408, 2.3659484749302915, 3.013674500167108]

ce_symbol  = BO_3:8
ce_fraction=  0.33448476333936983
species:coords:index
F1 : [1.0044295 4.0021562 3.0098448] : 31
F1 : [-0.7416025  5.2485     1.2079485] : 37
F1 : [1.9235555 2.9755496 0.7123554] : 18
F1 : [1.0044295 6.4948438 3.0098448] : 32
F1 : [1.9235555 7.5214504 0.7123554] : 21
F1 : [ 0.979069   5.2485    -1.2365955] : 27
F1 : [ 3.615024   5.2485    -0.0792567] : 15
F1 : [3.1008975 5.2485    3.5665515] : 39
!!!atention to nb coordination!!!
         [2.41428544653541, 2.263083030261084, 2.3283653560437862, 2.4142854465354096, 2.3283653560437862, 2.3046661833740814, 2.3659484749302924, 3.0136745001671073]
         [2.4142854465354096, 2.263083030261084, 2.3283653560437862, 2.41428544653541, 2.3283653560437876, 2.30466618337408, 2.3659484749302915, 3.013674500167108]

ce_symbol  = SBT:8
ce_fraction=  0.09518981379337285
species:coords:index
F1 : [1.0044295 4.0021562 3.0098448] : 31
F1 : [-0.7416025  5.2485     1.2079485] : 37
F1 : [1.9235555 2.9755496 0.7123554] : 18
F1 : [1.0044295 6.4948438 3.0098448] : 32
F1 : [1.9235555 7.5214504 0.7123554] : 21
F1 : [ 0.979069   5.2485    -1.2365955] : 27
F1 : [ 3.615024   5.2485    -0.0792567] : 15
F1 : [3.1008975 5.2485    3.5665515] : 39
!!!atention to nb coordination!!!
         [2.41428544653541, 2.263083030261084, 2.3283653560437862, 2.4142854465354096, 2.3283653560437862, 2.3046661833740814, 2.3659484749302924, 3.0136745001671073]
         [2.4142854465354096, 2.263083030261084, 2.3283653560437862, 2.41428544653541, 2.3283653560437876, 2.30466618337408, 2.3659484749302915, 3.013674500167108]

ce_symbol  = S:5
ce_fraction=  0.07534995206987462
species:coords:index
F1 : [-0.7416025  5.2485     1.2079485] : 37
F1 : [1.9235555 2.9755496 0.7123554] : 18
F1 : [1.9235555 7.5214504 0.7123554] : 21
F1 : [ 0.979069   5.2485    -1.2365955] : 27
F1 : [ 3.615024   5.2485    -0.0792567] : 15
!!!atention to nb coordination!!!
         [2.263083030261084, 2.3283653560437862, 2.3283653560437862, 2.3046661833740814, 2.3659484749302924]
         [2.263083030261084, 2.3283653560437862, 2.3283653560437876, 2.30466618337408, 2.3659484749302915]

ce_symbol  = SA:8
ce_fraction=  0.07399240757467289
species:coords:index
F1 : [1.0044295 4.0021562 3.0098448] : 31
F1 : [-0.7416025  5.2485     1.2079485] : 37
F1 : [1.9235555 2.9755496 0.7123554] : 18
F1 : [1.0044295 6.4948438 3.0098448] : 32
F1 : [1.9235555 7.5214504 0.7123554] : 21
F1 : [ 0.979069   5.2485    -1.2365955] : 27
F1 : [ 3.615024   5.2485    -0.0792567] : 15
F1 : [3.1008975 5.2485    3.5665515] : 39
!!!atention to nb coordination!!!
         [2.41428544653541, 2.263083030261084, 2.3283653560437862, 2.4142854465354096, 2.3283653560437862, 2.3046661833740814, 2.3659484749302924, 3.0136745001671073]
         [2.4142854465354096, 2.263083030261084, 2.3283653560437862, 2.41428544653541, 2.3283653560437876, 2.30466618337408, 2.3659484749302915, 3.013674500167108]

ce_symbol  = DD:8
ce_fraction=  0.058857301845712355
species:coords:index
F1 : [1.0044295 4.0021562 3.0098448] : 31
F1 : [-0.7416025  5.2485     1.2079485] : 37
F1 : [1.9235555 2.9755496 0.7123554] : 18
F1 : [1.0044295 6.4948438 3.0098448] : 32
F1 : [1.9235555 7.5214504 0.7123554] : 21
F1 : [ 0.979069   5.2485    -1.2365955] : 27
F1 : [ 3.615024   5.2485    -0.0792567] : 15
F1 : [3.1008975 5.2485    3.5665515] : 39
!!!atention to nb coordination!!!
         [2.41428544653541, 2.263083030261084, 2.3283653560437862, 2.4142854465354096, 2.3283653560437862, 2.3046661833740814, 2.3659484749302924, 3.0136745001671073]
         [2.4142854465354096, 2.263083030261084, 2.3283653560437862, 2.41428544653541, 2.3283653560437876, 2.30466618337408, 2.3659484749302915, 3.013674500167108]


**isite= 6
Ca1 : [6.172592  1.7495    8.5434903]

ce_symbol  = DDPN:8
ce_fraction=  0.3621257613769962
species:coords:index
F1 : [4.5841025 1.7495    5.9824485] : 36
F1 : [6.6805705 2.9958438 6.5391552] : 35
F1 : [8.4266025 1.7495    8.3410515] : 38
F1 : [ 5.7614445 -0.5234504  8.8366446] : 17
F1 : [6.6805705 0.5031562 6.5391552] : 28
F1 : [5.7614445 4.0224504 8.8366446] : 22
F1 : [4.069976  1.7495    9.6282567] : 12
F1 : [ 6.705931   1.7495    10.7855955] : 24
!!!atention to nb coordination!!!
         [3.013674500167109, 2.4142854465354104, 2.2630830302610847, 2.328365356043787, 2.414285446535411, 2.3283653560437854, 2.365948474930291, 2.3046661833740787]
         [3.013674500167108, 2.4142854465354104, 2.2630830302610847, 2.3283653560437862, 2.4142854465354104, 2.3283653560437854, 2.3659484749302906, 2.304666183374081]

ce_symbol  = BO_3:8
ce_fraction=  0.3344847633393698
species:coords:index
F1 : [4.5841025 1.7495    5.9824485] : 36
F1 : [6.6805705 2.9958438 6.5391552] : 35
F1 : [8.4266025 1.7495    8.3410515] : 38
F1 : [ 5.7614445 -0.5234504  8.8366446] : 17
F1 : [6.6805705 0.5031562 6.5391552] : 28
F1 : [5.7614445 4.0224504 8.8366446] : 22
F1 : [4.069976  1.7495    9.6282567] : 12
F1 : [ 6.705931   1.7495    10.7855955] : 24
!!!atention to nb coordination!!!
         [3.013674500167109, 2.4142854465354104, 2.2630830302610847, 2.328365356043787, 2.414285446535411, 2.3283653560437854, 2.365948474930291, 2.3046661833740787]
         [3.013674500167108, 2.4142854465354104, 2.2630830302610847, 2.3283653560437862, 2.4142854465354104, 2.3283653560437854, 2.3659484749302906, 2.304666183374081]

ce_symbol  = SBT:8
ce_fraction=  0.09518981379337252
species:coords:index
F1 : [4.5841025 1.7495    5.9824485] : 36
F1 : [6.6805705 2.9958438 6.5391552] : 35
F1 : [8.4266025 1.7495    8.3410515] : 38
F1 : [ 5.7614445 -0.5234504  8.8366446] : 17
F1 : [6.6805705 0.5031562 6.5391552] : 28
F1 : [5.7614445 4.0224504 8.8366446] : 22
F1 : [4.069976  1.7495    9.6282567] : 12
F1 : [ 6.705931   1.7495    10.7855955] : 24
!!!atention to nb coordination!!!
         [3.013674500167109, 2.4142854465354104, 2.2630830302610847, 2.328365356043787, 2.414285446535411, 2.3283653560437854, 2.365948474930291, 2.3046661833740787]
         [3.013674500167108, 2.4142854465354104, 2.2630830302610847, 2.3283653560437862, 2.4142854465354104, 2.3283653560437854, 2.3659484749302906, 2.304666183374081]

ce_symbol  = S:5
ce_fraction=  0.07534995206987617
species:coords:index
F1 : [8.4266025 1.7495    8.3410515] : 38
F1 : [ 5.7614445 -0.5234504  8.8366446] : 17
F1 : [5.7614445 4.0224504 8.8366446] : 22
F1 : [4.069976  1.7495    9.6282567] : 12
F1 : [ 6.705931   1.7495    10.7855955] : 24
!!!atention to nb coordination!!!
         [2.2630830302610847, 2.328365356043787, 2.3283653560437854, 2.365948474930291, 2.3046661833740787]
         [2.2630830302610847, 2.3283653560437862, 2.3283653560437854, 2.3659484749302906, 2.304666183374081]

ce_symbol  = SA:8
ce_fraction=  0.07399240757467283
species:coords:index
F1 : [4.5841025 1.7495    5.9824485] : 36
F1 : [6.6805705 2.9958438 6.5391552] : 35
F1 : [8.4266025 1.7495    8.3410515] : 38
F1 : [ 5.7614445 -0.5234504  8.8366446] : 17
F1 : [6.6805705 0.5031562 6.5391552] : 28
F1 : [5.7614445 4.0224504 8.8366446] : 22
F1 : [4.069976  1.7495    9.6282567] : 12
F1 : [ 6.705931   1.7495    10.7855955] : 24
!!!atention to nb coordination!!!
         [3.013674500167109, 2.4142854465354104, 2.2630830302610847, 2.328365356043787, 2.414285446535411, 2.3283653560437854, 2.365948474930291, 2.3046661833740787]
         [3.013674500167108, 2.4142854465354104, 2.2630830302610847, 2.3283653560437862, 2.4142854465354104, 2.3283653560437854, 2.3659484749302906, 2.304666183374081]

ce_symbol  = DD:8
ce_fraction=  0.05885730184571244
species:coords:index
F1 : [4.5841025 1.7495    5.9824485] : 36
F1 : [6.6805705 2.9958438 6.5391552] : 35
F1 : [8.4266025 1.7495    8.3410515] : 38
F1 : [ 5.7614445 -0.5234504  8.8366446] : 17
F1 : [6.6805705 0.5031562 6.5391552] : 28
F1 : [5.7614445 4.0224504 8.8366446] : 22
F1 : [4.069976  1.7495    9.6282567] : 12
F1 : [ 6.705931   1.7495    10.7855955] : 24
!!!atention to nb coordination!!!
         [3.013674500167109, 2.4142854465354104, 2.2630830302610847, 2.328365356043787, 2.414285446535411, 2.3283653560437854, 2.365948474930291, 2.3046661833740787]
         [3.013674500167108, 2.4142854465354104, 2.2630830302610847, 2.3283653560437862, 2.4142854465354104, 2.3283653560437854, 2.3659484749302906, 2.304666183374081]


**isite= 7
Ca1 : [5.354908  5.2485    3.7689903]

ce_symbol  = DDPN:8
ce_fraction=  0.3621257613769972
species:coords:index
F1 : [4.821569  5.2485    6.0110955] : 25
F1 : [4.8469295 4.0021562 1.7646552] : 34
F1 : [5.7660555 7.5214504 4.0621446] : 16
F1 : [7.457524  5.2485    4.8537567] : 13
F1 : [3.1008975 5.2485    3.5665515] : 39
F1 : [5.7660555 2.9755496 4.0621446] : 23
F1 : [4.8469295 6.4948438 1.7646552] : 29
F1 : [6.9433975 5.2485    1.2079485] : 37
!!!atention to nb coordination!!!
         [2.304666183374079, 2.4142854465354118, 2.328365356043786, 2.36594847493029, 2.2630830302610843, 2.328365356043786, 2.4142854465354113, 3.0136745001671077]
         [2.304666183374081, 2.414285446535411, 2.3283653560437867, 2.365948474930291, 2.263083030261084, 2.328365356043786, 2.4142854465354113, 3.0136745001671077]

ce_symbol  = BO_3:8
ce_fraction=  0.3344847633393706
species:coords:index
F1 : [4.821569  5.2485    6.0110955] : 25
F1 : [4.8469295 4.0021562 1.7646552] : 34
F1 : [5.7660555 7.5214504 4.0621446] : 16
F1 : [7.457524  5.2485    4.8537567] : 13
F1 : [3.1008975 5.2485    3.5665515] : 39
F1 : [5.7660555 2.9755496 4.0621446] : 23
F1 : [4.8469295 6.4948438 1.7646552] : 29
F1 : [6.9433975 5.2485    1.2079485] : 37
!!!atention to nb coordination!!!
         [2.304666183374079, 2.4142854465354118, 2.328365356043786, 2.36594847493029, 2.2630830302610843, 2.328365356043786, 2.4142854465354113, 3.0136745001671077]
         [2.304666183374081, 2.414285446535411, 2.3283653560437867, 2.365948474930291, 2.263083030261084, 2.328365356043786, 2.4142854465354113, 3.0136745001671077]

ce_symbol  = SBT:8
ce_fraction=  0.09518981379337235
species:coords:index
F1 : [4.821569  5.2485    6.0110955] : 25
F1 : [4.8469295 4.0021562 1.7646552] : 34
F1 : [5.7660555 7.5214504 4.0621446] : 16
F1 : [7.457524  5.2485    4.8537567] : 13
