F1 : [6.9559567 4.4345    4.4345   ] : 36


**isite= 4
Rb1 : [2.21725 6.65175 6.65175]

ce_symbol  = C:12
ce_fraction=  0.9983135558214187
species:coords:index
F1 : [4.4345    4.4345    6.9559567] : 39
F1 : [1.9130433 4.4345    4.4345   ] : 22
F1 : [0.        4.4345    6.3475433] : 26
F1 : [1.9130433 8.869     8.869    ] : 16
F1 : [0.        6.9559567 8.869    ] : 25
F1 : [2.5214567 4.4345    8.869    ] : 24
F1 : [4.4345    6.9559567 4.4345   ] : 37
F1 : [0.        8.869     6.9559567] : 21
F1 : [4.4345    8.869     6.3475433] : 32
F1 : [4.4345    6.3475433 8.869    ] : 29
F1 : [0.        6.3475433 4.4345   ] : 17
F1 : [2.5214567 8.869     4.4345   ] : 18

ce_symbol  = I:12
ce_fraction=  0.0015462930762521663
species:coords:index
F1 : [4.4345    4.4345    6.9559567] : 39
F1 : [1.9130433 4.4345    4.4345   ] : 22
F1 : [0.        4.4345    6.3475433] : 26
F1 : [1.9130433 8.869     8.869    ] : 16
F1 : [0.        6.9559567 8.869    ] : 25
F1 : [2.5214567 4.4345    8.869    ] : 24
F1 : [4.4345    6.9559567 4.4345   ] : 37
F1 : [0.        8.869     6.9559567] : 21
F1 : [4.4345    8.869     6.3475433] : 32
F1 : [4.4345    6.3475433 8.869    ] : 29
F1 : [0.        6.3475433 4.4345   ] : 17
F1 : [2.5214567 8.869     4.4345   ] : 18

ce_symbol  = AC:12
ce_fraction=  0.00014015110232904612
species:coords:index
F1 : [4.4345    4.4345    6.9559567] : 39
F1 : [1.9130433 4.4345    4.4345   ] : 22
F1 : [0.        4.4345    6.3475433] : 26
F1 : [1.9130433 8.869     8.869    ] : 16
F1 : [0.        6.9559567 8.869    ] : 25
F1 : [2.5214567 4.4345    8.869    ] : 24
F1 : [4.4345    6.9559567 4.4345   ] : 37
F1 : [0.        8.869     6.9559567] : 21
F1 : [4.4345    8.869     6.3475433] : 32
F1 : [4.4345    6.3475433 8.869    ] : 29
F1 : [0.        6.3475433 4.4345   ] : 17
F1 : [2.5214567 8.869     4.4345   ] : 18


**isite= 5
Rb1 : [2.21725 2.21725 6.65175]

ce_symbol  = C:12
ce_fraction=  0.9983135558214187
species:coords:index
F1 : [0.        4.4345    6.3475433] : 26
F1 : [0.        0.        6.9559567] : 21
F1 : [0.        1.9130433 8.869    ] : 23
F1 : [1.9130433 0.        8.869    ] : 16
F1 : [4.4345    4.4345    6.9559567] : 39
F1 : [2.5214567 4.4345    8.869    ] : 24
F1 : [4.4345    0.        6.3475433] : 32
F1 : [1.9130433 4.4345    4.4345   ] : 22
F1 : [0.        2.5214567 4.4345   ] : 19
F1 : [4.4345    1.9130433 4.4345   ] : 35
F1 : [2.5214567 0.        4.4345   ] : 18
F1 : [4.4345    2.5214567 8.869    ] : 31

ce_symbol  = I:12
ce_fraction=  0.001546293076252169
species:coords:index
F1 : [0.        4.4345    6.3475433] : 26
F1 : [0.        0.        6.9559567] : 21
F1 : [0.        1.9130433 8.869    ] : 23
F1 : [1.9130433 0.        8.869    ] : 16
F1 : [4.4345    4.4345    6.9559567] : 39
F1 : [2.5214567 4.4345    8.869    ] : 24
F1 : [4.4345    0.        6.3475433] : 32
F1 : [1.9130433 4.4345    4.4345   ] : 22
F1 : [0.        2.5214567 4.4345   ] : 19
F1 : [4.4345    1.9130433 4.4345   ] : 35
F1 : [2.5214567 0.        4.4345   ] : 18
F1 : [4.4345    2.5214567 8.869    ] : 31

ce_symbol  = AC:12
ce_fraction=  0.00014015110232904601
species:coords:index
F1 : [0.        4.4345    6.3475433] : 26
F1 : [0.        0.        6.9559567] : 21
F1 : [0.        1.9130433 8.869    ] : 23
F1 : [1.9130433 0.        8.869    ] : 16
F1 : [4.4345    4.4345    6.9559567] : 39
F1 : [2.5214567 4.4345    8.869    ] : 24
F1 : [4.4345    0.        6.3475433] : 32
F1 : [1.9130433 4.4345    4.4345   ] : 22
F1 : [0.        2.5214567 4.4345   ] : 19
F1 : [4.4345    1.9130433 4.4345   ] : 35
F1 : [2.5214567 0.        4.4345   ] : 18
F1 : [4.4345    2.5214567 8.869    ] : 31


**isite= 6
Rb1 : [2.21725 2.21725 2.21725]

ce_symbol  = C:12
ce_fraction=  0.9983135558214187
species:coords:index
F1 : [2.5214567 0.        4.4345   ] : 18
F1 : [4.4345    0.        2.5214567] : 33
F1 : [1.9130433 0.        0.       ] : 16
F1 : [4.4345    1.9130433 4.4345   ] : 35
F1 : [0.        0.        1.9130433] : 20
F1 : [0.        2.5214567 4.4345   ] : 19
F1 : [0.        4.4345    2.5214567] : 27
F1 : [4.4345    4.4345    1.9130433] : 38
F1 : [0.        1.9130433 0.       ] : 23
F1 : [4.4345    2.5214567 0.       ] : 31
F1 : [1.9130433 4.4345    4.4345   ] : 22
F1 : [2.5214567 4.4345    0.       ] : 24

ce_symbol  = I:12
ce_fraction=  0.0015462930762521706
species:coords:index
F1 : [2.5214567 0.        4.4345   ] : 18
F1 : [4.4345    0.        2.5214567] : 33
F1 : [1.9130433 0.        0.       ] : 16
F1 : [4.4345    1.9130433 4.4345   ] : 35
F1 : [0.        0.        1.9130433] : 20
F1 : [0.        2.5214567 4.4345   ] : 19
F1 : [0.        4.4345    2.5214567] : 27
F1 : [4.4345    4.4345    1.9130433] : 38
F1 : [0.        1.9130433 0.       ] : 23
F1 : [4.4345    2.5214567 0.       ] : 31
F1 : [1.9130433 4.4345    4.4345   ] : 22
F1 : [2.5214567 4.4345    0.       ] : 24

ce_symbol  = AC:12
ce_fraction=  0.00014015110232904618
species:coords:index
F1 : [2.5214567 0.        4.4345   ] : 18
F1 : [4.4345    0.        2.5214567] : 33
F1 : [1.9130433 0.        0.       ] : 16
F1 : [4.4345    1.9130433 4.4345   ] : 35
F1 : [0.        0.        1.9130433] : 20
F1 : [0.        2.5214567 4.4345   ] : 19
F1 : [0.        4.4345    2.5214567] : 27
F1 : [4.4345    4.4345    1.9130433] : 38
F1 : [0.        1.9130433 0.       ] : 23
F1 : [4.4345    2.5214567 0.       ] : 31
F1 : [1.9130433 4.4345    4.4345   ] : 22
F1 : [2.5214567 4.4345    0.       ] : 24


**isite= 7
Rb1 : [2.21725 6.65175 2.21725]

ce_symbol  = C:12
ce_fraction=  0.9983135558214187
species:coords:index
F1 : [2.5214567 4.4345    0.       ] : 24
F1 : [0.        6.3475433 4.4345   ] : 17
F1 : [0.        4.4345    2.5214567] : 27
F1 : [0.        6.9559567 0.       ] : 25
F1 : [0.        8.869     1.9130433] : 20
F1 : [4.4345    6.3475433 0.       ] : 29
F1 : [1.9130433 8.869     0.       ] : 16
F1 : [4.4345    4.4345    1.9130433] : 38
F1 : [1.9130433 4.4345    4.4345   ] : 22
F1 : [4.4345    8.869     2.5214567] : 33
F1 : [2.5214567 8.869     4.4345   ] : 18
F1 : [4.4345    6.9559567 4.4345   ] : 37

ce_symbol  = I:12
ce_fraction=  0.00154629307625217
species:coords:index
F1 : [2.5214567 4.4345    0.       ] : 24
F1 : [0.        6.3475433 4.4345   ] : 17
F1 : [0.        4.4345    2.5214567] : 27
F1 : [0.        6.9559567 0.       ] : 25
F1 : [0.        8.869     1.9130433] : 20
F1 : [4.4345    6.3475433 0.       ] : 29
F1 : [1.9130433 8.869     0.       ] : 16
F1 : [4.4345    4.4345    1.9130433] : 38
F1 : [1.9130433 4.4345    4.4345   ] : 22
F1 : [4.4345    8.869     2.5214567] : 33
F1 : [2.5214567 8.869     4.4345   ] : 18
F1 : [4.4345    6.9559567 4.4345   ] : 37

ce_symbol  = AC:12
ce_fraction=  0.00014015110232904694
species:coords:index
F1 : [2.5214567 4.4345    0.       ] : 24
F1 : [0.        6.3475433 4.4345   ] : 17
F1 : [0.        4.4345    2.5214567] : 27
F1 : [0.        6.9559567 0.       ] : 25
F1 : [0.        8.869     1.9130433] : 20
F1 : [4.4345    6.3475433 0.       ] : 29
F1 : [1.9130433 8.869     0.       ] : 16
F1 : [4.4345    4.4345    1.9130433] : 38
F1 : [1.9130433 4.4345    4.4345   ] : 22
F1 : [4.4345    8.869     2.5214567] : 33
F1 : [2.5214567 8.869     4.4345   ] : 18
F1 : [4.4345    6.9559567 4.4345   ] : 37


**isite= 8
Rb1 : [6.65175 6.65175 2.21725]

ce_symbol  = C:12
ce_fraction=  0.9983135558214187
species:coords:index
F1 : [6.3475433 8.869     4.4345   ] : 28
F1 : [8.869     8.869     1.9130433] : 20
F1 : [8.869     4.4345    2.5214567] : 27
F1 : [8.869     6.3475433 4.4345   ] : 17
F1 : [6.9559567 4.4345    4.4345   ] : 36
F1 : [4.4345    8.869     2.5214567] : 33
F1 : [4.4345    6.9559567 4.4345   ] : 37
F1 : [4.4345    4.4345    1.9130433] : 38
F1 : [6.9559567 8.869     0.       ] : 30
F1 : [8.869     6.9559567 0.       ] : 25
F1 : [4.4345    6.3475433 0.       ] : 29
F1 : [6.3475433 4.4345    0.       ] : 34

ce_symbol  = I:12
ce_fraction=  0.0015462930762521663
species:coords:index
F1 : [6.3475433 8.869     4.4345   ] : 28
F1 : [8.869     8.869     1.9130433] : 20
F1 : [8.869     4.4345    2.5214567] : 27
F1 : [8.869     6.3475433 4.4345   ] : 17
F1 : [6.9559567 4.4345    4.4345   ] : 36
F1 : [4.4345    8.869     2.5214567] : 33
F1 : [4.4345    6.9559567 4.4345   ] : 37
F1 : [4.4345    4.4345    1.9130433] : 38
F1 : [6.9559567 8.869     0.       ] : 30
F1 : [8.869     6.9559567 0.       ] : 25
F1 : [4.4345    6.3475433 0.       ] : 29
F1 : [6.3475433 4.4345    0.       ] : 34

ce_symbol  = AC:12
ce_fraction=  0.00014015110232904612
species:coords:index
F1 : [6.3475433 8.869     4.4345   ] : 28
F1 : [8.869     8.869     1.9130433] : 20
F1 : [8.869     4.4345    2.5214567] : 27
F1 : [8.869     6.3475433 4.4345   ] : 17
F1 : [6.9559567 4.4345    4.4345   ] : 36
F1 : [4.4345    8.869     2.5214567] : 33
F1 : [4.4345    6.9559567 4.4345   ] : 37
F1 : [4.4345    4.4345    1.9130433] : 38
F1 : [6.9559567 8.869     0.       ] : 30
F1 : [8.869     6.9559567 0.       ] : 25
F1 : [4.4345    6.3475433 0.       ] : 29
F1 : [6.3475433 4.4345    0.       ] : 34


**isite= 9
Rb1 : [6.65175 2.21725 2.21725]

ce_symbol  = C:12
ce_fraction=  0.9983135558214187
species:coords:index
F1 : [8.869     1.9130433 0.       ] : 23
F1 : [6.9559567 0.        0.       ] : 30
F1 : [8.869     0.        1.9130433] : 20
F1 : [6.3475433 4.4345    0.       ] : 34
F1 : [4.4345    4.4345    1.9130433] : 38
F1 : [4.4345    2.5214567 0.       ] : 31
F1 : [4.4345    0.        2.5214567] : 33
F1 : [4.4345    1.9130433 4.4345   ] : 35
F1 : [6.3475433 0.        4.4345   ] : 28
F1 : [8.869     4.4345    2.5214567] : 27
F1 : [6.9559567 4.4345    4.4345   ] : 36
F1 : [8.869     2.5214567 4.4345   ] : 19

ce_symbol  = I:12
ce_fraction=  0.0015462930762521663
species:coords:index
F1 : [8.869     1.9130433 0.       ] : 23
F1 : [6.9559567 0.        0.       ] : 30
F1 : [8.869     0.        1.9130433] : 20
F1 : [6.3475433 4.4345    0.       ] : 34
F1 : [4.4345    4.4345    1.9130433] : 38
F1 : [4.4345    2.5214567 0.       ] : 31
F1 : [4.4345    0.        2.5214567] : 33
F1 : [4.4345    1.9130433 4.4345   ] : 35
F1 : [6.3475433 0.        4.4345   ] : 28
F1 : [8.869     4.4345    2.5214567] : 27
F1 : [6.9559567 4.4345    4.4345   ] : 36
F1 : [8.869     2.5214567 4.4345   ] : 19

ce_symbol  = AC:12
ce_fraction=  0.00014015110232904612
species:coords:index
F1 : [8.869     1.9130433 0.       ] : 23
F1 : [6.9559567 0.        0.       ] : 30
F1 : [8.869     0.        1.9130433] : 20
F1 : [6.3475433 4.4345    0.       ] : 34
F1 : [4.4345    4.4345    1.9130433] : 38
F1 : [4.4345    2.5214567 0.       ] : 31
F1 : [4.4345    0.        2.5214567] : 33
F1 : [4.4345    1.9130433 4.4345   ] : 35
F1 : [6.3475433 0.        4.4345   ] : 28
F1 : [8.869     4.4345    2.5214567] : 27
F1 : [6.9559567 4.4345    4.4345   ] : 36
F1 : [8.869     2.5214567 4.4345   ] : 19


**isite= 10
Rb1 : [6.65175 2.21725 6.65175]

ce_symbol  = C:12
ce_fraction=  0.9983135558214187
species:coords:index
F1 : [8.869     1.9130433 8.869    ] : 23
F1 : [8.869     0.        6.9559567] : 21
F1 : [8.869     2.5214567 4.4345   ] : 19
F1 : [6.9559567 4.4345    4.4345   ] : 36
F1 : [8.869     4.4345    6.3475433] : 26
F1 : [4.4345    1.9130433 4.4345   ] : 35
F1 : [6.3475433 4.4345    8.869    ] : 34
F1 : [6.9559567 0.        8.869    ] : 30
F1 : [4.4345    4.4345    6.9559567] : 39
F1 : [6.3475433 0.        4.4345   ] : 28
F1 : [4.4345    2.5214567 8.869    ] : 31
F1 : [4.4345    0.        6.3475433] : 32

ce_symbol  = I:12
ce_fraction=  0.0015462930762521663
species:coords:index
F1 : [8.869     1.9130433 8.869    ] : 23
F1 : [8.869     0.        6.9559567] : 21
F1 : [8.869     2.5214567 4.4345   ] : 19
F1 : [6.9559567 4.4345    4.4345   ] : 36
F1 : [8.869     4.4345    6.3475433] : 26
F1 : [4.4345    1.9130433 4.4345   ] : 35
F1 : [6.3475433 4.4345    8.869    ] : 34
F1 : [6.9559567 0.        8.869    ] : 30
F1 : [4.4345    4.4345    6.9559567] : 39
F1 : [6.3475433 0.        4.4345   ] : 28
F1 : [4.4345    2.5214567 8.869    ] : 31
F1 : [4.4345    0.        6.3475433] : 32

ce_symbol  = AC:12
ce_fraction=  0.00014015110232904612
species:coords:index
F1 : [8.869     1.9130433 8.869    ] : 23
F1 : [8.869     0.        6.9559567] : 21
F1 : [8.869     2.5214567 4.4345   ] : 19
F1 : [6.9559567 4.4345    4.4345   ] : 36
F1 : [8.869     4.4345    6.3475433] : 26
F1 : [4.4345    1.9130433 4.4345   ] : 35
F1 : [6.3475433 4.4345    8.869    ] : 34
F1 : [6.9559567 0.        8.869    ] : 30
F1 : [4.4345    4.4345    6.9559567] : 39
F1 : [6.3475433 0.        4.4345   ] : 28
F1 : [4.4345    2.5214567 8.869    ] : 31
F1 : [4.4345    0.        6.3475433] : 32


**isite= 11
Rb1 : [6.65175 6.65175 6.65175]

ce_symbol  = C:12
ce_fraction=  0.9983135558214187
species:coords:index
F1 : [6.9559567 8.869     8.869    ] : 30
F1 : [6.3475433 8.869     4.4345   ] : 28
F1 : [4.4345    8.869     6.3475433] : 32
F1 : [4.4345    6.9559567 4.4345   ] : 37
F1 : [8.869     6.9559567 8.869    ] : 25
F1 : [4.4345    6.3475433 8.869    ] : 29
F1 : [8.869     8.869     6.9559567] : 21
F1 : [8.869     6.3475433 4.4345   ] : 17
F1 : [4.4345    4.4345    6.9559567] : 39
F1 : [6.3475433 4.4345    8.869    ] : 34
F1 : [8.869     4.4345    6.3475433] : 26
F1 : [6.9559567 4.4345    4.4345   ] : 36

ce_symbol  = I:12
ce_fraction=  0.0015462930762521663
species:coords:index
F1 : [6.9559567 8.869     8.869    ] : 30
F1 : [6.3475433 8.869     4.4345   ] : 28
F1 : [4.4345    8.869     6.3475433] : 32
F1 : [4.4345    6.9559567 4.4345   ] : 37
F1 : [8.869     6.9559567 8.869    ] : 25
F1 : [4.4345    6.3475433 8.869    ] : 29
F1 : [8.869     8.869     6.9559567] : 21
F1 : [8.869     6.3475433 4.4345   ] : 17
F1 : [4.4345    4.4345    6.9559567] : 39
F1 : [6.3475433 4.4345    8.869    ] : 34
F1 : [8.869     4.4345    6.3475433] : 26
F1 : [6.9559567 4.4345    4.4345   ] : 36

ce_symbol  = AC:12
ce_fraction=  0.00014015110232904612
species:coords:index
F1 : [6.9559567 8.869     8.869    ] : 30
F1 : [6.3475433 8.869     4.4345   ] : 28
F1 : [4.4345    8.869     6.3475433] : 32
F1 : [4.4345    6.9559567 4.4345   ] : 37
F1 : [8.869     6.9559567 8.869    ] : 25
F1 : [4.4345    6.3475433 8.869    ] : 29
F1 : [8.869     8.869     6.9559567] : 21
F1 : [8.869     6.3475433 4.4345   ] : 17
F1 : [4.4345    4.4345    6.9559567] : 39
F1 : [6.3475433 4.4345    8.869    ] : 34
F1 : [8.869     4.4345    6.3475433] : 26
F1 : [6.9559567 4.4345    4.4345   ] : 36


**isite= 12
Fe1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.        0.        1.9130433] : 20
F1 : [ 0.        -1.9130433  0.       ] : 25
F1 : [-1.9130433  0.         0.       ] : 30
F1 : [0.        1.9130433 0.       ] : 23
F1 : [1.9130433 0.        0.       ] : 16
F1 : [ 0.         0.        -1.9130433] : 21


**isite= 13
Fe1 : [0.     4.4345 4.4345]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.        4.4345    6.3475433] : 26
F1 : [0.        4.4345    2.5214567] : 27
F1 : [1.9130433 4.4345    4.4345   ] : 22
F1 : [0.        6.3475433 4.4345   ] : 17
F1 : [0.        2.5214567 4.4345   ] : 19
F1 : [-1.9130433  4.4345     4.4345   ] : 36


**isite= 14
Fe1 : [4.4345 0.     4.4345]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 4.4345    -1.9130433  4.4345   ] : 37
F1 : [4.4345    0.        2.5214567] : 33
F1 : [6.3475433 0.        4.4345   ] : 28
F1 : [4.4345    0.        6.3475433] : 32
F1 : [2.5214567 0.        4.4345   ] : 18
F1 : [4.4345    1.9130433 4.4345   ] : 35


**isite= 15
Fe1 : [4.4345 4.4345 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.4345    4.4345    1.9130433] : 38
F1 : [6.3475433 4.4345    0.       ] : 34
F1 : [4.4345    2.5214567 0.       ] : 31
F1 : [2.5214567 4.4345    0.       ] : 24
F1 : [4.4345    6.3475433 0.       ] : 29
F1 : [ 4.4345     4.4345    -1.9130433] : 39


**isite= 16
F1 : [1.9130433 0.        0.       ]

ce_symbol  = L:2
ce_fraction=  0.9997849315298587
species:coords:index
Fe1 : [0. 0. 0.] : 12
K1 : [4.4345 0.     0.    ] : 2

ce_symbol  = S:1
ce_fraction=  0.00021506847014134223
species:coords:index
Fe1 : [0. 0. 0.] : 12


**isite= 17
F1 : [0.        6.3475433 4.4345   ]

ce_symbol  = L:2
ce_fraction=  0.9997849315298587
species:coords:index
Fe1 : [0.     4.4345 4.4345] : 13
K1 : [0.     8.869  4.4345] : 0

ce_symbol  = S:1
ce_fraction=  0.0002150684701413439
species:coords:index
Fe1 : [0.     4.4345 4.4345] : 13


**isite= 18
F1 : [2.5214567 0.        4.4345   ]

ce_symbol  = L:2
ce_fraction=  0.9997849315298587
species:coords:index
Fe1 : [4.4345 0.     4.4345] : 14
K1 : [0.     0.     4.4345] : 0

ce_symbol  = S:1
ce_fraction=  0.00021506847014134223
species:coords:index
Fe1 : [4.4345 0.     4.4345] : 14


**isite= 19
F1 : [0.        2.5214567 4.4345   ]

ce_symbol  = L:2
ce_fraction=  0.9997849315298587
species:coords:index
Fe1 : [0.     4.4345 4.4345] : 13
K1 : [0.     0.     4.4345] : 0

ce_symbol  = S:1
ce_fraction=  0.00021506847014134223
species:coords:index
Fe1 : [0.     4.4345 4.4345] : 13


**isite= 20
F1 : [0.        0.        1.9130433]

ce_symbol  = L:2
ce_fraction=  0.9997849315298587
species:coords:index
Fe1 : [0. 0. 0.] : 12
K1 : [0.     0.     4.4345] : 0

ce_symbol  = S:1
ce_fraction=  0.00021506847014134223
species:coords:index
Fe1 : [0. 0. 0.] : 12


**isite= 21
F1 : [0.        0.        6.9559567]

ce_symbol  = L:2
ce_fraction=  0.9997849315298587
species:coords:index
K1 : [0.     0.     4.4345] : 0
Fe1 : [0.    0.    8.869] : 12

ce_symbol  = S:1
ce_fraction=  0.0002150684701413445
species:coords:index
Fe1 : [0.    0.    8.869] : 12


**isite= 22
F1 : [1.9130433 4.4345    4.4345   ]

ce_symbol  = L:2
ce_fraction=  0.9997849315298587
species:coords:index
Fe1 : [0.     4.4345 4.4345] : 13
K1 : [4.4345 4.4345 4.4345] : 3

ce_symbol  = S:1
ce_fraction=  0.00021506847014134223
species:coords:index
Fe1 : [0.     4.4345 4.4345] : 13


**isite= 23
F1 : [0.        1.9130433 0.       ]

ce_symbol  = L:2
ce_fraction=  0.9997849315298587
species:coords:index
Fe1 : [0. 0. 0.] : 12
K1 : [0.     4.4345 0.    ] : 1

ce_symbol  = S:1
ce_fraction=  0.00021506847014134223
species:coords:index
Fe1 : [0. 0. 0.] : 12


**isite= 24
F1 : [2.5214567 4.4345    0.       ]

ce_symbol  = L:2
ce_fraction=  0.9997849315298587
species:coords:index
K1 : [0.     4.4345 0.    ] : 1
Fe1 : [4.4345 4.4345 0.    ] : 15

ce_symbol  = S:1
ce_fraction=  0.00021506847014134223
species:coords:index
Fe1 : [4.4345 4.4345 0.    ] : 15


**isite= 25
F1 : [0.        6.9559567 0.       ]

ce_symbol  = L:2
ce_fraction=  0.9997849315298587
species:coords:index
Fe1 : [0.    8.869 0.   ] : 12
K1 : [0.     4.4345 0.    ] : 1

ce_symbol  = S:1
ce_fraction=  0.0002150684701413439
species:coords:index
Fe1 : [0.    8.869 0.   ] : 12


**isite= 26
F1 : [0.        4.4345    6.3475433]

ce_symbol  = L:2
ce_fraction=  0.9997849315298587
species:coords:index
K1 : [0.     4.4345 8.869 ] : 1
Fe1 : [0.     4.4345 4.4345] : 13

ce_symbol  = S:1
ce_fraction=  0.0002150684701413445
species:coords:index
Fe1 : [0.     4.4345 4.4345] : 13


**isite= 27
F1 : [0.        4.4345    2.5214567]

ce_symbol  = L:2
ce_fraction=  0.9997849315298587
species:coords:index
Fe1 : [0.     4.4345 4.4345] : 13
K1 : [0.     4.4345 0.    ] : 1

ce_symbol  = S:1
ce_fraction=  0.00021506847014134223
species:coords:index
Fe1 : [0.     4.4345 4.4345] : 13


**isite= 28
F1 : [6.3475433 0.        4.4345   ]

ce_symbol  = L:2
ce_fraction=  0.9997849315298587
species:coords:index
Fe1 : [4.4345 0.     4.4345] : 14
K1 : [8.869  0.     4.4345] : 0

ce_symbol  = S:1
ce_fraction=  0.0002150684701413439
species:coords:index
Fe1 : [4.4345 0.     4.4345] : 14


**isite= 29
F1 : [4.4345    6.3475433 0.       ]

ce_symbol  = L:2
ce_fraction=  0.9997849315298587
species:coords:index
Fe1 : [4.4345 4.4345 0.    ] : 15
K1 : [4.4345 8.869  0.    ] : 2

ce_symbol  = S:1
ce_fraction=  0.0002150684701413439
species:coords:index
Fe1 : [4.4345 4.4345 0.    ] : 15


**isite= 30
F1 : [6.9559567 0.        0.       ]

ce_symbol  = L:2
ce_fraction=  0.9997849315298587
species:coords:index
K1 : [4.4345 0.     0.    ] : 2
Fe1 : [8.869 0.    0.   ] : 12

ce_symbol  = S:1
ce_fraction=  0.0002150684701413445
species:coords:index
Fe1 : [8.869 0.    0.   ] : 12


**isite= 31
F1 : [4.4345    2.5214567 0.       ]

ce_symbol  = L:2
ce_fraction=  0.9997849315298587
species:coords:index
Fe1 : [4.4345 4.4345 0.    ] : 15
K1 : [4.4345 0.     0.    ] : 2

ce_symbol  = S:1
ce_fraction=  0.00021506847014134223
species:coords:index
Fe1 : [4.4345 4.4345 0.    ] : 15


**isite= 32
F1 : [4.4345    0.        6.3475433]

ce_symbol  = L:2
ce_fraction=  0.9997849315298587
species:coords:index
Fe1 : [4.4345 0.     4.4345] : 14
K1 : [4.4345 0.     8.869 ] : 2

ce_symbol  = S:1
ce_fraction=  0.0002150684701413439
species:coords:index
Fe1 : [4.4345 0.     4.4345] : 14


**isite= 33
F1 : [4.4345    0.        2.5214567]

ce_symbol  = L:2
ce_fraction=  0.9997849315298587
species:coords:index
K1 : [4.4345 0.     0.    ] : 2
Fe1 : [4.4345 0.     4.4345] : 14

ce_symbol  = S:1
ce_fraction=  0.00021506847014134223
species:coords:index
Fe1 : [4.4345 0.     4.4345] : 14


**isite= 34
F1 : [6.3475433 4.4345    0.       ]

ce_symbol  = L:2
ce_fraction=  0.9997849315298587
species:coords:index
