cif name= ./2107206.cif
./2107206.cif
Full Formula (Cr12 Pb20 F76)
Cr1 : [12.0365312  4.8445312  0.0792656]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [10.7707392  5.631336   1.2786208] : 66
F1 : [13.348352   6.156352   0.6133824] : 35
F1 : [11.5302144  6.1980656 -1.226024 ] : 51
F1 : [10.7549168  3.5629168 -0.4229968] : 97
F1 : [12.823336   3.5787392  1.2786208] : 65
F1 : [13.3900656  4.3382144 -1.226024 ] : 52
!!!atention to nb coordination!!!
         [1.9130457590800278, 1.9305513146942033, 1.9473553897051683, 1.8807813426947022, 1.9130457590800267, 1.9473553897051674]
         [1.9130457590800283, 1.9305513146942033, 1.9473553897051685, 1.8807813426947009, 1.9130457590800274, 1.9473553897051676]


**isite= 6
Cr1 : [7.192     7.192     2.3713008]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [5.5335248 8.0104496 2.315    ] : 46
F1 : [7.192     7.192     4.2055216] : 99
F1 : [8.0104496 8.8504752 2.315    ] : 85
F1 : [6.3735504 5.5335248 2.315    ] : 83
F1 : [7.192     7.192     0.5015216] : 98
F1 : [8.8504752 6.3735504 2.315    ] : 44


**isite= 7
Cr1 : [7.192     7.192     6.0753008]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [8.8504752 8.0104496 6.019    ] : 40
F1 : [7.192     7.192     4.2055216] : 99
F1 : [6.3735504 8.8504752 6.019    ] : 81
F1 : [7.192     7.192     7.9095216] : 98
F1 : [8.0104496 5.5335248 6.019    ] : 79
F1 : [5.5335248 6.3735504 6.019    ] : 42


**isite= 8
Cr1 : [4.8445312 2.3474688 0.0792656]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [5.631336  3.6132608 1.2786208] : 105
F1 : [6.156352  1.035648  0.6133824] : 70
F1 : [ 6.1980656  2.8537856 -1.226024 ] : 86
F1 : [ 3.5629168  3.6290832 -0.4229968] : 56
F1 : [3.5787392 1.560664  1.2786208] : 100
F1 : [ 4.3382144  0.9939344 -1.226024 ] : 91
!!!atention to nb coordination!!!
         [1.9130457590800278, 1.9305513146942028, 1.9473553897051679, 1.8807813426947, 1.9130457590800278, 1.947355389705167]
         [1.9130457590800283, 1.9305513146942028, 1.947355389705168, 1.8807813426947, 1.9130457590800278, 1.9473553897051672]


**isite= 9
Cr1 : [9.5394688 2.3474688 3.7832656]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [8.1859344 2.8537856 2.477976 ] : 92
F1 : [8.752664  3.6132608 4.9826208] : 101
F1 : [8.227648  1.035648  4.3173824] : 71
F1 : [10.8210832  3.6290832  3.2810032] : 57
F1 : [10.8052608  1.560664   4.9826208] : 106
F1 : [10.0457856  0.9939344  2.477976 ] : 87
!!!atention to nb coordination!!!
         [1.9473553897051672, 1.9130457590800278, 1.930551314694203, 1.8807813426947013, 1.913045759080027, 1.9473553897051672]
         [1.9473553897051672, 1.9130457590800283, 1.930551314694203, 1.880781342694701, 1.9130457590800285, 1.9473553897051672]


**isite= 10
Cr1 : [ 9.5394688 12.0365312  0.0792656]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 8.1859344 11.5302144 -1.226024 ] : 88
F1 : [10.8052608 12.823336   1.2786208] : 102
F1 : [10.8210832 10.7549168 -0.4229968] : 58
F1 : [ 8.752664  10.7707392  1.2786208] : 107
F1 : [10.0457856 13.3900656 -1.226024 ] : 93
F1 : [ 8.227648  13.348352   0.6133824] : 72
!!!atention to nb coordination!!!
         [1.9473553897051676, 1.913045759080026, 1.8807813426947027, 1.9130457590800278, 1.9473553897051672, 1.9305513146942033]
         [1.9473553897051679, 1.9130457590800278, 1.8807813426947015, 1.9130457590800278, 1.9473553897051674, 1.9305513146942033]


**isite= 11
Cr1 : [ 4.8445312 12.0365312  3.7832656]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 3.5629168 10.7549168  3.2810032] : 59
F1 : [ 3.5787392 12.823336   4.9826208] : 104
F1 : [ 5.631336  10.7707392  4.9826208] : 103
F1 : [ 6.1980656 11.5302144  2.477976 ] : 90
F1 : [ 4.3382144 13.3900656  2.477976 ] : 89
F1 : [ 6.156352  13.348352   4.3173824] : 73
!!!atention to nb coordination!!!
         [1.8807813426947024, 1.913045759080027, 1.9130457590800278, 1.9473553897051683, 1.947355389705167, 1.9305513146942035]
         [1.8807813426947009, 1.9130457590800276, 1.9130457590800285, 1.9473553897051683, 1.947355389705167, 1.9305513146942035]


**isite= 12
Pb1 : [0.        7.192     2.5868736]

ce_symbol  = SBSA:10
ce_fraction=  0.9877196151836495
species:coords:index
F1 : [-1.035648   8.227648   4.3173824] : 32
F1 : [1.035648  6.156352  4.3173824] : 34
F1 : [1.6455296 8.8375296 3.559544 ] : 39
F1 : [2.8537856 6.1980656 2.477976 ] : 55
F1 : [0.9939344 4.3382144 2.477976 ] : 50
F1 : [-1.035648   6.156352   0.6133824] : 35
F1 : [-2.8537856  8.1859344  2.477976 ] : 53
F1 : [-1.6455296  5.5464704  3.559544 ] : 37
F1 : [-0.9939344 10.0457856  2.477976 ] : 48
F1 : [1.035648  8.227648  0.6133824] : 33
!!!atention to nb coordination!!!
         [2.2671114367594387, 2.2671114367594396, 2.5222258098727974, 3.0238810375999368, 3.023881037599938, 2.457600674699907, 3.023881037599938, 2.5222258098727988, 3.023881037599938, 2.457600674699907]
         [2.267111436759439, 2.2671114367594396, 2.5222258098727974, 3.0238810375999368, 3.023881037599938, 2.4576006746999073, 3.0238810375999385, 2.522225809872797, 3.023881037599938, 2.457600674699907]

ce_symbol  = BS_2:10
ce_fraction=  0.012280384816350564
species:coords:index
F1 : [-1.035648   8.227648   4.3173824] : 32
F1 : [1.035648  6.156352  4.3173824] : 34
F1 : [1.6455296 8.8375296 3.559544 ] : 39
F1 : [2.8537856 6.1980656 2.477976 ] : 55
F1 : [0.9939344 4.3382144 2.477976 ] : 50
F1 : [-1.035648   6.156352   0.6133824] : 35
F1 : [-2.8537856  8.1859344  2.477976 ] : 53
F1 : [-1.6455296  5.5464704  3.559544 ] : 37
F1 : [-0.9939344 10.0457856  2.477976 ] : 48
F1 : [1.035648  8.227648  0.6133824] : 33
!!!atention to nb coordination!!!
         [2.2671114367594387, 2.2671114367594396, 2.5222258098727974, 3.0238810375999368, 3.023881037599938, 2.457600674699907, 3.023881037599938, 2.5222258098727988, 3.023881037599938, 2.457600674699907]
         [2.267111436759439, 2.2671114367594396, 2.5222258098727974, 3.0238810375999368, 3.023881037599938, 2.4576006746999073, 3.0238810375999385, 2.522225809872797, 3.023881037599938, 2.457600674699907]


**isite= 13
Pb1 : [0.        7.192     6.2908736]

ce_symbol  = SBSA:10
ce_fraction=  0.9877196151836496
species:coords:index
F1 : [-1.6455296  8.8375296  7.263544 ] : 38
F1 : [-1.035648   6.156352   8.0213824] : 35
F1 : [-2.8537856  6.1980656  6.181976 ] : 51
F1 : [-0.9939344  4.3382144  6.181976 ] : 52
F1 : [1.035648  8.227648  8.0213824] : 33
F1 : [1.6455296 5.5464704 7.263544 ] : 36
F1 : [-1.035648   8.227648   4.3173824] : 32
F1 : [ 0.9939344 10.0457856  6.181976 ] : 54
F1 : [1.035648  6.156352  4.3173824] : 34
F1 : [2.8537856 8.1859344 6.181976 ] : 49
!!!atention to nb coordination!!!
         [2.5222258098727988, 2.2671114367594387, 3.023881037599938, 3.023881037599938, 2.2671114367594387, 2.522225809872796, 2.457600674699907, 3.023881037599938, 2.4576006746999073, 3.0238810375999368]
         [2.522225809872797, 2.2671114367594387, 3.0238810375999385, 3.023881037599938, 2.2671114367594387, 2.522225809872797, 2.457600674699907, 3.023881037599938, 2.4576006746999073, 3.0238810375999368]

ce_symbol  = BS_2:10
ce_fraction=  0.012280384816350352
species:coords:index
F1 : [-1.6455296  8.8375296  7.263544 ] : 38
F1 : [-1.035648   6.156352   8.0213824] : 35
F1 : [-2.8537856  6.1980656  6.181976 ] : 51
F1 : [-0.9939344  4.3382144  6.181976 ] : 52
F1 : [1.035648  8.227648  8.0213824] : 33
F1 : [1.6455296 5.5464704 7.263544 ] : 36
F1 : [-1.035648   8.227648   4.3173824] : 32
F1 : [ 0.9939344 10.0457856  6.181976 ] : 54
F1 : [1.035648  6.156352  4.3173824] : 34
F1 : [2.8537856 8.1859344 6.181976 ] : 49
!!!atention to nb coordination!!!
         [2.5222258098727988, 2.2671114367594387, 3.023881037599938, 3.023881037599938, 2.2671114367594387, 2.522225809872796, 2.457600674699907, 3.023881037599938, 2.4576006746999073, 3.0238810375999368]
         [2.522225809872797, 2.2671114367594387, 3.0238810375999385, 3.023881037599938, 2.2671114367594387, 2.522225809872797, 2.457600674699907, 3.023881037599938, 2.4576006746999073, 3.0238810375999368]


**isite= 14
Pb1 : [3.9225168 6.1333376 0.       ]

ce_symbol  = A:2
ce_fraction=  0.8724945639984328
species:coords:index
F1 : [ 1.6455296  5.5464704 -0.144456 ] : 36
F1 : [ 5.5335248  6.3735504 -1.389    ] : 42
!!!atention to nb coordination!!!
         [2.3558334736003057, 2.1406470903322283]
         [2.3558334736003053, 2.1406470903322283]

ce_symbol  = ST:7
ce_fraction=  0.10162815403181445
species:coords:index
F1 : [ 1.6455296  5.5464704 -0.144456 ] : 36
F1 : [ 3.5629168  3.6290832 -0.4229968] : 56
F1 : [2.8537856 6.1980656 2.477976 ] : 55
F1 : [3.6132608 8.752664  1.2786208] : 68
F1 : [ 2.8537856  8.1859344 -1.226024 ] : 49
F1 : [ 3.6132608  5.631336  -2.4253792] : 64
F1 : [ 5.5335248  6.3735504 -1.389    ] : 42
!!!atention to nb coordination!!!
         [2.3558334736003057, 2.5650591713895414, 2.6993964415056655, 2.931105800455795, 2.6188690020311594, 2.4960186585302595, 2.1406470903322283]
         [2.3558334736003053, 2.565059171389542, 2.6993964415056655, 2.931105800455795, 2.6188690020311594, 2.49601865853026, 2.1406470903322283]

ce_symbol  = S:1
ce_fraction=  0.022056310146974685
species:coords:index
F1 : [ 5.5335248  6.3735504 -1.389    ] : 42

ce_symbol  = L:2
ce_fraction=  0.003820971822777878
species:coords:index
F1 : [ 1.6455296  5.5464704 -0.144456 ] : 36
F1 : [ 5.5335248  6.3735504 -1.389    ] : 42
!!!atention to nb coordination!!!
         [2.3558334736003057, 2.1406470903322283]
         [2.3558334736003053, 2.1406470903322283]


**isite= 15
Pb1 : [13.3253376  3.2694832  3.704    ]

ce_symbol  = A:2
ce_fraction=  0.8724945639984321
species:coords:index
F1 : [13.5655504  1.6584752  2.315    ] : 43
F1 : [12.7384704  5.5464704  3.559544 ] : 37
!!!atention to nb coordination!!!
         [2.1406470903322283, 2.3558334736003066]
         [2.1406470903322283, 2.355833473600306]

ce_symbol  = ST:7
ce_fraction=  0.10162815403181509
species:coords:index
F1 : [10.8210832  3.6290832  3.2810032] : 57
F1 : [13.5655504  1.6584752  2.315    ] : 43
F1 : [12.823336   3.5787392  1.2786208] : 65
F1 : [12.7384704  5.5464704  3.559544 ] : 37
F1 : [15.3779344  4.3382144  2.477976 ] : 50
F1 : [15.944664   3.5787392  4.9826208] : 69
F1 : [13.3900656  4.3382144  6.181976 ] : 52
!!!atention to nb coordination!!!
         [2.5650591713895423, 2.1406470903322283, 2.49601865853026, 2.3558334736003066, 2.6188690020311576, 2.931105800455794, 2.699396441505664]
         [2.565059171389542, 2.1406470903322283, 2.4960186585302595, 2.355833473600306, 2.6188690020311576, 2.931105800455794, 2.699396441505664]

ce_symbol  = S:1
ce_fraction=  0.02205631014697481
species:coords:index
F1 : [13.5655504  1.6584752  2.315    ] : 43

ce_symbol  = L:2
ce_fraction=  0.003820971822777897
species:coords:index
F1 : [13.5655504  1.6584752  2.315    ] : 43
F1 : [12.7384704  5.5464704  3.559544 ] : 37
!!!atention to nb coordination!!!
         [2.1406470903322283, 2.3558334736003066]
         [2.1406470903322283, 2.355833473600306]


**isite= 16
Pb1 : [10.4614832  8.2506624  0.       ]

ce_symbol  = A:2
ce_fraction=  0.872494563998433
species:coords:index
F1 : [12.7384704  8.8375296 -0.144456 ] : 38
F1 : [ 8.8504752  8.0104496 -1.389    ] : 40
!!!atention to nb coordination!!!
         [2.355833473600303, 2.1406470903322283]
         [2.355833473600305, 2.1406470903322283]

ce_symbol  = ST:7
ce_fraction=  0.1016281540318145
species:coords:index
F1 : [10.7707392  5.631336   1.2786208] : 66
F1 : [11.5302144  6.1980656 -1.226024 ] : 51
F1 : [10.7707392  8.752664  -2.4253792] : 62
F1 : [12.7384704  8.8375296 -0.144456 ] : 38
F1 : [ 8.8504752  8.0104496 -1.389    ] : 40
F1 : [10.8210832 10.7549168 -0.4229968] : 58
F1 : [11.5302144  8.1859344  2.477976 ] : 53
!!!atention to nb coordination!!!
         [2.931105800455795, 2.618869002031158, 2.4960186585302595, 2.355833473600303, 2.1406470903322283, 2.56505917138954, 2.6993964415056646]
         [2.931105800455794, 2.618869002031158, 2.49601865853026, 2.355833473600305, 2.1406470903322283, 2.565059171389542, 2.6993964415056646]

ce_symbol  = S:1
ce_fraction=  0.022056310146974567
species:coords:index
F1 : [ 8.8504752  8.0104496 -1.389    ] : 40

ce_symbol  = L:2
ce_fraction=  0.0038209718227778795
species:coords:index
F1 : [12.7384704  8.8375296 -0.144456 ] : 38
F1 : [ 8.8504752  8.0104496 -1.389    ] : 40
!!!atention to nb coordination!!!
         [2.355833473600303, 2.1406470903322283]
         [2.355833473600305, 2.1406470903322283]


**isite= 17
Pb1 : [ 1.0586624 11.1145168  3.704    ]

ce_symbol  = A:2
ce_fraction=  0.872494563998433
species:coords:index
F1 : [ 0.8184496 12.7255248  2.315    ] : 41
F1 : [1.6455296 8.8375296 3.559544 ] : 39
!!!atention to nb coordination!!!
         [2.140647090332227, 2.3558334736003044]
         [2.1406470903322283, 2.3558334736003044]

ce_symbol  = ST:7
ce_fraction=  0.1016281540318145
species:coords:index
F1 : [ 1.560664  10.8052608  1.2786208] : 63
F1 : [-1.560664  10.8052608  4.9826208] : 67
F1 : [ 3.5629168 10.7549168  3.2810032] : 59
F1 : [ 0.8184496 12.7255248  2.315    ] : 41
F1 : [-0.9939344 10.0457856  2.477976 ] : 48
F1 : [ 0.9939344 10.0457856  6.181976 ] : 54
F1 : [1.6455296 8.8375296 3.559544 ] : 39
!!!atention to nb coordination!!!
         [2.4960186585302595, 2.931105800455797, 2.5650591713895414, 2.140647090332227, 2.618869002031158, 2.699396441505664, 2.3558334736003044]
         [2.4960186585302595, 2.931105800455795, 2.565059171389542, 2.1406470903322283, 2.618869002031158, 2.699396441505664, 2.3558334736003044]

ce_symbol  = S:1
ce_fraction=  0.022056310146974654
species:coords:index
F1 : [ 0.8184496 12.7255248  2.315    ] : 41
!!!atention to nb coordination!!!
         [2.140647090332227]
         [2.1406470903322283]

ce_symbol  = L:2
ce_fraction=  0.003820971822777895
species:coords:index
F1 : [ 0.8184496 12.7255248  2.315    ] : 41
F1 : [1.6455296 8.8375296 3.559544 ] : 39
!!!atention to nb coordination!!!
         [2.140647090332227, 2.3558334736003044]
         [2.1406470903322283, 2.3558334736003044]


**isite= 18
Pb1 : [3.9225168 8.2506624 3.704    ]

ce_symbol  = A:2
ce_fraction=  0.8724945639984317
species:coords:index
F1 : [1.6455296 8.8375296 3.559544 ] : 39
F1 : [5.5335248 8.0104496 2.315    ] : 46
!!!atention to nb coordination!!!
         [2.355833473600306, 2.1406470903322283]
         [2.3558334736003057, 2.1406470903322283]

ce_symbol  = ST:7
ce_fraction=  0.10162815403181553
species:coords:index
F1 : [2.8537856 8.1859344 6.181976 ] : 49
F1 : [3.6132608 5.631336  4.9826208] : 64
F1 : [3.6132608 8.752664  1.2786208] : 68
F1 : [1.6455296 8.8375296 3.559544 ] : 39
F1 : [ 3.5629168 10.7549168  3.2810032] : 59
F1 : [5.5335248 8.0104496 2.315    ] : 46
F1 : [2.8537856 6.1980656 2.477976 ] : 55
!!!atention to nb coordination!!!
         [2.6993964415056646, 2.931105800455795, 2.4960186585302595, 2.355833473600306, 2.5650591713895405, 2.1406470903322283, 2.618869002031158]
         [2.6993964415056646, 2.931105800455794, 2.4960186585302595, 2.3558334736003057, 2.565059171389542, 2.1406470903322283, 2.618869002031158]

ce_symbol  = S:1
ce_fraction=  0.02205631014697489
species:coords:index
F1 : [5.5335248 8.0104496 2.315    ] : 46

ce_symbol  = L:2
ce_fraction=  0.0038209718227778765
species:coords:index
F1 : [1.6455296 8.8375296 3.559544 ] : 39
F1 : [5.5335248 8.0104496 2.315    ] : 46
!!!atention to nb coordination!!!
         [2.355833473600306, 2.1406470903322283]
         [2.3558334736003057, 2.1406470903322283]


**isite= 19
Pb1 : [1.0586624 3.2694832 0.       ]

ce_symbol  = A:2
ce_fraction=  0.8724945639984316
species:coords:index
F1 : [ 1.6455296  5.5464704 -0.144456 ] : 36
F1 : [ 0.8184496  1.6584752 -1.389    ] : 47

ce_symbol  = ST:7
ce_fraction=  0.10162815403181528
species:coords:index
F1 : [-0.9939344  4.3382144 -1.226024 ] : 52
F1 : [-1.560664   3.5787392  1.2786208] : 65
F1 : [ 1.560664   3.5787392 -2.4253792] : 69
F1 : [ 1.6455296  5.5464704 -0.144456 ] : 36
F1 : [ 0.8184496  1.6584752 -1.389    ] : 47
F1 : [0.9939344 4.3382144 2.477976 ] : 50
F1 : [ 3.5629168  3.6290832 -0.4229968] : 56
!!!atention to nb coordination!!!
         [2.6188690020311585, 2.931105800455797, 2.4960186585302595, 2.3558334736003057, 2.1406470903322283, 2.6993964415056646, 2.565059171389541]
         [2.6188690020311585, 2.931105800455795, 2.49601865853026, 2.3558334736003057, 2.1406470903322283, 2.6993964415056646, 2.565059171389542]

ce_symbol  = S:1
ce_fraction=  0.022056310146975046
species:coords:index
F1 : [ 0.8184496  1.6584752 -1.389    ] : 47

ce_symbol  = L:2
ce_fraction=  0.0038209718227779107
species:coords:index
F1 : [ 1.6455296  5.5464704 -0.144456 ] : 36
F1 : [ 0.8184496  1.6584752 -1.389    ] : 47


**isite= 20
Pb1 : [10.4614832  6.1333376  3.704    ]

ce_symbol  = A:2
ce_fraction=  0.8724945639984326
species:coords:index
F1 : [8.8504752 6.3735504 2.315    ] : 44
F1 : [12.7384704  5.5464704  3.559544 ] : 37
!!!atention to nb coordination!!!
         [2.1406470903322283, 2.3558334736003026]
         [2.1406470903322283, 2.3558334736003044]

ce_symbol  = ST:7
ce_fraction=  0.10162815403181438
species:coords:index
F1 : [11.5302144  6.1980656  6.181976 ] : 51
F1 : [10.8210832  3.6290832  3.2810032] : 57
F1 : [10.7707392  8.752664   4.9826208] : 62
F1 : [11.5302144  8.1859344  2.477976 ] : 53
F1 : [8.8504752 6.3735504 2.315    ] : 44
F1 : [10.7707392  5.631336   1.2786208] : 66
F1 : [12.7384704  5.5464704  3.559544 ] : 37
!!!atention to nb coordination!!!
         [2.699396441505664, 2.565059171389542, 2.931105800455795, 2.618869002031158, 2.1406470903322283, 2.4960186585302595, 2.3558334736003026]
         [2.699396441505664, 2.565059171389542, 2.931105800455795, 2.618869002031158, 2.1406470903322283, 2.4960186585302595, 2.3558334736003044]

ce_symbol  = S:1
ce_fraction=  0.02205631014697499
species:coords:index
F1 : [8.8504752 6.3735504 2.315    ] : 44

ce_symbol  = L:2
ce_fraction=  0.003820971822777914
species:coords:index
F1 : [8.8504752 6.3735504 2.315    ] : 44
F1 : [12.7384704  5.5464704  3.559544 ] : 37
!!!atention to nb coordination!!!
