F1 : [-0.57324576 -1.3686242  -1.44984553] : 30
!!!atention to nb coordination!!!
         [2.074558976527982, 2.0745589765279817, 2.340868625675832, 2.074558976527982, 2.340868625675832, 2.0745589765279817]
         [2.074558976527982, 2.0745589765279817, 2.3408686256758315, 2.074558976527982, 2.3408686256758315, 2.0745589765279817]


**isite= 5
Ag1 : [1.7310272  0.         3.60646806]

ce_symbol  = S:4
ce_fraction=  0.9936595936567564
species:coords:index
F1 : [1.58915317 2.142863   3.49940813] : 24
F1 : [3.59491706 0.         2.68194204] : 22
F1 : [ 1.58915317 -2.142863    3.49940813] : 27
F1 : [-0.02375295  0.          4.53643781] : 18
!!!atention to nb coordination!!!
         [2.1502213621851722, 2.080584954127375, 2.1502213621851722, 1.9859751083884438]
         [2.1502213621851722, 2.080584954127375, 2.1502213621851722, 1.985975108388444]

ce_symbol  = SY:4
ce_fraction=  0.0062009471360240116
species:coords:index
F1 : [1.58915317 2.142863   3.49940813] : 24
F1 : [3.59491706 0.         2.68194204] : 22
F1 : [ 1.58915317 -2.142863    3.49940813] : 27
F1 : [-0.02375295  0.          4.53643781] : 18
!!!atention to nb coordination!!!
         [2.1502213621851722, 2.080584954127375, 2.1502213621851722, 1.9859751083884438]
         [2.1502213621851722, 2.080584954127375, 2.1502213621851722, 1.985975108388444]

ce_symbol  = SS:4
ce_fraction=  0.00013945920721966976
species:coords:index
F1 : [1.58915317 2.142863   3.49940813] : 24
F1 : [3.59491706 0.         2.68194204] : 22
F1 : [ 1.58915317 -2.142863    3.49940813] : 27
F1 : [-0.02375295  0.          4.53643781] : 18
!!!atention to nb coordination!!!
         [2.1502213621851722, 2.080584954127375, 2.1502213621851722, 1.9859751083884438]
         [2.1502213621851722, 2.080584954127375, 2.1502213621851722, 1.985975108388444]


**isite= 6
Ag1 : [7.4704669  0.         5.46640757]

ce_symbol  = S:4
ce_fraction=  0.9936595936567564
species:coords:index
F1 : [5.60657704 0.         6.39093359] : 23
F1 : [7.61234093 2.142863   5.5734675 ] : 25
F1 : [ 7.61234093 -2.142863    5.5734675 ] : 26
F1 : [9.22524705 0.         4.53643781] : 18
!!!atention to nb coordination!!!
         [2.080584954127372, 2.1502213621851722, 2.1502213621851722, 1.9859751083884438]
         [2.0805849541273735, 2.1502213621851722, 2.1502213621851722, 1.9859751083884434]

ce_symbol  = SY:4
ce_fraction=  0.006200947136023993
species:coords:index
F1 : [5.60657704 0.         6.39093359] : 23
F1 : [7.61234093 2.142863   5.5734675 ] : 25
F1 : [ 7.61234093 -2.142863    5.5734675 ] : 26
F1 : [9.22524705 0.         4.53643781] : 18
!!!atention to nb coordination!!!
         [2.080584954127372, 2.1502213621851722, 2.1502213621851722, 1.9859751083884438]
         [2.0805849541273735, 2.1502213621851722, 2.1502213621851722, 1.9859751083884434]

ce_symbol  = SS:4
ce_fraction=  0.00013945920721967036
species:coords:index
F1 : [5.60657704 0.         6.39093359] : 23
F1 : [7.61234093 2.142863   5.5734675 ] : 25
F1 : [ 7.61234093 -2.142863    5.5734675 ] : 26
F1 : [9.22524705 0.         4.53643781] : 18
!!!atention to nb coordination!!!
         [2.080584954127372, 2.1502213621851722, 2.1502213621851722, 1.9859751083884438]
         [2.0805849541273735, 2.1502213621851722, 2.1502213621851722, 1.9859751083884434]


**isite= 7
Ag1 : [4.6245 3.343  0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 4.05125424  4.7116242  -1.44984553] : 15
F1 : [2.54890635 3.343      1.08239406] : 33
F1 : [ 4.05125424  1.9743758  -1.44984553] : 16
F1 : [ 6.70009365  3.343      -1.08239406] : 34
F1 : [5.19774576 1.9743758  1.44984553] : 17
F1 : [5.19774576 4.7116242  1.44984553] : 14
!!!atention to nb coordination!!!
         [2.0745589765279817, 2.3408686256758315, 2.0745589765279813, 2.340868625675832, 2.0745589765279813, 2.0745589765279817]
         [2.074558976527982, 2.3408686256758315, 2.0745589765279817, 2.3408686256758315, 2.0745589765279817, 2.074558976527982]


**isite= 8
Ag1 : [6.3555272  3.343      3.60646806]

ce_symbol  = S:4
ce_fraction=  0.9936595936567564
species:coords:index
F1 : [6.21365317 1.200137   3.49940813] : 13
F1 : [8.21941706 3.343      2.68194204] : 36
F1 : [4.60074705 3.343      4.53643781] : 32
F1 : [6.21365317 5.485863   3.49940813] : 10
!!!atention to nb coordination!!!
         [2.150221362185172, 2.080584954127375, 1.9859751083884438, 2.1502213621851727]
         [2.1502213621851722, 2.080584954127375, 1.9859751083884443, 2.1502213621851722]

ce_symbol  = SY:4
ce_fraction=  0.006200947136023969
species:coords:index
F1 : [6.21365317 1.200137   3.49940813] : 13
F1 : [8.21941706 3.343      2.68194204] : 36
F1 : [4.60074705 3.343      4.53643781] : 32
F1 : [6.21365317 5.485863   3.49940813] : 10
!!!atention to nb coordination!!!
         [2.150221362185172, 2.080584954127375, 1.9859751083884438, 2.1502213621851727]
         [2.1502213621851722, 2.080584954127375, 1.9859751083884443, 2.1502213621851722]

ce_symbol  = SS:4
ce_fraction=  0.00013945920721966833
species:coords:index
F1 : [6.21365317 1.200137   3.49940813] : 13
F1 : [8.21941706 3.343      2.68194204] : 36
F1 : [4.60074705 3.343      4.53643781] : 32
F1 : [6.21365317 5.485863   3.49940813] : 10
!!!atention to nb coordination!!!
         [2.150221362185172, 2.080584954127375, 1.9859751083884438, 2.1502213621851727]
         [2.1502213621851722, 2.080584954127375, 1.9859751083884443, 2.1502213621851722]


**isite= 9
Ag1 : [2.8459669  3.343      5.46640757]

ce_symbol  = S:4
ce_fraction=  0.9936595936567564
species:coords:index
F1 : [2.98784093 1.200137   5.5734675 ] : 12
F1 : [0.98207704 3.343      6.39093359] : 37
F1 : [4.60074705 3.343      4.53643781] : 32
F1 : [2.98784093 5.485863   5.5734675 ] : 11
!!!atention to nb coordination!!!
         [2.150221362185172, 2.0805849541273735, 1.9859751083884447, 2.1502213621851727]
         [2.1502213621851722, 2.080584954127374, 1.9859751083884443, 2.1502213621851722]

ce_symbol  = SY:4
ce_fraction=  0.00620094713602398
species:coords:index
F1 : [2.98784093 1.200137   5.5734675 ] : 12
F1 : [0.98207704 3.343      6.39093359] : 37
F1 : [4.60074705 3.343      4.53643781] : 32
F1 : [2.98784093 5.485863   5.5734675 ] : 11
!!!atention to nb coordination!!!
         [2.150221362185172, 2.0805849541273735, 1.9859751083884447, 2.1502213621851727]
         [2.1502213621851722, 2.080584954127374, 1.9859751083884443, 2.1502213621851722]

ce_symbol  = SS:4
ce_fraction=  0.00013945920721966876
species:coords:index
F1 : [2.98784093 1.200137   5.5734675 ] : 12
F1 : [0.98207704 3.343      6.39093359] : 37
F1 : [4.60074705 3.343      4.53643781] : 32
F1 : [2.98784093 5.485863   5.5734675 ] : 11
!!!atention to nb coordination!!!
         [2.150221362185172, 2.0805849541273735, 1.9859751083884447, 2.1502213621851727]
         [2.1502213621851722, 2.080584954127374, 1.9859751083884443, 2.1502213621851722]


**isite= 10
F1 : [6.21365317 5.485863   3.49940813]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
F1 : [6.21365317 7.886137   3.49940813] : 13
Hf1 : [5.47163528 6.686      1.95701927] : 1
Ag1 : [6.3555272  3.343      3.60646806] : 8
!!!atention to nb coordination!!!
         [2.4002739999999996, 2.0904264551887537, 2.1502213621851722]
         [2.4002739999999996, 2.0904264551887533, 2.1502213621851722]


**isite= 11
F1 : [2.98784093 5.485863   5.5734675 ]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Hf1 : [3.72985882 6.686      7.11585636] : 0
F1 : [2.98784093 7.886137   5.5734675 ] : 12
Ag1 : [2.8459669  3.343      5.46640757] : 9


**isite= 12
F1 : [2.98784093 1.200137   5.5734675 ]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Ag1 : [2.8459669  3.343      5.46640757] : 9
Hf1 : [3.72985882 0.         7.11585636] : 0
F1 : [ 2.98784093 -1.200137    5.5734675 ] : 11
!!!atention to nb coordination!!!
         [2.1502213621851722, 2.0904264551887533, 2.4002739999999987]
         [2.1502213621851722, 2.0904264551887533, 2.400274]


**isite= 13
F1 : [6.21365317 1.200137   3.49940813]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Hf1 : [5.47163528 0.         1.95701927] : 1
F1 : [ 6.21365317 -1.200137    3.49940813] : 10
Ag1 : [6.3555272  3.343      3.60646806] : 8
!!!atention to nb coordination!!!
         [2.0904264551887537, 2.4002739999999987, 2.1502213621851722]
         [2.0904264551887533, 2.400274, 2.1502213621851722]


**isite= 14
F1 : [5.19774576 4.7116242  1.44984553]


**isite= 15
F1 : [4.00374834 4.7116242  7.6230301 ]


**isite= 16
F1 : [4.00374834 1.9743758  7.6230301 ]


**isite= 17
F1 : [5.19774576 1.9743758  1.44984553]


**isite= 18
F1 : [-0.02375295  0.          4.53643781]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ag1 : [1.7310272  0.         3.60646806] : 5
Ag1 : [-1.7785331   0.          5.46640757] : 6
!!!atention to nb coordination!!!
         [1.985975108388444, 1.9859751083884443]
         [1.985975108388444, 1.985975108388444]


**isite= 19
F1 : [7.17340635 0.         1.08239406]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Hf1 : [5.47163528 0.         1.95701927] : 1
Ag1 : [9.249 0.    0.   ] : 4
!!!atention to nb coordination!!!
         [1.913372423129073, 2.3408686256758315]
         [1.9133724231290732, 2.3408686256758315]


**isite= 20
F1 : [2.02808775 0.         7.99048157]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ag1 : [-0.0475059   0.          9.07287563] : 4
Hf1 : [3.72985882 0.         7.11585636] : 0


**isite= 21
F1 : [4.6245 0.     0.    ]

ce_symbol  = BS_1:10
ce_fraction=  0.9862047174530022
species:coords:index
Hf1 : [ 3.77736472  0.         -1.95701927] : 0
F1 : [ 4.05125424  1.9743758  -1.44984553] : 16
F1 : [5.19774576 1.9743758  1.44984553] : 17
F1 : [7.17340635 0.         1.08239406] : 19
Hf1 : [5.47163528 0.         1.95701927] : 1
F1 : [ 4.05125424 -1.9743758  -1.44984553] : 15
F1 : [ 2.07559365  0.         -1.08239406] : 20
F1 : [3.59491706 0.         2.68194204] : 22
F1 : [ 5.65408294  0.         -2.68194204] : 23
F1 : [ 5.19774576 -1.9743758   1.44984553] : 14
!!!atention to nb coordination!!!
         [2.1325014922094305, 2.5157151162031086, 2.5157151162031086, 2.7692057468168816, 2.13250149220943, 2.515715116203108, 2.769205746816883, 2.872778119443399, 2.872778119443401, 2.5157151162031086]
         [2.1325014922094305, 2.515715116203109, 2.515715116203109, 2.7692057468168825, 2.1325014922094305, 2.515715116203109, 2.7692057468168825, 2.872778119443399, 2.872778119443399, 2.515715116203109]

ce_symbol  = L:2
ce_fraction=  0.01379528254699776
species:coords:index
Hf1 : [ 3.77736472  0.         -1.95701927] : 0
Hf1 : [5.47163528 0.         1.95701927] : 1
!!!atention to nb coordination!!!
         [2.1325014922094305, 2.13250149220943]
         [2.1325014922094305, 2.1325014922094305]


**isite= 22
F1 : [3.59491706 0.         2.68194204]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ag1 : [1.7310272  0.         3.60646806] : 5
Hf1 : [5.47163528 0.         1.95701927] : 1


**isite= 23
F1 : [5.60657704 0.         6.39093359]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ag1 : [7.4704669  0.         5.46640757] : 6
Hf1 : [3.72985882 0.         7.11585636] : 0


**isite= 24
F1 : [1.58915317 2.142863   3.49940813]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Hf1 : [0.84713528 3.343      1.95701927] : 3
F1 : [1.58915317 4.543137   3.49940813] : 27
Ag1 : [1.7310272  0.         3.60646806] : 5
!!!atention to nb coordination!!!
         [2.0904264551887533, 2.4002739999999996, 2.1502213621851722]
         [2.090426455188753, 2.4002739999999996, 2.1502213621851722]


**isite= 25
F1 : [7.61234093 2.142863   5.5734675 ]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
F1 : [7.61234093 4.543137   5.5734675 ] : 26
Hf1 : [8.35435882 3.343      7.11585636] : 2
Ag1 : [7.4704669  0.         5.46640757] : 6


**isite= 26
F1 : [7.61234093 4.543137   5.5734675 ]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Ag1 : [7.4704669  6.686      5.46640757] : 6
Hf1 : [8.35435882 3.343      7.11585636] : 2
F1 : [7.61234093 2.142863   5.5734675 ] : 25


**isite= 27
F1 : [1.58915317 4.543137   3.49940813]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Ag1 : [1.7310272  6.686      3.60646806] : 5
Hf1 : [0.84713528 3.343      1.95701927] : 3
F1 : [1.58915317 2.142863   3.49940813] : 24
!!!atention to nb coordination!!!
         [2.1502213621851722, 2.0904264551887533, 2.4002739999999996]
         [2.1502213621851722, 2.090426455188753, 2.4002739999999996]


**isite= 28
F1 : [0.57324576 1.3686242  1.44984553]


**isite= 29
F1 : [8.62824834 1.3686242  7.6230301 ]


**isite= 30
F1 : [8.62824834 5.3173758  7.6230301 ]


**isite= 31
F1 : [0.57324576 5.3173758  1.44984553]


**isite= 32
F1 : [4.60074705 3.343      4.53643781]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ag1 : [6.3555272  3.343      3.60646806] : 8
Ag1 : [2.8459669  3.343      5.46640757] : 9
!!!atention to nb coordination!!!
         [1.9859751083884434, 1.9859751083884447]
         [1.9859751083884443, 1.9859751083884443]


**isite= 33
F1 : [2.54890635 3.343      1.08239406]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ag1 : [4.6245 3.343  0.    ] : 7
Hf1 : [0.84713528 3.343      1.95701927] : 3
!!!atention to nb coordination!!!
         [2.3408686256758315, 1.913372423129073]
         [2.3408686256758315, 1.9133724231290732]


**isite= 34
F1 : [6.65258775 3.343      7.99048157]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ag1 : [4.5769941  3.343      9.07287563] : 7
Hf1 : [8.35435882 3.343      7.11585636] : 2
!!!atention to nb coordination!!!
         [2.3408686256758315, 1.9133724231290739]
         [2.3408686256758315, 1.9133724231290736]


**isite= 35
F1 : [0.    3.343 0.   ]

ce_symbol  = BS_1:10
ce_fraction=  0.9862047174530016
species:coords:index
Hf1 : [0.84713528 3.343      1.95701927] : 3
F1 : [-1.02958294  3.343       2.68194204] : 36
F1 : [0.57324576 1.3686242  1.44984553] : 28
F1 : [0.57324576 5.3173758  1.44984553] : 31
F1 : [2.54890635 3.343      1.08239406] : 33
Hf1 : [-0.84713528  3.343      -1.95701927] : 2
F1 : [-2.54890635  3.343      -1.08239406] : 34
F1 : [-0.57324576  1.3686242  -1.44984553] : 29
F1 : [-0.57324576  5.3173758  -1.44984553] : 30
F1 : [ 1.02958294  3.343      -2.68194204] : 37
!!!atention to nb coordination!!!
         [2.13250149220943, 2.872778119443399, 2.5157151162031095, 2.515715116203109, 2.7692057468168825, 2.13250149220943, 2.769205746816883, 2.5157151162031086, 2.5157151162031086, 2.8727781194434]
         [2.1325014922094305, 2.872778119443399, 2.5157151162031095, 2.515715116203109, 2.7692057468168825, 2.1325014922094305, 2.7692057468168825, 2.515715116203109, 2.5157151162031086, 2.872778119443399]

ce_symbol  = L:2
ce_fraction=  0.013795282546998295
species:coords:index
Hf1 : [0.84713528 3.343      1.95701927] : 3
Hf1 : [-0.84713528  3.343      -1.95701927] : 2
!!!atention to nb coordination!!!
         [2.13250149220943, 2.13250149220943]
         [2.1325014922094305, 2.1325014922094305]


**isite= 36
F1 : [8.21941706 3.343      2.68194204]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ag1 : [6.3555272  3.343      3.60646806] : 8
Hf1 : [10.09613528  3.343       1.95701927] : 3
!!!atention to nb coordination!!!
         [2.0805849541273753, 2.0118609033811032]
         [2.080584954127375, 2.0118609033811015]


**isite= 37
F1 : [0.98207704 3.343      6.39093359]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Hf1 : [-0.89464118  3.343       7.11585636] : 2
Ag1 : [2.8459669  3.343      5.46640757] : 9
!!!atention to nb coordination!!!
         [2.011860903381102, 2.0805849541273735]
         [2.011860903381103, 2.080584954127374]

END

