F1 : [0.        4.7352108 1.548171 ] : 26
F1 : [1.610672  6.6188717 3.952593 ] : 14
!!!atention to nb coordination!!!
         [2.3212169574162775, 2.3923616589589796, 2.308407468178343, 2.3485515730859103, 2.3784379932075534, 2.3337720076643738, 2.3370362009110965, 2.478156711000505, 2.4290277974436]
         [2.3212169574162775, 2.39236165895898, 2.308407468178343, 2.3485515730859112, 2.3784379932075534, 2.333772007664374, 2.3370362009110965, 2.4781567110005045, 2.4290277974436005]

ce_symbol  = TT_2:9
ce_fraction=  0.025536781051668227
species:coords:index
F1 : [1.438976  2.2633712 3.156885 ] : 29
F1 : [4.088    5.732881 3.165534] : 12
F1 : [4.088     3.3727209 3.009852 ] : 33
F1 : [2.093056  6.1572631 1.245456 ] : 18
F1 : [2.469152  3.3652756 0.830304 ] : 23
F1 : [2.469152  4.0800244 5.154804 ] : 24
F1 : [0.        4.4001723 3.97854  ] : 8
F1 : [0.        4.7352108 1.548171 ] : 26
F1 : [1.610672  6.6188717 3.952593 ] : 14
!!!atention to nb coordination!!!
         [2.3212169574162775, 2.3923616589589796, 2.308407468178343, 2.3485515730859103, 2.3784379932075534, 2.3337720076643738, 2.3370362009110965, 2.478156711000505, 2.4290277974436]
         [2.3212169574162775, 2.39236165895898, 2.308407468178343, 2.3485515730859112, 2.3784379932075534, 2.333772007664374, 2.3370362009110965, 2.4781567110005045, 2.4290277974436005]

ce_symbol  = TO_1:9
ce_fraction=  0.0018239097633059292
species:coords:index
F1 : [1.438976  2.2633712 3.156885 ] : 29
F1 : [4.088    5.732881 3.165534] : 12
F1 : [4.088     3.3727209 3.009852 ] : 33
F1 : [2.093056  6.1572631 1.245456 ] : 18
F1 : [2.469152  3.3652756 0.830304 ] : 23
F1 : [2.469152  4.0800244 5.154804 ] : 24
F1 : [0.        4.4001723 3.97854  ] : 8
F1 : [0.        4.7352108 1.548171 ] : 26
F1 : [1.610672  6.6188717 3.952593 ] : 14
!!!atention to nb coordination!!!
         [2.3212169574162775, 2.3923616589589796, 2.308407468178343, 2.3485515730859103, 2.3784379932075534, 2.3337720076643738, 2.3370362009110965, 2.478156711000505, 2.4290277974436]
         [2.3212169574162775, 2.39236165895898, 2.308407468178343, 2.3485515730859112, 2.3784379932075534, 2.333772007664374, 2.3370362009110965, 2.4781567110005045, 2.4290277974436005]


**isite= 6
Th1 : [2.06713808 2.96315495 7.2158607 ]

ce_symbol  = SMA:9
ce_fraction=  0.4939999900130395
species:coords:index
F1 : [2.093056  1.2880369 5.569956 ] : 21
F1 : [2.469152  4.0800244 5.154804 ] : 24
F1 : [4.088     4.0725791 7.334352 ] : 32
F1 : [0.        3.0451277 8.30304  ] : 9
F1 : [1.438976  5.1819288 7.481385 ] : 30
F1 : [0.        2.7100892 5.872671 ] : 27
F1 : [1.610672  0.8264283 8.277093 ] : 17
F1 : [2.469152  3.3652756 9.479304 ] : 23
F1 : [4.088    1.712419 7.490034] : 13
!!!atention to nb coordination!!!
         [2.348551573085911, 2.3784379932075534, 2.308407468178343, 2.3370362009110965, 2.321216957416277, 2.478156711000505, 2.4290277974436, 2.3337720076643738, 2.39236165895898]
         [2.348551573085911, 2.378437993207554, 2.308407468178343, 2.3370362009110965, 2.3212169574162775, 2.478156711000505, 2.4290277974436, 2.333772007664374, 2.39236165895898]

ce_symbol  = TT_1:9
ce_fraction=  0.4786393191719865
species:coords:index
F1 : [2.093056  1.2880369 5.569956 ] : 21
F1 : [2.469152  4.0800244 5.154804 ] : 24
F1 : [4.088     4.0725791 7.334352 ] : 32
F1 : [0.        3.0451277 8.30304  ] : 9
F1 : [1.438976  5.1819288 7.481385 ] : 30
F1 : [0.        2.7100892 5.872671 ] : 27
F1 : [1.610672  0.8264283 8.277093 ] : 17
F1 : [2.469152  3.3652756 9.479304 ] : 23
F1 : [4.088    1.712419 7.490034] : 13
!!!atention to nb coordination!!!
         [2.348551573085911, 2.3784379932075534, 2.308407468178343, 2.3370362009110965, 2.321216957416277, 2.478156711000505, 2.4290277974436, 2.3337720076643738, 2.39236165895898]
         [2.348551573085911, 2.378437993207554, 2.308407468178343, 2.3370362009110965, 2.3212169574162775, 2.478156711000505, 2.4290277974436, 2.333772007664374, 2.39236165895898]

ce_symbol  = TT_2:9
ce_fraction=  0.025536781051668053
species:coords:index
F1 : [2.093056  1.2880369 5.569956 ] : 21
F1 : [2.469152  4.0800244 5.154804 ] : 24
F1 : [4.088     4.0725791 7.334352 ] : 32
F1 : [0.        3.0451277 8.30304  ] : 9
F1 : [1.438976  5.1819288 7.481385 ] : 30
F1 : [0.        2.7100892 5.872671 ] : 27
F1 : [1.610672  0.8264283 8.277093 ] : 17
F1 : [2.469152  3.3652756 9.479304 ] : 23
F1 : [4.088    1.712419 7.490034] : 13
!!!atention to nb coordination!!!
         [2.348551573085911, 2.3784379932075534, 2.308407468178343, 2.3370362009110965, 2.321216957416277, 2.478156711000505, 2.4290277974436, 2.3337720076643738, 2.39236165895898]
         [2.348551573085911, 2.378437993207554, 2.308407468178343, 2.3370362009110965, 2.3212169574162775, 2.478156711000505, 2.4290277974436, 2.333772007664374, 2.39236165895898]

ce_symbol  = TO_1:9
ce_fraction=  0.0018239097633059168
species:coords:index
F1 : [2.093056  1.2880369 5.569956 ] : 21
F1 : [2.469152  4.0800244 5.154804 ] : 24
F1 : [4.088     4.0725791 7.334352 ] : 32
F1 : [0.        3.0451277 8.30304  ] : 9
F1 : [1.438976  5.1819288 7.481385 ] : 30
F1 : [0.        2.7100892 5.872671 ] : 27
F1 : [1.610672  0.8264283 8.277093 ] : 17
F1 : [2.469152  3.3652756 9.479304 ] : 23
F1 : [4.088    1.712419 7.490034] : 13
!!!atention to nb coordination!!!
         [2.348551573085911, 2.3784379932075534, 2.308407468178343, 2.3370362009110965, 2.321216957416277, 2.478156711000505, 2.4290277974436, 2.3337720076643738, 2.39236165895898]
         [2.348551573085911, 2.378437993207554, 2.308407468178343, 2.3370362009110965, 2.3212169574162775, 2.478156711000505, 2.4290277974436, 2.333772007664374, 2.39236165895898]


**isite= 7
Th1 : [6.10886192 4.48214505 2.8913607 ]

ce_symbol  = SMA:9
ce_fraction=  0.49399999001304046
species:coords:index
F1 : [6.737024  2.2633712 3.156885 ] : 31
F1 : [8.176     4.4001723 3.97854  ] : 8
F1 : [5.706848  4.0800244 5.154804 ] : 22
F1 : [4.088     3.3727209 3.009852 ] : 33
F1 : [5.706848  3.3652756 0.830304 ] : 25
F1 : [8.176     4.7352108 1.548171 ] : 26
F1 : [6.082944  6.1572631 1.245456 ] : 20
F1 : [6.565328  6.6188717 3.952593 ] : 16
F1 : [4.088    5.732881 3.165534] : 12
!!!atention to nb coordination!!!
         [2.3212169574162775, 2.3370362009110965, 2.3337720076643738, 2.3084074681783426, 2.3784379932075534, 2.4781567110005054, 2.3485515730859103, 2.4290277974436, 2.392361658958979]
         [2.3212169574162775, 2.3370362009110965, 2.3337720076643738, 2.3084074681783426, 2.378437993207553, 2.478156711000505, 2.3485515730859112, 2.429027797443601, 2.39236165895898]

ce_symbol  = TT_1:9
ce_fraction=  0.47863931917198543
species:coords:index
F1 : [6.737024  2.2633712 3.156885 ] : 31
F1 : [8.176     4.4001723 3.97854  ] : 8
F1 : [5.706848  4.0800244 5.154804 ] : 22
F1 : [4.088     3.3727209 3.009852 ] : 33
F1 : [5.706848  3.3652756 0.830304 ] : 25
F1 : [8.176     4.7352108 1.548171 ] : 26
F1 : [6.082944  6.1572631 1.245456 ] : 20
F1 : [6.565328  6.6188717 3.952593 ] : 16
F1 : [4.088    5.732881 3.165534] : 12
!!!atention to nb coordination!!!
         [2.3212169574162775, 2.3370362009110965, 2.3337720076643738, 2.3084074681783426, 2.3784379932075534, 2.4781567110005054, 2.3485515730859103, 2.4290277974436, 2.392361658958979]
         [2.3212169574162775, 2.3370362009110965, 2.3337720076643738, 2.3084074681783426, 2.378437993207553, 2.478156711000505, 2.3485515730859112, 2.429027797443601, 2.39236165895898]

ce_symbol  = TT_2:9
ce_fraction=  0.025536781051668227
species:coords:index
F1 : [6.737024  2.2633712 3.156885 ] : 31
F1 : [8.176     4.4001723 3.97854  ] : 8
F1 : [5.706848  4.0800244 5.154804 ] : 22
F1 : [4.088     3.3727209 3.009852 ] : 33
F1 : [5.706848  3.3652756 0.830304 ] : 25
F1 : [8.176     4.7352108 1.548171 ] : 26
F1 : [6.082944  6.1572631 1.245456 ] : 20
F1 : [6.565328  6.6188717 3.952593 ] : 16
F1 : [4.088    5.732881 3.165534] : 12
!!!atention to nb coordination!!!
         [2.3212169574162775, 2.3370362009110965, 2.3337720076643738, 2.3084074681783426, 2.3784379932075534, 2.4781567110005054, 2.3485515730859103, 2.4290277974436, 2.392361658958979]
         [2.3212169574162775, 2.3370362009110965, 2.3337720076643738, 2.3084074681783426, 2.378437993207553, 2.478156711000505, 2.3485515730859112, 2.429027797443601, 2.39236165895898]

ce_symbol  = TO_1:9
ce_fraction=  0.0018239097633059194
species:coords:index
F1 : [6.737024  2.2633712 3.156885 ] : 31
F1 : [8.176     4.4001723 3.97854  ] : 8
F1 : [5.706848  4.0800244 5.154804 ] : 22
F1 : [4.088     3.3727209 3.009852 ] : 33
F1 : [5.706848  3.3652756 0.830304 ] : 25
F1 : [8.176     4.7352108 1.548171 ] : 26
F1 : [6.082944  6.1572631 1.245456 ] : 20
F1 : [6.565328  6.6188717 3.952593 ] : 16
F1 : [4.088    5.732881 3.165534] : 12
!!!atention to nb coordination!!!
         [2.3212169574162775, 2.3370362009110965, 2.3337720076643738, 2.3084074681783426, 2.3784379932075534, 2.4781567110005054, 2.3485515730859103, 2.4290277974436, 2.392361658958979]
         [2.3212169574162775, 2.3370362009110965, 2.3337720076643738, 2.3084074681783426, 2.378437993207553, 2.478156711000505, 2.3485515730859112, 2.429027797443601, 2.39236165895898]


**isite= 8
F1 : [0.        4.4001723 3.97854  ]

ce_symbol  = PA:10
ce_fraction=  0.8878185302522618
species:coords:index
F1 : [0.        2.7100892 5.872671 ] : 27
Th1 : [-2.06713808  4.48214505  2.8913607 ] : 7
F1 : [1.438976  2.2633712 3.156885 ] : 29
F1 : [-1.438976   2.2633712  3.156885 ] : 31
F1 : [0.        4.7352108 1.548171 ] : 26
F1 : [-2.469152   4.0800244  5.154804 ] : 22
F1 : [-1.610672   6.6188717  3.952593 ] : 16
F1 : [2.469152  4.0800244 5.154804 ] : 24
Th1 : [2.06713808 4.48214505 2.8913607 ] : 5
F1 : [1.610672  6.6188717 3.952593 ] : 14
!!!atention to nb coordination!!!
         [2.5385257788855737, 2.3370362009110974, 2.704013278177863, 2.7040132781778627, 2.4533536786699233, 2.7536890301329247, 2.7418177484933888, 2.753689030132924, 2.3370362009110965, 2.7418177484933888]
         [2.5385257788855733, 2.3370362009110965, 2.704013278177863, 2.704013278177863, 2.4533536786699233, 2.7536890301329247, 2.7418177484933897, 2.7536890301329247, 2.3370362009110965, 2.7418177484933897]

ce_symbol  = BS_1:10
