 91  Al    0.0147  0.7946   0.6021
 92  Al    0.251   0.2808   0.5654
 93  Al    0.0353  0.8447   0.1778
 94  Al    0.1463  0.0669   0.983
 95  Al    0.4138  0.2387   0.0941
 96  Al    0.643   0.6992   0.9127
 97  Al    0.5268  0.4608   0.8956
 98  Al    0.7727  0.9575   0.0811
 99  Al    0.3693  0.5063   0.3655
100  Al    0.6795  0.1306   0.1943
101  Al    0.0243  0.8293   0.9665
102  Al    0.095   0.6205   0.4874
103  Al    0.0976  0.619    0.2663
104  Al    0.1348  0.0535   0.7656
105  Al    0.7925  0.3634   0.2142
106  Al    0.7687  0.9406   0.8649
107  Al    0.5333  0.476    0.1129
108  Al    0.9     0.5735   0.7994
109  Al    0.371   0.5087   0.5864
110  Al    0.7876  0.3519   0.9952
111  Al    0.6319  0.6824   0.7004
112  Al    0.9045  0.5882   0.0121
113  Al    0.8814  0.167    0.666
114  Al    0.6572  0.7338   0.2779
115  Al    0.8813  0.1792   0.8837
116  Al    0.9899  0.4003   0.6848
117  Al    0.68    0.1389   0.4142
118  Al    0.5691  0.9096   0.3921
119  Al    0.572   0.912    0.6138
120  Al    0.9878  0.3936   0.465
121  Al    0.2986  0.0183   0.2926
122  Al    0.9281  0.6222   0.3755
123  Al    0.4211  0.252    0.3143
124  Cu    0.4721  0.7106   0.9788
125  Cu    0.9608  0.3525   0.1097
126  Cu    0.2408  0.2413   0.2088
127  Cu    0.5978  0.9532   0.1888
128  Cu    0.4259  0.2711   0.4684
129  Cu    0.7515  0.9231   0.7099
130  Cu    0.5973  0.9549   0.9677
131  Cu    0.8625  0.1481   0.5084
132  Cu    0.4627  0.6883   0.8121
133  Cu    0.0238  0.8016   0.382
134  Cu    0.6322  0.7051   0.4864
135  Cu    0.3136  0.0627   0.0893
136  Cu    0.3525  0.465    0.0104
137  Cu    0.7104  0.1749   0.9907
138  Cu    0.2467  0.2602   0.4058
139  Cu    0.2057  0.8436   0.0666
140  Cu    0.5425  0.5125   0.4734
141  Cu    0.7377  0.9129   0.283
142  Cu    0.3528  0.4659   0.7882
143  Cu    0.7405  0.9063   0.5048
144  Cu    0.9607  0.3545   0.8874
145  Cu    0.1884  0.8007   0.7137
146  Cu    0.3174  0.0665   0.8681
147  Cu    0.8207  0.3955   0.7929
148  Cu    0.4302  0.2895   0.6707
149  Cu    0.072   0.5757   0.9123
150  Cu    0.0176  0.8095   0.8102
151  Cu    0.3122  0.0466   0.669
152  Cu    0.1859  0.7973   0.4917
153  Cu    0.9249  0.6018   0.5881
154  Cu    0.4236  0.284    0.891
155  Cu    0.3602  0.4859   0.1938
156  Cu    0.8052  0.3829   0.3685
157  Cu    0.484   0.7315   0.387
158  Cu    0.5291  0.4958   0.6896
159  Cu    0.1325  0.0367   0.6078
160  Cu    0.8494  0.1338   0.0848
161  Cu    0.6543  0.7186   0.0665
162  Cu    0.485   0.7315   0.1668
163  Cu    0.6938  0.1584   0.5693
164  Cu    0.2048  0.8424   0.2878
165  Cu    0.4619  0.6879   0.5903
166  Cu    0.9737  0.373    0.3044
167  Cu    0.129   0.0184   0.4062
168  Cu    0.3024  0.0245   0.5142
169  Cu    0.2007  0.8222   0.8697
170  Cu    0.5819  0.9341   0.7696
171  Cu    0.8494  0.1297   0.3084
172  Cu    0.8194  0.4011   0.572
173  Cu    0.0726  0.5763   0.6887
174  Cu    0.709   0.1779   0.7696
175  Cu    0.2437  0.2441   0.9862
176  Cu    0.9148  0.6062   0.167
177  Cu    0.0879  0.5981   0.0884
178  Cu    0.1335  0.0223   0.1837
179  Cu    0.5394  0.4954   0.267
180  F     0.847   0.9349   0.2379
181  F     0.861   0.3196   0.2415
182  F     0.826   0.35     0.1485
183  F     0.078   0.769    0.954
184  F     0.592   0.7523   0.3391
185  F     0.375   0.2394   0.2462
186  F     0.135   0.8767   0.8254
187  F     0.426   0.0579   0.9198
188  F     0.251   0.458    0.3913
189  F     0.839   0.928    0.3412
190  F     0.396   0.0518   0.0338
191  F     0.08    0.3621   0.0574
192  F     0.57    0.0757   0.4081
193  F     0.477   0.2647   0.3797
194  F     0.94    0.8251   0.338
195  F     0.947   0.573    0.9476
196  F     0.019   0.646    0.239
197  F     0.176   0.2744   0.7274
198  F     0.952   0.1186   0.6866
199  F     0.176   0.571    0.292
200  F     0.3066  0.3223   0.2019
201  F     0.0187  0.0046   0.7878
202  F     0.191   0.5853   0.8608
203  F     0.581   0.677    0.8468
204  F     0.359   0.6968   0.7631
205  F     0.39    0.0335   0.3496
206  F     0.742   0.701    0.6516
207  F     0.289   0.0932   0.2908
208  F     0.541   0.3288   0.4797
209  F     0.168   0.673    0.274
210  F     0.3671  0.0364   0.5786
211  F     0.159   0.5851   0.9713
212  F     0.5344  0.656    0.0537
213  F     0.497   0.847    0.6116
214  F     0.99    0.2275   0.6733
215  F     0.621   0.5016   0.4153
216  F     0.9123  0.4301   0.8519
217  F     0.644   0.4998   0.5236
218  F     0.396   0.7184   0.3307
219  F     0.2     0.3388   0.5738
220  F     0.406   0.0368   0.2484
221  F     0.218   0.9997   0.2326
222  F     0.2847  0.4959   0.53
223  F     0.202   0.2705   0.498
224  F     0.513   0.9425   0.1321
225  F     0.844   0.6405   0.9922
226  F     0.0914  0.6558   0.9048
227  F     0.473   0.4336   0.4796
228  F     0.83    0.5871   0.8544
229  F     0.756   0.2017   0.1918
230  F     0.613   0.586    0.4775
231  F     0.167   0.5911   0.748
232  F     0.7306  0.7123   0.4377
233  F     0.942   0.1452   0.1437
234  F     0.83    0.9186   0.5634
235  F     0.5987  0.1567   0.038
236  F     0.053   0.0362   0.2421
237  F     0.588   0.4875   0.1816
238  F     0.4822  0.9292   0.3487
239  F     0.697   0.6346   0.9047
240  F     0.516   0.5379   0.8944
241  F     0.5037  0.274    0.8347
242  F     0.586   0.767    0.0355
243  F     0.641   0.7615   0.7003
244  F     0.472   0.5387   0.7517
245  F     0.557   0.7457   0.235
246  F     0.077   0.8459   0.0314
247  F     0.53    0.3905   0.894
248  F     0.025   0.0304   0.3556
249  F     0.662   0.881    0.6445
250  F     0.264   0.4842   0.7429
251  F     0.391   0.4335   0.3622
252  F     0.086   0.1146   0.7729
253  F     0.415   0.7226   0.1011
254  F     0.622   0.1685   0.7092
255  F     0.228   0.0864   0.0415
256  F     0.76    0.1082   0.2368
257  F     0.771   0.7771   0.0753
258  F     0.48    0.5324   0.5405
259  F     0.179   0.067    0.8323
260  F     0.05    0.0451   0.1373
261  F     0.962   0.867    0.7902
262  F     0.148   0.2709   0.8291
263  F     0.061   0.0573   0.9245
264  F     0.827   0.596    0.6401
265  F     0.499   0.2555   0.1507
266  F     0.363   0.3087   0.7403
267  F     0.94    0.1387   0.3657
268  F     0.1926  0.9857   0.6454
269  F     0.515   0.9452   0.9057
270  F     0.656   0.8816   0.8542
271  F     0.746   0.4389   0.3785
272  F     0.314   0.2218   0.1384
273  F     0.429   0.1045   0.6807
274  F     0.375   0.7112   0.4335
275  F     0.96    0.5515   0.7367
276  F     0.2919  0.2898   0.631
277  F     0.187   0.991    0.5408
278  F     0.628   0.041    0.962
279  F     0.733   0.826    0.5012
280  F     0.52    0.2639   0.0491
281  F     0.101   0.454    0.473
282  F     0.3064  0.2088   0.4473
283  F     0.625   0.897    0.546
284  F     0.6972  0.0966   0.7742
285  F     0.019   0.554    0.495
286  F     0.939   0.716    0.6002
287  F     0.5927  0.149    0.1485
288  F     0.373   0.9849   0.6909
289  F     0.263   0.4897   0.6308
290  F     0.329   0.222    0.0379
291  F     0.256   0.096    0.1477
292  F     0.899   0.4324   0.2172
293  F     0.8362  0.6028   0.536
294  F     0.379   0.148    0.867
295  F     0.396   0.6991   0.8731
296  F     0.6294  0.4827   0.8509
297  F     0.817   0.8614   0.7039
298  F     0.056   0.3665   0.9472
299  F     0.272   0.4732   0.0709
300  F     0.379   0.436    0.5892
301  F     0.529   0.667    0.7388
302  F     0.189   0.7078   0.4873
303  F     0.5241  0.6616   0.531
304  F     0.979   0.8222   0.8914
305  F     0.834   0.8901   0.8892
306  F     0.238   0.4271   0.2002
307  F     0.646   0.9885   0.6088
308  F     0.075   0.7735   0.5396
309  F     0.061   0.786    0.741
310  F     0.757   0.096    0.028
311  F     0.368   0.5955   0.588
312  F     0.253   0.9869   0.8718
313  F     0.235   0.006    0.441
314  F     0.507   0.2784   0.6112
315  F     0.193   0.8786   0.7057
316  F     0.457   0.5346   0.6445
317  F     0.862   0.9389   0.1268
318  F     0.869   0.9793   0.6911
319  F     0.48    0.4587   0.0454
320  F     0.974   0.5447   0.1526
321  F     0.78    0.2105   0.4172
322  F     0.0803  0.7613   0.8446
323  F     0.657   0.8865   0.4369
324  F     0.285   0.2114   0.5591
325  F     0.6957  0.9849   0.7281
326  F     0.7307  0.384    0.7354
327  F     0.637   0.2164   0.5796
328  F     0.8542  0.9219   0.4514
329  F     0.581   0.761    0.558
330  F     0.013   0.6515   0.021
331  F     0.624   0.484    0.7396
332  F     0.008   0.9748   0.6016
333  F     0.188   0.3186   0.3878
334  F     0.941   0.274    0.1115
335  F     0.987   0.5559   0.8411
336  F     0.037   0.9221   0.1831
337  F     0.013   0.6418   0.4401
338  F     0.576   0.0993   0.5888
339  F     0.293   0.3845   0.0127
340  F     0.73    0.2599   0.7674
341  F     0.469   0.9211   0.5638
342  F     0.487   0.829    0.3875
343  F     0.542   0.3015   0.2884
344  F     0.07    0.4811   0.6883
345  F     0.267   0.2158   0.7861
346  F     0.693   0.7088   0.9833
347  F     0.73    0.808    0.2808
348  F     0.73    0.4165   0.1912
349  F     0.1818  0.594    0.6448
350  F     0.808   0.2108   0.6368
351  F     0.819   0.1999   0.9408
352  F     0.354   0.957    0.5109
353  F     0.834   0.0497   0.3113
354  F     0.034   0.3121   0.2986
355  F     0.634   0.8864   0.3323
356  F     0.817   0.6086   0.4231
357  F     0.608   0.1881   0.3892
358  F     0.388   0.6988   0.6491
359  F     0.855   0.6644   0.1777
360  F     0.966   0.1408   0.256
361  F     0.03    0.3866   0.4001
362  F     0.584   0.6579   0.281
363  F     0.649   0.9841   0.3889
364  F     0.417   0.1661   0.0939
365  F     0.418   0.4423   0.9386
366  F     0.175   0.872    0.482
367  F     0.617   0.7354   0.135
368  F     0.6812  0.3007   0.2054
369  F     0.607   0.1451   0.2527
370  F     0.193   0.9984   0.338
371  F     0.255   0.7598   0.8978
372  F     0.911   0.1565   0.596
373  F     0.4844  0.9475   0.0192
374  F     0.8005  0.5513   0.1902
375  F     0.872   0.3252   0.8325
376  F     0.643   0.8746   0.7457
377  F     0.81    0.2093   0.529
378  F     0.267   0.8104   0.7753
379  F     0.992   0.548    0.632
380  F     0.796   0.1016   0.8836
381  F     0.968   0.1585   0.9284
382  F     0.717   0.6977   0.7547
383  F     0.4068  0.0451   0.1369
384  F     0.411   0.7664   0.9848
385  F     0.3742  0.7075   0.5455
386  F     0.716   0.3656   0.0515
387  F     0.4974  0.9212   0.4502
388  F     0.81    0.321    0.5779
389  F     0.918   0.4306   0.332
390  F     0.753   0.097    0.5464
391  F     0.153   0.9959   0.9814
392  F     0.91    0.4209   0.6417
393  F     0.845   0.0303   0.0839
394  F     0.351   0.6476   0.9945
395  F     0.553   0.6628   0.639
396  F     0.304   0.813    0.668
397  F     0.46    0.8745   0.7926
398  F     0.982   0.2053   0.4899
399  F     0.369   0.72     0.2145
400  F     0.178   0.1605   0.2112
401  F     0.7713  0.0992   0.6604
402  F     0.088   0.0438   0.6963
403  F     0.642   0.877    0.2286
404  F     0.255   0.0862   0.9385
405  F     0.1417  0.1436   0.9856
406  F     0.193   0.9897   0.1275
407  F     0.941   0.8097   0.6592
408  F     0.491   0.5405   0.1209
409  F     0.709   0.2786   0.9948
410  F     0.434   0.074    0.489
411  F     0.04    0.7718   0.1818
412  F     0.397   0.602    0.816
413  F     0.739   0.9561   0.9341
414  F     0.496   0.3692   0.6702
415  F     0.063   0.496    0.9121
416  F     0.44    0.4419   0.838
417  F     0.92    0.8114   0.553
418  F     0.716   0.122    0.3446
419  F     0.415   0.5181   0.4323
420  F     0.309   0.4966   0.2994
421  F     0.478   0.537    0.3398
422  F     0.163   0.2513   0.269
423  F     0.306   0.2101   0.3405
424  F     0.9581  0.1548   0.0399
425  F     0.871   0.4249   0.9928
426  F     0.413   0.5433   0.0027
427  F     0.866   0.2106   0.3024
428  F     0.5188  0.9893   0.7823
429  F     0.595   0.0525   0.1929
430  F     0.356   0.2079   0.6757
431  F     0.892   0.3221   0.4615
432  F     0.2062  0.6558   0.0843
433  F     0.97    0.8885   0.9757
434  F     0.7486  0.3742   0.2808
435  F     0.762   0.7539   0.8902
436  F     0.0418  0.0497   0.0273
437  F     0.36    0.3234   0.4312
438  F     0.923   0.5472   0.3802
439  F     0.276   0.4788   0.848
440  F     0.129   0.2301   0.5867
441  F     0.078   0.3791   0.7311
442  F     0.358   0.548    0.384
443  F     0.277   0.8114   0.55
444  F     0.929   0.4235   0.7434
445  F     0.717   0.6634   0.0892
446  F     0.594   0.7647   0.9245
447  F     0.177   0.715    0.709
448  F     0.632   0.6062   0.6975
449  F     0.729   0.7207   0.2206
450  F     0.39    0.0524   0.8061
451  F     0.6092  0.4775   0.9534
452  F     0.385   0.321    0.3173
453  F     0.4206  0.4342   0.2491
454  F     0.024   0.6502   0.6565
455  F     0.603   0.4368   0.2903
456  F     0.061   0.3852   0.6292
457  F     0.8122  0.5921   0.7511
458  F     0.586   0.8736   0.9718
459  F     0.051   0.634    0.3329
460  F     0.305   0.209    0.9287
461  F     0.197   0.0998   0.4019
462  F     0.7061  0.3884   0.623
463  F     0.758   0.1001   0.4403
464  F     0.63    0.1511   0.4793
465  F     0.8     0.9325   0.7908
466  F     0.264   0.921    0.063
467  F     0.7342  0.71     0.5412
468  F     0.518   0.2672   0.9388
469  F     0.844   0.6116   0.3171
470  F     0.975   0.6462   0.7961
471  F     0.534   0.768    0.8061
472  F     0.114   0.783    0.641
473  F     0.118   0.8667   0.2401
474  F     0.2951  0.8174   0.4463
475  F     0.053   0.9336   0.4055
476  F     0.959   0.2555   0.886
477  F     0.05    0.0279   0.4656
478  F     0.795   0.1967   0.8379
479  F     0.083   0.7665   0.3246
480  F     0.249   0.0975   0.6299
481  F     0.297   0.8226   0.3349
482  F     0.318   0.8805   0.8821
483  F     0.2449  0.4731   0.9598
484  F     0.927   0.8304   0.2252
485  F     0.7075  0.3742   0.9516
486  F     0.407   0.3153   0.0914
487  F     0.167   0.2556   0.0465
488  F     0.649   0.525    0.0886
489  F     0.8009  0.2061   0.0487
490  F     0.892   0.7505   0.8046
491  F     0.156   0.2642   0.9416
492  F     0.18    0.9906   0.7599
493  F     0.88    0.0038   0.8748
494  F     0.091   0.4317   0.2864
495  F     0.821   0.4967   0.7952
496  F     0.339   0.31     0.8435
497  F     0.2989  0.5426   0.187
498  F     0.747   0.9855   0.5009
499  F     0.693   0.8826   0.0803
500  F     0.016   0.5425   0.2675
501  F     0.978   0.4334   0.1049
502  F     0.065   0.3447   0.4885
503  F     0.039   0.6483   0.5439
504  F     0.1477  0.8711   0.3466
505  F     0.85    0.3314   0.9355
506  F     0.536   0.2793   0.7236
507  F     0.315   0.833    0.1186
508  F     0.6224  0.1623   0.9342
509  F     0.508   0.82     0.161
510  F     0.754   0.719    0.3255
511  F     0.679   0.9756   0.0363
512  F     0.954   0.8316   0.1213
513  F     0.6843  0.9838   0.2478
514  F     0.123   0.2016   0.3975
515  F     0.9746  0.5386   0.0423
516  F     0.925   0.0851   0.5019
517  F     0.283   0.8291   0.2321
518  F     0.712   0.976    0.1403
519  F     0.943   0.8172   0.4414
520  F     0.51    0.9234   0.6771
521  F     0.875   0.3293   0.0396
522  F     0.7912  0.5284   0.0065
523  F     0.481   0.6506   0.1699
524  F     0.527   0.649    0.9447
525  F     0.957   0.4039   0.5307
526  F     0.363   0.3162   0.5392
527  F     0.6595  0.5554   0.2797
528  F     0.135   0.2528   0.1575
529  F     0.4851  0.9328   0.2347
530  F     0.498   0.647    0.391
531  F     0.572   0.7592   0.4465
532  F     0.1728  0.6082   0.4298
533  F     0.592   0.167    0.82
534  F     0.257   0.3664   0.7861
535  F     0.104   0.7742   0.4306
536  F     0.709   0.3764   0.8379
537  F     0.835   0.479    0.574
538  F     0.905   0.3271   0.6885
539  F     0.489   0.2116   0.4921
540  F     0.6169  0.4937   0.6367
541  F     0.132   0.7619   0.0697
542  F     0.034   0.6572   0.1343
543  F     0.848   0.177    0.731
544  F     0.073   0.0906   0.59
545  F     0.6899  0.3264   0.3912
546  F     0.473   0.5439   0.2336
547  F     0.279   0.832    0.0052
548  F     0.952   0.1628   0.8286
549  F     0.07    0.3743   0.8411
550  F     0.3689  0.3174   0.9491
551  F     0.151   0.608    0.202
552  F     0.8432  0.9431   0.0246
553  F     0.467   0.1839   0.3084
554  F     0.14    0.8785   0.9348
555  F     0.288   0.1013   0.5099
556  F     0.863   0.321    0.348
557  F     0.422   0.4315   0.1419
558  F     0.19    0.6027   0.5336
559  F     0.052   0.3635   0.1706
560  F     0.306   0.9405   0.288
561  F     0.915   0.4269   0.4407
562  F     0.694   0.9885   0.8372
563  F     0.149   0.8635   0.1358
564  F     0.415   0.4355   0.7301
565  F     0.908   0.7799   0.9889
566  F     0.7432  0.1097   0.1329
567  F     0.586   0.4125   0.1064
568  F     0.147   0.5382   0.0949
569  F     0.86    0.5981   0.0822
570  F     0.928   0.7011   0.3798
571  F     0.088   0.8717   0.5983
572  F     0.7311  0.3915   0.5113
573  F     0.249   0.0991   0.7368

space_group_IT_number 1

*** lse ***


**isite= 0
Ba1 : [0.83651345 8.02847141 2.83067321]

ce_symbol  = BS_2:10
ce_fraction=  0.7693548240210251
species:coords:index
F1 : [-1.4063521   8.21869852  1.46247203] : 191
F1 : [0.11455033 5.70969245 4.01288056] : 528
F1 : [2.0319426 7.2791421 5.1441307] : 200
F1 : [2.89678964 9.77624823 3.6154143 ] : 557
F1 : [0.340274   9.66221711 5.10081707] : 306
F1 : [0.55665364 5.79999812 1.18475521] : 487
F1 : [3.50147611 7.14652111 2.32874466] : 486
F1 : [1.4299365  8.73870151 0.32357831] : 339
F1 : [-1.82186224  8.22335327  4.34665031] : 559
F1 : [ 0.51100351 10.74135746  1.80643322] : 299
!!!atention to nb coordination!!!
         [2.6341235211122713, 2.701033294860987, 2.7097289252317367, 2.8134108047379245, 2.840586519148133, 2.7845036803978034, 2.8516301624483087, 2.6724712477301518, 3.066451836615547, 2.9180087419174705]
         [2.6341235211122713, 2.7010332948609874, 2.7097289252317367, 2.8134108047379236, 2.840586519148133, 2.784503680397804, 2.85163016244831, 2.6724712477301518, 3.066451836615546, 2.9180087419174705]

ce_symbol  = SBSA:10
ce_fraction=  0.23006290949201613
species:coords:index
F1 : [-1.4063521   8.21869852  1.46247203] : 191
F1 : [0.11455033 5.70969245 4.01288056] : 528
F1 : [2.0319426 7.2791421 5.1441307] : 200
F1 : [2.89678964 9.77624823 3.6154143 ] : 557
F1 : [0.340274   9.66221711 5.10081707] : 306
F1 : [0.55665364 5.79999812 1.18475521] : 487
F1 : [3.50147611 7.14652111 2.32874466] : 486
F1 : [1.4299365  8.73870151 0.32357831] : 339
F1 : [-1.82186224  8.22335327  4.34665031] : 559
F1 : [ 0.51100351 10.74135746  1.80643322] : 299
!!!atention to nb coordination!!!
         [2.6341235211122713, 2.701033294860987, 2.7097289252317367, 2.8134108047379245, 2.840586519148133, 2.7845036803978034, 2.8516301624483087, 2.6724712477301518, 3.066451836615547, 2.9180087419174705]
         [2.6341235211122713, 2.7010332948609874, 2.7097289252317367, 2.8134108047379236, 2.840586519148133, 2.784503680397804, 2.85163016244831, 2.6724712477301518, 3.066451836615546, 2.9180087419174705]

ce_symbol  = TT_1:9
ce_fraction=  0.0003654503719718464
species:coords:index
F1 : [-1.4063521   8.21869852  1.46247203] : 191
F1 : [0.11455033 5.70969245 4.01288056] : 528
F1 : [2.0319426 7.2791421 5.1441307] : 200
F1 : [2.89678964 9.77624823 3.6154143 ] : 557
F1 : [0.340274   9.66221711 5.10081707] : 306
F1 : [0.55665364 5.79999812 1.18475521] : 487
F1 : [3.50147611 7.14652111 2.32874466] : 486
F1 : [1.4299365  8.73870151 0.32357831] : 339
F1 : [ 0.51100351 10.74135746  1.80643322] : 299
!!!atention to nb coordination!!!
         [2.6341235211122713, 2.701033294860987, 2.7097289252317367, 2.8134108047379245, 2.840586519148133, 2.7845036803978034, 2.8516301624483087, 2.6724712477301518, 2.9180087419174705]
         [2.6341235211122713, 2.7010332948609874, 2.7097289252317367, 2.8134108047379236, 2.840586519148133, 2.784503680397804, 2.85163016244831, 2.6724712477301518, 2.9180087419174705]

ce_symbol  = SMA:9
ce_fraction=  0.00020948743993356075
species:coords:index
F1 : [-1.4063521   8.21869852  1.46247203] : 191
F1 : [0.11455033 5.70969245 4.01288056] : 528
F1 : [2.0319426 7.2791421 5.1441307] : 200
F1 : [2.89678964 9.77624823 3.6154143 ] : 557
F1 : [0.340274   9.66221711 5.10081707] : 306
F1 : [0.55665364 5.79999812 1.18475521] : 487
F1 : [3.50147611 7.14652111 2.32874466] : 486
F1 : [1.4299365  8.73870151 0.32357831] : 339
F1 : [ 0.51100351 10.74135746  1.80643322] : 299
!!!atention to nb coordination!!!
         [2.6341235211122713, 2.701033294860987, 2.7097289252317367, 2.8134108047379245, 2.840586519148133, 2.7845036803978034, 2.8516301624483087, 2.6724712477301518, 2.9180087419174705]
         [2.6341235211122713, 2.7010332948609874, 2.7097289252317367, 2.8134108047379236, 2.840586519148133, 2.784503680397804, 2.85163016244831, 2.6724712477301518, 2.9180087419174705]

ce_symbol  = TT_2:9
ce_fraction=  5.1808316711783375e-06
species:coords:index
F1 : [-1.4063521   8.21869852  1.46247203] : 191
F1 : [0.11455033 5.70969245 4.01288056] : 528
F1 : [2.0319426 7.2791421 5.1441307] : 200
F1 : [2.89678964 9.77624823 3.6154143 ] : 557
F1 : [0.340274   9.66221711 5.10081707] : 306
F1 : [0.55665364 5.79999812 1.18475521] : 487
F1 : [3.50147611 7.14652111 2.32874466] : 486
F1 : [1.4299365  8.73870151 0.32357831] : 339
F1 : [ 0.51100351 10.74135746  1.80643322] : 299
!!!atention to nb coordination!!!
         [2.6341235211122713, 2.701033294860987, 2.7097289252317367, 2.8134108047379245, 2.840586519148133, 2.7845036803978034, 2.8516301624483087, 2.6724712477301518, 2.9180087419174705]
         [2.6341235211122713, 2.7010332948609874, 2.7097289252317367, 2.8134108047379236, 2.840586519148133, 2.784503680397804, 2.85163016244831, 2.6724712477301518, 2.9180087419174705]

ce_symbol  = TO_1:9
ce_fraction=  2.147843382325181e-06
species:coords:index
F1 : [-1.4063521   8.21869852  1.46247203] : 191
F1 : [0.11455033 5.70969245 4.01288056] : 528
F1 : [2.0319426 7.2791421 5.1441307] : 200
F1 : [2.89678964 9.77624823 3.6154143 ] : 557
F1 : [0.340274   9.66221711 5.10081707] : 306
F1 : [0.55665364 5.79999812 1.18475521] : 487
F1 : [3.50147611 7.14652111 2.32874466] : 486
F1 : [1.4299365  8.73870151 0.32357831] : 339
F1 : [ 0.51100351 10.74135746  1.80643322] : 299
!!!atention to nb coordination!!!
         [2.6341235211122713, 2.701033294860987, 2.7097289252317367, 2.8134108047379245, 2.840586519148133, 2.7845036803978034, 2.8516301624483087, 2.6724712477301518, 2.9180087419174705]
         [2.6341235211122713, 2.7010332948609874, 2.7097289252317367, 2.8134108047379236, 2.840586519148133, 2.784503680397804, 2.85163016244831, 2.6724712477301518, 2.9180087419174705]


