cif name= ./1546071.cif
./1546071.cif
Full Formula (Al8 Pb12 F48)
F1 : [-2.70790694  2.26796     4.57505743] : 59
F1 : [-4.61798261  2.87339     5.99908192] : 36
F1 : [-3.38722694  4.63202     4.57505743] : 40
!!!atention to nb coordination!!!
         [1.803417810644458, 1.7899308031657426, 1.7508300947152682, 1.788172959614827, 1.8481804163231106, 1.819290456099088]
         [1.8034178106444574, 1.7899308031657428, 1.7508300947152675, 1.788172959614828, 1.8481804163231095, 1.819290456099087]


**isite= 6
Al1 : [1.79085169 1.329063   0.83320582]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [1.51236249 0.15376    2.10068862] : 44
F1 : [3.49781415 0.81685    0.66656466] : 52
F1 : [ 1.27827189  0.17298    -0.47467483] : 43
F1 : [0.04751622 1.93161    0.94934966] : 39
F1 : [2.25679146 2.61392    2.00979344] : 49
F1 : [ 1.95759189  2.53704    -0.47467483] : 56
!!!atention to nb coordination!!!
         [1.7508300947152668, 1.7899308031657415, 1.819290456099085, 1.8481804163231101, 1.8034178106444587, 1.7881729596148261]
         [1.7508300947152668, 1.7899308031657415, 1.8192904560990861, 1.84818041632311, 1.8034178106444585, 1.7881729596148275]


**isite= 7
Al1 : [2.97864947 6.134063   4.21652644]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [3.49122928 4.97798    5.52440709] : 42
F1 : [2.81190928 7.34204    5.52440709] : 57
F1 : [4.72198495 6.73661    4.10038259] : 38
F1 : [3.25713868 4.95876    2.94904364] : 45
F1 : [1.27168701 5.62185    4.3831676 ] : 53
F1 : [2.5127097  7.41892    3.03993882] : 48
!!!atention to nb coordination!!!
         [1.8192904560990872, 1.7881729596148286, 1.8481804163231106, 1.7508300947152664, 1.7899308031657415, 1.8034178106444585]
         [1.8192904560990868, 1.788172959614828, 1.8481804163231106, 1.7508300947152668, 1.7899308031657415, 1.8034178106444578]


**isite= 8
Pb1 : [-0.09061984  5.917838    6.77573074]

ce_symbol  = ST:7
ce_fraction=  0.8851038904203048
species:coords:index
F1 : [-2.53919176  6.88076     5.38301459] : 30
F1 : [-2.15278913  6.99608     8.08967108] : 51
F1 : [-1.16768468  3.98815     5.71629692] : 55
F1 : [2.07461088 6.52519    8.1401684 ] : 33
F1 : [1.37958653 3.87283    6.61514926] : 25
F1 : [-0.45976404  4.46865     8.49364966] : 64
F1 : [1.27168701 5.62185    4.3831676 ] : 53
!!!atention to nb coordination!!!
         [2.9769752311176747, 2.672374827480818, 2.4507477414624996, 2.630359408686959, 2.523757294832162, 2.2776432332558243, 2.7690877993507708]
         [2.976975231117674, 2.6723748274808163, 2.4507477414625, 2.6303594086869593, 2.523757294832163, 2.277643233255823, 2.7690877993507717]

ce_symbol  = SBT:8
ce_fraction=  0.11489610957969519
species:coords:index
F1 : [-2.53919176  6.88076     5.38301459] : 30
F1 : [-2.15278913  6.99608     8.08967108] : 51
F1 : [-1.16768468  3.98815     5.71629692] : 55
F1 : [2.07461088 6.52519    8.1401684 ] : 33
F1 : [1.37958653 3.87283    6.61514926] : 25
F1 : [-0.45976404  4.46865     8.49364966] : 64
F1 : [0.05648611 7.67839    9.15011485] : 37
F1 : [1.27168701 5.62185    4.3831676 ] : 53
!!!atention to nb coordination!!!
         [2.9769752311176747, 2.672374827480818, 2.4507477414624996, 2.630359408686959, 2.523757294832162, 2.2776432332558243, 2.9595410786048792, 2.7690877993507708]
         [2.976975231117674, 2.6723748274808163, 2.4507477414625, 2.6303594086869593, 2.523757294832163, 2.277643233255823, 2.959541078604877, 2.7690877993507717]


**isite= 9
Pb1 : [-4.47087667  1.112838    8.37346603]

ce_symbol  = ST:7
ce_fraction=  0.8851038904203034
species:coords:index
F1 : [-4.10173246 -0.33635     6.65554712] : 65
F1 : [-6.63610738  1.72019     7.00902837] : 32
F1 : [-2.40870737  2.19108     7.0595257 ] : 50
F1 : [-2.02230474  2.07576     9.76618219] : 31
F1 : [-3.39381182 -0.81685     9.43289986] : 54
F1 : [-5.94108303 -0.93217     8.53404752] : 24
F1 : [-5.83318351  0.81685    10.76602917] : 52
!!!atention to nb coordination!!!
         [2.2776432332558234, 2.6303594086869606, 2.672374827480815, 2.9769752311176707, 2.450747741462498, 2.523757294832163, 2.769087799350772]
         [2.277643233255824, 2.6303594086869606, 2.6723748274808155, 2.9769752311176716, 2.4507477414624996, 2.523757294832163, 2.7690877993507725]

ce_symbol  = SBT:8
ce_fraction=  0.11489610957969669
species:coords:index
F1 : [-4.10173246 -0.33635     6.65554712] : 65
F1 : [-6.63610738  1.72019     7.00902837] : 32
F1 : [-4.61798261  2.87339     5.99908192] : 36
F1 : [-2.40870737  2.19108     7.0595257 ] : 50
F1 : [-2.02230474  2.07576     9.76618219] : 31
F1 : [-3.39381182 -0.81685     9.43289986] : 54
F1 : [-5.94108303 -0.93217     8.53404752] : 24
F1 : [-5.83318351  0.81685    10.76602917] : 52
!!!atention to nb coordination!!!
         [2.2776432332558234, 2.6303594086869606, 2.9595410786048766, 2.672374827480815, 2.9769752311176707, 2.450747741462498, 2.523757294832163, 2.769087799350772]
         [2.277643233255824, 2.6303594086869606, 2.959541078604877, 2.6723748274808155, 2.9769752311176716, 2.4507477414624996, 2.523757294832163, 2.7690877993507725]


**isite= 10
Pb1 : [0.19462217 3.692162   3.32373377]

ce_symbol  = ST:7
ce_fraction=  0.8851038904203063
species:coords:index
F1 : [-1.97060855  3.08481     1.95929612] : 35
F1 : [-1.2755842   5.73717     3.48431526] : 27
F1 : [-1.16768468  3.98815     5.71629692] : 55
F1 : [1.27168701 5.62185    4.3831676 ] : 53
F1 : [0.56376637 5.14135    1.60581486] : 66
F1 : [2.64319409 2.72924    4.71644993] : 28
F1 : [2.25679146 2.61392    2.00979344] : 49
!!!atention to nb coordination!!!
         [2.630359408686959, 2.523757294832163, 2.7690877993507717, 2.4507477414625005, 2.2776432332558234, 2.976975231117674, 2.6723748274808155]
         [2.630359408686959, 2.5237572948321625, 2.7690877993507717, 2.4507477414625005, 2.2776432332558234, 2.976975231117673, 2.6723748274808163]

ce_symbol  = SBT:8
ce_fraction=  0.11489610957969366
species:coords:index
F1 : [-1.97060855  3.08481     1.95929612] : 35
F1 : [-1.2755842   5.73717     3.48431526] : 27
F1 : [-1.16768468  3.98815     5.71629692] : 55
F1 : [1.27168701 5.62185    4.3831676 ] : 53
F1 : [0.56376637 5.14135    1.60581486] : 66
F1 : [2.64319409 2.72924    4.71644993] : 28
F1 : [0.04751622 1.93161    0.94934966] : 39
F1 : [2.25679146 2.61392    2.00979344] : 49
!!!atention to nb coordination!!!
         [2.630359408686959, 2.523757294832163, 2.7690877993507717, 2.4507477414625005, 2.2776432332558234, 2.976975231117674, 2.9595410786048766, 2.6723748274808155]
         [2.630359408686959, 2.5237572948321625, 2.7690877993507717, 2.4507477414625005, 2.2776432332558234, 2.976975231117673, 2.959541078604877, 2.6723748274808163]


**isite= 11
Pb1 : [4.574879   8.497162   1.72599849]

ce_symbol  = ST:7
ce_fraction=  0.8851038904203034
species:coords:index
F1 : [ 6.04508536 10.54217     1.565417  ] : 26
F1 : [4.2057348 9.94635   3.4439174] : 67
F1 : [ 3.49781415 10.42685     0.66656466] : 52
F1 : [ 5.93718585  8.79315    -0.66656466] : 54
F1 : [2.5127097  7.41892    3.03993882] : 48
F1 : [6.74010971 7.88981    3.09043614] : 34
F1 : [2.12630708 7.53424    0.33328233] : 29
!!!atention to nb coordination!!!
         [2.523757294832163, 2.277643233255824, 2.450747741462501, 2.7690877993507703, 2.672374827480817, 2.6303594086869575, 2.976975231117674]
         [2.523757294832163, 2.2776432332558247, 2.4507477414624996, 2.7690877993507717, 2.6723748274808163, 2.6303594086869584, 2.976975231117674]

ce_symbol  = SBT:8
ce_fraction=  0.11489610957969658
species:coords:index
F1 : [ 6.04508536 10.54217     1.565417  ] : 26
F1 : [4.2057348 9.94635   3.4439174] : 67
F1 : [ 3.49781415 10.42685     0.66656466] : 52
F1 : [ 5.93718585  8.79315    -0.66656466] : 54
F1 : [2.5127097  7.41892    3.03993882] : 48
F1 : [4.72198495 6.73661    4.10038259] : 38
F1 : [6.74010971 7.88981    3.09043614] : 34
F1 : [2.12630708 7.53424    0.33328233] : 29
!!!atention to nb coordination!!!
         [2.523757294832163, 2.277643233255824, 2.450747741462501, 2.7690877993507703, 2.672374827480817, 2.959541078604876, 2.6303594086869575, 2.976975231117674]
         [2.523757294832163, 2.2776432332558247, 2.4507477414624996, 2.7690877993507717, 2.6723748274808163, 2.959541078604876, 2.6303594086869584, 2.976975231117674]


**isite= 12
Pb1 : [-4.49590033  6.884604    7.22616686]


**isite= 13
Pb1 : [-0.06559617  2.079604    7.92302991]


**isite= 14
Pb1 : [4.59990266 2.725396   2.87329765]


**isite= 15
Pb1 : [0.1695985 7.530396  2.1764346]


**isite= 16
Pb1 : [-6.60538217  4.823259   10.08431532]

ce_symbol  = TT_1:9
ce_fraction=  0.8467754004646681
species:coords:index
F1 : [-7.20469059  7.53424    10.43274685] : 29
F1 : [-8.7672313   5.14135    11.70527937] : 66
F1 : [-7.36038912  6.52519     8.1401684 ] : 33
F1 : [-4.5723548   6.07352     9.51369557] : 63
F1 : [-4.65464053  3.53648    10.68523346] : 61
F1 : [-7.37340578  2.53704     9.62478968] : 56
F1 : [-7.0742062   2.61392    12.10925795] : 49
F1 : [-6.07385899  4.95876    13.04850815] : 45
F1 : [-5.84395418  4.04581     7.88768179] : 21
!!!atention to nb coordination!!!
         [2.798212481616605, 2.7207164486058932, 2.691897447120166, 2.4539681623237546, 2.4129433780069114, 2.455162191215597, 3.0333755895683194, 3.0145176368308433, 2.4514074347057804]
         [2.798212481616605, 2.7207164486058932, 2.691897447120167, 2.4539681623237555, 2.412943378006912, 2.4551621912155968, 3.03337558956832, 3.0145176368308424, 2.4514074347057813]

ce_symbol  = SMA:9
ce_fraction=  0.07903154014287346
species:coords:index
F1 : [-7.20469059  7.53424    10.43274685] : 29
F1 : [-8.7672313   5.14135    11.70527937] : 66
F1 : [-7.36038912  6.52519     8.1401684 ] : 33
F1 : [-4.5723548   6.07352     9.51369557] : 63
F1 : [-4.65464053  3.53648    10.68523346] : 61
F1 : [-7.37340578  2.53704     9.62478968] : 56
F1 : [-7.0742062   2.61392    12.10925795] : 49
F1 : [-6.07385899  4.95876    13.04850815] : 45
F1 : [-5.84395418  4.04581     7.88768179] : 21
!!!atention to nb coordination!!!
         [2.798212481616605, 2.7207164486058932, 2.691897447120166, 2.4539681623237546, 2.4129433780069114, 2.455162191215597, 3.0333755895683194, 3.0145176368308433, 2.4514074347057804]
         [2.798212481616605, 2.7207164486058932, 2.691897447120167, 2.4539681623237555, 2.412943378006912, 2.4551621912155968, 3.03337558956832, 3.0145176368308424, 2.4514074347057813]

ce_symbol  = TO_1:9
ce_fraction=  0.059096907981933754
species:coords:index
F1 : [-7.20469059  7.53424    10.43274685] : 29
F1 : [-8.7672313   5.14135    11.70527937] : 66
F1 : [-7.36038912  6.52519     8.1401684 ] : 33
F1 : [-4.5723548   6.07352     9.51369557] : 63
F1 : [-4.65464053  3.53648    10.68523346] : 61
F1 : [-7.37340578  2.53704     9.62478968] : 56
F1 : [-7.0742062   2.61392    12.10925795] : 49
F1 : [-6.07385899  4.95876    13.04850815] : 45
F1 : [-5.84395418  4.04581     7.88768179] : 21
!!!atention to nb coordination!!!
         [2.798212481616605, 2.7207164486058932, 2.691897447120166, 2.4539681623237546, 2.4129433780069114, 2.455162191215597, 3.0333755895683194, 3.0145176368308433, 2.4514074347057804]
         [2.798212481616605, 2.7207164486058932, 2.691897447120167, 2.4539681623237555, 2.412943378006912, 2.4551621912155968, 3.03337558956832, 3.0145176368308424, 2.4514074347057813]

ce_symbol  = TT_2:9
ce_fraction=  0.015096151410524486
species:coords:index
F1 : [-7.20469059  7.53424    10.43274685] : 29
F1 : [-8.7672313   5.14135    11.70527937] : 66
F1 : [-7.36038912  6.52519     8.1401684 ] : 33
F1 : [-4.5723548   6.07352     9.51369557] : 63
F1 : [-4.65464053  3.53648    10.68523346] : 61
F1 : [-7.37340578  2.53704     9.62478968] : 56
F1 : [-7.0742062   2.61392    12.10925795] : 49
F1 : [-6.07385899  4.95876    13.04850815] : 45
F1 : [-5.84395418  4.04581     7.88768179] : 21
!!!atention to nb coordination!!!
         [2.798212481616605, 2.7207164486058932, 2.691897447120166, 2.4539681623237546, 2.4129433780069114, 2.455162191215597, 3.0333755895683194, 3.0145176368308433, 2.4514074347057804]
         [2.798212481616605, 2.7207164486058932, 2.691897447120167, 2.4539681623237555, 2.412943378006912, 2.4551621912155968, 3.03337558956832, 3.0145176368308424, 2.4514074347057813]


**isite= 17
Pb1 : [2.04388567 0.018259   5.06488145]

ce_symbol  = TT_1:9
ce_fraction=  0.846775400464669
species:coords:index
F1 : [2.64319409 2.72924    4.71644993] : 28
F1 : [1.51236249 0.15376    2.10068862] : 44
F1 : [0.0108583 1.26852   5.6355012] : 62
F1 : [ 2.81190928 -2.26796     5.52440709] : 57
F1 : [ 1.28245768 -0.75919     7.26151499] : 20
F1 : [4.2057348 0.33635   3.4439174] : 67
F1 : [2.79889262 1.72019    7.00902837] : 32
F1 : [ 0.09314403 -1.26852     4.46396332] : 60
F1 : [ 2.5127097  -2.19108     3.03993882] : 48
!!!atention to nb coordination!!!
         [2.798212481616607, 3.014517636830845, 2.4539681623237573, 2.455162191215595, 2.4514074347057813, 2.720716448605892, 2.691897447120167, 2.41294337800691, 3.0333755895683185]
         [2.798212481616607, 3.014517636830845, 2.453968162323757, 2.455162191215595, 2.4514074347057804, 2.720716448605892, 2.691897447120167, 2.4129433780069114, 3.03337558956832]

ce_symbol  = SMA:9
ce_fraction=  0.07903154014287295
species:coords:index
F1 : [2.64319409 2.72924    4.71644993] : 28
F1 : [1.51236249 0.15376    2.10068862] : 44
F1 : [0.0108583 1.26852   5.6355012] : 62
F1 : [ 2.81190928 -2.26796     5.52440709] : 57
F1 : [ 1.28245768 -0.75919     7.26151499] : 20
F1 : [4.2057348 0.33635   3.4439174] : 67
F1 : [2.79889262 1.72019    7.00902837] : 32
F1 : [ 0.09314403 -1.26852     4.46396332] : 60
F1 : [ 2.5127097  -2.19108     3.03993882] : 48
!!!atention to nb coordination!!!
         [2.798212481616607, 3.014517636830845, 2.4539681623237573, 2.455162191215595, 2.4514074347057813, 2.720716448605892, 2.691897447120167, 2.41294337800691, 3.0333755895683185]
         [2.798212481616607, 3.014517636830845, 2.453968162323757, 2.455162191215595, 2.4514074347057804, 2.720716448605892, 2.691897447120167, 2.4129433780069114, 3.03337558956832]

ce_symbol  = TO_1:9
ce_fraction=  0.05909690798193365
species:coords:index
F1 : [2.64319409 2.72924    4.71644993] : 28
F1 : [1.51236249 0.15376    2.10068862] : 44
F1 : [0.0108583 1.26852   5.6355012] : 62
F1 : [ 2.81190928 -2.26796     5.52440709] : 57
F1 : [ 1.28245768 -0.75919     7.26151499] : 20
F1 : [4.2057348 0.33635   3.4439174] : 67
F1 : [2.79889262 1.72019    7.00902837] : 32
F1 : [ 0.09314403 -1.26852     4.46396332] : 60
F1 : [ 2.5127097  -2.19108     3.03993882] : 48
!!!atention to nb coordination!!!
         [2.798212481616607, 3.014517636830845, 2.4539681623237573, 2.455162191215595, 2.4514074347057813, 2.720716448605892, 2.691897447120167, 2.41294337800691, 3.0333755895683185]
         [2.798212481616607, 3.014517636830845, 2.453968162323757, 2.455162191215595, 2.4514074347057804, 2.720716448605892, 2.691897447120167, 2.4129433780069114, 3.03337558956832]

ce_symbol  = TT_2:9
ce_fraction=  0.01509615141052434
species:coords:index
F1 : [2.64319409 2.72924    4.71644993] : 28
F1 : [1.51236249 0.15376    2.10068862] : 44
F1 : [0.0108583 1.26852   5.6355012] : 62
F1 : [ 2.81190928 -2.26796     5.52440709] : 57
F1 : [ 1.28245768 -0.75919     7.26151499] : 20
F1 : [4.2057348 0.33635   3.4439174] : 67
F1 : [2.79889262 1.72019    7.00902837] : 32
F1 : [ 0.09314403 -1.26852     4.46396332] : 60
F1 : [ 2.5127097  -2.19108     3.03993882] : 48
!!!atention to nb coordination!!!
         [2.798212481616607, 3.014517636830845, 2.4539681623237573, 2.455162191215595, 2.4514074347057813, 2.720716448605892, 2.691897447120167, 2.41294337800691, 3.0333755895683185]
         [2.798212481616607, 3.014517636830845, 2.453968162323757, 2.455162191215595, 2.4514074347057804, 2.720716448605892, 2.691897447120167, 2.4129433780069114, 3.03337558956832]


**isite= 18
Pb1 : [6.7093845 4.786741  0.0151492]

ce_symbol  = TT_1:9
ce_fraction=  0.8467754004646677
species:coords:index
F1 : [ 6.17786132  4.65124    -2.94904364] : 47
F1 : [5.94795651 5.56419    2.21178273] : 23
F1 : [ 8.87123363  4.46865    -1.60581486] : 64
F1 : [ 7.17820854  6.99608    -2.00979344] : 51
F1 : [4.67635714 3.53648    0.58576894] : 61
F1 : [7.47740811 7.07296    0.47467483] : 58
F1 : [ 7.30869292  2.07576    -0.33328233] : 31
F1 : [7.46439145 3.08481    1.95929612] : 35
F1 : [ 4.75864286  6.07352    -0.58576894] : 63
!!!atention to nb coordination!!!
         [3.014517636830844, 2.4514074347057804, 2.72071644860589, 3.033375589568319, 2.4539681623237555, 2.4551621912155963, 2.7982124816166047, 2.6918974471201658, 2.412943378006912]
         [3.014517636830845, 2.4514074347057804, 2.7207164486058923, 3.0333755895683208, 2.4539681623237564, 2.4551621912155963, 2.7982124816166056, 2.6918974471201658, 2.412943378006912]

ce_symbol  = SMA:9
ce_fraction=  0.07903154014287336
species:coords:index
F1 : [ 6.17786132  4.65124    -2.94904364] : 47
F1 : [5.94795651 5.56419    2.21178273] : 23
F1 : [ 8.87123363  4.46865    -1.60581486] : 64
F1 : [ 7.17820854  6.99608    -2.00979344] : 51
F1 : [4.67635714 3.53648    0.58576894] : 61
F1 : [7.47740811 7.07296    0.47467483] : 58
F1 : [ 7.30869292  2.07576    -0.33328233] : 31
F1 : [7.46439145 3.08481    1.95929612] : 35
F1 : [ 4.75864286  6.07352    -0.58576894] : 63
!!!atention to nb coordination!!!
         [3.014517636830844, 2.4514074347057804, 2.72071644860589, 3.033375589568319, 2.4539681623237555, 2.4551621912155963, 2.7982124816166047, 2.6918974471201658, 2.412943378006912]
         [3.014517636830845, 2.4514074347057804, 2.7207164486058923, 3.0333755895683208, 2.4539681623237564, 2.4551621912155963, 2.7982124816166056, 2.6918974471201658, 2.412943378006912]

ce_symbol  = TO_1:9
ce_fraction=  0.05909690798193437
species:coords:index
F1 : [ 6.17786132  4.65124    -2.94904364] : 47
F1 : [5.94795651 5.56419    2.21178273] : 23
F1 : [ 8.87123363  4.46865    -1.60581486] : 64
F1 : [ 7.17820854  6.99608    -2.00979344] : 51
F1 : [4.67635714 3.53648    0.58576894] : 61
F1 : [7.47740811 7.07296    0.47467483] : 58
F1 : [ 7.30869292  2.07576    -0.33328233] : 31
F1 : [7.46439145 3.08481    1.95929612] : 35
F1 : [ 4.75864286  6.07352    -0.58576894] : 63
!!!atention to nb coordination!!!
         [3.014517636830844, 2.4514074347057804, 2.72071644860589, 3.033375589568319, 2.4539681623237555, 2.4551621912155963, 2.7982124816166047, 2.6918974471201658, 2.412943378006912]
         [3.014517636830845, 2.4514074347057804, 2.7207164486058923, 3.0333755895683208, 2.4539681623237564, 2.4551621912155963, 2.7982124816166056, 2.6918974471201658, 2.412943378006912]

ce_symbol  = TT_2:9
ce_fraction=  0.015096151410524497
species:coords:index
F1 : [ 6.17786132  4.65124    -2.94904364] : 47
F1 : [5.94795651 5.56419    2.21178273] : 23
F1 : [ 8.87123363  4.46865    -1.60581486] : 64
F1 : [ 7.17820854  6.99608    -2.00979344] : 51
F1 : [4.67635714 3.53648    0.58576894] : 61
F1 : [7.47740811 7.07296    0.47467483] : 58
F1 : [ 7.30869292  2.07576    -0.33328233] : 31
F1 : [7.46439145 3.08481    1.95929612] : 35
F1 : [ 4.75864286  6.07352    -0.58576894] : 63
!!!atention to nb coordination!!!
         [3.014517636830844, 2.4514074347057804, 2.72071644860589, 3.033375589568319, 2.4539681623237555, 2.4551621912155963, 2.7982124816166047, 2.6918974471201658, 2.412943378006912]
         [3.014517636830845, 2.4514074347057804, 2.7207164486058923, 3.0333755895683208, 2.4539681623237564, 2.4551621912155963, 2.7982124816166056, 2.6918974471201658, 2.412943378006912]


**isite= 19
Pb1 : [-1.93988334  9.591741    5.03458306]

ce_symbol  = TT_1:9
ce_fraction=  0.8467754004646703
species:coords:index
F1 : [0.09314403 8.34148    4.46396332] : 60
F1 : [-1.40836015  9.45624     7.9987759 ] : 46
F1 : [-1.17845534 10.36919     2.83794953] : 22
F1 : [-2.69489029  7.88981     3.09043614] : 34
F1 : [-4.10173246  9.27365     6.65554712] : 65
F1 : [-2.40870737 11.80108     7.0595257 ] : 50
F1 : [-2.70790694 11.87796     4.57505743] : 59
F1 : [1.08583013e-02 1.08785200e+01 5.63550120e+00] : 62
F1 : [-2.53919176  6.88076     5.38301459] : 30
