F1 : [4.617   1.93914 4.617  ] : 35
F1 : [0.      0.      7.29486] : 21
F1 : [2.67786 0.      4.617  ] : 18
F1 : [4.617   0.      6.55614] : 32
F1 : [1.93914 0.      9.234  ] : 16
F1 : [4.617   4.617   7.29486] : 39
F1 : [0.      4.617   6.55614] : 26
F1 : [4.617   2.67786 9.234  ] : 31
F1 : [0.      1.93914 9.234  ] : 23
F1 : [2.67786 4.617   9.234  ] : 24

ce_symbol  = AC:12
ce_fraction=  0.00015577941300074074
species:coords:index
F1 : [0.      2.67786 4.617  ] : 19
F1 : [1.93914 4.617   4.617  ] : 22
F1 : [4.617   1.93914 4.617  ] : 35
F1 : [0.      0.      7.29486] : 21
F1 : [2.67786 0.      4.617  ] : 18
F1 : [4.617   0.      6.55614] : 32
F1 : [1.93914 0.      9.234  ] : 16
F1 : [4.617   4.617   7.29486] : 39
F1 : [0.      4.617   6.55614] : 26
F1 : [4.617   2.67786 9.234  ] : 31
F1 : [0.      1.93914 9.234  ] : 23
F1 : [2.67786 4.617   9.234  ] : 24


**isite= 2
Cs1 : [2.3085 2.3085 2.3085]

ce_symbol  = C:12
ce_fraction=  0.9978981281805119
species:coords:index
F1 : [1.93914 4.617   4.617  ] : 22
F1 : [0.      2.67786 4.617  ] : 19
F1 : [0.      4.617   2.67786] : 27
F1 : [2.67786 0.      4.617  ] : 18
F1 : [2.67786 4.617   0.     ] : 24
F1 : [4.617   1.93914 4.617  ] : 35
F1 : [4.617   4.617   1.93914] : 38
F1 : [1.93914 0.      0.     ] : 16
F1 : [0.      1.93914 0.     ] : 23
F1 : [0.      0.      1.93914] : 20
F1 : [4.617   0.      2.67786] : 33
F1 : [4.617   2.67786 0.     ] : 31

ce_symbol  = I:12
ce_fraction=  0.0019460924064872557
species:coords:index
F1 : [1.93914 4.617   4.617  ] : 22
F1 : [0.      2.67786 4.617  ] : 19
F1 : [0.      4.617   2.67786] : 27
F1 : [2.67786 0.      4.617  ] : 18
F1 : [2.67786 4.617   0.     ] : 24
F1 : [4.617   1.93914 4.617  ] : 35
F1 : [4.617   4.617   1.93914] : 38
F1 : [1.93914 0.      0.     ] : 16
F1 : [0.      1.93914 0.     ] : 23
F1 : [0.      0.      1.93914] : 20
F1 : [4.617   0.      2.67786] : 33
F1 : [4.617   2.67786 0.     ] : 31

ce_symbol  = AC:12
ce_fraction=  0.00015577941300073982
species:coords:index
F1 : [1.93914 4.617   4.617  ] : 22
F1 : [0.      2.67786 4.617  ] : 19
F1 : [0.      4.617   2.67786] : 27
F1 : [2.67786 0.      4.617  ] : 18
F1 : [2.67786 4.617   0.     ] : 24
F1 : [4.617   1.93914 4.617  ] : 35
F1 : [4.617   4.617   1.93914] : 38
F1 : [1.93914 0.      0.     ] : 16
F1 : [0.      1.93914 0.     ] : 23
F1 : [0.      0.      1.93914] : 20
F1 : [4.617   0.      2.67786] : 33
F1 : [4.617   2.67786 0.     ] : 31


**isite= 3
Cs1 : [2.3085 6.9255 2.3085]

ce_symbol  = C:12
ce_fraction=  0.9978981281805119
species:coords:index
F1 : [4.617   6.55614 0.     ] : 29
F1 : [0.      4.617   2.67786] : 27
F1 : [1.93914 4.617   4.617  ] : 22
F1 : [0.      6.55614 4.617  ] : 17
F1 : [2.67786 4.617   0.     ] : 24
F1 : [0.      7.29486 0.     ] : 25
F1 : [1.93914 9.234   0.     ] : 16
F1 : [0.      9.234   1.93914] : 20
F1 : [4.617   4.617   1.93914] : 38
F1 : [2.67786 9.234   4.617  ] : 18
F1 : [4.617   9.234   2.67786] : 33
F1 : [4.617   7.29486 4.617  ] : 37

ce_symbol  = I:12
ce_fraction=  0.0019460924064872613
species:coords:index
F1 : [4.617   6.55614 0.     ] : 29
F1 : [0.      4.617   2.67786] : 27
F1 : [1.93914 4.617   4.617  ] : 22
F1 : [0.      6.55614 4.617  ] : 17
F1 : [2.67786 4.617   0.     ] : 24
F1 : [0.      7.29486 0.     ] : 25
F1 : [1.93914 9.234   0.     ] : 16
F1 : [0.      9.234   1.93914] : 20
F1 : [4.617   4.617   1.93914] : 38
F1 : [2.67786 9.234   4.617  ] : 18
F1 : [4.617   9.234   2.67786] : 33
F1 : [4.617   7.29486 4.617  ] : 37

ce_symbol  = AC:12
ce_fraction=  0.00015577941300074194
species:coords:index
F1 : [4.617   6.55614 0.     ] : 29
F1 : [0.      4.617   2.67786] : 27
F1 : [1.93914 4.617   4.617  ] : 22
F1 : [0.      6.55614 4.617  ] : 17
F1 : [2.67786 4.617   0.     ] : 24
F1 : [0.      7.29486 0.     ] : 25
F1 : [1.93914 9.234   0.     ] : 16
F1 : [0.      9.234   1.93914] : 20
F1 : [4.617   4.617   1.93914] : 38
F1 : [2.67786 9.234   4.617  ] : 18
F1 : [4.617   9.234   2.67786] : 33
F1 : [4.617   7.29486 4.617  ] : 37


**isite= 4
Cs1 : [6.9255 6.9255 2.3085]

ce_symbol  = C:12
ce_fraction=  0.9978981281805119
species:coords:index
F1 : [9.234   9.234   1.93914] : 20
F1 : [9.234   6.55614 4.617  ] : 17
F1 : [9.234   7.29486 0.     ] : 25
F1 : [7.29486 9.234   0.     ] : 30
F1 : [9.234   4.617   2.67786] : 27
F1 : [4.617   7.29486 4.617  ] : 37
F1 : [6.55614 9.234   4.617  ] : 28
F1 : [7.29486 4.617   4.617  ] : 36
F1 : [6.55614 4.617   0.     ] : 34
F1 : [4.617   4.617   1.93914] : 38
F1 : [4.617   9.234   2.67786] : 33
F1 : [4.617   6.55614 0.     ] : 29

ce_symbol  = I:12
ce_fraction=  0.0019460924064872579
species:coords:index
F1 : [9.234   9.234   1.93914] : 20
F1 : [9.234   6.55614 4.617  ] : 17
F1 : [9.234   7.29486 0.     ] : 25
F1 : [7.29486 9.234   0.     ] : 30
F1 : [9.234   4.617   2.67786] : 27
F1 : [4.617   7.29486 4.617  ] : 37
F1 : [6.55614 9.234   4.617  ] : 28
F1 : [7.29486 4.617   4.617  ] : 36
F1 : [6.55614 4.617   0.     ] : 34
F1 : [4.617   4.617   1.93914] : 38
F1 : [4.617   9.234   2.67786] : 33
F1 : [4.617   6.55614 0.     ] : 29

ce_symbol  = AC:12
ce_fraction=  0.0001557794130007405
species:coords:index
F1 : [9.234   9.234   1.93914] : 20
F1 : [9.234   6.55614 4.617  ] : 17
F1 : [9.234   7.29486 0.     ] : 25
F1 : [7.29486 9.234   0.     ] : 30
F1 : [9.234   4.617   2.67786] : 27
F1 : [4.617   7.29486 4.617  ] : 37
F1 : [6.55614 9.234   4.617  ] : 28
F1 : [7.29486 4.617   4.617  ] : 36
F1 : [6.55614 4.617   0.     ] : 34
F1 : [4.617   4.617   1.93914] : 38
F1 : [4.617   9.234   2.67786] : 33
F1 : [4.617   6.55614 0.     ] : 29


**isite= 5
Cs1 : [6.9255 2.3085 2.3085]

ce_symbol  = C:12
ce_fraction=  0.9978981281805119
species:coords:index
F1 : [6.55614 0.      4.617  ] : 28
F1 : [4.617   1.93914 4.617  ] : 35
F1 : [4.617   0.      2.67786] : 33
F1 : [9.234   2.67786 4.617  ] : 19
F1 : [7.29486 4.617   4.617  ] : 36
F1 : [9.234   4.617   2.67786] : 27
F1 : [6.55614 4.617   0.     ] : 34
F1 : [4.617   4.617   1.93914] : 38
F1 : [4.617   2.67786 0.     ] : 31
F1 : [7.29486 0.      0.     ] : 30
F1 : [9.234   0.      1.93914] : 20
F1 : [9.234   1.93914 0.     ] : 23

ce_symbol  = I:12
ce_fraction=  0.0019460924064872592
species:coords:index
F1 : [6.55614 0.      4.617  ] : 28
F1 : [4.617   1.93914 4.617  ] : 35
F1 : [4.617   0.      2.67786] : 33
F1 : [9.234   2.67786 4.617  ] : 19
F1 : [7.29486 4.617   4.617  ] : 36
F1 : [9.234   4.617   2.67786] : 27
F1 : [6.55614 4.617   0.     ] : 34
F1 : [4.617   4.617   1.93914] : 38
F1 : [4.617   2.67786 0.     ] : 31
F1 : [7.29486 0.      0.     ] : 30
F1 : [9.234   0.      1.93914] : 20
F1 : [9.234   1.93914 0.     ] : 23

ce_symbol  = AC:12
ce_fraction=  0.0001557794130007406
species:coords:index
F1 : [6.55614 0.      4.617  ] : 28
F1 : [4.617   1.93914 4.617  ] : 35
F1 : [4.617   0.      2.67786] : 33
F1 : [9.234   2.67786 4.617  ] : 19
F1 : [7.29486 4.617   4.617  ] : 36
F1 : [9.234   4.617   2.67786] : 27
F1 : [6.55614 4.617   0.     ] : 34
F1 : [4.617   4.617   1.93914] : 38
F1 : [4.617   2.67786 0.     ] : 31
F1 : [7.29486 0.      0.     ] : 30
F1 : [9.234   0.      1.93914] : 20
F1 : [9.234   1.93914 0.     ] : 23


**isite= 6
Cs1 : [6.9255 2.3085 6.9255]

ce_symbol  = C:12
ce_fraction=  0.9978981281805119
species:coords:index
F1 : [9.234   4.617   6.55614] : 26
F1 : [7.29486 4.617   4.617  ] : 36
F1 : [4.617   1.93914 4.617  ] : 35
F1 : [4.617   0.      6.55614] : 32
F1 : [4.617   4.617   7.29486] : 39
F1 : [9.234   0.      7.29486] : 21
F1 : [6.55614 0.      4.617  ] : 28
F1 : [9.234   2.67786 4.617  ] : 19
F1 : [4.617   2.67786 9.234  ] : 31
F1 : [6.55614 4.617   9.234  ] : 34
F1 : [7.29486 0.      9.234  ] : 30
F1 : [9.234   1.93914 9.234  ] : 23

ce_symbol  = I:12
ce_fraction=  0.001946092406487262
species:coords:index
F1 : [9.234   4.617   6.55614] : 26
F1 : [7.29486 4.617   4.617  ] : 36
F1 : [4.617   1.93914 4.617  ] : 35
F1 : [4.617   0.      6.55614] : 32
F1 : [4.617   4.617   7.29486] : 39
F1 : [9.234   0.      7.29486] : 21
F1 : [6.55614 0.      4.617  ] : 28
F1 : [9.234   2.67786 4.617  ] : 19
F1 : [4.617   2.67786 9.234  ] : 31
F1 : [6.55614 4.617   9.234  ] : 34
F1 : [7.29486 0.      9.234  ] : 30
F1 : [9.234   1.93914 9.234  ] : 23

ce_symbol  = AC:12
ce_fraction=  0.0001557794130007404
species:coords:index
F1 : [9.234   4.617   6.55614] : 26
F1 : [7.29486 4.617   4.617  ] : 36
F1 : [4.617   1.93914 4.617  ] : 35
F1 : [4.617   0.      6.55614] : 32
F1 : [4.617   4.617   7.29486] : 39
F1 : [9.234   0.      7.29486] : 21
F1 : [6.55614 0.      4.617  ] : 28
F1 : [9.234   2.67786 4.617  ] : 19
F1 : [4.617   2.67786 9.234  ] : 31
F1 : [6.55614 4.617   9.234  ] : 34
F1 : [7.29486 0.      9.234  ] : 30
F1 : [9.234   1.93914 9.234  ] : 23


**isite= 7
Cs1 : [6.9255 6.9255 6.9255]

ce_symbol  = C:12
ce_fraction=  0.9978981281805119
species:coords:index
F1 : [4.617   9.234   6.55614] : 32
F1 : [9.234   9.234   7.29486] : 21
F1 : [6.55614 4.617   9.234  ] : 34
F1 : [9.234   7.29486 9.234  ] : 25
F1 : [7.29486 9.234   9.234  ] : 30
F1 : [9.234   4.617   6.55614] : 26
F1 : [4.617   4.617   7.29486] : 39
F1 : [9.234   6.55614 4.617  ] : 17
F1 : [6.55614 9.234   4.617  ] : 28
F1 : [4.617   7.29486 4.617  ] : 37
F1 : [4.617   6.55614 9.234  ] : 29
F1 : [7.29486 4.617   4.617  ] : 36

ce_symbol  = I:12
ce_fraction=  0.00194609240648726
species:coords:index
F1 : [4.617   9.234   6.55614] : 32
F1 : [9.234   9.234   7.29486] : 21
F1 : [6.55614 4.617   9.234  ] : 34
F1 : [9.234   7.29486 9.234  ] : 25
F1 : [7.29486 9.234   9.234  ] : 30
F1 : [9.234   4.617   6.55614] : 26
F1 : [4.617   4.617   7.29486] : 39
F1 : [9.234   6.55614 4.617  ] : 17
F1 : [6.55614 9.234   4.617  ] : 28
F1 : [4.617   7.29486 4.617  ] : 37
F1 : [4.617   6.55614 9.234  ] : 29
F1 : [7.29486 4.617   4.617  ] : 36

ce_symbol  = AC:12
ce_fraction=  0.00015577941300074023
species:coords:index
F1 : [4.617   9.234   6.55614] : 32
F1 : [9.234   9.234   7.29486] : 21
F1 : [6.55614 4.617   9.234  ] : 34
F1 : [9.234   7.29486 9.234  ] : 25
F1 : [7.29486 9.234   9.234  ] : 30
F1 : [9.234   4.617   6.55614] : 26
F1 : [4.617   4.617   7.29486] : 39
F1 : [9.234   6.55614 4.617  ] : 17
F1 : [6.55614 9.234   4.617  ] : 28
F1 : [4.617   7.29486 4.617  ] : 37
F1 : [4.617   6.55614 9.234  ] : 29
F1 : [7.29486 4.617   4.617  ] : 36


**isite= 8
Tl1 : [0.    0.    4.617]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [2.67786 0.      4.617  ] : 18
F1 : [0.      0.      7.29486] : 21
F1 : [-2.67786  0.       4.617  ] : 28
F1 : [0.      0.      1.93914] : 20
F1 : [0.      2.67786 4.617  ] : 19
F1 : [ 0.      -2.67786  4.617  ] : 17


**isite= 9
Tl1 : [0.    4.617 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.      4.617   2.67786] : 27
F1 : [ 0.       4.617   -2.67786] : 26
F1 : [0.      7.29486 0.     ] : 25
F1 : [-2.67786  4.617    0.     ] : 34
F1 : [2.67786 4.617   0.     ] : 24
F1 : [0.      1.93914 0.     ] : 23


**isite= 10
Tl1 : [4.617 0.    0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.617   0.      2.67786] : 33
F1 : [4.617   2.67786 0.     ] : 31
F1 : [1.93914 0.      0.     ] : 16
F1 : [ 4.617   -2.67786  0.     ] : 29
F1 : [ 4.617    0.      -2.67786] : 32
F1 : [7.29486 0.      0.     ] : 30


**isite= 11
Tl1 : [4.617 4.617 4.617]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.617   7.29486 4.617  ] : 37
F1 : [4.617   4.617   7.29486] : 39
F1 : [7.29486 4.617   4.617  ] : 36
F1 : [1.93914 4.617   4.617  ] : 22
F1 : [4.617   4.617   1.93914] : 38
F1 : [4.617   1.93914 4.617  ] : 35


**isite= 12
V1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.      1.93914 0.     ] : 23
F1 : [0.      0.      1.93914] : 20
F1 : [-1.93914  0.       0.     ] : 30
F1 : [ 0.       0.      -1.93914] : 21
F1 : [1.93914 0.      0.     ] : 16
F1 : [ 0.      -1.93914  0.     ] : 25
!!!atention to nb coordination!!!
         [1.9391400000000003, 1.9391399999999994, 1.93914, 1.93914, 1.9391399999999994, 1.93914]
         [1.93914, 1.9391399999999994, 1.93914, 1.93914, 1.9391399999999994, 1.93914]


**isite= 13
V1 : [0.    4.617 4.617]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.      6.55614 4.617  ] : 17
F1 : [-1.93914  4.617    4.617  ] : 36
F1 : [0.      4.617   6.55614] : 26
F1 : [1.93914 4.617   4.617  ] : 22
F1 : [0.      2.67786 4.617  ] : 19
F1 : [0.      4.617   2.67786] : 27


**isite= 14
V1 : [4.617 0.    4.617]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [6.55614 0.      4.617  ] : 28
F1 : [4.617   1.93914 4.617  ] : 35
F1 : [4.617   0.      2.67786] : 33
F1 : [ 4.617   -1.93914  4.617  ] : 37
F1 : [2.67786 0.      4.617  ] : 18
F1 : [4.617   0.      6.55614] : 32
!!!atention to nb coordination!!!
         [1.93914, 1.9391400000000003, 1.93914, 1.93914, 1.9391399999999996, 1.93914]
         [1.93914, 1.93914, 1.93914, 1.93914, 1.9391399999999996, 1.93914]


**isite= 15
V1 : [4.617 4.617 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [2.67786 4.617   0.     ] : 24
F1 : [4.617   6.55614 0.     ] : 29
F1 : [ 4.617    4.617   -1.93914] : 39
F1 : [4.617   4.617   1.93914] : 38
F1 : [4.617   2.67786 0.     ] : 31
F1 : [6.55614 4.617   0.     ] : 34


**isite= 16
F1 : [1.93914 0.      0.     ]

ce_symbol  = L:2
ce_fraction=  0.9952158810143715
species:coords:index
V1 : [0. 0. 0.] : 12
Tl1 : [4.617 0.    0.   ] : 10

ce_symbol  = S:1
ce_fraction=  0.004784118985628462
species:coords:index
V1 : [0. 0. 0.] : 12


**isite= 17
F1 : [0.      6.55614 4.617  ]

ce_symbol  = L:2
ce_fraction=  0.9952158810143716
species:coords:index
V1 : [0.    4.617 4.617] : 13
Tl1 : [0.    9.234 4.617] : 8

ce_symbol  = S:1
ce_fraction=  0.004784118985628319
species:coords:index
V1 : [0.    4.617 4.617] : 13


**isite= 18
F1 : [2.67786 0.      4.617  ]

ce_symbol  = L:2
ce_fraction=  0.9952158810143715
species:coords:index
V1 : [4.617 0.    4.617] : 14
Tl1 : [0.    0.    4.617] : 8

ce_symbol  = S:1
ce_fraction=  0.004784118985628406
species:coords:index
V1 : [4.617 0.    4.617] : 14


**isite= 19
F1 : [0.      2.67786 4.617  ]

ce_symbol  = L:2
ce_fraction=  0.9952158810143715
species:coords:index
Tl1 : [0.    0.    4.617] : 8
V1 : [0.    4.617 4.617] : 13

ce_symbol  = S:1
ce_fraction=  0.004784118985628406
species:coords:index
V1 : [0.    4.617 4.617] : 13


**isite= 20
F1 : [0.      0.      1.93914]

ce_symbol  = L:2
ce_fraction=  0.9952158810143715
species:coords:index
V1 : [0. 0. 0.] : 12
Tl1 : [0.    0.    4.617] : 8

ce_symbol  = S:1
ce_fraction=  0.004784118985628462
species:coords:index
V1 : [0. 0. 0.] : 12


**isite= 21
F1 : [0.      0.      7.29486]

ce_symbol  = L:2
ce_fraction=  0.9952158810143716
species:coords:index
V1 : [0.    0.    9.234] : 12
Tl1 : [0.    0.    4.617] : 8

ce_symbol  = S:1
ce_fraction=  0.004784118985628319
species:coords:index
V1 : [0.    0.    9.234] : 12


**isite= 22
F1 : [1.93914 4.617   4.617  ]

ce_symbol  = L:2
ce_fraction=  0.9952158810143715
species:coords:index
V1 : [0.    4.617 4.617] : 13
Tl1 : [4.617 4.617 4.617] : 11

ce_symbol  = S:1
ce_fraction=  0.004784118985628462
species:coords:index
V1 : [0.    4.617 4.617] : 13


**isite= 23
F1 : [0.      1.93914 0.     ]

ce_symbol  = L:2
ce_fraction=  0.9952158810143716
species:coords:index
Tl1 : [0.    4.617 0.   ] : 9
V1 : [0. 0. 0.] : 12

ce_symbol  = S:1
ce_fraction=  0.004784118985628319
species:coords:index
V1 : [0. 0. 0.] : 12


**isite= 24
F1 : [2.67786 4.617   0.     ]

ce_symbol  = L:2
ce_fraction=  0.9952158810143715
species:coords:index
Tl1 : [0.    4.617 0.   ] : 9
V1 : [4.617 4.617 0.   ] : 15

ce_symbol  = S:1
ce_fraction=  0.004784118985628406
species:coords:index
V1 : [4.617 4.617 0.   ] : 15


**isite= 25
F1 : [0.      7.29486 0.     ]

ce_symbol  = L:2
ce_fraction=  0.9952158810143716
species:coords:index
V1 : [0.    9.234 0.   ] : 12
Tl1 : [0.    4.617 0.   ] : 9

ce_symbol  = S:1
ce_fraction=  0.004784118985628319
species:coords:index
V1 : [0.    9.234 0.   ] : 12


**isite= 26
F1 : [0.      4.617   6.55614]

ce_symbol  = L:2
ce_fraction=  0.9952158810143716
species:coords:index
Tl1 : [0.    4.617 9.234] : 9
V1 : [0.    4.617 4.617] : 13

ce_symbol  = S:1
ce_fraction=  0.004784118985628319
species:coords:index
V1 : [0.    4.617 4.617] : 13


**isite= 27
F1 : [0.      4.617   2.67786]

ce_symbol  = L:2
ce_fraction=  0.9952158810143716
species:coords:index
V1 : [0.    4.617 4.617] : 13
Tl1 : [0.    4.617 0.   ] : 9

ce_symbol  = S:1
ce_fraction=  0.004784118985628319
species:coords:index
V1 : [0.    4.617 4.617] : 13


**isite= 28
F1 : [6.55614 0.      4.617  ]

ce_symbol  = L:2
ce_fraction=  0.9952158810143716
species:coords:index
V1 : [4.617 0.    4.617] : 14
Tl1 : [9.234 0.    4.617] : 8

ce_symbol  = S:1
ce_fraction=  0.004784118985628319
species:coords:index
V1 : [4.617 0.    4.617] : 14


**isite= 29
F1 : [4.617   6.55614 0.     ]

ce_symbol  = L:2
ce_fraction=  0.9952158810143716
species:coords:index
V1 : [4.617 4.617 0.   ] : 15
Tl1 : [4.617 9.234 0.   ] : 10

ce_symbol  = S:1
ce_fraction=  0.004784118985628319
species:coords:index
V1 : [4.617 4.617 0.   ] : 15


**isite= 30
F1 : [7.29486 0.      0.     ]

ce_symbol  = L:2
ce_fraction=  0.9952158810143716
species:coords:index
V1 : [9.234 0.    0.   ] : 12
Tl1 : [4.617 0.    0.   ] : 10

ce_symbol  = S:1
ce_fraction=  0.004784118985628319
species:coords:index
V1 : [9.234 0.    0.   ] : 12


**isite= 31
F1 : [4.617   2.67786 0.     ]

ce_symbol  = L:2
ce_fraction=  0.9952158810143715
species:coords:index
Tl1 : [4.617 0.    0.   ] : 10
V1 : [4.617 4.617 0.   ] : 15

ce_symbol  = S:1
ce_fraction=  0.004784118985628406
species:coords:index
V1 : [4.617 4.617 0.   ] : 15


**isite= 32
F1 : [4.617   0.      6.55614]

ce_symbol  = L:2
ce_fraction=  0.9952158810143716
species:coords:index
V1 : [4.617 0.    4.617] : 14
Tl1 : [4.617 0.    9.234] : 10

ce_symbol  = S:1
ce_fraction=  0.004784118985628319
species:coords:index
V1 : [4.617 0.    4.617] : 14


**isite= 33
F1 : [4.617   0.      2.67786]

ce_symbol  = L:2
ce_fraction=  0.9952158810143716
species:coords:index
V1 : [4.617 0.    4.617] : 14
Tl1 : [4.617 0.    0.   ] : 10

ce_symbol  = S:1
ce_fraction=  0.004784118985628319
species:coords:index
V1 : [4.617 0.    4.617] : 14


**isite= 34
F1 : [6.55614 4.617   0.     ]

ce_symbol  = L:2
ce_fraction=  0.9952158810143716
species:coords:index
V1 : [4.617 4.617 0.   ] : 15
Tl1 : [9.234 4.617 0.   ] : 9

ce_symbol  = S:1
ce_fraction=  0.004784118985628319
species:coords:index
V1 : [4.617 4.617 0.   ] : 15


**isite= 35
F1 : [4.617   1.93914 4.617  ]

ce_symbol  = L:2
ce_fraction=  0.9952158810143716
species:coords:index
V1 : [4.617 0.    4.617] : 14
Tl1 : [4.617 4.617 4.617] : 11

ce_symbol  = S:1
ce_fraction=  0.004784118985628319
species:coords:index
V1 : [4.617 0.    4.617] : 14


**isite= 36
F1 : [7.29486 4.617   4.617  ]

ce_symbol  = L:2
ce_fraction=  0.9952158810143716
species:coords:index
V1 : [9.234 4.617 4.617] : 13
Tl1 : [4.617 4.617 4.617] : 11

ce_symbol  = S:1
ce_fraction=  0.004784118985628319
species:coords:index
V1 : [9.234 4.617 4.617] : 13


**isite= 37
F1 : [4.617   7.29486 4.617  ]

ce_symbol  = L:2
ce_fraction=  0.9952158810143716
species:coords:index
V1 : [4.617 9.234 4.617] : 14
Tl1 : [4.617 4.617 4.617] : 11

ce_symbol  = S:1
ce_fraction=  0.004784118985628319
species:coords:index
V1 : [4.617 9.234 4.617] : 14


**isite= 38
F1 : [4.617   4.617   1.93914]

ce_symbol  = L:2
