F1 : [1.93586 4.502   4.502  ] : 22
F1 : [4.502   7.06814 4.502  ] : 37
F1 : [4.502   9.004   6.43786] : 32
F1 : [0.      9.004   7.06814] : 21
F1 : [0.      6.43786 4.502  ] : 17
F1 : [2.56614 9.004   4.502  ] : 18
F1 : [4.502   4.502   7.06814] : 39
F1 : [0.      7.06814 9.004  ] : 25
F1 : [1.93586 9.004   9.004  ] : 16
F1 : [2.56614 4.502   9.004  ] : 24
F1 : [4.502   6.43786 9.004  ] : 29
!!!atention to nb coordination!!!
         [3.198955332542173, 3.198955332542174, 3.1989553325421727, 3.1989553325421713, 3.198955332542172, 3.198955332542173, 3.1989553325421727, 3.1989553325421722, 3.198955332542172, 3.198955332542172, 3.1989553325421727, 3.1989553325421713]
         [3.1989553325421727, 3.1989553325421727, 3.1989553325421727, 3.198955332542172, 3.198955332542172, 3.1989553325421727, 3.1989553325421722, 3.1989553325421727, 3.198955332542172, 3.198955332542172, 3.1989553325421722, 3.198955332542172]


**isite= 1
Cs1 : [2.251 2.251 6.753]

ce_symbol  = C:12
ce_fraction=  0.9982465383501523
species:coords:index
F1 : [4.502   1.93586 4.502  ] : 35
F1 : [2.56614 0.      4.502  ] : 18
F1 : [4.502   0.      6.43786] : 32
F1 : [0.      4.502   6.43786] : 26
F1 : [1.93586 4.502   4.502  ] : 22
F1 : [0.      2.56614 4.502  ] : 19
F1 : [4.502   2.56614 9.004  ] : 31
F1 : [2.56614 4.502   9.004  ] : 24
F1 : [4.502   4.502   7.06814] : 39
F1 : [0.      1.93586 9.004  ] : 23
F1 : [0.      0.      7.06814] : 21
F1 : [1.93586 0.      9.004  ] : 16
!!!atention to nb coordination!!!
         [3.1989553325421727, 3.198955332542173, 3.198955332542172, 3.198955332542172, 3.1989553325421727, 3.198955332542173, 3.1989553325421713, 3.1989553325421713, 3.198955332542171, 3.198955332542172, 3.198955332542172, 3.198955332542172]
         [3.1989553325421727, 3.1989553325421727, 3.1989553325421722, 3.1989553325421722, 3.1989553325421727, 3.1989553325421727, 3.198955332542172, 3.198955332542172, 3.1989553325421722, 3.198955332542172, 3.1989553325421722, 3.198955332542172]

ce_symbol  = I:12
ce_fraction=  0.0016085591532372643
species:coords:index
F1 : [4.502   1.93586 4.502  ] : 35
F1 : [2.56614 0.      4.502  ] : 18
F1 : [4.502   0.      6.43786] : 32
F1 : [0.      4.502   6.43786] : 26
F1 : [1.93586 4.502   4.502  ] : 22
F1 : [0.      2.56614 4.502  ] : 19
F1 : [4.502   2.56614 9.004  ] : 31
F1 : [2.56614 4.502   9.004  ] : 24
F1 : [4.502   4.502   7.06814] : 39
F1 : [0.      1.93586 9.004  ] : 23
F1 : [0.      0.      7.06814] : 21
F1 : [1.93586 0.      9.004  ] : 16
!!!atention to nb coordination!!!
         [3.1989553325421727, 3.198955332542173, 3.198955332542172, 3.198955332542172, 3.1989553325421727, 3.198955332542173, 3.1989553325421713, 3.1989553325421713, 3.198955332542171, 3.198955332542172, 3.198955332542172, 3.198955332542172]
         [3.1989553325421727, 3.1989553325421727, 3.1989553325421722, 3.1989553325421722, 3.1989553325421727, 3.1989553325421727, 3.198955332542172, 3.198955332542172, 3.1989553325421722, 3.198955332542172, 3.1989553325421722, 3.198955332542172]

ce_symbol  = AC:12
ce_fraction=  0.00014490249661041124
species:coords:index
F1 : [4.502   1.93586 4.502  ] : 35
F1 : [2.56614 0.      4.502  ] : 18
F1 : [4.502   0.      6.43786] : 32
F1 : [0.      4.502   6.43786] : 26
F1 : [1.93586 4.502   4.502  ] : 22
F1 : [0.      2.56614 4.502  ] : 19
F1 : [4.502   2.56614 9.004  ] : 31
F1 : [2.56614 4.502   9.004  ] : 24
F1 : [4.502   4.502   7.06814] : 39
F1 : [0.      1.93586 9.004  ] : 23
F1 : [0.      0.      7.06814] : 21
F1 : [1.93586 0.      9.004  ] : 16
!!!atention to nb coordination!!!
         [3.1989553325421727, 3.198955332542173, 3.198955332542172, 3.198955332542172, 3.1989553325421727, 3.198955332542173, 3.1989553325421713, 3.1989553325421713, 3.198955332542171, 3.198955332542172, 3.198955332542172, 3.198955332542172]
         [3.1989553325421727, 3.1989553325421727, 3.1989553325421722, 3.1989553325421722, 3.1989553325421727, 3.1989553325421727, 3.198955332542172, 3.198955332542172, 3.1989553325421722, 3.198955332542172, 3.1989553325421722, 3.198955332542172]


**isite= 2
Cs1 : [2.251 2.251 2.251]

ce_symbol  = C:12
ce_fraction=  0.9982465383501523
species:coords:index
F1 : [2.56614 0.      4.502  ] : 18
F1 : [1.93586 0.      0.     ] : 16
F1 : [0.      0.      1.93586] : 20
F1 : [4.502   0.      2.56614] : 33
F1 : [0.      2.56614 4.502  ] : 19
F1 : [4.502   4.502   1.93586] : 38
F1 : [4.502   2.56614 0.     ] : 31
F1 : [1.93586 4.502   4.502  ] : 22
F1 : [4.502   1.93586 4.502  ] : 35
F1 : [0.      1.93586 0.     ] : 23
F1 : [0.      4.502   2.56614] : 27
F1 : [2.56614 4.502   0.     ] : 24
!!!atention to nb coordination!!!
         [3.198955332542172, 3.1989553325421722, 3.1989553325421722, 3.198955332542172, 3.198955332542172, 3.198955332542171, 3.198955332542172, 3.198955332542171, 3.198955332542171, 3.1989553325421722, 3.198955332542172, 3.198955332542172]
         [3.1989553325421722, 3.1989553325421722, 3.1989553325421722, 3.1989553325421722, 3.1989553325421722, 3.1989553325421722, 3.1989553325421722, 3.1989553325421722, 3.1989553325421722, 3.1989553325421722, 3.1989553325421722, 3.1989553325421722]

ce_symbol  = I:12
ce_fraction=  0.001608559153237266
species:coords:index
F1 : [2.56614 0.      4.502  ] : 18
F1 : [1.93586 0.      0.     ] : 16
F1 : [0.      0.      1.93586] : 20
F1 : [4.502   0.      2.56614] : 33
F1 : [0.      2.56614 4.502  ] : 19
F1 : [4.502   4.502   1.93586] : 38
F1 : [4.502   2.56614 0.     ] : 31
F1 : [1.93586 4.502   4.502  ] : 22
F1 : [4.502   1.93586 4.502  ] : 35
F1 : [0.      1.93586 0.     ] : 23
F1 : [0.      4.502   2.56614] : 27
F1 : [2.56614 4.502   0.     ] : 24
!!!atention to nb coordination!!!
         [3.198955332542172, 3.1989553325421722, 3.1989553325421722, 3.198955332542172, 3.198955332542172, 3.198955332542171, 3.198955332542172, 3.198955332542171, 3.198955332542171, 3.1989553325421722, 3.198955332542172, 3.198955332542172]
         [3.1989553325421722, 3.1989553325421722, 3.1989553325421722, 3.1989553325421722, 3.1989553325421722, 3.1989553325421722, 3.1989553325421722, 3.1989553325421722, 3.1989553325421722, 3.1989553325421722, 3.1989553325421722, 3.1989553325421722]

ce_symbol  = AC:12
ce_fraction=  0.00014490249661041114
species:coords:index
F1 : [2.56614 0.      4.502  ] : 18
F1 : [1.93586 0.      0.     ] : 16
F1 : [0.      0.      1.93586] : 20
F1 : [4.502   0.      2.56614] : 33
F1 : [0.      2.56614 4.502  ] : 19
F1 : [4.502   4.502   1.93586] : 38
F1 : [4.502   2.56614 0.     ] : 31
F1 : [1.93586 4.502   4.502  ] : 22
F1 : [4.502   1.93586 4.502  ] : 35
F1 : [0.      1.93586 0.     ] : 23
F1 : [0.      4.502   2.56614] : 27
F1 : [2.56614 4.502   0.     ] : 24
!!!atention to nb coordination!!!
         [3.198955332542172, 3.1989553325421722, 3.1989553325421722, 3.198955332542172, 3.198955332542172, 3.198955332542171, 3.198955332542172, 3.198955332542171, 3.198955332542171, 3.1989553325421722, 3.198955332542172, 3.198955332542172]
         [3.1989553325421722, 3.1989553325421722, 3.1989553325421722, 3.1989553325421722, 3.1989553325421722, 3.1989553325421722, 3.1989553325421722, 3.1989553325421722, 3.1989553325421722, 3.1989553325421722, 3.1989553325421722, 3.1989553325421722]


**isite= 3
Cs1 : [2.251 6.753 2.251]

ce_symbol  = C:12
ce_fraction=  0.9982465383501523
species:coords:index
F1 : [2.56614 4.502   0.     ] : 24
F1 : [4.502   4.502   1.93586] : 38
F1 : [4.502   7.06814 4.502  ] : 37
F1 : [0.      4.502   2.56614] : 27
F1 : [4.502   6.43786 0.     ] : 29
F1 : [2.56614 9.004   4.502  ] : 18
F1 : [0.      7.06814 0.     ] : 25
F1 : [0.      6.43786 4.502  ] : 17
F1 : [0.      9.004   1.93586] : 20
F1 : [4.502   9.004   2.56614] : 33
F1 : [1.93586 9.004   0.     ] : 16
F1 : [1.93586 4.502   4.502  ] : 22
!!!atention to nb coordination!!!
         [3.198955332542173, 3.1989553325421727, 3.198955332542171, 3.198955332542173, 3.198955332542172, 3.1989553325421713, 3.1989553325421722, 3.198955332542172, 3.198955332542172, 3.1989553325421713, 3.198955332542172, 3.1989553325421727]
         [3.1989553325421727, 3.1989553325421727, 3.198955332542172, 3.1989553325421727, 3.1989553325421722, 3.198955332542172, 3.198955332542172, 3.1989553325421722, 3.198955332542172, 3.198955332542172, 3.198955332542172, 3.1989553325421727]

ce_symbol  = I:12
ce_fraction=  0.001608559153237265
species:coords:index
F1 : [2.56614 4.502   0.     ] : 24
F1 : [4.502   4.502   1.93586] : 38
F1 : [4.502   7.06814 4.502  ] : 37
F1 : [0.      4.502   2.56614] : 27
F1 : [4.502   6.43786 0.     ] : 29
F1 : [2.56614 9.004   4.502  ] : 18
F1 : [0.      7.06814 0.     ] : 25
F1 : [0.      6.43786 4.502  ] : 17
F1 : [0.      9.004   1.93586] : 20
F1 : [4.502   9.004   2.56614] : 33
F1 : [1.93586 9.004   0.     ] : 16
F1 : [1.93586 4.502   4.502  ] : 22
!!!atention to nb coordination!!!
         [3.198955332542173, 3.1989553325421727, 3.198955332542171, 3.198955332542173, 3.198955332542172, 3.1989553325421713, 3.1989553325421722, 3.198955332542172, 3.198955332542172, 3.1989553325421713, 3.198955332542172, 3.1989553325421727]
         [3.1989553325421727, 3.1989553325421727, 3.198955332542172, 3.1989553325421727, 3.1989553325421722, 3.198955332542172, 3.198955332542172, 3.1989553325421722, 3.198955332542172, 3.198955332542172, 3.198955332542172, 3.1989553325421727]

ce_symbol  = AC:12
ce_fraction=  0.00014490249661041217
species:coords:index
F1 : [2.56614 4.502   0.     ] : 24
F1 : [4.502   4.502   1.93586] : 38
F1 : [4.502   7.06814 4.502  ] : 37
F1 : [0.      4.502   2.56614] : 27
F1 : [4.502   6.43786 0.     ] : 29
F1 : [2.56614 9.004   4.502  ] : 18
F1 : [0.      7.06814 0.     ] : 25
F1 : [0.      6.43786 4.502  ] : 17
F1 : [0.      9.004   1.93586] : 20
F1 : [4.502   9.004   2.56614] : 33
F1 : [1.93586 9.004   0.     ] : 16
F1 : [1.93586 4.502   4.502  ] : 22
!!!atention to nb coordination!!!
         [3.198955332542173, 3.1989553325421727, 3.198955332542171, 3.198955332542173, 3.198955332542172, 3.1989553325421713, 3.1989553325421722, 3.198955332542172, 3.198955332542172, 3.1989553325421713, 3.198955332542172, 3.1989553325421727]
         [3.1989553325421727, 3.1989553325421727, 3.198955332542172, 3.1989553325421727, 3.1989553325421722, 3.198955332542172, 3.198955332542172, 3.1989553325421722, 3.198955332542172, 3.198955332542172, 3.198955332542172, 3.1989553325421727]


**isite= 4
Cs1 : [6.753 6.753 2.251]

ce_symbol  = C:12
ce_fraction=  0.9982465383501523
species:coords:index
F1 : [4.502   9.004   2.56614] : 33
F1 : [9.004   9.004   1.93586] : 20
F1 : [7.06814 9.004   0.     ] : 30
F1 : [9.004   7.06814 0.     ] : 25
F1 : [4.502   6.43786 0.     ] : 29
F1 : [4.502   7.06814 4.502  ] : 37
F1 : [9.004   4.502   2.56614] : 27
F1 : [7.06814 4.502   4.502  ] : 36
F1 : [6.43786 4.502   0.     ] : 34
F1 : [4.502   4.502   1.93586] : 38
F1 : [6.43786 9.004   4.502  ] : 28
F1 : [9.004   6.43786 4.502  ] : 17
!!!atention to nb coordination!!!
         [3.1989553325421727, 3.198955332542172, 3.198955332542172, 3.198955332542172, 3.198955332542173, 3.1989553325421727, 3.1989553325421727, 3.1989553325421727, 3.198955332542173, 3.198955332542174, 3.1989553325421713, 3.1989553325421713]
         [3.1989553325421722, 3.198955332542172, 3.198955332542172, 3.198955332542172, 3.1989553325421727, 3.1989553325421727, 3.1989553325421722, 3.1989553325421727, 3.1989553325421727, 3.1989553325421727, 3.198955332542172, 3.198955332542172]

ce_symbol  = I:12
ce_fraction=  0.0016085591532372617
species:coords:index
F1 : [4.502   9.004   2.56614] : 33
F1 : [9.004   9.004   1.93586] : 20
F1 : [7.06814 9.004   0.     ] : 30
F1 : [9.004   7.06814 0.     ] : 25
F1 : [4.502   6.43786 0.     ] : 29
F1 : [4.502   7.06814 4.502  ] : 37
F1 : [9.004   4.502   2.56614] : 27
F1 : [7.06814 4.502   4.502  ] : 36
F1 : [6.43786 4.502   0.     ] : 34
F1 : [4.502   4.502   1.93586] : 38
F1 : [6.43786 9.004   4.502  ] : 28
F1 : [9.004   6.43786 4.502  ] : 17
!!!atention to nb coordination!!!
         [3.1989553325421727, 3.198955332542172, 3.198955332542172, 3.198955332542172, 3.198955332542173, 3.1989553325421727, 3.1989553325421727, 3.1989553325421727, 3.198955332542173, 3.198955332542174, 3.1989553325421713, 3.1989553325421713]
         [3.1989553325421722, 3.198955332542172, 3.198955332542172, 3.198955332542172, 3.1989553325421727, 3.1989553325421727, 3.1989553325421722, 3.1989553325421727, 3.1989553325421727, 3.1989553325421727, 3.198955332542172, 3.198955332542172]

ce_symbol  = AC:12
ce_fraction=  0.000144902496610411
species:coords:index
F1 : [4.502   9.004   2.56614] : 33
F1 : [9.004   9.004   1.93586] : 20
F1 : [7.06814 9.004   0.     ] : 30
F1 : [9.004   7.06814 0.     ] : 25
F1 : [4.502   6.43786 0.     ] : 29
F1 : [4.502   7.06814 4.502  ] : 37
F1 : [9.004   4.502   2.56614] : 27
F1 : [7.06814 4.502   4.502  ] : 36
F1 : [6.43786 4.502   0.     ] : 34
F1 : [4.502   4.502   1.93586] : 38
F1 : [6.43786 9.004   4.502  ] : 28
F1 : [9.004   6.43786 4.502  ] : 17
!!!atention to nb coordination!!!
         [3.1989553325421727, 3.198955332542172, 3.198955332542172, 3.198955332542172, 3.198955332542173, 3.1989553325421727, 3.1989553325421727, 3.1989553325421727, 3.198955332542173, 3.198955332542174, 3.1989553325421713, 3.1989553325421713]
         [3.1989553325421722, 3.198955332542172, 3.198955332542172, 3.198955332542172, 3.1989553325421727, 3.1989553325421727, 3.1989553325421722, 3.1989553325421727, 3.1989553325421727, 3.1989553325421727, 3.198955332542172, 3.198955332542172]


**isite= 5
Cs1 : [6.753 2.251 2.251]

ce_symbol  = C:12
ce_fraction=  0.9982465383501523
species:coords:index
F1 : [9.004   0.      1.93586] : 20
F1 : [9.004   1.93586 0.     ] : 23
F1 : [6.43786 4.502   0.     ] : 34
F1 : [9.004   4.502   2.56614] : 27
F1 : [9.004   2.56614 4.502  ] : 19
F1 : [7.06814 4.502   4.502  ] : 36
F1 : [6.43786 0.      4.502  ] : 28
F1 : [4.502   1.93586 4.502  ] : 35
F1 : [4.502   4.502   1.93586] : 38
F1 : [4.502   2.56614 0.     ] : 31
F1 : [7.06814 0.      0.     ] : 30
F1 : [4.502   0.      2.56614] : 33
!!!atention to nb coordination!!!
         [3.198955332542172, 3.198955332542172, 3.198955332542172, 3.1989553325421713, 3.1989553325421713, 3.198955332542171, 3.198955332542172, 3.1989553325421727, 3.1989553325421727, 3.198955332542173, 3.1989553325421722, 3.198955332542173]
         [3.198955332542172, 3.198955332542172, 3.1989553325421722, 3.198955332542172, 3.198955332542172, 3.198955332542172, 3.1989553325421722, 3.1989553325421727, 3.1989553325421727, 3.1989553325421727, 3.198955332542172, 3.1989553325421727]

ce_symbol  = I:12
ce_fraction=  0.001608559153237265
species:coords:index
F1 : [9.004   0.      1.93586] : 20
F1 : [9.004   1.93586 0.     ] : 23
F1 : [6.43786 4.502   0.     ] : 34
F1 : [9.004   4.502   2.56614] : 27
F1 : [9.004   2.56614 4.502  ] : 19
F1 : [7.06814 4.502   4.502  ] : 36
F1 : [6.43786 0.      4.502  ] : 28
F1 : [4.502   1.93586 4.502  ] : 35
F1 : [4.502   4.502   1.93586] : 38
F1 : [4.502   2.56614 0.     ] : 31
F1 : [7.06814 0.      0.     ] : 30
F1 : [4.502   0.      2.56614] : 33
!!!atention to nb coordination!!!
         [3.198955332542172, 3.198955332542172, 3.198955332542172, 3.1989553325421713, 3.1989553325421713, 3.198955332542171, 3.198955332542172, 3.1989553325421727, 3.1989553325421727, 3.198955332542173, 3.1989553325421722, 3.198955332542173]
         [3.198955332542172, 3.198955332542172, 3.1989553325421722, 3.198955332542172, 3.198955332542172, 3.198955332542172, 3.1989553325421722, 3.1989553325421727, 3.1989553325421727, 3.1989553325421727, 3.198955332542172, 3.1989553325421727]

ce_symbol  = AC:12
ce_fraction=  0.0001449024966104113
species:coords:index
F1 : [9.004   0.      1.93586] : 20
F1 : [9.004   1.93586 0.     ] : 23
F1 : [6.43786 4.502   0.     ] : 34
F1 : [9.004   4.502   2.56614] : 27
F1 : [9.004   2.56614 4.502  ] : 19
F1 : [7.06814 4.502   4.502  ] : 36
F1 : [6.43786 0.      4.502  ] : 28
F1 : [4.502   1.93586 4.502  ] : 35
F1 : [4.502   4.502   1.93586] : 38
F1 : [4.502   2.56614 0.     ] : 31
F1 : [7.06814 0.      0.     ] : 30
F1 : [4.502   0.      2.56614] : 33
!!!atention to nb coordination!!!
         [3.198955332542172, 3.198955332542172, 3.198955332542172, 3.1989553325421713, 3.1989553325421713, 3.198955332542171, 3.198955332542172, 3.1989553325421727, 3.1989553325421727, 3.198955332542173, 3.1989553325421722, 3.198955332542173]
         [3.198955332542172, 3.198955332542172, 3.1989553325421722, 3.198955332542172, 3.198955332542172, 3.198955332542172, 3.1989553325421722, 3.1989553325421727, 3.1989553325421727, 3.1989553325421727, 3.198955332542172, 3.1989553325421727]


**isite= 6
Cs1 : [6.753 2.251 6.753]

ce_symbol  = C:12
ce_fraction=  0.9982465383501523
species:coords:index
F1 : [9.004   4.502   6.43786] : 26
F1 : [9.004   1.93586 9.004  ] : 23
F1 : [6.43786 4.502   9.004  ] : 34
F1 : [9.004   0.      7.06814] : 21
F1 : [7.06814 4.502   4.502  ] : 36
F1 : [4.502   1.93586 4.502  ] : 35
F1 : [9.004   2.56614 4.502  ] : 19
F1 : [4.502   2.56614 9.004  ] : 31
F1 : [6.43786 0.      4.502  ] : 28
F1 : [7.06814 0.      9.004  ] : 30
F1 : [4.502   4.502   7.06814] : 39
F1 : [4.502   0.      6.43786] : 32
!!!atention to nb coordination!!!
         [3.1989553325421713, 3.198955332542172, 3.1989553325421713, 3.198955332542172, 3.1989553325421722, 3.198955332542174, 3.1989553325421727, 3.1989553325421727, 3.198955332542173, 3.198955332542172, 3.1989553325421722, 3.198955332542173]
         [3.198955332542172, 3.198955332542172, 3.198955332542172, 3.198955332542172, 3.1989553325421727, 3.1989553325421727, 3.1989553325421722, 3.1989553325421722, 3.1989553325421727, 3.198955332542172, 3.1989553325421727, 3.1989553325421727]

ce_symbol  = I:12
ce_fraction=  0.001608559153237261
species:coords:index
F1 : [9.004   4.502   6.43786] : 26
F1 : [9.004   1.93586 9.004  ] : 23
F1 : [6.43786 4.502   9.004  ] : 34
F1 : [9.004   0.      7.06814] : 21
F1 : [7.06814 4.502   4.502  ] : 36
F1 : [4.502   1.93586 4.502  ] : 35
F1 : [9.004   2.56614 4.502  ] : 19
F1 : [4.502   2.56614 9.004  ] : 31
F1 : [6.43786 0.      4.502  ] : 28
F1 : [7.06814 0.      9.004  ] : 30
F1 : [4.502   4.502   7.06814] : 39
F1 : [4.502   0.      6.43786] : 32
!!!atention to nb coordination!!!
         [3.1989553325421713, 3.198955332542172, 3.1989553325421713, 3.198955332542172, 3.1989553325421722, 3.198955332542174, 3.1989553325421727, 3.1989553325421727, 3.198955332542173, 3.198955332542172, 3.1989553325421722, 3.198955332542173]
         [3.198955332542172, 3.198955332542172, 3.198955332542172, 3.198955332542172, 3.1989553325421727, 3.1989553325421727, 3.1989553325421722, 3.1989553325421722, 3.1989553325421727, 3.198955332542172, 3.1989553325421727, 3.1989553325421727]

ce_symbol  = AC:12
ce_fraction=  0.00014490249661041095
species:coords:index
F1 : [9.004   4.502   6.43786] : 26
F1 : [9.004   1.93586 9.004  ] : 23
F1 : [6.43786 4.502   9.004  ] : 34
F1 : [9.004   0.      7.06814] : 21
F1 : [7.06814 4.502   4.502  ] : 36
F1 : [4.502   1.93586 4.502  ] : 35
F1 : [9.004   2.56614 4.502  ] : 19
F1 : [4.502   2.56614 9.004  ] : 31
F1 : [6.43786 0.      4.502  ] : 28
F1 : [7.06814 0.      9.004  ] : 30
F1 : [4.502   4.502   7.06814] : 39
F1 : [4.502   0.      6.43786] : 32
!!!atention to nb coordination!!!
         [3.1989553325421713, 3.198955332542172, 3.1989553325421713, 3.198955332542172, 3.1989553325421722, 3.198955332542174, 3.1989553325421727, 3.1989553325421727, 3.198955332542173, 3.198955332542172, 3.1989553325421722, 3.198955332542173]
         [3.198955332542172, 3.198955332542172, 3.198955332542172, 3.198955332542172, 3.1989553325421727, 3.1989553325421727, 3.1989553325421722, 3.1989553325421722, 3.1989553325421727, 3.198955332542172, 3.1989553325421727, 3.1989553325421727]


**isite= 7
Cs1 : [6.753 6.753 6.753]

ce_symbol  = C:12
ce_fraction=  0.9982465383501523
species:coords:index
F1 : [7.06814 4.502   4.502  ] : 36
F1 : [4.502   4.502   7.06814] : 39
F1 : [4.502   7.06814 4.502  ] : 37
F1 : [9.004   6.43786 4.502  ] : 17
F1 : [6.43786 9.004   4.502  ] : 28
F1 : [4.502   6.43786 9.004  ] : 29
F1 : [4.502   9.004   6.43786] : 32
F1 : [9.004   4.502   6.43786] : 26
F1 : [9.004   7.06814 9.004  ] : 25
F1 : [6.43786 4.502   9.004  ] : 34
F1 : [9.004   9.004   7.06814] : 21
F1 : [7.06814 9.004   9.004  ] : 30
!!!atention to nb coordination!!!
         [3.198955332542174, 3.198955332542174, 3.198955332542174, 3.1989553325421727, 3.1989553325421727, 3.1989553325421727, 3.1989553325421727, 3.1989553325421727, 3.1989553325421713, 3.1989553325421727, 3.1989553325421713, 3.1989553325421713]
         [3.1989553325421727, 3.1989553325421727, 3.1989553325421727, 3.1989553325421722, 3.1989553325421722, 3.1989553325421722, 3.1989553325421722, 3.1989553325421722, 3.1989553325421713, 3.1989553325421722, 3.198955332542172, 3.1989553325421713]

ce_symbol  = I:12
ce_fraction=  0.0016085591532372602
species:coords:index
F1 : [7.06814 4.502   4.502  ] : 36
F1 : [4.502   4.502   7.06814] : 39
F1 : [4.502   7.06814 4.502  ] : 37
F1 : [9.004   6.43786 4.502  ] : 17
F1 : [6.43786 9.004   4.502  ] : 28
F1 : [4.502   6.43786 9.004  ] : 29
F1 : [4.502   9.004   6.43786] : 32
F1 : [9.004   4.502   6.43786] : 26
F1 : [9.004   7.06814 9.004  ] : 25
F1 : [6.43786 4.502   9.004  ] : 34
F1 : [9.004   9.004   7.06814] : 21
F1 : [7.06814 9.004   9.004  ] : 30
!!!atention to nb coordination!!!
         [3.198955332542174, 3.198955332542174, 3.198955332542174, 3.1989553325421727, 3.1989553325421727, 3.1989553325421727, 3.1989553325421727, 3.1989553325421727, 3.1989553325421713, 3.1989553325421727, 3.1989553325421713, 3.1989553325421713]
         [3.1989553325421727, 3.1989553325421727, 3.1989553325421727, 3.1989553325421722, 3.1989553325421722, 3.1989553325421722, 3.1989553325421722, 3.1989553325421722, 3.1989553325421713, 3.1989553325421722, 3.198955332542172, 3.1989553325421713]

ce_symbol  = AC:12
ce_fraction=  0.00014490249661041157
species:coords:index
F1 : [7.06814 4.502   4.502  ] : 36
F1 : [4.502   4.502   7.06814] : 39
F1 : [4.502   7.06814 4.502  ] : 37
