F1 : [0.         2.51455398 8.6649    ] : 23
F1 : [4.33245    2.51455398 4.33245   ] : 35
F1 : [4.33245    0.         6.84700398] : 30

ce_symbol  = AC:12
ce_fraction=  0.0001551231245774069
species:coords:index
F1 : [0.         4.33245    6.84700398] : 24
F1 : [1.81789602 4.33245    8.6649    ] : 26
F1 : [1.81789602 0.         4.33245   ] : 20
F1 : [4.33245    1.81789602 8.6649    ] : 33
F1 : [4.33245    4.33245    6.15034602] : 37
F1 : [2.51455398 0.         8.6649    ] : 16
F1 : [0.         0.         6.15034602] : 19
F1 : [2.51455398 4.33245    4.33245   ] : 22
F1 : [0.         1.81789602 4.33245   ] : 21
F1 : [0.         2.51455398 8.6649    ] : 23
F1 : [4.33245    2.51455398 4.33245   ] : 35
F1 : [4.33245    0.         6.84700398] : 30


**isite= 2
K1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [2.51455398 0.         0.        ] : 16
F1 : [ 0.         -2.51455398  0.        ] : 27
F1 : [0.         0.         2.51455398] : 18
F1 : [0.         2.51455398 0.        ] : 23
F1 : [ 0.          0.         -2.51455398] : 19
F1 : [-2.51455398  0.          0.        ] : 32


**isite= 3
K1 : [2.166225 2.166225 2.166225]

ce_symbol  = C:12
ce_fraction=  0.9978907028447168
species:coords:index
F1 : [0.         0.         2.51455398] : 18
F1 : [1.81789602 0.         4.33245   ] : 20
F1 : [4.33245    0.         1.81789602] : 31
F1 : [2.51455398 0.         0.        ] : 16
F1 : [1.81789602 4.33245    0.        ] : 26
F1 : [0.         2.51455398 0.        ] : 23
F1 : [0.         4.33245    1.81789602] : 25
F1 : [2.51455398 4.33245    4.33245   ] : 22
F1 : [0.         1.81789602 4.33245   ] : 21
F1 : [4.33245    1.81789602 0.        ] : 33
F1 : [4.33245    2.51455398 4.33245   ] : 35
F1 : [4.33245    4.33245    2.51455398] : 36

ce_symbol  = I:12
ce_fraction=  0.0019541740307057833
species:coords:index
F1 : [0.         0.         2.51455398] : 18
F1 : [1.81789602 0.         4.33245   ] : 20
F1 : [4.33245    0.         1.81789602] : 31
F1 : [2.51455398 0.         0.        ] : 16
F1 : [1.81789602 4.33245    0.        ] : 26
F1 : [0.         2.51455398 0.        ] : 23
F1 : [0.         4.33245    1.81789602] : 25
F1 : [2.51455398 4.33245    4.33245   ] : 22
F1 : [0.         1.81789602 4.33245   ] : 21
F1 : [4.33245    1.81789602 0.        ] : 33
F1 : [4.33245    2.51455398 4.33245   ] : 35
F1 : [4.33245    4.33245    2.51455398] : 36

ce_symbol  = AC:12
ce_fraction=  0.0001551231245774071
species:coords:index
F1 : [0.         0.         2.51455398] : 18
F1 : [1.81789602 0.         4.33245   ] : 20
F1 : [4.33245    0.         1.81789602] : 31
F1 : [2.51455398 0.         0.        ] : 16
F1 : [1.81789602 4.33245    0.        ] : 26
F1 : [0.         2.51455398 0.        ] : 23
F1 : [0.         4.33245    1.81789602] : 25
F1 : [2.51455398 4.33245    4.33245   ] : 22
F1 : [0.         1.81789602 4.33245   ] : 21
F1 : [4.33245    1.81789602 0.        ] : 33
F1 : [4.33245    2.51455398 4.33245   ] : 35
F1 : [4.33245    4.33245    2.51455398] : 36


**isite= 4
K1 : [2.166225 6.498675 2.166225]

ce_symbol  = C:12
ce_fraction=  0.9978907028447168
species:coords:index
F1 : [2.51455398 8.6649     0.        ] : 16
F1 : [0.         8.6649     2.51455398] : 18
F1 : [0.         6.15034602 0.        ] : 27
F1 : [1.81789602 4.33245    0.        ] : 26
F1 : [0.         4.33245    1.81789602] : 25
F1 : [0.         6.84700398 4.33245   ] : 17
F1 : [1.81789602 8.6649     4.33245   ] : 20
F1 : [4.33245    8.6649     1.81789602] : 31
F1 : [4.33245    6.84700398 0.        ] : 29
F1 : [4.33245    4.33245    2.51455398] : 36
F1 : [4.33245    6.15034602 4.33245   ] : 39
F1 : [2.51455398 4.33245    4.33245   ] : 22

ce_symbol  = I:12
ce_fraction=  0.0019541740307057777
species:coords:index
F1 : [2.51455398 8.6649     0.        ] : 16
F1 : [0.         8.6649     2.51455398] : 18
F1 : [0.         6.15034602 0.        ] : 27
F1 : [1.81789602 4.33245    0.        ] : 26
F1 : [0.         4.33245    1.81789602] : 25
F1 : [0.         6.84700398 4.33245   ] : 17
F1 : [1.81789602 8.6649     4.33245   ] : 20
F1 : [4.33245    8.6649     1.81789602] : 31
F1 : [4.33245    6.84700398 0.        ] : 29
F1 : [4.33245    4.33245    2.51455398] : 36
F1 : [4.33245    6.15034602 4.33245   ] : 39
F1 : [2.51455398 4.33245    4.33245   ] : 22

ce_symbol  = AC:12
ce_fraction=  0.0001551231245774059
species:coords:index
F1 : [2.51455398 8.6649     0.        ] : 16
F1 : [0.         8.6649     2.51455398] : 18
F1 : [0.         6.15034602 0.        ] : 27
F1 : [1.81789602 4.33245    0.        ] : 26
F1 : [0.         4.33245    1.81789602] : 25
F1 : [0.         6.84700398 4.33245   ] : 17
F1 : [1.81789602 8.6649     4.33245   ] : 20
F1 : [4.33245    8.6649     1.81789602] : 31
F1 : [4.33245    6.84700398 0.        ] : 29
F1 : [4.33245    4.33245    2.51455398] : 36
F1 : [4.33245    6.15034602 4.33245   ] : 39
F1 : [2.51455398 4.33245    4.33245   ] : 22


**isite= 5
K1 : [0.      4.33245 4.33245]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [-2.51455398  4.33245     4.33245   ] : 38
F1 : [2.51455398 4.33245    4.33245   ] : 22
F1 : [0.         6.84700398 4.33245   ] : 17
F1 : [0.         4.33245    1.81789602] : 25
F1 : [0.         4.33245    6.84700398] : 24
F1 : [0.         1.81789602 4.33245   ] : 21
!!!atention to nb coordination!!!
         [2.5145539799999996, 2.5145539799999996, 2.5145539799999987, 2.5145539799999996, 2.5145539799999987, 2.5145539799999996]
         [2.51455398, 2.5145539799999996, 2.5145539799999996, 2.5145539799999996, 2.5145539799999996, 2.5145539799999996]


**isite= 6
K1 : [6.498675 6.498675 2.166225]

ce_symbol  = C:12
ce_fraction=  0.9978907028447168
species:coords:index
F1 : [6.84700398 8.6649     4.33245   ] : 28
F1 : [8.6649     4.33245    1.81789602] : 25
F1 : [8.6649     6.84700398 4.33245   ] : 17
F1 : [8.6649     8.6649     2.51455398] : 18
F1 : [4.33245    8.6649     1.81789602] : 31
F1 : [4.33245    6.15034602 4.33245   ] : 39
F1 : [6.15034602 4.33245    4.33245   ] : 38
F1 : [8.6649     6.15034602 0.        ] : 27
F1 : [6.15034602 8.6649     0.        ] : 32
F1 : [6.84700398 4.33245    0.        ] : 34
F1 : [4.33245    4.33245    2.51455398] : 36
F1 : [4.33245    6.84700398 0.        ] : 29

ce_symbol  = I:12
ce_fraction=  0.0019541740307057773
species:coords:index
F1 : [6.84700398 8.6649     4.33245   ] : 28
F1 : [8.6649     4.33245    1.81789602] : 25
F1 : [8.6649     6.84700398 4.33245   ] : 17
F1 : [8.6649     8.6649     2.51455398] : 18
F1 : [4.33245    8.6649     1.81789602] : 31
F1 : [4.33245    6.15034602 4.33245   ] : 39
F1 : [6.15034602 4.33245    4.33245   ] : 38
F1 : [8.6649     6.15034602 0.        ] : 27
F1 : [6.15034602 8.6649     0.        ] : 32
F1 : [6.84700398 4.33245    0.        ] : 34
F1 : [4.33245    4.33245    2.51455398] : 36
F1 : [4.33245    6.84700398 0.        ] : 29

ce_symbol  = AC:12
ce_fraction=  0.00015512312457740588
species:coords:index
F1 : [6.84700398 8.6649     4.33245   ] : 28
F1 : [8.6649     4.33245    1.81789602] : 25
F1 : [8.6649     6.84700398 4.33245   ] : 17
F1 : [8.6649     8.6649     2.51455398] : 18
F1 : [4.33245    8.6649     1.81789602] : 31
F1 : [4.33245    6.15034602 4.33245   ] : 39
F1 : [6.15034602 4.33245    4.33245   ] : 38
F1 : [8.6649     6.15034602 0.        ] : 27
F1 : [6.15034602 8.6649     0.        ] : 32
F1 : [6.84700398 4.33245    0.        ] : 34
F1 : [4.33245    4.33245    2.51455398] : 36
F1 : [4.33245    6.84700398 0.        ] : 29


**isite= 7
K1 : [6.498675 2.166225 2.166225]

ce_symbol  = C:12
ce_fraction=  0.9978907028447168
species:coords:index
F1 : [6.15034602 0.         0.        ] : 32
F1 : [4.33245    4.33245    2.51455398] : 36
F1 : [4.33245    1.81789602 0.        ] : 33
F1 : [6.84700398 0.         4.33245   ] : 28
F1 : [4.33245    2.51455398 4.33245   ] : 35
F1 : [8.6649     0.         2.51455398] : 18
F1 : [4.33245    0.         1.81789602] : 31
F1 : [6.84700398 4.33245    0.        ] : 34
F1 : [8.6649     2.51455398 0.        ] : 23
F1 : [8.6649     4.33245    1.81789602] : 25
F1 : [8.6649     1.81789602 4.33245   ] : 21
F1 : [6.15034602 4.33245    4.33245   ] : 38

ce_symbol  = I:12
ce_fraction=  0.0019541740307057777
species:coords:index
F1 : [6.15034602 0.         0.        ] : 32
F1 : [4.33245    4.33245    2.51455398] : 36
F1 : [4.33245    1.81789602 0.        ] : 33
F1 : [6.84700398 0.         4.33245   ] : 28
F1 : [4.33245    2.51455398 4.33245   ] : 35
F1 : [8.6649     0.         2.51455398] : 18
F1 : [4.33245    0.         1.81789602] : 31
F1 : [6.84700398 4.33245    0.        ] : 34
F1 : [8.6649     2.51455398 0.        ] : 23
F1 : [8.6649     4.33245    1.81789602] : 25
F1 : [8.6649     1.81789602 4.33245   ] : 21
F1 : [6.15034602 4.33245    4.33245   ] : 38

ce_symbol  = AC:12
ce_fraction=  0.0001551231245774059
species:coords:index
F1 : [6.15034602 0.         0.        ] : 32
F1 : [4.33245    4.33245    2.51455398] : 36
F1 : [4.33245    1.81789602 0.        ] : 33
F1 : [6.84700398 0.         4.33245   ] : 28
F1 : [4.33245    2.51455398 4.33245   ] : 35
F1 : [8.6649     0.         2.51455398] : 18
F1 : [4.33245    0.         1.81789602] : 31
F1 : [6.84700398 4.33245    0.        ] : 34
F1 : [8.6649     2.51455398 0.        ] : 23
F1 : [8.6649     4.33245    1.81789602] : 25
F1 : [8.6649     1.81789602 4.33245   ] : 21
F1 : [6.15034602 4.33245    4.33245   ] : 38


**isite= 8
K1 : [4.33245 0.      4.33245]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.33245    0.         1.81789602] : 31
F1 : [6.84700398 0.         4.33245   ] : 28
F1 : [4.33245    0.         6.84700398] : 30
F1 : [1.81789602 0.         4.33245   ] : 20
F1 : [ 4.33245    -2.51455398  4.33245   ] : 39
F1 : [4.33245    2.51455398 4.33245   ] : 35
!!!atention to nb coordination!!!
         [2.5145539799999996, 2.5145539799999987, 2.5145539799999987, 2.5145539799999996, 2.5145539799999996, 2.51455398]
         [2.5145539799999996, 2.5145539799999996, 2.5145539799999996, 2.5145539799999996, 2.51455398, 2.51455398]


**isite= 9
K1 : [6.498675 2.166225 6.498675]

ce_symbol  = C:12
ce_fraction=  0.9978907028447168
species:coords:index
F1 : [8.6649     1.81789602 4.33245   ] : 21
F1 : [8.6649     2.51455398 8.6649    ] : 23
F1 : [6.15034602 4.33245    4.33245   ] : 38
F1 : [8.6649     0.         6.15034602] : 19
F1 : [6.15034602 0.         8.6649    ] : 32
F1 : [6.84700398 0.         4.33245   ] : 28
F1 : [4.33245    2.51455398 4.33245   ] : 35
F1 : [8.6649     4.33245    6.84700398] : 24
F1 : [4.33245    4.33245    6.15034602] : 37
F1 : [6.84700398 4.33245    8.6649    ] : 34
F1 : [4.33245    0.         6.84700398] : 30
F1 : [4.33245    1.81789602 8.6649    ] : 33

ce_symbol  = I:12
ce_fraction=  0.0019541740307057773
species:coords:index
F1 : [8.6649     1.81789602 4.33245   ] : 21
F1 : [8.6649     2.51455398 8.6649    ] : 23
F1 : [6.15034602 4.33245    4.33245   ] : 38
F1 : [8.6649     0.         6.15034602] : 19
F1 : [6.15034602 0.         8.6649    ] : 32
F1 : [6.84700398 0.         4.33245   ] : 28
F1 : [4.33245    2.51455398 4.33245   ] : 35
F1 : [8.6649     4.33245    6.84700398] : 24
F1 : [4.33245    4.33245    6.15034602] : 37
F1 : [6.84700398 4.33245    8.6649    ] : 34
F1 : [4.33245    0.         6.84700398] : 30
F1 : [4.33245    1.81789602 8.6649    ] : 33

ce_symbol  = AC:12
ce_fraction=  0.0001551231245774053
species:coords:index
F1 : [8.6649     1.81789602 4.33245   ] : 21
F1 : [8.6649     2.51455398 8.6649    ] : 23
F1 : [6.15034602 4.33245    4.33245   ] : 38
F1 : [8.6649     0.         6.15034602] : 19
F1 : [6.15034602 0.         8.6649    ] : 32
F1 : [6.84700398 0.         4.33245   ] : 28
F1 : [4.33245    2.51455398 4.33245   ] : 35
F1 : [8.6649     4.33245    6.84700398] : 24
F1 : [4.33245    4.33245    6.15034602] : 37
F1 : [6.84700398 4.33245    8.6649    ] : 34
F1 : [4.33245    0.         6.84700398] : 30
F1 : [4.33245    1.81789602 8.6649    ] : 33


**isite= 10
K1 : [6.498675 6.498675 6.498675]

ce_symbol  = C:12
ce_fraction=  0.9978907028447168
species:coords:index
F1 : [8.6649     4.33245    6.84700398] : 24
F1 : [6.84700398 4.33245    8.6649    ] : 34
F1 : [4.33245    6.84700398 8.6649    ] : 29
F1 : [6.15034602 8.6649     8.6649    ] : 32
F1 : [4.33245    4.33245    6.15034602] : 37
F1 : [6.15034602 4.33245    4.33245   ] : 38
F1 : [8.6649     6.15034602 8.6649    ] : 27
F1 : [4.33245    8.6649     6.84700398] : 30
F1 : [4.33245    6.15034602 4.33245   ] : 39
F1 : [8.6649     8.6649     6.15034602] : 19
F1 : [8.6649     6.84700398 4.33245   ] : 17
F1 : [6.84700398 8.6649     4.33245   ] : 28

ce_symbol  = I:12
ce_fraction=  0.001954174030705786
species:coords:index
F1 : [8.6649     4.33245    6.84700398] : 24
F1 : [6.84700398 4.33245    8.6649    ] : 34
F1 : [4.33245    6.84700398 8.6649    ] : 29
F1 : [6.15034602 8.6649     8.6649    ] : 32
F1 : [4.33245    4.33245    6.15034602] : 37
F1 : [6.15034602 4.33245    4.33245   ] : 38
F1 : [8.6649     6.15034602 8.6649    ] : 27
F1 : [4.33245    8.6649     6.84700398] : 30
F1 : [4.33245    6.15034602 4.33245   ] : 39
F1 : [8.6649     8.6649     6.15034602] : 19
F1 : [8.6649     6.84700398 4.33245   ] : 17
F1 : [6.84700398 8.6649     4.33245   ] : 28

ce_symbol  = AC:12
ce_fraction=  0.0001551231245774069
species:coords:index
F1 : [8.6649     4.33245    6.84700398] : 24
F1 : [6.84700398 4.33245    8.6649    ] : 34
F1 : [4.33245    6.84700398 8.6649    ] : 29
F1 : [6.15034602 8.6649     8.6649    ] : 32
F1 : [4.33245    4.33245    6.15034602] : 37
F1 : [6.15034602 4.33245    4.33245   ] : 38
F1 : [8.6649     6.15034602 8.6649    ] : 27
F1 : [4.33245    8.6649     6.84700398] : 30
F1 : [4.33245    6.15034602 4.33245   ] : 39
F1 : [8.6649     8.6649     6.15034602] : 19
F1 : [8.6649     6.84700398 4.33245   ] : 17
F1 : [6.84700398 8.6649     4.33245   ] : 28


**isite= 11
K1 : [4.33245 4.33245 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.33245    4.33245    2.51455398] : 36
F1 : [4.33245    1.81789602 0.        ] : 33
F1 : [1.81789602 4.33245    0.        ] : 26
F1 : [4.33245    6.84700398 0.        ] : 29
F1 : [6.84700398 4.33245    0.        ] : 34
F1 : [ 4.33245     4.33245    -2.51455398] : 37
!!!atention to nb coordination!!!
         [2.5145539799999996, 2.5145539799999996, 2.5145539799999996, 2.5145539799999987, 2.5145539799999987, 2.5145539799999996]
         [2.5145539799999996, 2.5145539799999996, 2.5145539799999996, 2.5145539799999996, 2.5145539799999996, 2.51455398]


**isite= 12
Ga1 : [0.      0.      4.33245]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.         0.         6.15034602] : 19
F1 : [-1.81789602  0.          4.33245   ] : 28
F1 : [0.         1.81789602 4.33245   ] : 21
F1 : [0.         0.         2.51455398] : 18
F1 : [1.81789602 0.         4.33245   ] : 20
F1 : [ 0.         -1.81789602  4.33245   ] : 17
!!!atention to nb coordination!!!
         [1.81789602, 1.817896020000001, 1.8178960200000003, 1.81789602, 1.8178960200000003, 1.817896020000001]
         [1.81789602, 1.8178960199999998, 1.8178960200000003, 1.81789602, 1.8178960200000003, 1.8178960199999998]


**isite= 13
Ga1 : [0.      4.33245 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.         6.15034602 0.        ] : 27
F1 : [-1.81789602  4.33245     0.        ] : 34
F1 : [0.         2.51455398 0.        ] : 23
F1 : [ 0.          4.33245    -1.81789602] : 24
F1 : [0.         4.33245    1.81789602] : 25
F1 : [1.81789602 4.33245    0.        ] : 26
!!!atention to nb coordination!!!
         [1.81789602, 1.817896020000001, 1.8178960199999996, 1.817896020000001, 1.8178960199999998, 1.8178960200000003]
         [1.81789602, 1.8178960199999998, 1.8178960199999996, 1.8178960199999998, 1.8178960199999998, 1.8178960200000003]


**isite= 14
Ga1 : [4.33245 0.      0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [2.51455398 0.         0.        ] : 16
F1 : [4.33245    0.         1.81789602] : 31
F1 : [4.33245    1.81789602 0.        ] : 33
F1 : [ 4.33245    -1.81789602  0.        ] : 29
F1 : [6.15034602 0.         0.        ] : 32
F1 : [ 4.33245     0.         -1.81789602] : 30
!!!atention to nb coordination!!!
         [1.81789602, 1.8178960199999998, 1.8178960200000003, 1.817896020000001, 1.81789602, 1.817896020000001]
         [1.81789602, 1.8178960199999998, 1.8178960200000003, 1.8178960199999998, 1.81789602, 1.8178960199999998]


**isite= 15
Ga1 : [4.33245 4.33245 4.33245]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.33245    4.33245    6.15034602] : 37
F1 : [6.15034602 4.33245    4.33245   ] : 38
F1 : [4.33245    2.51455398 4.33245   ] : 35
F1 : [4.33245    4.33245    2.51455398] : 36
F1 : [2.51455398 4.33245    4.33245   ] : 22
F1 : [4.33245    6.15034602 4.33245   ] : 39


**isite= 16
F1 : [2.51455398 0.         0.        ]

ce_symbol  = L:2
ce_fraction=  0.994857354139373
species:coords:index
Ga1 : [4.33245 0.      0.     ] : 14
K1 : [0. 0. 0.] : 2

ce_symbol  = S:1
ce_fraction=  0.005142645860626943
species:coords:index
Ga1 : [4.33245 0.      0.     ] : 14


**isite= 17
F1 : [0.         6.84700398 4.33245   ]

ce_symbol  = L:2
ce_fraction=  0.994857354139373
species:coords:index
K1 : [0.      4.33245 4.33245] : 5
Ga1 : [0.      8.6649  4.33245] : 12

ce_symbol  = S:1
ce_fraction=  0.005142645860626938
species:coords:index
Ga1 : [0.      8.6649  4.33245] : 12


**isite= 18
F1 : [0.         0.         2.51455398]

ce_symbol  = L:2
ce_fraction=  0.994857354139373
species:coords:index
Ga1 : [0.      0.      4.33245] : 12
K1 : [0. 0. 0.] : 2

ce_symbol  = S:1
ce_fraction=  0.005142645860626943
species:coords:index
Ga1 : [0.      0.      4.33245] : 12


**isite= 19
F1 : [0.         0.         6.15034602]

ce_symbol  = L:2
ce_fraction=  0.994857354139373
species:coords:index
Ga1 : [0.      0.      4.33245] : 12
K1 : [0.     0.     8.6649] : 2

ce_symbol  = S:1
ce_fraction=  0.005142645860626957
species:coords:index
Ga1 : [0.      0.      4.33245] : 12


**isite= 20
F1 : [1.81789602 0.         4.33245   ]

ce_symbol  = L:2
ce_fraction=  0.9948573541393732
species:coords:index
Ga1 : [0.      0.      4.33245] : 12
K1 : [4.33245 0.      4.33245] : 8

ce_symbol  = S:1
ce_fraction=  0.005142645860626898
species:coords:index
Ga1 : [0.      0.      4.33245] : 12


**isite= 21
F1 : [0.         1.81789602 4.33245   ]

ce_symbol  = L:2
ce_fraction=  0.9948573541393732
species:coords:index
Ga1 : [0.      0.      4.33245] : 12
K1 : [0.      4.33245 4.33245] : 5

ce_symbol  = S:1
ce_fraction=  0.005142645860626898
species:coords:index
Ga1 : [0.      0.      4.33245] : 12


**isite= 22
F1 : [2.51455398 4.33245    4.33245   ]

ce_symbol  = L:2
ce_fraction=  0.994857354139373
species:coords:index
K1 : [0.      4.33245 4.33245] : 5
Ga1 : [4.33245 4.33245 4.33245] : 15

ce_symbol  = S:1
ce_fraction=  0.005142645860626943
species:coords:index
Ga1 : [4.33245 4.33245 4.33245] : 15


**isite= 23
F1 : [0.         2.51455398 0.        ]

ce_symbol  = L:2
ce_fraction=  0.994857354139373
species:coords:index
K1 : [0. 0. 0.] : 2
Ga1 : [0.      4.33245 0.     ] : 13

ce_symbol  = S:1
ce_fraction=  0.005142645860627051
species:coords:index
Ga1 : [0.      4.33245 0.     ] : 13


**isite= 24
F1 : [0.         4.33245    6.84700398]

ce_symbol  = L:2
ce_fraction=  0.994857354139373
species:coords:index
K1 : [0.      4.33245 4.33245] : 5
Ga1 : [0.      4.33245 8.6649 ] : 13

ce_symbol  = S:1
ce_fraction=  0.005142645860626938
species:coords:index
Ga1 : [0.      4.33245 8.6649 ] : 13


**isite= 25
F1 : [0.         4.33245    1.81789602]

ce_symbol  = L:2
ce_fraction=  0.994857354139373
species:coords:index
Ga1 : [0.      4.33245 0.     ] : 13
K1 : [0.      4.33245 4.33245] : 5

ce_symbol  = S:1
ce_fraction=  0.005142645860626995
species:coords:index
Ga1 : [0.      4.33245 0.     ] : 13


**isite= 26
F1 : [1.81789602 4.33245    0.        ]

ce_symbol  = L:2
ce_fraction=  0.9948573541393732
species:coords:index
Ga1 : [0.      4.33245 0.     ] : 13
K1 : [4.33245 4.33245 0.     ] : 11

ce_symbol  = S:1
ce_fraction=  0.005142645860626898
species:coords:index
Ga1 : [0.      4.33245 0.     ] : 13


**isite= 27
F1 : [0.         6.15034602 0.        ]

ce_symbol  = L:2
ce_fraction=  0.994857354139373
species:coords:index
Ga1 : [0.      4.33245 0.     ] : 13
K1 : [0.     8.6649 0.    ] : 2

ce_symbol  = S:1
ce_fraction=  0.005142645860626957
species:coords:index
Ga1 : [0.      4.33245 0.     ] : 13


**isite= 28
F1 : [6.84700398 0.         4.33245   ]

ce_symbol  = L:2
ce_fraction=  0.994857354139373
species:coords:index
Ga1 : [8.6649  0.      4.33245] : 12
K1 : [4.33245 0.      4.33245] : 8

ce_symbol  = S:1
ce_fraction=  0.005142645860626938
species:coords:index
Ga1 : [8.6649  0.      4.33245] : 12


**isite= 29
F1 : [4.33245    6.84700398 0.        ]

ce_symbol  = L:2
ce_fraction=  0.994857354139373
species:coords:index
