         [3.2231750316172723, 3.223175031617272, 3.223175031617272, 3.2231750316172723, 3.223175031617271, 3.223175031617271, 3.2231750316172705, 3.223175031617272, 3.223175031617271, 3.223175031617271, 3.223175031617272, 3.223175031617272]
         [3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272]

ce_symbol  = AC:12
ce_fraction=  0.00015480595351601335
species:coords:index
F1 : [2.602229 4.5335   0.      ] : 26
F1 : [0.       7.135729 0.      ] : 27
F1 : [1.931271 9.067    0.      ] : 18
F1 : [0.       4.5335   2.602229] : 23
F1 : [0.       6.464771 4.5335  ] : 19
F1 : [4.5335   6.464771 0.      ] : 31
F1 : [4.5335   7.135729 4.5335  ] : 39
F1 : [4.5335   4.5335   1.931271] : 34
F1 : [4.5335   9.067    2.602229] : 29
F1 : [2.602229 9.067    4.5335  ] : 20
F1 : [0.       9.067    1.931271] : 16
F1 : [1.931271 4.5335   4.5335  ] : 24
!!!atention to nb coordination!!!
         [3.2231750316172723, 3.223175031617272, 3.223175031617272, 3.2231750316172723, 3.223175031617271, 3.223175031617271, 3.2231750316172705, 3.223175031617272, 3.223175031617271, 3.223175031617271, 3.223175031617272, 3.223175031617272]
         [3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272]


**isite= 4
Cs1 : [6.80025 6.80025 2.26675]

ce_symbol  = C:12
ce_fraction=  0.9980750807020632
species:coords:index
F1 : [4.5335   7.135729 4.5335  ] : 39
F1 : [4.5335   6.464771 0.      ] : 31
F1 : [4.5335   4.5335   1.931271] : 34
F1 : [6.464771 4.5335   0.      ] : 36
F1 : [7.135729 4.5335   4.5335  ] : 38
F1 : [7.135729 9.067    0.      ] : 32
F1 : [4.5335   9.067    2.602229] : 29
F1 : [6.464771 9.067    4.5335  ] : 30
F1 : [9.067    4.5335   2.602229] : 23
F1 : [9.067    9.067    1.931271] : 16
F1 : [9.067    7.135729 0.      ] : 27
F1 : [9.067    6.464771 4.5335  ] : 19
!!!atention to nb coordination!!!
         [3.223175031617272, 3.2231750316172723, 3.2231750316172727, 3.2231750316172723, 3.223175031617272, 3.223175031617272, 3.2231750316172723, 3.223175031617271, 3.2231750316172723, 3.223175031617272, 3.223175031617272, 3.223175031617271]
         [3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272]

ce_symbol  = I:12
ce_fraction=  0.0017701133444207723
species:coords:index
F1 : [4.5335   7.135729 4.5335  ] : 39
F1 : [4.5335   6.464771 0.      ] : 31
F1 : [4.5335   4.5335   1.931271] : 34
F1 : [6.464771 4.5335   0.      ] : 36
F1 : [7.135729 4.5335   4.5335  ] : 38
F1 : [7.135729 9.067    0.      ] : 32
F1 : [4.5335   9.067    2.602229] : 29
F1 : [6.464771 9.067    4.5335  ] : 30
F1 : [9.067    4.5335   2.602229] : 23
F1 : [9.067    9.067    1.931271] : 16
F1 : [9.067    7.135729 0.      ] : 27
F1 : [9.067    6.464771 4.5335  ] : 19
!!!atention to nb coordination!!!
         [3.223175031617272, 3.2231750316172723, 3.2231750316172727, 3.2231750316172723, 3.223175031617272, 3.223175031617272, 3.2231750316172723, 3.223175031617271, 3.2231750316172723, 3.223175031617272, 3.223175031617272, 3.223175031617271]
         [3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272]

ce_symbol  = AC:12
ce_fraction=  0.00015480595351601294
species:coords:index
F1 : [4.5335   7.135729 4.5335  ] : 39
F1 : [4.5335   6.464771 0.      ] : 31
F1 : [4.5335   4.5335   1.931271] : 34
F1 : [6.464771 4.5335   0.      ] : 36
F1 : [7.135729 4.5335   4.5335  ] : 38
F1 : [7.135729 9.067    0.      ] : 32
F1 : [4.5335   9.067    2.602229] : 29
F1 : [6.464771 9.067    4.5335  ] : 30
F1 : [9.067    4.5335   2.602229] : 23
F1 : [9.067    9.067    1.931271] : 16
F1 : [9.067    7.135729 0.      ] : 27
F1 : [9.067    6.464771 4.5335  ] : 19
!!!atention to nb coordination!!!
         [3.223175031617272, 3.2231750316172723, 3.2231750316172727, 3.2231750316172723, 3.223175031617272, 3.223175031617272, 3.2231750316172723, 3.223175031617271, 3.2231750316172723, 3.223175031617272, 3.223175031617272, 3.223175031617271]
         [3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272]


**isite= 5
Cs1 : [6.80025 2.26675 2.26675]

ce_symbol  = C:12
ce_fraction=  0.9980750807020632
species:coords:index
F1 : [4.5335   4.5335   1.931271] : 34
F1 : [4.5335   2.602229 0.      ] : 33
F1 : [6.464771 4.5335   0.      ] : 36
F1 : [4.5335   0.       2.602229] : 29
F1 : [4.5335   1.931271 4.5335  ] : 37
F1 : [7.135729 0.       0.      ] : 32
F1 : [9.067    1.931271 0.      ] : 25
F1 : [9.067    2.602229 4.5335  ] : 21
F1 : [7.135729 4.5335   4.5335  ] : 38
F1 : [9.067    0.       1.931271] : 16
F1 : [6.464771 0.       4.5335  ] : 30
F1 : [9.067    4.5335   2.602229] : 23
!!!atention to nb coordination!!!
         [3.223175031617272, 3.2231750316172723, 3.223175031617271, 3.2231750316172723, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617271, 3.2231750316172705, 3.223175031617272, 3.223175031617271, 3.223175031617271]
         [3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272]

ce_symbol  = I:12
ce_fraction=  0.0017701133444207723
species:coords:index
F1 : [4.5335   4.5335   1.931271] : 34
F1 : [4.5335   2.602229 0.      ] : 33
F1 : [6.464771 4.5335   0.      ] : 36
F1 : [4.5335   0.       2.602229] : 29
F1 : [4.5335   1.931271 4.5335  ] : 37
F1 : [7.135729 0.       0.      ] : 32
F1 : [9.067    1.931271 0.      ] : 25
F1 : [9.067    2.602229 4.5335  ] : 21
F1 : [7.135729 4.5335   4.5335  ] : 38
F1 : [9.067    0.       1.931271] : 16
F1 : [6.464771 0.       4.5335  ] : 30
F1 : [9.067    4.5335   2.602229] : 23
!!!atention to nb coordination!!!
         [3.223175031617272, 3.2231750316172723, 3.223175031617271, 3.2231750316172723, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617271, 3.2231750316172705, 3.223175031617272, 3.223175031617271, 3.223175031617271]
         [3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272]

ce_symbol  = AC:12
ce_fraction=  0.00015480595351601446
species:coords:index
F1 : [4.5335   4.5335   1.931271] : 34
F1 : [4.5335   2.602229 0.      ] : 33
F1 : [6.464771 4.5335   0.      ] : 36
F1 : [4.5335   0.       2.602229] : 29
F1 : [4.5335   1.931271 4.5335  ] : 37
F1 : [7.135729 0.       0.      ] : 32
F1 : [9.067    1.931271 0.      ] : 25
F1 : [9.067    2.602229 4.5335  ] : 21
F1 : [7.135729 4.5335   4.5335  ] : 38
F1 : [9.067    0.       1.931271] : 16
F1 : [6.464771 0.       4.5335  ] : 30
F1 : [9.067    4.5335   2.602229] : 23
!!!atention to nb coordination!!!
         [3.223175031617272, 3.2231750316172723, 3.223175031617271, 3.2231750316172723, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617271, 3.2231750316172705, 3.223175031617272, 3.223175031617271, 3.223175031617271]
         [3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272]


**isite= 6
Cs1 : [6.80025 2.26675 6.80025]

ce_symbol  = C:12
ce_fraction=  0.9980750807020632
species:coords:index
F1 : [4.5335   4.5335   7.135729] : 35
F1 : [7.135729 4.5335   4.5335  ] : 38
F1 : [9.067    2.602229 4.5335  ] : 21
F1 : [9.067    1.931271 9.067   ] : 25
F1 : [4.5335   2.602229 9.067   ] : 33
F1 : [4.5335   1.931271 4.5335  ] : 37
F1 : [6.464771 4.5335   9.067   ] : 36
F1 : [9.067    4.5335   6.464771] : 22
F1 : [6.464771 0.       4.5335  ] : 30
F1 : [4.5335   0.       6.464771] : 28
F1 : [7.135729 0.       9.067   ] : 32
F1 : [9.067    0.       7.135729] : 17
!!!atention to nb coordination!!!
         [3.223175031617272, 3.223175031617272, 3.2231750316172727, 3.223175031617272, 3.2231750316172723, 3.2231750316172727, 3.223175031617271, 3.223175031617271, 3.2231750316172723, 3.2231750316172723, 3.223175031617272, 3.223175031617272]
         [3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272]

ce_symbol  = I:12
ce_fraction=  0.0017701133444207797
species:coords:index
F1 : [4.5335   4.5335   7.135729] : 35
F1 : [7.135729 4.5335   4.5335  ] : 38
F1 : [9.067    2.602229 4.5335  ] : 21
F1 : [9.067    1.931271 9.067   ] : 25
F1 : [4.5335   2.602229 9.067   ] : 33
F1 : [4.5335   1.931271 4.5335  ] : 37
F1 : [6.464771 4.5335   9.067   ] : 36
F1 : [9.067    4.5335   6.464771] : 22
F1 : [6.464771 0.       4.5335  ] : 30
F1 : [4.5335   0.       6.464771] : 28
F1 : [7.135729 0.       9.067   ] : 32
F1 : [9.067    0.       7.135729] : 17
!!!atention to nb coordination!!!
         [3.223175031617272, 3.223175031617272, 3.2231750316172727, 3.223175031617272, 3.2231750316172723, 3.2231750316172727, 3.223175031617271, 3.223175031617271, 3.2231750316172723, 3.2231750316172723, 3.223175031617272, 3.223175031617272]
         [3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272]

ce_symbol  = AC:12
ce_fraction=  0.00015480595351601294
species:coords:index
F1 : [4.5335   4.5335   7.135729] : 35
F1 : [7.135729 4.5335   4.5335  ] : 38
F1 : [9.067    2.602229 4.5335  ] : 21
F1 : [9.067    1.931271 9.067   ] : 25
F1 : [4.5335   2.602229 9.067   ] : 33
F1 : [4.5335   1.931271 4.5335  ] : 37
F1 : [6.464771 4.5335   9.067   ] : 36
F1 : [9.067    4.5335   6.464771] : 22
F1 : [6.464771 0.       4.5335  ] : 30
F1 : [4.5335   0.       6.464771] : 28
F1 : [7.135729 0.       9.067   ] : 32
F1 : [9.067    0.       7.135729] : 17
!!!atention to nb coordination!!!
         [3.223175031617272, 3.223175031617272, 3.2231750316172727, 3.223175031617272, 3.2231750316172723, 3.2231750316172727, 3.223175031617271, 3.223175031617271, 3.2231750316172723, 3.2231750316172723, 3.223175031617272, 3.223175031617272]
         [3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272]


**isite= 7
Cs1 : [6.80025 6.80025 6.80025]

ce_symbol  = C:12
ce_fraction=  0.9980750807020632
species:coords:index
F1 : [4.5335   7.135729 4.5335  ] : 39
F1 : [4.5335   9.067    6.464771] : 28
F1 : [7.135729 4.5335   4.5335  ] : 38
F1 : [9.067    7.135729 9.067   ] : 27
F1 : [7.135729 9.067    9.067   ] : 32
F1 : [9.067    9.067    7.135729] : 17
F1 : [6.464771 4.5335   9.067   ] : 36
F1 : [9.067    4.5335   6.464771] : 22
F1 : [4.5335   4.5335   7.135729] : 35
F1 : [6.464771 9.067    4.5335  ] : 30
F1 : [4.5335   6.464771 9.067   ] : 31
F1 : [9.067    6.464771 4.5335  ] : 19
!!!atention to nb coordination!!!
         [3.223175031617273, 3.2231750316172723, 3.223175031617273, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.2231750316172723, 3.2231750316172723, 3.2231750316172727, 3.2231750316172723, 3.2231750316172723, 3.2231750316172727]
         [3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272]

ce_symbol  = I:12
ce_fraction=  0.0017701133444207738
species:coords:index
F1 : [4.5335   7.135729 4.5335  ] : 39
F1 : [4.5335   9.067    6.464771] : 28
F1 : [7.135729 4.5335   4.5335  ] : 38
F1 : [9.067    7.135729 9.067   ] : 27
F1 : [7.135729 9.067    9.067   ] : 32
F1 : [9.067    9.067    7.135729] : 17
F1 : [6.464771 4.5335   9.067   ] : 36
F1 : [9.067    4.5335   6.464771] : 22
F1 : [4.5335   4.5335   7.135729] : 35
F1 : [6.464771 9.067    4.5335  ] : 30
F1 : [4.5335   6.464771 9.067   ] : 31
F1 : [9.067    6.464771 4.5335  ] : 19
!!!atention to nb coordination!!!
         [3.223175031617273, 3.2231750316172723, 3.223175031617273, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.2231750316172723, 3.2231750316172723, 3.2231750316172727, 3.2231750316172723, 3.2231750316172723, 3.2231750316172727]
         [3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272, 3.223175031617272]

ce_symbol  = AC:12
