F1 : [2.190844 8.362    4.181   ] : 18
F1 : [4.181    8.362    6.171156] : 32
F1 : [0.       8.362    6.371844] : 21
F1 : [1.990156 8.362    8.362   ] : 16


**isite= 1
K1 : [2.0905 2.0905 6.2715]

ce_symbol  = C:12
ce_fraction=  0.9999470067670061
species:coords:index
F1 : [1.990156 4.181    4.181   ] : 22
F1 : [0.       2.190844 4.181   ] : 19
F1 : [4.181    1.990156 4.181   ] : 35
F1 : [4.181    4.181    6.371844] : 39
F1 : [2.190844 4.181    8.362   ] : 24
F1 : [0.       4.181    6.171156] : 26
F1 : [2.190844 0.       4.181   ] : 18
F1 : [1.990156 0.       8.362   ] : 16
F1 : [0.       0.       6.371844] : 21
F1 : [4.181    2.190844 8.362   ] : 31
F1 : [4.181    0.       6.171156] : 32
F1 : [0.       1.990156 8.362   ] : 23

ce_symbol  = I:12
ce_fraction=  5.006772582513804e-05
species:coords:index
F1 : [1.990156 4.181    4.181   ] : 22
F1 : [0.       2.190844 4.181   ] : 19
F1 : [4.181    1.990156 4.181   ] : 35
F1 : [4.181    4.181    6.371844] : 39
F1 : [2.190844 4.181    8.362   ] : 24
F1 : [0.       4.181    6.171156] : 26
F1 : [2.190844 0.       4.181   ] : 18
F1 : [1.990156 0.       8.362   ] : 16
F1 : [0.       0.       6.371844] : 21
F1 : [4.181    2.190844 8.362   ] : 31
F1 : [4.181    0.       6.171156] : 32
F1 : [0.       1.990156 8.362   ] : 23

ce_symbol  = AC:12
ce_fraction=  2.9255071686104392e-06
species:coords:index
F1 : [1.990156 4.181    4.181   ] : 22
F1 : [0.       2.190844 4.181   ] : 19
F1 : [4.181    1.990156 4.181   ] : 35
F1 : [4.181    4.181    6.371844] : 39
F1 : [2.190844 4.181    8.362   ] : 24
F1 : [0.       4.181    6.171156] : 26
F1 : [2.190844 0.       4.181   ] : 18
F1 : [1.990156 0.       8.362   ] : 16
F1 : [0.       0.       6.371844] : 21
F1 : [4.181    2.190844 8.362   ] : 31
F1 : [4.181    0.       6.171156] : 32
F1 : [0.       1.990156 8.362   ] : 23


**isite= 2
K1 : [2.0905 2.0905 2.0905]

ce_symbol  = C:12
ce_fraction=  0.9999470067670061
species:coords:index
F1 : [2.190844 0.       4.181   ] : 18
F1 : [2.190844 4.181    0.      ] : 24
F1 : [0.       1.990156 0.      ] : 23
F1 : [0.       0.       1.990156] : 20
F1 : [0.       2.190844 4.181   ] : 19
F1 : [0.       4.181    2.190844] : 27
F1 : [4.181    0.       2.190844] : 33
F1 : [4.181    2.190844 0.      ] : 31
F1 : [4.181    1.990156 4.181   ] : 35
F1 : [1.990156 0.       0.      ] : 16
F1 : [4.181    4.181    1.990156] : 38
F1 : [1.990156 4.181    4.181   ] : 22

ce_symbol  = I:12
ce_fraction=  5.006772582513852e-05
species:coords:index
F1 : [2.190844 0.       4.181   ] : 18
F1 : [2.190844 4.181    0.      ] : 24
F1 : [0.       1.990156 0.      ] : 23
F1 : [0.       0.       1.990156] : 20
F1 : [0.       2.190844 4.181   ] : 19
F1 : [0.       4.181    2.190844] : 27
F1 : [4.181    0.       2.190844] : 33
F1 : [4.181    2.190844 0.      ] : 31
F1 : [4.181    1.990156 4.181   ] : 35
F1 : [1.990156 0.       0.      ] : 16
F1 : [4.181    4.181    1.990156] : 38
F1 : [1.990156 4.181    4.181   ] : 22

ce_symbol  = AC:12
ce_fraction=  2.9255071686104816e-06
species:coords:index
F1 : [2.190844 0.       4.181   ] : 18
F1 : [2.190844 4.181    0.      ] : 24
F1 : [0.       1.990156 0.      ] : 23
F1 : [0.       0.       1.990156] : 20
F1 : [0.       2.190844 4.181   ] : 19
F1 : [0.       4.181    2.190844] : 27
F1 : [4.181    0.       2.190844] : 33
F1 : [4.181    2.190844 0.      ] : 31
F1 : [4.181    1.990156 4.181   ] : 35
F1 : [1.990156 0.       0.      ] : 16
F1 : [4.181    4.181    1.990156] : 38
F1 : [1.990156 4.181    4.181   ] : 22


**isite= 3
K1 : [2.0905 6.2715 2.0905]

ce_symbol  = C:12
ce_fraction=  0.9999470067670061
species:coords:index
F1 : [4.181    6.371844 4.181   ] : 37
F1 : [4.181    6.171156 0.      ] : 29
F1 : [4.181    4.181    1.990156] : 38
F1 : [2.190844 4.181    0.      ] : 24
F1 : [4.181    8.362    2.190844] : 33
F1 : [1.990156 8.362    0.      ] : 16
F1 : [2.190844 8.362    4.181   ] : 18
F1 : [1.990156 4.181    4.181   ] : 22
F1 : [0.       6.171156 4.181   ] : 17
F1 : [0.       4.181    2.190844] : 27
F1 : [0.       6.371844 0.      ] : 25
F1 : [0.       8.362    1.990156] : 20

ce_symbol  = I:12
ce_fraction=  5.006772582513804e-05
species:coords:index
F1 : [4.181    6.371844 4.181   ] : 37
F1 : [4.181    6.171156 0.      ] : 29
F1 : [4.181    4.181    1.990156] : 38
F1 : [2.190844 4.181    0.      ] : 24
F1 : [4.181    8.362    2.190844] : 33
F1 : [1.990156 8.362    0.      ] : 16
F1 : [2.190844 8.362    4.181   ] : 18
F1 : [1.990156 4.181    4.181   ] : 22
F1 : [0.       6.171156 4.181   ] : 17
F1 : [0.       4.181    2.190844] : 27
F1 : [0.       6.371844 0.      ] : 25
F1 : [0.       8.362    1.990156] : 20

ce_symbol  = AC:12
ce_fraction=  2.9255071686104536e-06
species:coords:index
F1 : [4.181    6.371844 4.181   ] : 37
F1 : [4.181    6.171156 0.      ] : 29
F1 : [4.181    4.181    1.990156] : 38
F1 : [2.190844 4.181    0.      ] : 24
F1 : [4.181    8.362    2.190844] : 33
F1 : [1.990156 8.362    0.      ] : 16
F1 : [2.190844 8.362    4.181   ] : 18
F1 : [1.990156 4.181    4.181   ] : 22
F1 : [0.       6.171156 4.181   ] : 17
F1 : [0.       4.181    2.190844] : 27
F1 : [0.       6.371844 0.      ] : 25
F1 : [0.       8.362    1.990156] : 20


**isite= 4
K1 : [6.2715 6.2715 2.0905]

ce_symbol  = C:12
ce_fraction=  0.9999470067670061
species:coords:index
F1 : [6.371844 4.181    4.181   ] : 36
F1 : [4.181    4.181    1.990156] : 38
F1 : [8.362    4.181    2.190844] : 27
F1 : [6.171156 4.181    0.      ] : 34
F1 : [8.362    6.371844 0.      ] : 25
F1 : [4.181    6.171156 0.      ] : 29
F1 : [4.181    6.371844 4.181   ] : 37
F1 : [8.362    8.362    1.990156] : 20
F1 : [8.362    6.171156 4.181   ] : 17
F1 : [4.181    8.362    2.190844] : 33
F1 : [6.371844 8.362    0.      ] : 30
F1 : [6.171156 8.362    4.181   ] : 28

ce_symbol  = I:12
ce_fraction=  5.006772582513749e-05
species:coords:index
F1 : [6.371844 4.181    4.181   ] : 36
F1 : [4.181    4.181    1.990156] : 38
F1 : [8.362    4.181    2.190844] : 27
F1 : [6.171156 4.181    0.      ] : 34
F1 : [8.362    6.371844 0.      ] : 25
F1 : [4.181    6.171156 0.      ] : 29
F1 : [4.181    6.371844 4.181   ] : 37
F1 : [8.362    8.362    1.990156] : 20
F1 : [8.362    6.171156 4.181   ] : 17
F1 : [4.181    8.362    2.190844] : 33
F1 : [6.371844 8.362    0.      ] : 30
F1 : [6.171156 8.362    4.181   ] : 28

ce_symbol  = AC:12
ce_fraction=  2.925507168610425e-06
species:coords:index
F1 : [6.371844 4.181    4.181   ] : 36
F1 : [4.181    4.181    1.990156] : 38
F1 : [8.362    4.181    2.190844] : 27
F1 : [6.171156 4.181    0.      ] : 34
F1 : [8.362    6.371844 0.      ] : 25
F1 : [4.181    6.171156 0.      ] : 29
F1 : [4.181    6.371844 4.181   ] : 37
F1 : [8.362    8.362    1.990156] : 20
F1 : [8.362    6.171156 4.181   ] : 17
F1 : [4.181    8.362    2.190844] : 33
F1 : [6.371844 8.362    0.      ] : 30
F1 : [6.171156 8.362    4.181   ] : 28


**isite= 5
K1 : [6.2715 2.0905 2.0905]

ce_symbol  = C:12
ce_fraction=  0.9999470067670061
species:coords:index
F1 : [6.371844 0.       0.      ] : 30
F1 : [4.181    2.190844 0.      ] : 31
F1 : [6.171156 0.       4.181   ] : 28
F1 : [8.362    0.       1.990156] : 20
F1 : [4.181    0.       2.190844] : 33
F1 : [8.362    2.190844 4.181   ] : 19
F1 : [6.171156 4.181    0.      ] : 34
F1 : [8.362    1.990156 0.      ] : 23
F1 : [8.362    4.181    2.190844] : 27
F1 : [4.181    4.181    1.990156] : 38
F1 : [4.181    1.990156 4.181   ] : 35
F1 : [6.371844 4.181    4.181   ] : 36

ce_symbol  = I:12
ce_fraction=  5.00677258251379e-05
species:coords:index
F1 : [6.371844 0.       0.      ] : 30
F1 : [4.181    2.190844 0.      ] : 31
F1 : [6.171156 0.       4.181   ] : 28
F1 : [8.362    0.       1.990156] : 20
F1 : [4.181    0.       2.190844] : 33
F1 : [8.362    2.190844 4.181   ] : 19
F1 : [6.171156 4.181    0.      ] : 34
F1 : [8.362    1.990156 0.      ] : 23
F1 : [8.362    4.181    2.190844] : 27
F1 : [4.181    4.181    1.990156] : 38
F1 : [4.181    1.990156 4.181   ] : 35
F1 : [6.371844 4.181    4.181   ] : 36

ce_symbol  = AC:12
ce_fraction=  2.9255071686104456e-06
species:coords:index
F1 : [6.371844 0.       0.      ] : 30
F1 : [4.181    2.190844 0.      ] : 31
F1 : [6.171156 0.       4.181   ] : 28
F1 : [8.362    0.       1.990156] : 20
F1 : [4.181    0.       2.190844] : 33
F1 : [8.362    2.190844 4.181   ] : 19
F1 : [6.171156 4.181    0.      ] : 34
F1 : [8.362    1.990156 0.      ] : 23
F1 : [8.362    4.181    2.190844] : 27
F1 : [4.181    4.181    1.990156] : 38
F1 : [4.181    1.990156 4.181   ] : 35
F1 : [6.371844 4.181    4.181   ] : 36


**isite= 6
K1 : [6.2715 2.0905 6.2715]

ce_symbol  = C:12
ce_fraction=  0.9999470067670061
species:coords:index
F1 : [4.181    0.       6.171156] : 32
F1 : [6.371844 4.181    4.181   ] : 36
F1 : [4.181    1.990156 4.181   ] : 35
F1 : [6.171156 4.181    8.362   ] : 34
F1 : [4.181    4.181    6.371844] : 39
F1 : [8.362    0.       6.371844] : 21
F1 : [8.362    1.990156 8.362   ] : 23
F1 : [8.362    4.181    6.171156] : 26
F1 : [4.181    2.190844 8.362   ] : 31
F1 : [8.362    2.190844 4.181   ] : 19
F1 : [6.371844 0.       8.362   ] : 30
F1 : [6.171156 0.       4.181   ] : 28

ce_symbol  = I:12
ce_fraction=  5.006772582513754e-05
species:coords:index
F1 : [4.181    0.       6.171156] : 32
F1 : [6.371844 4.181    4.181   ] : 36
F1 : [4.181    1.990156 4.181   ] : 35
F1 : [6.171156 4.181    8.362   ] : 34
F1 : [4.181    4.181    6.371844] : 39
F1 : [8.362    0.       6.371844] : 21
F1 : [8.362    1.990156 8.362   ] : 23
F1 : [8.362    4.181    6.171156] : 26
F1 : [4.181    2.190844 8.362   ] : 31
F1 : [8.362    2.190844 4.181   ] : 19
F1 : [6.371844 0.       8.362   ] : 30
F1 : [6.171156 0.       4.181   ] : 28

ce_symbol  = AC:12
ce_fraction=  2.9255071686104185e-06
species:coords:index
F1 : [4.181    0.       6.171156] : 32
F1 : [6.371844 4.181    4.181   ] : 36
F1 : [4.181    1.990156 4.181   ] : 35
F1 : [6.171156 4.181    8.362   ] : 34
F1 : [4.181    4.181    6.371844] : 39
F1 : [8.362    0.       6.371844] : 21
F1 : [8.362    1.990156 8.362   ] : 23
F1 : [8.362    4.181    6.171156] : 26
F1 : [4.181    2.190844 8.362   ] : 31
F1 : [8.362    2.190844 4.181   ] : 19
F1 : [6.371844 0.       8.362   ] : 30
F1 : [6.171156 0.       4.181   ] : 28


**isite= 7
K1 : [6.2715 6.2715 6.2715]

ce_symbol  = C:12
ce_fraction=  0.9999470067670061
species:coords:index
F1 : [4.181    6.171156 8.362   ] : 29
F1 : [4.181    4.181    6.371844] : 39
F1 : [8.362    4.181    6.171156] : 26
F1 : [6.371844 4.181    4.181   ] : 36
F1 : [8.362    6.371844 8.362   ] : 25
F1 : [6.371844 8.362    8.362   ] : 30
F1 : [4.181    6.371844 4.181   ] : 37
F1 : [8.362    6.171156 4.181   ] : 17
F1 : [6.171156 4.181    8.362   ] : 34
F1 : [6.171156 8.362    4.181   ] : 28
F1 : [4.181    8.362    6.171156] : 32
F1 : [8.362    8.362    6.371844] : 21

ce_symbol  = I:12
ce_fraction=  5.0067725825137014e-05
species:coords:index
F1 : [4.181    6.171156 8.362   ] : 29
F1 : [4.181    4.181    6.371844] : 39
F1 : [8.362    4.181    6.171156] : 26
F1 : [6.371844 4.181    4.181   ] : 36
F1 : [8.362    6.371844 8.362   ] : 25
F1 : [6.371844 8.362    8.362   ] : 30
F1 : [4.181    6.371844 4.181   ] : 37
F1 : [8.362    6.171156 4.181   ] : 17
F1 : [6.171156 4.181    8.362   ] : 34
F1 : [6.171156 8.362    4.181   ] : 28
F1 : [4.181    8.362    6.171156] : 32
F1 : [8.362    8.362    6.371844] : 21

ce_symbol  = AC:12
ce_fraction=  2.9255071686104e-06
species:coords:index
F1 : [4.181    6.171156 8.362   ] : 29
F1 : [4.181    4.181    6.371844] : 39
F1 : [8.362    4.181    6.171156] : 26
F1 : [6.371844 4.181    4.181   ] : 36
F1 : [8.362    6.371844 8.362   ] : 25
F1 : [6.371844 8.362    8.362   ] : 30
F1 : [4.181    6.371844 4.181   ] : 37
F1 : [8.362    6.171156 4.181   ] : 17
F1 : [6.171156 4.181    8.362   ] : 34
F1 : [6.171156 8.362    4.181   ] : 28
F1 : [4.181    8.362    6.171156] : 32
F1 : [8.362    8.362    6.371844] : 21


**isite= 8
Na1 : [0.    0.    4.181]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.       0.       1.990156] : 20
F1 : [0.       2.190844 4.181   ] : 19
F1 : [-2.190844  0.        4.181   ] : 28
F1 : [ 0.       -2.190844  4.181   ] : 17
F1 : [2.190844 0.       4.181   ] : 18
F1 : [0.       0.       6.371844] : 21
!!!atention to nb coordination!!!
         [2.190844000000001, 2.190844000000001, 2.1908440000000002, 2.1908440000000002, 2.190844000000001, 2.1908439999999993]
         [2.190844000000001, 2.190844000000001, 2.1908440000000007, 2.1908440000000007, 2.190844000000001, 2.1908440000000002]


**isite= 9
Na1 : [0.    4.181 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.       6.371844 0.      ] : 25
F1 : [0.       4.181    2.190844] : 27
F1 : [0.       1.990156 0.      ] : 23
F1 : [2.190844 4.181    0.      ] : 24
F1 : [ 0.        4.181    -2.190844] : 26
F1 : [-2.190844  4.181     0.      ] : 34
!!!atention to nb coordination!!!
         [2.1908439999999993, 2.1908440000000007, 2.190844000000001, 2.190844000000001, 2.1908440000000002, 2.1908440000000002]
         [2.1908440000000002, 2.1908440000000007, 2.1908440000000007, 2.190844000000001, 2.1908440000000007, 2.1908440000000007]


**isite= 10
Na1 : [4.181 0.    0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.181    0.       2.190844] : 33
F1 : [4.181    2.190844 0.      ] : 31
F1 : [1.990156 0.       0.      ] : 16
F1 : [6.371844 0.       0.      ] : 30
F1 : [ 4.181    -2.190844  0.      ] : 29
F1 : [ 4.181     0.       -2.190844] : 32
!!!atention to nb coordination!!!
         [2.1908440000000007, 2.190844000000001, 2.190844000000001, 2.1908439999999993, 2.1908440000000002, 2.1908440000000002]
         [2.1908440000000007, 2.190844000000001, 2.190844000000001, 2.1908440000000002, 2.1908440000000007, 2.1908440000000007]


**isite= 11
Na1 : [4.181 4.181 4.181]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.181    6.371844 4.181   ] : 37
F1 : [6.371844 4.181    4.181   ] : 36
F1 : [1.990156 4.181    4.181   ] : 22
F1 : [4.181    4.181    6.371844] : 39
F1 : [4.181    4.181    1.990156] : 38
F1 : [4.181    1.990156 4.181   ] : 35
!!!atention to nb coordination!!!
         [2.1908439999999993, 2.1908439999999993, 2.190844000000001, 2.1908439999999993, 2.190844000000001, 2.190844000000001]
         [2.1908440000000002, 2.1908440000000002, 2.190844000000001, 2.1908440000000002, 2.190844000000001, 2.1908440000000007]


**isite= 12
Rh1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [-1.990156  0.        0.      ] : 30
F1 : [0.       1.990156 0.      ] : 23
F1 : [0.       0.       1.990156] : 20
F1 : [1.990156 0.       0.      ] : 16
F1 : [ 0.        0.       -1.990156] : 21
F1 : [ 0.       -1.990156  0.      ] : 25
!!!atention to nb coordination!!!
         [1.9901560000000016, 1.990156, 1.9901559999999996, 1.9901559999999996, 1.9901560000000016, 1.9901560000000016]
         [1.9901560000000003, 1.9901560000000003, 1.9901559999999998, 1.9901559999999998, 1.9901560000000003, 1.9901560000000003]


**isite= 13
Rh1 : [0.    4.181 4.181]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.       4.181    6.171156] : 26
F1 : [0.       6.171156 4.181   ] : 17
F1 : [-1.990156  4.181     4.181   ] : 36
F1 : [0.       2.190844 4.181   ] : 19
F1 : [1.990156 4.181    4.181   ] : 22
F1 : [0.       4.181    2.190844] : 27
!!!atention to nb coordination!!!
         [1.9901560000000007, 1.9901560000000007, 1.9901560000000016, 1.9901559999999998, 1.9901559999999996, 1.9901560000000003]
         [1.9901560000000007, 1.9901560000000007, 1.9901560000000003, 1.9901559999999998, 1.9901559999999998, 1.9901560000000003]


**isite= 14
Rh1 : [4.181 0.    4.181]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [2.190844 0.       4.181   ] : 18
F1 : [4.181    0.       2.190844] : 33
F1 : [ 4.181    -1.990156  4.181   ] : 37
F1 : [4.181    0.       6.171156] : 32
F1 : [4.181    1.990156 4.181   ] : 35
F1 : [6.171156 0.       4.181   ] : 28
!!!atention to nb coordination!!!
         [1.9901559999999998, 1.9901560000000003, 1.9901560000000016, 1.9901560000000007, 1.990156, 1.9901560000000007]
         [1.9901559999999998, 1.9901560000000003, 1.9901560000000003, 1.9901560000000007, 1.9901560000000003, 1.9901560000000007]


**isite= 15
Rh1 : [4.181 4.181 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 4.181     4.181    -1.990156] : 39
F1 : [4.181    2.190844 0.      ] : 31
F1 : [2.190844 4.181    0.      ] : 24
F1 : [6.171156 4.181    0.      ] : 34
F1 : [4.181    4.181    1.990156] : 38
F1 : [4.181    6.171156 0.      ] : 29
!!!atention to nb coordination!!!
         [1.9901560000000016, 1.9901559999999998, 1.9901559999999998, 1.9901560000000007, 1.9901559999999996, 1.9901560000000007]
         [1.9901560000000003, 1.9901559999999998, 1.9901559999999998, 1.9901560000000007, 1.9901559999999998, 1.9901560000000007]


**isite= 16
F1 : [1.990156 0.       0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Rh1 : [0. 0. 0.] : 12
Na1 : [4.181 0.    0.   ] : 10


**isite= 17
F1 : [0.       6.171156 4.181   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.    8.362 4.181] : 8
Rh1 : [0.    4.181 4.181] : 13


**isite= 18
F1 : [2.190844 0.       4.181   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.    0.    4.181] : 8
Rh1 : [4.181 0.    4.181] : 14


**isite= 19
F1 : [0.       2.190844 4.181   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Rh1 : [0.    4.181 4.181] : 13
Na1 : [0.    0.    4.181] : 8


**isite= 20
F1 : [0.       0.       1.990156]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Rh1 : [0. 0. 0.] : 12
Na1 : [0.    0.    4.181] : 8


**isite= 21
F1 : [0.       0.       6.371844]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.    0.    4.181] : 8
Rh1 : [0.    0.    8.362] : 12


**isite= 22
F1 : [1.990156 4.181    4.181   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Rh1 : [0.    4.181 4.181] : 13
Na1 : [4.181 4.181 4.181] : 11


**isite= 23
F1 : [0.       1.990156 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.    4.181 0.   ] : 9
Rh1 : [0. 0. 0.] : 12


**isite= 24
F1 : [2.190844 4.181    0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Rh1 : [4.181 4.181 0.   ] : 15
Na1 : [0.    4.181 0.   ] : 9


**isite= 25
F1 : [0.       6.371844 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.    4.181 0.   ] : 9
Rh1 : [0.    8.362 0.   ] : 12


**isite= 26
F1 : [0.       4.181    6.171156]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Rh1 : [0.    4.181 4.181] : 13
Na1 : [0.    4.181 8.362] : 9


**isite= 27
F1 : [0.       4.181    2.190844]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.    4.181 0.   ] : 9
Rh1 : [0.    4.181 4.181] : 13


**isite= 28
F1 : [6.171156 0.       4.181   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Rh1 : [4.181 0.    4.181] : 14
Na1 : [8.362 0.    4.181] : 8


**isite= 29
F1 : [4.181    6.171156 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.181 8.362 0.   ] : 10
Rh1 : [4.181 4.181 0.   ] : 15


**isite= 30
F1 : [6.371844 0.       0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Rh1 : [8.362 0.    0.   ] : 12
Na1 : [4.181 0.    0.   ] : 10


**isite= 31
F1 : [4.181    2.190844 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Rh1 : [4.181 4.181 0.   ] : 15
Na1 : [4.181 0.    0.   ] : 10


**isite= 32
F1 : [4.181    0.       6.171156]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.181 0.    8.362] : 10
Rh1 : [4.181 0.    4.181] : 14


**isite= 33
F1 : [4.181    0.       2.190844]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Rh1 : [4.181 0.    4.181] : 14
Na1 : [4.181 0.    0.   ] : 10


**isite= 34
F1 : [6.171156 4.181    0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Rh1 : [4.181 4.181 0.   ] : 15
Na1 : [8.362 4.181 0.   ] : 9


**isite= 35
F1 : [4.181    1.990156 4.181   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.181 4.181 4.181] : 11
Rh1 : [4.181 0.    4.181] : 14


**isite= 36
F1 : [6.371844 4.181    4.181   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Rh1 : [8.362 4.181 4.181] : 13
Na1 : [4.181 4.181 4.181] : 11


**isite= 37
F1 : [4.181    6.371844 4.181   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Rh1 : [4.181 8.362 4.181] : 14
Na1 : [4.181 4.181 4.181] : 11


**isite= 38
F1 : [4.181    4.181    1.990156]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Rh1 : [4.181 4.181 0.   ] : 15
Na1 : [4.181 4.181 4.181] : 11


**isite= 39
F1 : [4.181    4.181    6.371844]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.181 4.181 4.181] : 11
Rh1 : [4.181 4.181 8.362] : 15

END

