cif name= ./1000411.cif
./1000411.cif
Full Formula (Ba8 Cu20 F56)
F-1 : [11.43699217  2.371438    3.35033654] : 38
F-1 : [13.13381362  2.7792056   0.94699414] : 46
F-1 : [11.76875248  6.1052056   3.65006478] : 47
F-1 : [15.90124866  2.8530428   3.27954184] : 28
F-1 : [13.35606872  2.3135656   5.54405306] : 32
F-1 : [13.910333    5.7832488   5.66817365] : 43
F-1 : [13.46557393  5.697438    1.24672238] : 39
F-1 : [15.78781377  5.667504    3.42664772] : 51
!!!atention to nb coordination!!!
         [3.0892766694630027, 3.4270075580393002, 3.2480404006759365, 2.6451940260771454, 2.8003306102005303, 2.634822446467957, 2.7504585583420798, 2.784238038669877, 2.8668507826502267, 2.6888234264565307, 2.822640666495267]
         [3.0892766694630027, 3.427007558039299, 3.248040400675935, 2.6451940260771467, 2.80033061020053, 2.6348224464679566, 2.7504585583420798, 2.7842380386698777, 2.8668507826502267, 2.6888234264565307, 2.822640666495267]

ce_symbol  = TO_2:9
ce_fraction=  0.013074123217550285
species:coords:index
F-1 : [13.92839219  1.0403728   3.28230007] : 52
F-1 : [11.43699217  2.371438    3.35033654] : 38
F-1 : [13.13381362  2.7792056   0.94699414] : 46
F-1 : [11.76875248  6.1052056   3.65006478] : 47
F-1 : [15.90124866  2.8530428   3.27954184] : 28
F-1 : [13.35606872  2.3135656   5.54405306] : 32
F-1 : [13.910333    5.7832488   5.66817365] : 43
F-1 : [13.46557393  5.697438    1.24672238] : 39
F-1 : [15.78781377  5.667504    3.42664772] : 51
!!!atention to nb coordination!!!
         [3.0892766694630027, 2.6451940260771454, 2.8003306102005303, 2.634822446467957, 2.7504585583420798, 2.784238038669877, 2.8668507826502267, 2.6888234264565307, 2.822640666495267]
         [3.0892766694630027, 2.6451940260771467, 2.80033061020053, 2.6348224464679566, 2.7504585583420798, 2.7842380386698777, 2.8668507826502267, 2.6888234264565307, 2.822640666495267]

ce_symbol  = PCPA:11
ce_fraction=  0.005841709669845804
species:coords:index
F-1 : [13.92839219  1.0403728   3.28230007] : 52
F-1 : [10.78137972  3.8727944   5.54405306] : 45
F-1 : [10.9741739   4.3663728   1.31475885] : 53
F-1 : [11.43699217  2.371438    3.35033654] : 38
F-1 : [13.13381362  2.7792056   0.94699414] : 46
F-1 : [11.76875248  6.1052056   3.65006478] : 47
F-1 : [15.90124866  2.8530428   3.27954184] : 28
F-1 : [13.35606872  2.3135656   5.54405306] : 32
F-1 : [13.910333    5.7832488   5.66817365] : 43
F-1 : [13.46557393  5.697438    1.24672238] : 39
F-1 : [15.78781377  5.667504    3.42664772] : 51
!!!atention to nb coordination!!!
         [3.0892766694630027, 3.4270075580393002, 3.2480404006759365, 2.6451940260771454, 2.8003306102005303, 2.634822446467957, 2.7504585583420798, 2.784238038669877, 2.8668507826502267, 2.6888234264565307, 2.822640666495267]
         [3.0892766694630027, 3.427007558039299, 3.248040400675935, 2.6451940260771467, 2.80033061020053, 2.6348224464679566, 2.7504585583420798, 2.7842380386698777, 2.8668507826502267, 2.6888234264565307, 2.822640666495267]

ce_symbol  = H:11
ce_fraction=  0.0008496623379415394
species:coords:index
F-1 : [13.92839219  1.0403728   3.28230007] : 52
F-1 : [10.78137972  3.8727944   5.54405306] : 45
F-1 : [10.9741739   4.3663728   1.31475885] : 53
F-1 : [11.43699217  2.371438    3.35033654] : 38
F-1 : [13.13381362  2.7792056   0.94699414] : 46
F-1 : [11.76875248  6.1052056   3.65006478] : 47
F-1 : [15.90124866  2.8530428   3.27954184] : 28
F-1 : [13.35606872  2.3135656   5.54405306] : 32
F-1 : [13.910333    5.7832488   5.66817365] : 43
F-1 : [13.46557393  5.697438    1.24672238] : 39
F-1 : [15.78781377  5.667504    3.42664772] : 51
!!!atention to nb coordination!!!
         [3.0892766694630027, 3.4270075580393002, 3.2480404006759365, 2.6451940260771454, 2.8003306102005303, 2.634822446467957, 2.7504585583420798, 2.784238038669877, 2.8668507826502267, 2.6888234264565307, 2.822640666495267]
         [3.0892766694630027, 3.427007558039299, 3.248040400675935, 2.6451940260771467, 2.80033061020053, 2.6348224464679566, 2.7504585583420798, 2.7842380386698777, 2.8668507826502267, 2.6888234264565307, 2.822640666495267]


**isite= 2
Ba2+1 : [11.09506801  2.5623504   7.99888253]

ce_symbol  = SS:9
ce_fraction=  0.885593516844825
species:coords:index
F-1 : [11.00363481  4.3384344  10.14111198] : 35
F-1 : [13.54881475  3.7989572   7.87660076] : 31
F-1 : [11.11314003  0.954562    5.8437813 ] : 36
F-1 : [10.78137972  3.8727944   5.54405306] : 45
F-1 : [9.41631858 0.5467944  8.24712371] : 44
F-1 : [11.57595829  5.6116272   7.87935899] : 55
F-1 : [11.5578991   0.8687512  10.26523258] : 40
F-1 : [9.08455827 4.280562   7.94739547] : 37
F-1 : [13.43537987  0.984496    8.02370664] : 48
!!!atention to nb coordination!!!
         [2.7842380386698755, 2.750458558342076, 2.688823426456532, 2.80033061020053, 2.6348224464679584, 3.0892766694630023, 2.866850782650228, 2.6451940260771476, 2.822640666495267]
         [2.7842380386698755, 2.750458558342078, 2.688823426456531, 2.80033061020053, 2.6348224464679575, 3.089276669463002, 2.866850782650227, 2.6451940260771463, 2.822640666495267]

ce_symbol  = DI:11
ce_fraction=  0.0946409879298373
species:coords:index
F-1 : [11.00363481  4.3384344  10.14111198] : 35
F-1 : [13.54881475  3.7989572   7.87660076] : 31
F-1 : [11.11314003  0.954562    5.8437813 ] : 36
F-1 : [10.78137972  3.8727944   5.54405306] : 45
F-1 : [8.62174    2.2856272  5.91181777] : 54
F-1 : [9.41631858 0.5467944  8.24712371] : 44
F-1 : [11.57595829  5.6116272   7.87935899] : 55
F-1 : [11.5578991   0.8687512  10.26523258] : 40
F-1 : [ 8.42894581  2.7792056  10.14111198] : 46
F-1 : [9.08455827 4.280562   7.94739547] : 37
F-1 : [13.43537987  0.984496    8.02370664] : 48
!!!atention to nb coordination!!!
         [2.7842380386698755, 2.750458558342076, 2.688823426456532, 2.80033061020053, 3.248040400675935, 2.6348224464679584, 3.0892766694630023, 2.866850782650228, 3.427007558039297, 2.6451940260771476, 2.822640666495267]
         [2.7842380386698755, 2.750458558342078, 2.688823426456531, 2.80033061020053, 3.248040400675935, 2.6348224464679575, 3.089276669463002, 2.866850782650227, 3.427007558039299, 2.6451940260771463, 2.822640666495267]

ce_symbol  = TO_2:9
ce_fraction=  0.013074123217550285
species:coords:index
F-1 : [11.00363481  4.3384344  10.14111198] : 35
F-1 : [13.54881475  3.7989572   7.87660076] : 31
F-1 : [11.11314003  0.954562    5.8437813 ] : 36
F-1 : [10.78137972  3.8727944   5.54405306] : 45
F-1 : [9.41631858 0.5467944  8.24712371] : 44
F-1 : [11.57595829  5.6116272   7.87935899] : 55
F-1 : [11.5578991   0.8687512  10.26523258] : 40
F-1 : [9.08455827 4.280562   7.94739547] : 37
F-1 : [13.43537987  0.984496    8.02370664] : 48
!!!atention to nb coordination!!!
         [2.7842380386698755, 2.750458558342076, 2.688823426456532, 2.80033061020053, 2.6348224464679584, 3.0892766694630023, 2.866850782650228, 2.6451940260771476, 2.822640666495267]
         [2.7842380386698755, 2.750458558342078, 2.688823426456531, 2.80033061020053, 2.6348224464679575, 3.089276669463002, 2.866850782650227, 2.6451940260771463, 2.822640666495267]

ce_symbol  = PCPA:11
ce_fraction=  0.005841709669845797
species:coords:index
F-1 : [11.00363481  4.3384344  10.14111198] : 35
F-1 : [13.54881475  3.7989572   7.87660076] : 31
F-1 : [11.11314003  0.954562    5.8437813 ] : 36
F-1 : [10.78137972  3.8727944   5.54405306] : 45
F-1 : [8.62174    2.2856272  5.91181777] : 54
F-1 : [9.41631858 0.5467944  8.24712371] : 44
F-1 : [11.57595829  5.6116272   7.87935899] : 55
F-1 : [11.5578991   0.8687512  10.26523258] : 40
F-1 : [ 8.42894581  2.7792056  10.14111198] : 46
F-1 : [9.08455827 4.280562   7.94739547] : 37
F-1 : [13.43537987  0.984496    8.02370664] : 48
!!!atention to nb coordination!!!
         [2.7842380386698755, 2.750458558342076, 2.688823426456532, 2.80033061020053, 3.248040400675935, 2.6348224464679584, 3.0892766694630023, 2.866850782650228, 3.427007558039297, 2.6451940260771476, 2.822640666495267]
         [2.7842380386698755, 2.750458558342078, 2.688823426456531, 2.80033061020053, 3.248040400675935, 2.6348224464679575, 3.089276669463002, 2.866850782650227, 3.427007558039299, 2.6451940260771463, 2.822640666495267]

ce_symbol  = H:11
ce_fraction=  0.0008496623379415167
species:coords:index
F-1 : [11.00363481  4.3384344  10.14111198] : 35
F-1 : [13.54881475  3.7989572   7.87660076] : 31
F-1 : [11.11314003  0.954562    5.8437813 ] : 36
F-1 : [10.78137972  3.8727944   5.54405306] : 45
F-1 : [8.62174    2.2856272  5.91181777] : 54
F-1 : [9.41631858 0.5467944  8.24712371] : 44
F-1 : [11.57595829  5.6116272   7.87935899] : 55
F-1 : [11.5578991   0.8687512  10.26523258] : 40
F-1 : [ 8.42894581  2.7792056  10.14111198] : 46
F-1 : [9.08455827 4.280562   7.94739547] : 37
F-1 : [13.43537987  0.984496    8.02370664] : 48
!!!atention to nb coordination!!!
         [2.7842380386698755, 2.750458558342076, 2.688823426456532, 2.80033061020053, 3.248040400675935, 2.6348224464679584, 3.0892766694630023, 2.866850782650228, 3.427007558039297, 2.6451940260771476, 2.822640666495267]
         [2.7842380386698755, 2.750458558342078, 2.688823426456531, 2.80033061020053, 3.248040400675935, 2.6348224464679575, 3.089276669463002, 2.866850782650227, 3.427007558039299, 2.6451940260771463, 2.822640666495267]


**isite= 3
Ba2+1 : [9.10263028 5.8883504  5.79229424]

ce_symbol  = SS:9
ce_fraction=  0.885593516844825
species:coords:index
F-1 : [8.62174    8.9376272  5.91181777] : 54
F-1 : [6.64888354 7.1249572  5.91457601] : 30
F-1 : [9.41631858 7.1987944  8.24712371] : 44
F-1 : [11.11314003  7.606562    5.8437813 ] : 36
F-1 : [9.08455827 4.280562   7.94739547] : 37
F-1 : [9.19406348 7.6644344  3.65006478] : 34
F-1 : [6.76231843 4.310496   5.76747012] : 49
F-1 : [10.78137972  3.8727944   5.54405306] : 45
F-1 : [8.6397992  4.1947512  3.52594419] : 41
!!!atention to nb coordination!!!
         [3.0892766694630027, 2.750458558342078, 2.80033061020053, 2.645194026077146, 2.688823426456531, 2.7842380386698773, 2.8226406664952646, 2.634822446467956, 2.8668507826502267]
         [3.0892766694630027, 2.750458558342078, 2.8003306102005303, 2.6451940260771476, 2.688823426456531, 2.7842380386698773, 2.8226406664952655, 2.6348224464679575, 2.8668507826502267]

ce_symbol  = DI:11
ce_fraction=  0.09464098792983755
species:coords:index
F-1 : [8.62174    8.9376272  5.91181777] : 54
F-1 : [6.64888354 7.1249572  5.91457601] : 30
F-1 : [9.41631858 7.1987944  8.24712371] : 44
F-1 : [11.11314003  7.606562    5.8437813 ] : 36
F-1 : [11.57595829  5.6116272   7.87935899] : 55
F-1 : [9.08455827 4.280562   7.94739547] : 37
F-1 : [11.76875248  6.1052056   3.65006478] : 47
F-1 : [9.19406348 7.6644344  3.65006478] : 34
F-1 : [6.76231843 4.310496   5.76747012] : 49
F-1 : [10.78137972  3.8727944   5.54405306] : 45
F-1 : [8.6397992  4.1947512  3.52594419] : 41
!!!atention to nb coordination!!!
         [3.0892766694630027, 2.750458558342078, 2.80033061020053, 2.645194026077146, 3.248040400675936, 2.688823426456531, 3.427007558039297, 2.7842380386698773, 2.8226406664952646, 2.634822446467956, 2.8668507826502267]
         [3.0892766694630027, 2.750458558342078, 2.8003306102005303, 2.6451940260771476, 3.248040400675935, 2.688823426456531, 3.4270075580392985, 2.7842380386698773, 2.8226406664952655, 2.6348224464679575, 2.8668507826502267]

ce_symbol  = TO_2:9
ce_fraction=  0.013074123217550226
species:coords:index
F-1 : [8.62174    8.9376272  5.91181777] : 54
F-1 : [6.64888354 7.1249572  5.91457601] : 30
F-1 : [9.41631858 7.1987944  8.24712371] : 44
F-1 : [11.11314003  7.606562    5.8437813 ] : 36
F-1 : [9.08455827 4.280562   7.94739547] : 37
F-1 : [9.19406348 7.6644344  3.65006478] : 34
F-1 : [6.76231843 4.310496   5.76747012] : 49
F-1 : [10.78137972  3.8727944   5.54405306] : 45
F-1 : [8.6397992  4.1947512  3.52594419] : 41
!!!atention to nb coordination!!!
         [3.0892766694630027, 2.750458558342078, 2.80033061020053, 2.645194026077146, 2.688823426456531, 2.7842380386698773, 2.8226406664952646, 2.634822446467956, 2.8668507826502267]
         [3.0892766694630027, 2.750458558342078, 2.8003306102005303, 2.6451940260771476, 2.688823426456531, 2.7842380386698773, 2.8226406664952655, 2.6348224464679575, 2.8668507826502267]

ce_symbol  = PCPA:11
ce_fraction=  0.005841709669845778
species:coords:index
F-1 : [8.62174    8.9376272  5.91181777] : 54
F-1 : [6.64888354 7.1249572  5.91457601] : 30
F-1 : [9.41631858 7.1987944  8.24712371] : 44
F-1 : [11.11314003  7.606562    5.8437813 ] : 36
F-1 : [11.57595829  5.6116272   7.87935899] : 55
F-1 : [9.08455827 4.280562   7.94739547] : 37
F-1 : [11.76875248  6.1052056   3.65006478] : 47
F-1 : [9.19406348 7.6644344  3.65006478] : 34
F-1 : [6.76231843 4.310496   5.76747012] : 49
F-1 : [10.78137972  3.8727944   5.54405306] : 45
F-1 : [8.6397992  4.1947512  3.52594419] : 41
!!!atention to nb coordination!!!
         [3.0892766694630027, 2.750458558342078, 2.80033061020053, 2.645194026077146, 3.248040400675936, 2.688823426456531, 3.427007558039297, 2.7842380386698773, 2.8226406664952646, 2.634822446467956, 2.8668507826502267]
         [3.0892766694630027, 2.750458558342078, 2.8003306102005303, 2.6451940260771476, 3.248040400675935, 2.688823426456531, 3.4270075580392985, 2.7842380386698773, 2.8226406664952655, 2.6348224464679575, 2.8668507826502267]

ce_symbol  = H:11
ce_fraction=  0.0008496623379415322
species:coords:index
F-1 : [8.62174    8.9376272  5.91181777] : 54
F-1 : [6.64888354 7.1249572  5.91457601] : 30
F-1 : [9.41631858 7.1987944  8.24712371] : 44
F-1 : [11.11314003  7.606562    5.8437813 ] : 36
F-1 : [11.57595829  5.6116272   7.87935899] : 55
F-1 : [9.08455827 4.280562   7.94739547] : 37
F-1 : [11.76875248  6.1052056   3.65006478] : 47
F-1 : [9.19406348 7.6644344  3.65006478] : 34
F-1 : [6.76231843 4.310496   5.76747012] : 49
F-1 : [10.78137972  3.8727944   5.54405306] : 45
F-1 : [8.6397992  4.1947512  3.52594419] : 41
!!!atention to nb coordination!!!
         [3.0892766694630027, 2.750458558342078, 2.80033061020053, 2.645194026077146, 3.248040400675936, 2.688823426456531, 3.427007558039297, 2.7842380386698773, 2.8226406664952646, 2.634822446467956, 2.8668507826502267]
         [3.0892766694630027, 2.750458558342078, 2.8003306102005303, 2.6451940260771476, 3.248040400675935, 2.688823426456531, 3.4270075580392985, 2.7842380386698773, 2.8226406664952655, 2.6348224464679575, 2.8668507826502267]


**isite= 4
Ba2+1 : [2.37006419 4.0896496  1.19523532]

ce_symbol  = SS:9
ce_fraction=  0.8855935168448252
species:coords:index
F-1 : [1.8891739  1.0403728  1.31475885] : 81
F-1 : [ 2.46149738  2.3135656  -0.94699414] : 61
F-1 : [ 1.9072331   5.7832488  -1.07111473] : 70
F-1 : [4.38057393 2.371438   1.24672238] : 67
F-1 : [2.68375248 2.7792056  3.65006478] : 75
F-1 : [4.04881362 6.1052056  0.94699414] : 74
F-1 : [-0.08368256  2.8530428   1.31751709] : 57
F-1 : [0.02975233 5.667504   1.1704112 ] : 78
F-1 : [2.35199217 5.697438   3.35033654] : 66
!!!atention to nb coordination!!!
         [3.0892766694630023, 2.784238038669879, 2.8668507826502267, 2.6451940260771485, 2.8003306102005303, 2.6348224464679566, 2.750458558342077, 2.822640666495264, 2.6888234264565303]
         [3.0892766694630027, 2.7842380386698777, 2.8668507826502267, 2.645194026077149, 2.8003306102005308, 2.634822446467958, 2.7504585583420775, 2.822640666495264, 2.6888234264565307]

ce_symbol  = DI:11
ce_fraction=  0.09464098792983708
species:coords:index
F-1 : [1.8891739  1.0403728  1.31475885] : 81
F-1 : [ 2.46149738  2.3135656  -0.94699414] : 61
F-1 : [ 5.03618638  3.8727944  -0.94699414] : 72
F-1 : [ 1.9072331   5.7832488  -1.07111473] : 70
F-1 : [4.84339219 4.3663728  3.28230007] : 80
F-1 : [4.38057393 2.371438   1.24672238] : 67
F-1 : [2.68375248 2.7792056  3.65006478] : 75
F-1 : [4.04881362 6.1052056  0.94699414] : 74
F-1 : [-0.08368256  2.8530428   1.31751709] : 57
F-1 : [0.02975233 5.667504   1.1704112 ] : 78
F-1 : [2.35199217 5.697438   3.35033654] : 66
!!!atention to nb coordination!!!
         [3.0892766694630023, 2.784238038669879, 3.4270075580393002, 2.8668507826502267, 3.248040400675936, 2.6451940260771485, 2.8003306102005303, 2.6348224464679566, 2.750458558342077, 2.822640666495264, 2.6888234264565303]
