!!!atention to nb coordination!!!
         [2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221]
         [2.998676509662221, 2.998676509662221, 2.9986765096622214, 2.998676509662221, 2.9986765096622214, 2.9986765096622214, 2.9986765096622214, 2.9986765096622214, 2.9986765096622214, 2.9986765096622214, 2.998676509662221, 2.9986765096622214]

ce_symbol  = AC:12
ce_fraction=  2.482808973732019e-05
species:coords:index
F1 : [0.      4.234   6.18164] : 26
F1 : [4.234   8.468   6.18164] : 32
F1 : [1.94764 8.468   8.468  ] : 16
F1 : [0.      8.468   6.52036] : 21
F1 : [0.      6.52036 8.468  ] : 25
F1 : [1.94764 4.234   4.234  ] : 22
F1 : [0.      6.18164 4.234  ] : 17
F1 : [2.28636 8.468   4.234  ] : 18
F1 : [4.234   6.52036 4.234  ] : 37
F1 : [2.28636 4.234   8.468  ] : 24
F1 : [4.234   4.234   6.52036] : 39
F1 : [4.234   6.18164 8.468  ] : 29
!!!atention to nb coordination!!!
         [2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221]
         [2.998676509662221, 2.998676509662221, 2.9986765096622214, 2.998676509662221, 2.9986765096622214, 2.9986765096622214, 2.9986765096622214, 2.9986765096622214, 2.9986765096622214, 2.9986765096622214, 2.998676509662221, 2.9986765096622214]


**isite= 1
Rb1 : [2.117 2.117 6.351]

ce_symbol  = C:12
ce_fraction=  0.9996512088810107
species:coords:index
F1 : [0.      0.      6.52036] : 21
F1 : [0.      2.28636 4.234  ] : 19
F1 : [1.94764 0.      8.468  ] : 16
F1 : [1.94764 4.234   4.234  ] : 22
F1 : [2.28636 0.      4.234  ] : 18
F1 : [4.234   1.94764 4.234  ] : 35
F1 : [4.234   0.      6.18164] : 32
F1 : [4.234   2.28636 8.468  ] : 31
F1 : [4.234   4.234   6.52036] : 39
F1 : [0.      4.234   6.18164] : 26
F1 : [2.28636 4.234   8.468  ] : 24
F1 : [0.      1.94764 8.468  ] : 23
!!!atention to nb coordination!!!
         [2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221]
         [2.998676509662221, 2.9986765096622214, 2.9986765096622214, 2.9986765096622214, 2.9986765096622214, 2.9986765096622214, 2.998676509662221, 2.9986765096622214, 2.998676509662221, 2.998676509662221, 2.9986765096622214, 2.9986765096622214]

ce_symbol  = I:12
ce_fraction=  0.0003239630292519243
species:coords:index
F1 : [0.      0.      6.52036] : 21
F1 : [0.      2.28636 4.234  ] : 19
F1 : [1.94764 0.      8.468  ] : 16
F1 : [1.94764 4.234   4.234  ] : 22
F1 : [2.28636 0.      4.234  ] : 18
F1 : [4.234   1.94764 4.234  ] : 35
F1 : [4.234   0.      6.18164] : 32
F1 : [4.234   2.28636 8.468  ] : 31
F1 : [4.234   4.234   6.52036] : 39
F1 : [0.      4.234   6.18164] : 26
F1 : [2.28636 4.234   8.468  ] : 24
F1 : [0.      1.94764 8.468  ] : 23
!!!atention to nb coordination!!!
         [2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221]
         [2.998676509662221, 2.9986765096622214, 2.9986765096622214, 2.9986765096622214, 2.9986765096622214, 2.9986765096622214, 2.998676509662221, 2.9986765096622214, 2.998676509662221, 2.998676509662221, 2.9986765096622214, 2.9986765096622214]

ce_symbol  = AC:12
ce_fraction=  2.4828089737320104e-05
species:coords:index
F1 : [0.      0.      6.52036] : 21
F1 : [0.      2.28636 4.234  ] : 19
F1 : [1.94764 0.      8.468  ] : 16
F1 : [1.94764 4.234   4.234  ] : 22
F1 : [2.28636 0.      4.234  ] : 18
F1 : [4.234   1.94764 4.234  ] : 35
F1 : [4.234   0.      6.18164] : 32
F1 : [4.234   2.28636 8.468  ] : 31
F1 : [4.234   4.234   6.52036] : 39
F1 : [0.      4.234   6.18164] : 26
F1 : [2.28636 4.234   8.468  ] : 24
F1 : [0.      1.94764 8.468  ] : 23
!!!atention to nb coordination!!!
         [2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221]
         [2.998676509662221, 2.9986765096622214, 2.9986765096622214, 2.9986765096622214, 2.9986765096622214, 2.9986765096622214, 2.998676509662221, 2.9986765096622214, 2.998676509662221, 2.998676509662221, 2.9986765096622214, 2.9986765096622214]


**isite= 2
Rb1 : [2.117 2.117 2.117]

ce_symbol  = C:12
ce_fraction=  0.9996512088810107
species:coords:index
F1 : [1.94764 4.234   4.234  ] : 22
F1 : [2.28636 4.234   0.     ] : 24
F1 : [4.234   4.234   1.94764] : 38
F1 : [4.234   1.94764 4.234  ] : 35
F1 : [2.28636 0.      4.234  ] : 18
F1 : [4.234   0.      2.28636] : 33
F1 : [1.94764 0.      0.     ] : 16
F1 : [4.234   2.28636 0.     ] : 31
F1 : [0.      0.      1.94764] : 20
F1 : [0.      1.94764 0.     ] : 23
F1 : [0.      2.28636 4.234  ] : 19
F1 : [0.      4.234   2.28636] : 27
!!!atention to nb coordination!!!
         [2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221]
         [2.9986765096622214, 2.9986765096622214, 2.998676509662221, 2.9986765096622214, 2.9986765096622214, 2.998676509662221, 2.9986765096622214, 2.9986765096622214, 2.998676509662221, 2.9986765096622214, 2.9986765096622214, 2.998676509662221]

ce_symbol  = I:12
ce_fraction=  0.00032396302925192383
species:coords:index
F1 : [1.94764 4.234   4.234  ] : 22
F1 : [2.28636 4.234   0.     ] : 24
F1 : [4.234   4.234   1.94764] : 38
F1 : [4.234   1.94764 4.234  ] : 35
F1 : [2.28636 0.      4.234  ] : 18
F1 : [4.234   0.      2.28636] : 33
F1 : [1.94764 0.      0.     ] : 16
F1 : [4.234   2.28636 0.     ] : 31
F1 : [0.      0.      1.94764] : 20
F1 : [0.      1.94764 0.     ] : 23
F1 : [0.      2.28636 4.234  ] : 19
F1 : [0.      4.234   2.28636] : 27
!!!atention to nb coordination!!!
         [2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221]
         [2.9986765096622214, 2.9986765096622214, 2.998676509662221, 2.9986765096622214, 2.9986765096622214, 2.998676509662221, 2.9986765096622214, 2.9986765096622214, 2.998676509662221, 2.9986765096622214, 2.9986765096622214, 2.998676509662221]

ce_symbol  = AC:12
ce_fraction=  2.4828089737320083e-05
species:coords:index
F1 : [1.94764 4.234   4.234  ] : 22
F1 : [2.28636 4.234   0.     ] : 24
F1 : [4.234   4.234   1.94764] : 38
F1 : [4.234   1.94764 4.234  ] : 35
F1 : [2.28636 0.      4.234  ] : 18
F1 : [4.234   0.      2.28636] : 33
F1 : [1.94764 0.      0.     ] : 16
F1 : [4.234   2.28636 0.     ] : 31
F1 : [0.      0.      1.94764] : 20
F1 : [0.      1.94764 0.     ] : 23
F1 : [0.      2.28636 4.234  ] : 19
F1 : [0.      4.234   2.28636] : 27
!!!atention to nb coordination!!!
         [2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221]
         [2.9986765096622214, 2.9986765096622214, 2.998676509662221, 2.9986765096622214, 2.9986765096622214, 2.998676509662221, 2.9986765096622214, 2.9986765096622214, 2.998676509662221, 2.9986765096622214, 2.9986765096622214, 2.998676509662221]


**isite= 3
Rb1 : [2.117 6.351 2.117]

ce_symbol  = C:12
ce_fraction=  0.9996512088810107
species:coords:index
F1 : [2.28636 8.468   4.234  ] : 18
F1 : [4.234   6.52036 4.234  ] : 37
F1 : [4.234   4.234   1.94764] : 38
F1 : [1.94764 4.234   4.234  ] : 22
F1 : [0.      6.18164 4.234  ] : 17
F1 : [4.234   8.468   2.28636] : 33
F1 : [4.234   6.18164 0.     ] : 29
F1 : [0.      6.52036 0.     ] : 25
F1 : [1.94764 8.468   0.     ] : 16
F1 : [0.      8.468   1.94764] : 20
F1 : [0.      4.234   2.28636] : 27
F1 : [2.28636 4.234   0.     ] : 24
!!!atention to nb coordination!!!
         [2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221]
         [2.9986765096622214, 2.9986765096622214, 2.998676509662221, 2.9986765096622214, 2.9986765096622214, 2.998676509662221, 2.9986765096622214, 2.9986765096622214, 2.9986765096622214, 2.998676509662221, 2.998676509662221, 2.9986765096622214]

ce_symbol  = I:12
ce_fraction=  0.00032396302925192415
species:coords:index
F1 : [2.28636 8.468   4.234  ] : 18
F1 : [4.234   6.52036 4.234  ] : 37
F1 : [4.234   4.234   1.94764] : 38
F1 : [1.94764 4.234   4.234  ] : 22
F1 : [0.      6.18164 4.234  ] : 17
F1 : [4.234   8.468   2.28636] : 33
F1 : [4.234   6.18164 0.     ] : 29
F1 : [0.      6.52036 0.     ] : 25
F1 : [1.94764 8.468   0.     ] : 16
F1 : [0.      8.468   1.94764] : 20
F1 : [0.      4.234   2.28636] : 27
F1 : [2.28636 4.234   0.     ] : 24
!!!atention to nb coordination!!!
         [2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221]
         [2.9986765096622214, 2.9986765096622214, 2.998676509662221, 2.9986765096622214, 2.9986765096622214, 2.998676509662221, 2.9986765096622214, 2.9986765096622214, 2.9986765096622214, 2.998676509662221, 2.998676509662221, 2.9986765096622214]

ce_symbol  = AC:12
ce_fraction=  2.4828089737320036e-05
species:coords:index
F1 : [2.28636 8.468   4.234  ] : 18
F1 : [4.234   6.52036 4.234  ] : 37
F1 : [4.234   4.234   1.94764] : 38
F1 : [1.94764 4.234   4.234  ] : 22
F1 : [0.      6.18164 4.234  ] : 17
F1 : [4.234   8.468   2.28636] : 33
F1 : [4.234   6.18164 0.     ] : 29
F1 : [0.      6.52036 0.     ] : 25
F1 : [1.94764 8.468   0.     ] : 16
F1 : [0.      8.468   1.94764] : 20
F1 : [0.      4.234   2.28636] : 27
F1 : [2.28636 4.234   0.     ] : 24
!!!atention to nb coordination!!!
         [2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221]
         [2.9986765096622214, 2.9986765096622214, 2.998676509662221, 2.9986765096622214, 2.9986765096622214, 2.998676509662221, 2.9986765096622214, 2.9986765096622214, 2.9986765096622214, 2.998676509662221, 2.998676509662221, 2.9986765096622214]


**isite= 4
Rb1 : [6.351 6.351 2.117]

ce_symbol  = C:12
ce_fraction=  0.9996512088810107
species:coords:index
F1 : [6.18164 4.234   0.     ] : 34
F1 : [4.234   8.468   2.28636] : 33
F1 : [6.52036 4.234   4.234  ] : 36
F1 : [4.234   4.234   1.94764] : 38
F1 : [8.468   6.18164 4.234  ] : 17
F1 : [8.468   4.234   2.28636] : 27
F1 : [8.468   6.52036 0.     ] : 25
F1 : [4.234   6.52036 4.234  ] : 37
F1 : [6.52036 8.468   0.     ] : 30
F1 : [6.18164 8.468   4.234  ] : 28
F1 : [8.468   8.468   1.94764] : 20
F1 : [4.234   6.18164 0.     ] : 29
!!!atention to nb coordination!!!
         [2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221]
         [2.9986765096622214, 2.998676509662221, 2.9986765096622214, 2.998676509662221, 2.9986765096622214, 2.998676509662221, 2.9986765096622214, 2.9986765096622214, 2.9986765096622214, 2.9986765096622214, 2.998676509662221, 2.9986765096622214]

ce_symbol  = I:12
ce_fraction=  0.00032396302925192383
species:coords:index
F1 : [6.18164 4.234   0.     ] : 34
F1 : [4.234   8.468   2.28636] : 33
F1 : [6.52036 4.234   4.234  ] : 36
F1 : [4.234   4.234   1.94764] : 38
F1 : [8.468   6.18164 4.234  ] : 17
F1 : [8.468   4.234   2.28636] : 27
F1 : [8.468   6.52036 0.     ] : 25
F1 : [4.234   6.52036 4.234  ] : 37
F1 : [6.52036 8.468   0.     ] : 30
F1 : [6.18164 8.468   4.234  ] : 28
F1 : [8.468   8.468   1.94764] : 20
F1 : [4.234   6.18164 0.     ] : 29
!!!atention to nb coordination!!!
         [2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221]
         [2.9986765096622214, 2.998676509662221, 2.9986765096622214, 2.998676509662221, 2.9986765096622214, 2.998676509662221, 2.9986765096622214, 2.9986765096622214, 2.9986765096622214, 2.9986765096622214, 2.998676509662221, 2.9986765096622214]

ce_symbol  = AC:12
ce_fraction=  2.4828089737320083e-05
species:coords:index
F1 : [6.18164 4.234   0.     ] : 34
F1 : [4.234   8.468   2.28636] : 33
F1 : [6.52036 4.234   4.234  ] : 36
F1 : [4.234   4.234   1.94764] : 38
F1 : [8.468   6.18164 4.234  ] : 17
F1 : [8.468   4.234   2.28636] : 27
F1 : [8.468   6.52036 0.     ] : 25
F1 : [4.234   6.52036 4.234  ] : 37
F1 : [6.52036 8.468   0.     ] : 30
F1 : [6.18164 8.468   4.234  ] : 28
F1 : [8.468   8.468   1.94764] : 20
F1 : [4.234   6.18164 0.     ] : 29
!!!atention to nb coordination!!!
         [2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221]
         [2.9986765096622214, 2.998676509662221, 2.9986765096622214, 2.998676509662221, 2.9986765096622214, 2.998676509662221, 2.9986765096622214, 2.9986765096622214, 2.9986765096622214, 2.9986765096622214, 2.998676509662221, 2.9986765096622214]


**isite= 5
Rb1 : [6.351 2.117 2.117]

ce_symbol  = C:12
ce_fraction=  0.9996512088810107
species:coords:index
F1 : [6.52036 0.      0.     ] : 30
F1 : [6.18164 0.      4.234  ] : 28
F1 : [6.52036 4.234   4.234  ] : 36
F1 : [8.468   0.      1.94764] : 20
F1 : [8.468   2.28636 4.234  ] : 19
F1 : [8.468   1.94764 0.     ] : 23
F1 : [8.468   4.234   2.28636] : 27
F1 : [6.18164 4.234   0.     ] : 34
F1 : [4.234   0.      2.28636] : 33
F1 : [4.234   1.94764 4.234  ] : 35
F1 : [4.234   4.234   1.94764] : 38
F1 : [4.234   2.28636 0.     ] : 31
!!!atention to nb coordination!!!
         [2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221]
         [2.9986765096622214, 2.9986765096622214, 2.9986765096622214, 2.998676509662221, 2.9986765096622214, 2.9986765096622214, 2.998676509662221, 2.9986765096622214, 2.998676509662221, 2.9986765096622214, 2.998676509662221, 2.9986765096622214]

ce_symbol  = I:12
ce_fraction=  0.00032396302925192367
species:coords:index
F1 : [6.52036 0.      0.     ] : 30
F1 : [6.18164 0.      4.234  ] : 28
F1 : [6.52036 4.234   4.234  ] : 36
F1 : [8.468   0.      1.94764] : 20
F1 : [8.468   2.28636 4.234  ] : 19
F1 : [8.468   1.94764 0.     ] : 23
F1 : [8.468   4.234   2.28636] : 27
F1 : [6.18164 4.234   0.     ] : 34
F1 : [4.234   0.      2.28636] : 33
F1 : [4.234   1.94764 4.234  ] : 35
F1 : [4.234   4.234   1.94764] : 38
F1 : [4.234   2.28636 0.     ] : 31
!!!atention to nb coordination!!!
         [2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221]
         [2.9986765096622214, 2.9986765096622214, 2.9986765096622214, 2.998676509662221, 2.9986765096622214, 2.9986765096622214, 2.998676509662221, 2.9986765096622214, 2.998676509662221, 2.9986765096622214, 2.998676509662221, 2.9986765096622214]

ce_symbol  = AC:12
ce_fraction=  2.482808973732002e-05
species:coords:index
F1 : [6.52036 0.      0.     ] : 30
F1 : [6.18164 0.      4.234  ] : 28
F1 : [6.52036 4.234   4.234  ] : 36
F1 : [8.468   0.      1.94764] : 20
F1 : [8.468   2.28636 4.234  ] : 19
F1 : [8.468   1.94764 0.     ] : 23
F1 : [8.468   4.234   2.28636] : 27
F1 : [6.18164 4.234   0.     ] : 34
F1 : [4.234   0.      2.28636] : 33
F1 : [4.234   1.94764 4.234  ] : 35
F1 : [4.234   4.234   1.94764] : 38
F1 : [4.234   2.28636 0.     ] : 31
!!!atention to nb coordination!!!
         [2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221]
         [2.9986765096622214, 2.9986765096622214, 2.9986765096622214, 2.998676509662221, 2.9986765096622214, 2.9986765096622214, 2.998676509662221, 2.9986765096622214, 2.998676509662221, 2.9986765096622214, 2.998676509662221, 2.9986765096622214]


**isite= 6
Rb1 : [6.351 2.117 6.351]

ce_symbol  = C:12
ce_fraction=  0.9996512088810107
species:coords:index
F1 : [8.468   1.94764 8.468  ] : 23
F1 : [6.52036 0.      8.468  ] : 30
F1 : [8.468   4.234   6.18164] : 26
F1 : [6.18164 4.234   8.468  ] : 34
F1 : [8.468   0.      6.52036] : 21
F1 : [6.52036 4.234   4.234  ] : 36
F1 : [4.234   4.234   6.52036] : 39
F1 : [4.234   2.28636 8.468  ] : 31
F1 : [4.234   0.      6.18164] : 32
F1 : [8.468   2.28636 4.234  ] : 19
F1 : [6.18164 0.      4.234  ] : 28
F1 : [4.234   1.94764 4.234  ] : 35
!!!atention to nb coordination!!!
         [2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221]
         [2.9986765096622214, 2.9986765096622214, 2.998676509662221, 2.9986765096622214, 2.998676509662221, 2.9986765096622214, 2.998676509662221, 2.9986765096622214, 2.998676509662221, 2.9986765096622214, 2.9986765096622214, 2.9986765096622214]

ce_symbol  = I:12
ce_fraction=  0.00032396302925192383
species:coords:index
F1 : [8.468   1.94764 8.468  ] : 23
F1 : [6.52036 0.      8.468  ] : 30
F1 : [8.468   4.234   6.18164] : 26
F1 : [6.18164 4.234   8.468  ] : 34
F1 : [8.468   0.      6.52036] : 21
F1 : [6.52036 4.234   4.234  ] : 36
F1 : [4.234   4.234   6.52036] : 39
F1 : [4.234   2.28636 8.468  ] : 31
F1 : [4.234   0.      6.18164] : 32
F1 : [8.468   2.28636 4.234  ] : 19
F1 : [6.18164 0.      4.234  ] : 28
F1 : [4.234   1.94764 4.234  ] : 35
!!!atention to nb coordination!!!
         [2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221]
         [2.9986765096622214, 2.9986765096622214, 2.998676509662221, 2.9986765096622214, 2.998676509662221, 2.9986765096622214, 2.998676509662221, 2.9986765096622214, 2.998676509662221, 2.9986765096622214, 2.9986765096622214, 2.9986765096622214]

ce_symbol  = AC:12
ce_fraction=  2.48280897373202e-05
species:coords:index
F1 : [8.468   1.94764 8.468  ] : 23
F1 : [6.52036 0.      8.468  ] : 30
F1 : [8.468   4.234   6.18164] : 26
F1 : [6.18164 4.234   8.468  ] : 34
F1 : [8.468   0.      6.52036] : 21
F1 : [6.52036 4.234   4.234  ] : 36
F1 : [4.234   4.234   6.52036] : 39
F1 : [4.234   2.28636 8.468  ] : 31
F1 : [4.234   0.      6.18164] : 32
F1 : [8.468   2.28636 4.234  ] : 19
F1 : [6.18164 0.      4.234  ] : 28
F1 : [4.234   1.94764 4.234  ] : 35
!!!atention to nb coordination!!!
         [2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221]
         [2.9986765096622214, 2.9986765096622214, 2.998676509662221, 2.9986765096622214, 2.998676509662221, 2.9986765096622214, 2.998676509662221, 2.9986765096622214, 2.998676509662221, 2.9986765096622214, 2.9986765096622214, 2.9986765096622214]


**isite= 7
Rb1 : [6.351 6.351 6.351]

ce_symbol  = C:12
ce_fraction=  0.9996512088810107
species:coords:index
F1 : [6.52036 4.234   4.234  ] : 36
F1 : [8.468   4.234   6.18164] : 26
F1 : [8.468   6.18164 4.234  ] : 17
F1 : [6.18164 4.234   8.468  ] : 34
F1 : [4.234   4.234   6.52036] : 39
F1 : [6.18164 8.468   4.234  ] : 28
F1 : [4.234   6.52036 4.234  ] : 37
F1 : [8.468   6.52036 8.468  ] : 25
F1 : [8.468   8.468   6.52036] : 21
F1 : [6.52036 8.468   8.468  ] : 30
F1 : [4.234   6.18164 8.468  ] : 29
F1 : [4.234   8.468   6.18164] : 32
!!!atention to nb coordination!!!
         [2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221]
         [2.9986765096622214, 2.998676509662221, 2.9986765096622214, 2.9986765096622214, 2.998676509662221, 2.9986765096622214, 2.9986765096622214, 2.9986765096622214, 2.998676509662221, 2.9986765096622214, 2.9986765096622214, 2.998676509662221]

ce_symbol  = I:12
ce_fraction=  0.00032396302925192367
species:coords:index
F1 : [6.52036 4.234   4.234  ] : 36
F1 : [8.468   4.234   6.18164] : 26
F1 : [8.468   6.18164 4.234  ] : 17
F1 : [6.18164 4.234   8.468  ] : 34
F1 : [4.234   4.234   6.52036] : 39
F1 : [6.18164 8.468   4.234  ] : 28
F1 : [4.234   6.52036 4.234  ] : 37
F1 : [8.468   6.52036 8.468  ] : 25
F1 : [8.468   8.468   6.52036] : 21
F1 : [6.52036 8.468   8.468  ] : 30
F1 : [4.234   6.18164 8.468  ] : 29
F1 : [4.234   8.468   6.18164] : 32
!!!atention to nb coordination!!!
         [2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221]
         [2.9986765096622214, 2.998676509662221, 2.9986765096622214, 2.9986765096622214, 2.998676509662221, 2.9986765096622214, 2.9986765096622214, 2.9986765096622214, 2.998676509662221, 2.9986765096622214, 2.9986765096622214, 2.998676509662221]

ce_symbol  = AC:12
ce_fraction=  2.4828089737320073e-05
species:coords:index
F1 : [6.52036 4.234   4.234  ] : 36
F1 : [8.468   4.234   6.18164] : 26
F1 : [8.468   6.18164 4.234  ] : 17
F1 : [6.18164 4.234   8.468  ] : 34
F1 : [4.234   4.234   6.52036] : 39
F1 : [6.18164 8.468   4.234  ] : 28
F1 : [4.234   6.52036 4.234  ] : 37
