         [2.7943019210027176, 2.797389117165961, 2.6593844724052342, 2.750781823943204, 2.9036372317222887, 2.5056650491949655, 2.5353921211490023, 2.54085578301155]


**isite= 1
K1 : [1.1898097  3.25193284 6.9250038 ]

ce_symbol  = S:4
ce_fraction=  0.755181404625246
species:coords:index
F1 : [3.6688717  3.56002345 6.0130512 ] : 93
F1 : [0.7017006  3.22160896 4.467528  ] : 81
F1 : [1.4048018  2.98386974 9.4425162 ] : 79
F1 : [-1.3088607   3.29317332  7.3529742 ] : 74
!!!atention to nb coordination!!!
         [2.659384472405234, 2.5056650491949637, 2.54085578301155, 2.5353921211490005]
         [2.6593844724052347, 2.5056650491949637, 2.54085578301155, 2.535392121149001]

ce_symbol  = C:8
ce_fraction=  0.2115587798896004
species:coords:index
F1 : [3.6688717  3.56002345 6.0130512 ] : 93
F1 : [2.2983846  0.85877227 7.8480246 ] : 38
F1 : [0.7017006  3.22160896 4.467528  ] : 81
F1 : [-0.3767614   0.81267997  6.7606578 ] : 54
F1 : [1.4048018  2.98386974 9.4425162 ] : 79
F1 : [-1.3088607   3.29317332  7.3529742 ] : 74
F1 : [2.4699581  5.62932499 7.6561758 ] : 99
F1 : [0.4327854  5.59414929 5.6971044 ] : 48
!!!atention to nb coordination!!!
         [2.659384472405234, 2.794301921002718, 2.5056650491949637, 2.9036372317222887, 2.54085578301155, 2.5353921211490005, 2.7973891171659604, 2.7507818239432047]
         [2.6593844724052347, 2.794301921002718, 2.5056650491949637, 2.9036372317222887, 2.54085578301155, 2.535392121149001, 2.7973891171659604, 2.7507818239432047]

ce_symbol  = SY:4
ce_fraction=  0.016978020838753372
species:coords:index
F1 : [3.6688717  3.56002345 6.0130512 ] : 93
F1 : [0.7017006  3.22160896 4.467528  ] : 81
F1 : [1.4048018  2.98386974 9.4425162 ] : 79
F1 : [-1.3088607   3.29317332  7.3529742 ] : 74
!!!atention to nb coordination!!!
         [2.659384472405234, 2.5056650491949637, 2.54085578301155, 2.5353921211490005]
         [2.6593844724052347, 2.5056650491949637, 2.54085578301155, 2.535392121149001]

ce_symbol  = BO_1:8
ce_fraction=  0.014527584105847209
species:coords:index
F1 : [3.6688717  3.56002345 6.0130512 ] : 93
F1 : [2.2983846  0.85877227 7.8480246 ] : 38
F1 : [0.7017006  3.22160896 4.467528  ] : 81
F1 : [-0.3767614   0.81267997  6.7606578 ] : 54
F1 : [1.4048018  2.98386974 9.4425162 ] : 79
F1 : [-1.3088607   3.29317332  7.3529742 ] : 74
F1 : [2.4699581  5.62932499 7.6561758 ] : 99
F1 : [0.4327854  5.59414929 5.6971044 ] : 48
!!!atention to nb coordination!!!
         [2.659384472405234, 2.794301921002718, 2.5056650491949637, 2.9036372317222887, 2.54085578301155, 2.5353921211490005, 2.7973891171659604, 2.7507818239432047]
         [2.6593844724052347, 2.794301921002718, 2.5056650491949637, 2.9036372317222887, 2.54085578301155, 2.535392121149001, 2.7973891171659604, 2.7507818239432047]

ce_symbol  = SS:4
ce_fraction=  0.0015381182246243668
species:coords:index
F1 : [3.6688717  3.56002345 6.0130512 ] : 93
F1 : [0.7017006  3.22160896 4.467528  ] : 81
F1 : [1.4048018  2.98386974 9.4425162 ] : 79
F1 : [-1.3088607   3.29317332  7.3529742 ] : 74
!!!atention to nb coordination!!!
         [2.659384472405234, 2.5056650491949637, 2.54085578301155, 2.5353921211490005]
         [2.6593844724052347, 2.5056650491949637, 2.54085578301155, 2.535392121149001]

ce_symbol  = SBT:8
ce_fraction=  0.00021486750880059184
species:coords:index
F1 : [3.6688717  3.56002345 6.0130512 ] : 93
F1 : [2.2983846  0.85877227 7.8480246 ] : 38
F1 : [0.7017006  3.22160896 4.467528  ] : 81
F1 : [-0.3767614   0.81267997  6.7606578 ] : 54
F1 : [1.4048018  2.98386974 9.4425162 ] : 79
F1 : [-1.3088607   3.29317332  7.3529742 ] : 74
F1 : [2.4699581  5.62932499 7.6561758 ] : 99
F1 : [0.4327854  5.59414929 5.6971044 ] : 48
!!!atention to nb coordination!!!
         [2.659384472405234, 2.794301921002718, 2.5056650491949637, 2.9036372317222887, 2.54085578301155, 2.5353921211490005, 2.7973891171659604, 2.7507818239432047]
         [2.6593844724052347, 2.794301921002718, 2.5056650491949637, 2.9036372317222887, 2.54085578301155, 2.535392121149001, 2.7973891171659604, 2.7507818239432047]

ce_symbol  = BO_3:8
ce_fraction=  1.2248071282401528e-06
species:coords:index
F1 : [3.6688717  3.56002345 6.0130512 ] : 93
F1 : [2.2983846  0.85877227 7.8480246 ] : 38
F1 : [0.7017006  3.22160896 4.467528  ] : 81
F1 : [-0.3767614   0.81267997  6.7606578 ] : 54
F1 : [1.4048018  2.98386974 9.4425162 ] : 79
F1 : [-1.3088607   3.29317332  7.3529742 ] : 74
F1 : [2.4699581  5.62932499 7.6561758 ] : 99
F1 : [0.4327854  5.59414929 5.6971044 ] : 48
!!!atention to nb coordination!!!
         [2.659384472405234, 2.794301921002718, 2.5056650491949637, 2.9036372317222887, 2.54085578301155, 2.5353921211490005, 2.7973891171659604, 2.7507818239432047]
         [2.6593844724052347, 2.794301921002718, 2.5056650491949637, 2.9036372317222887, 2.54085578301155, 2.535392121149001, 2.7973891171659604, 2.7507818239432047]


**isite= 2
K1 : [-4.7816484   9.47317996  0.2170038 ]

ce_symbol  = S:4
ce_fraction=  0.7551814046252423
species:coords:index
F1 : [-5.7543651   7.17220398 -0.6949488 ] : 94
F1 : [-3.4965979  11.61647176  0.6449742 ] : 72
F1 : [-4.5638551   9.91105678 -2.240472  ] : 82
F1 : [-5.1212939   9.42102289  2.7345162 ] : 80
!!!atention to nb coordination!!!
         [2.6593844724052347, 2.5353921211490027, 2.5056650491949655, 2.5408557830115504]
         [2.6593844724052347, 2.5353921211490014, 2.505665049194965, 2.5408557830115504]

ce_symbol  = C:8
ce_fraction=  0.2115587798896037
species:coords:index
F1 : [-3.3628406   7.17584285  0.9481758 ] : 100
F1 : [-5.7543651   7.17220398 -0.6949488 ] : 94
F1 : [-3.4965979  11.61647176  0.6449742 ] : 72
F1 : [-4.5638551   9.91105678 -2.240472  ] : 82
F1 : [-6.1108178  12.04949676  0.0526578 ] : 55
F1 : [-7.4084737   9.70970622  1.1400246 ] : 36
F1 : [-2.3747173   8.95767401 -1.0108956 ] : 49
F1 : [-5.1212939   9.42102289  2.7345162 ] : 80
!!!atention to nb coordination!!!
         [2.7973891171659586, 2.6593844724052347, 2.5353921211490027, 2.5056650491949655, 2.903637231722291, 2.7943019210027167, 2.7507818239432047, 2.5408557830115504]
         [2.7973891171659595, 2.6593844724052347, 2.5353921211490014, 2.505665049194965, 2.903637231722289, 2.7943019210027176, 2.750781823943205, 2.5408557830115504]

ce_symbol  = SY:4
ce_fraction=  0.01697802083875335
species:coords:index
F1 : [-5.7543651   7.17220398 -0.6949488 ] : 94
F1 : [-3.4965979  11.61647176  0.6449742 ] : 72
F1 : [-4.5638551   9.91105678 -2.240472  ] : 82
F1 : [-5.1212939   9.42102289  2.7345162 ] : 80
!!!atention to nb coordination!!!
         [2.6593844724052347, 2.5353921211490027, 2.5056650491949655, 2.5408557830115504]
         [2.6593844724052347, 2.5353921211490014, 2.505665049194965, 2.5408557830115504]

ce_symbol  = BO_1:8
ce_fraction=  0.014527584105847448
species:coords:index
F1 : [-3.3628406   7.17584285  0.9481758 ] : 100
F1 : [-5.7543651   7.17220398 -0.6949488 ] : 94
F1 : [-3.4965979  11.61647176  0.6449742 ] : 72
F1 : [-4.5638551   9.91105678 -2.240472  ] : 82
F1 : [-6.1108178  12.04949676  0.0526578 ] : 55
F1 : [-7.4084737   9.70970622  1.1400246 ] : 36
F1 : [-2.3747173   8.95767401 -1.0108956 ] : 49
F1 : [-5.1212939   9.42102289  2.7345162 ] : 80
!!!atention to nb coordination!!!
         [2.7973891171659586, 2.6593844724052347, 2.5353921211490027, 2.5056650491949655, 2.903637231722291, 2.7943019210027167, 2.7507818239432047, 2.5408557830115504]
         [2.7973891171659595, 2.6593844724052347, 2.5353921211490014, 2.505665049194965, 2.903637231722289, 2.7943019210027176, 2.750781823943205, 2.5408557830115504]

ce_symbol  = SS:4
ce_fraction=  0.0015381182246243918
species:coords:index
F1 : [-5.7543651   7.17220398 -0.6949488 ] : 94
F1 : [-3.4965979  11.61647176  0.6449742 ] : 72
F1 : [-4.5638551   9.91105678 -2.240472  ] : 82
F1 : [-5.1212939   9.42102289  2.7345162 ] : 80
!!!atention to nb coordination!!!
         [2.6593844724052347, 2.5353921211490027, 2.5056650491949655, 2.5408557830115504]
         [2.6593844724052347, 2.5353921211490014, 2.505665049194965, 2.5408557830115504]

ce_symbol  = SBT:8
ce_fraction=  0.00021486750880059032
species:coords:index
F1 : [-3.3628406   7.17584285  0.9481758 ] : 100
F1 : [-5.7543651   7.17220398 -0.6949488 ] : 94
F1 : [-3.4965979  11.61647176  0.6449742 ] : 72
F1 : [-4.5638551   9.91105678 -2.240472  ] : 82
F1 : [-6.1108178  12.04949676  0.0526578 ] : 55
F1 : [-7.4084737   9.70970622  1.1400246 ] : 36
F1 : [-2.3747173   8.95767401 -1.0108956 ] : 49
F1 : [-5.1212939   9.42102289  2.7345162 ] : 80
!!!atention to nb coordination!!!
         [2.7973891171659586, 2.6593844724052347, 2.5353921211490027, 2.5056650491949655, 2.903637231722291, 2.7943019210027167, 2.7507818239432047, 2.5408557830115504]
         [2.7973891171659595, 2.6593844724052347, 2.5353921211490014, 2.505665049194965, 2.903637231722289, 2.7943019210027176, 2.750781823943205, 2.5408557830115504]

ce_symbol  = BO_3:8
ce_fraction=  1.2248071282394792e-06
species:coords:index
F1 : [-3.3628406   7.17584285  0.9481758 ] : 100
F1 : [-5.7543651   7.17220398 -0.6949488 ] : 94
F1 : [-3.4965979  11.61647176  0.6449742 ] : 72
F1 : [-4.5638551   9.91105678 -2.240472  ] : 82
F1 : [-6.1108178  12.04949676  0.0526578 ] : 55
F1 : [-7.4084737   9.70970622  1.1400246 ] : 36
F1 : [-2.3747173   8.95767401 -1.0108956 ] : 49
F1 : [-5.1212939   9.42102289  2.7345162 ] : 80
!!!atention to nb coordination!!!
         [2.7973891171659586, 2.6593844724052347, 2.5353921211490027, 2.5056650491949655, 2.903637231722291, 2.7943019210027167, 2.7507818239432047, 2.5408557830115504]
         [2.7973891171659595, 2.6593844724052347, 2.5353921211490014, 2.505665049194965, 2.903637231722289, 2.7943019210027176, 2.750781823943205, 2.5408557830115504]


**isite= 3
K1 : [-3.445476   11.29018682  3.2369454 ]

ce_symbol  = S:4
ce_fraction=  0.6213350739202538
species:coords:index
F1 : [-3.7431035  11.12158605  5.851053  ] : 75
F1 : [-2.0084604  13.29156287  3.9607386 ] : 88
F1 : [-5.1212939   9.42102289  2.7345162 ] : 80
F1 : [-3.4965979  11.61647176  0.6449742 ] : 72
!!!atention to nb coordination!!!
         [2.6363927804503406, 2.567955707578425, 2.5601903335878973, 2.6129274797985733]
         [2.6363927804503406, 2.5679557075784247, 2.5601903335878973, 2.612927479798573]

ce_symbol  = HB:8
ce_fraction=  0.2724996284592104
species:coords:index
F1 : [-1.7465482   9.54595727  4.7687172 ] : 52
F1 : [-5.5834919  12.67416868  4.7992386 ] : 59
F1 : [-3.7431035  11.12158605  5.851053  ] : 75
F1 : [-2.0084604  13.29156287  3.9607386 ] : 88
F1 : [-0.8221522  11.27320545  2.4598236 ] : 104
F1 : [-5.1212939   9.42102289  2.7345162 ] : 80
F1 : [-5.1381011  13.62755145  2.1801    ] : 41
F1 : [-3.4965979  11.61647176  0.6449742 ] : 72
!!!atention to nb coordination!!!
         [2.876632969053569, 2.9878550538784383, 2.6363927804503406, 2.567955707578425, 2.7360618448227014, 2.5601903335878973, 3.0733004011632215, 2.6129274797985733]
         [2.87663296905357, 2.9878550538784383, 2.6363927804503406, 2.5679557075784247, 2.736061844822701, 2.5601903335878973, 3.0733004011632237, 2.612927479798573]

ce_symbol  = C:8
ce_fraction=  0.08331055908379016
species:coords:index
F1 : [-1.7465482   9.54595727  4.7687172 ] : 52
F1 : [-5.5834919  12.67416868  4.7992386 ] : 59
F1 : [-3.7431035  11.12158605  5.851053  ] : 75
F1 : [-2.0084604  13.29156287  3.9607386 ] : 88
F1 : [-0.8221522  11.27320545  2.4598236 ] : 104
F1 : [-5.1212939   9.42102289  2.7345162 ] : 80
F1 : [-5.1381011  13.62755145  2.1801    ] : 41
F1 : [-3.4965979  11.61647176  0.6449742 ] : 72
!!!atention to nb coordination!!!
         [2.876632969053569, 2.9878550538784383, 2.6363927804503406, 2.567955707578425, 2.7360618448227014, 2.5601903335878973, 3.0733004011632215, 2.6129274797985733]
         [2.87663296905357, 2.9878550538784383, 2.6363927804503406, 2.5679557075784247, 2.736061844822701, 2.5601903335878973, 3.0733004011632237, 2.612927479798573]

ce_symbol  = SY:4
ce_fraction=  0.01488782952622541
species:coords:index
F1 : [-3.7431035  11.12158605  5.851053  ] : 75
F1 : [-2.0084604  13.29156287  3.9607386 ] : 88
F1 : [-5.1212939   9.42102289  2.7345162 ] : 80
F1 : [-3.4965979  11.61647176  0.6449742 ] : 72
!!!atention to nb coordination!!!
         [2.6363927804503406, 2.567955707578425, 2.5601903335878973, 2.6129274797985733]
         [2.6363927804503406, 2.5679557075784247, 2.5601903335878973, 2.612927479798573]

ce_symbol  = BO_1:8
ce_fraction=  0.00796690901052023
species:coords:index
F1 : [-1.7465482   9.54595727  4.7687172 ] : 52
F1 : [-5.5834919  12.67416868  4.7992386 ] : 59
F1 : [-3.7431035  11.12158605  5.851053  ] : 75
F1 : [-2.0084604  13.29156287  3.9607386 ] : 88
F1 : [-0.8221522  11.27320545  2.4598236 ] : 104
F1 : [-5.1212939   9.42102289  2.7345162 ] : 80
F1 : [-5.1381011  13.62755145  2.1801    ] : 41
F1 : [-3.4965979  11.61647176  0.6449742 ] : 72
!!!atention to nb coordination!!!
         [2.876632969053569, 2.9878550538784383, 2.6363927804503406, 2.567955707578425, 2.7360618448227014, 2.5601903335878973, 3.0733004011632215, 2.6129274797985733]
         [2.87663296905357, 2.9878550538784383, 2.6363927804503406, 2.5679557075784247, 2.736061844822701, 2.5601903335878973, 3.0733004011632237, 2.612927479798573]


**isite= 4
K1 : [4.4973266  9.46832814 6.5909454 ]

ce_symbol  = S:4
ce_fraction=  0.6213350739202512
species:coords:index
F1 : [4.8054586  9.34945853 3.9989742 ] : 73
F1 : [4.5001278 9.8103815 9.205053 ] : 76
F1 : [5.5120613 7.2231481 7.3147386] : 89
F1 : [ 3.7164921  11.85421098  6.0885162 ] : 78
!!!atention to nb coordination!!!
         [2.6129274797985733, 2.6363927804503406, 2.567955707578423, 2.5601903335879013]
         [2.6129274797985738, 2.6363927804503406, 2.567955707578423, 2.5601903335878995]

ce_symbol  = HB:8
ce_fraction=  0.27249962845921233
species:coords:index
F1 : [4.8054586  9.34945853 3.9989742 ] : 73
F1 : [2.1373156  8.86912828 8.1227172 ] : 53
F1 : [4.5001278 9.8103815 9.205053 ] : 76
F1 : [3.1709584  7.20495377 5.8138236 ] : 102
F1 : [5.5120613 7.2231481 7.3147386] : 89
F1 : [ 6.764898   10.62791329  8.1532386 ] : 57
F1 : [ 3.7164921  11.85421098  6.0885162 ] : 78
F1 : [7.3678563  9.76550216 5.5341    ] : 39
!!!atention to nb coordination!!!
         [2.6129274797985733, 2.8766329690535697, 2.6363927804503406, 2.7360618448227005, 2.567955707578423, 2.9878550538784356, 2.5601903335879013, 3.0733004011632197]
         [2.6129274797985738, 2.8766329690535706, 2.6363927804503406, 2.736061844822701, 2.567955707578423, 2.9878550538784356, 2.5601903335878995, 3.07330040116322]

ce_symbol  = C:8
ce_fraction=  0.08331055908379117
species:coords:index
F1 : [4.8054586  9.34945853 3.9989742 ] : 73
F1 : [2.1373156  8.86912828 8.1227172 ] : 53
F1 : [4.5001278 9.8103815 9.205053 ] : 76
F1 : [3.1709584  7.20495377 5.8138236 ] : 102
F1 : [5.5120613 7.2231481 7.3147386] : 89
F1 : [ 6.764898   10.62791329  8.1532386 ] : 57
F1 : [ 3.7164921  11.85421098  6.0885162 ] : 78
F1 : [7.3678563  9.76550216 5.5341    ] : 39
!!!atention to nb coordination!!!
         [2.6129274797985733, 2.8766329690535697, 2.6363927804503406, 2.7360618448227005, 2.567955707578423, 2.9878550538784356, 2.5601903335879013, 3.0733004011632197]
         [2.6129274797985738, 2.8766329690535706, 2.6363927804503406, 2.736061844822701, 2.567955707578423, 2.9878550538784356, 2.5601903335878995, 3.07330040116322]

ce_symbol  = SY:4
ce_fraction=  0.014887829526225117
species:coords:index
F1 : [4.8054586  9.34945853 3.9989742 ] : 73
F1 : [4.5001278 9.8103815 9.205053 ] : 76
F1 : [5.5120613 7.2231481 7.3147386] : 89
F1 : [ 3.7164921  11.85421098  6.0885162 ] : 78
!!!atention to nb coordination!!!
         [2.6129274797985733, 2.6363927804503406, 2.567955707578423, 2.5601903335879013]
         [2.6129274797985738, 2.6363927804503406, 2.567955707578423, 2.5601903335878995]

ce_symbol  = BO_1:8
ce_fraction=  0.007966909010520284
species:coords:index
F1 : [4.8054586  9.34945853 3.9989742 ] : 73
F1 : [2.1373156  8.86912828 8.1227172 ] : 53
F1 : [4.5001278 9.8103815 9.205053 ] : 76
F1 : [3.1709584  7.20495377 5.8138236 ] : 102
F1 : [5.5120613 7.2231481 7.3147386] : 89
F1 : [ 6.764898   10.62791329  8.1532386 ] : 57
F1 : [ 3.7164921  11.85421098  6.0885162 ] : 78
F1 : [7.3678563  9.76550216 5.5341    ] : 39
!!!atention to nb coordination!!!
         [2.6129274797985733, 2.8766329690535697, 2.6363927804503406, 2.7360618448227005, 2.567955707578423, 2.9878550538784356, 2.5601903335879013, 3.0733004011632197]
         [2.6129274797985738, 2.8766329690535706, 2.6363927804503406, 2.736061844822701, 2.567955707578423, 2.9878550538784356, 2.5601903335878995, 3.07330040116322]


**isite= 5
K1 : [-1.0518506   3.50058865  9.9449454 ]

ce_symbol  = S:4
ce_fraction=  0.6213350739202506
species:coords:index
F1 : [-1.3088607   3.29317332  7.3529742 ] : 74
