         [3.1894810193666308, 3.189481019366631, 3.1894810193666308, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.1894810193666308, 3.1894810193666308, 3.189481019366631, 3.189481019366631, 3.189481019366631]
         [3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631]


**isite= 3
Cs1 : [2.2285 6.6855 2.2285]

ce_symbol  = C:12
ce_fraction=  0.9992743395988384
species:coords:index
F1 : [0.      4.457   2.71877] : 23
F1 : [1.73823 4.457   4.457  ] : 18
F1 : [0.      8.914   1.73823] : 16
F1 : [0.      6.19523 4.457  ] : 13
F1 : [0.      7.17577 0.     ] : 21
F1 : [2.71877 4.457   0.     ] : 20
F1 : [4.457   4.457   1.73823] : 34
F1 : [4.457   8.914   2.71877] : 29
F1 : [4.457   6.19523 0.     ] : 25
F1 : [1.73823 8.914   0.     ] : 12
F1 : [2.71877 8.914   4.457  ] : 14
F1 : [4.457   7.17577 4.457  ] : 33
!!!atention to nb coordination!!!
         [3.1894810193666308, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.1894810193666308, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631]
         [3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631]

ce_symbol  = I:12
ce_fraction=  0.0007256604011616579
species:coords:index
F1 : [0.      4.457   2.71877] : 23
F1 : [1.73823 4.457   4.457  ] : 18
F1 : [0.      8.914   1.73823] : 16
F1 : [0.      6.19523 4.457  ] : 13
F1 : [0.      7.17577 0.     ] : 21
F1 : [2.71877 4.457   0.     ] : 20
F1 : [4.457   4.457   1.73823] : 34
F1 : [4.457   8.914   2.71877] : 29
F1 : [4.457   6.19523 0.     ] : 25
F1 : [1.73823 8.914   0.     ] : 12
F1 : [2.71877 8.914   4.457  ] : 14
F1 : [4.457   7.17577 4.457  ] : 33
!!!atention to nb coordination!!!
         [3.1894810193666308, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.1894810193666308, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631]
         [3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631]


**isite= 4
Cs1 : [6.6855 6.6855 2.2285]

ce_symbol  = C:12
ce_fraction=  0.9992743395988384
species:coords:index
F1 : [7.17577 4.457   4.457  ] : 32
F1 : [8.914   6.19523 4.457  ] : 13
F1 : [8.914   8.914   1.73823] : 16
F1 : [6.19523 8.914   4.457  ] : 24
F1 : [4.457   7.17577 4.457  ] : 33
F1 : [8.914   4.457   2.71877] : 23
F1 : [8.914   7.17577 0.     ] : 21
F1 : [4.457   4.457   1.73823] : 34
F1 : [4.457   6.19523 0.     ] : 25
F1 : [7.17577 8.914   0.     ] : 26
F1 : [4.457   8.914   2.71877] : 29
F1 : [6.19523 4.457   0.     ] : 30
!!!atention to nb coordination!!!
         [3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.1894810193666308, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.1894810193666308, 3.189481019366631]
         [3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631]

ce_symbol  = I:12
ce_fraction=  0.0007256604011616687
species:coords:index
F1 : [7.17577 4.457   4.457  ] : 32
F1 : [8.914   6.19523 4.457  ] : 13
F1 : [8.914   8.914   1.73823] : 16
F1 : [6.19523 8.914   4.457  ] : 24
F1 : [4.457   7.17577 4.457  ] : 33
F1 : [8.914   4.457   2.71877] : 23
F1 : [8.914   7.17577 0.     ] : 21
F1 : [4.457   4.457   1.73823] : 34
F1 : [4.457   6.19523 0.     ] : 25
F1 : [7.17577 8.914   0.     ] : 26
F1 : [4.457   8.914   2.71877] : 29
F1 : [6.19523 4.457   0.     ] : 30
!!!atention to nb coordination!!!
         [3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.1894810193666308, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.1894810193666308, 3.189481019366631]
         [3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631]


**isite= 5
Cs1 : [6.6855 2.2285 2.2285]

ce_symbol  = C:12
ce_fraction=  0.9992743395988384
species:coords:index
F1 : [4.457   0.      2.71877] : 29
F1 : [4.457   2.71877 0.     ] : 27
F1 : [6.19523 4.457   0.     ] : 30
F1 : [7.17577 4.457   4.457  ] : 32
F1 : [4.457   4.457   1.73823] : 34
F1 : [4.457   1.73823 4.457  ] : 31
F1 : [6.19523 0.      4.457  ] : 24
F1 : [8.914   4.457   2.71877] : 23
F1 : [8.914   1.73823 0.     ] : 19
F1 : [8.914   2.71877 4.457  ] : 15
F1 : [7.17577 0.      0.     ] : 26
F1 : [8.914   0.      1.73823] : 16
!!!atention to nb coordination!!!
         [3.1894810193666308, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.1894810193666308, 3.189481019366631, 3.1894810193666308, 3.1894810193666308, 3.189481019366631, 3.189481019366631, 3.189481019366631]
         [3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631]

ce_symbol  = I:12
ce_fraction=  0.0007256604011616687
species:coords:index
F1 : [4.457   0.      2.71877] : 29
F1 : [4.457   2.71877 0.     ] : 27
F1 : [6.19523 4.457   0.     ] : 30
F1 : [7.17577 4.457   4.457  ] : 32
F1 : [4.457   4.457   1.73823] : 34
F1 : [4.457   1.73823 4.457  ] : 31
F1 : [6.19523 0.      4.457  ] : 24
F1 : [8.914   4.457   2.71877] : 23
F1 : [8.914   1.73823 0.     ] : 19
F1 : [8.914   2.71877 4.457  ] : 15
F1 : [7.17577 0.      0.     ] : 26
F1 : [8.914   0.      1.73823] : 16
!!!atention to nb coordination!!!
         [3.1894810193666308, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.1894810193666308, 3.189481019366631, 3.1894810193666308, 3.1894810193666308, 3.189481019366631, 3.189481019366631, 3.189481019366631]
         [3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631]


**isite= 6
Cs1 : [6.6855 2.2285 6.6855]

ce_symbol  = C:12
ce_fraction=  0.9992743395988384
species:coords:index
F1 : [7.17577 4.457   4.457  ] : 32
F1 : [4.457   4.457   7.17577] : 35
F1 : [8.914   2.71877 4.457  ] : 15
F1 : [4.457   1.73823 4.457  ] : 31
F1 : [8.914   0.      7.17577] : 17
F1 : [6.19523 0.      4.457  ] : 24
F1 : [6.19523 4.457   8.914  ] : 30
F1 : [4.457   2.71877 8.914  ] : 27
F1 : [4.457   0.      6.19523] : 28
F1 : [8.914   4.457   6.19523] : 22
F1 : [7.17577 0.      8.914  ] : 26
F1 : [8.914   1.73823 8.914  ] : 19
!!!atention to nb coordination!!!
         [3.189481019366631, 3.189481019366631, 3.189481019366631, 3.1894810193666308, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.1894810193666308]
         [3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631]

ce_symbol  = I:12
ce_fraction=  0.0007256604011616574
species:coords:index
F1 : [7.17577 4.457   4.457  ] : 32
F1 : [4.457   4.457   7.17577] : 35
F1 : [8.914   2.71877 4.457  ] : 15
F1 : [4.457   1.73823 4.457  ] : 31
F1 : [8.914   0.      7.17577] : 17
F1 : [6.19523 0.      4.457  ] : 24
F1 : [6.19523 4.457   8.914  ] : 30
F1 : [4.457   2.71877 8.914  ] : 27
F1 : [4.457   0.      6.19523] : 28
F1 : [8.914   4.457   6.19523] : 22
F1 : [7.17577 0.      8.914  ] : 26
F1 : [8.914   1.73823 8.914  ] : 19
!!!atention to nb coordination!!!
         [3.189481019366631, 3.189481019366631, 3.189481019366631, 3.1894810193666308, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.1894810193666308]
         [3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631, 3.189481019366631]


**isite= 7
Cs1 : [6.6855 6.6855 6.6855]

ce_symbol  = C:12
ce_fraction=  0.9992743395988384
species:coords:index
F1 : [7.17577 4.457   4.457  ] : 32
F1 : [6.19523 4.457   8.914  ] : 30
F1 : [4.457   4.457   7.17577] : 35
F1 : [8.914   7.17577 8.914  ] : 21
F1 : [8.914   4.457   6.19523] : 22
F1 : [8.914   6.19523 4.457  ] : 13
F1 : [8.914   8.914   7.17577] : 17
F1 : [4.457   6.19523 8.914  ] : 25
F1 : [7.17577 8.914   8.914  ] : 26
F1 : [4.457   7.17577 4.457  ] : 33
F1 : [6.19523 8.914   4.457  ] : 24
F1 : [4.457   8.914   6.19523] : 28

ce_symbol  = I:12
ce_fraction=  0.0007256604011616687
species:coords:index
F1 : [7.17577 4.457   4.457  ] : 32
F1 : [6.19523 4.457   8.914  ] : 30
F1 : [4.457   4.457   7.17577] : 35
F1 : [8.914   7.17577 8.914  ] : 21
F1 : [8.914   4.457   6.19523] : 22
F1 : [8.914   6.19523 4.457  ] : 13
F1 : [8.914   8.914   7.17577] : 17
F1 : [4.457   6.19523 8.914  ] : 25
F1 : [7.17577 8.914   8.914  ] : 26
F1 : [4.457   7.17577 4.457  ] : 33
F1 : [6.19523 8.914   4.457  ] : 24
F1 : [4.457   8.914   6.19523] : 28


**isite= 8
Co1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 0.      -1.73823  0.     ] : 21
F1 : [1.73823 0.      0.     ] : 12
F1 : [0.      0.      1.73823] : 16
F1 : [-1.73823  0.       0.     ] : 26
F1 : [ 0.       0.      -1.73823] : 17
F1 : [0.      1.73823 0.     ] : 19
!!!atention to nb coordination!!!
         [1.7382300000000006, 1.7382300000000004, 1.7382300000000004, 1.7382300000000006, 1.7382300000000006, 1.7382300000000008]
         [1.7382300000000008, 1.7382300000000004, 1.7382300000000004, 1.7382300000000008, 1.7382300000000008, 1.7382300000000008]


**isite= 9
Co1 : [0.    4.457 4.457]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.      6.19523 4.457  ] : 13
F1 : [0.      4.457   2.71877] : 23
F1 : [-1.73823  4.457    4.457  ] : 32
F1 : [1.73823 4.457   4.457  ] : 18
F1 : [0.      2.71877 4.457  ] : 15
F1 : [0.      4.457   6.19523] : 22
!!!atention to nb coordination!!!
         [1.7382300000000006, 1.7382300000000015, 1.7382300000000006, 1.7382300000000004, 1.7382300000000002, 1.7382300000000006]
         [1.7382300000000006, 1.738230000000001, 1.7382300000000008, 1.7382300000000004, 1.7382300000000002, 1.7382300000000006]


**isite= 10
Co1 : [4.457 0.    4.457]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 4.457   -1.73823  4.457  ] : 33
F1 : [4.457   0.      2.71877] : 29
F1 : [2.71877 0.      4.457  ] : 14
F1 : [4.457   0.      6.19523] : 28
F1 : [6.19523 0.      4.457  ] : 24
F1 : [4.457   1.73823 4.457  ] : 31
!!!atention to nb coordination!!!
         [1.7382300000000006, 1.7382300000000015, 1.7382300000000002, 1.7382300000000006, 1.7382300000000006, 1.7382300000000008]
         [1.7382300000000008, 1.738230000000001, 1.7382300000000002, 1.7382300000000006, 1.7382300000000006, 1.7382300000000008]


**isite= 11
Co1 : [4.457 4.457 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.457   2.71877 0.     ] : 27
F1 : [4.457   6.19523 0.     ] : 25
F1 : [6.19523 4.457   0.     ] : 30
F1 : [4.457   4.457   1.73823] : 34
F1 : [2.71877 4.457   0.     ] : 20
F1 : [ 4.457    4.457   -1.73823] : 35
!!!atention to nb coordination!!!
         [1.7382300000000002, 1.7382300000000006, 1.7382300000000006, 1.7382300000000004, 1.7382300000000002, 1.7382300000000006]
         [1.7382300000000002, 1.7382300000000006, 1.7382300000000006, 1.7382300000000004, 1.7382300000000002, 1.7382300000000008]


**isite= 12
F1 : [1.73823 0.      0.     ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [0. 0. 0.] : 8


**isite= 13
F1 : [0.      6.19523 4.457  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [0.    4.457 4.457] : 9


**isite= 14
F1 : [2.71877 0.      4.457  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [4.457 0.    4.457] : 10


**isite= 15
F1 : [0.      2.71877 4.457  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [0.    4.457 4.457] : 9


**isite= 16
F1 : [0.      0.      1.73823]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [0. 0. 0.] : 8


**isite= 17
F1 : [0.      0.      7.17577]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [0.    0.    8.914] : 8


**isite= 18
F1 : [1.73823 4.457   4.457  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [0.    4.457 4.457] : 9


**isite= 19
F1 : [0.      1.73823 0.     ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [0. 0. 0.] : 8


**isite= 20
F1 : [2.71877 4.457   0.     ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [4.457 4.457 0.   ] : 11


**isite= 21
F1 : [0.      7.17577 0.     ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [0.    8.914 0.   ] : 8


**isite= 22
F1 : [0.      4.457   6.19523]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [0.    4.457 4.457] : 9


**isite= 23
F1 : [0.      4.457   2.71877]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [0.    4.457 4.457] : 9


**isite= 24
F1 : [6.19523 0.      4.457  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [4.457 0.    4.457] : 10


**isite= 25
F1 : [4.457   6.19523 0.     ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [4.457 4.457 0.   ] : 11


**isite= 26
F1 : [7.17577 0.      0.     ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [8.914 0.    0.   ] : 8


**isite= 27
F1 : [4.457   2.71877 0.     ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [4.457 4.457 0.   ] : 11


**isite= 28
F1 : [4.457   0.      6.19523]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [4.457 0.    4.457] : 10


**isite= 29
F1 : [4.457   0.      2.71877]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [4.457 0.    4.457] : 10


**isite= 30
F1 : [6.19523 4.457   0.     ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [4.457 4.457 0.   ] : 11


**isite= 31
F1 : [4.457   1.73823 4.457  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [4.457 0.    4.457] : 10


**isite= 32
F1 : [7.17577 4.457   4.457  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [8.914 4.457 4.457] : 9


**isite= 33
F1 : [4.457   7.17577 4.457  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [4.457 8.914 4.457] : 10


**isite= 34
F1 : [4.457   4.457   1.73823]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [4.457 4.457 0.   ] : 11


**isite= 35
F1 : [4.457   4.457   7.17577]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [4.457 4.457 8.914] : 11

END

