         [3.274026283173671, 3.3078552189647, 3.2333870546014136, 3.2740262831736717, 3.233387054601414, 3.489091217233507, 3.233387054601414, 3.4890912172335082, 3.27402628317367, 3.489091217233509, 3.3078552189646997, 3.3078552189647006]


**isite= 7
Cs1 : [9.967648 6.040352 4.631648]

ce_symbol  = TT:12
ce_fraction=  1.0
species:coords:index
F1 : [9.615472 9.220608 5.325328] : 70
F1 : [6.787392 5.346672 4.279472] : 64
F1 : [10.661328  6.392528  1.451392] : 75
F1 : [10.437216  4.69568   7.534432] : 29
F1 : [12.870432  5.570784  5.97632 ] : 32
F1 : [12.763712  8.078704  5.079872] : 56
F1 : [10.928128  8.580288  2.742704] : 63
F1 : [8.078704 5.079872 2.091712] : 52
F1 : [7.427712 7.929296 5.592128] : 58
F1 : [11.31232   3.137568  5.101216] : 37
F1 : [10.415872  3.244288  2.593296] : 61
F1 : [7.929296 5.592128 7.427712] : 53
!!!atention to nb coordination!!!
         [3.274026283173671, 3.2740262831736717, 3.27402628317367, 3.233387054601414, 3.233387054601414, 3.4890912172335087, 3.3078552189646997, 3.3078552189647006, 3.3078552189647, 3.233387054601414, 3.489091217233509, 3.4890912172335087]
         [3.274026283173671, 3.2740262831736717, 3.27402628317367, 3.233387054601414, 3.2333870546014136, 3.489091217233507, 3.3078552189646997, 3.3078552189647006, 3.3078552189647, 3.233387054601414, 3.489091217233509, 3.4890912172335082]


**isite= 8
Ca1 : [9.060528 9.060528 9.060528]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [9.594128 7.107552 8.004   ] : 41
F1 : [10.03168   8.473568 10.906784] : 39
F1 : [7.107552 8.004    9.594128] : 50
F1 : [10.906784 10.03168   8.473568] : 30
F1 : [8.004    9.594128 7.107552] : 46
F1 : [ 8.473568 10.906784 10.03168 ] : 35


**isite= 9
Ca1 : [6.947472 1.611472 3.724528]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 7.534432 -0.234784  4.69568 ] : 34
F1 : [6.413872 3.564448 2.668   ] : 40
F1 : [8.900448 2.668    4.258128] : 49
F1 : [8.004    1.077872 1.771552] : 47
F1 : [5.101216 0.64032  3.137568] : 31
F1 : [5.97632  2.198432 5.570784] : 36
!!!atention to nb coordination!!!
         [2.1670993208065013, 2.2836583876228076, 2.2836583876228076, 2.2836583876228076, 2.1670993208065026, 2.167099320806502]
         [2.167099320806502, 2.2836583876228076, 2.2836583876228076, 2.2836583876228076, 2.1670993208065026, 2.167099320806502]


**isite= 10
Ca1 : [3.724528 6.947472 1.611472]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.258128 8.900448 2.668   ] : 43
F1 : [5.570784 5.97632  2.198432] : 28
F1 : [ 4.69568   7.534432 -0.234784] : 38
F1 : [2.668    6.413872 3.564448] : 44
F1 : [3.137568 5.101216 0.64032 ] : 33
F1 : [1.771552 8.004    1.077872] : 51
!!!atention to nb coordination!!!
         [2.2836583876228076, 2.167099320806502, 2.1670993208065013, 2.2836583876228076, 2.1670993208065026, 2.2836583876228076]
         [2.2836583876228076, 2.167099320806502, 2.167099320806502, 2.2836583876228076, 2.1670993208065026, 2.2836583876228076]


**isite= 11
Ca1 : [1.611472 3.724528 6.947472]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [-0.234784  4.69568   7.534432] : 29
F1 : [2.198432 5.570784 5.97632 ] : 32
F1 : [2.668    4.258128 8.900448] : 45
F1 : [3.564448 2.668    6.413872] : 48
F1 : [0.64032  3.137568 5.101216] : 37
F1 : [1.077872 1.771552 8.004   ] : 42
!!!atention to nb coordination!!!
         [2.1670993208065013, 2.167099320806502, 2.2836583876228076, 2.2836583876228076, 2.1670993208065026, 2.2836583876228076]
         [2.167099320806502, 2.167099320806502, 2.2836583876228076, 2.2836583876228076, 2.1670993208065026, 2.2836583876228076]


**isite= 12
Ca1 : [6.179088 6.179088 6.179088]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [7.929296 5.592128 7.427712] : 53
F1 : [4.279472 6.787392 5.346672] : 68
F1 : [7.427712 7.929296 5.592128] : 58
F1 : [6.787392 5.346672 4.279472] : 64
F1 : [5.346672 4.279472 6.787392] : 72
F1 : [5.592128 7.427712 7.929296] : 62


**isite= 13
Ca1 : [9.828912 4.492912 0.843088]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [8.078704 5.079872 2.091712] : 52
F1 : [ 9.220608  5.325328 -1.056528] : 65
F1 : [8.580288 2.742704 0.256128] : 59
F1 : [10.415872  3.244288  2.593296] : 61
F1 : [10.661328  6.392528  1.451392] : 75
F1 : [1.1728528e+01 3.8846080e+00 1.0672000e-02] : 69
!!!atention to nb coordination!!!
         [2.228634554663461, 2.1613632505731193, 2.228634554663459, 2.228634554663461, 2.1613632505731197, 2.1613632505731197]
         [2.228634554663461, 2.161363250573119, 2.228634554663459, 2.228634554663461, 2.1613632505731197, 2.1613632505731197]


**isite= 14
Ca1 : [0.843088 9.828912 4.492912]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [1.0672000e-02 1.1728528e+01 3.8846080e+00] : 73
F1 : [-1.056528  9.220608  5.325328] : 70
F1 : [ 1.451392 10.661328  6.392528] : 66
F1 : [0.256128 8.580288 2.742704] : 63
F1 : [ 2.593296 10.415872  3.244288] : 55
F1 : [2.091712 8.078704 5.079872] : 56
!!!atention to nb coordination!!!
         [2.1613632505731197, 2.1613632505731193, 2.1613632505731197, 2.228634554663459, 2.228634554663461, 2.228634554663461]
         [2.1613632505731197, 2.161363250573119, 2.1613632505731197, 2.228634554663459, 2.228634554663461, 2.228634554663461]


**isite= 15
Ca1 : [4.492912 0.843088 9.828912]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 5.325328 -1.056528  9.220608] : 74
F1 : [ 3.244288  2.593296 10.415872] : 57
F1 : [3.8846080e+00 1.0672000e-02 1.1728528e+01] : 67
F1 : [2.742704 0.256128 8.580288] : 54
F1 : [5.079872 2.091712 8.078704] : 60
F1 : [ 6.392528  1.451392 10.661328] : 71
!!!atention to nb coordination!!!
         [2.1613632505731193, 2.228634554663461, 2.1613632505731197, 2.2286345546634596, 2.228634554663461, 2.1613632505731197]
         [2.161363250573119, 2.228634554663461, 2.1613632505731197, 2.228634554663459, 2.228634554663461, 2.1613632505731197]


**isite= 16
Be1 : [6.67     4.983824 2.860096]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [6.413872 3.564448 2.668   ] : 40
F1 : [8.078704 5.079872 2.091712] : 52
F1 : [6.787392 5.346672 4.279472] : 64
F1 : [5.570784 5.97632  2.198432] : 28
!!!atention to nb coordination!!!
         [1.4550363070988988, 1.6075092999345295, 1.4697169054426775, 1.622073787954174]
         [1.4550363070988988, 1.6075092999345295, 1.4697169054426773, 1.622073787954174]


**isite= 17
Be1 : [9.338    5.688176 8.196096]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [9.594128 7.107552 8.004   ] : 41
F1 : [10.437216  4.69568   7.534432] : 29
F1 : [9.220608 5.325328 9.615472] : 65
F1 : [7.929296 5.592128 7.427712] : 53


**isite= 18
Be1 : [1.334    0.352176 7.811904]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [ 0.234784 -0.64032   8.473568] : 30
F1 : [ 1.451392 -0.010672  6.392528] : 66
F1 : [1.077872 1.771552 8.004   ] : 42
F1 : [2.742704 0.256128 8.580288] : 54
!!!atention to nb coordination!!!
         [1.6220737879541736, 1.469716905442678, 1.4550363070988988, 1.607509299934531]
         [1.6220737879541736, 1.4697169054426782, 1.455036307098899, 1.607509299934531]


**isite= 19
Be1 : [ 4.002    10.319824  2.475904]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [ 3.884608 10.682672  1.056528] : 67
F1 : [4.258128 8.900448 2.668   ] : 43
F1 : [ 5.101216 11.31232   3.137568] : 31
F1 : [ 2.593296 10.415872  3.244288] : 55


**isite= 20
Be1 : [2.860096 6.67     4.983824]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [2.668    6.413872 3.564448] : 44
F1 : [2.198432 5.570784 5.97632 ] : 32
F1 : [4.279472 6.787392 5.346672] : 68
F1 : [2.091712 8.078704 5.079872] : 56
!!!atention to nb coordination!!!
         [1.4550363070988988, 1.622073787954174, 1.4697169054426775, 1.6075092999345295]
         [1.4550363070988988, 1.622073787954174, 1.4697169054426773, 1.6075092999345295]


**isite= 21
Be1 : [ 2.475904  4.002    10.319824]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [2.668    4.258128 8.900448] : 45
F1 : [ 3.137568  5.101216 11.31232 ] : 33
F1 : [ 1.056528  3.884608 10.682672] : 69
F1 : [ 3.244288  2.593296 10.415872] : 57
!!!atention to nb coordination!!!
         [1.4550363070988983, 1.6220737879541742, 1.469716905442678, 1.6075092999345295]
         [1.4550363070988983, 1.6220737879541745, 1.4697169054426777, 1.6075092999345295]


**isite= 22
Be1 : [8.196096 9.338    5.688176]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [9.615472 9.220608 5.325328] : 70
F1 : [ 7.534432 10.437216  4.69568 ] : 34
F1 : [7.427712 7.929296 5.592128] : 58
F1 : [8.004    9.594128 7.107552] : 46
!!!atention to nb coordination!!!
         [1.4697169054426769, 1.6220737879541736, 1.6075092999345304, 1.4550363070988992]
         [1.4697169054426769, 1.6220737879541738, 1.6075092999345304, 1.4550363070988992]


**isite= 23
Be1 : [7.811904 1.334    0.352176]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [ 8.473568  0.234784 -0.64032 ] : 35
F1 : [8.004    1.077872 1.771552] : 47
F1 : [8.580288 2.742704 0.256128] : 59
F1 : [ 6.392528  1.451392 -0.010672] : 71
!!!atention to nb coordination!!!
         [1.6220737879541736, 1.4550363070988988, 1.607509299934531, 1.469716905442678]
         [1.6220737879541736, 1.455036307098899, 1.607509299934531, 1.469716905442678]


**isite= 24
Be1 : [4.983824 2.860096 6.67    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [5.97632  2.198432 5.570784] : 36
F1 : [5.346672 4.279472 6.787392] : 72
F1 : [3.564448 2.668    6.413872] : 48
F1 : [5.079872 2.091712 8.078704] : 60
!!!atention to nb coordination!!!
         [1.622073787954174, 1.4697169054426775, 1.4550363070988988, 1.6075092999345293]
         [1.622073787954174, 1.4697169054426773, 1.4550363070988988, 1.6075092999345293]


**isite= 25
Be1 : [10.319824  2.475904  4.002   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [10.682672  1.056528  3.884608] : 73
F1 : [11.31232   3.137568  5.101216] : 37
F1 : [10.415872  3.244288  2.593296] : 61
F1 : [8.900448 2.668    4.258128] : 49
!!!atention to nb coordination!!!
         [1.4697169054426777, 1.6220737879541742, 1.6075092999345293, 1.4550363070988983]
         [1.4697169054426777, 1.6220737879541745, 1.6075092999345293, 1.4550363070988983]


**isite= 26
Be1 : [5.688176 8.196096 9.338   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [5.592128 7.427712 7.929296] : 62
F1 : [7.107552 8.004    9.594128] : 50
F1 : [5.325328 9.615472 9.220608] : 74
F1 : [ 4.69568   7.534432 10.437216] : 38
!!!atention to nb coordination!!!
         [1.6075092999345306, 1.4550363070988994, 1.4697169054426769, 1.6220737879541736]
         [1.6075092999345306, 1.4550363070988994, 1.4697169054426769, 1.6220737879541738]


**isite= 27
Be1 : [0.352176 7.811904 1.334   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [0.256128 8.580288 2.742704] : 63
F1 : [-0.010672  6.392528  1.451392] : 75
F1 : [1.771552 8.004    1.077872] : 51
F1 : [-0.64032   8.473568  0.234784] : 39


**isite= 28
F1 : [5.570784 5.97632  2.198432]

ce_symbol  = L:2
ce_fraction=  0.9228967735509684
species:coords:index
Ca1 : [3.724528 6.947472 1.611472] : 10
Be1 : [6.67     4.983824 2.860096] : 16

ce_symbol  = S:1
ce_fraction=  0.07485398014275685
species:coords:index
Be1 : [6.67     4.983824 2.860096] : 16

ce_symbol  = A:2
ce_fraction=  0.002249246306274788
species:coords:index
Ca1 : [3.724528 6.947472 1.611472] : 10
Be1 : [6.67     4.983824 2.860096] : 16


**isite= 29
F1 : [10.437216  4.69568   7.534432]

ce_symbol  = L:2
ce_fraction=  0.9228967735509687
species:coords:index
Ca1 : [12.283472  3.724528  6.947472] : 11
Be1 : [9.338    5.688176 8.196096] : 17

ce_symbol  = S:1
ce_fraction=  0.0748539801427566
species:coords:index
Be1 : [9.338    5.688176 8.196096] : 17

ce_symbol  = A:2
ce_fraction=  0.0022492463062747875
species:coords:index
Ca1 : [12.283472  3.724528  6.947472] : 11
Be1 : [9.338    5.688176 8.196096] : 17


**isite= 30
F1 : [ 0.234784 10.03168   8.473568]

ce_symbol  = L:2
ce_fraction=  0.9228967735509687
species:coords:index
Ca1 : [-1.611472  9.060528  9.060528] : 8
Be1 : [ 1.334    11.024176  7.811904] : 18
!!!atention to nb coordination!!!
         [2.1670993208065026, 1.6220737879541736]
         [2.167099320806502, 1.6220737879541738]

ce_symbol  = S:1
ce_fraction=  0.0748539801427566
species:coords:index
Be1 : [ 1.334    11.024176  7.811904] : 18
!!!atention to nb coordination!!!
         [1.6220737879541736]
         [1.6220737879541738]

ce_symbol  = A:2
ce_fraction=  0.0022492463062747845
species:coords:index
Ca1 : [-1.611472  9.060528  9.060528] : 8
Be1 : [ 1.334    11.024176  7.811904] : 18
!!!atention to nb coordination!!!
         [2.1670993208065026, 1.6220737879541736]
         [2.167099320806502, 1.6220737879541738]


**isite= 31
F1 : [5.101216 0.64032  3.137568]

ce_symbol  = L:2
ce_fraction=  0.9228967735509683
species:coords:index
Ca1 : [6.947472 1.611472 3.724528] : 9
Be1 : [ 4.002    -0.352176  2.475904] : 19
!!!atention to nb coordination!!!
         [2.1670993208065026, 1.622073787954174]
         [2.1670993208065026, 1.6220737879541736]

ce_symbol  = S:1
ce_fraction=  0.07485398014275689
species:coords:index
Be1 : [ 4.002    -0.352176  2.475904] : 19
!!!atention to nb coordination!!!
         [1.622073787954174]
         [1.6220737879541736]

ce_symbol  = A:2
ce_fraction=  0.002249246306274769
species:coords:index
Ca1 : [6.947472 1.611472 3.724528] : 9
Be1 : [ 4.002    -0.352176  2.475904] : 19
!!!atention to nb coordination!!!
