F1 : [0.        0.        1.8122862] : 20
!!!atention to nb coordination!!!
         [2.77652441561576, 2.77652441561576, 2.7765244156157602, 2.77652441561576, 2.77652441561576, 2.7765244156157602, 2.7765244156157602, 2.77652441561576, 2.7765244156157602, 2.77652441561576, 2.77652441561576, 2.7765244156157602]
         [2.7765244156157602, 2.7765244156157602, 2.7765244156157602, 2.7765244156157602, 2.7765244156157602, 2.7765244156157602, 2.7765244156157602, 2.7765244156157602, 2.7765244156157602, 2.7765244156157602, 2.7765244156157602, 2.7765244156157602]

ce_symbol  = I:12
ce_fraction=  0.0002662153474146759
species:coords:index
F1 : [0.        3.921     2.1087138] : 27
F1 : [3.921     3.921     1.8122862] : 38
F1 : [3.921     2.1087138 0.       ] : 31
F1 : [1.8122862 3.921     3.921    ] : 22
F1 : [2.1087138 3.921     0.       ] : 24
F1 : [0.        1.8122862 0.       ] : 23
F1 : [1.8122862 0.        0.       ] : 16
F1 : [2.1087138 0.        3.921    ] : 18
F1 : [3.921     0.        2.1087138] : 33
F1 : [3.921     1.8122862 3.921    ] : 35
F1 : [0.        2.1087138 3.921    ] : 19
F1 : [0.        0.        1.8122862] : 20
!!!atention to nb coordination!!!
         [2.77652441561576, 2.77652441561576, 2.7765244156157602, 2.77652441561576, 2.77652441561576, 2.7765244156157602, 2.7765244156157602, 2.77652441561576, 2.7765244156157602, 2.77652441561576, 2.77652441561576, 2.7765244156157602]
         [2.7765244156157602, 2.7765244156157602, 2.7765244156157602, 2.7765244156157602, 2.7765244156157602, 2.7765244156157602, 2.7765244156157602, 2.7765244156157602, 2.7765244156157602, 2.7765244156157602, 2.7765244156157602, 2.7765244156157602]

ce_symbol  = AC:12
ce_fraction=  1.9797294451710753e-05
species:coords:index
F1 : [0.        3.921     2.1087138] : 27
F1 : [3.921     3.921     1.8122862] : 38
F1 : [3.921     2.1087138 0.       ] : 31
F1 : [1.8122862 3.921     3.921    ] : 22
F1 : [2.1087138 3.921     0.       ] : 24
F1 : [0.        1.8122862 0.       ] : 23
F1 : [1.8122862 0.        0.       ] : 16
F1 : [2.1087138 0.        3.921    ] : 18
F1 : [3.921     0.        2.1087138] : 33
F1 : [3.921     1.8122862 3.921    ] : 35
F1 : [0.        2.1087138 3.921    ] : 19
F1 : [0.        0.        1.8122862] : 20
!!!atention to nb coordination!!!
         [2.77652441561576, 2.77652441561576, 2.7765244156157602, 2.77652441561576, 2.77652441561576, 2.7765244156157602, 2.7765244156157602, 2.77652441561576, 2.7765244156157602, 2.77652441561576, 2.77652441561576, 2.7765244156157602]
         [2.7765244156157602, 2.7765244156157602, 2.7765244156157602, 2.7765244156157602, 2.7765244156157602, 2.7765244156157602, 2.7765244156157602, 2.7765244156157602, 2.7765244156157602, 2.7765244156157602, 2.7765244156157602, 2.7765244156157602]


**isite= 3
K1 : [1.9605 5.8815 1.9605]

ce_symbol  = C:12
ce_fraction=  0.9997139873581335
species:coords:index
F1 : [3.921     6.0297138 3.921    ] : 37
F1 : [2.1087138 7.842     3.921    ] : 18
F1 : [3.921     3.921     1.8122862] : 38
F1 : [0.        5.7332862 3.921    ] : 17
F1 : [1.8122862 3.921     3.921    ] : 22
F1 : [0.        3.921     2.1087138] : 27
F1 : [0.        7.842     1.8122862] : 20
F1 : [3.921     7.842     2.1087138] : 33
F1 : [2.1087138 3.921     0.       ] : 24
F1 : [3.921     5.7332862 0.       ] : 29
F1 : [0.        6.0297138 0.       ] : 25
F1 : [1.8122862 7.842     0.       ] : 16

ce_symbol  = I:12
ce_fraction=  0.00026621534741467644
species:coords:index
F1 : [3.921     6.0297138 3.921    ] : 37
F1 : [2.1087138 7.842     3.921    ] : 18
F1 : [3.921     3.921     1.8122862] : 38
F1 : [0.        5.7332862 3.921    ] : 17
F1 : [1.8122862 3.921     3.921    ] : 22
F1 : [0.        3.921     2.1087138] : 27
F1 : [0.        7.842     1.8122862] : 20
F1 : [3.921     7.842     2.1087138] : 33
F1 : [2.1087138 3.921     0.       ] : 24
F1 : [3.921     5.7332862 0.       ] : 29
F1 : [0.        6.0297138 0.       ] : 25
F1 : [1.8122862 7.842     0.       ] : 16

ce_symbol  = AC:12
ce_fraction=  1.9797294451710746e-05
species:coords:index
F1 : [3.921     6.0297138 3.921    ] : 37
F1 : [2.1087138 7.842     3.921    ] : 18
F1 : [3.921     3.921     1.8122862] : 38
F1 : [0.        5.7332862 3.921    ] : 17
F1 : [1.8122862 3.921     3.921    ] : 22
F1 : [0.        3.921     2.1087138] : 27
F1 : [0.        7.842     1.8122862] : 20
F1 : [3.921     7.842     2.1087138] : 33
F1 : [2.1087138 3.921     0.       ] : 24
F1 : [3.921     5.7332862 0.       ] : 29
F1 : [0.        6.0297138 0.       ] : 25
F1 : [1.8122862 7.842     0.       ] : 16


**isite= 4
K1 : [5.8815 5.8815 1.9605]

ce_symbol  = C:12
ce_fraction=  0.9997139873581335
species:coords:index
F1 : [5.7332862 3.921     0.       ] : 34
F1 : [6.0297138 7.842     0.       ] : 30
F1 : [7.842     6.0297138 0.       ] : 25
F1 : [7.842     7.842     1.8122862] : 20
F1 : [5.7332862 7.842     3.921    ] : 28
F1 : [6.0297138 3.921     3.921    ] : 36
F1 : [3.921     7.842     2.1087138] : 33
F1 : [3.921     6.0297138 3.921    ] : 37
F1 : [3.921     3.921     1.8122862] : 38
F1 : [3.921     5.7332862 0.       ] : 29
F1 : [7.842     3.921     2.1087138] : 27
F1 : [7.842     5.7332862 3.921    ] : 17
!!!atention to nb coordination!!!
         [2.776524415615761, 2.7765244156157602, 2.7765244156157602, 2.77652441561576, 2.77652441561576, 2.7765244156157607, 2.7765244156157607, 2.7765244156157607, 2.776524415615761, 2.776524415615761, 2.7765244156157607, 2.77652441561576]
         [2.7765244156157607, 2.77652441561576, 2.77652441561576, 2.77652441561576, 2.7765244156157602, 2.7765244156157602, 2.7765244156157602, 2.7765244156157602, 2.7765244156157607, 2.7765244156157607, 2.7765244156157602, 2.7765244156157602]

ce_symbol  = I:12
ce_fraction=  0.00026621534741467725
species:coords:index
F1 : [5.7332862 3.921     0.       ] : 34
F1 : [6.0297138 7.842     0.       ] : 30
F1 : [7.842     6.0297138 0.       ] : 25
F1 : [7.842     7.842     1.8122862] : 20
F1 : [5.7332862 7.842     3.921    ] : 28
F1 : [6.0297138 3.921     3.921    ] : 36
F1 : [3.921     7.842     2.1087138] : 33
F1 : [3.921     6.0297138 3.921    ] : 37
F1 : [3.921     3.921     1.8122862] : 38
F1 : [3.921     5.7332862 0.       ] : 29
F1 : [7.842     3.921     2.1087138] : 27
F1 : [7.842     5.7332862 3.921    ] : 17
!!!atention to nb coordination!!!
         [2.776524415615761, 2.7765244156157602, 2.7765244156157602, 2.77652441561576, 2.77652441561576, 2.7765244156157607, 2.7765244156157607, 2.7765244156157607, 2.776524415615761, 2.776524415615761, 2.7765244156157607, 2.77652441561576]
         [2.7765244156157607, 2.77652441561576, 2.77652441561576, 2.77652441561576, 2.7765244156157602, 2.7765244156157602, 2.7765244156157602, 2.7765244156157602, 2.7765244156157607, 2.7765244156157607, 2.7765244156157602, 2.7765244156157602]

ce_symbol  = AC:12
ce_fraction=  1.9797294451710665e-05
species:coords:index
F1 : [5.7332862 3.921     0.       ] : 34
F1 : [6.0297138 7.842     0.       ] : 30
F1 : [7.842     6.0297138 0.       ] : 25
F1 : [7.842     7.842     1.8122862] : 20
F1 : [5.7332862 7.842     3.921    ] : 28
F1 : [6.0297138 3.921     3.921    ] : 36
F1 : [3.921     7.842     2.1087138] : 33
F1 : [3.921     6.0297138 3.921    ] : 37
F1 : [3.921     3.921     1.8122862] : 38
F1 : [3.921     5.7332862 0.       ] : 29
F1 : [7.842     3.921     2.1087138] : 27
F1 : [7.842     5.7332862 3.921    ] : 17
!!!atention to nb coordination!!!
         [2.776524415615761, 2.7765244156157602, 2.7765244156157602, 2.77652441561576, 2.77652441561576, 2.7765244156157607, 2.7765244156157607, 2.7765244156157607, 2.776524415615761, 2.776524415615761, 2.7765244156157607, 2.77652441561576]
         [2.7765244156157607, 2.77652441561576, 2.77652441561576, 2.77652441561576, 2.7765244156157602, 2.7765244156157602, 2.7765244156157602, 2.7765244156157602, 2.7765244156157607, 2.7765244156157607, 2.7765244156157602, 2.7765244156157602]


**isite= 5
K1 : [5.8815 1.9605 1.9605]

ce_symbol  = C:12
ce_fraction=  0.9997139873581335
species:coords:index
F1 : [3.921     2.1087138 0.       ] : 31
F1 : [3.921     3.921     1.8122862] : 38
F1 : [5.7332862 3.921     0.       ] : 34
F1 : [3.921     0.        2.1087138] : 33
F1 : [3.921     1.8122862 3.921    ] : 35
F1 : [5.7332862 0.        3.921    ] : 28
F1 : [7.842     1.8122862 0.       ] : 23
F1 : [6.0297138 0.        0.       ] : 30
F1 : [7.842     0.        1.8122862] : 20
F1 : [6.0297138 3.921     3.921    ] : 36
F1 : [7.842     3.921     2.1087138] : 27
F1 : [7.842     2.1087138 3.921    ] : 19
!!!atention to nb coordination!!!
         [2.7765244156157607, 2.7765244156157607, 2.7765244156157602, 2.7765244156157607, 2.7765244156157607, 2.7765244156157602, 2.7765244156157602, 2.7765244156157602, 2.7765244156157602, 2.77652441561576, 2.77652441561576, 2.77652441561576]
         [2.7765244156157607, 2.7765244156157607, 2.7765244156157602, 2.7765244156157607, 2.7765244156157607, 2.7765244156157602, 2.7765244156157602, 2.7765244156157602, 2.7765244156157602, 2.7765244156157602, 2.7765244156157602, 2.7765244156157602]

ce_symbol  = I:12
ce_fraction=  0.0002662153474146763
species:coords:index
F1 : [3.921     2.1087138 0.       ] : 31
F1 : [3.921     3.921     1.8122862] : 38
F1 : [5.7332862 3.921     0.       ] : 34
F1 : [3.921     0.        2.1087138] : 33
F1 : [3.921     1.8122862 3.921    ] : 35
F1 : [5.7332862 0.        3.921    ] : 28
F1 : [7.842     1.8122862 0.       ] : 23
F1 : [6.0297138 0.        0.       ] : 30
F1 : [7.842     0.        1.8122862] : 20
F1 : [6.0297138 3.921     3.921    ] : 36
F1 : [7.842     3.921     2.1087138] : 27
F1 : [7.842     2.1087138 3.921    ] : 19
!!!atention to nb coordination!!!
         [2.7765244156157607, 2.7765244156157607, 2.7765244156157602, 2.7765244156157607, 2.7765244156157607, 2.7765244156157602, 2.7765244156157602, 2.7765244156157602, 2.7765244156157602, 2.77652441561576, 2.77652441561576, 2.77652441561576]
         [2.7765244156157607, 2.7765244156157607, 2.7765244156157602, 2.7765244156157607, 2.7765244156157607, 2.7765244156157602, 2.7765244156157602, 2.7765244156157602, 2.7765244156157602, 2.7765244156157602, 2.7765244156157602, 2.7765244156157602]

ce_symbol  = AC:12
ce_fraction=  1.9797294451710776e-05
species:coords:index
F1 : [3.921     2.1087138 0.       ] : 31
F1 : [3.921     3.921     1.8122862] : 38
F1 : [5.7332862 3.921     0.       ] : 34
F1 : [3.921     0.        2.1087138] : 33
F1 : [3.921     1.8122862 3.921    ] : 35
F1 : [5.7332862 0.        3.921    ] : 28
F1 : [7.842     1.8122862 0.       ] : 23
F1 : [6.0297138 0.        0.       ] : 30
F1 : [7.842     0.        1.8122862] : 20
F1 : [6.0297138 3.921     3.921    ] : 36
F1 : [7.842     3.921     2.1087138] : 27
F1 : [7.842     2.1087138 3.921    ] : 19
!!!atention to nb coordination!!!
         [2.7765244156157607, 2.7765244156157607, 2.7765244156157602, 2.7765244156157607, 2.7765244156157607, 2.7765244156157602, 2.7765244156157602, 2.7765244156157602, 2.7765244156157602, 2.77652441561576, 2.77652441561576, 2.77652441561576]
         [2.7765244156157607, 2.7765244156157607, 2.7765244156157602, 2.7765244156157607, 2.7765244156157607, 2.7765244156157602, 2.7765244156157602, 2.7765244156157602, 2.7765244156157602, 2.7765244156157602, 2.7765244156157602, 2.7765244156157602]


**isite= 6
K1 : [5.8815 1.9605 5.8815]

ce_symbol  = C:12
ce_fraction=  0.9997139873581335
species:coords:index
F1 : [3.921     3.921     6.0297138] : 39
F1 : [3.921     1.8122862 3.921    ] : 35
F1 : [7.842     2.1087138 3.921    ] : 19
F1 : [6.0297138 3.921     3.921    ] : 36
F1 : [3.921     2.1087138 7.842    ] : 31
F1 : [7.842     0.        6.0297138] : 21
F1 : [6.0297138 0.        7.842    ] : 30
F1 : [3.921     0.        5.7332862] : 32
F1 : [5.7332862 0.        3.921    ] : 28
F1 : [7.842     3.921     5.7332862] : 26
F1 : [5.7332862 3.921     7.842    ] : 34
F1 : [7.842     1.8122862 7.842    ] : 23
!!!atention to nb coordination!!!
         [2.7765244156157602, 2.776524415615761, 2.7765244156157607, 2.7765244156157607, 2.7765244156157607, 2.77652441561576, 2.7765244156157602, 2.7765244156157607, 2.776524415615761, 2.77652441561576, 2.77652441561576, 2.77652441561576]
         [2.7765244156157607, 2.7765244156157607, 2.7765244156157602, 2.7765244156157602, 2.7765244156157602, 2.7765244156157602, 2.77652441561576, 2.7765244156157607, 2.7765244156157607, 2.7765244156157602, 2.7765244156157602, 2.77652441561576]

ce_symbol  = I:12
ce_fraction=  0.00026621534741467725
species:coords:index
F1 : [3.921     3.921     6.0297138] : 39
F1 : [3.921     1.8122862 3.921    ] : 35
F1 : [7.842     2.1087138 3.921    ] : 19
F1 : [6.0297138 3.921     3.921    ] : 36
F1 : [3.921     2.1087138 7.842    ] : 31
F1 : [7.842     0.        6.0297138] : 21
F1 : [6.0297138 0.        7.842    ] : 30
F1 : [3.921     0.        5.7332862] : 32
F1 : [5.7332862 0.        3.921    ] : 28
F1 : [7.842     3.921     5.7332862] : 26
F1 : [5.7332862 3.921     7.842    ] : 34
F1 : [7.842     1.8122862 7.842    ] : 23
!!!atention to nb coordination!!!
         [2.7765244156157602, 2.776524415615761, 2.7765244156157607, 2.7765244156157607, 2.7765244156157607, 2.77652441561576, 2.7765244156157602, 2.7765244156157607, 2.776524415615761, 2.77652441561576, 2.77652441561576, 2.77652441561576]
         [2.7765244156157607, 2.7765244156157607, 2.7765244156157602, 2.7765244156157602, 2.7765244156157602, 2.7765244156157602, 2.77652441561576, 2.7765244156157607, 2.7765244156157607, 2.7765244156157602, 2.7765244156157602, 2.77652441561576]

ce_symbol  = AC:12
ce_fraction=  1.979729445171085e-05
species:coords:index
F1 : [3.921     3.921     6.0297138] : 39
F1 : [3.921     1.8122862 3.921    ] : 35
F1 : [7.842     2.1087138 3.921    ] : 19
F1 : [6.0297138 3.921     3.921    ] : 36
F1 : [3.921     2.1087138 7.842    ] : 31
F1 : [7.842     0.        6.0297138] : 21
F1 : [6.0297138 0.        7.842    ] : 30
F1 : [3.921     0.        5.7332862] : 32
F1 : [5.7332862 0.        3.921    ] : 28
F1 : [7.842     3.921     5.7332862] : 26
F1 : [5.7332862 3.921     7.842    ] : 34
F1 : [7.842     1.8122862 7.842    ] : 23
!!!atention to nb coordination!!!
         [2.7765244156157602, 2.776524415615761, 2.7765244156157607, 2.7765244156157607, 2.7765244156157607, 2.77652441561576, 2.7765244156157602, 2.7765244156157607, 2.776524415615761, 2.77652441561576, 2.77652441561576, 2.77652441561576]
         [2.7765244156157607, 2.7765244156157607, 2.7765244156157602, 2.7765244156157602, 2.7765244156157602, 2.7765244156157602, 2.77652441561576, 2.7765244156157607, 2.7765244156157607, 2.7765244156157602, 2.7765244156157602, 2.77652441561576]


**isite= 7
K1 : [5.8815 5.8815 5.8815]

ce_symbol  = C:12
ce_fraction=  0.9997139873581335
species:coords:index
F1 : [7.842     5.7332862 3.921    ] : 17
F1 : [7.842     7.842     6.0297138] : 21
F1 : [3.921     3.921     6.0297138] : 39
F1 : [5.7332862 3.921     7.842    ] : 34
F1 : [6.0297138 3.921     3.921    ] : 36
F1 : [7.842     3.921     5.7332862] : 26
F1 : [7.842     6.0297138 7.842    ] : 25
F1 : [3.921     7.842     5.7332862] : 32
F1 : [3.921     5.7332862 7.842    ] : 29
F1 : [6.0297138 7.842     7.842    ] : 30
F1 : [5.7332862 7.842     3.921    ] : 28
F1 : [3.921     6.0297138 3.921    ] : 37
!!!atention to nb coordination!!!
         [2.7765244156157607, 2.77652441561576, 2.776524415615761, 2.7765244156157607, 2.776524415615761, 2.7765244156157607, 2.77652441561576, 2.7765244156157607, 2.7765244156157607, 2.77652441561576, 2.7765244156157607, 2.776524415615761]
         [2.7765244156157602, 2.77652441561576, 2.7765244156157607, 2.7765244156157602, 2.7765244156157607, 2.7765244156157602, 2.77652441561576, 2.7765244156157602, 2.7765244156157602, 2.77652441561576, 2.7765244156157602, 2.7765244156157607]

ce_symbol  = I:12
ce_fraction=  0.0002662153474146776
species:coords:index
F1 : [7.842     5.7332862 3.921    ] : 17
F1 : [7.842     7.842     6.0297138] : 21
F1 : [3.921     3.921     6.0297138] : 39
F1 : [5.7332862 3.921     7.842    ] : 34
F1 : [6.0297138 3.921     3.921    ] : 36
F1 : [7.842     3.921     5.7332862] : 26
F1 : [7.842     6.0297138 7.842    ] : 25
F1 : [3.921     7.842     5.7332862] : 32
F1 : [3.921     5.7332862 7.842    ] : 29
F1 : [6.0297138 7.842     7.842    ] : 30
F1 : [5.7332862 7.842     3.921    ] : 28
F1 : [3.921     6.0297138 3.921    ] : 37
!!!atention to nb coordination!!!
         [2.7765244156157607, 2.77652441561576, 2.776524415615761, 2.7765244156157607, 2.776524415615761, 2.7765244156157607, 2.77652441561576, 2.7765244156157607, 2.7765244156157607, 2.77652441561576, 2.7765244156157607, 2.776524415615761]
         [2.7765244156157602, 2.77652441561576, 2.7765244156157607, 2.7765244156157602, 2.7765244156157607, 2.7765244156157602, 2.77652441561576, 2.7765244156157602, 2.7765244156157602, 2.77652441561576, 2.7765244156157602, 2.7765244156157607]

ce_symbol  = AC:12
ce_fraction=  1.979729445171083e-05
species:coords:index
F1 : [7.842     5.7332862 3.921    ] : 17
F1 : [7.842     7.842     6.0297138] : 21
F1 : [3.921     3.921     6.0297138] : 39
F1 : [5.7332862 3.921     7.842    ] : 34
F1 : [6.0297138 3.921     3.921    ] : 36
F1 : [7.842     3.921     5.7332862] : 26
F1 : [7.842     6.0297138 7.842    ] : 25
F1 : [3.921     7.842     5.7332862] : 32
F1 : [3.921     5.7332862 7.842    ] : 29
F1 : [6.0297138 7.842     7.842    ] : 30
F1 : [5.7332862 7.842     3.921    ] : 28
F1 : [3.921     6.0297138 3.921    ] : 37
!!!atention to nb coordination!!!
         [2.7765244156157607, 2.77652441561576, 2.776524415615761, 2.7765244156157607, 2.776524415615761, 2.7765244156157607, 2.77652441561576, 2.7765244156157607, 2.7765244156157607, 2.77652441561576, 2.7765244156157607, 2.776524415615761]
         [2.7765244156157602, 2.77652441561576, 2.7765244156157607, 2.7765244156157602, 2.7765244156157607, 2.7765244156157602, 2.77652441561576, 2.7765244156157602, 2.7765244156157602, 2.77652441561576, 2.7765244156157602, 2.7765244156157607]


**isite= 8
Li1 : [0.    0.    3.921]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.        2.1087138 3.921    ] : 19
F1 : [2.1087138 0.        3.921    ] : 18
F1 : [0.        0.        6.0297138] : 21
F1 : [0.        0.        1.8122862] : 20
F1 : [-2.1087138  0.         3.921    ] : 28
F1 : [ 0.        -2.1087138  3.921    ] : 17
!!!atention to nb coordination!!!
         [2.1087138000000007, 2.1087138000000007, 2.1087138, 2.1087138000000007, 2.108713800000002, 2.108713800000002]
         [2.1087138000000007, 2.1087138000000007, 2.1087138000000007, 2.1087138000000003, 2.108713800000001, 2.108713800000001]


**isite= 9
Li1 : [0.    3.921 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.        3.921     2.1087138] : 27
F1 : [-2.1087138  3.921      0.       ] : 34
F1 : [0.        6.0297138 0.       ] : 25
F1 : [0.        1.8122862 0.       ] : 23
F1 : [2.1087138 3.921     0.       ] : 24
F1 : [ 0.         3.921     -2.1087138] : 26
!!!atention to nb coordination!!!
         [2.108713800000001, 2.108713800000002, 2.1087138, 2.108713800000001, 2.1087138000000007, 2.108713800000002]
