F1 : [2.41044213 6.87456    5.87336755] : 26
!!!atention to nb coordination!!!
         [3.0266831586185132, 3.7531888135548184, 3.050371919075641, 3.166186709975946, 2.989375317311445, 2.819877974680866, 2.8826979576701475, 2.7980731437727906, 2.963363646808861]
         [3.0266831586185132, 3.7531888135548184, 3.050371919075641, 3.166186709975946, 2.989375317311445, 2.819877974680866, 2.8826979576701466, 2.7980731437727906, 2.963363646808861]


**isite= 1
Rb1 : [3.66085581 4.58118    7.27279526]

ce_symbol  = SS:9
ce_fraction=  0.918362311354815
species:coords:index
F1 : [0.66053666 4.03992    7.17333957] : 20
F1 : [2.07407022 4.28544    9.78894591] : 19
F1 : [4.16034761 4.03992    4.57339553] : 21
F1 : [3.8239757 7.12008   8.4889739] : 30
F1 : [2.41044213 6.87456    5.87336755] : 26
Rb1 : [3.73865654 0.99882    8.38951821] : 3
F1 : [2.41044213 2.03112    5.87336755] : 16
F1 : [4.98907022 3.54888    9.78894591] : 17
F1 : [6.49053666 4.03992    7.17333957] : 20
!!!atention to nb coordination!!!
         [3.050371919075641, 2.9893753173114455, 2.7980731437727906, 2.8198779746808658, 2.96336364680886, 3.7531888135548184, 3.1661867099759453, 3.0266831586185132, 2.8826979576701475]
         [3.050371919075641, 2.989375317311445, 2.7980731437727906, 2.8198779746808667, 2.96336364680886, 3.7531888135548184, 3.1661867099759453, 3.026683158618513, 2.8826979576701475]

ce_symbol  = TO_2:9
ce_fraction=  0.08163768864518497
species:coords:index
F1 : [0.66053666 4.03992    7.17333957] : 20
F1 : [2.07407022 4.28544    9.78894591] : 19
F1 : [4.16034761 4.03992    4.57339553] : 21
F1 : [3.8239757 7.12008   8.4889739] : 30
F1 : [2.41044213 6.87456    5.87336755] : 26
Rb1 : [3.73865654 0.99882    8.38951821] : 3
F1 : [2.41044213 2.03112    5.87336755] : 16
F1 : [4.98907022 3.54888    9.78894591] : 17
F1 : [6.49053666 4.03992    7.17333957] : 20
!!!atention to nb coordination!!!
         [3.050371919075641, 2.9893753173114455, 2.7980731437727906, 2.8198779746808658, 2.96336364680886, 3.7531888135548184, 3.1661867099759453, 3.0266831586185132, 2.8826979576701475]
         [3.050371919075641, 2.989375317311445, 2.7980731437727906, 2.8198779746808667, 2.96336364680886, 3.7531888135548184, 3.1661867099759453, 3.026683158618513, 2.8826979576701475]


**isite= 2
Rb1 : [1.08222772 0.99882    3.35721689]

ce_symbol  = SS:9
ce_fraction=  0.9183623113548149
species:coords:index
F1 : [3.91190857 1.54008    3.2577612 ] : 23
F1 : [1.58171952 1.54008    0.65781717] : 22
F1 : [ 1.24534761 -1.54008     4.57339553] : 29
F1 : [-0.50455787  1.29456     5.87336755] : 18
F1 : [-1.91809143  1.54008     3.2577612 ] : 23
F1 : [2.41044213 2.03112    5.87336755] : 16
Rb1 : [1.16002846 4.58118    4.47393984] : 0
F1 : [-0.16818596 -1.29456     1.95778918] : 27
F1 : [-0.16818596  3.54888     1.95778918] : 17
!!!atention to nb coordination!!!
         [2.8826979576701475, 2.79807314377279, 2.8198779746808667, 2.9893753173114463, 3.050371919075641, 3.026683158618514, 3.7531888135548184, 2.9633636468088596, 3.1661867099759453]
         [2.8826979576701475, 2.79807314377279, 2.819877974680866, 2.9893753173114463, 3.0503719190756415, 3.026683158618514, 3.7531888135548184, 2.96336364680886, 3.1661867099759453]

ce_symbol  = TO_2:9
ce_fraction=  0.08163768864518499
species:coords:index
F1 : [3.91190857 1.54008    3.2577612 ] : 23
F1 : [1.58171952 1.54008    0.65781717] : 22
F1 : [ 1.24534761 -1.54008     4.57339553] : 29
F1 : [-0.50455787  1.29456     5.87336755] : 18
F1 : [-1.91809143  1.54008     3.2577612 ] : 23
F1 : [2.41044213 2.03112    5.87336755] : 16
Rb1 : [1.16002846 4.58118    4.47393984] : 0
F1 : [-0.16818596 -1.29456     1.95778918] : 27
F1 : [-0.16818596  3.54888     1.95778918] : 17
!!!atention to nb coordination!!!
         [2.8826979576701475, 2.79807314377279, 2.8198779746808667, 2.9893753173114463, 3.050371919075641, 3.026683158618514, 3.7531888135548184, 2.9633636468088596, 3.1661867099759453]
         [2.8826979576701475, 2.79807314377279, 2.819877974680866, 2.9893753173114463, 3.0503719190756415, 3.026683158618514, 3.7531888135548184, 2.96336364680886, 3.1661867099759453]


**isite= 3
Rb1 : [4.41140037 0.99882    0.55836147]

ce_symbol  = SS:9
ce_fraction=  0.9183623113548152
species:coords:index
F1 : [ 3.08318596  2.03112    -1.95778918] : 16
F1 : [ 4.24828048 -1.54008    -0.65781717] : 28
F1 : [1.58171952 1.54008    0.65781717] : 22
F1 : [ 5.66181404 -1.29456     1.95778918] : 27
F1 : [ 5.99818596  1.29456    -1.95778918] : 18
F1 : [5.66181404 3.54888    1.95778918] : 17
Rb1 : [ 4.33359963  4.58118    -0.55836147] : 1
F1 : [3.91190857 1.54008    3.2577612 ] : 23
F1 : [7.41171952 1.54008    0.65781717] : 22
!!!atention to nb coordination!!!
         [3.0266831586185132, 2.8198779746808667, 2.8826979576701475, 2.963363646808859, 2.989375317311445, 3.1661867099759453, 3.7531888135548184, 2.7980731437727893, 3.050371919075641]
         [3.0266831586185137, 2.819877974680866, 2.8826979576701475, 2.96336364680886, 2.989375317311446, 3.1661867099759453, 3.7531888135548184, 2.7980731437727893, 3.050371919075641]

ce_symbol  = TO_2:9
ce_fraction=  0.08163768864518484
species:coords:index
F1 : [ 3.08318596  2.03112    -1.95778918] : 16
F1 : [ 4.24828048 -1.54008    -0.65781717] : 28
F1 : [1.58171952 1.54008    0.65781717] : 22
F1 : [ 5.66181404 -1.29456     1.95778918] : 27
F1 : [ 5.99818596  1.29456    -1.95778918] : 18
F1 : [5.66181404 3.54888    1.95778918] : 17
Rb1 : [ 4.33359963  4.58118    -0.55836147] : 1
F1 : [3.91190857 1.54008    3.2577612 ] : 23
F1 : [7.41171952 1.54008    0.65781717] : 22
!!!atention to nb coordination!!!
         [3.0266831586185132, 2.8198779746808667, 2.8826979576701475, 2.963363646808859, 2.989375317311445, 3.1661867099759453, 3.7531888135548184, 2.7980731437727893, 3.050371919075641]
         [3.0266831586185137, 2.819877974680866, 2.8826979576701475, 2.96336364680886, 2.989375317311446, 3.1661867099759453, 3.7531888135548184, 2.7980731437727893, 3.050371919075641]


**isite= 4
Rb1 : [ 4.07502846 10.16118     4.47393984]

ce_symbol  = SS:9
ce_fraction=  0.9183623113548153
species:coords:index
F1 : [ 3.91190857 12.70008     3.2577612 ] : 23
F1 : [1.24534761 9.61992    4.57339553] : 29
F1 : [2.74681404 9.12888    1.95778918] : 25
F1 : [ 5.32544213 12.45456     5.87336755] : 18
F1 : [5.66181404 9.86544    1.95778918] : 27
F1 : [5.32544213 7.61112    5.87336755] : 24
F1 : [7.07534761 9.61992    4.57339553] : 29
F1 : [3.57553666 9.61992    7.17333957] : 28
Rb1 : [3.99722772 6.57882    3.35721689] : 6
!!!atention to nb coordination!!!
         [2.819877974680867, 2.882697957670147, 3.0266831586185137, 2.96336364680886, 2.989375317311445, 3.1661867099759453, 3.050371919075642, 2.7980731437727906, 3.7531888135548184]
         [2.819877974680867, 2.882697957670147, 3.0266831586185132, 2.96336364680886, 2.989375317311445, 3.1661867099759453, 3.050371919075641, 2.7980731437727906, 3.7531888135548184]

ce_symbol  = TO_2:9
ce_fraction=  0.08163768864518475
species:coords:index
F1 : [ 3.91190857 12.70008     3.2577612 ] : 23
F1 : [1.24534761 9.61992    4.57339553] : 29
F1 : [2.74681404 9.12888    1.95778918] : 25
F1 : [ 5.32544213 12.45456     5.87336755] : 18
F1 : [5.66181404 9.86544    1.95778918] : 27
F1 : [5.32544213 7.61112    5.87336755] : 24
F1 : [7.07534761 9.61992    4.57339553] : 29
F1 : [3.57553666 9.61992    7.17333957] : 28
Rb1 : [3.99722772 6.57882    3.35721689] : 6
!!!atention to nb coordination!!!
         [2.819877974680867, 2.882697957670147, 3.0266831586185137, 2.96336364680886, 2.989375317311445, 3.1661867099759453, 3.050371919075642, 2.7980731437727906, 3.7531888135548184]
         [2.819877974680867, 2.882697957670147, 3.0266831586185132, 2.96336364680886, 2.989375317311445, 3.1661867099759453, 3.050371919075641, 2.7980731437727906, 3.7531888135548184]


**isite= 5
Rb1 : [ 0.74585581 10.16118     7.27279526]

ce_symbol  = SS:9
ce_fraction=  0.918362311354815
species:coords:index
F1 : [ 0.9089757 12.70008    8.4889739] : 22
F1 : [2.07407022 9.12888    9.78894591] : 25
F1 : [-0.84092978  9.86544     9.78894591] : 27
F1 : [-2.25446334  9.61992     7.17333957] : 28
F1 : [-0.50455787 12.45456     5.87336755] : 18
F1 : [1.24534761 9.61992    4.57339553] : 29
Rb1 : [0.82365654 6.57882    8.38951821] : 7
F1 : [-0.50455787  7.61112     5.87336755] : 24
F1 : [3.57553666 9.61992    7.17333957] : 28
!!!atention to nb coordination!!!
         [2.8198779746808667, 3.0266831586185123, 2.989375317311445, 3.050371919075641, 2.9633636468088596, 2.7980731437727906, 3.7531888135548184, 3.1661867099759453, 2.8826979576701475]
         [2.8198779746808675, 3.0266831586185132, 2.989375317311445, 3.050371919075641, 2.9633636468088596, 2.7980731437727906, 3.7531888135548184, 3.1661867099759453, 2.8826979576701475]

ce_symbol  = TO_2:9
ce_fraction=  0.08163768864518497
species:coords:index
F1 : [ 0.9089757 12.70008    8.4889739] : 22
F1 : [2.07407022 9.12888    9.78894591] : 25
F1 : [-0.84092978  9.86544     9.78894591] : 27
F1 : [-2.25446334  9.61992     7.17333957] : 28
F1 : [-0.50455787 12.45456     5.87336755] : 18
F1 : [1.24534761 9.61992    4.57339553] : 29
Rb1 : [0.82365654 6.57882    8.38951821] : 7
F1 : [-0.50455787  7.61112     5.87336755] : 24
F1 : [3.57553666 9.61992    7.17333957] : 28
!!!atention to nb coordination!!!
         [2.8198779746808667, 3.0266831586185123, 2.989375317311445, 3.050371919075641, 2.9633636468088596, 2.7980731437727906, 3.7531888135548184, 3.1661867099759453, 2.8826979576701475]
         [2.8198779746808675, 3.0266831586185132, 2.989375317311445, 3.050371919075641, 2.9633636468088596, 2.7980731437727906, 3.7531888135548184, 3.1661867099759453, 2.8826979576701475]


**isite= 6
Rb1 : [3.99722772 6.57882    3.35721689]

ce_symbol  = SS:9
ce_fraction=  0.9183623113548152
species:coords:index
Rb1 : [ 4.07502846 10.16118     4.47393984] : 4
F1 : [2.41044213 6.87456    5.87336755] : 26
F1 : [0.99690857 7.12008    3.2577612 ] : 31
F1 : [5.32544213 7.61112    5.87336755] : 24
F1 : [4.16034761 4.03992    4.57339553] : 21
F1 : [2.74681404 9.12888    1.95778918] : 25
F1 : [2.74681404 4.28544    1.95778918] : 19
F1 : [6.82690857 7.12008    3.2577612 ] : 31
F1 : [4.49671952 7.12008    0.65781717] : 30
!!!atention to nb coordination!!!
         [3.7531888135548184, 2.989375317311446, 3.050371919075641, 3.026683158618514, 2.8198779746808667, 3.1661867099759453, 2.9633636468088596, 2.8826979576701466, 2.79807314377279]
         [3.7531888135548184, 2.989375317311446, 3.050371919075641, 3.026683158618514, 2.8198779746808667, 3.166186709975945, 2.9633636468088596, 2.8826979576701475, 2.79807314377279]

ce_symbol  = TO_2:9
ce_fraction=  0.08163768864518477
species:coords:index
Rb1 : [ 4.07502846 10.16118     4.47393984] : 4
F1 : [2.41044213 6.87456    5.87336755] : 26
F1 : [0.99690857 7.12008    3.2577612 ] : 31
F1 : [5.32544213 7.61112    5.87336755] : 24
F1 : [4.16034761 4.03992    4.57339553] : 21
F1 : [2.74681404 9.12888    1.95778918] : 25
F1 : [2.74681404 4.28544    1.95778918] : 19
F1 : [6.82690857 7.12008    3.2577612 ] : 31
F1 : [4.49671952 7.12008    0.65781717] : 30
!!!atention to nb coordination!!!
         [3.7531888135548184, 2.989375317311446, 3.050371919075641, 3.026683158618514, 2.8198779746808667, 3.1661867099759453, 2.9633636468088596, 2.8826979576701466, 2.79807314377279]
         [3.7531888135548184, 2.989375317311446, 3.050371919075641, 3.026683158618514, 2.8198779746808667, 3.166186709975945, 2.9633636468088596, 2.8826979576701475, 2.79807314377279]


**isite= 7
Rb1 : [1.49640037 6.57882    0.55836147]

ce_symbol  = SS:9
ce_fraction=  0.9183623113548159
species:coords:index
F1 : [-1.33328048  7.12008     0.65781717] : 30
F1 : [2.74681404 4.28544    1.95778918] : 19
F1 : [ 3.08318596  6.87456    -1.95778918] : 26
F1 : [ 1.33328048  4.03992    -0.65781717] : 20
F1 : [ 0.16818596  7.61112    -1.95778918] : 24
Rb1 : [ 1.41859963 10.16118    -0.55836147] : 5
F1 : [0.99690857 7.12008    3.2577612 ] : 31
F1 : [4.49671952 7.12008    0.65781717] : 30
F1 : [2.74681404 9.12888    1.95778918] : 25
!!!atention to nb coordination!!!
         [2.8826979576701466, 2.963363646808859, 2.9893753173114455, 2.8198779746808667, 3.0266831586185132, 3.7531888135548184, 2.7980731437727893, 3.0503719190756415, 3.166186709975945]
         [2.8826979576701466, 2.9633636468088596, 2.989375317311446, 2.8198779746808667, 3.026683158618514, 3.7531888135548184, 2.7980731437727893, 3.0503719190756415, 3.166186709975945]

ce_symbol  = TO_2:9
ce_fraction=  0.08163768864518413
species:coords:index
F1 : [-1.33328048  7.12008     0.65781717] : 30
F1 : [2.74681404 4.28544    1.95778918] : 19
F1 : [ 3.08318596  6.87456    -1.95778918] : 26
F1 : [ 1.33328048  4.03992    -0.65781717] : 20
F1 : [ 0.16818596  7.61112    -1.95778918] : 24
Rb1 : [ 1.41859963 10.16118    -0.55836147] : 5
F1 : [0.99690857 7.12008    3.2577612 ] : 31
F1 : [4.49671952 7.12008    0.65781717] : 30
F1 : [2.74681404 9.12888    1.95778918] : 25
!!!atention to nb coordination!!!
         [2.8826979576701466, 2.963363646808859, 2.9893753173114455, 2.8198779746808667, 3.0266831586185132, 3.7531888135548184, 2.7980731437727893, 3.0503719190756415, 3.166186709975945]
         [2.8826979576701466, 2.9633636468088596, 2.989375317311446, 2.8198779746808667, 3.026683158618514, 3.7531888135548184, 2.7980731437727893, 3.0503719190756415, 3.166186709975945]


**isite= 8
Li1 : [0.68094501 2.13156    6.66431438]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [0.66053666 4.03992    7.17333957] : 20
F1 : [-0.50455787  1.29456     5.87336755] : 18
F1 : [0.9089757 1.54008   8.4889739] : 22
F1 : [2.41044213 2.03112    5.87336755] : 16
!!!atention to nb coordination!!!
         [1.975186328383447, 1.6527501178888169, 1.9316389269240632, 1.9044278379025075]
         [1.9751863283834472, 1.6527501178888169, 1.931638926924065, 1.9044278379025075]


**isite= 9
Li1 : [4.13993926 2.13156    5.08242072]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [2.41044213 2.03112    5.87336755] : 16
F1 : [3.91190857 1.54008    3.2577612 ] : 23
F1 : [5.32544213 1.29456    5.87336755] : 18
F1 : [4.16034761 4.03992    4.57339553] : 21
!!!atention to nb coordination!!!
         [1.9044278379025075, 1.931638926924064, 1.6527501178888173, 1.975186328383447]
         [1.9044278379025075, 1.931638926924064, 1.6527501178888173, 1.9751863283834472]


**isite= 10
Li1 : [1.56131117 3.44844    1.16684235]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [ 1.33328048  4.03992    -0.65781717] : 20
F1 : [1.58171952 1.54008    0.65781717] : 22
F1 : [2.74681404 4.28544    1.95778918] : 19
F1 : [-0.16818596  3.54888     1.95778918] : 17
!!!atention to nb coordination!!!
         [1.9316389269240632, 1.9751863283834472, 1.6527501178888166, 1.9044278379025077]
         [1.9316389269240632, 1.9751863283834472, 1.6527501178888169, 1.9044278379025077]


**isite= 11
Li1 : [3.93231692 3.44844    2.74873601]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [4.16034761 4.03992    4.57339553] : 21
F1 : [2.74681404 4.28544    1.95778918] : 19
F1 : [3.91190857 1.54008    3.2577612 ] : 23
F1 : [5.66181404 3.54888    1.95778918] : 17
!!!atention to nb coordination!!!
         [1.931638926924064, 1.6527501178888173, 1.9751863283834472, 1.904427837902507]
         [1.931638926924064, 1.652750117888817, 1.9751863283834474, 1.904427837902507]


**isite= 12
Li1 : [3.59594501 7.71156    6.66431438]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [3.8239757 7.12008   8.4889739] : 30
F1 : [3.57553666 9.61992    7.17333957] : 28
F1 : [2.41044213 6.87456    5.87336755] : 26
F1 : [5.32544213 7.61112    5.87336755] : 24
!!!atention to nb coordination!!!
         [1.9316389269240635, 1.975186328383447, 1.6527501178888166, 1.9044278379025068]
         [1.931638926924065, 1.9751863283834472, 1.6527501178888166, 1.9044278379025068]


**isite= 13
Li1 : [1.22493926 7.71156    5.08242072]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [-0.50455787  7.61112     5.87336755] : 24
F1 : [0.99690857 7.12008    3.2577612 ] : 31
F1 : [1.24534761 9.61992    4.57339553] : 29
F1 : [2.41044213 6.87456    5.87336755] : 26
!!!atention to nb coordination!!!
         [1.9044278379025084, 1.9316389269240644, 1.975186328383447, 1.6527501178888164]
         [1.9044278379025084, 1.9316389269240644, 1.9751863283834472, 1.6527501178888164]


**isite= 14
Li1 : [4.47631117 9.02844    1.16684235]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [ 4.24828048  9.61992    -0.65781717] : 28
F1 : [2.74681404 9.12888    1.95778918] : 25
F1 : [5.66181404 9.86544    1.95778918] : 27
F1 : [4.49671952 7.12008    0.65781717] : 30
!!!atention to nb coordination!!!
         [1.9316389269240632, 1.9044278379025081, 1.652750117888817, 1.9751863283834479]
         [1.9316389269240632, 1.9044278379025077, 1.652750117888817, 1.9751863283834479]


**isite= 15
Li1 : [1.01731692 9.02844    2.74873601]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [-0.16818596  9.86544     1.95778918] : 27
F1 : [2.74681404 9.12888    1.95778918] : 25
F1 : [1.24534761 9.61992    4.57339553] : 29
F1 : [0.99690857 7.12008    3.2577612 ] : 31
!!!atention to nb coordination!!!
         [1.6527501178888164, 1.9044278379025072, 1.9316389269240641, 1.9751863283834479]
         [1.6527501178888162, 1.9044278379025077, 1.9316389269240641, 1.975186328383448]


**isite= 16
F1 : [2.41044213 2.03112    5.87336755]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Li1 : [4.13993926 2.13156    5.08242072] : 9
Li1 : [0.68094501 2.13156    6.66431438] : 8
!!!atention to nb coordination!!!
         [1.9044278379025068, 1.9044278379025075]
         [1.9044278379025075, 1.9044278379025075]


**isite= 17
F1 : [-0.16818596  3.54888     1.95778918]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Li1 : [-1.89768308  3.44844     2.74873601] : 11
Li1 : [1.56131117 3.44844    1.16684235] : 10
!!!atention to nb coordination!!!
         [1.9044278379025072, 1.9044278379025077]
         [1.9044278379025075, 1.9044278379025077]


**isite= 18
F1 : [-0.50455787  1.29456     5.87336755]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Li1 : [0.68094501 2.13156    6.66431438] : 8
Li1 : [-1.69006074  2.13156     5.08242072] : 9
!!!atention to nb coordination!!!
         [1.6527501178888169, 1.6527501178888182]
         [1.6527501178888169, 1.6527501178888173]


**isite= 19
F1 : [2.74681404 4.28544    1.95778918]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Li1 : [3.93231692 3.44844    2.74873601] : 11
Li1 : [1.56131117 3.44844    1.16684235] : 10


**isite= 20
F1 : [0.66053666 4.03992    7.17333957]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Li1 : [0.68094501 2.13156    6.66431438] : 8
Li1 : [0.88856735 3.44844    8.99799908] : 10
!!!atention to nb coordination!!!
         [1.975186328383447, 1.9316389269240641]
         [1.9751863283834472, 1.9316389269240641]


**isite= 21
F1 : [4.16034761 4.03992    4.57339553]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Li1 : [3.93231692 3.44844    2.74873601] : 11
Li1 : [4.13993926 2.13156    5.08242072] : 9
!!!atention to nb coordination!!!
         [1.931638926924064, 1.975186328383447]
         [1.931638926924064, 1.9751863283834472]


**isite= 22
F1 : [1.58171952 1.54008    0.65781717]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Li1 : [ 1.35368883  2.13156    -1.16684235] : 8
Li1 : [1.56131117 3.44844    1.16684235] : 10


**isite= 23
F1 : [3.91190857 1.54008    3.2577612 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Li1 : [3.93231692 3.44844    2.74873601] : 11
Li1 : [4.13993926 2.13156    5.08242072] : 9
!!!atention to nb coordination!!!
         [1.9751863283834472, 1.931638926924064]
         [1.9751863283834474, 1.931638926924064]


**isite= 24
F1 : [-0.50455787  7.61112     5.87336755]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Li1 : [1.22493926 7.71156    5.08242072] : 13
Li1 : [-2.23405499  7.71156     6.66431438] : 12


**isite= 25
F1 : [2.74681404 9.12888    1.95778918]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Li1 : [4.47631117 9.02844    1.16684235] : 14
Li1 : [1.01731692 9.02844    2.74873601] : 15


**isite= 26
F1 : [2.41044213 6.87456    5.87336755]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Li1 : [3.59594501 7.71156    6.66431438] : 12
Li1 : [1.22493926 7.71156    5.08242072] : 13
!!!atention to nb coordination!!!
         [1.6527501178888164, 1.6527501178888164]
         [1.6527501178888166, 1.6527501178888164]


**isite= 27
F1 : [-0.16818596  9.86544     1.95778918]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Li1 : [1.01731692 9.02844    2.74873601] : 15
Li1 : [-1.35368883  9.02844     1.16684235] : 14
!!!atention to nb coordination!!!
         [1.6527501178888164, 1.6527501178888173]
         [1.6527501178888162, 1.652750117888817]


**isite= 28
F1 : [3.57553666 9.61992    7.17333957]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Li1 : [3.80356735 9.02844    8.99799908] : 14
Li1 : [3.59594501 7.71156    6.66431438] : 12
!!!atention to nb coordination!!!
         [1.9316389269240641, 1.975186328383447]
         [1.931638926924064, 1.9751863283834472]


**isite= 29
F1 : [1.24534761 9.61992    4.57339553]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Li1 : [1.01731692 9.02844    2.74873601] : 15
Li1 : [1.22493926 7.71156    5.08242072] : 13
!!!atention to nb coordination!!!
         [1.9316389269240641, 1.975186328383447]
         [1.9316389269240641, 1.9751863283834472]


**isite= 30
F1 : [4.49671952 7.12008    0.65781717]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Li1 : [4.47631117 9.02844    1.16684235] : 14
Li1 : [ 4.26868883  7.71156    -1.16684235] : 12


**isite= 31
F1 : [0.99690857 7.12008    3.2577612 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Li1 : [1.22493926 7.71156    5.08242072] : 13
Li1 : [1.01731692 9.02844    2.74873601] : 15
!!!atention to nb coordination!!!
         [1.9316389269240644, 1.9751863283834479]
         [1.9316389269240644, 1.975186328383448]

END

