
ce_symbol  = DD:8
ce_fraction=  0.0036979472824990476
species:coords:index
F1 : [4.3524432 1.6884432 1.31064  ] : 10
F1 : [3.6395568 4.3524432 1.31064  ] : 11
F1 : [0.9755568 3.6395568 1.31064  ] : 8
F1 : [1.6884432 0.9755568 1.31064  ] : 9
F1 : [0.9755568 1.6884432 3.84936  ] : 12
F1 : [3.6395568 0.9755568 3.84936  ] : 13
F1 : [1.6884432 4.3524432 3.84936  ] : 15
F1 : [4.3524432 3.6395568 3.84936  ] : 14
!!!atention to nb coordination!!!
         [2.3267630561044417, 2.3267630561044412, 2.3267630561044417, 2.326763056104442, 2.326763056104442, 2.326763056104442, 2.3267630561044417, 2.3267630561044417]
         [2.3267630561044417, 2.3267630561044417, 2.3267630561044417, 2.326763056104442, 2.326763056104442, 2.326763056104442, 2.3267630561044417, 2.3267630561044417]


**isite= 2
Cd1 : [2.664 2.664 7.74 ]

ce_symbol  = SA:8
ce_fraction=  0.8866317622658711
species:coords:index
F1 : [1.6884432 0.9755568 9.00936  ] : 22
F1 : [4.3524432 1.6884432 9.00936  ] : 23
F1 : [0.9755568 3.6395568 9.00936  ] : 21
F1 : [3.6395568 4.3524432 9.00936  ] : 20
F1 : [0.9755568 1.6884432 6.47064  ] : 19
F1 : [1.6884432 4.3524432 6.47064  ] : 18
F1 : [3.6395568 0.9755568 6.47064  ] : 16
F1 : [4.3524432 3.6395568 6.47064  ] : 17

ce_symbol  = SBT:8
ce_fraction=  0.058861054793526754
species:coords:index
F1 : [1.6884432 0.9755568 9.00936  ] : 22
F1 : [4.3524432 1.6884432 9.00936  ] : 23
F1 : [0.9755568 3.6395568 9.00936  ] : 21
F1 : [3.6395568 4.3524432 9.00936  ] : 20
F1 : [0.9755568 1.6884432 6.47064  ] : 19
F1 : [1.6884432 4.3524432 6.47064  ] : 18
F1 : [3.6395568 0.9755568 6.47064  ] : 16
F1 : [4.3524432 3.6395568 6.47064  ] : 17

ce_symbol  = DDPN:8
ce_fraction=  0.024867614897886862
species:coords:index
F1 : [1.6884432 0.9755568 9.00936  ] : 22
F1 : [4.3524432 1.6884432 9.00936  ] : 23
F1 : [0.9755568 3.6395568 9.00936  ] : 21
F1 : [3.6395568 4.3524432 9.00936  ] : 20
F1 : [0.9755568 1.6884432 6.47064  ] : 19
F1 : [1.6884432 4.3524432 6.47064  ] : 18
F1 : [3.6395568 0.9755568 6.47064  ] : 16
F1 : [4.3524432 3.6395568 6.47064  ] : 17

ce_symbol  = C:8
ce_fraction=  0.018786908184237564
species:coords:index
F1 : [1.6884432 0.9755568 9.00936  ] : 22
F1 : [4.3524432 1.6884432 9.00936  ] : 23
F1 : [0.9755568 3.6395568 9.00936  ] : 21
F1 : [3.6395568 4.3524432 9.00936  ] : 20
F1 : [0.9755568 1.6884432 6.47064  ] : 19
F1 : [1.6884432 4.3524432 6.47064  ] : 18
F1 : [3.6395568 0.9755568 6.47064  ] : 16
F1 : [4.3524432 3.6395568 6.47064  ] : 17

ce_symbol  = BO_3:8
ce_fraction=  0.007154712575978668
species:coords:index
F1 : [1.6884432 0.9755568 9.00936  ] : 22
F1 : [4.3524432 1.6884432 9.00936  ] : 23
F1 : [0.9755568 3.6395568 9.00936  ] : 21
F1 : [3.6395568 4.3524432 9.00936  ] : 20
F1 : [0.9755568 1.6884432 6.47064  ] : 19
F1 : [1.6884432 4.3524432 6.47064  ] : 18
F1 : [3.6395568 0.9755568 6.47064  ] : 16
F1 : [4.3524432 3.6395568 6.47064  ] : 17

ce_symbol  = DD:8
ce_fraction=  0.0036979472824990424
species:coords:index
F1 : [1.6884432 0.9755568 9.00936  ] : 22
F1 : [4.3524432 1.6884432 9.00936  ] : 23
F1 : [0.9755568 3.6395568 9.00936  ] : 21
F1 : [3.6395568 4.3524432 9.00936  ] : 20
F1 : [0.9755568 1.6884432 6.47064  ] : 19
F1 : [1.6884432 4.3524432 6.47064  ] : 18
F1 : [3.6395568 0.9755568 6.47064  ] : 16
F1 : [4.3524432 3.6395568 6.47064  ] : 17


**isite= 3
Cd1 : [0.   0.   7.74]

ce_symbol  = SA:8
ce_fraction=  0.8866317622658715
species:coords:index
F1 : [-0.9755568 -1.6884432  6.47064  ] : 17
F1 : [ 1.6884432 -0.9755568  6.47064  ] : 18
F1 : [-0.9755568  1.6884432  9.00936  ] : 23
F1 : [-1.6884432 -0.9755568  9.00936  ] : 20
F1 : [1.6884432 0.9755568 9.00936  ] : 22
F1 : [ 0.9755568 -1.6884432  9.00936  ] : 21
F1 : [0.9755568 1.6884432 6.47064  ] : 19
F1 : [-1.6884432  0.9755568  6.47064  ] : 16
!!!atention to nb coordination!!!
         [2.3267630561044417, 2.3267630561044412, 2.326763056104442, 2.326763056104442, 2.3267630561044417, 2.326763056104442, 2.3267630561044412, 2.3267630561044412]
         [2.3267630561044412, 2.3267630561044412, 2.3267630561044417, 2.3267630561044417, 2.3267630561044417, 2.3267630561044417, 2.3267630561044412, 2.3267630561044412]

ce_symbol  = SBT:8
ce_fraction=  0.058861054793526525
species:coords:index
F1 : [-0.9755568 -1.6884432  6.47064  ] : 17
F1 : [ 1.6884432 -0.9755568  6.47064  ] : 18
F1 : [-0.9755568  1.6884432  9.00936  ] : 23
F1 : [-1.6884432 -0.9755568  9.00936  ] : 20
F1 : [1.6884432 0.9755568 9.00936  ] : 22
F1 : [ 0.9755568 -1.6884432  9.00936  ] : 21
F1 : [0.9755568 1.6884432 6.47064  ] : 19
F1 : [-1.6884432  0.9755568  6.47064  ] : 16
!!!atention to nb coordination!!!
         [2.3267630561044417, 2.3267630561044412, 2.326763056104442, 2.326763056104442, 2.3267630561044417, 2.326763056104442, 2.3267630561044412, 2.3267630561044412]
         [2.3267630561044412, 2.3267630561044412, 2.3267630561044417, 2.3267630561044417, 2.3267630561044417, 2.3267630561044417, 2.3267630561044412, 2.3267630561044412]

ce_symbol  = DDPN:8
ce_fraction=  0.024867614897886803
species:coords:index
F1 : [-0.9755568 -1.6884432  6.47064  ] : 17
F1 : [ 1.6884432 -0.9755568  6.47064  ] : 18
F1 : [-0.9755568  1.6884432  9.00936  ] : 23
F1 : [-1.6884432 -0.9755568  9.00936  ] : 20
F1 : [1.6884432 0.9755568 9.00936  ] : 22
F1 : [ 0.9755568 -1.6884432  9.00936  ] : 21
F1 : [0.9755568 1.6884432 6.47064  ] : 19
F1 : [-1.6884432  0.9755568  6.47064  ] : 16
!!!atention to nb coordination!!!
         [2.3267630561044417, 2.3267630561044412, 2.326763056104442, 2.326763056104442, 2.3267630561044417, 2.326763056104442, 2.3267630561044412, 2.3267630561044412]
         [2.3267630561044412, 2.3267630561044412, 2.3267630561044417, 2.3267630561044417, 2.3267630561044417, 2.3267630561044417, 2.3267630561044412, 2.3267630561044412]

ce_symbol  = C:8
ce_fraction=  0.01878690818423752
species:coords:index
F1 : [-0.9755568 -1.6884432  6.47064  ] : 17
F1 : [ 1.6884432 -0.9755568  6.47064  ] : 18
F1 : [-0.9755568  1.6884432  9.00936  ] : 23
F1 : [-1.6884432 -0.9755568  9.00936  ] : 20
F1 : [1.6884432 0.9755568 9.00936  ] : 22
F1 : [ 0.9755568 -1.6884432  9.00936  ] : 21
F1 : [0.9755568 1.6884432 6.47064  ] : 19
F1 : [-1.6884432  0.9755568  6.47064  ] : 16
!!!atention to nb coordination!!!
         [2.3267630561044417, 2.3267630561044412, 2.326763056104442, 2.326763056104442, 2.3267630561044417, 2.326763056104442, 2.3267630561044412, 2.3267630561044412]
         [2.3267630561044412, 2.3267630561044412, 2.3267630561044417, 2.3267630561044417, 2.3267630561044417, 2.3267630561044417, 2.3267630561044412, 2.3267630561044412]

ce_symbol  = BO_3:8
ce_fraction=  0.007154712575978637
species:coords:index
F1 : [-0.9755568 -1.6884432  6.47064  ] : 17
F1 : [ 1.6884432 -0.9755568  6.47064  ] : 18
F1 : [-0.9755568  1.6884432  9.00936  ] : 23
F1 : [-1.6884432 -0.9755568  9.00936  ] : 20
F1 : [1.6884432 0.9755568 9.00936  ] : 22
F1 : [ 0.9755568 -1.6884432  9.00936  ] : 21
F1 : [0.9755568 1.6884432 6.47064  ] : 19
F1 : [-1.6884432  0.9755568  6.47064  ] : 16
!!!atention to nb coordination!!!
         [2.3267630561044417, 2.3267630561044412, 2.326763056104442, 2.326763056104442, 2.3267630561044417, 2.326763056104442, 2.3267630561044412, 2.3267630561044412]
         [2.3267630561044412, 2.3267630561044412, 2.3267630561044417, 2.3267630561044417, 2.3267630561044417, 2.3267630561044417, 2.3267630561044412, 2.3267630561044412]

ce_symbol  = DD:8
ce_fraction=  0.0036979472824990294
species:coords:index
F1 : [-0.9755568 -1.6884432  6.47064  ] : 17
F1 : [ 1.6884432 -0.9755568  6.47064  ] : 18
F1 : [-0.9755568  1.6884432  9.00936  ] : 23
F1 : [-1.6884432 -0.9755568  9.00936  ] : 20
F1 : [1.6884432 0.9755568 9.00936  ] : 22
F1 : [ 0.9755568 -1.6884432  9.00936  ] : 21
F1 : [0.9755568 1.6884432 6.47064  ] : 19
F1 : [-1.6884432  0.9755568  6.47064  ] : 16
!!!atention to nb coordination!!!
         [2.3267630561044417, 2.3267630561044412, 2.326763056104442, 2.326763056104442, 2.3267630561044417, 2.326763056104442, 2.3267630561044412, 2.3267630561044412]
         [2.3267630561044412, 2.3267630561044412, 2.3267630561044417, 2.3267630561044417, 2.3267630561044417, 2.3267630561044417, 2.3267630561044412, 2.3267630561044412]


**isite= 4
Cu1 : [0.    2.664 0.   ]

ce_symbol  = S:4
ce_fraction=  0.9998591993639168
species:coords:index
F1 : [-0.9755568  1.6884432 -1.31064  ] : 23
F1 : [-0.9755568  1.6884432  1.31064  ] : 10
F1 : [ 0.9755568  3.6395568 -1.31064  ] : 21
F1 : [0.9755568 3.6395568 1.31064  ] : 8
!!!atention to nb coordination!!!
         [1.9029449150336644, 1.9029449150336646, 1.902944915033664, 1.9029449150336644]
         [1.9029449150336646, 1.9029449150336644, 1.9029449150336646, 1.9029449150336641]

ce_symbol  = SY:4
ce_fraction=  0.00014080063608323966
species:coords:index
F1 : [-0.9755568  1.6884432 -1.31064  ] : 23
F1 : [-0.9755568  1.6884432  1.31064  ] : 10
F1 : [ 0.9755568  3.6395568 -1.31064  ] : 21
F1 : [0.9755568 3.6395568 1.31064  ] : 8
!!!atention to nb coordination!!!
         [1.9029449150336644, 1.9029449150336646, 1.902944915033664, 1.9029449150336644]
         [1.9029449150336646, 1.9029449150336644, 1.9029449150336646, 1.9029449150336641]


**isite= 5
Cu1 : [2.664 0.    0.   ]

ce_symbol  = S:4
ce_fraction=  0.9998591993639168
species:coords:index
F1 : [1.6884432 0.9755568 1.31064  ] : 9
F1 : [ 1.6884432  0.9755568 -1.31064  ] : 22
F1 : [ 3.6395568 -0.9755568 -1.31064  ] : 20
F1 : [ 3.6395568 -0.9755568  1.31064  ] : 11
!!!atention to nb coordination!!!
         [1.9029449150336644, 1.9029449150336641, 1.9029449150336644, 1.9029449150336644]
         [1.9029449150336644, 1.9029449150336646, 1.9029449150336646, 1.9029449150336641]

ce_symbol  = SY:4
ce_fraction=  0.00014080063608323966
species:coords:index
F1 : [1.6884432 0.9755568 1.31064  ] : 9
F1 : [ 1.6884432  0.9755568 -1.31064  ] : 22
F1 : [ 3.6395568 -0.9755568 -1.31064  ] : 20
F1 : [ 3.6395568 -0.9755568  1.31064  ] : 11
!!!atention to nb coordination!!!
         [1.9029449150336644, 1.9029449150336641, 1.9029449150336644, 1.9029449150336644]
         [1.9029449150336644, 1.9029449150336646, 1.9029449150336646, 1.9029449150336641]


**isite= 6
Cu1 : [2.664 0.    5.16 ]

ce_symbol  = S:4
ce_fraction=  0.9998591993639168
species:coords:index
F1 : [ 1.6884432 -0.9755568  6.47064  ] : 18
F1 : [3.6395568 0.9755568 3.84936  ] : 13
F1 : [3.6395568 0.9755568 6.47064  ] : 16
F1 : [ 1.6884432 -0.9755568  3.84936  ] : 15
!!!atention to nb coordination!!!
         [1.902944915033665, 1.902944915033664, 1.9029449150336648, 1.9029449150336644]
         [1.9029449150336648, 1.9029449150336641, 1.9029449150336646, 1.9029449150336641]

ce_symbol  = SY:4
ce_fraction=  0.00014080063608323972
species:coords:index
F1 : [ 1.6884432 -0.9755568  6.47064  ] : 18
F1 : [3.6395568 0.9755568 3.84936  ] : 13
F1 : [3.6395568 0.9755568 6.47064  ] : 16
F1 : [ 1.6884432 -0.9755568  3.84936  ] : 15
!!!atention to nb coordination!!!
         [1.902944915033665, 1.902944915033664, 1.9029449150336648, 1.9029449150336644]
         [1.9029449150336648, 1.9029449150336641, 1.9029449150336646, 1.9029449150336641]


**isite= 7
Cu1 : [0.    2.664 5.16 ]

ce_symbol  = S:4
ce_fraction=  0.9998591993639168
species:coords:index
F1 : [0.9755568 1.6884432 3.84936  ] : 12
F1 : [-0.9755568  3.6395568  3.84936  ] : 14
F1 : [-0.9755568  3.6395568  6.47064  ] : 17
F1 : [0.9755568 1.6884432 6.47064  ] : 19
!!!atention to nb coordination!!!
         [1.9029449150336641, 1.9029449150336644, 1.9029449150336648, 1.9029449150336648]
         [1.9029449150336641, 1.9029449150336641, 1.9029449150336646, 1.9029449150336648]

ce_symbol  = SY:4
ce_fraction=  0.0001408006360832396
species:coords:index
F1 : [0.9755568 1.6884432 3.84936  ] : 12
F1 : [-0.9755568  3.6395568  3.84936  ] : 14
F1 : [-0.9755568  3.6395568  6.47064  ] : 17
F1 : [0.9755568 1.6884432 6.47064  ] : 19
!!!atention to nb coordination!!!
         [1.9029449150336641, 1.9029449150336644, 1.9029449150336648, 1.9029449150336648]
         [1.9029449150336641, 1.9029449150336641, 1.9029449150336646, 1.9029449150336648]


**isite= 8
F1 : [0.9755568 3.6395568 1.31064  ]

ce_symbol  = TL:3
ce_fraction=  0.6324408918278704
species:coords:index
Cd1 : [2.664 2.664 2.58 ] : 1
Cu1 : [0.    2.664 0.   ] : 4
Cd1 : [0.    5.328 2.58 ] : 0
!!!atention to nb coordination!!!
         [2.3267630561044417, 1.9029449150336644, 2.3267630561044417]
         [2.3267630561044417, 1.9029449150336641, 2.3267630561044417]

ce_symbol  = TY:3
ce_fraction=  0.36202386914956663
species:coords:index
Cd1 : [2.664 2.664 2.58 ] : 1
Cu1 : [0.    2.664 0.   ] : 4
Cd1 : [0.    5.328 2.58 ] : 0
!!!atention to nb coordination!!!
         [2.3267630561044417, 1.9029449150336644, 2.3267630561044417]
         [2.3267630561044417, 1.9029449150336641, 2.3267630561044417]

ce_symbol  = S:1
ce_fraction=  0.005535239022562805
species:coords:index
Cu1 : [0.    2.664 0.   ] : 4
!!!atention to nb coordination!!!
         [1.9029449150336644]
         [1.9029449150336641]


**isite= 9
F1 : [1.6884432 0.9755568 1.31064  ]

ce_symbol  = TL:3
ce_fraction=  0.6324408918278708
species:coords:index
Cd1 : [2.664 2.664 2.58 ] : 1
Cu1 : [2.664 0.    0.   ] : 5
Cd1 : [0.   0.   2.58] : 0
!!!atention to nb coordination!!!
         [2.3267630561044417, 1.9029449150336644, 2.3267630561044412]
         [2.326763056104442, 1.9029449150336644, 2.3267630561044417]

ce_symbol  = TY:3
ce_fraction=  0.36202386914956625
species:coords:index
Cd1 : [2.664 2.664 2.58 ] : 1
Cu1 : [2.664 0.    0.   ] : 5
Cd1 : [0.   0.   2.58] : 0
!!!atention to nb coordination!!!
         [2.3267630561044417, 1.9029449150336644, 2.3267630561044412]
         [2.326763056104442, 1.9029449150336644, 2.3267630561044417]

ce_symbol  = S:1
ce_fraction=  0.005535239022562805
species:coords:index
Cu1 : [2.664 0.    0.   ] : 5


**isite= 10
F1 : [4.3524432 1.6884432 1.31064  ]

ce_symbol  = TL:3
ce_fraction=  0.6324408918278694
species:coords:index
Cu1 : [5.328 2.664 0.   ] : 4
Cd1 : [2.664 2.664 2.58 ] : 1
Cd1 : [5.328 0.    2.58 ] : 0
!!!atention to nb coordination!!!
         [1.9029449150336646, 2.3267630561044412, 2.3267630561044417]
         [1.9029449150336646, 2.3267630561044417, 2.3267630561044417]

ce_symbol  = TY:3
ce_fraction=  0.3620238691495679
species:coords:index
Cu1 : [5.328 2.664 0.   ] : 4
Cd1 : [2.664 2.664 2.58 ] : 1
Cd1 : [5.328 0.    2.58 ] : 0
!!!atention to nb coordination!!!
         [1.9029449150336646, 2.3267630561044412, 2.3267630561044417]
         [1.9029449150336646, 2.3267630561044417, 2.3267630561044417]

ce_symbol  = S:1
ce_fraction=  0.005535239022562784
species:coords:index
Cu1 : [5.328 2.664 0.   ] : 4


**isite= 11
F1 : [3.6395568 4.3524432 1.31064  ]

ce_symbol  = TL:3
ce_fraction=  0.6324408918278699
species:coords:index
Cu1 : [2.664 5.328 0.   ] : 5
