 48  Cr3+  0      0      0
 49  Cr3+  0      0      0.5
 50  Cr3+  0.5    0      0
 51  Cr3+  0      0.5    0
 52  Cr3+  0.25   0.25   0.25
 53  Cr3+  0.75   0.25   0.75
 54  Cr3+  0.25   0.75   0.75
 55  Cr3+  0.25   0.25   0.75
 56  Cr3+  0.5    0.5    0.5
 57  Cr3+  0.5    0.5    0
 58  Cr3+  0      0.5    0.5
 59  Cr3+  0.5    0      0.5
 60  Cr3+  0.75   0.75   0.75
 61  Cr3+  0.25   0.75   0.25
 62  Cr3+  0.75   0.25   0.25
 63  Cr3+  0.75   0.75   0.25
 64  F-    0.965  0.05   0.14
 65  F-    0.465  0.45   0.86
 66  F-    0.535  0.05   0.86
 67  F-    0.535  0.95   0.64
 68  F-    0.05   0.14   0.965
 69  F-    0.45   0.86   0.465
 70  F-    0.55   0.36   0.035
 71  F-    0.45   0.14   0.035
 72  F-    0.64   0.465  0.55
 73  F-    0.36   0.965  0.95
 74  F-    0.36   0.035  0.55
 75  F-    0.14   0.035  0.45
 76  F-    0.535  0.45   0.36
 77  F-    0.035  0.05   0.64
 78  F-    0.965  0.45   0.64
 79  F-    0.965  0.55   0.86
 80  F-    0.45   0.36   0.535
 81  F-    0.05   0.64   0.035
 82  F-    0.95   0.14   0.465
 83  F-    0.05   0.36   0.465
 84  F-    0.86   0.035  0.95
 85  F-    0.14   0.535  0.55
 86  F-    0.14   0.465  0.95
 87  F-    0.36   0.465  0.05
 88  F-    0.715  0.89   0.8
 89  F-    0.215  0.61   0.2
 90  F-    0.285  0.61   0.8
 91  F-    0.285  0.39   0.7
 92  F-    0.3    0.215  0.39
 93  F-    0.2    0.215  0.61
 94  F-    0.8    0.285  0.61
 95  F-    0.2    0.785  0.89
 96  F-    0.39   0.3    0.215
 97  F-    0.11   0.7    0.715
 98  F-    0.11   0.3    0.785
 99  F-    0.89   0.2    0.785
100  F-    0.785  0.61   0.7
101  F-    0.285  0.89   0.3
102  F-    0.215  0.89   0.7
103  F-    0.215  0.11   0.8
104  F-    0.2    0.285  0.11
105  F-    0.3    0.285  0.89
106  F-    0.7    0.215  0.89
107  F-    0.3    0.715  0.61
108  F-    0.11   0.2    0.285
109  F-    0.39   0.8    0.785
110  F-    0.39   0.2    0.715
111  F-    0.61   0.3    0.715
112  F-    0.465  0.55   0.64
113  F-    0.965  0.95   0.36
114  F-    0.035  0.55   0.36
115  F-    0.035  0.45   0.14
116  F-    0.55   0.64   0.465
117  F-    0.95   0.36   0.965
118  F-    0.05   0.86   0.535
119  F-    0.95   0.64   0.535
120  F-    0.14   0.965  0.05
121  F-    0.86   0.465  0.45
122  F-    0.86   0.535  0.05
123  F-    0.64   0.535  0.95
124  F-    0.035  0.95   0.86
125  F-    0.535  0.55   0.14
126  F-    0.465  0.95   0.14
127  F-    0.465  0.05   0.36
128  F-    0.95   0.86   0.035
129  F-    0.55   0.14   0.535
130  F-    0.45   0.64   0.965
131  F-    0.55   0.86   0.965
132  F-    0.36   0.535  0.45
133  F-    0.64   0.035  0.05
134  F-    0.64   0.965  0.45
135  F-    0.86   0.965  0.55
136  F-    0.215  0.39   0.3
137  F-    0.715  0.11   0.7
138  F-    0.785  0.11   0.3
139  F-    0.785  0.89   0.2
140  F-    0.8    0.715  0.89
141  F-    0.7    0.715  0.11
142  F-    0.3    0.785  0.11
143  F-    0.7    0.285  0.39
144  F-    0.89   0.8    0.715
145  F-    0.61   0.2    0.215
146  F-    0.61   0.8    0.285
147  F-    0.39   0.7    0.285
148  F-    0.285  0.11   0.2
149  F-    0.785  0.39   0.8
150  F-    0.715  0.39   0.2
151  F-    0.715  0.61   0.3
152  F-    0.7    0.785  0.61
153  F-    0.8    0.785  0.39
154  F-    0.2    0.715  0.39
155  F-    0.8    0.215  0.11
156  F-    0.61   0.7    0.785
157  F-    0.89   0.3    0.285
158  F-    0.89   0.7    0.215
159  F-    0.11   0.8    0.215

space_group_IT_number 230

*** lse ***


**isite= 0
Na+1 : [3.082 1.541 0.   ]

ce_symbol  = C:8
ce_fraction=  0.8416667997817129
species:coords:index
F-1 : [ 1.72592 -0.43148  0.6164 ] : 120
F-1 : [ 0.6164   1.72592 -0.43148] : 68
F-1 : [ 2.65052  1.35608 -2.4656 ] : 103
F-1 : [3.51348 1.35608 2.4656 ] : 148
F-1 : [2.4656  3.51348 1.35608] : 104
F-1 : [5.5476  1.72592 0.43148] : 71
F-1 : [ 4.43808 -0.43148 -0.6164 ] : 73
F-1 : [ 3.6984   3.51348 -1.35608] : 105
!!!atention to nb coordination!!!
         [2.4717563142025147, 2.509891184254808, 2.509891184254806, 2.5098911842548097, 2.471756314202514, 2.5098911842548084, 2.471756314202514, 2.4717563142025147]
         [2.471756314202514, 2.509891184254808, 2.509891184254808, 2.5098911842548097, 2.471756314202514, 2.5098911842548084, 2.4717563142025143, 2.471756314202514]

ce_symbol  = SA:8
ce_fraction=  0.13260668630580766
species:coords:index
F-1 : [ 1.72592 -0.43148  0.6164 ] : 120
F-1 : [ 0.6164   1.72592 -0.43148] : 68
F-1 : [ 2.65052  1.35608 -2.4656 ] : 103
F-1 : [3.51348 1.35608 2.4656 ] : 148
F-1 : [2.4656  3.51348 1.35608] : 104
F-1 : [5.5476  1.72592 0.43148] : 71
F-1 : [ 4.43808 -0.43148 -0.6164 ] : 73
F-1 : [ 3.6984   3.51348 -1.35608] : 105
!!!atention to nb coordination!!!
         [2.4717563142025147, 2.509891184254808, 2.509891184254806, 2.5098911842548097, 2.471756314202514, 2.5098911842548084, 2.471756314202514, 2.4717563142025147]
         [2.471756314202514, 2.509891184254808, 2.509891184254808, 2.5098911842548097, 2.471756314202514, 2.5098911842548084, 2.4717563142025143, 2.471756314202514]

ce_symbol  = SBT:8
ce_fraction=  0.015906983739693476
species:coords:index
F-1 : [ 1.72592 -0.43148  0.6164 ] : 120
F-1 : [ 0.6164   1.72592 -0.43148] : 68
F-1 : [ 2.65052  1.35608 -2.4656 ] : 103
F-1 : [3.51348 1.35608 2.4656 ] : 148
F-1 : [2.4656  3.51348 1.35608] : 104
F-1 : [5.5476  1.72592 0.43148] : 71
F-1 : [ 4.43808 -0.43148 -0.6164 ] : 73
F-1 : [ 3.6984   3.51348 -1.35608] : 105
!!!atention to nb coordination!!!
         [2.4717563142025147, 2.509891184254808, 2.509891184254806, 2.5098911842548097, 2.471756314202514, 2.5098911842548084, 2.471756314202514, 2.4717563142025147]
         [2.471756314202514, 2.509891184254808, 2.509891184254808, 2.5098911842548097, 2.471756314202514, 2.5098911842548084, 2.4717563142025143, 2.471756314202514]

ce_symbol  = BO_3:8
ce_fraction=  0.009697233992986797
species:coords:index
F-1 : [ 1.72592 -0.43148  0.6164 ] : 120
F-1 : [ 0.6164   1.72592 -0.43148] : 68
F-1 : [ 2.65052  1.35608 -2.4656 ] : 103
F-1 : [3.51348 1.35608 2.4656 ] : 148
F-1 : [2.4656  3.51348 1.35608] : 104
F-1 : [5.5476  1.72592 0.43148] : 71
F-1 : [ 4.43808 -0.43148 -0.6164 ] : 73
F-1 : [ 3.6984   3.51348 -1.35608] : 105
!!!atention to nb coordination!!!
         [2.4717563142025147, 2.509891184254808, 2.509891184254806, 2.5098911842548097, 2.471756314202514, 2.5098911842548084, 2.471756314202514, 2.4717563142025147]
         [2.471756314202514, 2.509891184254808, 2.509891184254808, 2.5098911842548097, 2.471756314202514, 2.5098911842548084, 2.4717563142025143, 2.471756314202514]

ce_symbol  = DDPN:8
ce_fraction=  7.948469233392026e-05
species:coords:index
F-1 : [ 1.72592 -0.43148  0.6164 ] : 120
F-1 : [ 0.6164   1.72592 -0.43148] : 68
F-1 : [ 2.65052  1.35608 -2.4656 ] : 103
F-1 : [3.51348 1.35608 2.4656 ] : 148
F-1 : [2.4656  3.51348 1.35608] : 104
F-1 : [5.5476  1.72592 0.43148] : 71
F-1 : [ 4.43808 -0.43148 -0.6164 ] : 73
F-1 : [ 3.6984   3.51348 -1.35608] : 105
!!!atention to nb coordination!!!
         [2.4717563142025147, 2.509891184254808, 2.509891184254806, 2.5098911842548097, 2.471756314202514, 2.5098911842548084, 2.471756314202514, 2.4717563142025147]
         [2.471756314202514, 2.509891184254808, 2.509891184254808, 2.5098911842548097, 2.471756314202514, 2.5098911842548084, 2.4717563142025143, 2.471756314202514]

ce_symbol  = BO_1:8
ce_fraction=  4.281148746520869e-05
species:coords:index
F-1 : [ 1.72592 -0.43148  0.6164 ] : 120
F-1 : [ 0.6164   1.72592 -0.43148] : 68
F-1 : [ 2.65052  1.35608 -2.4656 ] : 103
F-1 : [3.51348 1.35608 2.4656 ] : 148
F-1 : [2.4656  3.51348 1.35608] : 104
F-1 : [5.5476  1.72592 0.43148] : 71
F-1 : [ 4.43808 -0.43148 -0.6164 ] : 73
F-1 : [ 3.6984   3.51348 -1.35608] : 105
!!!atention to nb coordination!!!
         [2.4717563142025147, 2.509891184254808, 2.509891184254806, 2.5098911842548097, 2.471756314202514, 2.5098911842548084, 2.471756314202514, 2.4717563142025147]
         [2.471756314202514, 2.509891184254808, 2.509891184254808, 2.5098911842548097, 2.471756314202514, 2.5098911842548084, 2.4717563142025143, 2.471756314202514]


**isite= 1
Na+1 : [ 3.082 10.787  6.164]

ce_symbol  = C:8
ce_fraction=  0.8416667997817138
species:coords:index
F-1 : [2.4656  8.81452 4.80792] : 154
F-1 : [ 3.51348 10.97192  3.6984 ] : 101
F-1 : [ 5.5476  10.60208  5.73252] : 69
F-1 : [ 1.72592 12.75948  5.5476 ] : 75
F-1 : [ 0.6164  10.60208  6.59548] : 118
F-1 : [ 4.43808 12.75948  6.7804 ] : 74
F-1 : [3.6984  8.81452 7.52008] : 107
F-1 : [ 2.65052 10.97192  8.6296 ] : 102
!!!atention to nb coordination!!!
         [2.471756314202514, 2.5098911842548075, 2.5098911842548084, 2.4717563142025147, 2.5098911842548093, 2.4717563142025147, 2.4717563142025147, 2.509891184254809]
         [2.471756314202514, 2.5098911842548075, 2.5098911842548084, 2.471756314202516, 2.5098911842548093, 2.4717563142025165, 2.4717563142025147, 2.509891184254809]

ce_symbol  = SA:8
ce_fraction=  0.13260668630580683
species:coords:index
F-1 : [2.4656  8.81452 4.80792] : 154
F-1 : [ 3.51348 10.97192  3.6984 ] : 101
F-1 : [ 5.5476  10.60208  5.73252] : 69
F-1 : [ 1.72592 12.75948  5.5476 ] : 75
F-1 : [ 0.6164  10.60208  6.59548] : 118
F-1 : [ 4.43808 12.75948  6.7804 ] : 74
F-1 : [3.6984  8.81452 7.52008] : 107
F-1 : [ 2.65052 10.97192  8.6296 ] : 102
!!!atention to nb coordination!!!
         [2.471756314202514, 2.5098911842548075, 2.5098911842548084, 2.4717563142025147, 2.5098911842548093, 2.4717563142025147, 2.4717563142025147, 2.509891184254809]
         [2.471756314202514, 2.5098911842548075, 2.5098911842548084, 2.471756314202516, 2.5098911842548093, 2.4717563142025165, 2.4717563142025147, 2.509891184254809]

ce_symbol  = SBT:8
ce_fraction=  0.015906983739693493
species:coords:index
F-1 : [2.4656  8.81452 4.80792] : 154
F-1 : [ 3.51348 10.97192  3.6984 ] : 101
F-1 : [ 5.5476  10.60208  5.73252] : 69
F-1 : [ 1.72592 12.75948  5.5476 ] : 75
F-1 : [ 0.6164  10.60208  6.59548] : 118
F-1 : [ 4.43808 12.75948  6.7804 ] : 74
F-1 : [3.6984  8.81452 7.52008] : 107
F-1 : [ 2.65052 10.97192  8.6296 ] : 102
!!!atention to nb coordination!!!
         [2.471756314202514, 2.5098911842548075, 2.5098911842548084, 2.4717563142025147, 2.5098911842548093, 2.4717563142025147, 2.4717563142025147, 2.509891184254809]
         [2.471756314202514, 2.5098911842548075, 2.5098911842548084, 2.471756314202516, 2.5098911842548093, 2.4717563142025165, 2.4717563142025147, 2.509891184254809]

ce_symbol  = BO_3:8
ce_fraction=  0.009697233992986783
species:coords:index
F-1 : [2.4656  8.81452 4.80792] : 154
F-1 : [ 3.51348 10.97192  3.6984 ] : 101
F-1 : [ 5.5476  10.60208  5.73252] : 69
F-1 : [ 1.72592 12.75948  5.5476 ] : 75
F-1 : [ 0.6164  10.60208  6.59548] : 118
F-1 : [ 4.43808 12.75948  6.7804 ] : 74
F-1 : [3.6984  8.81452 7.52008] : 107
F-1 : [ 2.65052 10.97192  8.6296 ] : 102
!!!atention to nb coordination!!!
         [2.471756314202514, 2.5098911842548075, 2.5098911842548084, 2.4717563142025147, 2.5098911842548093, 2.4717563142025147, 2.4717563142025147, 2.509891184254809]
         [2.471756314202514, 2.5098911842548075, 2.5098911842548084, 2.471756314202516, 2.5098911842548093, 2.4717563142025165, 2.4717563142025147, 2.509891184254809]

ce_symbol  = DDPN:8
ce_fraction=  7.948469233391569e-05
species:coords:index
F-1 : [2.4656  8.81452 4.80792] : 154
F-1 : [ 3.51348 10.97192  3.6984 ] : 101
F-1 : [ 5.5476  10.60208  5.73252] : 69
F-1 : [ 1.72592 12.75948  5.5476 ] : 75
F-1 : [ 0.6164  10.60208  6.59548] : 118
F-1 : [ 4.43808 12.75948  6.7804 ] : 74
F-1 : [3.6984  8.81452 7.52008] : 107
F-1 : [ 2.65052 10.97192  8.6296 ] : 102
!!!atention to nb coordination!!!
         [2.471756314202514, 2.5098911842548075, 2.5098911842548084, 2.4717563142025147, 2.5098911842548093, 2.4717563142025147, 2.4717563142025147, 2.509891184254809]
         [2.471756314202514, 2.5098911842548075, 2.5098911842548084, 2.471756314202516, 2.5098911842548093, 2.4717563142025165, 2.4717563142025147, 2.509891184254809]

ce_symbol  = BO_1:8
ce_fraction=  4.281148746520542e-05
species:coords:index
F-1 : [2.4656  8.81452 4.80792] : 154
F-1 : [ 3.51348 10.97192  3.6984 ] : 101
F-1 : [ 5.5476  10.60208  5.73252] : 69
F-1 : [ 1.72592 12.75948  5.5476 ] : 75
F-1 : [ 0.6164  10.60208  6.59548] : 118
F-1 : [ 4.43808 12.75948  6.7804 ] : 74
F-1 : [3.6984  8.81452 7.52008] : 107
F-1 : [ 2.65052 10.97192  8.6296 ] : 102
!!!atention to nb coordination!!!
         [2.471756314202514, 2.5098911842548075, 2.5098911842548084, 2.4717563142025147, 2.5098911842548093, 2.4717563142025147, 2.4717563142025147, 2.509891184254809]
         [2.471756314202514, 2.5098911842548075, 2.5098911842548084, 2.471756314202516, 2.5098911842548093, 2.4717563142025165, 2.4717563142025147, 2.509891184254809]


**isite= 2
Na+1 : [1.541 0.    3.082]

ce_symbol  = C:8
ce_fraction=  0.8416667997817129
species:coords:index
F-1 : [ 1.72592 -0.43148  0.6164 ] : 120
F-1 : [-0.43148  0.6164   1.72592] : 64
F-1 : [ 1.35608 -2.4656   2.65052] : 159
F-1 : [ 3.51348 -1.35608  3.6984 ] : 101
F-1 : [1.35608 2.4656  3.51348] : 108
F-1 : [3.51348 1.35608 2.4656 ] : 148
F-1 : [1.72592 0.43148 5.5476 ] : 75
F-1 : [-0.43148 -0.6164   4.43808] : 113
!!!atention to nb coordination!!!
         [2.5098911842548097, 2.4717563142025143, 2.5098911842548066, 2.4717563142025143, 2.509891184254808, 2.4717563142025147, 2.5098911842548084, 2.4717563142025143]
         [2.5098911842548093, 2.4717563142025143, 2.509891184254808, 2.471756314202514, 2.509891184254808, 2.4717563142025143, 2.5098911842548084, 2.4717563142025147]

ce_symbol  = SA:8
ce_fraction=  0.13260668630580766
species:coords:index
F-1 : [ 1.72592 -0.43148  0.6164 ] : 120
F-1 : [-0.43148  0.6164   1.72592] : 64
F-1 : [ 1.35608 -2.4656   2.65052] : 159
F-1 : [ 3.51348 -1.35608  3.6984 ] : 101
F-1 : [1.35608 2.4656  3.51348] : 108
F-1 : [3.51348 1.35608 2.4656 ] : 148
F-1 : [1.72592 0.43148 5.5476 ] : 75
F-1 : [-0.43148 -0.6164   4.43808] : 113
!!!atention to nb coordination!!!
         [2.5098911842548097, 2.4717563142025143, 2.5098911842548066, 2.4717563142025143, 2.509891184254808, 2.4717563142025147, 2.5098911842548084, 2.4717563142025143]
         [2.5098911842548093, 2.4717563142025143, 2.509891184254808, 2.471756314202514, 2.509891184254808, 2.4717563142025143, 2.5098911842548084, 2.4717563142025147]

ce_symbol  = SBT:8
ce_fraction=  0.015906983739693525
species:coords:index
F-1 : [ 1.72592 -0.43148  0.6164 ] : 120
F-1 : [-0.43148  0.6164   1.72592] : 64
F-1 : [ 1.35608 -2.4656   2.65052] : 159
F-1 : [ 3.51348 -1.35608  3.6984 ] : 101
F-1 : [1.35608 2.4656  3.51348] : 108
F-1 : [3.51348 1.35608 2.4656 ] : 148
F-1 : [1.72592 0.43148 5.5476 ] : 75
F-1 : [-0.43148 -0.6164   4.43808] : 113
!!!atention to nb coordination!!!
         [2.5098911842548097, 2.4717563142025143, 2.5098911842548066, 2.4717563142025143, 2.509891184254808, 2.4717563142025147, 2.5098911842548084, 2.4717563142025143]
         [2.5098911842548093, 2.4717563142025143, 2.509891184254808, 2.471756314202514, 2.509891184254808, 2.4717563142025143, 2.5098911842548084, 2.4717563142025147]

ce_symbol  = BO_3:8
ce_fraction=  0.00969723399298682
species:coords:index
F-1 : [ 1.72592 -0.43148  0.6164 ] : 120
F-1 : [-0.43148  0.6164   1.72592] : 64
F-1 : [ 1.35608 -2.4656   2.65052] : 159
F-1 : [ 3.51348 -1.35608  3.6984 ] : 101
F-1 : [1.35608 2.4656  3.51348] : 108
F-1 : [3.51348 1.35608 2.4656 ] : 148
F-1 : [1.72592 0.43148 5.5476 ] : 75
F-1 : [-0.43148 -0.6164   4.43808] : 113
!!!atention to nb coordination!!!
         [2.5098911842548097, 2.4717563142025143, 2.5098911842548066, 2.4717563142025143, 2.509891184254808, 2.4717563142025147, 2.5098911842548084, 2.4717563142025143]
         [2.5098911842548093, 2.4717563142025143, 2.509891184254808, 2.471756314202514, 2.509891184254808, 2.4717563142025143, 2.5098911842548084, 2.4717563142025147]

ce_symbol  = DDPN:8
ce_fraction=  7.948469233391836e-05
species:coords:index
F-1 : [ 1.72592 -0.43148  0.6164 ] : 120
F-1 : [-0.43148  0.6164   1.72592] : 64
F-1 : [ 1.35608 -2.4656   2.65052] : 159
F-1 : [ 3.51348 -1.35608  3.6984 ] : 101
F-1 : [1.35608 2.4656  3.51348] : 108
F-1 : [3.51348 1.35608 2.4656 ] : 148
F-1 : [1.72592 0.43148 5.5476 ] : 75
F-1 : [-0.43148 -0.6164   4.43808] : 113
!!!atention to nb coordination!!!
         [2.5098911842548097, 2.4717563142025143, 2.5098911842548066, 2.4717563142025143, 2.509891184254808, 2.4717563142025147, 2.5098911842548084, 2.4717563142025143]
         [2.5098911842548093, 2.4717563142025143, 2.509891184254808, 2.471756314202514, 2.509891184254808, 2.4717563142025143, 2.5098911842548084, 2.4717563142025147]

ce_symbol  = BO_1:8
ce_fraction=  4.2811487465204826e-05
species:coords:index
F-1 : [ 1.72592 -0.43148  0.6164 ] : 120
F-1 : [-0.43148  0.6164   1.72592] : 64
F-1 : [ 1.35608 -2.4656   2.65052] : 159
F-1 : [ 3.51348 -1.35608  3.6984 ] : 101
F-1 : [1.35608 2.4656  3.51348] : 108
F-1 : [3.51348 1.35608 2.4656 ] : 148
F-1 : [1.72592 0.43148 5.5476 ] : 75
F-1 : [-0.43148 -0.6164   4.43808] : 113
!!!atention to nb coordination!!!
         [2.5098911842548097, 2.4717563142025143, 2.5098911842548066, 2.4717563142025143, 2.509891184254808, 2.4717563142025147, 2.5098911842548084, 2.4717563142025143]
         [2.5098911842548093, 2.4717563142025143, 2.509891184254808, 2.471756314202514, 2.509891184254808, 2.4717563142025143, 2.5098911842548084, 2.4717563142025147]


**isite= 3
Na+1 : [4.623 0.    9.246]

ce_symbol  = C:8
ce_fraction=  0.8416667997817141
species:coords:index
F-1 : [ 6.59548 -0.6164   7.88992] : 67
F-1 : [4.80792 2.4656  8.81452] : 110
F-1 : [4.43808 0.43148 6.7804 ] : 74
F-1 : [ 4.43808 -0.43148 11.7116 ] : 73
F-1 : [ 2.65052 -1.35608  8.6296 ] : 102
F-1 : [ 4.80792 -2.4656   9.67748] : 109
F-1 : [ 6.59548  0.6164  10.60208] : 66
F-1 : [2.65052 1.35608 9.8624 ] : 103
!!!atention to nb coordination!!!
         [2.471756314202514, 2.5098911842548084, 2.509891184254809, 2.5098911842548097, 2.4717563142025156, 2.509891184254806, 2.471756314202514, 2.471756314202516]
         [2.4717563142025147, 2.5098911842548084, 2.5098911842548084, 2.5098911842548075, 2.471756314202515, 2.509891184254808, 2.471756314202514, 2.471756314202515]

ce_symbol  = SA:8
ce_fraction=  0.1326066863058066
species:coords:index
F-1 : [ 6.59548 -0.6164   7.88992] : 67
F-1 : [4.80792 2.4656  8.81452] : 110
F-1 : [4.43808 0.43148 6.7804 ] : 74
F-1 : [ 4.43808 -0.43148 11.7116 ] : 73
F-1 : [ 2.65052 -1.35608  8.6296 ] : 102
F-1 : [ 4.80792 -2.4656   9.67748] : 109
F-1 : [ 6.59548  0.6164  10.60208] : 66
F-1 : [2.65052 1.35608 9.8624 ] : 103
!!!atention to nb coordination!!!
         [2.471756314202514, 2.5098911842548084, 2.509891184254809, 2.5098911842548097, 2.4717563142025156, 2.509891184254806, 2.471756314202514, 2.471756314202516]
         [2.4717563142025147, 2.5098911842548084, 2.5098911842548084, 2.5098911842548075, 2.471756314202515, 2.509891184254808, 2.471756314202514, 2.471756314202515]

ce_symbol  = SBT:8
ce_fraction=  0.01590698373969337
species:coords:index
F-1 : [ 6.59548 -0.6164   7.88992] : 67
F-1 : [4.80792 2.4656  8.81452] : 110
F-1 : [4.43808 0.43148 6.7804 ] : 74
F-1 : [ 4.43808 -0.43148 11.7116 ] : 73
F-1 : [ 2.65052 -1.35608  8.6296 ] : 102
F-1 : [ 4.80792 -2.4656   9.67748] : 109
F-1 : [ 6.59548  0.6164  10.60208] : 66
F-1 : [2.65052 1.35608 9.8624 ] : 103
!!!atention to nb coordination!!!
         [2.471756314202514, 2.5098911842548084, 2.509891184254809, 2.5098911842548097, 2.4717563142025156, 2.509891184254806, 2.471756314202514, 2.471756314202516]
         [2.4717563142025147, 2.5098911842548084, 2.5098911842548084, 2.5098911842548075, 2.471756314202515, 2.509891184254808, 2.471756314202514, 2.471756314202515]

ce_symbol  = BO_3:8
ce_fraction=  0.009697233992986751
species:coords:index
F-1 : [ 6.59548 -0.6164   7.88992] : 67
F-1 : [4.80792 2.4656  8.81452] : 110
F-1 : [4.43808 0.43148 6.7804 ] : 74
F-1 : [ 4.43808 -0.43148 11.7116 ] : 73
F-1 : [ 2.65052 -1.35608  8.6296 ] : 102
F-1 : [ 4.80792 -2.4656   9.67748] : 109
F-1 : [ 6.59548  0.6164  10.60208] : 66
F-1 : [2.65052 1.35608 9.8624 ] : 103
!!!atention to nb coordination!!!
         [2.471756314202514, 2.5098911842548084, 2.509891184254809, 2.5098911842548097, 2.4717563142025156, 2.509891184254806, 2.471756314202514, 2.471756314202516]
         [2.4717563142025147, 2.5098911842548084, 2.5098911842548084, 2.5098911842548075, 2.471756314202515, 2.509891184254808, 2.471756314202514, 2.471756314202515]

ce_symbol  = DDPN:8
ce_fraction=  7.948469233391145e-05
species:coords:index
F-1 : [ 6.59548 -0.6164   7.88992] : 67
F-1 : [4.80792 2.4656  8.81452] : 110
F-1 : [4.43808 0.43148 6.7804 ] : 74
F-1 : [ 4.43808 -0.43148 11.7116 ] : 73
F-1 : [ 2.65052 -1.35608  8.6296 ] : 102
F-1 : [ 4.80792 -2.4656   9.67748] : 109
F-1 : [ 6.59548  0.6164  10.60208] : 66
F-1 : [2.65052 1.35608 9.8624 ] : 103
!!!atention to nb coordination!!!
         [2.471756314202514, 2.5098911842548084, 2.509891184254809, 2.5098911842548097, 2.4717563142025156, 2.509891184254806, 2.471756314202514, 2.471756314202516]
         [2.4717563142025147, 2.5098911842548084, 2.5098911842548084, 2.5098911842548075, 2.471756314202515, 2.509891184254808, 2.471756314202514, 2.471756314202515]

ce_symbol  = BO_1:8
ce_fraction=  4.2811487465208614e-05
species:coords:index
F-1 : [ 6.59548 -0.6164   7.88992] : 67
F-1 : [4.80792 2.4656  8.81452] : 110
F-1 : [4.43808 0.43148 6.7804 ] : 74
F-1 : [ 4.43808 -0.43148 11.7116 ] : 73
F-1 : [ 2.65052 -1.35608  8.6296 ] : 102
F-1 : [ 4.80792 -2.4656   9.67748] : 109
F-1 : [ 6.59548  0.6164  10.60208] : 66
F-1 : [2.65052 1.35608 9.8624 ] : 103
!!!atention to nb coordination!!!
         [2.471756314202514, 2.5098911842548084, 2.509891184254809, 2.5098911842548097, 2.4717563142025156, 2.509891184254806, 2.471756314202514, 2.471756314202516]
         [2.4717563142025147, 2.5098911842548084, 2.5098911842548084, 2.5098911842548075, 2.471756314202515, 2.509891184254808, 2.471756314202514, 2.471756314202515]


**isite= 4
Na+1 : [6.164 9.246 7.705]

ce_symbol  = C:8
ce_fraction=  0.8416667997817138
species:coords:index
F-1 : [4.80792 9.8624  9.67748] : 109
F-1 : [3.6984  8.81452 7.52008] : 107
F-1 : [5.73252 6.7804  7.88992] : 112
F-1 : [6.7804  7.88992 5.73252] : 116
F-1 : [7.52008 8.6296  9.67748] : 156
F-1 : [8.6296  9.67748 7.52008] : 152
F-1 : [ 6.59548 11.7116   7.88992] : 67
F-1 : [ 5.5476  10.60208  5.73252] : 69
!!!atention to nb coordination!!!
         [2.4717563142025147, 2.509891184254808, 2.509891184254809, 2.471756314202515, 2.4717563142025147, 2.509891184254809, 2.5098911842548097, 2.4717563142025143]
         [2.4717563142025147, 2.5098911842548084, 2.509891184254809, 2.471756314202515, 2.4717563142025147, 2.509891184254809, 2.509891184254808, 2.4717563142025143]

ce_symbol  = SA:8
ce_fraction=  0.13260668630580685
