ce_fraction=  0.04442694718776546
species:coords:index
Ca1 : [8.18387172 2.9602928  1.6948094 ] : 1
Ca1 : [ 9.82612828  3.5117072  -1.6948094 ] : 0
Cr1 : [9.005 6.472 0.   ] : 5
!!!atention to nb coordination!!!
         [2.291528475248642, 2.3905443074251562, 1.9178487485428197]
         [2.291528475248642, 2.3905443074251553, 1.9178487485428197]

ce_symbol  = TS:3
ce_fraction=  0.008844478239192405
species:coords:index
Ca1 : [8.18387172 2.9602928  1.6948094 ] : 1
Ca1 : [ 9.82612828  3.5117072  -1.6948094 ] : 0
Cr1 : [9.005 6.472 0.   ] : 5
!!!atention to nb coordination!!!
         [2.291528475248642, 2.3905443074251562, 1.9178487485428197]
         [2.291528475248642, 2.3905443074251553, 1.9178487485428197]


**isite= 14
F1 : [7.17981561 1.8988848  3.58689462]

ce_symbol  = TL:3
ce_fraction=  0.8448523797536538
species:coords:index
Ca1 : [8.18387172 2.9602928  1.6948094 ] : 1
Ca1 : [6.54161516 3.5117072  5.08442821] : 0
Cr1 : [7.36274344 0.         3.3896188 ] : 4

ce_symbol  = S:1
ce_fraction=  0.10187619481938859
species:coords:index
Cr1 : [7.36274344 0.         3.3896188 ] : 4

ce_symbol  = TY:3
ce_fraction=  0.044426947187765256
species:coords:index
Ca1 : [8.18387172 2.9602928  1.6948094 ] : 1
Ca1 : [6.54161516 3.5117072  5.08442821] : 0
Cr1 : [7.36274344 0.         3.3896188 ] : 4

ce_symbol  = TS:3
ce_fraction=  0.008844478239192379
species:coords:index
Ca1 : [8.18387172 2.9602928  1.6948094 ] : 1
Ca1 : [6.54161516 3.5117072  5.08442821] : 0
Cr1 : [7.36274344 0.         3.3896188 ] : 4


**isite= 15
F1 : [-3.10158529  1.8988848   6.58196179]

ce_symbol  = TL:3
ce_fraction=  0.8448523797536539
species:coords:index
Ca1 : [-2.46338484  3.5117072   5.08442821] : 0
Cr1 : [-3.28451312  0.          6.77923761] : 5
Ca1 : [-4.1056414   2.9602928   8.47404701] : 1

ce_symbol  = S:1
ce_fraction=  0.10187619481938842
species:coords:index
Cr1 : [-3.28451312  0.          6.77923761] : 5

ce_symbol  = TY:3
ce_fraction=  0.04442694718776524
species:coords:index
Ca1 : [-2.46338484  3.5117072   5.08442821] : 0
Cr1 : [-3.28451312  0.          6.77923761] : 5
Ca1 : [-4.1056414   2.9602928   8.47404701] : 1

ce_symbol  = TS:3
ce_fraction=  0.008844478239192374
species:coords:index
Ca1 : [-2.46338484  3.5117072   5.08442821] : 0
Cr1 : [-3.28451312  0.          6.77923761] : 5
Ca1 : [-4.1056414   2.9602928   8.47404701] : 1


**isite= 16
F1 : [-2.46338484  6.0053688   5.08442821]

ce_symbol  = TL:3
ce_fraction=  0.9215449323963366
species:coords:index
Cr1 : [-3.28451312  6.472       6.77923761] : 5
Ca1 : [-2.46338484  3.5117072   5.08442821] : 0
Cr1 : [-1.64225656  6.472       3.3896188 ] : 4
!!!atention to nb coordination!!!
         [1.9401997936587456, 2.4936616000000003, 1.9401997936587465]
         [1.9401997936587456, 2.4936616000000003, 1.940199793658746]

ce_symbol  = TS:3
ce_fraction=  0.03969135446937323
species:coords:index
Cr1 : [-3.28451312  6.472       6.77923761] : 5
Ca1 : [-2.46338484  3.5117072   5.08442821] : 0
Cr1 : [-1.64225656  6.472       3.3896188 ] : 4
!!!atention to nb coordination!!!
         [1.9401997936587456, 2.4936616000000003, 1.9401997936587465]
         [1.9401997936587456, 2.4936616000000003, 1.940199793658746]

ce_symbol  = TY:3
ce_fraction=  0.038763713134290216
species:coords:index
Cr1 : [-3.28451312  6.472       6.77923761] : 5
Ca1 : [-2.46338484  3.5117072   5.08442821] : 0
Cr1 : [-1.64225656  6.472       3.3896188 ] : 4
!!!atention to nb coordination!!!
         [1.9401997936587456, 2.4936616000000003, 1.9401997936587465]
         [1.9401997936587456, 2.4936616000000003, 1.940199793658746]


**isite= 17
F1 : [-0.82112828  0.4666312   1.6948094 ]

ce_symbol  = TL:3
ce_fraction=  0.9215449323963366
species:coords:index
Cr1 : [0. 0. 0.] : 5
Cr1 : [-1.64225656  0.          3.3896188 ] : 4
Ca1 : [-0.82112828  2.9602928   1.6948094 ] : 1
!!!atention to nb coordination!!!
         [1.9401997936587458, 1.9401997936587454, 2.4936616000000003]
         [1.940199793658746, 1.940199793658746, 2.4936616000000003]

ce_symbol  = TS:3
ce_fraction=  0.0396913544693731
species:coords:index
Cr1 : [0. 0. 0.] : 5
Cr1 : [-1.64225656  0.          3.3896188 ] : 4
Ca1 : [-0.82112828  2.9602928   1.6948094 ] : 1
!!!atention to nb coordination!!!
         [1.9401997936587458, 1.9401997936587454, 2.4936616000000003]
         [1.940199793658746, 1.940199793658746, 2.4936616000000003]

ce_symbol  = TY:3
ce_fraction=  0.038763713134290195
species:coords:index
Cr1 : [0. 0. 0.] : 5
Cr1 : [-1.64225656  0.          3.3896188 ] : 4
Ca1 : [-0.82112828  2.9602928   1.6948094 ] : 1
!!!atention to nb coordination!!!
         [1.9401997936587458, 1.9401997936587454, 2.4936616000000003]
         [1.940199793658746, 1.940199793658746, 2.4936616000000003]


**isite= 18
F1 : [5.70150878 6.323144   2.59373631]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ca1 : [3.68137172 6.1962928  1.6948094 ] : 3
Cr1 : [7.36274344 6.472      3.3896188 ] : 4
!!!atention to nb coordination!!!
         [2.2147493203329636, 1.848049687816953]
         [2.2147493203329622, 1.8480496878169532]


**isite= 19
F1 : [1.66123466 6.323144   0.7958825 ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cr1 : [0.    6.472 0.   ] : 5
Ca1 : [3.68137172 6.1962928  1.6948094 ] : 3
!!!atention to nb coordination!!!
         [1.8480496878169546, 2.21474932033296]
         [1.8480496878169546, 2.214749320332961]


**isite= 20
F1 : [0.0189781 0.148856  4.1855013]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ca1 : [2.03911516 0.2757072  5.08442821] : 2
Cr1 : [-1.64225656  0.          3.3896188 ] : 4


**isite= 21
F1 : [4.05925222 0.148856   5.98335511]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cr1 : [5.72048688 0.         6.77923761] : 5
Ca1 : [2.03911516 0.2757072  5.08442821] : 2


**isite= 22
F1 : [3.04317127 1.3371152  3.19234299]

ce_symbol  = TL:3
ce_fraction=  0.8448523797536537
species:coords:index
Ca1 : [ 3.68137172 -0.2757072   1.6948094 ] : 3
Ca1 : [2.03911516 0.2757072  5.08442821] : 2
Cr1 : [2.86024344 3.236      3.3896188 ] : 6
!!!atention to nb coordination!!!
         [2.2915284752486427, 2.390544307425156, 1.9178487485428188]
         [2.2915284752486427, 2.390544307425156, 1.9178487485428193]

ce_symbol  = S:1
ce_fraction=  0.10187619481938873
species:coords:index
Cr1 : [2.86024344 3.236      3.3896188 ] : 6
!!!atention to nb coordination!!!
         [1.9178487485428188]
         [1.9178487485428193]

ce_symbol  = TY:3
ce_fraction=  0.04442694718776519
species:coords:index
Ca1 : [ 3.68137172 -0.2757072   1.6948094 ] : 3
Ca1 : [2.03911516 0.2757072  5.08442821] : 2
Cr1 : [2.86024344 3.236      3.3896188 ] : 6
!!!atention to nb coordination!!!
         [2.2915284752486427, 2.390544307425156, 1.9178487485428188]
         [2.2915284752486427, 2.390544307425156, 1.9178487485428193]

ce_symbol  = TS:3
ce_fraction=  0.00884447823919244
species:coords:index
Ca1 : [ 3.68137172 -0.2757072   1.6948094 ] : 3
Ca1 : [2.03911516 0.2757072  5.08442821] : 2
Cr1 : [2.86024344 3.236      3.3896188 ] : 6
!!!atention to nb coordination!!!
         [2.2915284752486427, 2.390544307425156, 1.9178487485428188]
         [2.2915284752486427, 2.390544307425156, 1.9178487485428193]


**isite= 23
F1 : [4.31957217 1.3371152  0.19727581]

ce_symbol  = TL:3
ce_fraction=  0.8448523797536542
species:coords:index
Cr1 : [4.5025 3.236  0.    ] : 7
Ca1 : [ 5.32362828  0.2757072  -1.6948094 ] : 2
Ca1 : [ 3.68137172 -0.2757072   1.6948094 ] : 3
!!!atention to nb coordination!!!
         [1.9178487485428188, 2.3905443074251553, 2.2915284752486436]
         [1.9178487485428193, 2.3905443074251553, 2.291528475248643]

ce_symbol  = S:1
ce_fraction=  0.10187619481938832
species:coords:index
Cr1 : [4.5025 3.236  0.    ] : 7
!!!atention to nb coordination!!!
         [1.9178487485428188]
         [1.9178487485428193]

ce_symbol  = TY:3
ce_fraction=  0.04442694718776493
species:coords:index
Cr1 : [4.5025 3.236  0.    ] : 7
Ca1 : [ 5.32362828  0.2757072  -1.6948094 ] : 2
Ca1 : [ 3.68137172 -0.2757072   1.6948094 ] : 3
!!!atention to nb coordination!!!
         [1.9178487485428188, 2.3905443074251553, 2.2915284752486436]
         [1.9178487485428193, 2.3905443074251553, 2.291528475248643]

ce_symbol  = TS:3
ce_fraction=  0.008844478239192427
species:coords:index
Cr1 : [4.5025 3.236  0.    ] : 7
Ca1 : [ 5.32362828  0.2757072  -1.6948094 ] : 2
Ca1 : [ 3.68137172 -0.2757072   1.6948094 ] : 3
!!!atention to nb coordination!!!
         [1.9178487485428188, 2.3905443074251553, 2.2915284752486436]
         [1.9178487485428193, 2.3905443074251553, 2.291528475248643]


**isite= 24
F1 : [2.67731561 5.1348848  3.58689462]

ce_symbol  = TL:3
ce_fraction=  0.8448523797536539
species:coords:index
Ca1 : [3.68137172 6.1962928  1.6948094 ] : 3
Ca1 : [2.03911516 6.7477072  5.08442821] : 2
Cr1 : [2.86024344 3.236      3.3896188 ] : 6
!!!atention to nb coordination!!!
         [2.3905443074251553, 2.2915284752486427, 1.9178487485428197]
         [2.3905443074251553, 2.291528475248643, 1.9178487485428193]

ce_symbol  = S:1
ce_fraction=  0.10187619481938862
species:coords:index
Cr1 : [2.86024344 3.236      3.3896188 ] : 6
!!!atention to nb coordination!!!
         [1.9178487485428197]
         [1.9178487485428193]

ce_symbol  = TY:3
ce_fraction=  0.044426947187765076
species:coords:index
Ca1 : [3.68137172 6.1962928  1.6948094 ] : 3
Ca1 : [2.03911516 6.7477072  5.08442821] : 2
Cr1 : [2.86024344 3.236      3.3896188 ] : 6
!!!atention to nb coordination!!!
         [2.3905443074251553, 2.2915284752486427, 1.9178487485428197]
         [2.3905443074251553, 2.291528475248643, 1.9178487485428193]

ce_symbol  = TS:3
ce_fraction=  0.00884447823919238
species:coords:index
Ca1 : [3.68137172 6.1962928  1.6948094 ] : 3
Ca1 : [2.03911516 6.7477072  5.08442821] : 2
