cif name= ./7228638.cif
./7228638.cif
Full Formula (Rb4 Mn4 F16)
Reduced Formula: RbMnF4
abc   :   6.050000   7.777000   7.822000
angles:  90.000000  90.830000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Rb    0.5194  0.7106  0.7534
  1  Rb    0.4806  0.2106  0.7466
  2  Rb    0.4806  0.2894  0.2466
  3  Rb    0.5194  0.7894  0.2534
  4  Mn    0       0       0
  5  Mn    0       0.5     0.5
  6  Mn    0       0       0.5
  7  Mn    0       0.5     0
  8  F     0.9226  0.0149  0.7694
  9  F     0.0774  0.5149  0.7306
 10  F     0.0774  0.9851  0.2306
 11  F     0.9226  0.4851  0.2694
 12  F     0.7171  0.0494  0.0526
 13  F     0.2829  0.5494  0.4474
 14  F     0.2829  0.9506  0.9474
 15  F     0.7171  0.4506  0.5526
 16  F     0.909   0.7657  0.497
 17  F     0.091   0.2657  0.003
 18  F     0.091   0.2343  0.503
 19  F     0.909   0.7343  0.997
 20  F     0.7175  0.0619  0.4574
 21  F     0.2825  0.5619  0.0426
 22  F     0.2825  0.9381  0.5426
 23  F     0.7175  0.4381  0.9574

space_group_IT_number 14

*** lse ***


**isite= 0
Rb1 : [3.05700424 5.5263362  5.89247648]
F1 : [5.44313625 5.9548489  3.88712611] : 16
F1 : [1.59099076 4.3698963  8.15436152] : 21
F1 : [4.27584136 3.5043162  4.32198367] : 15
!!!atention to nb coordination!!!
         [3.0150253668929716, 2.90144354621743, 2.810092635790837, 3.3996782632112357, 3.041164363610373, 2.799076526275057, 3.079798507886181, 3.146216645513526, 2.9330313263148793, 2.8355910200588412]
         [3.0150253668929716, 2.9014435462174304, 2.810092635790837, 3.3996782632112352, 3.041164363610373, 2.799076526275057, 3.079798507886181, 3.146216645513526, 2.9330313263148793, 2.8355910200588412]

ce_symbol  = BO_1:8
ce_fraction=  0.0003331317214249903
species:coords:index
F1 : [5.38648257 5.7106511  7.79771575] : 19
F1 : [4.23239454 3.4071037  7.48799705] : 23
F1 : [1.60419762 7.3928162  7.40978526] : 14
F1 : [1.64764443 7.2956037  4.24377188] : 22
F1 : [0.38548765 4.0043773  5.71415359] : 9
F1 : [5.44313625 5.9548489  3.88712611] : 16
F1 : [1.59099076 4.3698963  8.15436152] : 21
F1 : [4.27584136 3.5043162  4.32198367] : 15
!!!atention to nb coordination!!!
         [3.0150253668929716, 2.90144354621743, 2.810092635790837, 2.799076526275057, 3.079798507886181, 3.146216645513526, 2.9330313263148793, 2.8355910200588412]
         [3.0150253668929716, 2.9014435462174304, 2.810092635790837, 2.799076526275057, 3.079798507886181, 3.146216645513526, 2.9330313263148793, 2.8355910200588412]

ce_symbol  = BO_3:8
ce_fraction=  9.389012741924906e-05
species:coords:index
F1 : [5.38648257 5.7106511  7.79771575] : 19
F1 : [4.23239454 3.4071037  7.48799705] : 23
F1 : [1.60419762 7.3928162  7.40978526] : 14
F1 : [1.64764443 7.2956037  4.24377188] : 22
F1 : [0.38548765 4.0043773  5.71415359] : 9
F1 : [5.44313625 5.9548489  3.88712611] : 16
F1 : [1.59099076 4.3698963  8.15436152] : 21
F1 : [4.27584136 3.5043162  4.32198367] : 15
!!!atention to nb coordination!!!
         [3.0150253668929716, 2.90144354621743, 2.810092635790837, 2.799076526275057, 3.079798507886181, 3.146216645513526, 2.9330313263148793, 2.8355910200588412]
         [3.0150253668929716, 2.9014435462174304, 2.810092635790837, 2.799076526275057, 3.079798507886181, 3.146216645513526, 2.9330313263148793, 2.8355910200588412]

ce_symbol  = SBT:8
ce_fraction=  1.7465696241653123e-05
species:coords:index
F1 : [5.38648257 5.7106511  7.79771575] : 19
F1 : [4.23239454 3.4071037  7.48799705] : 23
F1 : [1.60419762 7.3928162  7.40978526] : 14
F1 : [1.64764443 7.2956037  4.24377188] : 22
F1 : [0.38548765 4.0043773  5.71415359] : 9
F1 : [5.44313625 5.9548489  3.88712611] : 16
F1 : [1.59099076 4.3698963  8.15436152] : 21
F1 : [4.27584136 3.5043162  4.32198367] : 15
!!!atention to nb coordination!!!
         [3.0150253668929716, 2.90144354621743, 2.810092635790837, 2.799076526275057, 3.079798507886181, 3.146216645513526, 2.9330313263148793, 2.8355910200588412]
         [3.0150253668929716, 2.9014435462174304, 2.810092635790837, 2.799076526275057, 3.079798507886181, 3.146216645513526, 2.9330313263148793, 2.8355910200588412]


**isite= 1
Rb1 : [2.82303473 1.6378362  5.83929246]

ce_symbol  = MI:10
ce_fraction=  0.6601524175848642
species:coords:index
F1 : [4.21918768 0.3841838  8.23257332] : 12
F1 : [4.28904822 0.4813963  3.57740741] : 20
F1 : [4.23239454 3.4071037  7.48799705] : 23
F1 : [5.49455133 0.1158773  6.01761534] : 8
F1 : [0.4935564  1.8221511  3.93405318] : 18
F1 : [0.38548765 4.0043773  5.71415359] : 9
F1 : [0.43690273 2.0663489  7.84464283] : 17
F1 : [ 1.60419762 -0.3841838   7.40978526] : 14
F1 : [4.27584136 3.5043162  4.32198367] : 15
F1 : [ 1.64764443 -0.4813963   4.24377188] : 22
!!!atention to nb coordination!!!
         [3.0411643636103722, 2.9330313263148793, 2.7990765262750568, 3.079798507886181, 3.015025366892972, 3.399678263211237, 3.146216645513525, 2.8355910200588403, 2.8100926357908373, 2.9014435462174304]
         [3.0411643636103722, 2.9330313263148793, 2.799076526275057, 3.079798507886181, 3.015025366892972, 3.399678263211237, 3.1462166455135256, 2.8355910200588403, 2.8100926357908373, 2.9014435462174304]

ce_symbol  = TS:3
ce_fraction=  0.31243491214385377
species:coords:index
F1 : [4.23239454 3.4071037  7.48799705] : 23
F1 : [ 1.60419762 -0.3841838   7.40978526] : 14
F1 : [4.27584136 3.5043162  4.32198367] : 15
!!!atention to nb coordination!!!
         [2.7990765262750568, 2.8355910200588403, 2.8100926357908373]
         [2.799076526275057, 2.8355910200588403, 2.8100926357908373]

ce_symbol  = C:8
ce_fraction=  0.01616424616390684
species:coords:index
F1 : [4.28904822 0.4813963  3.57740741] : 20
F1 : [4.23239454 3.4071037  7.48799705] : 23
F1 : [5.49455133 0.1158773  6.01761534] : 8
F1 : [0.4935564  1.8221511  3.93405318] : 18
F1 : [0.43690273 2.0663489  7.84464283] : 17
F1 : [ 1.60419762 -0.3841838   7.40978526] : 14
F1 : [4.27584136 3.5043162  4.32198367] : 15
F1 : [ 1.64764443 -0.4813963   4.24377188] : 22
!!!atention to nb coordination!!!
         [2.9330313263148793, 2.7990765262750568, 3.079798507886181, 3.015025366892972, 3.146216645513525, 2.8355910200588403, 2.8100926357908373, 2.9014435462174304]
         [2.9330313263148793, 2.799076526275057, 3.079798507886181, 3.015025366892972, 3.1462166455135256, 2.8355910200588403, 2.8100926357908373, 2.9014435462174304]

ce_symbol  = BS_2:10
ce_fraction=  0.0108039365622892
species:coords:index
F1 : [4.21918768 0.3841838  8.23257332] : 12
F1 : [4.28904822 0.4813963  3.57740741] : 20
F1 : [4.23239454 3.4071037  7.48799705] : 23
F1 : [5.49455133 0.1158773  6.01761534] : 8
F1 : [0.4935564  1.8221511  3.93405318] : 18
F1 : [0.38548765 4.0043773  5.71415359] : 9
F1 : [0.43690273 2.0663489  7.84464283] : 17
F1 : [ 1.60419762 -0.3841838   7.40978526] : 14
F1 : [4.27584136 3.5043162  4.32198367] : 15
F1 : [ 1.64764443 -0.4813963   4.24377188] : 22
!!!atention to nb coordination!!!
         [3.0411643636103722, 2.9330313263148793, 2.7990765262750568, 3.079798507886181, 3.015025366892972, 3.399678263211237, 3.146216645513525, 2.8355910200588403, 2.8100926357908373, 2.9014435462174304]
         [3.0411643636103722, 2.9330313263148793, 2.799076526275057, 3.079798507886181, 3.015025366892972, 3.399678263211237, 3.1462166455135256, 2.8355910200588403, 2.8100926357908373, 2.9014435462174304]

ce_symbol  = BO_1:8
ce_fraction=  0.0003331317214250041
species:coords:index
F1 : [4.28904822 0.4813963  3.57740741] : 20
F1 : [4.23239454 3.4071037  7.48799705] : 23
F1 : [5.49455133 0.1158773  6.01761534] : 8
F1 : [0.4935564  1.8221511  3.93405318] : 18
F1 : [0.43690273 2.0663489  7.84464283] : 17
F1 : [ 1.60419762 -0.3841838   7.40978526] : 14
F1 : [4.27584136 3.5043162  4.32198367] : 15
F1 : [ 1.64764443 -0.4813963   4.24377188] : 22
!!!atention to nb coordination!!!
         [2.9330313263148793, 2.7990765262750568, 3.079798507886181, 3.015025366892972, 3.146216645513525, 2.8355910200588403, 2.8100926357908373, 2.9014435462174304]
         [2.9330313263148793, 2.799076526275057, 3.079798507886181, 3.015025366892972, 3.1462166455135256, 2.8355910200588403, 2.8100926357908373, 2.9014435462174304]

ce_symbol  = BO_3:8
ce_fraction=  9.389012741925205e-05
species:coords:index
F1 : [4.28904822 0.4813963  3.57740741] : 20
F1 : [4.23239454 3.4071037  7.48799705] : 23
F1 : [5.49455133 0.1158773  6.01761534] : 8
F1 : [0.4935564  1.8221511  3.93405318] : 18
F1 : [0.43690273 2.0663489  7.84464283] : 17
F1 : [ 1.60419762 -0.3841838   7.40978526] : 14
F1 : [4.27584136 3.5043162  4.32198367] : 15
F1 : [ 1.64764443 -0.4813963   4.24377188] : 22
!!!atention to nb coordination!!!
         [2.9330313263148793, 2.7990765262750568, 3.079798507886181, 3.015025366892972, 3.146216645513525, 2.8355910200588403, 2.8100926357908373, 2.9014435462174304]
         [2.9330313263148793, 2.799076526275057, 3.079798507886181, 3.015025366892972, 3.1462166455135256, 2.8355910200588403, 2.8100926357908373, 2.9014435462174304]

ce_symbol  = SBT:8
ce_fraction=  1.746569624165271e-05
species:coords:index
F1 : [4.28904822 0.4813963  3.57740741] : 20
F1 : [4.23239454 3.4071037  7.48799705] : 23
F1 : [5.49455133 0.1158773  6.01761534] : 8
F1 : [0.4935564  1.8221511  3.93405318] : 18
F1 : [0.43690273 2.0663489  7.84464283] : 17
F1 : [ 1.60419762 -0.3841838   7.40978526] : 14
F1 : [4.27584136 3.5043162  4.32198367] : 15
F1 : [ 1.64764443 -0.4813963   4.24377188] : 22
!!!atention to nb coordination!!!
         [2.9330313263148793, 2.7990765262750568, 3.079798507886181, 3.015025366892972, 3.146216645513525, 2.8355910200588403, 2.8100926357908373, 2.9014435462174304]
         [2.9330313263148793, 2.799076526275057, 3.079798507886181, 3.015025366892972, 3.1462166455135256, 2.8355910200588403, 2.8100926357908373, 2.9014435462174304]


**isite= 2
Rb1 : [2.87968841 2.2506638  1.92870281]

ce_symbol  = MI:10
ce_fraction=  0.6601524175848622
species:coords:index
F1 : [4.28904822 0.4813963  3.57740741] : 20
F1 : [ 0.44214133 -0.1158773   1.80356394] : 10
F1 : [4.33249503 0.3841838  0.41139403] : 12
F1 : [0.4935564  1.8221511  3.93405318] : 18
F1 : [4.27584136 3.5043162  4.32198367] : 15
F1 : [5.551205  3.7726227 2.1070257] : 11
F1 : [1.70429811 4.3698963  0.33318224] : 21
F1 : [1.66085129 4.2726838  3.49919561] : 13
F1 : [ 4.34570189  3.4071037  -0.33318224] : 23
F1 : [0.55021008 2.0663489  0.02346354] : 17
!!!atention to nb coordination!!!
         [2.799076526275057, 3.399678263211236, 2.810092635790837, 3.146216645513525, 3.041164363610373, 3.079798507886181, 2.9014435462174313, 2.8355910200588412, 2.9330313263148793, 3.0150253668929716]
         [2.799076526275057, 3.399678263211236, 2.810092635790837, 3.1462166455135248, 3.041164363610373, 3.079798507886181, 2.9014435462174313, 2.8355910200588412, 2.9330313263148793, 3.0150253668929716]

ce_symbol  = TS:3
ce_fraction=  0.31243491214385616
species:coords:index
F1 : [4.28904822 0.4813963  3.57740741] : 20
F1 : [4.33249503 0.3841838  0.41139403] : 12
F1 : [1.66085129 4.2726838  3.49919561] : 13

ce_symbol  = C:8
ce_fraction=  0.016164246163906562
species:coords:index
F1 : [4.28904822 0.4813963  3.57740741] : 20
F1 : [4.33249503 0.3841838  0.41139403] : 12
F1 : [0.4935564  1.8221511  3.93405318] : 18
F1 : [5.551205  3.7726227 2.1070257] : 11
F1 : [1.70429811 4.3698963  0.33318224] : 21
F1 : [1.66085129 4.2726838  3.49919561] : 13
F1 : [ 4.34570189  3.4071037  -0.33318224] : 23
F1 : [0.55021008 2.0663489  0.02346354] : 17
!!!atention to nb coordination!!!
         [2.799076526275057, 2.810092635790837, 3.146216645513525, 3.079798507886181, 2.9014435462174313, 2.8355910200588412, 2.9330313263148793, 3.0150253668929716]
         [2.799076526275057, 2.810092635790837, 3.1462166455135248, 3.079798507886181, 2.9014435462174313, 2.8355910200588412, 2.9330313263148793, 3.0150253668929716]

ce_symbol  = BS_2:10
ce_fraction=  0.010803936562289111
species:coords:index
F1 : [4.28904822 0.4813963  3.57740741] : 20
F1 : [ 0.44214133 -0.1158773   1.80356394] : 10
F1 : [4.33249503 0.3841838  0.41139403] : 12
F1 : [0.4935564  1.8221511  3.93405318] : 18
F1 : [4.27584136 3.5043162  4.32198367] : 15
F1 : [5.551205  3.7726227 2.1070257] : 11
F1 : [1.70429811 4.3698963  0.33318224] : 21
F1 : [1.66085129 4.2726838  3.49919561] : 13
F1 : [ 4.34570189  3.4071037  -0.33318224] : 23
F1 : [0.55021008 2.0663489  0.02346354] : 17
!!!atention to nb coordination!!!
         [2.799076526275057, 3.399678263211236, 2.810092635790837, 3.146216645513525, 3.041164363610373, 3.079798507886181, 2.9014435462174313, 2.8355910200588412, 2.9330313263148793, 3.0150253668929716]
         [2.799076526275057, 3.399678263211236, 2.810092635790837, 3.1462166455135248, 3.041164363610373, 3.079798507886181, 2.9014435462174313, 2.8355910200588412, 2.9330313263148793, 3.0150253668929716]

ce_symbol  = BO_1:8
ce_fraction=  0.00033313172142499816
species:coords:index
F1 : [4.28904822 0.4813963  3.57740741] : 20
F1 : [4.33249503 0.3841838  0.41139403] : 12
F1 : [0.4935564  1.8221511  3.93405318] : 18
F1 : [5.551205  3.7726227 2.1070257] : 11
F1 : [1.70429811 4.3698963  0.33318224] : 21
F1 : [1.66085129 4.2726838  3.49919561] : 13
F1 : [ 4.34570189  3.4071037  -0.33318224] : 23
F1 : [0.55021008 2.0663489  0.02346354] : 17
!!!atention to nb coordination!!!
         [2.799076526275057, 2.810092635790837, 3.146216645513525, 3.079798507886181, 2.9014435462174313, 2.8355910200588412, 2.9330313263148793, 3.0150253668929716]
         [2.799076526275057, 2.810092635790837, 3.1462166455135248, 3.079798507886181, 2.9014435462174313, 2.8355910200588412, 2.9330313263148793, 3.0150253668929716]

ce_symbol  = BO_3:8
ce_fraction=  9.389012741925037e-05
species:coords:index
F1 : [4.28904822 0.4813963  3.57740741] : 20
F1 : [4.33249503 0.3841838  0.41139403] : 12
F1 : [0.4935564  1.8221511  3.93405318] : 18
F1 : [5.551205  3.7726227 2.1070257] : 11
F1 : [1.70429811 4.3698963  0.33318224] : 21
F1 : [1.66085129 4.2726838  3.49919561] : 13
F1 : [ 4.34570189  3.4071037  -0.33318224] : 23
F1 : [0.55021008 2.0663489  0.02346354] : 17
!!!atention to nb coordination!!!
         [2.799076526275057, 2.810092635790837, 3.146216645513525, 3.079798507886181, 2.9014435462174313, 2.8355910200588412, 2.9330313263148793, 3.0150253668929716]
         [2.799076526275057, 2.810092635790837, 3.1462166455135248, 3.079798507886181, 2.9014435462174313, 2.8355910200588412, 2.9330313263148793, 3.0150253668929716]

ce_symbol  = SBT:8
ce_fraction=  1.746569624165259e-05
species:coords:index
F1 : [4.28904822 0.4813963  3.57740741] : 20
F1 : [4.33249503 0.3841838  0.41139403] : 12
F1 : [0.4935564  1.8221511  3.93405318] : 18
F1 : [5.551205  3.7726227 2.1070257] : 11
F1 : [1.70429811 4.3698963  0.33318224] : 21
F1 : [1.66085129 4.2726838  3.49919561] : 13
F1 : [ 4.34570189  3.4071037  -0.33318224] : 23
F1 : [0.55021008 2.0663489  0.02346354] : 17
!!!atention to nb coordination!!!
         [2.799076526275057, 2.810092635790837, 3.146216645513525, 3.079798507886181, 2.9014435462174313, 2.8355910200588412, 2.9330313263148793, 3.0150253668929716]
         [2.799076526275057, 2.810092635790837, 3.1462166455135248, 3.079798507886181, 2.9014435462174313, 2.8355910200588412, 2.9330313263148793, 3.0150253668929716]


**isite= 3
Rb1 : [3.11365792 6.1391638  1.98188683]

ce_symbol  = TS:3
ce_fraction=  0.7138737281044022
species:coords:index
F1 : [4.33249503 8.1611838  0.41139403] : 12
F1 : [1.70429811 4.3698963  0.33318224] : 21
F1 : [1.66085129 4.2726838  3.49919561] : 13

ce_symbol  = C:8
ce_fraction=  0.1171443175086777
species:coords:index
F1 : [4.33249503 8.1611838  0.41139403] : 12
F1 : [4.28904822 8.2583963  3.57740741] : 20
F1 : [5.44313625 5.9548489  3.88712611] : 16
F1 : [0.44214133 7.6611227  1.80356394] : 10
F1 : [1.64764443 7.2956037  4.24377188] : 22
F1 : [1.70429811 4.3698963  0.33318224] : 21
F1 : [ 5.49978992  5.7106511  -0.02346354] : 19
F1 : [1.66085129 4.2726838  3.49919561] : 13
!!!atention to nb coordination!!!
         [2.835591020058841, 2.9014435462174304, 3.0150253668929716, 3.079798507886181, 2.933031326314879, 2.799076526275058, 3.1462166455135256, 2.810092635790837]
         [2.835591020058841, 2.9014435462174304, 3.0150253668929716, 3.079798507886181, 2.933031326314879, 2.799076526275058, 3.146216645513526, 2.810092635790837]

ce_symbol  = MI:10
ce_fraction=  0.07886395506516601
species:coords:index
F1 : [4.33249503 8.1611838  0.41139403] : 12
F1 : [4.28904822 8.2583963  3.57740741] : 20
F1 : [5.44313625 5.9548489  3.88712611] : 16
F1 : [0.44214133 7.6611227  1.80356394] : 10
F1 : [ 1.71750497  7.3928162  -0.41139403] : 14
F1 : [1.64764443 7.2956037  4.24377188] : 22
F1 : [1.70429811 4.3698963  0.33318224] : 21
F1 : [ 5.49978992  5.7106511  -0.02346354] : 19
F1 : [5.551205  3.7726227 2.1070257] : 11
F1 : [1.66085129 4.2726838  3.49919561] : 13
!!!atention to nb coordination!!!
         [2.835591020058841, 2.9014435462174304, 3.0150253668929716, 3.079798507886181, 3.041164363610373, 2.933031326314879, 2.799076526275058, 3.1462166455135256, 3.3996782632112357, 2.810092635790837]
         [2.835591020058841, 2.9014435462174304, 3.0150253668929716, 3.079798507886181, 3.041164363610373, 2.933031326314879, 2.799076526275058, 3.146216645513526, 3.3996782632112357, 2.810092635790837]

ce_symbol  = SS:9
ce_fraction=  0.052959096763509315
species:coords:index
F1 : [4.33249503 8.1611838  0.41139403] : 12
F1 : [4.28904822 8.2583963  3.57740741] : 20
F1 : [5.44313625 5.9548489  3.88712611] : 16
F1 : [0.44214133 7.6611227  1.80356394] : 10
F1 : [ 1.71750497  7.3928162  -0.41139403] : 14
F1 : [1.64764443 7.2956037  4.24377188] : 22
F1 : [1.70429811 4.3698963  0.33318224] : 21
F1 : [ 5.49978992  5.7106511  -0.02346354] : 19
F1 : [1.66085129 4.2726838  3.49919561] : 13
!!!atention to nb coordination!!!
         [2.835591020058841, 2.9014435462174304, 3.0150253668929716, 3.079798507886181, 3.041164363610373, 2.933031326314879, 2.799076526275058, 3.1462166455135256, 2.810092635790837]
         [2.835591020058841, 2.9014435462174304, 3.0150253668929716, 3.079798507886181, 3.041164363610373, 2.933031326314879, 2.799076526275058, 3.146216645513526, 2.810092635790837]

ce_symbol  = BS_2:10
ce_fraction=  0.02072100084795277
species:coords:index
F1 : [4.33249503 8.1611838  0.41139403] : 12
F1 : [4.28904822 8.2583963  3.57740741] : 20
F1 : [5.44313625 5.9548489  3.88712611] : 16
F1 : [0.44214133 7.6611227  1.80356394] : 10
F1 : [ 1.71750497  7.3928162  -0.41139403] : 14
F1 : [1.64764443 7.2956037  4.24377188] : 22
F1 : [1.70429811 4.3698963  0.33318224] : 21
F1 : [ 5.49978992  5.7106511  -0.02346354] : 19
F1 : [5.551205  3.7726227 2.1070257] : 11
F1 : [1.66085129 4.2726838  3.49919561] : 13
!!!atention to nb coordination!!!
         [2.835591020058841, 2.9014435462174304, 3.0150253668929716, 3.079798507886181, 3.041164363610373, 2.933031326314879, 2.799076526275058, 3.1462166455135256, 3.3996782632112357, 2.810092635790837]
         [2.835591020058841, 2.9014435462174304, 3.0150253668929716, 3.079798507886181, 3.041164363610373, 2.933031326314879, 2.799076526275058, 3.146216645513526, 3.3996782632112357, 2.810092635790837]

ce_symbol  = TO_2:9
ce_fraction=  0.01321324919032298
species:coords:index
F1 : [4.33249503 8.1611838  0.41139403] : 12
F1 : [4.28904822 8.2583963  3.57740741] : 20
F1 : [5.44313625 5.9548489  3.88712611] : 16
F1 : [0.44214133 7.6611227  1.80356394] : 10
F1 : [ 1.71750497  7.3928162  -0.41139403] : 14
F1 : [1.64764443 7.2956037  4.24377188] : 22
F1 : [1.70429811 4.3698963  0.33318224] : 21
F1 : [ 5.49978992  5.7106511  -0.02346354] : 19
F1 : [1.66085129 4.2726838  3.49919561] : 13
!!!atention to nb coordination!!!
         [2.835591020058841, 2.9014435462174304, 3.0150253668929716, 3.079798507886181, 3.041164363610373, 2.933031326314879, 2.799076526275058, 3.1462166455135256, 2.810092635790837]
         [2.835591020058841, 2.9014435462174304, 3.0150253668929716, 3.079798507886181, 3.041164363610373, 2.933031326314879, 2.799076526275058, 3.146216645513526, 2.810092635790837]

ce_symbol  = BO_1:8
ce_fraction=  0.0024142473302566246
species:coords:index
F1 : [4.33249503 8.1611838  0.41139403] : 12
F1 : [4.28904822 8.2583963  3.57740741] : 20
F1 : [5.44313625 5.9548489  3.88712611] : 16
F1 : [0.44214133 7.6611227  1.80356394] : 10
F1 : [1.64764443 7.2956037  4.24377188] : 22
F1 : [1.70429811 4.3698963  0.33318224] : 21
F1 : [ 5.49978992  5.7106511  -0.02346354] : 19
F1 : [1.66085129 4.2726838  3.49919561] : 13
!!!atention to nb coordination!!!
         [2.835591020058841, 2.9014435462174304, 3.0150253668929716, 3.079798507886181, 2.933031326314879, 2.799076526275058, 3.1462166455135256, 2.810092635790837]
         [2.835591020058841, 2.9014435462174304, 3.0150253668929716, 3.079798507886181, 2.933031326314879, 2.799076526275058, 3.146216645513526, 2.810092635790837]

ce_symbol  = BO_3:8
ce_fraction=  0.0006804335188788415
species:coords:index
F1 : [4.33249503 8.1611838  0.41139403] : 12
F1 : [4.28904822 8.2583963  3.57740741] : 20
F1 : [5.44313625 5.9548489  3.88712611] : 16
F1 : [0.44214133 7.6611227  1.80356394] : 10
F1 : [1.64764443 7.2956037  4.24377188] : 22
F1 : [1.70429811 4.3698963  0.33318224] : 21
F1 : [ 5.49978992  5.7106511  -0.02346354] : 19
F1 : [1.66085129 4.2726838  3.49919561] : 13
!!!atention to nb coordination!!!
         [2.835591020058841, 2.9014435462174304, 3.0150253668929716, 3.079798507886181, 2.933031326314879, 2.799076526275058, 3.1462166455135256, 2.810092635790837]
         [2.835591020058841, 2.9014435462174304, 3.0150253668929716, 3.079798507886181, 2.933031326314879, 2.799076526275058, 3.146216645513526, 2.810092635790837]

ce_symbol  = SBT:8
ce_fraction=  0.00012657608930820148
species:coords:index
F1 : [4.33249503 8.1611838  0.41139403] : 12
F1 : [4.28904822 8.2583963  3.57740741] : 20
F1 : [5.44313625 5.9548489  3.88712611] : 16
F1 : [0.44214133 7.6611227  1.80356394] : 10
F1 : [1.64764443 7.2956037  4.24377188] : 22
F1 : [1.70429811 4.3698963  0.33318224] : 21
F1 : [ 5.49978992  5.7106511  -0.02346354] : 19
F1 : [1.66085129 4.2726838  3.49919561] : 13
!!!atention to nb coordination!!!
         [2.835591020058841, 2.9014435462174304, 3.0150253668929716, 3.079798507886181, 2.933031326314879, 2.799076526275058, 3.1462166455135256, 2.810092635790837]
         [2.835591020058841, 2.9014435462174304, 3.0150253668929716, 3.079798507886181, 2.933031326314879, 2.799076526275058, 3.146216645513526, 2.810092635790837]

ce_symbol  = TO_1:9
ce_fraction=  3.3955815253800242e-06
species:coords:index
