         [2.6813792786499504, 2.754090675279476, 2.652157106664332, 2.71732968763412, 2.854615280469081, 3.073936444570551, 2.9890134861569195, 2.9416775999700224, 2.9891004617902768, 3.16257588100197, 2.9255876351661074, 2.9336822445650736]
         [2.6813792786499504, 2.7540906752794756, 2.652157106664332, 2.71732968763412, 2.8546152804690803, 3.073936444570551, 2.9890134861569195, 2.9416775999700224, 2.9891004617902768, 3.1625758810019704, 2.9255876351661088, 2.9336822445650736]

ce_symbol  = C:12
ce_fraction=  5.95618496286466e-05
species:coords:index
F-1 : [1.34239465 4.553822   0.16690527] : 14
F-1 : [-2.70244266  4.5260124   2.50208879] : 17
F-1 : [-1.35221419  5.4059876   0.01837945] : 16
F-1 : [-0.00783382  5.378178    2.65061461] : 15
F-1 : [-1.91058423  2.800824   -1.3074246 ] : 19
F-1 : [ 0.61296572  1.83742    -1.21999803] : 13
F-1 : [-1.43443452  0.52143     0.04371328] : 36
F-1 : [-0.05370008  0.581022    2.52841611] : 39
F-1 : [0.59088284 2.8415452  3.93171189] : 20
F-1 : [-2.08749121  1.83742     3.74742065] : 13
F-1 : [-3.4063887   2.1244548   1.44800255] : 35
F-1 : [2.0866873  2.165176   1.17628474] : 32
!!!atention to nb coordination!!!
         [2.6813792786499504, 2.754090675279476, 2.652157106664332, 2.71732968763412, 2.854615280469081, 3.073936444570551, 2.9890134861569195, 2.9416775999700224, 2.9891004617902768, 3.16257588100197, 2.9255876351661074, 2.9336822445650736]
         [2.6813792786499504, 2.7540906752794756, 2.652157106664332, 2.71732968763412, 2.8546152804690803, 3.073936444570551, 2.9890134861569195, 2.9416775999700224, 2.9891004617902768, 3.1625758810019704, 2.9255876351661088, 2.9336822445650736]


**isite= 1
Ba2+1 : [-2.0253427   6.7795832   3.72556401]

ce_symbol  = AC:12
ce_fraction=  0.9995263407882881
species:coords:index
F-1 : [-2.70244266  4.5260124   2.50208879] : 17
F-1 : [-0.75934563  7.0904548   6.41542123] : 21
F-1 : [-1.35806229  4.553822    5.13432395] : 14
F-1 : [-3.43771968  8.09458     6.23112999] : 12
F-1 : [0.73645883 7.766824   3.65999408] : 33
F-1 : [-0.00783382  5.378178    2.65061461] : 15
F-1 : [-4.05267113  5.4059876   4.98579813] : 16
F-1 : [-2.78466299  9.41057     2.52742262] : 37
F-1 : [-3.2608127   7.131176    1.17628474] : 18
F-1 : [-4.75661716  7.8075452   3.93171189] : 34
F-1 : [-0.73726274  8.09458     1.26371131] : 12
F-1 : [-1.40392855  9.350978    5.01212545] : 38
!!!atention to nb coordination!!!
         [2.652157106664332, 2.989100461790277, 2.71732968763412, 3.1625758810019704, 2.933682244565074, 2.6813792786499504, 2.754090675279477, 2.98901348615692, 2.8546152804690803, 2.925587635166109, 3.0739364445705504, 2.941677599970021]
         [2.652157106664332, 2.9891004617902768, 2.71732968763412, 3.1625758810019704, 2.933682244565074, 2.681379278649951, 2.7540906752794765, 2.98901348615692, 2.8546152804690803, 2.9255876351661074, 3.073936444570551, 2.941677599970021]

ce_symbol  = I:12
ce_fraction=  0.00041409736208323524
species:coords:index
F-1 : [-2.70244266  4.5260124   2.50208879] : 17
F-1 : [-0.75934563  7.0904548   6.41542123] : 21
F-1 : [-1.35806229  4.553822    5.13432395] : 14
F-1 : [-3.43771968  8.09458     6.23112999] : 12
F-1 : [0.73645883 7.766824   3.65999408] : 33
F-1 : [-0.00783382  5.378178    2.65061461] : 15
F-1 : [-4.05267113  5.4059876   4.98579813] : 16
F-1 : [-2.78466299  9.41057     2.52742262] : 37
F-1 : [-3.2608127   7.131176    1.17628474] : 18
F-1 : [-4.75661716  7.8075452   3.93171189] : 34
F-1 : [-0.73726274  8.09458     1.26371131] : 12
F-1 : [-1.40392855  9.350978    5.01212545] : 38
!!!atention to nb coordination!!!
         [2.652157106664332, 2.989100461790277, 2.71732968763412, 3.1625758810019704, 2.933682244565074, 2.6813792786499504, 2.754090675279477, 2.98901348615692, 2.8546152804690803, 2.925587635166109, 3.0739364445705504, 2.941677599970021]
         [2.652157106664332, 2.9891004617902768, 2.71732968763412, 3.1625758810019704, 2.933682244565074, 2.681379278649951, 2.7540906752794765, 2.98901348615692, 2.8546152804690803, 2.9255876351661074, 3.073936444570551, 2.941677599970021]

ce_symbol  = C:12
ce_fraction=  5.95618496286472e-05
species:coords:index
F-1 : [-2.70244266  4.5260124   2.50208879] : 17
F-1 : [-0.75934563  7.0904548   6.41542123] : 21
F-1 : [-1.35806229  4.553822    5.13432395] : 14
F-1 : [-3.43771968  8.09458     6.23112999] : 12
F-1 : [0.73645883 7.766824   3.65999408] : 33
F-1 : [-0.00783382  5.378178    2.65061461] : 15
F-1 : [-4.05267113  5.4059876   4.98579813] : 16
F-1 : [-2.78466299  9.41057     2.52742262] : 37
F-1 : [-3.2608127   7.131176    1.17628474] : 18
F-1 : [-4.75661716  7.8075452   3.93171189] : 34
F-1 : [-0.73726274  8.09458     1.26371131] : 12
F-1 : [-1.40392855  9.350978    5.01212545] : 38
!!!atention to nb coordination!!!
         [2.652157106664332, 2.989100461790277, 2.71732968763412, 3.1625758810019704, 2.933682244565074, 2.6813792786499504, 2.754090675279477, 2.98901348615692, 2.8546152804690803, 2.925587635166109, 3.0739364445705504, 2.941677599970021]
         [2.652157106664332, 2.9891004617902768, 2.71732968763412, 3.1625758810019704, 2.933682244565074, 2.681379278649951, 2.7540906752794765, 2.98901348615692, 2.8546152804690803, 2.9255876351661074, 3.073936444570551, 2.941677599970021]


**isite= 2
Ba2+1 : [4.67238577 8.1184168  1.24185467]

ce_symbol  = AC:12
ce_fraction=  0.9995263407882881
species:coords:index
F-1 : [2.64505734 9.4920124  2.50208879] : 31
F-1 : [6.68989465 9.519822   0.16690527] : 28
F-1 : [ 3.99528581 10.3719876   0.01837945] : 30
F-1 : [ 3.43691577  7.766824   -1.3074246 ] : 33
F-1 : [1.9411113  7.0904548  1.44800255] : 21
F-1 : [3.26000879 6.80342    3.74742065] : 27
F-1 : [3.91306548 5.48743    0.04371328] : 22
F-1 : [ 5.96046572  6.80342    -1.21999803] : 27
F-1 : [5.93838284 7.8075452  3.93171189] : 34
F-1 : [7.4341873  7.131176   1.17628474] : 18
F-1 : [ 5.33966618 10.344178    2.65061461] : 29
F-1 : [5.29379992 5.547022   2.52841611] : 25
!!!atention to nb coordination!!!
         [2.754090675279475, 2.681379278649951, 2.652157106664331, 2.8546152804690803, 2.9255876351661088, 3.16257588100197, 2.98901348615692, 3.073936444570551, 2.989100461790277, 2.933682244565075, 2.7173296876341206, 2.9416775999700233]
         [2.7540906752794747, 2.681379278649951, 2.652157106664331, 2.8546152804690803, 2.9255876351661088, 3.16257588100197, 2.98901348615692, 3.073936444570551, 2.989100461790277, 2.933682244565075, 2.71732968763412, 2.9416775999700233]

ce_symbol  = I:12
ce_fraction=  0.0004140973620832312
species:coords:index
F-1 : [2.64505734 9.4920124  2.50208879] : 31
F-1 : [6.68989465 9.519822   0.16690527] : 28
F-1 : [ 3.99528581 10.3719876   0.01837945] : 30
F-1 : [ 3.43691577  7.766824   -1.3074246 ] : 33
F-1 : [1.9411113  7.0904548  1.44800255] : 21
F-1 : [3.26000879 6.80342    3.74742065] : 27
F-1 : [3.91306548 5.48743    0.04371328] : 22
F-1 : [ 5.96046572  6.80342    -1.21999803] : 27
F-1 : [5.93838284 7.8075452  3.93171189] : 34
F-1 : [7.4341873  7.131176   1.17628474] : 18
F-1 : [ 5.33966618 10.344178    2.65061461] : 29
F-1 : [5.29379992 5.547022   2.52841611] : 25
!!!atention to nb coordination!!!
         [2.754090675279475, 2.681379278649951, 2.652157106664331, 2.8546152804690803, 2.9255876351661088, 3.16257588100197, 2.98901348615692, 3.073936444570551, 2.989100461790277, 2.933682244565075, 2.7173296876341206, 2.9416775999700233]
         [2.7540906752794747, 2.681379278649951, 2.652157106664331, 2.8546152804690803, 2.9255876351661088, 3.16257588100197, 2.98901348615692, 3.073936444570551, 2.989100461790277, 2.933682244565075, 2.71732968763412, 2.9416775999700233]

ce_symbol  = C:12
ce_fraction=  5.9561849628646065e-05
species:coords:index
F-1 : [2.64505734 9.4920124  2.50208879] : 31
F-1 : [6.68989465 9.519822   0.16690527] : 28
F-1 : [ 3.99528581 10.3719876   0.01837945] : 30
F-1 : [ 3.43691577  7.766824   -1.3074246 ] : 33
F-1 : [1.9411113  7.0904548  1.44800255] : 21
F-1 : [3.26000879 6.80342    3.74742065] : 27
F-1 : [3.91306548 5.48743    0.04371328] : 22
F-1 : [ 5.96046572  6.80342    -1.21999803] : 27
F-1 : [5.93838284 7.8075452  3.93171189] : 34
F-1 : [7.4341873  7.131176   1.17628474] : 18
F-1 : [ 5.33966618 10.344178    2.65061461] : 29
F-1 : [5.29379992 5.547022   2.52841611] : 25
!!!atention to nb coordination!!!
         [2.754090675279475, 2.681379278649951, 2.652157106664331, 2.8546152804690803, 2.9255876351661088, 3.16257588100197, 2.98901348615692, 3.073936444570551, 2.989100461790277, 2.933682244565075, 2.7173296876341206, 2.9416775999700233]
         [2.7540906752794747, 2.681379278649951, 2.652157106664331, 2.8546152804690803, 2.9255876351661088, 3.16257588100197, 2.98901348615692, 3.073936444570551, 2.989100461790277, 2.933682244565075, 2.71732968763412, 2.9416775999700233]


**isite= 3
Ba2+1 : [3.3221573  1.8135832  3.72556401]

ce_symbol  = AC:12
ce_fraction=  0.9995263407882881
species:coords:index
F-1 : [2.56283701 4.44457    2.52742262] : 23
F-1 : [5.33966618 0.412178   2.65061461] : 29
F-1 : [ 2.64505734 -0.4399876   2.50208879] : 31
F-1 : [4.61023726 3.12858    1.26371131] : 26
F-1 : [ 3.98943771 -0.412178    5.13432395] : 28
F-1 : [2.0866873  2.165176   1.17628474] : 32
F-1 : [1.29482887 0.4399876  4.98579813] : 30
F-1 : [4.58815437 2.1244548  6.41542123] : 35
F-1 : [6.08395883 2.800824   3.65999408] : 19
F-1 : [3.94357145 4.384978   5.01212545] : 24
F-1 : [0.59088284 2.8415452  3.93171189] : 20
F-1 : [1.90978032 3.12858    6.23112999] : 26
!!!atention to nb coordination!!!
         [2.9890134861569195, 2.6813792786499526, 2.6521571066643315, 3.073936444570551, 2.71732968763412, 2.8546152804690803, 2.7540906752794756, 2.989100461790279, 2.9336822445650736, 2.9416775999700233, 2.925587635166109, 3.1625758810019695]
         [2.9890134861569195, 2.6813792786499513, 2.6521571066643315, 3.073936444570551, 2.71732968763412, 2.8546152804690803, 2.7540906752794756, 2.9891004617902768, 2.9336822445650736, 2.9416775999700233, 2.9255876351661088, 3.16257588100197]

ce_symbol  = I:12
ce_fraction=  0.0004140973620832309
species:coords:index
F-1 : [2.56283701 4.44457    2.52742262] : 23
F-1 : [5.33966618 0.412178   2.65061461] : 29
F-1 : [ 2.64505734 -0.4399876   2.50208879] : 31
F-1 : [4.61023726 3.12858    1.26371131] : 26
F-1 : [ 3.98943771 -0.412178    5.13432395] : 28
F-1 : [2.0866873  2.165176   1.17628474] : 32
F-1 : [1.29482887 0.4399876  4.98579813] : 30
F-1 : [4.58815437 2.1244548  6.41542123] : 35
F-1 : [6.08395883 2.800824   3.65999408] : 19
F-1 : [3.94357145 4.384978   5.01212545] : 24
F-1 : [0.59088284 2.8415452  3.93171189] : 20
F-1 : [1.90978032 3.12858    6.23112999] : 26
!!!atention to nb coordination!!!
         [2.9890134861569195, 2.6813792786499526, 2.6521571066643315, 3.073936444570551, 2.71732968763412, 2.8546152804690803, 2.7540906752794756, 2.989100461790279, 2.9336822445650736, 2.9416775999700233, 2.925587635166109, 3.1625758810019695]
         [2.9890134861569195, 2.6813792786499513, 2.6521571066643315, 3.073936444570551, 2.71732968763412, 2.8546152804690803, 2.7540906752794756, 2.9891004617902768, 2.9336822445650736, 2.9416775999700233, 2.9255876351661088, 3.16257588100197]

ce_symbol  = C:12
ce_fraction=  5.956184962864624e-05
species:coords:index
F-1 : [2.56283701 4.44457    2.52742262] : 23
F-1 : [5.33966618 0.412178   2.65061461] : 29
F-1 : [ 2.64505734 -0.4399876   2.50208879] : 31
F-1 : [4.61023726 3.12858    1.26371131] : 26
F-1 : [ 3.98943771 -0.412178    5.13432395] : 28
F-1 : [2.0866873  2.165176   1.17628474] : 32
F-1 : [1.29482887 0.4399876  4.98579813] : 30
F-1 : [4.58815437 2.1244548  6.41542123] : 35
F-1 : [6.08395883 2.800824   3.65999408] : 19
F-1 : [3.94357145 4.384978   5.01212545] : 24
F-1 : [0.59088284 2.8415452  3.93171189] : 20
F-1 : [1.90978032 3.12858    6.23112999] : 26
!!!atention to nb coordination!!!
         [2.9890134861569195, 2.6813792786499526, 2.6521571066643315, 3.073936444570551, 2.71732968763412, 2.8546152804690803, 2.7540906752794756, 2.989100461790279, 2.9336822445650736, 2.9416775999700233, 2.925587635166109, 3.1625758810019695]
         [2.9890134861569195, 2.6813792786499513, 2.6521571066643315, 3.073936444570551, 2.71732968763412, 2.8546152804690803, 2.7540906752794756, 2.9891004617902768, 2.9336822445650736, 2.9416775999700233, 2.9255876351661088, 3.16257588100197]


**isite= 4
Fe3+1 : [3.00108476 3.9112216  0.58416844]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [2.0866873  2.165176   1.17628474] : 32
F-1 : [2.56283701 4.44457    2.52742262] : 23
F-1 : [4.61023726 3.12858    1.26371131] : 26
F-1 : [1.34239465 4.553822   0.16690527] : 14
F-1 : [ 3.29133977  2.8415452  -1.03570679] : 20
F-1 : [3.91306548 5.48743    0.04371328] : 22
!!!atention to nb coordination!!!
         [2.058008669780078, 2.062221725826737, 1.9140737012642401, 1.8271006354806452, 1.9627662457146449, 1.8995350788085463]
         [2.058008669780078, 2.062221725826737, 1.9140737012642401, 1.8271006354806452, 1.962766245714645, 1.8995350788085463]


**isite= 5
Fe3+1 : [1.6508563  6.0207784  3.06787778]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [1.9411113  7.0904548  1.44800255] : 21
F-1 : [1.21260854 5.48743    5.01113196] : 22
F-1 : [3.26000879 6.80342    3.74742065] : 27
F-1 : [2.56283701 4.44457    2.52742262] : 23
F-1 : [-0.00783382  5.378178    2.65061461] : 15
F-1 : [0.73645883 7.766824   3.65999408] : 33
!!!atention to nb coordination!!!
         [1.962766245714645, 2.062221725826738, 1.9140737012642401, 1.8995350788085463, 1.827100635480645, 2.0580086697800786]
         [1.962766245714645, 2.062221725826737, 1.9140737012642401, 1.8995350788085466, 1.827100635480645, 2.0580086697800786]


**isite= 6
Fe3+1 : [8.34858476 8.8772216  0.58416844]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [ 9.26056548 10.45343     0.04371328] : 36
F-1 : [6.68989465 9.519822   0.16690527] : 28
F-1 : [9.95773726 8.09458    1.26371131] : 12
F-1 : [7.91033701 9.41057    2.52742262] : 37
F-1 : [7.4341873  7.131176   1.17628474] : 18
F-1 : [ 8.63883977  7.8075452  -1.03570679] : 34
!!!atention to nb coordination!!!
         [1.8995350788085463, 1.827100635480643, 1.9140737012642408, 2.0622217258267366, 2.058008669780078, 1.9627662457146458]
         [1.8995350788085463, 1.827100635480643, 1.9140737012642408, 2.0622217258267366, 2.058008669780078, 1.962766245714646]


**isite= 7
Fe3+1 : [6.9983563  1.0547784  3.06787778]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [6.56010854 0.52143    5.01113196] : 36
F-1 : [ 7.91033701 -0.52143     2.52742262] : 37
F-1 : [6.08395883 2.800824   3.65999408] : 19
F-1 : [8.60750879 1.83742    3.74742065] : 13
F-1 : [5.33966618 0.412178   2.65061461] : 29
F-1 : [7.2886113  2.1244548  1.44800255] : 35
!!!atention to nb coordination!!!
         [2.062221725826737, 1.899535078808547, 2.058008669780078, 1.9140737012642417, 1.8271006354806412, 1.9627662457146455]
         [2.062221725826736, 1.8995350788085474, 2.058008669780078, 1.9140737012642417, 1.827100635480643, 1.962766245714645]


**isite= 8
Cu2+1 : [4.96889185 5.9999212  4.37728934]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [5.93838284 7.8075452  3.93171189] : 34
F-1 : [4.73373036 7.131176   6.14370342] : 18
F-1 : [3.26000879 6.80342    3.74742065] : 27
F-1 : [3.94357145 4.384978   5.01212545] : 24
F-1 : [5.29379992 5.547022   2.52841611] : 25
F-1 : [6.64232887 5.4059876  4.98579813] : 16


**isite= 9
Cu2+1 : [6.31912032 3.9320788  1.89358   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [5.29379992 5.547022   2.52841611] : 25
F-1 : [6.64402839 4.384978   0.04470677] : 24
F-1 : [7.99255734 4.5260124  2.50208879] : 17
F-1 : [4.61023726 3.12858    1.26371131] : 26
F-1 : [6.08395883 2.800824   3.65999408] : 19
F-1 : [7.2886113  2.1244548  1.44800255] : 35
!!!atention to nb coordination!!!
         [2.015524829268288, 1.9310658121095094, 1.8770805909395254, 1.9906346228045015, 2.1107479855072167, 2.0990370573922212]
         [2.0155248292682884, 1.9310658121095094, 1.8770805909395254, 1.9906346228045015, 2.1107479855072167, 2.0990370573922204]


**isite= 10
Cu2+1 : [-0.37860815  1.0339212   4.37728934]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [1.29482887 0.4399876  4.98579813] : 30
F-1 : [-1.40392855 -0.581022    5.01212545] : 38
F-1 : [-0.05370008  0.581022    2.52841611] : 39
F-1 : [0.59088284 2.8415452  3.93171189] : 20
F-1 : [-0.61376964  2.165176    6.14370342] : 32
F-1 : [-2.08749121  1.83742     3.74742065] : 13
!!!atention to nb coordination!!!
         [1.877080590939526, 2.0155248292682897, 1.93106581210951, 2.0990370573922204, 2.110747985507216, 1.9906346228045018]
         [1.877080590939526, 2.015524829268289, 1.93106581210951, 2.0990370573922204, 2.110747985507216, 1.9906346228045022]


**isite= 11
Cu2+1 : [0.97162032 8.8980788  1.89358   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [-0.73726274  8.09458     1.26371131] : 12
F-1 : [2.64505734 9.4920124  2.50208879] : 31
F-1 : [0.73645883 7.766824   3.65999408] : 33
F-1 : [-0.05370008 10.513022    2.52841611] : 39
F-1 : [1.29652839 9.350978   0.04470677] : 38
F-1 : [1.9411113  7.0904548  1.44800255] : 21
!!!atention to nb coordination!!!
         [1.9906346228045022, 1.8770805909395258, 2.1107479855072167, 2.0155248292682897, 1.931065812109509, 2.09903705739222]
         [1.9906346228045018, 1.877080590939526, 2.1107479855072167, 2.0155248292682892, 1.931065812109509, 2.09903705739222]


**isite= 12
F-1 : [9.95773726 8.09458    1.26371131]


**isite= 13
F-1 : [8.60750879 1.83742    3.74742065]


**isite= 14
F-1 : [1.34239465 4.553822   0.16690527]


**isite= 15
F-1 : [-0.00783382  5.378178    2.65061461]


**isite= 16
F-1 : [9.34278581 5.4059876  0.01837945]


**isite= 17
F-1 : [7.99255734 4.5260124  2.50208879]


**isite= 18
F-1 : [7.4341873  7.131176   1.17628474]


**isite= 19
F-1 : [6.08395883 2.800824   3.65999408]


**isite= 20
F-1 : [0.59088284 2.8415452  3.93171189]


**isite= 21
F-1 : [1.9411113  7.0904548  1.44800255]


**isite= 22
F-1 : [3.91306548 5.48743    0.04371328]


**isite= 23
F-1 : [2.56283701 4.44457    2.52742262]


**isite= 24
F-1 : [6.64402839 4.384978   0.04470677]


**isite= 25
F-1 : [5.29379992 5.547022   2.52841611]


**isite= 26
F-1 : [4.61023726 3.12858    1.26371131]


**isite= 27
F-1 : [3.26000879 6.80342    3.74742065]


**isite= 28
F-1 : [6.68989465 9.519822   0.16690527]


**isite= 29
F-1 : [5.33966618 0.412178   2.65061461]


**isite= 30
F-1 : [3.99528581 0.4399876  0.01837945]


**isite= 31
F-1 : [2.64505734 9.4920124  2.50208879]


**isite= 32
F-1 : [2.0866873  2.165176   1.17628474]


**isite= 33
F-1 : [0.73645883 7.766824   3.65999408]


**isite= 34
F-1 : [5.93838284 7.8075452  3.93171189]


**isite= 35
F-1 : [7.2886113  2.1244548  1.44800255]


**isite= 36
F-1 : [9.26056548 0.52143    0.04371328]


**isite= 37
F-1 : [7.91033701 9.41057    2.52742262]


**isite= 38
F-1 : [1.29652839 9.350978   0.04470677]


**isite= 39
F-1 : [-0.05370008  0.581022    2.52841611]

END

