cif name= ./4343096.cif
./4343096.cif
Full Formula (K8 Na4 Al12 F48)
Reduced Formula: K2NaAl3F12
abc   :  11.253100   6.971100  11.879300
F1 : [6.70009574 3.18021582 3.3499626 ] : 37
!!!atention to nb coordination!!!
         [2.619313485803833, 3.045231628886698, 3.016822013488379, 3.045231628886698, 2.4253592073424617, 2.8994082218553903, 3.01682201348838, 2.6193134858038336]
         [2.6193134858038327, 3.0452316288866985, 3.016822013488379, 3.0452316288866985, 2.4253592073424626, 2.8994082218553903, 3.016822013488379, 2.6193134858038336]


**isite= 2
K1 : [10.6004202   1.742775    1.24257478]

ce_symbol  = BO_2:8
ce_fraction=  1.0
species:coords:index
F1 : [8.88882369 4.01047383 2.257067  ] : 57
F1 : [8.87419466 1.742775   3.57210551] : 33
F1 : [12.32664574  3.18021582  2.5896874 ] : 40
F1 : [12.32664574  0.30533418  2.5896874 ] : 38
F1 : [11.65145974  1.742775   -0.94321642] : 71
F1 : [ 9.03173806  3.84525876 -0.30411008] : 24
F1 : [ 8.88882369 -0.52492383  2.257067  ] : 63
F1 : [ 9.03173806 -0.35970876 -0.30411008] : 30
!!!atention to nb coordination!!!
         [3.0168220134883788, 2.899408221855387, 2.619313485803834, 2.6193134858038336, 2.4253592073424652, 3.0452316288866985, 3.016822013488378, 3.045231628886699]
         [3.016822013488378, 2.8994082218553876, 2.6193134858038354, 2.619313485803835, 2.425359207342465, 3.0452316288866976, 3.016822013488378, 3.0452316288866976]


**isite= 3
K1 : [6.2792298  5.228325   7.18222478]

ce_symbol  = BO_2:8
ce_fraction=  1.0
species:coords:index
F1 : [7.84791194 7.33080876 5.63553992] : 31
F1 : [7.99082631 7.49602383 8.196717  ] : 62
F1 : [4.55300426 6.66576582 8.5293374 ] : 39
F1 : [8.00545534 5.228325   9.51175551] : 32
F1 : [7.84791194 3.12584124 5.63553992] : 25
F1 : [7.99082631 2.96062617 8.196717  ] : 56
F1 : [4.55300426 3.79088418 8.5293374 ] : 41
F1 : [5.22819026 5.228325   4.99643358] : 70
!!!atention to nb coordination!!!
         [3.045231628886698, 3.016822013488379, 2.6193134858038345, 2.8994082218553903, 3.0452316288866967, 3.016822013488379, 2.6193134858038345, 2.425359207342463]
         [3.045231628886697, 3.0168220134883788, 2.6193134858038345, 2.8994082218553903, 3.0452316288866967, 3.0168220134883788, 2.619313485803835, 2.425359207342463]


**isite= 4
K1 : [10.72870554  5.228325    6.82703371]

ce_symbol  = SBT:8
ce_fraction=  1.0
species:coords:index
F1 : [10.06477264  3.75324024  4.47612024] : 49
F1 : [10.06477264  6.70340976  4.47612024] : 55
F1 : [12.83303524  5.228325    4.99643358] : 66
F1 : [12.44142736  7.23879024  7.40317976] : 51
F1 : [10.17955426  6.66576582  9.2896126 ] : 42
F1 : [12.44142736  3.21785976  7.40317976] : 53
F1 : [10.17955426  3.79088418  9.2896126 ] : 36
F1 : [13.63200534  5.228325    8.30719449] : 35
!!!atention to nb coordination!!!
         [2.853677642676921, 2.8536776426769204, 2.7891397100643984, 2.703207499413053, 2.9038075054661503, 2.7032074994130526, 2.9038075054661507, 3.258838084859429]
         [2.853677642676921, 2.8536776426769204, 2.7891397100643998, 2.703207499413054, 2.9038075054661503, 2.703207499413053, 2.9038075054661507, 3.258838084859429]


**isite= 5
K1 : [6.15094446 1.742775   0.88738371]

ce_symbol  = SBT:8
ce_fraction=  1.0
species:coords:index
F1 : [ 6.81487736  0.26769024 -1.46352976] : 54
F1 : [6.70009574 0.30533418 3.3499626 ] : 43
F1 : [ 4.43822264 -0.26769024  1.46352976] : 50
F1 : [4.43822264 3.75324024 1.46352976] : 52
F1 : [ 4.04661476  1.742775   -0.94321642] : 67
F1 : [3.24764466 1.742775   2.36754449] : 34
F1 : [ 6.81487736  3.21785976 -1.46352976] : 48
F1 : [6.70009574 3.18021582 3.3499626 ] : 37
!!!atention to nb coordination!!!
         [2.8536776426769226, 2.9038075054661494, 2.7032074994130544, 2.703207499413054, 2.7891397100643998, 3.2588380848594274, 2.853677642676923, 2.90380750546615]
         [2.8536776426769213, 2.9038075054661494, 2.703207499413054, 2.703207499413054, 2.7891397100643993, 3.2588380848594274, 2.8536776426769213, 2.9038075054661503]


**isite= 6
K1 : [0.52439446 1.742775   5.05226629]

ce_symbol  = SBT:8
ce_fraction=  1.0
species:coords:index
F1 : [-1.18832736  3.75324024  4.47612024] : 49
F1 : [1.07354574 0.30533418 2.5896874 ] : 38
F1 : [1.07354574 3.18021582 2.5896874 ] : 40
F1 : [-2.37890534  1.742775    3.57210551] : 33
F1 : [-1.18832736 -0.26769024  4.47612024] : 55
F1 : [-1.57993524  1.742775    6.88286642] : 64
F1 : [1.18832736 3.21785976 7.40317976] : 53
F1 : [1.18832736 0.26769024 7.40317976] : 51
!!!atention to nb coordination!!!
         [2.7032074994130544, 2.9038075054661503, 2.9038075054661507, 3.2588380848594274, 2.7032074994130544, 2.789139710064397, 2.8536776426769213, 2.853677642676921]
         [2.703207499413054, 2.9038075054661494, 2.9038075054661503, 3.2588380848594283, 2.703207499413054, 2.7891397100643984, 2.853677642676921, 2.853677642676921]


**isite= 7
K1 : [ 5.10215554  5.228325   10.99191629]

ce_symbol  = SBT:8
ce_fraction=  1.0
species:coords:index
F1 : [ 4.43822264  6.70340976 13.34282976] : 50
F1 : [ 6.81487736  7.23879024 10.41577024] : 54
F1 : [4.55300426 6.66576582 8.5293374 ] : 39
F1 : [ 6.81487736  3.21785976 10.41577024] : 48
F1 : [4.55300426 3.79088418 8.5293374 ] : 41
F1 : [8.00545534 5.228325   9.51175551] : 32
F1 : [ 7.20648524  5.228325   12.82251642] : 65
F1 : [ 4.43822264  3.75324024 13.34282976] : 52
!!!atention to nb coordination!!!
         [2.8536776426769204, 2.7032074994130553, 2.9038075054661507, 2.703207499413055, 2.9038075054661507, 3.2588380848594283, 2.7891397100643998, 2.8536776426769204]
         [2.8536776426769204, 2.7032074994130557, 2.9038075054661503, 2.703207499413055, 2.9038075054661507, 3.2588380848594283, 2.7891397100643998, 2.8536776426769204]


**isite= 8
Na1 : [5.40261331 1.742775   9.10548345]

ce_symbol  = PB:7
ce_fraction=  0.3624236124522171
species:coords:index
F1 : [4.55300426 3.79088418 8.5293374 ] : 41
F1 : [ 4.04661476  1.742775   10.93608358] : 67
F1 : [6.02490974 1.742775   6.88286642] : 68
F1 : [ 4.55300426 -0.30533418  8.5293374 ] : 39
F1 : [ 6.81487736  3.21785976 10.41577024] : 48
F1 : [ 6.81487736  0.26769024 10.41577024] : 54
F1 : [3.27127617 1.742775   7.71679328] : 47
!!!atention to nb coordination!!!
         [2.2909672677654696, 2.278119598168217, 2.3080899698314967, 2.2909672677654696, 2.426358643761298, 2.4263586437612976, 2.5438275084207262]
         [2.2909672677654696, 2.278119598168217, 2.308089969831496, 2.2909672677654696, 2.426358643761299, 2.426358643761299, 2.5438275084207262]

ce_symbol  = TT_1:9
ce_fraction=  0.312086442546889
species:coords:index
F1 : [4.55300426 3.79088418 8.5293374 ] : 41
F1 : [ 4.04661476  1.742775   10.93608358] : 67
F1 : [6.02490974 1.742775   6.88286642] : 68
F1 : [7.99082631 0.52492383 8.196717  ] : 62
F1 : [ 4.55300426 -0.30533418  8.5293374 ] : 39
F1 : [ 6.81487736  3.21785976 10.41577024] : 48
F1 : [7.99082631 2.96062617 8.196717  ] : 56
F1 : [ 6.81487736  0.26769024 10.41577024] : 54
F1 : [3.27127617 1.742775   7.71679328] : 47
!!!atention to nb coordination!!!
         [2.2909672677654696, 2.278119598168217, 2.3080899698314967, 3.00131045816406, 2.2909672677654696, 2.426358643761298, 3.00131045816406, 2.4263586437612976, 2.5438275084207262]
         [2.2909672677654696, 2.278119598168217, 2.308089969831496, 3.00131045816406, 2.2909672677654696, 2.426358643761299, 3.00131045816406, 2.426358643761299, 2.5438275084207262]

ce_symbol  = SMA:9
ce_fraction=  0.2969566142726702
species:coords:index
F1 : [4.55300426 3.79088418 8.5293374 ] : 41
F1 : [ 4.04661476  1.742775   10.93608358] : 67
F1 : [6.02490974 1.742775   6.88286642] : 68
F1 : [7.99082631 0.52492383 8.196717  ] : 62
F1 : [ 4.55300426 -0.30533418  8.5293374 ] : 39
F1 : [ 6.81487736  3.21785976 10.41577024] : 48
F1 : [7.99082631 2.96062617 8.196717  ] : 56
F1 : [ 6.81487736  0.26769024 10.41577024] : 54
F1 : [3.27127617 1.742775   7.71679328] : 47
!!!atention to nb coordination!!!
         [2.2909672677654696, 2.278119598168217, 2.3080899698314967, 3.00131045816406, 2.2909672677654696, 2.426358643761298, 3.00131045816406, 2.4263586437612976, 2.5438275084207262]
         [2.2909672677654696, 2.278119598168217, 2.308089969831496, 3.00131045816406, 2.2909672677654696, 2.426358643761299, 3.00131045816406, 2.426358643761299, 2.5438275084207262]

ce_symbol  = TT_2:9
ce_fraction=  0.02845763700291435
species:coords:index
F1 : [4.55300426 3.79088418 8.5293374 ] : 41
F1 : [ 4.04661476  1.742775   10.93608358] : 67
F1 : [6.02490974 1.742775   6.88286642] : 68
F1 : [7.99082631 0.52492383 8.196717  ] : 62
F1 : [ 4.55300426 -0.30533418  8.5293374 ] : 39
F1 : [ 6.81487736  3.21785976 10.41577024] : 48
F1 : [7.99082631 2.96062617 8.196717  ] : 56
F1 : [ 6.81487736  0.26769024 10.41577024] : 54
F1 : [3.27127617 1.742775   7.71679328] : 47
!!!atention to nb coordination!!!
         [2.2909672677654696, 2.278119598168217, 2.3080899698314967, 3.00131045816406, 2.2909672677654696, 2.426358643761298, 3.00131045816406, 2.4263586437612976, 2.5438275084207262]
         [2.2909672677654696, 2.278119598168217, 2.308089969831496, 3.00131045816406, 2.2909672677654696, 2.426358643761299, 3.00131045816406, 2.426358643761299, 2.5438275084207262]

ce_symbol  = TO_1:9
ce_fraction=  4.635630026953861e-05
species:coords:index
F1 : [4.55300426 3.79088418 8.5293374 ] : 41
F1 : [ 4.04661476  1.742775   10.93608358] : 67
F1 : [6.02490974 1.742775   6.88286642] : 68
F1 : [7.99082631 0.52492383 8.196717  ] : 62
F1 : [ 4.55300426 -0.30533418  8.5293374 ] : 39
F1 : [ 6.81487736  3.21785976 10.41577024] : 48
F1 : [7.99082631 2.96062617 8.196717  ] : 56
F1 : [ 6.81487736  0.26769024 10.41577024] : 54
F1 : [3.27127617 1.742775   7.71679328] : 47
!!!atention to nb coordination!!!
         [2.2909672677654696, 2.278119598168217, 2.3080899698314967, 3.00131045816406, 2.2909672677654696, 2.426358643761298, 3.00131045816406, 2.4263586437612976, 2.5438275084207262]
         [2.2909672677654696, 2.278119598168217, 2.308089969831496, 3.00131045816406, 2.2909672677654696, 2.426358643761299, 3.00131045816406, 2.426358643761299, 2.5438275084207262]

ce_symbol  = ST:7
ce_fraction=  2.9337425039619342e-05
species:coords:index
F1 : [4.55300426 3.79088418 8.5293374 ] : 41
F1 : [ 4.04661476  1.742775   10.93608358] : 67
F1 : [6.02490974 1.742775   6.88286642] : 68
F1 : [ 4.55300426 -0.30533418  8.5293374 ] : 39
F1 : [ 6.81487736  3.21785976 10.41577024] : 48
F1 : [ 6.81487736  0.26769024 10.41577024] : 54
F1 : [3.27127617 1.742775   7.71679328] : 47
!!!atention to nb coordination!!!
         [2.2909672677654696, 2.278119598168217, 2.3080899698314967, 2.2909672677654696, 2.426358643761298, 2.4263586437612976, 2.5438275084207262]
         [2.2909672677654696, 2.278119598168217, 2.308089969831496, 2.2909672677654696, 2.426358643761299, 2.426358643761299, 2.5438275084207262]


**isite= 9
Na1 : [0.22393669 5.228325   3.16583345]

ce_symbol  = PB:7
ce_fraction=  0.36242361245222116
species:coords:index
F1 : [2.35527383 5.228325   1.77714328] : 46
F1 : [1.57993524 5.228325   4.99643358] : 66
F1 : [-0.39835974  5.228325    0.94321642] : 69
F1 : [1.07354574 3.18021582 2.5896874 ] : 40
F1 : [-1.18832736  3.75324024  4.47612024] : 49
F1 : [1.07354574 7.27643418 2.5896874 ] : 38
F1 : [-1.18832736  6.70340976  4.47612024] : 55
!!!atention to nb coordination!!!
         [2.543827508420728, 2.2781195981682165, 2.308089969831496, 2.290967267765468, 2.4263586437612985, 2.290967267765469, 2.426358643761298]
         [2.5438275084207276, 2.2781195981682165, 2.308089969831496, 2.2909672677654687, 2.426358643761298, 2.290967267765469, 2.4263586437612976]

ce_symbol  = TT_1:9
ce_fraction=  0.31208644254688805
species:coords:index
F1 : [2.35527383 5.228325   1.77714328] : 46
F1 : [1.57993524 5.228325   4.99643358] : 66
F1 : [-0.39835974  5.228325    0.94321642] : 69
F1 : [1.07354574 3.18021582 2.5896874 ] : 40
F1 : [-2.36427631  4.01047383  2.257067  ] : 57
F1 : [-1.18832736  3.75324024  4.47612024] : 49
F1 : [1.07354574 7.27643418 2.5896874 ] : 38
F1 : [-2.36427631  6.44617617  2.257067  ] : 63
F1 : [-1.18832736  6.70340976  4.47612024] : 55
!!!atention to nb coordination!!!
         [2.543827508420728, 2.2781195981682165, 2.308089969831496, 2.290967267765468, 3.0013104581640597, 2.4263586437612985, 2.290967267765469, 3.0013104581640606, 2.426358643761298]
         [2.5438275084207276, 2.2781195981682165, 2.308089969831496, 2.2909672677654687, 3.0013104581640606, 2.426358643761298, 2.290967267765469, 3.0013104581640606, 2.4263586437612976]

ce_symbol  = SMA:9
ce_fraction=  0.29695661427266756
species:coords:index
F1 : [2.35527383 5.228325   1.77714328] : 46
F1 : [1.57993524 5.228325   4.99643358] : 66
F1 : [-0.39835974  5.228325    0.94321642] : 69
F1 : [1.07354574 3.18021582 2.5896874 ] : 40
F1 : [-2.36427631  4.01047383  2.257067  ] : 57
F1 : [-1.18832736  3.75324024  4.47612024] : 49
F1 : [1.07354574 7.27643418 2.5896874 ] : 38
F1 : [-2.36427631  6.44617617  2.257067  ] : 63
F1 : [-1.18832736  6.70340976  4.47612024] : 55
!!!atention to nb coordination!!!
         [2.543827508420728, 2.2781195981682165, 2.308089969831496, 2.290967267765468, 3.0013104581640597, 2.4263586437612985, 2.290967267765469, 3.0013104581640606, 2.426358643761298]
         [2.5438275084207276, 2.2781195981682165, 2.308089969831496, 2.2909672677654687, 3.0013104581640606, 2.426358643761298, 2.290967267765469, 3.0013104581640606, 2.4263586437612976]

ce_symbol  = TT_2:9
ce_fraction=  0.028457637002914288
species:coords:index
F1 : [2.35527383 5.228325   1.77714328] : 46
F1 : [1.57993524 5.228325   4.99643358] : 66
F1 : [-0.39835974  5.228325    0.94321642] : 69
F1 : [1.07354574 3.18021582 2.5896874 ] : 40
F1 : [-2.36427631  4.01047383  2.257067  ] : 57
F1 : [-1.18832736  3.75324024  4.47612024] : 49
F1 : [1.07354574 7.27643418 2.5896874 ] : 38
F1 : [-2.36427631  6.44617617  2.257067  ] : 63
F1 : [-1.18832736  6.70340976  4.47612024] : 55
!!!atention to nb coordination!!!
         [2.543827508420728, 2.2781195981682165, 2.308089969831496, 2.290967267765468, 3.0013104581640597, 2.4263586437612985, 2.290967267765469, 3.0013104581640606, 2.426358643761298]
         [2.5438275084207276, 2.2781195981682165, 2.308089969831496, 2.2909672677654687, 3.0013104581640606, 2.426358643761298, 2.290967267765469, 3.0013104581640606, 2.4263586437612976]

ce_symbol  = TO_1:9
ce_fraction=  4.635630026953236e-05
species:coords:index
F1 : [2.35527383 5.228325   1.77714328] : 46
F1 : [1.57993524 5.228325   4.99643358] : 66
F1 : [-0.39835974  5.228325    0.94321642] : 69
F1 : [1.07354574 3.18021582 2.5896874 ] : 40
F1 : [-2.36427631  4.01047383  2.257067  ] : 57
F1 : [-1.18832736  3.75324024  4.47612024] : 49
F1 : [1.07354574 7.27643418 2.5896874 ] : 38
F1 : [-2.36427631  6.44617617  2.257067  ] : 63
F1 : [-1.18832736  6.70340976  4.47612024] : 55
!!!atention to nb coordination!!!
         [2.543827508420728, 2.2781195981682165, 2.308089969831496, 2.290967267765468, 3.0013104581640597, 2.4263586437612985, 2.290967267765469, 3.0013104581640606, 2.426358643761298]
         [2.5438275084207276, 2.2781195981682165, 2.308089969831496, 2.2909672677654687, 3.0013104581640606, 2.426358643761298, 2.290967267765469, 3.0013104581640606, 2.4263586437612976]

ce_symbol  = ST:7
ce_fraction=  2.933742503961982e-05
species:coords:index
F1 : [2.35527383 5.228325   1.77714328] : 46
F1 : [1.57993524 5.228325   4.99643358] : 66
F1 : [-0.39835974  5.228325    0.94321642] : 69
F1 : [1.07354574 3.18021582 2.5896874 ] : 40
F1 : [-1.18832736  3.75324024  4.47612024] : 49
F1 : [1.07354574 7.27643418 2.5896874 ] : 38
F1 : [-1.18832736  6.70340976  4.47612024] : 55
!!!atention to nb coordination!!!
         [2.543827508420728, 2.2781195981682165, 2.308089969831496, 2.290967267765468, 2.4263586437612985, 2.290967267765469, 2.426358643761298]
         [2.5438275084207276, 2.2781195981682165, 2.308089969831496, 2.2909672677654687, 2.426358643761298, 2.290967267765469, 2.4263586437612976]


**isite= 10
Na1 : [5.85048669 5.228325   2.77381655]

ce_symbol  = PB:7
ce_fraction=  0.36242361245221916
species:coords:index
F1 : [7.20648524 5.228325   0.94321642] : 65
F1 : [6.70009574 7.27643418 3.3499626 ] : 43
F1 : [5.22819026 5.228325   4.99643358] : 70
F1 : [7.98182383 5.228325   4.16250672] : 45
F1 : [4.43822264 3.75324024 1.46352976] : 52
F1 : [4.43822264 6.70340976 1.46352976] : 50
F1 : [6.70009574 3.18021582 3.3499626 ] : 37
!!!atention to nb coordination!!!
         [2.2781195981682156, 2.2909672677654687, 2.3080899698314963, 2.5438275084207262, 2.426358643761299, 2.4263586437612985, 2.2909672677654678]
         [2.2781195981682156, 2.2909672677654687, 2.3080899698314963, 2.5438275084207267, 2.426358643761299, 2.4263586437612985, 2.290967267765468]

ce_symbol  = TT_1:9
ce_fraction=  0.3120864425468881
species:coords:index
F1 : [7.20648524 5.228325   0.94321642] : 65
F1 : [6.70009574 7.27643418 3.3499626 ] : 43
F1 : [5.22819026 5.228325   4.99643358] : 70
F1 : [3.26227369 6.44617617 3.682583  ] : 58
F1 : [7.98182383 5.228325   4.16250672] : 45
F1 : [3.26227369 4.01047383 3.682583  ] : 60
F1 : [4.43822264 3.75324024 1.46352976] : 52
F1 : [4.43822264 6.70340976 1.46352976] : 50
F1 : [6.70009574 3.18021582 3.3499626 ] : 37
!!!atention to nb coordination!!!
         [2.2781195981682156, 2.2909672677654687, 2.3080899698314963, 3.001310458164061, 2.5438275084207262, 3.0013104581640606, 2.426358643761299, 2.4263586437612985, 2.2909672677654678]
         [2.2781195981682156, 2.2909672677654687, 2.3080899698314963, 3.001310458164061, 2.5438275084207267, 3.001310458164061, 2.426358643761299, 2.4263586437612985, 2.290967267765468]

ce_symbol  = SMA:9
ce_fraction=  0.2969566142726691
species:coords:index
F1 : [7.20648524 5.228325   0.94321642] : 65
F1 : [6.70009574 7.27643418 3.3499626 ] : 43
F1 : [5.22819026 5.228325   4.99643358] : 70
F1 : [3.26227369 6.44617617 3.682583  ] : 58
F1 : [7.98182383 5.228325   4.16250672] : 45
F1 : [3.26227369 4.01047383 3.682583  ] : 60
F1 : [4.43822264 3.75324024 1.46352976] : 52
F1 : [4.43822264 6.70340976 1.46352976] : 50
F1 : [6.70009574 3.18021582 3.3499626 ] : 37
!!!atention to nb coordination!!!
         [2.2781195981682156, 2.2909672677654687, 2.3080899698314963, 3.001310458164061, 2.5438275084207262, 3.0013104581640606, 2.426358643761299, 2.4263586437612985, 2.2909672677654678]
         [2.2781195981682156, 2.2909672677654687, 2.3080899698314963, 3.001310458164061, 2.5438275084207267, 3.001310458164061, 2.426358643761299, 2.4263586437612985, 2.290967267765468]

ce_symbol  = TT_2:9
ce_fraction=  0.028457637002914354
species:coords:index
F1 : [7.20648524 5.228325   0.94321642] : 65
F1 : [6.70009574 7.27643418 3.3499626 ] : 43
F1 : [5.22819026 5.228325   4.99643358] : 70
F1 : [3.26227369 6.44617617 3.682583  ] : 58
F1 : [7.98182383 5.228325   4.16250672] : 45
F1 : [3.26227369 4.01047383 3.682583  ] : 60
F1 : [4.43822264 3.75324024 1.46352976] : 52
F1 : [4.43822264 6.70340976 1.46352976] : 50
F1 : [6.70009574 3.18021582 3.3499626 ] : 37
!!!atention to nb coordination!!!
         [2.2781195981682156, 2.2909672677654687, 2.3080899698314963, 3.001310458164061, 2.5438275084207262, 3.0013104581640606, 2.426358643761299, 2.4263586437612985, 2.2909672677654678]
         [2.2781195981682156, 2.2909672677654687, 2.3080899698314963, 3.001310458164061, 2.5438275084207267, 3.001310458164061, 2.426358643761299, 2.4263586437612985, 2.290967267765468]

ce_symbol  = TO_1:9
ce_fraction=  4.635630026953236e-05
species:coords:index
F1 : [7.20648524 5.228325   0.94321642] : 65
F1 : [6.70009574 7.27643418 3.3499626 ] : 43
F1 : [5.22819026 5.228325   4.99643358] : 70
F1 : [3.26227369 6.44617617 3.682583  ] : 58
F1 : [7.98182383 5.228325   4.16250672] : 45
F1 : [3.26227369 4.01047383 3.682583  ] : 60
F1 : [4.43822264 3.75324024 1.46352976] : 52
F1 : [4.43822264 6.70340976 1.46352976] : 50
F1 : [6.70009574 3.18021582 3.3499626 ] : 37
!!!atention to nb coordination!!!
         [2.2781195981682156, 2.2909672677654687, 2.3080899698314963, 3.001310458164061, 2.5438275084207262, 3.0013104581640606, 2.426358643761299, 2.4263586437612985, 2.2909672677654678]
         [2.2781195981682156, 2.2909672677654687, 2.3080899698314963, 3.001310458164061, 2.5438275084207267, 3.001310458164061, 2.426358643761299, 2.4263586437612985, 2.290967267765468]

ce_symbol  = ST:7
ce_fraction=  2.9337425039619356e-05
species:coords:index
F1 : [7.20648524 5.228325   0.94321642] : 65
F1 : [6.70009574 7.27643418 3.3499626 ] : 43
F1 : [5.22819026 5.228325   4.99643358] : 70
F1 : [7.98182383 5.228325   4.16250672] : 45
F1 : [4.43822264 3.75324024 1.46352976] : 52
F1 : [4.43822264 6.70340976 1.46352976] : 50
F1 : [6.70009574 3.18021582 3.3499626 ] : 37
!!!atention to nb coordination!!!
         [2.2781195981682156, 2.2909672677654687, 2.3080899698314963, 2.5438275084207262, 2.426358643761299, 2.4263586437612985, 2.2909672677654678]
         [2.2781195981682156, 2.2909672677654687, 2.3080899698314963, 2.5438275084207267, 2.426358643761299, 2.4263586437612985, 2.290967267765468]


**isite= 11
Na1 : [11.02916331  1.742775    8.71346655]

ce_symbol  = PB:7
ce_fraction=  0.36242361245222227
species:coords:index
F1 : [12.44142736  3.21785976  7.40317976] : 53
F1 : [12.44142736  0.26769024  7.40317976] : 51
F1 : [11.65145974  1.742775   10.93608358] : 71
F1 : [10.17955426  3.79088418  9.2896126 ] : 36
F1 : [9.67316476 1.742775   6.88286642] : 64
F1 : [10.17955426 -0.30533418  9.2896126 ] : 42
F1 : [ 8.89782617  1.742775   10.10215672] : 44
!!!atention to nb coordination!!!
         [2.4263586437612985, 2.4263586437612985, 2.3080899698314954, 2.290967267765468, 2.278119598168217, 2.2909672677654687, 2.5438275084207276]
         [2.4263586437612985, 2.4263586437612985, 2.3080899698314954, 2.290967267765468, 2.278119598168216, 2.290967267765468, 2.5438275084207276]

ce_symbol  = TT_1:9
