cif name= ./1536506.cif
./1536506.cif
Full Formula (Rh4 Pb8 F28)
Reduced Formula: RhPb2F7
abc   :   5.569000  11.854000   8.832000
angles:  90.000000  91.000000  90.000000
Sites (40)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Rh    0.3044  0.6323  0.6857
  1  Rh    0.6956  0.1323  0.8143
  2  Rh    0.6956  0.3677  0.3143
  3  Rh    0.3044  0.8677  0.1857
  4  Pb    0.2317  0.945   0.6515
  5  Pb    0.7683  0.445   0.8485
  6  Pb    0.7683  0.055   0.3485
  7  Pb    0.2317  0.555   0.1515
  8  Pb    0.7817  0.7941  0.9498
  9  Pb    0.2183  0.2941  0.5502
 10  Pb    0.2183  0.2059  0.0502
 11  Pb    0.7817  0.7059  0.4498
 12  F     0.1035  0.1038  0.5059
 13  F     0.8965  0.6038  0.9941
 14  F     0.8965  0.8962  0.4941
 15  F     0.1035  0.3962  0.0059
 16  F     0.0125  0.7753  0.2237
 17  F     0.9875  0.2753  0.2763
 18  F     0.9875  0.2247  0.7763
 19  F     0.0125  0.7247  0.7237
 20  F     0.1168  0.0076  0.184
 21  F     0.8832  0.5076  0.316
 22  F     0.8832  0.9924  0.816
 23  F     0.1168  0.4924  0.684
 24  F     0.4052  0.054   0.8648
 25  F     0.5948  0.554   0.6352
 26  F     0.5948  0.946   0.1352
 27  F     0.4052  0.446   0.3648
 28  F     0.7885  0.3324  0.5257
 29  F     0.2115  0.8324  0.9743
 30  F     0.2115  0.6676  0.4743
 31  F     0.7885  0.1676  0.0257
 32  F     0.509   0.7693  0.6901
 33  F     0.491   0.2693  0.8099
 34  F     0.491   0.2307  0.3099
 35  F     0.509   0.7307  0.1901
 36  F     0.5825  0.0993  0.6044
 37  F     0.4175  0.5993  0.8956
 38  F     0.4175  0.9007  0.3956
 39  F     0.5825  0.4007  0.1044

space_group_IT_number 14

*** lse ***


**isite= 0
Rh1 : [1.58951004 7.4952842  6.05518003]
F1 : [3.07371067 4.7498978  9.75257521] : 39
F1 : [3.21453169 6.567116   5.60923196] : 25
F1 : [2.18701003 7.1041022  7.90873448] : 37
!!!atention to nb coordination!!!
         [2.508313199983347, 2.382183751492896, 2.611608199692614, 3.15173958103105, 2.9569515061927145, 2.379341571226577, 2.5565854597308486, 2.4674855580765827, 2.7135751327660995]
         [2.5083131999833466, 2.3821837514928967, 2.6116081996926144, 3.1517395810310505, 2.9569515061927145, 2.379341571226577, 2.5565854597308486, 2.4674855580765818, 2.7135751327660995]

ce_symbol  = SMA:9
ce_fraction=  0.3230087799893367
species:coords:index
F1 : [6.11402768 5.8369096  6.04016791] : 23
F1 : [4.83937827 7.1574452  8.77855398] : 13
F1 : [2.60954129 3.1922822  7.15194736] : 33
F1 : [4.31012528 3.9402696  4.64227525] : 28
F1 : [5.37972889 2.6635938  6.85523736] : 18
F1 : [5.99034242 4.6965548  8.88275571] : 15
F1 : [3.07371067 4.7498978  9.75257521] : 39
F1 : [3.21453169 6.567116   5.60923196] : 25
F1 : [2.18701003 7.1041022  7.90873448] : 37
!!!atention to nb coordination!!!
         [2.508313199983347, 2.382183751492896, 2.611608199692614, 3.15173958103105, 2.9569515061927145, 2.379341571226577, 2.5565854597308486, 2.4674855580765827, 2.7135751327660995]
         [2.5083131999833466, 2.3821837514928967, 2.6116081996926144, 3.1517395810310505, 2.9569515061927145, 2.379341571226577, 2.5565854597308486, 2.4674855580765818, 2.7135751327660995]

ce_symbol  = SS:9
ce_fraction=  0.03623297448337922
species:coords:index
F1 : [6.11402768 5.8369096  6.04016791] : 23
F1 : [4.83937827 7.1574452  8.77855398] : 13
F1 : [2.60954129 3.1922822  7.15194736] : 33
F1 : [4.31012528 3.9402696  4.64227525] : 28
F1 : [5.37972889 2.6635938  6.85523736] : 18
F1 : [5.99034242 4.6965548  8.88275571] : 15
F1 : [3.07371067 4.7498978  9.75257521] : 39
F1 : [3.21453169 6.567116   5.60923196] : 25
F1 : [2.18701003 7.1041022  7.90873448] : 37
!!!atention to nb coordination!!!
         [2.508313199983347, 2.382183751492896, 2.611608199692614, 3.15173958103105, 2.9569515061927145, 2.379341571226577, 2.5565854597308486, 2.4674855580765827, 2.7135751327660995]
         [2.5083131999833466, 2.3821837514928967, 2.6116081996926144, 3.1517395810310505, 2.9569515061927145, 2.379341571226577, 2.5565854597308486, 2.4674855580765818, 2.7135751327660995]

ce_symbol  = TT_2:9
ce_fraction=  0.03008057949292668
species:coords:index
F1 : [6.11402768 5.8369096  6.04016791] : 23
F1 : [4.83937827 7.1574452  8.77855398] : 13
F1 : [2.60954129 3.1922822  7.15194736] : 33
F1 : [4.31012528 3.9402696  4.64227525] : 28
F1 : [5.37972889 2.6635938  6.85523736] : 18
F1 : [5.99034242 4.6965548  8.88275571] : 15
F1 : [3.07371067 4.7498978  9.75257521] : 39
F1 : [3.21453169 6.567116   5.60923196] : 25
F1 : [2.18701003 7.1041022  7.90873448] : 37
!!!atention to nb coordination!!!
         [2.508313199983347, 2.382183751492896, 2.611608199692614, 3.15173958103105, 2.9569515061927145, 2.379341571226577, 2.5565854597308486, 2.4674855580765827, 2.7135751327660995]
         [2.5083131999833466, 2.3821837514928967, 2.6116081996926144, 3.1517395810310505, 2.9569515061927145, 2.379341571226577, 2.5565854597308486, 2.4674855580765818, 2.7135751327660995]

ce_symbol  = TO_1:9
ce_fraction=  0.02327061002784105
species:coords:index
F1 : [6.11402768 5.8369096  6.04016791] : 23
F1 : [4.83937827 7.1574452  8.77855398] : 13
F1 : [2.60954129 3.1922822  7.15194736] : 33
F1 : [4.31012528 3.9402696  4.64227525] : 28
F1 : [5.37972889 2.6635938  6.85523736] : 18
F1 : [5.99034242 4.6965548  8.88275571] : 15
F1 : [3.07371067 4.7498978  9.75257521] : 39
F1 : [3.21453169 6.567116   5.60923196] : 25
F1 : [2.18701003 7.1041022  7.90873448] : 37
!!!atention to nb coordination!!!
         [2.508313199983347, 2.382183751492896, 2.611608199692614, 3.15173958103105, 2.9569515061927145, 2.379341571226577, 2.5565854597308486, 2.4674855580765827, 2.7135751327660995]
         [2.5083131999833466, 2.3821837514928967, 2.6116081996926144, 3.1517395810310505, 2.9569515061927145, 2.379341571226577, 2.5565854597308486, 2.4674855580765818, 2.7135751327660995]


**isite= 6
Pb1 : [4.22494503 0.65197    3.07748321]

ce_symbol  = TT_1:9
ce_fraction=  0.5874070560065175
species:coords:index
F1 : [4.38719511 1.9867304  0.22694783] : 31
F1 : [2.68661112 2.7347178  2.73661994] : 34
F1 : [6.1910975  0.0900904  1.62484049] : 20
F1 : [ 2.26407985 -1.1771022   3.49340706] : 38
F1 : [ 3.29160152 -0.640116    1.19390453] : 26
F1 : [3.15078049 1.1771022  5.33724779] : 36
F1 : [5.45679871 3.2634062  2.43990993] : 17
F1 : [6.06741225 1.2304452  4.46742829] : 12
F1 : [ 4.9164481  -1.2304452   4.36322656] : 14
!!!atention to nb coordination!!!
         [3.151739581031051, 2.611608199692614, 2.508313199983346, 2.713575132766099, 2.4674855580765818, 2.5565854597308495, 2.956951506192716, 2.379341571226576, 2.382183751492896]
         [3.151739581031051, 2.6116081996926135, 2.508313199983346, 2.7135751327661, 2.4674855580765818, 2.5565854597308495, 2.956951506192716, 2.379341571226577, 2.3821837514928963]

ce_symbol  = SMA:9
ce_fraction=  0.3230087799893359
species:coords:index
F1 : [4.38719511 1.9867304  0.22694783] : 31
F1 : [2.68661112 2.7347178  2.73661994] : 34
F1 : [6.1910975  0.0900904  1.62484049] : 20
F1 : [ 2.26407985 -1.1771022   3.49340706] : 38
F1 : [ 3.29160152 -0.640116    1.19390453] : 26
F1 : [3.15078049 1.1771022  5.33724779] : 36
F1 : [5.45679871 3.2634062  2.43990993] : 17
F1 : [6.06741225 1.2304452  4.46742829] : 12
F1 : [ 4.9164481  -1.2304452   4.36322656] : 14
!!!atention to nb coordination!!!
         [3.151739581031051, 2.611608199692614, 2.508313199983346, 2.713575132766099, 2.4674855580765818, 2.5565854597308495, 2.956951506192716, 2.379341571226576, 2.382183751492896]
         [3.151739581031051, 2.6116081996926135, 2.508313199983346, 2.7135751327661, 2.4674855580765818, 2.5565854597308495, 2.956951506192716, 2.379341571226577, 2.3821837514928963]

ce_symbol  = SS:9
ce_fraction=  0.0362329744833792
species:coords:index
F1 : [4.38719511 1.9867304  0.22694783] : 31
F1 : [2.68661112 2.7347178  2.73661994] : 34
F1 : [6.1910975  0.0900904  1.62484049] : 20
F1 : [ 2.26407985 -1.1771022   3.49340706] : 38
F1 : [ 3.29160152 -0.640116    1.19390453] : 26
F1 : [3.15078049 1.1771022  5.33724779] : 36
F1 : [5.45679871 3.2634062  2.43990993] : 17
F1 : [6.06741225 1.2304452  4.46742829] : 12
F1 : [ 4.9164481  -1.2304452   4.36322656] : 14
!!!atention to nb coordination!!!
         [3.151739581031051, 2.611608199692614, 2.508313199983346, 2.713575132766099, 2.4674855580765818, 2.5565854597308495, 2.956951506192716, 2.379341571226576, 2.382183751492896]
         [3.151739581031051, 2.6116081996926135, 2.508313199983346, 2.7135751327661, 2.4674855580765818, 2.5565854597308495, 2.956951506192716, 2.379341571226577, 2.3821837514928963]

ce_symbol  = TT_2:9
ce_fraction=  0.030080579492926276
species:coords:index
F1 : [4.38719511 1.9867304  0.22694783] : 31
F1 : [2.68661112 2.7347178  2.73661994] : 34
F1 : [6.1910975  0.0900904  1.62484049] : 20
F1 : [ 2.26407985 -1.1771022   3.49340706] : 38
F1 : [ 3.29160152 -0.640116    1.19390453] : 26
F1 : [3.15078049 1.1771022  5.33724779] : 36
F1 : [5.45679871 3.2634062  2.43990993] : 17
F1 : [6.06741225 1.2304452  4.46742829] : 12
F1 : [ 4.9164481  -1.2304452   4.36322656] : 14
!!!atention to nb coordination!!!
         [3.151739581031051, 2.611608199692614, 2.508313199983346, 2.713575132766099, 2.4674855580765818, 2.5565854597308495, 2.956951506192716, 2.379341571226576, 2.382183751492896]
         [3.151739581031051, 2.6116081996926135, 2.508313199983346, 2.7135751327661, 2.4674855580765818, 2.5565854597308495, 2.956951506192716, 2.379341571226577, 2.3821837514928963]

ce_symbol  = TO_1:9
ce_fraction=  0.023270610027840952
species:coords:index
F1 : [4.38719511 1.9867304  0.22694783] : 31
F1 : [2.68661112 2.7347178  2.73661994] : 34
F1 : [6.1910975  0.0900904  1.62484049] : 20
F1 : [ 2.26407985 -1.1771022   3.49340706] : 38
F1 : [ 3.29160152 -0.640116    1.19390453] : 26
F1 : [3.15078049 1.1771022  5.33724779] : 36
F1 : [5.45679871 3.2634062  2.43990993] : 17
F1 : [6.06741225 1.2304452  4.46742829] : 12
F1 : [ 4.9164481  -1.2304452   4.36322656] : 14
!!!atention to nb coordination!!!
         [3.151739581031051, 2.611608199692614, 2.508313199983346, 2.713575132766099, 2.4674855580765818, 2.5565854597308495, 2.956951506192716, 2.379341571226576, 2.382183751492896]
         [3.151739581031051, 2.6116081996926135, 2.508313199983346, 2.7135751327661, 2.4674855580765818, 2.5565854597308495, 2.956951506192716, 2.379341571226577, 2.3821837514928963]


**isite= 7
Pb1 : [1.26698514 6.57897    1.33784421]

ce_symbol  = TT_1:9
ce_fraction=  0.5874070560065175
species:coords:index
F1 : [ 2.34114968  7.1041022  -0.92192037] : 37
F1 : [2.80531905 8.6617178  1.67870749] : 35
F1 : [3.22785032 4.7498978  0.92192037] : 39
F1 : [-0.57548208  7.1574452  -0.05210086] : 13
F1 : [0.03513146 9.1904062  1.97541749] : 16
F1 : [0.57548208 4.6965548  0.05210086] : 15
F1 : [1.10473506 7.9137304  4.18837959] : 30
F1 : [2.20032865 5.286884   3.22142289] : 27
F1 : [-0.69916733  6.0170904   2.79048693] : 21
!!!atention to nb coordination!!!
         [2.55658545973085, 2.6116081996926135, 2.7135751327660995, 2.379341571226578, 2.9569515061927154, 2.3821837514928967, 3.1517395810310496, 2.4674855580765813, 2.5083131999833475]
         [2.556585459730849, 2.6116081996926135, 2.7135751327660995, 2.379341571226577, 2.9569515061927154, 2.3821837514928967, 3.1517395810310505, 2.4674855580765818, 2.5083131999833466]

ce_symbol  = SMA:9
ce_fraction=  0.3230087799893362
species:coords:index
F1 : [ 2.34114968  7.1041022  -0.92192037] : 37
F1 : [2.80531905 8.6617178  1.67870749] : 35
F1 : [3.22785032 4.7498978  0.92192037] : 39
F1 : [-0.57548208  7.1574452  -0.05210086] : 13
F1 : [0.03513146 9.1904062  1.97541749] : 16
F1 : [0.57548208 4.6965548  0.05210086] : 15
F1 : [1.10473506 7.9137304  4.18837959] : 30
F1 : [2.20032865 5.286884   3.22142289] : 27
F1 : [-0.69916733  6.0170904   2.79048693] : 21
!!!atention to nb coordination!!!
         [2.55658545973085, 2.6116081996926135, 2.7135751327660995, 2.379341571226578, 2.9569515061927154, 2.3821837514928967, 3.1517395810310496, 2.4674855580765813, 2.5083131999833475]
         [2.556585459730849, 2.6116081996926135, 2.7135751327660995, 2.379341571226577, 2.9569515061927154, 2.3821837514928967, 3.1517395810310505, 2.4674855580765818, 2.5083131999833466]

ce_symbol  = SS:9
ce_fraction=  0.03623297448337904
species:coords:index
F1 : [ 2.34114968  7.1041022  -0.92192037] : 37
F1 : [2.80531905 8.6617178  1.67870749] : 35
F1 : [3.22785032 4.7498978  0.92192037] : 39
F1 : [-0.57548208  7.1574452  -0.05210086] : 13
F1 : [0.03513146 9.1904062  1.97541749] : 16
F1 : [0.57548208 4.6965548  0.05210086] : 15
F1 : [1.10473506 7.9137304  4.18837959] : 30
F1 : [2.20032865 5.286884   3.22142289] : 27
F1 : [-0.69916733  6.0170904   2.79048693] : 21
!!!atention to nb coordination!!!
         [2.55658545973085, 2.6116081996926135, 2.7135751327660995, 2.379341571226578, 2.9569515061927154, 2.3821837514928967, 3.1517395810310496, 2.4674855580765813, 2.5083131999833475]
         [2.556585459730849, 2.6116081996926135, 2.7135751327660995, 2.379341571226577, 2.9569515061927154, 2.3821837514928967, 3.1517395810310505, 2.4674855580765818, 2.5083131999833466]

ce_symbol  = TT_2:9
ce_fraction=  0.03008057949292643
species:coords:index
F1 : [ 2.34114968  7.1041022  -0.92192037] : 37
F1 : [2.80531905 8.6617178  1.67870749] : 35
F1 : [3.22785032 4.7498978  0.92192037] : 39
F1 : [-0.57548208  7.1574452  -0.05210086] : 13
F1 : [0.03513146 9.1904062  1.97541749] : 16
F1 : [0.57548208 4.6965548  0.05210086] : 15
F1 : [1.10473506 7.9137304  4.18837959] : 30
F1 : [2.20032865 5.286884   3.22142289] : 27
F1 : [-0.69916733  6.0170904   2.79048693] : 21
!!!atention to nb coordination!!!
         [2.55658545973085, 2.6116081996926135, 2.7135751327660995, 2.379341571226578, 2.9569515061927154, 2.3821837514928967, 3.1517395810310496, 2.4674855580765813, 2.5083131999833475]
         [2.556585459730849, 2.6116081996926135, 2.7135751327660995, 2.379341571226577, 2.9569515061927154, 2.3821837514928967, 3.1517395810310505, 2.4674855580765818, 2.5083131999833466]

ce_symbol  = TO_1:9
ce_fraction=  0.023270610027840845
species:coords:index
F1 : [ 2.34114968  7.1041022  -0.92192037] : 37
F1 : [2.80531905 8.6617178  1.67870749] : 35
F1 : [3.22785032 4.7498978  0.92192037] : 39
F1 : [-0.57548208  7.1574452  -0.05210086] : 13
F1 : [0.03513146 9.1904062  1.97541749] : 16
F1 : [0.57548208 4.6965548  0.05210086] : 15
F1 : [1.10473506 7.9137304  4.18837959] : 30
F1 : [2.20032865 5.286884   3.22142289] : 27
F1 : [-0.69916733  6.0170904   2.79048693] : 21
!!!atention to nb coordination!!!
         [2.55658545973085, 2.6116081996926135, 2.7135751327660995, 2.379341571226578, 2.9569515061927154, 2.3821837514928967, 3.1517395810310496, 2.4674855580765813, 2.5083131999833475]
         [2.556585459730849, 2.6116081996926135, 2.7135751327660995, 2.379341571226577, 2.9569515061927154, 2.3821837514928967, 3.1517395810310505, 2.4674855580765818, 2.5083131999833466]


**isite= 8
Pb1 : [4.20688546 9.4132614  8.38735597]

ce_symbol  = SBSA:10
ce_fraction=  0.9749237146649714
species:coords:index
F1 : [ 4.79276284 11.7639096   7.20581435] : 22
F1 : [ 3.13746187 11.213884   10.02455938] : 26
F1 : [ 2.6511794   8.6617178  10.50936233] : 35
F1 : [4.83937827 7.1574452  8.77855398] : 13
F1 : [2.18701003 7.1041022  7.90873448] : 37
F1 : [ 5.44999181  9.1904062  10.80607233] : 16
F1 : [6.59666524 9.8672696  8.60370701] : 29
F1 : [5.52706163 8.5905938  6.39074491] : 19
F1 : [2.72824923 9.1192822  6.09403491] : 32
F1 : [1.02766524 9.8672696  8.60370701] : 29
!!!atention to nb coordination!!!
         [2.695336688882606, 2.6582594992764244, 2.7364119045404016, 2.375245202038426, 3.1050268114602435, 2.7285832721310146, 2.4421258381627005, 2.53102802047642, 2.7444690513729535, 3.2187532425848753]
         [2.695336688882606, 2.658259499276424, 2.736411904540401, 2.3752452020384265, 3.105026811460244, 2.7285832721310164, 2.4421258381627005, 2.5310280204764197, 2.7444690513729526, 3.2187532425848753]

ce_symbol  = BS_2:10
ce_fraction=  0.02507628533502856
species:coords:index
F1 : [ 4.79276284 11.7639096   7.20581435] : 22
F1 : [ 3.13746187 11.213884   10.02455938] : 26
F1 : [ 2.6511794   8.6617178  10.50936233] : 35
F1 : [4.83937827 7.1574452  8.77855398] : 13
F1 : [2.18701003 7.1041022  7.90873448] : 37
F1 : [ 5.44999181  9.1904062  10.80607233] : 16
F1 : [6.59666524 9.8672696  8.60370701] : 29
F1 : [5.52706163 8.5905938  6.39074491] : 19
