cif name= ./1001843.cif
./1001843.cif
Full Formula (Na4 Np12 F52)
         [2.3067025002012853, 2.553989831552281, 2.306702500201285, 2.288045529053239, 2.2945765522476083, 2.3647882555704496, 2.2923212376905515, 2.2880455290532393, 2.3647882555704522]
         [2.3067025002012853, 2.5539898315522813, 2.306702500201285, 2.2880455290532393, 2.2945765522476083, 2.364788255570451, 2.2923212376905515, 2.2880455290532393, 2.3647882555704522]

ce_symbol  = SMA:9
ce_fraction=  0.12402228053377767
species:coords:index
F-1 : [-1.5422295   3.74109724  2.71143296] : 27
F-1 : [0.         4.63150386 0.94289173] : 46
F-1 : [-4.44089210e-16  6.41231709e+00  2.71143296e+00] : 26
F-1 : [-2.6853645   4.65118775  0.        ] : 37
F-1 : [-2.386545    6.00937626  4.1282475 ] : 16
F-1 : [-4.011       4.61297784  2.44227122] : 58
F-1 : [-4.011       6.94725579  1.42341974] : 50
F-1 : [-1.359729    6.94725579  0.        ] : 34
F-1 : [-1.989456    8.11439476  2.44227122] : 59
!!!atention to nb coordination!!!
         [2.3067025002012853, 2.553989831552281, 2.306702500201285, 2.288045529053239, 2.2945765522476083, 2.3647882555704496, 2.2923212376905515, 2.2880455290532393, 2.3647882555704522]
         [2.3067025002012853, 2.5539898315522813, 2.306702500201285, 2.2880455290532393, 2.2945765522476083, 2.364788255570451, 2.2923212376905515, 2.2880455290532393, 2.3647882555704522]

ce_symbol  = TT_2:9
ce_fraction=  0.0012519696888201135
species:coords:index
F-1 : [-1.5422295   3.74109724  2.71143296] : 27
F-1 : [0.         4.63150386 0.94289173] : 46
F-1 : [-4.44089210e-16  6.41231709e+00  2.71143296e+00] : 26
F-1 : [-2.6853645   4.65118775  0.        ] : 37
F-1 : [-2.386545    6.00937626  4.1282475 ] : 16
F-1 : [-4.011       4.61297784  2.44227122] : 58
F-1 : [-4.011       6.94725579  1.42341974] : 50
F-1 : [-1.359729    6.94725579  0.        ] : 34
F-1 : [-1.989456    8.11439476  2.44227122] : 59
!!!atention to nb coordination!!!
         [2.3067025002012853, 2.553989831552281, 2.306702500201285, 2.288045529053239, 2.2945765522476083, 2.3647882555704496, 2.2923212376905515, 2.2880455290532393, 2.3647882555704522]
         [2.3067025002012853, 2.5539898315522813, 2.306702500201285, 2.2880455290532393, 2.2945765522476083, 2.364788255570451, 2.2923212376905515, 2.2880455290532393, 2.3647882555704522]

ce_symbol  = TO_1:9
ce_fraction=  0.0011154879730000782
species:coords:index
F-1 : [-1.5422295   3.74109724  2.71143296] : 27
F-1 : [0.         4.63150386 0.94289173] : 46
F-1 : [-4.44089210e-16  6.41231709e+00  2.71143296e+00] : 26
F-1 : [-2.6853645   4.65118775  0.        ] : 37
F-1 : [-2.386545    6.00937626  4.1282475 ] : 16
F-1 : [-4.011       4.61297784  2.44227122] : 58
F-1 : [-4.011       6.94725579  1.42341974] : 50
F-1 : [-1.359729    6.94725579  0.        ] : 34
F-1 : [-1.989456    8.11439476  2.44227122] : 59
!!!atention to nb coordination!!!
         [2.3067025002012853, 2.553989831552281, 2.306702500201285, 2.288045529053239, 2.2945765522476083, 2.3647882555704496, 2.2923212376905515, 2.2880455290532393, 2.3647882555704522]
         [2.3067025002012853, 2.5539898315522813, 2.306702500201285, 2.2880455290532393, 2.2945765522476083, 2.364788255570451, 2.2923212376905515, 2.2880455290532393, 2.3647882555704522]


**isite= 5
Np4+1 : [0.         2.24952142 1.86431657]

ce_symbol  = TT_1:9
ce_fraction=  0.8736102618044024
species:coords:index
F-1 : [0.         4.63150386 0.94289173] : 46
F-1 : [1.5422295  3.74109724 2.71143296] : 25
F-1 : [1.3256355  2.29606804 0.        ] : 39
F-1 : [-1.3256355   2.29606804  0.        ] : 35
F-1 : [0.         0.         1.42341974] : 50
F-1 : [2.021544   1.16713897 2.44227122] : 59
F-1 : [0.         1.87575906 4.1282475 ] : 17
F-1 : [-1.5422295   3.74109724  2.71143296] : 27
F-1 : [-2.021544    1.16713897  2.44227122] : 57
!!!atention to nb coordination!!!
         [2.5539898315522813, 2.3067025002012844, 2.288045529053239, 2.2880455290532393, 2.2923212376905524, 2.364788255570452, 2.2945765522476083, 2.306702500201284, 2.3647882555704514]
         [2.5539898315522804, 2.3067025002012844, 2.2880455290532393, 2.2880455290532393, 2.2923212376905524, 2.3647882555704514, 2.2945765522476083, 2.306702500201284, 2.364788255570452]

ce_symbol  = SMA:9
ce_fraction=  0.12402228053377752
species:coords:index
F-1 : [0.         4.63150386 0.94289173] : 46
F-1 : [1.5422295  3.74109724 2.71143296] : 25
F-1 : [1.3256355  2.29606804 0.        ] : 39
F-1 : [-1.3256355   2.29606804  0.        ] : 35
F-1 : [0.         0.         1.42341974] : 50
F-1 : [2.021544   1.16713897 2.44227122] : 59
F-1 : [0.         1.87575906 4.1282475 ] : 17
F-1 : [-1.5422295   3.74109724  2.71143296] : 27
F-1 : [-2.021544    1.16713897  2.44227122] : 57
!!!atention to nb coordination!!!
         [2.5539898315522813, 2.3067025002012844, 2.288045529053239, 2.2880455290532393, 2.2923212376905524, 2.364788255570452, 2.2945765522476083, 2.306702500201284, 2.3647882555704514]
         [2.5539898315522804, 2.3067025002012844, 2.2880455290532393, 2.2880455290532393, 2.2923212376905524, 2.3647882555704514, 2.2945765522476083, 2.306702500201284, 2.364788255570452]

ce_symbol  = TT_2:9
ce_fraction=  0.001251969688820106
species:coords:index
F-1 : [0.         4.63150386 0.94289173] : 46
F-1 : [1.5422295  3.74109724 2.71143296] : 25
F-1 : [1.3256355  2.29606804 0.        ] : 39
F-1 : [-1.3256355   2.29606804  0.        ] : 35
F-1 : [0.         0.         1.42341974] : 50
F-1 : [2.021544   1.16713897 2.44227122] : 59
F-1 : [0.         1.87575906 4.1282475 ] : 17
F-1 : [-1.5422295   3.74109724  2.71143296] : 27
F-1 : [-2.021544    1.16713897  2.44227122] : 57
!!!atention to nb coordination!!!
         [2.5539898315522813, 2.3067025002012844, 2.288045529053239, 2.2880455290532393, 2.2923212376905524, 2.364788255570452, 2.2945765522476083, 2.306702500201284, 2.3647882555704514]
         [2.5539898315522804, 2.3067025002012844, 2.2880455290532393, 2.2880455290532393, 2.2923212376905524, 2.3647882555704514, 2.2945765522476083, 2.306702500201284, 2.364788255570452]

ce_symbol  = TO_1:9
ce_fraction=  0.0011154879730000738
species:coords:index
F-1 : [0.         4.63150386 0.94289173] : 46
F-1 : [1.5422295  3.74109724 2.71143296] : 25
F-1 : [1.3256355  2.29606804 0.        ] : 39
F-1 : [-1.3256355   2.29606804  0.        ] : 35
F-1 : [0.         0.         1.42341974] : 50
F-1 : [2.021544   1.16713897 2.44227122] : 59
F-1 : [0.         1.87575906 4.1282475 ] : 17
F-1 : [-1.5422295   3.74109724  2.71143296] : 27
F-1 : [-2.021544    1.16713897  2.44227122] : 57
!!!atention to nb coordination!!!
         [2.5539898315522813, 2.3067025002012844, 2.288045529053239, 2.2880455290532393, 2.2923212376905524, 2.364788255570452, 2.2945765522476083, 2.306702500201284, 2.3647882555704514]
         [2.5539898315522804, 2.3067025002012844, 2.2880455290532393, 2.2880455290532393, 2.2923212376905524, 2.3647882555704514, 2.2945765522476083, 2.306702500201284, 2.364788255570452]


**isite= 6
Np4+1 : [2.0628573  5.82249508 1.86431657]

ce_symbol  = TT_1:9
ce_fraction=  0.8736102618044018
species:coords:index
F-1 : [2.386545   6.00937626 4.1282475 ] : 18
F-1 : [-4.44089210e-16  6.41231709e+00  2.71143296e+00] : 26
F-1 : [1.989456   8.11439476 2.44227122] : 57
F-1 : [0.         4.63150386 0.94289173] : 46
F-1 : [1.5422295  3.74109724 2.71143296] : 25
F-1 : [4.011      6.94725579 1.42341974] : 50
F-1 : [4.011      4.61297784 2.44227122] : 58
F-1 : [1.359729   6.94725579 0.        ] : 38
F-1 : [2.6853645  4.65118775 0.        ] : 36
!!!atention to nb coordination!!!
         [2.2945765522476083, 2.3067025002012853, 2.3647882555704522, 2.5539898315522804, 2.306702500201285, 2.292321237690552, 2.364788255570452, 2.2880455290532398, 2.288045529053239]
         [2.2945765522476083, 2.3067025002012853, 2.3647882555704522, 2.553989831552281, 2.306702500201285, 2.292321237690552, 2.3647882555704522, 2.2880455290532393, 2.2880455290532393]

ce_symbol  = SMA:9
ce_fraction=  0.12402228053377792
species:coords:index
F-1 : [2.386545   6.00937626 4.1282475 ] : 18
F-1 : [-4.44089210e-16  6.41231709e+00  2.71143296e+00] : 26
F-1 : [1.989456   8.11439476 2.44227122] : 57
F-1 : [0.         4.63150386 0.94289173] : 46
F-1 : [1.5422295  3.74109724 2.71143296] : 25
F-1 : [4.011      6.94725579 1.42341974] : 50
F-1 : [4.011      4.61297784 2.44227122] : 58
F-1 : [1.359729   6.94725579 0.        ] : 38
F-1 : [2.6853645  4.65118775 0.        ] : 36
!!!atention to nb coordination!!!
         [2.2945765522476083, 2.3067025002012853, 2.3647882555704522, 2.5539898315522804, 2.306702500201285, 2.292321237690552, 2.364788255570452, 2.2880455290532398, 2.288045529053239]
         [2.2945765522476083, 2.3067025002012853, 2.3647882555704522, 2.553989831552281, 2.306702500201285, 2.292321237690552, 2.3647882555704522, 2.2880455290532393, 2.2880455290532393]

ce_symbol  = TT_2:9
ce_fraction=  0.001251969688820101
species:coords:index
F-1 : [2.386545   6.00937626 4.1282475 ] : 18
F-1 : [-4.44089210e-16  6.41231709e+00  2.71143296e+00] : 26
F-1 : [1.989456   8.11439476 2.44227122] : 57
F-1 : [0.         4.63150386 0.94289173] : 46
F-1 : [1.5422295  3.74109724 2.71143296] : 25
F-1 : [4.011      6.94725579 1.42341974] : 50
F-1 : [4.011      4.61297784 2.44227122] : 58
F-1 : [1.359729   6.94725579 0.        ] : 38
F-1 : [2.6853645  4.65118775 0.        ] : 36
!!!atention to nb coordination!!!
         [2.2945765522476083, 2.3067025002012853, 2.3647882555704522, 2.5539898315522804, 2.306702500201285, 2.292321237690552, 2.364788255570452, 2.2880455290532398, 2.288045529053239]
         [2.2945765522476083, 2.3067025002012853, 2.3647882555704522, 2.553989831552281, 2.306702500201285, 2.292321237690552, 2.3647882555704522, 2.2880455290532393, 2.2880455290532393]

ce_symbol  = TO_1:9
ce_fraction=  0.0011154879730000792
species:coords:index
F-1 : [2.386545   6.00937626 4.1282475 ] : 18
F-1 : [-4.44089210e-16  6.41231709e+00  2.71143296e+00] : 26
F-1 : [1.989456   8.11439476 2.44227122] : 57
F-1 : [0.         4.63150386 0.94289173] : 46
F-1 : [1.5422295  3.74109724 2.71143296] : 25
F-1 : [4.011      6.94725579 1.42341974] : 50
F-1 : [4.011      4.61297784 2.44227122] : 58
F-1 : [1.359729   6.94725579 0.        ] : 38
F-1 : [2.6853645  4.65118775 0.        ] : 36
!!!atention to nb coordination!!!
         [2.2945765522476083, 2.3067025002012853, 2.3647882555704522, 2.5539898315522804, 2.306702500201285, 2.292321237690552, 2.364788255570452, 2.2880455290532398, 2.288045529053239]
         [2.2945765522476083, 2.3067025002012853, 2.3647882555704522, 2.553989831552281, 2.306702500201285, 2.292321237690552, 2.3647882555704522, 2.2880455290532393, 2.2880455290532393]


**isite= 7
Np4+1 : [ 6.0738573   1.12476071 14.64867343]

ce_symbol  = TT_1:9
ce_fraction=  0.873610261804402
species:coords:index
F-1 : [ 4.011       2.31575193 15.57009827] : 47
F-1 : [ 6.000456   -1.16713897 14.07071878] : 56
F-1 : [ 4.011       0.5349387  13.80155704] : 23
F-1 : [ 8.022       0.         15.08957026] : 51
F-1 : [ 8.022       2.33427795 14.07071878] : 55
F-1 : [ 6.397545    0.93787953 12.3847425 ] : 19
F-1 : [ 6.6963645   2.29606804 16.51299   ] : 35
F-1 : [ 5.370729  0.       16.51299 ] : 38
F-1 : [ 5.5532295   3.20615855 13.80155704] : 24
!!!atention to nb coordination!!!
         [2.5539898315522804, 2.3647882555704505, 2.3067025002012844, 2.292321237690552, 2.3647882555704514, 2.294576552247611, 2.2880455290532393, 2.2880455290532398, 2.3067025002012853]
         [2.5539898315522804, 2.3647882555704514, 2.306702500201285, 2.292321237690552, 2.3647882555704514, 2.294576552247609, 2.2880455290532393, 2.2880455290532393, 2.3067025002012844]

ce_symbol  = SMA:9
ce_fraction=  0.1240222805337777
species:coords:index
F-1 : [ 4.011       2.31575193 15.57009827] : 47
F-1 : [ 6.000456   -1.16713897 14.07071878] : 56
F-1 : [ 4.011       0.5349387  13.80155704] : 23
F-1 : [ 8.022       0.         15.08957026] : 51
F-1 : [ 8.022       2.33427795 14.07071878] : 55
F-1 : [ 6.397545    0.93787953 12.3847425 ] : 19
F-1 : [ 6.6963645   2.29606804 16.51299   ] : 35
F-1 : [ 5.370729  0.       16.51299 ] : 38
F-1 : [ 5.5532295   3.20615855 13.80155704] : 24
!!!atention to nb coordination!!!
         [2.5539898315522804, 2.3647882555704505, 2.3067025002012844, 2.292321237690552, 2.3647882555704514, 2.294576552247611, 2.2880455290532393, 2.2880455290532398, 2.3067025002012853]
         [2.5539898315522804, 2.3647882555704514, 2.306702500201285, 2.292321237690552, 2.3647882555704514, 2.294576552247609, 2.2880455290532393, 2.2880455290532393, 2.3067025002012844]

ce_symbol  = TT_2:9
ce_fraction=  0.00125196968882009
species:coords:index
F-1 : [ 4.011       2.31575193 15.57009827] : 47
F-1 : [ 6.000456   -1.16713897 14.07071878] : 56
F-1 : [ 4.011       0.5349387  13.80155704] : 23
F-1 : [ 8.022       0.         15.08957026] : 51
F-1 : [ 8.022       2.33427795 14.07071878] : 55
F-1 : [ 6.397545    0.93787953 12.3847425 ] : 19
F-1 : [ 6.6963645   2.29606804 16.51299   ] : 35
F-1 : [ 5.370729  0.       16.51299 ] : 38
F-1 : [ 5.5532295   3.20615855 13.80155704] : 24
!!!atention to nb coordination!!!
         [2.5539898315522804, 2.3647882555704505, 2.3067025002012844, 2.292321237690552, 2.3647882555704514, 2.294576552247611, 2.2880455290532393, 2.2880455290532398, 2.3067025002012853]
         [2.5539898315522804, 2.3647882555704514, 2.306702500201285, 2.292321237690552, 2.3647882555704514, 2.294576552247609, 2.2880455290532393, 2.2880455290532393, 2.3067025002012844]

ce_symbol  = TO_1:9
ce_fraction=  0.0011154879730000788
species:coords:index
F-1 : [ 4.011       2.31575193 15.57009827] : 47
F-1 : [ 6.000456   -1.16713897 14.07071878] : 56
F-1 : [ 4.011       0.5349387  13.80155704] : 23
F-1 : [ 8.022       0.         15.08957026] : 51
F-1 : [ 8.022       2.33427795 14.07071878] : 55
F-1 : [ 6.397545    0.93787953 12.3847425 ] : 19
F-1 : [ 6.6963645   2.29606804 16.51299   ] : 35
F-1 : [ 5.370729  0.       16.51299 ] : 38
F-1 : [ 5.5532295   3.20615855 13.80155704] : 24
!!!atention to nb coordination!!!
         [2.5539898315522804, 2.3647882555704505, 2.3067025002012844, 2.292321237690552, 2.3647882555704514, 2.294576552247611, 2.2880455290532393, 2.2880455290532398, 2.3067025002012853]
         [2.5539898315522804, 2.3647882555704514, 2.306702500201285, 2.292321237690552, 2.3647882555704514, 2.294576552247609, 2.2880455290532393, 2.2880455290532393, 2.3067025002012844]


**isite= 8
Np4+1 : [ 4.011       4.69773436 14.64867343]

ce_symbol  = TT_1:9
ce_fraction=  0.8736102618044017
species:coords:index
F-1 : [ 5.3366355   4.65118775 16.51299   ] : 37
F-1 : [ 2.6853645   4.65118775 16.51299   ] : 36
F-1 : [ 4.011       2.31575193 15.57009827] : 47
F-1 : [ 4.011       5.07149673 12.3847425 ] : 20
F-1 : [ 1.989456    5.78011682 14.07071878] : 56
F-1 : [ 2.4687705   3.20615855 13.80155704] : 22
F-1 : [ 4.011       6.94725579 15.08957026] : 51
F-1 : [ 5.5532295   3.20615855 13.80155704] : 24
F-1 : [ 6.032544    5.78011682 14.07071878] : 54
!!!atention to nb coordination!!!
         [2.288045529053239, 2.2880455290532398, 2.5539898315522804, 2.294576552247611, 2.3647882555704522, 2.3067025002012844, 2.2923212376905515, 2.3067025002012844, 2.3647882555704522]
         [2.2880455290532393, 2.2880455290532393, 2.5539898315522804, 2.294576552247609, 2.364788255570452, 2.306702500201285, 2.292321237690552, 2.306702500201285, 2.364788255570451]

ce_symbol  = SMA:9
ce_fraction=  0.12402228053377821
species:coords:index
F-1 : [ 5.3366355   4.65118775 16.51299   ] : 37
F-1 : [ 2.6853645   4.65118775 16.51299   ] : 36
F-1 : [ 4.011       2.31575193 15.57009827] : 47
F-1 : [ 4.011       5.07149673 12.3847425 ] : 20
F-1 : [ 1.989456    5.78011682 14.07071878] : 56
F-1 : [ 2.4687705   3.20615855 13.80155704] : 22
F-1 : [ 4.011       6.94725579 15.08957026] : 51
F-1 : [ 5.5532295   3.20615855 13.80155704] : 24
F-1 : [ 6.032544    5.78011682 14.07071878] : 54
!!!atention to nb coordination!!!
         [2.288045529053239, 2.2880455290532398, 2.5539898315522804, 2.294576552247611, 2.3647882555704522, 2.3067025002012844, 2.2923212376905515, 2.3067025002012844, 2.3647882555704522]
         [2.2880455290532393, 2.2880455290532393, 2.5539898315522804, 2.294576552247609, 2.364788255570452, 2.306702500201285, 2.292321237690552, 2.306702500201285, 2.364788255570451]

ce_symbol  = TT_2:9
ce_fraction=  0.0012519696888201026
species:coords:index
F-1 : [ 5.3366355   4.65118775 16.51299   ] : 37
F-1 : [ 2.6853645   4.65118775 16.51299   ] : 36
F-1 : [ 4.011       2.31575193 15.57009827] : 47
F-1 : [ 4.011       5.07149673 12.3847425 ] : 20
F-1 : [ 1.989456    5.78011682 14.07071878] : 56
F-1 : [ 2.4687705   3.20615855 13.80155704] : 22
F-1 : [ 4.011       6.94725579 15.08957026] : 51
F-1 : [ 5.5532295   3.20615855 13.80155704] : 24
F-1 : [ 6.032544    5.78011682 14.07071878] : 54
!!!atention to nb coordination!!!
         [2.288045529053239, 2.2880455290532398, 2.5539898315522804, 2.294576552247611, 2.3647882555704522, 2.3067025002012844, 2.2923212376905515, 2.3067025002012844, 2.3647882555704522]
         [2.2880455290532393, 2.2880455290532393, 2.5539898315522804, 2.294576552247609, 2.364788255570452, 2.306702500201285, 2.292321237690552, 2.306702500201285, 2.364788255570451]

ce_symbol  = TO_1:9
ce_fraction=  0.0011154879730000823
species:coords:index
F-1 : [ 5.3366355   4.65118775 16.51299   ] : 37
F-1 : [ 2.6853645   4.65118775 16.51299   ] : 36
F-1 : [ 4.011       2.31575193 15.57009827] : 47
F-1 : [ 4.011       5.07149673 12.3847425 ] : 20
F-1 : [ 1.989456    5.78011682 14.07071878] : 56
F-1 : [ 2.4687705   3.20615855 13.80155704] : 22
F-1 : [ 4.011       6.94725579 15.08957026] : 51
F-1 : [ 5.5532295   3.20615855 13.80155704] : 24
F-1 : [ 6.032544    5.78011682 14.07071878] : 54
!!!atention to nb coordination!!!
         [2.288045529053239, 2.2880455290532398, 2.5539898315522804, 2.294576552247611, 2.3647882555704522, 2.3067025002012844, 2.2923212376905515, 2.3067025002012844, 2.3647882555704522]
         [2.2880455290532393, 2.2880455290532393, 2.5539898315522804, 2.294576552247609, 2.364788255570452, 2.306702500201285, 2.292321237690552, 2.306702500201285, 2.364788255570451]


**isite= 9
Np4+1 : [ 1.9481427   1.12476071 14.64867343]

ce_symbol  = TT_1:9
ce_fraction=  0.8736102618044018
species:coords:index
F-1 : [ 4.011       2.31575193 15.57009827] : 47
F-1 : [ 2.4687705   3.20615855 13.80155704] : 22
F-1 : [ 4.011       0.5349387  13.80155704] : 23
F-1 : [ 0.          2.33427795 14.07071878] : 55
F-1 : [ 1.3256355   2.29606804 16.51299   ] : 39
F-1 : [ 1.624455    0.93787953 12.3847425 ] : 21
F-1 : [ 2.651271  0.       16.51299 ] : 34
F-1 : [ 2.021544   -1.16713897 14.07071878] : 54
F-1 : [ 0.          0.         15.08957026] : 51
!!!atention to nb coordination!!!
         [2.5539898315522818, 2.3067025002012853, 2.3067025002012844, 2.364788255570452, 2.2880455290532398, 2.294576552247611, 2.288045529053239, 2.3647882555704505, 2.292321237690552]
