cif name= ./9011257.cif
./9011257.cif
Full Formula (K8 Er16 F56)
         [2.7629881120789213, 2.727555478145543, 2.727555478145543, 3.138745593337346, 3.2465035870941783, 3.138745593337348, 2.5909563500638217, 3.2465035870941783, 2.686437005885147]
         [2.7629881120789213, 2.727555478145543, 2.727555478145543, 3.1387455933373474, 3.2465035870941783, 3.1387455933373474, 2.5909563500638217, 3.2465035870941783, 2.686437005885147]

ce_symbol  = TI:9
ce_fraction=  0.15770887391087549
species:coords:index
F1 : [6.19959   5.862     7.8478038] : 79
F1 : [3.326148  4.02524   6.6371674] : 36
F1 : [3.326148  7.69876   6.6371674] : 37
F1 : [3.910056  8.4897392 4.0105664] : 34
F1 : [6.77286   7.7894256 3.559911 ] : 63
F1 : [3.910056  3.2342608 4.0105664] : 31
F1 : [7.509246  5.862     5.3918652] : 49
F1 : [6.77286   3.9345744 3.559911 ] : 58
F1 : [3.036558  5.862     3.4825796] : 46
!!!atention to nb coordination!!!
         [2.7629881120789213, 2.727555478145543, 2.727555478145543, 3.138745593337346, 3.2465035870941783, 3.138745593337348, 2.5909563500638217, 3.2465035870941783, 2.686437005885147]
         [2.7629881120789213, 2.727555478145543, 2.727555478145543, 3.1387455933373474, 3.2465035870941783, 3.1387455933373474, 2.5909563500638217, 3.2465035870941783, 2.686437005885147]


**isite= 3
K1 : [6.901698 1.954    7.933135]

ce_symbol  = TO_3:9
ce_fraction=  0.842291126089126
species:coords:index
F1 : [5.04714   3.8814256 9.773089 ] : 57
F1 : [7.909944  4.5817392 9.3224336] : 32
F1 : [8.493852  3.79076   6.6958326] : 43
F1 : [5.04714   0.0265744 9.773089 ] : 56
F1 : [8.783442  1.954     9.8504204] : 47
F1 : [5.62041   1.954     5.4851962] : 78
F1 : [4.310754  1.954     7.9411348] : 48
F1 : [ 7.909944  -0.6737392  9.3224336] : 33
F1 : [8.493852  0.11724   6.6958326] : 38
!!!atention to nb coordination!!!
         [3.246503587094177, 3.138745593337346, 2.7275554781455438, 3.2465035870941774, 2.68643700588515, 2.7629881120789217, 2.590956350063821, 3.1387455933373456, 2.7275554781455433]
         [3.2465035870941774, 3.138745593337346, 2.7275554781455438, 3.2465035870941774, 2.68643700588515, 2.7629881120789213, 2.590956350063821, 3.138745593337346, 2.7275554781455433]

ce_symbol  = TI:9
ce_fraction=  0.15770887391087382
species:coords:index
F1 : [5.04714   3.8814256 9.773089 ] : 57
F1 : [7.909944  4.5817392 9.3224336] : 32
F1 : [8.493852  3.79076   6.6958326] : 43
F1 : [5.04714   0.0265744 9.773089 ] : 56
F1 : [8.783442  1.954     9.8504204] : 47
F1 : [5.62041   1.954     5.4851962] : 78
F1 : [4.310754  1.954     7.9411348] : 48
F1 : [ 7.909944  -0.6737392  9.3224336] : 33
F1 : [8.493852  0.11724   6.6958326] : 38
!!!atention to nb coordination!!!
         [3.246503587094177, 3.138745593337346, 2.7275554781455438, 3.2465035870941774, 2.68643700588515, 2.7629881120789217, 2.590956350063821, 3.1387455933373456, 2.7275554781455433]
         [3.2465035870941774, 3.138745593337346, 2.7275554781455438, 3.2465035870941774, 2.68643700588515, 2.7629881120789213, 2.590956350063821, 3.138745593337346, 2.7275554781455433]


**isite= 4
K1 : [ 5.133426   1.954     12.4170229]

ce_symbol  = BS_2:10
ce_fraction=  0.9713351588642679
species:coords:index
F1 : [ 4.882842   0.601832  14.9636259] : 70
F1 : [ 4.882842   3.306168  14.9636259] : 67
F1 : [ 6.937158  -0.601832  11.7023741] : 69
F1 : [ 2.873442   1.954     10.1490796] : 44
F1 : [ 2.583852   3.79076   13.3036674] : 42
F1 : [5.04714   0.0265744 9.773089 ] : 56
F1 : [5.04714   3.8814256 9.773089 ] : 57
F1 : [ 6.937158   4.509832  11.7023741] : 68
F1 : [ 7.820112   1.954     12.2716932] : 27
F1 : [ 2.583852   0.11724   13.3036674] : 39
!!!atention to nb coordination!!!
         [2.894190297974373, 2.894190297974373, 3.2088080726945103, 3.20173304512898, 3.2649890273102358, 3.27304158007511, 3.27304158007511, 3.2088080726945094, 2.690613756059775, 3.2649890273102358]
         [2.894190297974375, 2.894190297974375, 3.2088080726945094, 3.20173304512898, 3.2649890273102367, 3.27304158007511, 3.27304158007511, 3.2088080726945094, 2.690613756059775, 3.264989027310236]

ce_symbol  = BS_1:10
ce_fraction=  0.02614180104256472
species:coords:index
F1 : [ 4.882842   0.601832  14.9636259] : 70
F1 : [ 4.882842   3.306168  14.9636259] : 67
F1 : [ 6.937158  -0.601832  11.7023741] : 69
F1 : [ 2.873442   1.954     10.1490796] : 44
F1 : [ 2.583852   3.79076   13.3036674] : 42
F1 : [5.04714   0.0265744 9.773089 ] : 56
F1 : [5.04714   3.8814256 9.773089 ] : 57
F1 : [ 6.937158   4.509832  11.7023741] : 68
F1 : [ 7.820112   1.954     12.2716932] : 27
F1 : [ 2.583852   0.11724   13.3036674] : 39
!!!atention to nb coordination!!!
         [2.894190297974373, 2.894190297974373, 3.2088080726945103, 3.20173304512898, 3.2649890273102358, 3.27304158007511, 3.27304158007511, 3.2088080726945094, 2.690613756059775, 3.2649890273102358]
         [2.894190297974375, 2.894190297974375, 3.2088080726945094, 3.20173304512898, 3.2649890273102367, 3.27304158007511, 3.27304158007511, 3.2088080726945094, 2.690613756059775, 3.264989027310236]

ce_symbol  = MI:10
ce_fraction=  0.00252304009316727
species:coords:index
F1 : [ 4.882842   0.601832  14.9636259] : 70
F1 : [ 4.882842   3.306168  14.9636259] : 67
F1 : [ 6.937158  -0.601832  11.7023741] : 69
F1 : [ 2.873442   1.954     10.1490796] : 44
F1 : [ 2.583852   3.79076   13.3036674] : 42
F1 : [5.04714   0.0265744 9.773089 ] : 56
F1 : [5.04714   3.8814256 9.773089 ] : 57
F1 : [ 6.937158   4.509832  11.7023741] : 68
F1 : [ 7.820112   1.954     12.2716932] : 27
F1 : [ 2.583852   0.11724   13.3036674] : 39
!!!atention to nb coordination!!!
         [2.894190297974373, 2.894190297974373, 3.2088080726945103, 3.20173304512898, 3.2649890273102358, 3.27304158007511, 3.27304158007511, 3.2088080726945094, 2.690613756059775, 3.2649890273102358]
         [2.894190297974375, 2.894190297974375, 3.2088080726945094, 3.20173304512898, 3.2649890273102367, 3.27304158007511, 3.27304158007511, 3.2088080726945094, 2.690613756059775, 3.264989027310236]


**isite= 5
K1 : [6.686574  5.862     0.9159771]

ce_symbol  = BS_2:10
ce_fraction=  0.9713351588642684
species:coords:index
F1 : [6.77286   7.7894256 3.559911 ] : 63
F1 : [3.999888  5.862     1.0613068] : 26
F1 : [4.882842  8.417832  1.6306259] : 70
F1 : [9.236148  7.69876   0.0293326] : 40
F1 : [ 6.937158   7.214168  -1.6306259] : 69
F1 : [8.946558  5.862     3.1839204] : 45
F1 : [4.882842  3.306168  1.6306259] : 67
F1 : [6.77286   3.9345744 3.559911 ] : 58
F1 : [ 6.937158   4.509832  -1.6306259] : 68
F1 : [9.236148  4.02524   0.0293326] : 41
!!!atention to nb coordination!!!
         [3.273041580075109, 2.690613756059775, 3.208808072694508, 3.2649890273102358, 2.8941902979743745, 3.2017330451289796, 3.208808072694509, 3.273041580075109, 2.8941902979743754, 3.2649890273102358]
         [3.273041580075109, 2.690613756059775, 3.2088080726945085, 3.2649890273102358, 2.894190297974374, 3.20173304512898, 3.208808072694509, 3.273041580075109, 2.894190297974375, 3.2649890273102358]

ce_symbol  = BS_1:10
ce_fraction=  0.026141801042564156
species:coords:index
F1 : [6.77286   7.7894256 3.559911 ] : 63
F1 : [3.999888  5.862     1.0613068] : 26
F1 : [4.882842  8.417832  1.6306259] : 70
F1 : [9.236148  7.69876   0.0293326] : 40
F1 : [ 6.937158   7.214168  -1.6306259] : 69
F1 : [8.946558  5.862     3.1839204] : 45
F1 : [4.882842  3.306168  1.6306259] : 67
F1 : [6.77286   3.9345744 3.559911 ] : 58
F1 : [ 6.937158   4.509832  -1.6306259] : 68
F1 : [9.236148  4.02524   0.0293326] : 41
!!!atention to nb coordination!!!
         [3.273041580075109, 2.690613756059775, 3.208808072694508, 3.2649890273102358, 2.8941902979743745, 3.2017330451289796, 3.208808072694509, 3.273041580075109, 2.8941902979743754, 3.2649890273102358]
         [3.273041580075109, 2.690613756059775, 3.2088080726945085, 3.2649890273102358, 2.894190297974374, 3.20173304512898, 3.208808072694509, 3.273041580075109, 2.894190297974375, 3.2649890273102358]

ce_symbol  = MI:10
ce_fraction=  0.00252304009316741
species:coords:index
F1 : [6.77286   7.7894256 3.559911 ] : 63
F1 : [3.999888  5.862     1.0613068] : 26
F1 : [4.882842  8.417832  1.6306259] : 70
F1 : [9.236148  7.69876   0.0293326] : 40
F1 : [ 6.937158   7.214168  -1.6306259] : 69
F1 : [8.946558  5.862     3.1839204] : 45
F1 : [4.882842  3.306168  1.6306259] : 67
F1 : [6.77286   3.9345744 3.559911 ] : 58
F1 : [ 6.937158   4.509832  -1.6306259] : 68
F1 : [9.236148  4.02524   0.0293326] : 41
!!!atention to nb coordination!!!
         [3.273041580075109, 2.690613756059775, 3.208808072694508, 3.2649890273102358, 2.8941902979743745, 3.2017330451289796, 3.208808072694509, 3.273041580075109, 2.8941902979743754, 3.2649890273102358]
         [3.273041580075109, 2.690613756059775, 3.2088080726945085, 3.2649890273102358, 2.894190297974374, 3.20173304512898, 3.208808072694509, 3.273041580075109, 2.894190297974375, 3.2649890273102358]


**isite= 6
K1 : [0.776574  5.862     5.7505229]

ce_symbol  = BS_2:10
ce_fraction=  0.9713351588642682
species:coords:index
F1 : [-1.027158   8.417832   5.0358741] : 71
F1 : [-1.910112   5.862      5.6051932] : 25
F1 : [1.027158  7.214168  8.2971259] : 64
F1 : [-1.027158   3.306168   5.0358741] : 66
F1 : [3.326148  7.69876   6.6371674] : 37
F1 : [3.326148  4.02524   6.6371674] : 36
F1 : [0.86286   7.7894256 3.106589 ] : 62
F1 : [3.036558  5.862     3.4825796] : 46
F1 : [1.027158  4.509832  8.2971259] : 65
F1 : [0.86286   3.9345744 3.106589 ] : 59
!!!atention to nb coordination!!!
         [3.2088080726945076, 2.6906137560597747, 2.894190297974374, 3.2088080726945085, 3.264989027310237, 3.264989027310237, 3.2730415800751085, 3.201733045128979, 2.894190297974375, 3.2730415800751085]
         [3.2088080726945076, 2.6906137560597747, 2.8941902979743745, 3.2088080726945085, 3.264989027310237, 3.264989027310237, 3.273041580075109, 3.201733045128979, 2.894190297974375, 3.273041580075109]

ce_symbol  = BS_1:10
ce_fraction=  0.026141801042564434
species:coords:index
F1 : [-1.027158   8.417832   5.0358741] : 71
F1 : [-1.910112   5.862      5.6051932] : 25
F1 : [1.027158  7.214168  8.2971259] : 64
F1 : [-1.027158   3.306168   5.0358741] : 66
F1 : [3.326148  7.69876   6.6371674] : 37
F1 : [3.326148  4.02524   6.6371674] : 36
F1 : [0.86286   7.7894256 3.106589 ] : 62
F1 : [3.036558  5.862     3.4825796] : 46
F1 : [1.027158  4.509832  8.2971259] : 65
F1 : [0.86286   3.9345744 3.106589 ] : 59
!!!atention to nb coordination!!!
         [3.2088080726945076, 2.6906137560597747, 2.894190297974374, 3.2088080726945085, 3.264989027310237, 3.264989027310237, 3.2730415800751085, 3.201733045128979, 2.894190297974375, 3.2730415800751085]
         [3.2088080726945076, 2.6906137560597747, 2.8941902979743745, 3.2088080726945085, 3.264989027310237, 3.264989027310237, 3.273041580075109, 3.201733045128979, 2.894190297974375, 3.273041580075109]

ce_symbol  = MI:10
ce_fraction=  0.002523040093167323
species:coords:index
F1 : [-1.027158   8.417832   5.0358741] : 71
F1 : [-1.910112   5.862      5.6051932] : 25
F1 : [1.027158  7.214168  8.2971259] : 64
F1 : [-1.027158   3.306168   5.0358741] : 66
F1 : [3.326148  7.69876   6.6371674] : 37
F1 : [3.326148  4.02524   6.6371674] : 36
F1 : [0.86286   7.7894256 3.106589 ] : 62
F1 : [3.036558  5.862     3.4825796] : 46
F1 : [1.027158  4.509832  8.2971259] : 65
F1 : [0.86286   3.9345744 3.106589 ] : 59
!!!atention to nb coordination!!!
         [3.2088080726945076, 2.6906137560597747, 2.894190297974374, 3.2088080726945085, 3.264989027310237, 3.264989027310237, 3.2730415800751085, 3.201733045128979, 2.894190297974375, 3.2730415800751085]
         [3.2088080726945076, 2.6906137560597747, 2.8941902979743745, 3.2088080726945085, 3.264989027310237, 3.264989027310237, 3.273041580075109, 3.201733045128979, 2.894190297974375, 3.273041580075109]


**isite= 7
K1 : [11.043426   1.954      7.5824771]

ce_symbol  = BS_2:10
ce_fraction=  0.9713351588642685
species:coords:index
F1 : [10.792842   3.306168   5.0358741] : 66
F1 : [8.493852  3.79076   6.6958326] : 43
F1 : [10.792842   0.601832   5.0358741] : 71
F1 : [12.847158   4.509832   8.2971259] : 65
F1 : [13.730112   1.954      7.7278068] : 24
F1 : [8.493852  0.11724   6.6958326] : 38
F1 : [10.95714    3.8814256 10.226411 ] : 60
F1 : [10.95714    0.0265744 10.226411 ] : 61
F1 : [12.847158  -0.601832   8.2971259] : 64
F1 : [8.783442  1.954     9.8504204] : 47
!!!atention to nb coordination!!!
         [2.894190297974375, 3.2649890273102353, 2.894190297974375, 3.208808072694509, 2.690613756059775, 3.2649890273102353, 3.2730415800751067, 3.273041580075107, 3.20880807269451, 3.2017330451289796]
         [2.894190297974375, 3.2649890273102358, 2.894190297974375, 3.208808072694509, 2.690613756059775, 3.2649890273102353, 3.2730415800751085, 3.2730415800751085, 3.208808072694509, 3.20173304512898]

ce_symbol  = BS_1:10
ce_fraction=  0.02614180104256416
species:coords:index
F1 : [10.792842   3.306168   5.0358741] : 66
F1 : [8.493852  3.79076   6.6958326] : 43
F1 : [10.792842   0.601832   5.0358741] : 71
F1 : [12.847158   4.509832   8.2971259] : 65
F1 : [13.730112   1.954      7.7278068] : 24
F1 : [8.493852  0.11724   6.6958326] : 38
F1 : [10.95714    3.8814256 10.226411 ] : 60
F1 : [10.95714    0.0265744 10.226411 ] : 61
F1 : [12.847158  -0.601832   8.2971259] : 64
F1 : [8.783442  1.954     9.8504204] : 47
!!!atention to nb coordination!!!
         [2.894190297974375, 3.2649890273102353, 2.894190297974375, 3.208808072694509, 2.690613756059775, 3.2649890273102353, 3.2730415800751067, 3.273041580075107, 3.20880807269451, 3.2017330451289796]
         [2.894190297974375, 3.2649890273102358, 2.894190297974375, 3.208808072694509, 2.690613756059775, 3.2649890273102353, 3.2730415800751085, 3.2730415800751085, 3.208808072694509, 3.20173304512898]

ce_symbol  = MI:10
ce_fraction=  0.002523040093167264
species:coords:index
F1 : [10.792842   3.306168   5.0358741] : 66
F1 : [8.493852  3.79076   6.6958326] : 43
F1 : [10.792842   0.601832   5.0358741] : 71
F1 : [12.847158   4.509832   8.2971259] : 65
F1 : [13.730112   1.954      7.7278068] : 24
F1 : [8.493852  0.11724   6.6958326] : 38
F1 : [10.95714    3.8814256 10.226411 ] : 60
F1 : [10.95714    0.0265744 10.226411 ] : 61
F1 : [12.847158  -0.601832   8.2971259] : 64
F1 : [8.783442  1.954     9.8504204] : 47
!!!atention to nb coordination!!!
         [2.894190297974375, 3.2649890273102353, 2.894190297974375, 3.208808072694509, 2.690613756059775, 3.2649890273102353, 3.2730415800751067, 3.273041580075107, 3.20880807269451, 3.2017330451289796]
         [2.894190297974375, 3.2649890273102358, 2.894190297974375, 3.208808072694509, 2.690613756059775, 3.2649890273102353, 3.2730415800751085, 3.2730415800751085, 3.208808072694509, 3.20173304512898]


**isite= 8
Er1 : [11.751444  1.954     3.439914]

ce_symbol  = SMA:9
ce_fraction=  0.6947987156143902
species:coords:index
F1 : [13.280952   1.954      5.0065415] : 74
F1 : [12.68286    3.9345744  3.106589 ] : 59
F1 : [14.037432   1.954      2.1679458] : 54
F1 : [9.820056  0.6737392 2.6559336] : 35
F1 : [12.68286   -0.0265744  3.106589 ] : 62
F1 : [10.792842   0.601832   5.0358741] : 71
F1 : [10.792842   3.306168   5.0358741] : 66
F1 : [9.820056  3.2342608 2.6559336] : 30
F1 : [11.53041    1.954      1.1813038] : 77
!!!atention to nb coordination!!!
         [2.189455741918581, 2.2138916582832953, 2.616035977955052, 2.4462118857827497, 2.213891658283295, 2.300948659883571, 2.300948659883571, 2.446211885782749, 2.2693999349387584]
         [2.1894557419185814, 2.2138916582832953, 2.616035977955052, 2.4462118857827497, 2.2138916582832953, 2.300948659883571, 2.300948659883571, 2.4462118857827493, 2.2693999349387584]

ce_symbol  = TT_1:9
ce_fraction=  0.2998894272047353
species:coords:index
F1 : [13.280952   1.954      5.0065415] : 74
F1 : [12.68286    3.9345744  3.106589 ] : 59
F1 : [14.037432   1.954      2.1679458] : 54
F1 : [9.820056  0.6737392 2.6559336] : 35
F1 : [12.68286   -0.0265744  3.106589 ] : 62
F1 : [10.792842   0.601832   5.0358741] : 71
F1 : [10.792842   3.306168   5.0358741] : 66
F1 : [9.820056  3.2342608 2.6559336] : 30
F1 : [11.53041    1.954      1.1813038] : 77
!!!atention to nb coordination!!!
         [2.189455741918581, 2.2138916582832953, 2.616035977955052, 2.4462118857827497, 2.213891658283295, 2.300948659883571, 2.300948659883571, 2.446211885782749, 2.2693999349387584]
         [2.1894557419185814, 2.2138916582832953, 2.616035977955052, 2.4462118857827497, 2.2138916582832953, 2.300948659883571, 2.300948659883571, 2.4462118857827493, 2.2693999349387584]

ce_symbol  = TT_2:9
ce_fraction=  0.004421176874989973
species:coords:index
F1 : [13.280952   1.954      5.0065415] : 74
F1 : [12.68286    3.9345744  3.106589 ] : 59
F1 : [14.037432   1.954      2.1679458] : 54
F1 : [9.820056  0.6737392 2.6559336] : 35
F1 : [12.68286   -0.0265744  3.106589 ] : 62
F1 : [10.792842   0.601832   5.0358741] : 71
F1 : [10.792842   3.306168   5.0358741] : 66
F1 : [9.820056  3.2342608 2.6559336] : 30
F1 : [11.53041    1.954      1.1813038] : 77
!!!atention to nb coordination!!!
         [2.189455741918581, 2.2138916582832953, 2.616035977955052, 2.4462118857827497, 2.213891658283295, 2.300948659883571, 2.300948659883571, 2.446211885782749, 2.2693999349387584]
         [2.1894557419185814, 2.2138916582832953, 2.616035977955052, 2.4462118857827497, 2.2138916582832953, 2.300948659883571, 2.300948659883571, 2.4462118857827493, 2.2693999349387584]

ce_symbol  = TO_1:9
ce_fraction=  0.0008906803058844957
species:coords:index
F1 : [13.280952   1.954      5.0065415] : 74
F1 : [12.68286    3.9345744  3.106589 ] : 59
F1 : [14.037432   1.954      2.1679458] : 54
F1 : [9.820056  0.6737392 2.6559336] : 35
F1 : [12.68286   -0.0265744  3.106589 ] : 62
F1 : [10.792842   0.601832   5.0358741] : 71
F1 : [10.792842   3.306168   5.0358741] : 66
F1 : [9.820056  3.2342608 2.6559336] : 30
F1 : [11.53041    1.954      1.1813038] : 77
!!!atention to nb coordination!!!
         [2.189455741918581, 2.2138916582832953, 2.616035977955052, 2.4462118857827497, 2.213891658283295, 2.300948659883571, 2.300948659883571, 2.446211885782749, 2.2693999349387584]
         [2.1894557419185814, 2.2138916582832953, 2.616035977955052, 2.4462118857827497, 2.2138916582832953, 2.300948659883571, 2.300948659883571, 2.4462118857827493, 2.2693999349387584]


**isite= 9
Er1 : [0.068556 5.862    9.893086]

ce_symbol  = SMA:9
ce_fraction=  0.6947987156143887
species:coords:index
F1 : [1.027158  4.509832  8.2971259] : 65
F1 : [-0.86286    3.8814256 10.226411 ] : 60
F1 : [-1.460952   5.862      8.3264585] : 75
F1 : [ 1.999944   4.5817392 10.6770664] : 29
F1 : [1.027158  7.214168  8.2971259] : 64
F1 : [ 1.999944   7.1422608 10.6770664] : 28
F1 : [-0.86286    7.8425744 10.226411 ] : 61
F1 : [-2.217432   5.862     11.1650542] : 55
F1 : [ 0.28959    5.862     12.1516962] : 76
!!!atention to nb coordination!!!
         [2.3009486598835713, 2.2138916582832953, 2.189455741918581, 2.446211885782749, 2.3009486598835704, 2.446211885782749, 2.213891658283295, 2.616035977955051, 2.269399934938756]
