F1 : [0.78996  1.41648  3.870124] : 11
F1 : [-1.41648   0.78996   7.786876] : 22
F1 : [1.41648  1.93404  6.784374] : 18
F1 : [-1.41648  -1.93404   6.784374] : 16
F1 : [ 1.93404  -1.41648   4.872626] : 15
F1 : [ 1.41648  -0.78996   7.786876] : 20
F1 : [-0.78996  -1.41648   3.870124] : 9
!!!atention to nb coordination!!!
         [2.5808179741849275, 2.5427719027423583, 2.5427719027423588, 2.580817974184929, 2.5808179741849275, 2.580817974184928, 2.5427719027423588, 2.5427719027423574]
         [2.5808179741849284, 2.5427719027423588, 2.5427719027423588, 2.580817974184928, 2.580817974184928, 2.580817974184929, 2.5427719027423588, 2.5427719027423588]

ce_symbol  = SBT:8
ce_fraction=  0.14138778596495188
species:coords:index
F1 : [-1.93404   1.41648   4.872626] : 13
F1 : [0.78996  1.41648  3.870124] : 11
F1 : [-1.41648   0.78996   7.786876] : 22
F1 : [1.41648  1.93404  6.784374] : 18
F1 : [-1.41648  -1.93404   6.784374] : 16
F1 : [ 1.93404  -1.41648   4.872626] : 15
F1 : [ 1.41648  -0.78996   7.786876] : 20
F1 : [-0.78996  -1.41648   3.870124] : 9
!!!atention to nb coordination!!!
         [2.5808179741849275, 2.5427719027423583, 2.5427719027423588, 2.580817974184929, 2.5808179741849275, 2.580817974184928, 2.5427719027423588, 2.5427719027423574]
         [2.5808179741849284, 2.5427719027423588, 2.5427719027423588, 2.580817974184928, 2.580817974184928, 2.580817974184929, 2.5427719027423588, 2.5427719027423588]

ce_symbol  = DD:8
ce_fraction=  0.08454269549880464
species:coords:index
F1 : [-1.93404   1.41648   4.872626] : 13
F1 : [0.78996  1.41648  3.870124] : 11
F1 : [-1.41648   0.78996   7.786876] : 22
F1 : [1.41648  1.93404  6.784374] : 18
F1 : [-1.41648  -1.93404   6.784374] : 16
F1 : [ 1.93404  -1.41648   4.872626] : 15
F1 : [ 1.41648  -0.78996   7.786876] : 20
F1 : [-0.78996  -1.41648   3.870124] : 9
!!!atention to nb coordination!!!
         [2.5808179741849275, 2.5427719027423583, 2.5427719027423588, 2.580817974184929, 2.5808179741849275, 2.580817974184928, 2.5427719027423588, 2.5427719027423574]
         [2.5808179741849284, 2.5427719027423588, 2.5427719027423588, 2.580817974184928, 2.580817974184928, 2.580817974184929, 2.5427719027423588, 2.5427719027423588]

ce_symbol  = BO_3:8
ce_fraction=  0.04480032151983809
species:coords:index
F1 : [-1.93404   1.41648   4.872626] : 13
F1 : [0.78996  1.41648  3.870124] : 11
F1 : [-1.41648   0.78996   7.786876] : 22
F1 : [1.41648  1.93404  6.784374] : 18
F1 : [-1.41648  -1.93404   6.784374] : 16
F1 : [ 1.93404  -1.41648   4.872626] : 15
F1 : [ 1.41648  -0.78996   7.786876] : 20
F1 : [-0.78996  -1.41648   3.870124] : 9
!!!atention to nb coordination!!!
         [2.5808179741849275, 2.5427719027423583, 2.5427719027423588, 2.580817974184929, 2.5808179741849275, 2.580817974184928, 2.5427719027423588, 2.5427719027423574]
         [2.5808179741849284, 2.5427719027423588, 2.5427719027423588, 2.580817974184928, 2.580817974184928, 2.580817974184929, 2.5427719027423588, 2.5427719027423588]

ce_symbol  = C:8
ce_fraction=  0.005154380549726154
species:coords:index
F1 : [-1.93404   1.41648   4.872626] : 13
F1 : [0.78996  1.41648  3.870124] : 11
F1 : [-1.41648   0.78996   7.786876] : 22
F1 : [1.41648  1.93404  6.784374] : 18
F1 : [-1.41648  -1.93404   6.784374] : 16
F1 : [ 1.93404  -1.41648   4.872626] : 15
F1 : [ 1.41648  -0.78996   7.786876] : 20
F1 : [-0.78996  -1.41648   3.870124] : 9
!!!atention to nb coordination!!!
         [2.5808179741849275, 2.5427719027423583, 2.5427719027423588, 2.580817974184929, 2.5808179741849275, 2.580817974184928, 2.5427719027423588, 2.5427719027423574]
         [2.5808179741849284, 2.5427719027423588, 2.5427719027423588, 2.580817974184928, 2.580817974184928, 2.580817974184929, 2.5427719027423588, 2.5427719027423588]


**isite= 3
Sr1 : [0.      2.724   8.74275]

ce_symbol  = DDPN:8
ce_fraction=  0.5555305307380094
species:coords:index
F1 : [1.93404  1.30752  9.698624] : 17
F1 : [1.41648  4.65804  7.786876] : 20
F1 : [ 0.78996   4.14048  10.701126] : 21
F1 : [-0.78996   1.30752  10.701126] : 23
F1 : [1.41648  1.93404  6.784374] : 18
F1 : [-1.41648   3.51396   6.784374] : 16
F1 : [-1.93404   4.14048   9.698624] : 19
F1 : [-1.41648   0.78996   7.786876] : 22
!!!atention to nb coordination!!!
         [2.580817974184929, 2.5808179741849293, 2.542771902742359, 2.542771902742358, 2.542771902742359, 2.5427719027423588, 2.580817974184929, 2.580817974184928]
         [2.580817974184928, 2.580817974184929, 2.5427719027423574, 2.5427719027423574, 2.54277190274236, 2.54277190274236, 2.580817974184928, 2.580817974184929]

ce_symbol  = SA:8
ce_fraction=  0.16858428572866938
species:coords:index
F1 : [1.93404  1.30752  9.698624] : 17
F1 : [1.41648  4.65804  7.786876] : 20
F1 : [ 0.78996   4.14048  10.701126] : 21
F1 : [-0.78996   1.30752  10.701126] : 23
F1 : [1.41648  1.93404  6.784374] : 18
F1 : [-1.41648   3.51396   6.784374] : 16
F1 : [-1.93404   4.14048   9.698624] : 19
F1 : [-1.41648   0.78996   7.786876] : 22
!!!atention to nb coordination!!!
         [2.580817974184929, 2.5808179741849293, 2.542771902742359, 2.542771902742358, 2.542771902742359, 2.5427719027423588, 2.580817974184929, 2.580817974184928]
         [2.580817974184928, 2.580817974184929, 2.5427719027423574, 2.5427719027423574, 2.54277190274236, 2.54277190274236, 2.580817974184928, 2.580817974184929]

ce_symbol  = SBT:8
ce_fraction=  0.14138778596495233
species:coords:index
F1 : [1.93404  1.30752  9.698624] : 17
F1 : [1.41648  4.65804  7.786876] : 20
F1 : [ 0.78996   4.14048  10.701126] : 21
F1 : [-0.78996   1.30752  10.701126] : 23
F1 : [1.41648  1.93404  6.784374] : 18
F1 : [-1.41648   3.51396   6.784374] : 16
F1 : [-1.93404   4.14048   9.698624] : 19
F1 : [-1.41648   0.78996   7.786876] : 22
!!!atention to nb coordination!!!
         [2.580817974184929, 2.5808179741849293, 2.542771902742359, 2.542771902742358, 2.542771902742359, 2.5427719027423588, 2.580817974184929, 2.580817974184928]
         [2.580817974184928, 2.580817974184929, 2.5427719027423574, 2.5427719027423574, 2.54277190274236, 2.54277190274236, 2.580817974184928, 2.580817974184929]

ce_symbol  = DD:8
ce_fraction=  0.08454269549880455
species:coords:index
F1 : [1.93404  1.30752  9.698624] : 17
F1 : [1.41648  4.65804  7.786876] : 20
F1 : [ 0.78996   4.14048  10.701126] : 21
F1 : [-0.78996   1.30752  10.701126] : 23
F1 : [1.41648  1.93404  6.784374] : 18
F1 : [-1.41648   3.51396   6.784374] : 16
F1 : [-1.93404   4.14048   9.698624] : 19
F1 : [-1.41648   0.78996   7.786876] : 22
!!!atention to nb coordination!!!
         [2.580817974184929, 2.5808179741849293, 2.542771902742359, 2.542771902742358, 2.542771902742359, 2.5427719027423588, 2.580817974184929, 2.580817974184928]
         [2.580817974184928, 2.580817974184929, 2.5427719027423574, 2.5427719027423574, 2.54277190274236, 2.54277190274236, 2.580817974184928, 2.580817974184929]

ce_symbol  = BO_3:8
ce_fraction=  0.0448003215198383
species:coords:index
F1 : [1.93404  1.30752  9.698624] : 17
F1 : [1.41648  4.65804  7.786876] : 20
F1 : [ 0.78996   4.14048  10.701126] : 21
F1 : [-0.78996   1.30752  10.701126] : 23
F1 : [1.41648  1.93404  6.784374] : 18
F1 : [-1.41648   3.51396   6.784374] : 16
F1 : [-1.93404   4.14048   9.698624] : 19
F1 : [-1.41648   0.78996   7.786876] : 22
!!!atention to nb coordination!!!
         [2.580817974184929, 2.5808179741849293, 2.542771902742359, 2.542771902742358, 2.542771902742359, 2.5427719027423588, 2.580817974184929, 2.580817974184928]
         [2.580817974184928, 2.580817974184929, 2.5427719027423574, 2.5427719027423574, 2.54277190274236, 2.54277190274236, 2.580817974184928, 2.580817974184929]

ce_symbol  = C:8
ce_fraction=  0.005154380549726221
species:coords:index
F1 : [1.93404  1.30752  9.698624] : 17
F1 : [1.41648  4.65804  7.786876] : 20
F1 : [ 0.78996   4.14048  10.701126] : 21
F1 : [-0.78996   1.30752  10.701126] : 23
F1 : [1.41648  1.93404  6.784374] : 18
F1 : [-1.41648   3.51396   6.784374] : 16
F1 : [-1.93404   4.14048   9.698624] : 19
F1 : [-1.41648   0.78996   7.786876] : 22
!!!atention to nb coordination!!!
         [2.580817974184929, 2.5808179741849293, 2.542771902742359, 2.542771902742358, 2.542771902742359, 2.5427719027423588, 2.580817974184929, 2.580817974184928]
         [2.580817974184928, 2.580817974184929, 2.5427719027423574, 2.5427719027423574, 2.54277190274236, 2.54277190274236, 2.580817974184928, 2.580817974184929]


**isite= 4
Zn1 : [0. 0. 0.]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [1.30752  0.78996  0.955874] : 8
F1 : [ 0.78996  -1.30752  -0.955874] : 21
F1 : [-1.30752  -0.78996   0.955874] : 10
F1 : [-0.78996   1.30752  -0.955874] : 23
!!!atention to nb coordination!!!
         [1.8020378619429738, 1.8020378619429727, 1.8020378619429724, 1.802037861942973]
         [1.8020378619429733, 1.8020378619429742, 1.8020378619429738, 1.8020378619429742]


**isite= 5
Zn1 : [0.      2.724   2.91425]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [1.30752  3.51396  1.958376] : 14
F1 : [-0.78996   4.03152   3.870124] : 9
F1 : [-1.30752   1.93404   1.958376] : 12
F1 : [0.78996  1.41648  3.870124] : 11
!!!atention to nb coordination!!!
         [1.8020378619429738, 1.802037861942974, 1.8020378619429727, 1.802037861942974]
         [1.8020378619429736, 1.8020378619429736, 1.8020378619429736, 1.8020378619429738]


**isite= 6
Zn1 : [2.724  2.724  5.8285]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [3.51396  1.41648  4.872626] : 13
F1 : [4.03152  3.51396  6.784374] : 16
F1 : [1.93404  4.03152  4.872626] : 15
F1 : [1.41648  1.93404  6.784374] : 18
!!!atention to nb coordination!!!
         [1.8020378619429738, 1.8020378619429747, 1.8020378619429738, 1.8020378619429738]
         [1.802037861942974, 1.8020378619429733, 1.8020378619429738, 1.8020378619429736]


**isite= 7
Zn1 : [2.724   0.      8.74275]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [ 3.51396  -1.30752   9.698624] : 19
F1 : [1.93404  1.30752  9.698624] : 17
F1 : [4.03152  0.78996  7.786876] : 22
F1 : [ 1.41648  -0.78996   7.786876] : 20
!!!atention to nb coordination!!!
         [1.8020378619429738, 1.8020378619429742, 1.8020378619429744, 1.8020378619429736]
         [1.8020378619429736, 1.8020378619429736, 1.8020378619429742, 1.8020378619429744]


**isite= 8
F1 : [1.30752  0.78996  0.955874]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Zn1 : [0. 0. 0.] : 4


**isite= 9
F1 : [4.65804  4.03152  3.870124]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Zn1 : [5.448   2.724   2.91425] : 5
!!!atention to nb coordination!!!
         [1.8020378619429729]
         [1.8020378619429736]


**isite= 10
F1 : [4.14048  4.65804  0.955874]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Zn1 : [5.448 5.448 0.   ] : 4


**isite= 11
F1 : [0.78996  1.41648  3.870124]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Zn1 : [0.      2.724   2.91425] : 5


**isite= 12
F1 : [4.14048  1.93404  1.958376]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Zn1 : [5.448   2.724   2.91425] : 5
!!!atention to nb coordination!!!
         [1.8020378619429738]
         [1.8020378619429736]


**isite= 13
F1 : [3.51396  1.41648  4.872626]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Zn1 : [2.724  2.724  5.8285] : 6
!!!atention to nb coordination!!!
         [1.8020378619429747]
         [1.802037861942974]


**isite= 14
F1 : [1.30752  3.51396  1.958376]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Zn1 : [0.      2.724   2.91425] : 5
!!!atention to nb coordination!!!
         [1.8020378619429738]
         [1.8020378619429736]


**isite= 15
F1 : [1.93404  4.03152  4.872626]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Zn1 : [2.724  2.724  5.8285] : 6
!!!atention to nb coordination!!!
         [1.802037861942974]
         [1.8020378619429738]


**isite= 16
F1 : [4.03152  3.51396  6.784374]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Zn1 : [2.724  2.724  5.8285] : 6
!!!atention to nb coordination!!!
         [1.8020378619429724]
         [1.8020378619429733]


**isite= 17
F1 : [1.93404  1.30752  9.698624]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Zn1 : [2.724   0.      8.74275] : 7
!!!atention to nb coordination!!!
         [1.8020378619429727]
         [1.8020378619429736]


**isite= 18
F1 : [1.41648  1.93404  6.784374]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Zn1 : [2.724  2.724  5.8285] : 6


**isite= 19
F1 : [3.51396  4.14048  9.698624]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Zn1 : [2.724   5.448   8.74275] : 7
!!!atention to nb coordination!!!
         [1.8020378619429722]
         [1.8020378619429733]


**isite= 20
F1 : [1.41648  4.65804  7.786876]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Zn1 : [2.724   5.448   8.74275] : 7
!!!atention to nb coordination!!!
         [1.8020378619429755]
         [1.8020378619429742]


**isite= 21
F1 : [ 0.78996   4.14048  10.701126]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Zn1 : [ 0.     5.448 11.657] : 4


**isite= 22
F1 : [4.03152  0.78996  7.786876]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Zn1 : [2.724   0.      8.74275] : 7
!!!atention to nb coordination!!!
         [1.8020378619429749]
         [1.8020378619429742]


**isite= 23
F1 : [ 4.65804   1.30752  10.701126]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Zn1 : [ 5.448  0.    11.657] : 4

END

