F1 : [4.511    4.511    1.732224] : 34
F1 : [4.511    2.778776 0.      ] : 27
F1 : [9.022    2.778776 4.511   ] : 15
F1 : [9.022    4.511    2.778776] : 23
F1 : [4.511    1.732224 4.511   ] : 31
F1 : [9.022    0.       1.732224] : 16
F1 : [9.022    1.732224 0.      ] : 19
F1 : [6.243224 4.511    0.      ] : 30
F1 : [6.243224 0.       4.511   ] : 24
F1 : [7.289776 0.       0.      ] : 26
F1 : [4.511    0.       2.778776] : 29

ce_symbol  = I:12
ce_fraction=  0.00022507031256896494
species:coords:index
F1 : [7.289776 4.511    4.511   ] : 32
F1 : [4.511    4.511    1.732224] : 34
F1 : [4.511    2.778776 0.      ] : 27
F1 : [9.022    2.778776 4.511   ] : 15
F1 : [9.022    4.511    2.778776] : 23
F1 : [4.511    1.732224 4.511   ] : 31
F1 : [9.022    0.       1.732224] : 16
F1 : [9.022    1.732224 0.      ] : 19
F1 : [6.243224 4.511    0.      ] : 30
F1 : [6.243224 0.       4.511   ] : 24
F1 : [7.289776 0.       0.      ] : 26
F1 : [4.511    0.       2.778776] : 29


**isite= 6
Cs1 : [6.7665 2.2555 6.7665]

ce_symbol  = C:12
ce_fraction=  0.9997749296874311
species:coords:index
F1 : [9.022    4.511    6.243224] : 22
F1 : [7.289776 4.511    4.511   ] : 32
F1 : [9.022    1.732224 9.022   ] : 19
F1 : [9.022    0.       7.289776] : 17
F1 : [7.289776 0.       9.022   ] : 26
F1 : [6.243224 0.       4.511   ] : 24
F1 : [4.511    1.732224 4.511   ] : 31
F1 : [6.243224 4.511    9.022   ] : 30
F1 : [4.511    0.       6.243224] : 28
F1 : [4.511    4.511    7.289776] : 35
F1 : [9.022    2.778776 4.511   ] : 15
F1 : [4.511    2.778776 9.022   ] : 27

ce_symbol  = I:12
ce_fraction=  0.0002250703125689684
species:coords:index
F1 : [9.022    4.511    6.243224] : 22
F1 : [7.289776 4.511    4.511   ] : 32
F1 : [9.022    1.732224 9.022   ] : 19
F1 : [9.022    0.       7.289776] : 17
F1 : [7.289776 0.       9.022   ] : 26
F1 : [6.243224 0.       4.511   ] : 24
F1 : [4.511    1.732224 4.511   ] : 31
F1 : [6.243224 4.511    9.022   ] : 30
F1 : [4.511    0.       6.243224] : 28
F1 : [4.511    4.511    7.289776] : 35
F1 : [9.022    2.778776 4.511   ] : 15
F1 : [4.511    2.778776 9.022   ] : 27


**isite= 7
Cs1 : [6.7665 6.7665 6.7665]

ce_symbol  = C:12
ce_fraction=  0.9997749296874311
species:coords:index
F1 : [7.289776 4.511    4.511   ] : 32
F1 : [9.022    6.243224 4.511   ] : 13
F1 : [4.511    6.243224 9.022   ] : 25
F1 : [4.511    4.511    7.289776] : 35
F1 : [9.022    4.511    6.243224] : 22
F1 : [6.243224 4.511    9.022   ] : 30
F1 : [9.022    7.289776 9.022   ] : 21
F1 : [4.511    7.289776 4.511   ] : 33
F1 : [6.243224 9.022    4.511   ] : 24
F1 : [4.511    9.022    6.243224] : 28
F1 : [7.289776 9.022    9.022   ] : 26
F1 : [9.022    9.022    7.289776] : 17

ce_symbol  = I:12
ce_fraction=  0.0002250703125689684
species:coords:index
F1 : [7.289776 4.511    4.511   ] : 32
F1 : [9.022    6.243224 4.511   ] : 13
F1 : [4.511    6.243224 9.022   ] : 25
F1 : [4.511    4.511    7.289776] : 35
F1 : [9.022    4.511    6.243224] : 22
F1 : [6.243224 4.511    9.022   ] : 30
F1 : [9.022    7.289776 9.022   ] : 21
F1 : [4.511    7.289776 4.511   ] : 33
F1 : [6.243224 9.022    4.511   ] : 24
F1 : [4.511    9.022    6.243224] : 28
F1 : [7.289776 9.022    9.022   ] : 26
F1 : [9.022    9.022    7.289776] : 17


**isite= 8
Cr1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.       0.       1.732224] : 16
F1 : [-1.732224  0.        0.      ] : 26
F1 : [0.       1.732224 0.      ] : 19
F1 : [1.732224 0.       0.      ] : 12
F1 : [ 0.       -1.732224  0.      ] : 21
F1 : [ 0.        0.       -1.732224] : 17


**isite= 9
Cr1 : [0.    4.511 4.511]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.       4.511    6.243224] : 22
F1 : [1.732224 4.511    4.511   ] : 18
F1 : [-1.732224  4.511     4.511   ] : 32
F1 : [0.       4.511    2.778776] : 23
F1 : [0.       2.778776 4.511   ] : 15
F1 : [0.       6.243224 4.511   ] : 13


**isite= 10
Cr1 : [4.511 0.    4.511]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [6.243224 0.       4.511   ] : 24
F1 : [4.511    0.       6.243224] : 28
F1 : [4.511    1.732224 4.511   ] : 31
F1 : [ 4.511    -1.732224  4.511   ] : 33
F1 : [4.511    0.       2.778776] : 29
F1 : [2.778776 0.       4.511   ] : 14


**isite= 11
Cr1 : [4.511 4.511 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.511    4.511    1.732224] : 34
F1 : [4.511    6.243224 0.      ] : 25
F1 : [6.243224 4.511    0.      ] : 30
F1 : [4.511    2.778776 0.      ] : 27
F1 : [2.778776 4.511    0.      ] : 20
F1 : [ 4.511     4.511    -1.732224] : 35


**isite= 12
F1 : [1.732224 0.       0.      ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [0. 0. 0.] : 8


**isite= 13
F1 : [0.       6.243224 4.511   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [0.    4.511 4.511] : 9


**isite= 14
F1 : [2.778776 0.       4.511   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [4.511 0.    4.511] : 10


**isite= 15
F1 : [0.       2.778776 4.511   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [0.    4.511 4.511] : 9


**isite= 16
F1 : [0.       0.       1.732224]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [0. 0. 0.] : 8


**isite= 17
F1 : [0.       0.       7.289776]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [0.    0.    9.022] : 8


**isite= 18
F1 : [1.732224 4.511    4.511   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [0.    4.511 4.511] : 9


**isite= 19
F1 : [0.       1.732224 0.      ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [0. 0. 0.] : 8


**isite= 20
F1 : [2.778776 4.511    0.      ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [4.511 4.511 0.   ] : 11


**isite= 21
F1 : [0.       7.289776 0.      ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [0.    9.022 0.   ] : 8


**isite= 22
F1 : [0.       4.511    6.243224]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [0.    4.511 4.511] : 9


**isite= 23
F1 : [0.       4.511    2.778776]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [0.    4.511 4.511] : 9


**isite= 24
F1 : [6.243224 0.       4.511   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [4.511 0.    4.511] : 10


**isite= 25
F1 : [4.511    6.243224 0.      ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [4.511 4.511 0.   ] : 11


**isite= 26
F1 : [7.289776 0.       0.      ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [9.022 0.    0.   ] : 8


**isite= 27
F1 : [4.511    2.778776 0.      ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [4.511 4.511 0.   ] : 11


**isite= 28
F1 : [4.511    0.       6.243224]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [4.511 0.    4.511] : 10


**isite= 29
F1 : [4.511    0.       2.778776]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [4.511 0.    4.511] : 10


**isite= 30
F1 : [6.243224 4.511    0.      ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [4.511 4.511 0.   ] : 11


**isite= 31
F1 : [4.511    1.732224 4.511   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [4.511 0.    4.511] : 10


**isite= 32
F1 : [7.289776 4.511    4.511   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [9.022 4.511 4.511] : 9


**isite= 33
F1 : [4.511    7.289776 4.511   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [4.511 9.022 4.511] : 10


**isite= 34
F1 : [4.511    4.511    1.732224]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [4.511 4.511 0.   ] : 11


**isite= 35
F1 : [4.511    4.511    7.289776]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [4.511 4.511 9.022] : 11

END

