F1 : [2.25219 8.116   4.058  ] : 21
!!!atention to nb coordination!!!
         [2.87810628297497, 2.8781062829749704, 2.87810628297497, 2.87810628297497, 2.87810628297497, 2.87810628297497, 2.87810628297497, 2.8781062829749704, 2.87810628297497, 2.8781062829749704, 2.8781062829749704, 2.87810628297497]
         [2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704]


**isite= 1
K1 : [2.029 2.029 6.087]

ce_symbol  = C:12
ce_fraction=  0.9990273339198221
species:coords:index
F1 : [2.25219 0.      4.058  ] : 21
F1 : [4.058   0.      5.86381] : 32
F1 : [0.      2.25219 4.058  ] : 17
F1 : [0.      0.      6.31019] : 18
F1 : [1.80581 0.      8.116  ] : 16
F1 : [4.058   1.80581 4.058  ] : 37
F1 : [2.25219 4.058   8.116  ] : 27
F1 : [4.058   2.25219 8.116  ] : 29
F1 : [1.80581 4.058   4.058  ] : 22
F1 : [4.058   4.058   6.31019] : 36
F1 : [0.      1.80581 8.116  ] : 25
F1 : [0.      4.058   5.86381] : 26
!!!atention to nb coordination!!!
         [2.87810628297497, 2.8781062829749704, 2.87810628297497, 2.8781062829749704, 2.87810628297497, 2.87810628297497, 2.87810628297497, 2.87810628297497, 2.87810628297497, 2.8781062829749704, 2.87810628297497, 2.8781062829749704]
         [2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704]

ce_symbol  = I:12
ce_fraction=  0.0008934545859064392
species:coords:index
F1 : [2.25219 0.      4.058  ] : 21
F1 : [4.058   0.      5.86381] : 32
F1 : [0.      2.25219 4.058  ] : 17
F1 : [0.      0.      6.31019] : 18
F1 : [1.80581 0.      8.116  ] : 16
F1 : [4.058   1.80581 4.058  ] : 37
F1 : [2.25219 4.058   8.116  ] : 27
F1 : [4.058   2.25219 8.116  ] : 29
F1 : [1.80581 4.058   4.058  ] : 22
F1 : [4.058   4.058   6.31019] : 36
F1 : [0.      1.80581 8.116  ] : 25
F1 : [0.      4.058   5.86381] : 26
!!!atention to nb coordination!!!
         [2.87810628297497, 2.8781062829749704, 2.87810628297497, 2.8781062829749704, 2.87810628297497, 2.87810628297497, 2.87810628297497, 2.87810628297497, 2.87810628297497, 2.8781062829749704, 2.87810628297497, 2.8781062829749704]
         [2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704]

ce_symbol  = AC:12
ce_fraction=  7.921149427140761e-05
species:coords:index
F1 : [2.25219 0.      4.058  ] : 21
F1 : [4.058   0.      5.86381] : 32
F1 : [0.      2.25219 4.058  ] : 17
F1 : [0.      0.      6.31019] : 18
F1 : [1.80581 0.      8.116  ] : 16
F1 : [4.058   1.80581 4.058  ] : 37
F1 : [2.25219 4.058   8.116  ] : 27
F1 : [4.058   2.25219 8.116  ] : 29
F1 : [1.80581 4.058   4.058  ] : 22
F1 : [4.058   4.058   6.31019] : 36
F1 : [0.      1.80581 8.116  ] : 25
F1 : [0.      4.058   5.86381] : 26
!!!atention to nb coordination!!!
         [2.87810628297497, 2.8781062829749704, 2.87810628297497, 2.8781062829749704, 2.87810628297497, 2.87810628297497, 2.87810628297497, 2.87810628297497, 2.87810628297497, 2.8781062829749704, 2.87810628297497, 2.8781062829749704]
         [2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704]


**isite= 2
K1 : [2.029 2.029 2.029]

ce_symbol  = C:12
ce_fraction=  0.9990273339198221
species:coords:index
F1 : [1.80581 4.058   4.058  ] : 22
F1 : [0.      1.80581 0.     ] : 25
F1 : [0.      2.25219 4.058  ] : 17
F1 : [2.25219 0.      4.058  ] : 21
F1 : [0.      0.      1.80581] : 20
F1 : [4.058   1.80581 4.058  ] : 37
F1 : [4.058   4.058   1.80581] : 38
F1 : [4.058   0.      2.25219] : 30
F1 : [1.80581 0.      0.     ] : 16
F1 : [0.      4.058   2.25219] : 24
F1 : [4.058   2.25219 0.     ] : 29
F1 : [2.25219 4.058   0.     ] : 27

ce_symbol  = I:12
ce_fraction=  0.0008934545859064367
species:coords:index
F1 : [1.80581 4.058   4.058  ] : 22
F1 : [0.      1.80581 0.     ] : 25
F1 : [0.      2.25219 4.058  ] : 17
F1 : [2.25219 0.      4.058  ] : 21
F1 : [0.      0.      1.80581] : 20
F1 : [4.058   1.80581 4.058  ] : 37
F1 : [4.058   4.058   1.80581] : 38
F1 : [4.058   0.      2.25219] : 30
F1 : [1.80581 0.      0.     ] : 16
F1 : [0.      4.058   2.25219] : 24
F1 : [4.058   2.25219 0.     ] : 29
F1 : [2.25219 4.058   0.     ] : 27

ce_symbol  = AC:12
ce_fraction=  7.92114942714068e-05
species:coords:index
F1 : [1.80581 4.058   4.058  ] : 22
F1 : [0.      1.80581 0.     ] : 25
F1 : [0.      2.25219 4.058  ] : 17
F1 : [2.25219 0.      4.058  ] : 21
F1 : [0.      0.      1.80581] : 20
F1 : [4.058   1.80581 4.058  ] : 37
F1 : [4.058   4.058   1.80581] : 38
F1 : [4.058   0.      2.25219] : 30
F1 : [1.80581 0.      0.     ] : 16
F1 : [0.      4.058   2.25219] : 24
F1 : [4.058   2.25219 0.     ] : 29
F1 : [2.25219 4.058   0.     ] : 27


**isite= 3
K1 : [2.029 6.087 2.029]

ce_symbol  = C:12
ce_fraction=  0.9990273339198221
species:coords:index
F1 : [2.25219 4.058   0.     ] : 27
F1 : [1.80581 4.058   4.058  ] : 22
F1 : [2.25219 8.116   4.058  ] : 21
F1 : [0.      4.058   2.25219] : 24
F1 : [0.      6.31019 0.     ] : 23
F1 : [0.      5.86381 4.058  ] : 19
F1 : [4.058   6.31019 4.058  ] : 35
F1 : [4.058   5.86381 0.     ] : 31
F1 : [4.058   4.058   1.80581] : 38
F1 : [4.058   8.116   2.25219] : 30
F1 : [0.      8.116   1.80581] : 20
F1 : [1.80581 8.116   0.     ] : 16

ce_symbol  = I:12
ce_fraction=  0.0008934545859064402
species:coords:index
F1 : [2.25219 4.058   0.     ] : 27
F1 : [1.80581 4.058   4.058  ] : 22
F1 : [2.25219 8.116   4.058  ] : 21
F1 : [0.      4.058   2.25219] : 24
F1 : [0.      6.31019 0.     ] : 23
F1 : [0.      5.86381 4.058  ] : 19
F1 : [4.058   6.31019 4.058  ] : 35
F1 : [4.058   5.86381 0.     ] : 31
F1 : [4.058   4.058   1.80581] : 38
F1 : [4.058   8.116   2.25219] : 30
F1 : [0.      8.116   1.80581] : 20
F1 : [1.80581 8.116   0.     ] : 16

ce_symbol  = AC:12
ce_fraction=  7.921149427140761e-05
species:coords:index
F1 : [2.25219 4.058   0.     ] : 27
F1 : [1.80581 4.058   4.058  ] : 22
F1 : [2.25219 8.116   4.058  ] : 21
F1 : [0.      4.058   2.25219] : 24
F1 : [0.      6.31019 0.     ] : 23
F1 : [0.      5.86381 4.058  ] : 19
F1 : [4.058   6.31019 4.058  ] : 35
F1 : [4.058   5.86381 0.     ] : 31
F1 : [4.058   4.058   1.80581] : 38
F1 : [4.058   8.116   2.25219] : 30
F1 : [0.      8.116   1.80581] : 20
F1 : [1.80581 8.116   0.     ] : 16


**isite= 4
K1 : [6.087 6.087 2.029]

ce_symbol  = C:12
ce_fraction=  0.9990273339198221
species:coords:index
F1 : [5.86381 4.058   0.     ] : 34
F1 : [4.058   4.058   1.80581] : 38
F1 : [4.058   5.86381 0.     ] : 31
F1 : [8.116   4.058   2.25219] : 24
F1 : [6.31019 4.058   4.058  ] : 39
F1 : [4.058   6.31019 4.058  ] : 35
F1 : [5.86381 8.116   4.058  ] : 28
F1 : [8.116   6.31019 0.     ] : 23
F1 : [6.31019 8.116   0.     ] : 33
F1 : [8.116   5.86381 4.058  ] : 19
F1 : [8.116   8.116   1.80581] : 20
F1 : [4.058   8.116   2.25219] : 30

ce_symbol  = I:12
ce_fraction=  0.0008934545859064392
species:coords:index
F1 : [5.86381 4.058   0.     ] : 34
F1 : [4.058   4.058   1.80581] : 38
F1 : [4.058   5.86381 0.     ] : 31
F1 : [8.116   4.058   2.25219] : 24
F1 : [6.31019 4.058   4.058  ] : 39
F1 : [4.058   6.31019 4.058  ] : 35
F1 : [5.86381 8.116   4.058  ] : 28
F1 : [8.116   6.31019 0.     ] : 23
F1 : [6.31019 8.116   0.     ] : 33
F1 : [8.116   5.86381 4.058  ] : 19
F1 : [8.116   8.116   1.80581] : 20
F1 : [4.058   8.116   2.25219] : 30

ce_symbol  = AC:12
ce_fraction=  7.921149427140723e-05
species:coords:index
F1 : [5.86381 4.058   0.     ] : 34
F1 : [4.058   4.058   1.80581] : 38
F1 : [4.058   5.86381 0.     ] : 31
F1 : [8.116   4.058   2.25219] : 24
F1 : [6.31019 4.058   4.058  ] : 39
F1 : [4.058   6.31019 4.058  ] : 35
F1 : [5.86381 8.116   4.058  ] : 28
F1 : [8.116   6.31019 0.     ] : 23
F1 : [6.31019 8.116   0.     ] : 33
F1 : [8.116   5.86381 4.058  ] : 19
F1 : [8.116   8.116   1.80581] : 20
F1 : [4.058   8.116   2.25219] : 30


**isite= 5
K1 : [6.087 2.029 2.029]

ce_symbol  = C:12
ce_fraction=  0.9990273339198221
species:coords:index
F1 : [6.31019 0.      0.     ] : 33
F1 : [4.058   2.25219 0.     ] : 29
F1 : [4.058   1.80581 4.058  ] : 37
F1 : [4.058   0.      2.25219] : 30
F1 : [4.058   4.058   1.80581] : 38
F1 : [5.86381 0.      4.058  ] : 28
F1 : [8.116   0.      1.80581] : 20
F1 : [8.116   4.058   2.25219] : 24
F1 : [8.116   2.25219 4.058  ] : 17
F1 : [5.86381 4.058   0.     ] : 34
F1 : [8.116   1.80581 0.     ] : 25
F1 : [6.31019 4.058   4.058  ] : 39

ce_symbol  = I:12
ce_fraction=  0.0008934545859064377
species:coords:index
F1 : [6.31019 0.      0.     ] : 33
F1 : [4.058   2.25219 0.     ] : 29
F1 : [4.058   1.80581 4.058  ] : 37
F1 : [4.058   0.      2.25219] : 30
F1 : [4.058   4.058   1.80581] : 38
F1 : [5.86381 0.      4.058  ] : 28
F1 : [8.116   0.      1.80581] : 20
F1 : [8.116   4.058   2.25219] : 24
F1 : [8.116   2.25219 4.058  ] : 17
F1 : [5.86381 4.058   0.     ] : 34
F1 : [8.116   1.80581 0.     ] : 25
F1 : [6.31019 4.058   4.058  ] : 39

ce_symbol  = AC:12
ce_fraction=  7.92114942714068e-05
species:coords:index
F1 : [6.31019 0.      0.     ] : 33
F1 : [4.058   2.25219 0.     ] : 29
F1 : [4.058   1.80581 4.058  ] : 37
F1 : [4.058   0.      2.25219] : 30
F1 : [4.058   4.058   1.80581] : 38
F1 : [5.86381 0.      4.058  ] : 28
F1 : [8.116   0.      1.80581] : 20
F1 : [8.116   4.058   2.25219] : 24
F1 : [8.116   2.25219 4.058  ] : 17
F1 : [5.86381 4.058   0.     ] : 34
F1 : [8.116   1.80581 0.     ] : 25
F1 : [6.31019 4.058   4.058  ] : 39


**isite= 6
K1 : [6.087 2.029 6.087]

ce_symbol  = C:12
ce_fraction=  0.9990273339198221
species:coords:index
F1 : [4.058   1.80581 4.058  ] : 37
F1 : [4.058   0.      5.86381] : 32
F1 : [6.31019 4.058   4.058  ] : 39
F1 : [8.116   0.      6.31019] : 18
F1 : [5.86381 0.      4.058  ] : 28
F1 : [8.116   2.25219 4.058  ] : 17
F1 : [4.058   4.058   6.31019] : 36
F1 : [8.116   4.058   5.86381] : 26
F1 : [8.116   1.80581 8.116  ] : 25
F1 : [6.31019 0.      8.116  ] : 33
F1 : [4.058   2.25219 8.116  ] : 29
F1 : [5.86381 4.058   8.116  ] : 34
!!!atention to nb coordination!!!
         [2.87810628297497, 2.8781062829749704, 2.87810628297497, 2.8781062829749704, 2.87810628297497, 2.87810628297497, 2.8781062829749704, 2.8781062829749704, 2.87810628297497, 2.87810628297497, 2.87810628297497, 2.87810628297497]
         [2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704]

ce_symbol  = I:12
ce_fraction=  0.0008934545859064388
species:coords:index
F1 : [4.058   1.80581 4.058  ] : 37
F1 : [4.058   0.      5.86381] : 32
F1 : [6.31019 4.058   4.058  ] : 39
F1 : [8.116   0.      6.31019] : 18
F1 : [5.86381 0.      4.058  ] : 28
F1 : [8.116   2.25219 4.058  ] : 17
F1 : [4.058   4.058   6.31019] : 36
F1 : [8.116   4.058   5.86381] : 26
F1 : [8.116   1.80581 8.116  ] : 25
F1 : [6.31019 0.      8.116  ] : 33
F1 : [4.058   2.25219 8.116  ] : 29
F1 : [5.86381 4.058   8.116  ] : 34
!!!atention to nb coordination!!!
         [2.87810628297497, 2.8781062829749704, 2.87810628297497, 2.8781062829749704, 2.87810628297497, 2.87810628297497, 2.8781062829749704, 2.8781062829749704, 2.87810628297497, 2.87810628297497, 2.87810628297497, 2.87810628297497]
         [2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704]

ce_symbol  = AC:12
ce_fraction=  7.921149427140721e-05
species:coords:index
F1 : [4.058   1.80581 4.058  ] : 37
F1 : [4.058   0.      5.86381] : 32
F1 : [6.31019 4.058   4.058  ] : 39
F1 : [8.116   0.      6.31019] : 18
F1 : [5.86381 0.      4.058  ] : 28
F1 : [8.116   2.25219 4.058  ] : 17
F1 : [4.058   4.058   6.31019] : 36
F1 : [8.116   4.058   5.86381] : 26
F1 : [8.116   1.80581 8.116  ] : 25
F1 : [6.31019 0.      8.116  ] : 33
F1 : [4.058   2.25219 8.116  ] : 29
F1 : [5.86381 4.058   8.116  ] : 34
!!!atention to nb coordination!!!
         [2.87810628297497, 2.8781062829749704, 2.87810628297497, 2.8781062829749704, 2.87810628297497, 2.87810628297497, 2.8781062829749704, 2.8781062829749704, 2.87810628297497, 2.87810628297497, 2.87810628297497, 2.87810628297497]
         [2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704]


**isite= 7
K1 : [6.087 6.087 6.087]

ce_symbol  = C:12
ce_fraction=  0.9990273339198221
species:coords:index
F1 : [5.86381 8.116   4.058  ] : 28
F1 : [6.31019 4.058   4.058  ] : 39
F1 : [8.116   5.86381 4.058  ] : 19
F1 : [8.116   4.058   5.86381] : 26
F1 : [8.116   8.116   6.31019] : 18
F1 : [6.31019 8.116   8.116  ] : 33
F1 : [4.058   8.116   5.86381] : 32
F1 : [4.058   5.86381 8.116  ] : 31
F1 : [4.058   4.058   6.31019] : 36
F1 : [5.86381 4.058   8.116  ] : 34
F1 : [4.058   6.31019 4.058  ] : 35
F1 : [8.116   6.31019 8.116  ] : 23
!!!atention to nb coordination!!!
         [2.87810628297497, 2.87810628297497, 2.87810628297497, 2.8781062829749704, 2.8781062829749704, 2.87810628297497, 2.8781062829749704, 2.87810628297497, 2.8781062829749704, 2.87810628297497, 2.87810628297497, 2.87810628297497]
         [2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704]

ce_symbol  = I:12
ce_fraction=  0.0008934545859064399
species:coords:index
F1 : [5.86381 8.116   4.058  ] : 28
F1 : [6.31019 4.058   4.058  ] : 39
F1 : [8.116   5.86381 4.058  ] : 19
F1 : [8.116   4.058   5.86381] : 26
F1 : [8.116   8.116   6.31019] : 18
F1 : [6.31019 8.116   8.116  ] : 33
F1 : [4.058   8.116   5.86381] : 32
F1 : [4.058   5.86381 8.116  ] : 31
F1 : [4.058   4.058   6.31019] : 36
F1 : [5.86381 4.058   8.116  ] : 34
F1 : [4.058   6.31019 4.058  ] : 35
F1 : [8.116   6.31019 8.116  ] : 23
!!!atention to nb coordination!!!
         [2.87810628297497, 2.87810628297497, 2.87810628297497, 2.8781062829749704, 2.8781062829749704, 2.87810628297497, 2.8781062829749704, 2.87810628297497, 2.8781062829749704, 2.87810628297497, 2.87810628297497, 2.87810628297497]
         [2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704]

ce_symbol  = AC:12
ce_fraction=  7.92114942714072e-05
species:coords:index
F1 : [5.86381 8.116   4.058  ] : 28
F1 : [6.31019 4.058   4.058  ] : 39
F1 : [8.116   5.86381 4.058  ] : 19
F1 : [8.116   4.058   5.86381] : 26
F1 : [8.116   8.116   6.31019] : 18
F1 : [6.31019 8.116   8.116  ] : 33
F1 : [4.058   8.116   5.86381] : 32
F1 : [4.058   5.86381 8.116  ] : 31
F1 : [4.058   4.058   6.31019] : 36
F1 : [5.86381 4.058   8.116  ] : 34
F1 : [4.058   6.31019 4.058  ] : 35
F1 : [8.116   6.31019 8.116  ] : 23
!!!atention to nb coordination!!!
         [2.87810628297497, 2.87810628297497, 2.87810628297497, 2.8781062829749704, 2.8781062829749704, 2.87810628297497, 2.8781062829749704, 2.87810628297497, 2.8781062829749704, 2.87810628297497, 2.87810628297497, 2.87810628297497]
         [2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704, 2.8781062829749704]


**isite= 8
Na1 : [0.    0.    4.058]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [-2.25219  0.       4.058  ] : 28
F1 : [0.      0.      1.80581] : 20
F1 : [0.      2.25219 4.058  ] : 17
F1 : [0.      0.      6.31019] : 18
F1 : [2.25219 0.      4.058  ] : 21
F1 : [ 0.      -2.25219  4.058  ] : 19


**isite= 9
Na1 : [0.    4.058 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 0.       4.058   -2.25219] : 26
F1 : [2.25219 4.058   0.     ] : 27
F1 : [0.      6.31019 0.     ] : 23
F1 : [-2.25219  4.058    0.     ] : 34
F1 : [0.      4.058   2.25219] : 24
F1 : [0.      1.80581 0.     ] : 25


**isite= 10
Na1 : [4.058 0.    0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.058   0.      2.25219] : 30
F1 : [4.058   2.25219 0.     ] : 29
F1 : [1.80581 0.      0.     ] : 16
F1 : [ 4.058   -2.25219  0.     ] : 31
F1 : [6.31019 0.      0.     ] : 33
F1 : [ 4.058    0.      -2.25219] : 32


**isite= 11
Na1 : [4.058 4.058 4.058]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [6.31019 4.058   4.058  ] : 39
F1 : [4.058   6.31019 4.058  ] : 35
F1 : [4.058   1.80581 4.058  ] : 37
F1 : [4.058   4.058   1.80581] : 38
F1 : [1.80581 4.058   4.058  ] : 22
F1 : [4.058   4.058   6.31019] : 36


**isite= 12
Al1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.      0.      1.80581] : 20
F1 : [ 0.       0.      -1.80581] : 18
F1 : [-1.80581  0.       0.     ] : 33
F1 : [0.      1.80581 0.     ] : 25
F1 : [1.80581 0.      0.     ] : 16
F1 : [ 0.      -1.80581  0.     ] : 23


**isite= 13
Al1 : [0.    4.058 4.058]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.      4.058   2.25219] : 24
F1 : [0.      5.86381 4.058  ] : 19
F1 : [-1.80581  4.058    4.058  ] : 39
F1 : [0.      2.25219 4.058  ] : 17
F1 : [0.      4.058   5.86381] : 26
F1 : [1.80581 4.058   4.058  ] : 22


**isite= 14
Al1 : [4.058 0.    4.058]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 4.058   -1.80581  4.058  ] : 35
F1 : [4.058   0.      5.86381] : 32
F1 : [5.86381 0.      4.058  ] : 28
F1 : [4.058   0.      2.25219] : 30
F1 : [4.058   1.80581 4.058  ] : 37
F1 : [2.25219 0.      4.058  ] : 21


**isite= 15
Al1 : [4.058 4.058 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 4.058    4.058   -1.80581] : 36
F1 : [4.058   5.86381 0.     ] : 31
F1 : [5.86381 4.058   0.     ] : 34
F1 : [4.058   4.058   1.80581] : 38
F1 : [2.25219 4.058   0.     ] : 27
F1 : [4.058   2.25219 0.     ] : 29


**isite= 16
F1 : [1.80581 0.      0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.058 0.    0.   ] : 10
Al1 : [0. 0. 0.] : 12


**isite= 17
F1 : [0.      2.25219 4.058  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Al1 : [0.    4.058 4.058] : 13
Na1 : [0.    0.    4.058] : 8


**isite= 18
F1 : [0.      0.      6.31019]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Al1 : [0.    0.    8.116] : 12
Na1 : [0.    0.    4.058] : 8


**isite= 19
F1 : [0.      5.86381 4.058  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.    8.116 4.058] : 8
Al1 : [0.    4.058 4.058] : 13


**isite= 20
F1 : [0.      0.      1.80581]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.    0.    4.058] : 8
Al1 : [0. 0. 0.] : 12


**isite= 21
F1 : [2.25219 0.      4.058  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.    0.    4.058] : 8
Al1 : [4.058 0.    4.058] : 14


**isite= 22
F1 : [1.80581 4.058   4.058  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Al1 : [0.    4.058 4.058] : 13
Na1 : [4.058 4.058 4.058] : 11


**isite= 23
F1 : [0.      6.31019 0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.    4.058 0.   ] : 9
Al1 : [0.    8.116 0.   ] : 12


**isite= 24
F1 : [0.      4.058   2.25219]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Al1 : [0.    4.058 4.058] : 13
Na1 : [0.    4.058 0.   ] : 9


