F1 : [-2.0001 -0.9499  1.338 ] : 11
F1 : [0.9499 2.0001 4.237 ] : 12
F1 : [-0.9499 -2.0001  4.237 ] : 14
F1 : [ 2.0001 -0.9499  4.237 ] : 15
F1 : [ 0.9499 -2.0001  1.338 ] : 8
F1 : [2.0001 0.9499 1.338 ] : 9

ce_symbol  = C:8
ce_fraction=  5.408170984337227e-07
species:coords:index
F1 : [-0.9499  2.0001  1.338 ] : 10
F1 : [-2.0001  0.9499  4.237 ] : 13
F1 : [-2.0001 -0.9499  1.338 ] : 11
F1 : [0.9499 2.0001 4.237 ] : 12
F1 : [-0.9499 -2.0001  4.237 ] : 14
F1 : [ 2.0001 -0.9499  4.237 ] : 15
F1 : [ 0.9499 -2.0001  1.338 ] : 8
F1 : [2.0001 0.9499 1.338 ] : 9


**isite= 1
K1 : [2.95   2.95   2.7875]

ce_symbol  = SA:8
ce_fraction=  0.9862249199684114
species:coords:index
F1 : [0.9499 3.8999 1.338 ] : 8
F1 : [2.0001 0.9499 1.338 ] : 9
F1 : [4.9501 3.8999 4.237 ] : 14
F1 : [4.9501 2.0001 1.338 ] : 10
F1 : [0.9499 2.0001 4.237 ] : 12
F1 : [3.8999 4.9501 1.338 ] : 11
F1 : [2.0001 4.9501 4.237 ] : 15
F1 : [3.8999 0.9499 4.237 ] : 13

ce_symbol  = SBT:8
ce_fraction=  0.009878290359776344
species:coords:index
F1 : [0.9499 3.8999 1.338 ] : 8
F1 : [2.0001 0.9499 1.338 ] : 9
F1 : [4.9501 3.8999 4.237 ] : 14
F1 : [4.9501 2.0001 1.338 ] : 10
F1 : [0.9499 2.0001 4.237 ] : 12
F1 : [3.8999 4.9501 1.338 ] : 11
F1 : [2.0001 4.9501 4.237 ] : 15
F1 : [3.8999 0.9499 4.237 ] : 13

ce_symbol  = DDPN:8
ce_fraction=  0.003196063056025556
species:coords:index
F1 : [0.9499 3.8999 1.338 ] : 8
F1 : [2.0001 0.9499 1.338 ] : 9
F1 : [4.9501 3.8999 4.237 ] : 14
F1 : [4.9501 2.0001 1.338 ] : 10
F1 : [0.9499 2.0001 4.237 ] : 12
F1 : [3.8999 4.9501 1.338 ] : 11
F1 : [2.0001 4.9501 4.237 ] : 15
F1 : [3.8999 0.9499 4.237 ] : 13

ce_symbol  = DD:8
ce_fraction=  0.00048442073408649146
species:coords:index
F1 : [0.9499 3.8999 1.338 ] : 8
F1 : [2.0001 0.9499 1.338 ] : 9
F1 : [4.9501 3.8999 4.237 ] : 14
F1 : [4.9501 2.0001 1.338 ] : 10
F1 : [0.9499 2.0001 4.237 ] : 12
F1 : [3.8999 4.9501 1.338 ] : 11
F1 : [2.0001 4.9501 4.237 ] : 15
F1 : [3.8999 0.9499 4.237 ] : 13

ce_symbol  = BO_3:8
ce_fraction=  0.00021576506460178467
species:coords:index
F1 : [0.9499 3.8999 1.338 ] : 8
F1 : [2.0001 0.9499 1.338 ] : 9
F1 : [4.9501 3.8999 4.237 ] : 14
F1 : [4.9501 2.0001 1.338 ] : 10
F1 : [0.9499 2.0001 4.237 ] : 12
F1 : [3.8999 4.9501 1.338 ] : 11
F1 : [2.0001 4.9501 4.237 ] : 15
F1 : [3.8999 0.9499 4.237 ] : 13

ce_symbol  = C:8
ce_fraction=  5.408170984337403e-07
species:coords:index
F1 : [0.9499 3.8999 1.338 ] : 8
F1 : [2.0001 0.9499 1.338 ] : 9
F1 : [4.9501 3.8999 4.237 ] : 14
F1 : [4.9501 2.0001 1.338 ] : 10
F1 : [0.9499 2.0001 4.237 ] : 12
F1 : [3.8999 4.9501 1.338 ] : 11
F1 : [2.0001 4.9501 4.237 ] : 15
F1 : [3.8999 0.9499 4.237 ] : 13


**isite= 2
K1 : [2.95   2.95   8.3625]

ce_symbol  = SA:8
ce_fraction=  0.9862249199684114
species:coords:index
F1 : [2.0001 0.9499 9.812 ] : 22
F1 : [0.9499 2.0001 6.913 ] : 19
F1 : [0.9499 3.8999 9.812 ] : 21
F1 : [3.8999 0.9499 6.913 ] : 16
F1 : [3.8999 4.9501 9.812 ] : 20
F1 : [4.9501 2.0001 9.812 ] : 23
F1 : [4.9501 3.8999 6.913 ] : 17
F1 : [2.0001 4.9501 6.913 ] : 18

ce_symbol  = SBT:8
ce_fraction=  0.009878290359776366
species:coords:index
F1 : [2.0001 0.9499 9.812 ] : 22
F1 : [0.9499 2.0001 6.913 ] : 19
F1 : [0.9499 3.8999 9.812 ] : 21
F1 : [3.8999 0.9499 6.913 ] : 16
F1 : [3.8999 4.9501 9.812 ] : 20
F1 : [4.9501 2.0001 9.812 ] : 23
F1 : [4.9501 3.8999 6.913 ] : 17
F1 : [2.0001 4.9501 6.913 ] : 18

ce_symbol  = DDPN:8
ce_fraction=  0.0031960630560255634
species:coords:index
F1 : [2.0001 0.9499 9.812 ] : 22
F1 : [0.9499 2.0001 6.913 ] : 19
F1 : [0.9499 3.8999 9.812 ] : 21
F1 : [3.8999 0.9499 6.913 ] : 16
F1 : [3.8999 4.9501 9.812 ] : 20
F1 : [4.9501 2.0001 9.812 ] : 23
F1 : [4.9501 3.8999 6.913 ] : 17
F1 : [2.0001 4.9501 6.913 ] : 18

ce_symbol  = DD:8
ce_fraction=  0.00048442073408649504
species:coords:index
F1 : [2.0001 0.9499 9.812 ] : 22
F1 : [0.9499 2.0001 6.913 ] : 19
F1 : [0.9499 3.8999 9.812 ] : 21
F1 : [3.8999 0.9499 6.913 ] : 16
F1 : [3.8999 4.9501 9.812 ] : 20
F1 : [4.9501 2.0001 9.812 ] : 23
F1 : [4.9501 3.8999 6.913 ] : 17
F1 : [2.0001 4.9501 6.913 ] : 18

ce_symbol  = BO_3:8
ce_fraction=  0.00021576506460178516
species:coords:index
F1 : [2.0001 0.9499 9.812 ] : 22
F1 : [0.9499 2.0001 6.913 ] : 19
F1 : [0.9499 3.8999 9.812 ] : 21
F1 : [3.8999 0.9499 6.913 ] : 16
F1 : [3.8999 4.9501 9.812 ] : 20
F1 : [4.9501 2.0001 9.812 ] : 23
F1 : [4.9501 3.8999 6.913 ] : 17
F1 : [2.0001 4.9501 6.913 ] : 18

ce_symbol  = C:8
ce_fraction=  5.408170984337416e-07
species:coords:index
F1 : [2.0001 0.9499 9.812 ] : 22
F1 : [0.9499 2.0001 6.913 ] : 19
F1 : [0.9499 3.8999 9.812 ] : 21
F1 : [3.8999 0.9499 6.913 ] : 16
F1 : [3.8999 4.9501 9.812 ] : 20
F1 : [4.9501 2.0001 9.812 ] : 23
F1 : [4.9501 3.8999 6.913 ] : 17
F1 : [2.0001 4.9501 6.913 ] : 18


**isite= 3
K1 : [0.     0.     8.3625]

ce_symbol  = SA:8
ce_fraction=  0.9862249199684114
species:coords:index
F1 : [-0.9499  2.0001  9.812 ] : 23
F1 : [-2.0001 -0.9499  9.812 ] : 20
F1 : [-0.9499 -2.0001  6.913 ] : 17
F1 : [0.9499 2.0001 6.913 ] : 19
F1 : [-2.0001  0.9499  6.913 ] : 16
F1 : [ 0.9499 -2.0001  9.812 ] : 21
F1 : [2.0001 0.9499 9.812 ] : 22
F1 : [ 2.0001 -0.9499  6.913 ] : 18

ce_symbol  = SBT:8
ce_fraction=  0.009878290359776344
species:coords:index
F1 : [-0.9499  2.0001  9.812 ] : 23
F1 : [-2.0001 -0.9499  9.812 ] : 20
F1 : [-0.9499 -2.0001  6.913 ] : 17
F1 : [0.9499 2.0001 6.913 ] : 19
F1 : [-2.0001  0.9499  6.913 ] : 16
F1 : [ 0.9499 -2.0001  9.812 ] : 21
F1 : [2.0001 0.9499 9.812 ] : 22
F1 : [ 2.0001 -0.9499  6.913 ] : 18

ce_symbol  = DDPN:8
ce_fraction=  0.003196063056025551
species:coords:index
F1 : [-0.9499  2.0001  9.812 ] : 23
F1 : [-2.0001 -0.9499  9.812 ] : 20
F1 : [-0.9499 -2.0001  6.913 ] : 17
F1 : [0.9499 2.0001 6.913 ] : 19
F1 : [-2.0001  0.9499  6.913 ] : 16
F1 : [ 0.9499 -2.0001  9.812 ] : 21
F1 : [2.0001 0.9499 9.812 ] : 22
F1 : [ 2.0001 -0.9499  6.913 ] : 18

ce_symbol  = DD:8
ce_fraction=  0.00048442073408649314
species:coords:index
F1 : [-0.9499  2.0001  9.812 ] : 23
F1 : [-2.0001 -0.9499  9.812 ] : 20
F1 : [-0.9499 -2.0001  6.913 ] : 17
F1 : [0.9499 2.0001 6.913 ] : 19
F1 : [-2.0001  0.9499  6.913 ] : 16
F1 : [ 0.9499 -2.0001  9.812 ] : 21
F1 : [2.0001 0.9499 9.812 ] : 22
F1 : [ 2.0001 -0.9499  6.913 ] : 18

ce_symbol  = BO_3:8
ce_fraction=  0.0002157650646017843
species:coords:index
F1 : [-0.9499  2.0001  9.812 ] : 23
F1 : [-2.0001 -0.9499  9.812 ] : 20
F1 : [-0.9499 -2.0001  6.913 ] : 17
F1 : [0.9499 2.0001 6.913 ] : 19
F1 : [-2.0001  0.9499  6.913 ] : 16
F1 : [ 0.9499 -2.0001  9.812 ] : 21
F1 : [2.0001 0.9499 9.812 ] : 22
F1 : [ 2.0001 -0.9499  6.913 ] : 18

ce_symbol  = C:8
ce_fraction=  5.40817098433715e-07
species:coords:index
F1 : [-0.9499  2.0001  9.812 ] : 23
F1 : [-2.0001 -0.9499  9.812 ] : 20
F1 : [-0.9499 -2.0001  6.913 ] : 17
F1 : [0.9499 2.0001 6.913 ] : 19
F1 : [-2.0001  0.9499  6.913 ] : 16
F1 : [ 0.9499 -2.0001  9.812 ] : 21
F1 : [2.0001 0.9499 9.812 ] : 22
F1 : [ 2.0001 -0.9499  6.913 ] : 18


**isite= 4
Ag1 : [0.   2.95 0.  ]

ce_symbol  = S:4
ce_fraction=  0.9999999945308405
species:coords:index
F1 : [-0.9499  2.0001 -1.338 ] : 23
F1 : [-0.9499  2.0001  1.338 ] : 10
F1 : [ 0.9499  3.8999 -1.338 ] : 21
F1 : [0.9499 3.8999 1.338 ] : 8
!!!atention to nb coordination!!!
         [1.896012663459821, 1.8960126634598207, 1.896012663459821, 1.8960126634598207]
         [1.8960126634598211, 1.8960126634598207, 1.8960126634598211, 1.8960126634598207]

ce_symbol  = SY:4
ce_fraction=  5.469159481759214e-09
species:coords:index
F1 : [-0.9499  2.0001 -1.338 ] : 23
F1 : [-0.9499  2.0001  1.338 ] : 10
F1 : [ 0.9499  3.8999 -1.338 ] : 21
F1 : [0.9499 3.8999 1.338 ] : 8
!!!atention to nb coordination!!!
         [1.896012663459821, 1.8960126634598207, 1.896012663459821, 1.8960126634598207]
         [1.8960126634598211, 1.8960126634598207, 1.8960126634598211, 1.8960126634598207]


**isite= 5
Ag1 : [2.95 0.   0.  ]

ce_symbol  = S:4
ce_fraction=  0.9999999945308405
species:coords:index
F1 : [2.0001 0.9499 1.338 ] : 9
F1 : [ 3.8999 -0.9499  1.338 ] : 11
F1 : [ 2.0001  0.9499 -1.338 ] : 22
F1 : [ 3.8999 -0.9499 -1.338 ] : 20
!!!atention to nb coordination!!!
         [1.8960126634598207, 1.8960126634598207, 1.896012663459821, 1.896012663459821]
         [1.8960126634598207, 1.8960126634598207, 1.8960126634598211, 1.8960126634598211]

ce_symbol  = SY:4
ce_fraction=  5.4691594817598656e-09
species:coords:index
F1 : [2.0001 0.9499 1.338 ] : 9
F1 : [ 3.8999 -0.9499  1.338 ] : 11
F1 : [ 2.0001  0.9499 -1.338 ] : 22
F1 : [ 3.8999 -0.9499 -1.338 ] : 20
!!!atention to nb coordination!!!
         [1.8960126634598207, 1.8960126634598207, 1.896012663459821, 1.896012663459821]
         [1.8960126634598207, 1.8960126634598207, 1.8960126634598211, 1.8960126634598211]


**isite= 6
Ag1 : [2.95  0.    5.575]

ce_symbol  = S:4
ce_fraction=  0.9999999945308405
species:coords:index
F1 : [ 2.0001 -0.9499  6.913 ] : 18
F1 : [ 2.0001 -0.9499  4.237 ] : 15
F1 : [3.8999 0.9499 4.237 ] : 13
F1 : [3.8999 0.9499 6.913 ] : 16
!!!atention to nb coordination!!!
         [1.8960126634598204, 1.896012663459821, 1.896012663459821, 1.8960126634598202]
         [1.8960126634598202, 1.896012663459821, 1.8960126634598211, 1.8960126634598202]

ce_symbol  = SY:4
ce_fraction=  5.469159481759986e-09
species:coords:index
F1 : [ 2.0001 -0.9499  6.913 ] : 18
F1 : [ 2.0001 -0.9499  4.237 ] : 15
F1 : [3.8999 0.9499 4.237 ] : 13
F1 : [3.8999 0.9499 6.913 ] : 16
!!!atention to nb coordination!!!
         [1.8960126634598204, 1.896012663459821, 1.896012663459821, 1.8960126634598202]
         [1.8960126634598202, 1.896012663459821, 1.8960126634598211, 1.8960126634598202]


**isite= 7
Ag1 : [0.    2.95  5.575]

ce_symbol  = S:4
ce_fraction=  0.9999999945308405
species:coords:index
F1 : [-0.9499  3.8999  6.913 ] : 17
F1 : [-0.9499  3.8999  4.237 ] : 14
F1 : [0.9499 2.0001 6.913 ] : 19
F1 : [0.9499 2.0001 4.237 ] : 12
!!!atention to nb coordination!!!
         [1.8960126634598204, 1.896012663459821, 1.8960126634598202, 1.896012663459821]
         [1.8960126634598202, 1.896012663459821, 1.8960126634598202, 1.8960126634598211]

ce_symbol  = SY:4
ce_fraction=  5.469159481759986e-09
species:coords:index
F1 : [-0.9499  3.8999  6.913 ] : 17
F1 : [-0.9499  3.8999  4.237 ] : 14
F1 : [0.9499 2.0001 6.913 ] : 19
F1 : [0.9499 2.0001 4.237 ] : 12
!!!atention to nb coordination!!!
         [1.8960126634598204, 1.896012663459821, 1.8960126634598202, 1.896012663459821]
         [1.8960126634598202, 1.896012663459821, 1.8960126634598202, 1.8960126634598211]


**isite= 8
F1 : [0.9499 3.8999 1.338 ]

ce_symbol  = TL:3
ce_fraction=  0.7654563815967624
species:coords:index
K1 : [2.95   2.95   2.7875] : 1
Ag1 : [0.   2.95 0.  ] : 4
K1 : [0.     5.9    2.7875] : 0

ce_symbol  = TY:3
ce_fraction=  0.17699857455822643
species:coords:index
K1 : [2.95   2.95   2.7875] : 1
Ag1 : [0.   2.95 0.  ] : 4
K1 : [0.     5.9    2.7875] : 0

ce_symbol  = S:1
ce_fraction=  0.05754504384501111
species:coords:index
Ag1 : [0.   2.95 0.  ] : 4


**isite= 9
F1 : [2.0001 0.9499 1.338 ]

ce_symbol  = TL:3
ce_fraction=  0.7654563815967621
species:coords:index
K1 : [2.95   2.95   2.7875] : 1
K1 : [0.     0.     2.7875] : 0
Ag1 : [2.95 0.   0.  ] : 5

ce_symbol  = TY:3
ce_fraction=  0.17699857455822685
species:coords:index
K1 : [2.95   2.95   2.7875] : 1
K1 : [0.     0.     2.7875] : 0
Ag1 : [2.95 0.   0.  ] : 5

ce_symbol  = S:1
ce_fraction=  0.05754504384501119
species:coords:index
Ag1 : [2.95 0.   0.  ] : 5


**isite= 10
F1 : [4.9501 2.0001 1.338 ]

ce_symbol  = TL:3
ce_fraction=  0.7654563815967627
species:coords:index
K1 : [2.95   2.95   2.7875] : 1
K1 : [5.9    0.     2.7875] : 0
Ag1 : [5.9  2.95 0.  ] : 4

ce_symbol  = TY:3
ce_fraction=  0.17699857455822635
species:coords:index
K1 : [2.95   2.95   2.7875] : 1
K1 : [5.9    0.     2.7875] : 0
Ag1 : [5.9  2.95 0.  ] : 4

ce_symbol  = S:1
ce_fraction=  0.05754504384501099
species:coords:index
Ag1 : [5.9  2.95 0.  ] : 4


**isite= 11
F1 : [3.8999 4.9501 1.338 ]

ce_symbol  = TL:3
ce_fraction=  0.7654563815967627
species:coords:index
K1 : [5.9    5.9    2.7875] : 0
Ag1 : [2.95 5.9  0.  ] : 5
K1 : [2.95   2.95   2.7875] : 1

ce_symbol  = TY:3
ce_fraction=  0.17699857455822626
species:coords:index
K1 : [5.9    5.9    2.7875] : 0
Ag1 : [2.95 5.9  0.  ] : 5
K1 : [2.95   2.95   2.7875] : 1

ce_symbol  = S:1
ce_fraction=  0.05754504384501105
species:coords:index
Ag1 : [2.95 5.9  0.  ] : 5


**isite= 12
F1 : [0.9499 2.0001 4.237 ]

ce_symbol  = TL:3
ce_fraction=  0.7654563815967632
species:coords:index
K1 : [0.     0.     2.7875] : 0
Ag1 : [0.    2.95  5.575] : 7
K1 : [2.95   2.95   2.7875] : 1
!!!atention to nb coordination!!!
         [2.6464618398911397, 1.896012663459821, 2.6464618398911397]
         [2.6464618398911397, 1.8960126634598211, 2.6464618398911397]

ce_symbol  = TY:3
ce_fraction=  0.17699857455822599
species:coords:index
K1 : [0.     0.     2.7875] : 0
Ag1 : [0.    2.95  5.575] : 7
K1 : [2.95   2.95   2.7875] : 1
!!!atention to nb coordination!!!
         [2.6464618398911397, 1.896012663459821, 2.6464618398911397]
         [2.6464618398911397, 1.8960126634598211, 2.6464618398911397]

ce_symbol  = S:1
ce_fraction=  0.0575450438450107
species:coords:index
Ag1 : [0.    2.95  5.575] : 7
!!!atention to nb coordination!!!
         [1.896012663459821]
         [1.8960126634598211]


**isite= 13
F1 : [3.8999 0.9499 4.237 ]

ce_symbol  = TL:3
ce_fraction=  0.7654563815967633
species:coords:index
K1 : [5.9    0.     2.7875] : 0
Ag1 : [2.95  0.    5.575] : 6
K1 : [2.95   2.95   2.7875] : 1
!!!atention to nb coordination!!!
         [2.6464618398911397, 1.896012663459821, 2.6464618398911397]
         [2.6464618398911397, 1.8960126634598211, 2.6464618398911397]

ce_symbol  = TY:3
ce_fraction=  0.17699857455822604
species:coords:index
K1 : [5.9    0.     2.7875] : 0
Ag1 : [2.95  0.    5.575] : 6
K1 : [2.95   2.95   2.7875] : 1
!!!atention to nb coordination!!!
         [2.6464618398911397, 1.896012663459821, 2.6464618398911397]
         [2.6464618398911397, 1.8960126634598211, 2.6464618398911397]

ce_symbol  = S:1
ce_fraction=  0.05754504384501084
species:coords:index
Ag1 : [2.95  0.    5.575] : 6
!!!atention to nb coordination!!!
         [1.896012663459821]
         [1.8960126634598211]


**isite= 14
F1 : [4.9501 3.8999 4.237 ]

ce_symbol  = TL:3
ce_fraction=  0.7654563815967632
species:coords:index
K1 : [5.9    5.9    2.7875] : 0
Ag1 : [5.9   2.95  5.575] : 7
K1 : [2.95   2.95   2.7875] : 1

ce_symbol  = TY:3
ce_fraction=  0.17699857455822599
species:coords:index
K1 : [5.9    5.9    2.7875] : 0
Ag1 : [5.9   2.95  5.575] : 7
K1 : [2.95   2.95   2.7875] : 1

ce_symbol  = S:1
ce_fraction=  0.0575450438450107
species:coords:index
Ag1 : [5.9   2.95  5.575] : 7


**isite= 15
F1 : [2.0001 4.9501 4.237 ]

ce_symbol  = TL:3
ce_fraction=  0.7654563815967633
species:coords:index
K1 : [2.95   2.95   2.7875] : 1
Ag1 : [2.95  5.9   5.575] : 6
K1 : [0.     5.9    2.7875] : 0

ce_symbol  = TY:3
ce_fraction=  0.17699857455822576
species:coords:index
K1 : [2.95   2.95   2.7875] : 1
Ag1 : [2.95  5.9   5.575] : 6
K1 : [0.     5.9    2.7875] : 0

ce_symbol  = S:1
ce_fraction=  0.05754504384501082
species:coords:index
Ag1 : [2.95  5.9   5.575] : 6


**isite= 16
F1 : [3.8999 0.9499 6.913 ]

ce_symbol  = TL:3
ce_fraction=  0.7654563815967614
species:coords:index
Ag1 : [2.95  0.    5.575] : 6
K1 : [5.9    0.     8.3625] : 3
K1 : [2.95   2.95   8.3625] : 2

ce_symbol  = TY:3
ce_fraction=  0.17699857455822698
species:coords:index
Ag1 : [2.95  0.    5.575] : 6
K1 : [5.9    0.     8.3625] : 3
K1 : [2.95   2.95   8.3625] : 2

ce_symbol  = S:1
ce_fraction=  0.05754504384501166
species:coords:index
Ag1 : [2.95  0.    5.575] : 6


**isite= 17
F1 : [4.9501 3.8999 6.913 ]

ce_symbol  = TL:3
ce_fraction=  0.7654563815967613
species:coords:index
K1 : [5.9    5.9    8.3625] : 3
K1 : [2.95   2.95   8.3625] : 2
Ag1 : [5.9   2.95  5.575] : 7

ce_symbol  = TY:3
ce_fraction=  0.1769985745582271
species:coords:index
K1 : [5.9    5.9    8.3625] : 3
K1 : [2.95   2.95   8.3625] : 2
Ag1 : [5.9   2.95  5.575] : 7

ce_symbol  = S:1
ce_fraction=  0.05754504384501161
species:coords:index
Ag1 : [5.9   2.95  5.575] : 7


**isite= 18
F1 : [2.0001 4.9501 6.913 ]

ce_symbol  = TL:3
ce_fraction=  0.7654563815967615
species:coords:index
Ag1 : [2.95  5.9   5.575] : 6
K1 : [0.     5.9    8.3625] : 3
K1 : [2.95   2.95   8.3625] : 2

ce_symbol  = TY:3
ce_fraction=  0.17699857455822682
species:coords:index
Ag1 : [2.95  5.9   5.575] : 6
K1 : [0.     5.9    8.3625] : 3
K1 : [2.95   2.95   8.3625] : 2

ce_symbol  = S:1
ce_fraction=  0.05754504384501158
species:coords:index
Ag1 : [2.95  5.9   5.575] : 6


**isite= 19
F1 : [0.9499 2.0001 6.913 ]

ce_symbol  = TL:3
ce_fraction=  0.7654563815967614
species:coords:index
K1 : [2.95   2.95   8.3625] : 2
Ag1 : [0.    2.95  5.575] : 7
K1 : [0.     0.     8.3625] : 3

ce_symbol  = TY:3
ce_fraction=  0.17699857455822698
species:coords:index
K1 : [2.95   2.95   8.3625] : 2
Ag1 : [0.    2.95  5.575] : 7
K1 : [0.     0.     8.3625] : 3

ce_symbol  = S:1
ce_fraction=  0.05754504384501166
species:coords:index
Ag1 : [0.    2.95  5.575] : 7


**isite= 20
F1 : [3.8999 4.9501 9.812 ]

ce_symbol  = TL:3
ce_fraction=  0.7654563815967635
species:coords:index
Ag1 : [ 2.95  5.9  11.15] : 5
K1 : [2.95   2.95   8.3625] : 2
K1 : [5.9    5.9    8.3625] : 3

ce_symbol  = TY:3
ce_fraction=  0.17699857455822599
species:coords:index
Ag1 : [ 2.95  5.9  11.15] : 5
K1 : [2.95   2.95   8.3625] : 2
K1 : [5.9    5.9    8.3625] : 3

ce_symbol  = S:1
ce_fraction=  0.05754504384501063
species:coords:index
Ag1 : [ 2.95  5.9  11.15] : 5


**isite= 21
F1 : [0.9499 3.8999 9.812 ]

ce_symbol  = TL:3
ce_fraction=  0.7654563815967641
species:coords:index
K1 : [0.     5.9    8.3625] : 3
K1 : [2.95   2.95   8.3625] : 2
Ag1 : [ 0.    2.95 11.15] : 4

ce_symbol  = TY:3
ce_fraction=  0.17699857455822568
species:coords:index
K1 : [0.     5.9    8.3625] : 3
K1 : [2.95   2.95   8.3625] : 2
Ag1 : [ 0.    2.95 11.15] : 4

ce_symbol  = S:1
ce_fraction=  0.05754504384501043
species:coords:index
Ag1 : [ 0.    2.95 11.15] : 4


**isite= 22
F1 : [2.0001 0.9499 9.812 ]

ce_symbol  = TL:3
ce_fraction=  0.7654563815967638
species:coords:index
Ag1 : [ 2.95  0.   11.15] : 5
K1 : [0.     0.     8.3625] : 3
K1 : [2.95   2.95   8.3625] : 2

ce_symbol  = TY:3
ce_fraction=  0.17699857455822565
species:coords:index
Ag1 : [ 2.95  0.   11.15] : 5
K1 : [0.     0.     8.3625] : 3
K1 : [2.95   2.95   8.3625] : 2

ce_symbol  = S:1
ce_fraction=  0.057545043845010524
species:coords:index
Ag1 : [ 2.95  0.   11.15] : 5


**isite= 23
F1 : [4.9501 2.0001 9.812 ]

ce_symbol  = TL:3
ce_fraction=  0.7654563815967641
species:coords:index
K1 : [2.95   2.95   8.3625] : 2
K1 : [5.9    0.     8.3625] : 3
Ag1 : [ 5.9   2.95 11.15] : 4

ce_symbol  = TY:3
ce_fraction=  0.17699857455822565
species:coords:index
K1 : [2.95   2.95   8.3625] : 2
K1 : [5.9    0.     8.3625] : 3
Ag1 : [ 5.9   2.95 11.15] : 4

ce_symbol  = S:1
ce_fraction=  0.05754504384501043
species:coords:index
Ag1 : [ 5.9   2.95 11.15] : 4

END

