         [1.9599118356267575, 1.91929960831243, 1.9338621017246944, 1.9192996083124305, 1.959911835626757, 1.9338621017246949]
         [1.9599118356267575, 1.9192996083124307, 1.9338621017246946, 1.9192996083124312, 1.9599118356267569, 1.9338621017246949]


**isite= 7
Fe3+1 : [-2.985125    5.17038817  2.3285    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [-1.5049372  5.8555116  1.2895233] : 17
F-1 : [-2.9703622   3.52639274  1.2615813 ] : 11
F-1 : [-4.322461    5.85475955  1.1339795 ] : 23
F-1 : [-2.90914     6.67074081  3.5230205 ] : 26
F-1 : [-1.5687646  4.3356055  3.3954187] : 14
F-1 : [-4.3185532   4.23106965  3.3674767 ] : 20
!!!atention to nb coordination!!!
         [1.9338621017246942, 1.9599118356267575, 1.91929960831243, 1.9192996083124303, 1.9599118356267573, 1.933862101724695]
         [1.9338621017246946, 1.9599118356267573, 1.9192996083124307, 1.9192996083124305, 1.9599118356267573, 1.9338621017246946]


**isite= 8
Fe3+1 : [1.356875   2.35017644 2.3285    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [0.0234468  3.28949496 1.2895233 ] : 15
F-1 : [2.7732354  3.18495911 1.2615813 ] : 9
F-1 : [1.3716378  3.99417186 3.3954187 ] : 12
F-1 : [2.8370628 1.665053  3.3674767] : 18
F-1 : [1.43286   0.8498238 1.1339795] : 21
F-1 : [0.019539   1.66580506 3.5230205 ] : 24
!!!atention to nb coordination!!!
         [1.9338621017246949, 1.9599118356267573, 1.959911835626757, 1.9338621017246949, 1.9192996083124307, 1.9192996083124305]
         [1.9338621017246949, 1.9599118356267573, 1.959911835626757, 1.933862101724695, 1.919299608312431, 1.9192996083124307]


**isite= 9
F-1 : [2.7732354  3.18495911 1.2615813 ]


**isite= 10
F-1 : [4.5391268  0.80921275 1.2615813 ]


**isite= 11
F-1 : [5.7136378  3.52639274 1.2615813 ]


**isite= 12
F-1 : [1.3716378  3.99417186 3.3954187 ]


**isite= 13
F-1 : [0.1971268  6.71135185 3.3954187 ]


**isite= 14
F-1 : [-1.5687646  4.3356055  3.3954187]


**isite= 15
F-1 : [0.0234468  3.28949496 1.2895233 ]


**isite= 16
F-1 : [1.4814904  5.89612265 1.2895233 ]


**isite= 17
F-1 : [-1.5049372  5.8555116  1.2895233]


**isite= 18
F-1 : [2.8370628 1.665053  3.3674767]


**isite= 19
F-1 : [5.8234904  1.62444195 3.3674767 ]


**isite= 20
F-1 : [4.3654468  4.23106965 3.3674767 ]


**isite= 21
F-1 : [1.43286   0.8498238 1.1339795]


**isite= 22
F-1 : [7.231601   0.81598126 1.1339795 ]


**isite= 23
F-1 : [4.361539   5.85475955 1.1339795 ]


**isite= 24
F-1 : [0.019539   1.66580506 3.5230205 ]


**isite= 25
F-1 : [2.889601   6.70458335 3.5230205 ]


**isite= 26
F-1 : [-2.90914     6.67074081  3.5230205 ]

END

