cif name= ./8103577.cif
./8103577.cif
Full Formula (Li36 V12 F72)
F1 : [5.99196435 0.1007808  0.66697329] : 74
F1 : [ 8.41303565 -0.1007808  -0.66697329] : 72
F1 : [8.35075396 1.394424   1.91366172] : 67
F1 : [ 8.32536601  2.8792032  -0.68302077] : 51
F1 : [6.02250968 2.9426256  0.62183976] : 63
!!!atention to nb coordination!!!
         [1.958068812962274, 1.940344118134755, 1.8240812873409558, 2.0372495631172227, 2.2247750654172997]
         [1.9580688129622754, 1.9403441181347563, 1.824081287340955, 2.0372495631172227, 2.2247750654172997]


**isite= 2
Li1 : [6.98095758 7.3839312  5.32074183]

ce_symbol  = S:5
ce_fraction=  0.9950246537342421
species:coords:index
F1 : [7.81244008 5.8087968  4.33181602] : 48
F1 : [5.47903842 8.5872192  5.68181008] : 73
F1 : [7.90010971 8.7887808  4.34786349] : 75
F1 : [5.50958375 5.7453744  5.63667655] : 60
F1 : [7.83782803 7.293576   6.9284985 ] : 64
!!!atention to nb coordination!!!
         [2.037249563117222, 1.9580688129622768, 1.940344118134758, 2.224775065417298, 1.8240812873409558]
         [2.037249563117223, 1.9580688129622763, 1.9403441181347572, 2.2247750654172993, 1.8240812873409558]

ce_symbol  = T:5
ce_fraction=  0.004975346265757917
species:coords:index
F1 : [7.81244008 5.8087968  4.33181602] : 48
F1 : [5.47903842 8.5872192  5.68181008] : 73
F1 : [7.90010971 8.7887808  4.34786349] : 75
F1 : [5.50958375 5.7453744  5.63667655] : 60
F1 : [7.83782803 7.293576   6.9284985 ] : 64
!!!atention to nb coordination!!!
         [2.037249563117222, 1.9580688129622768, 1.940344118134758, 2.224775065417298, 1.8240812873409558]
         [2.037249563117223, 1.9580688129622763, 1.9403441181347572, 2.2247750654172993, 1.8240812873409558]


**isite= 3
Li1 : [5.88526461 7.3839312  9.72376853]

ce_symbol  = S:5
ce_fraction=  0.995024653734242
species:coords:index
F1 : [7.38718378 8.5872192  9.36270028] : 72
F1 : [5.02839417 7.293576   8.11601185] : 65
F1 : [ 5.05378212  5.8087968  10.71269434] : 49
F1 : [ 4.96611248  8.7887808  10.69664686] : 74
F1 : [7.35663845 5.7453744  9.40783381] : 61
!!!atention to nb coordination!!!
         [1.9580688129622783, 1.824081287340955, 2.037249563117221, 1.9403441181347554, 2.2247750654172984]
         [1.958068812962276, 1.8240812873409553, 2.0372495631172227, 1.9403441181347576, 2.2247750654172993]

ce_symbol  = T:5
ce_fraction=  0.004975346265757993
species:coords:index
F1 : [7.38718378 8.5872192  9.36270028] : 72
F1 : [5.02839417 7.293576   8.11601185] : 65
F1 : [ 5.05378212  5.8087968  10.71269434] : 49
F1 : [ 4.96611248  8.7887808  10.69664686] : 74
F1 : [7.35663845 5.7453744  9.40783381] : 61
!!!atention to nb coordination!!!
         [1.9580688129622783, 1.824081287340955, 2.037249563117221, 1.9403441181347554, 2.2247750654172984]
         [1.958068812962276, 1.8240812873409553, 2.0372495631172227, 1.9403441181347576, 2.2247750654172993]


**isite= 4
Li1 : [9.57330342 6.8947968  0.49546587]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [10.6705823  8.5177152  1.597727 ] : 69
F1 : [8.33357486 7.2961824  1.92670029] : 76
F1 : [ 8.41303565  8.5872192  -0.66697329] : 72
F1 : [10.65338393  7.2640368  -1.13535905] : 52
F1 : [10.95411607  5.7679632   1.13535905] : 90
F1 : [ 8.38249032  5.7453744  -0.62183976] : 61
!!!atention to nb coordination!!!
         [2.2478577937510758, 1.9355798273645137, 2.3583425727807175, 1.9906034318720514, 1.8936369272359974, 1.9968924809236754]
         [2.247857793751073, 1.9355798273645135, 2.3583425727807175, 1.9906034318720518, 1.8936369272359967, 1.996892480923675]


**isite= 5
Li1 : [4.31877065 6.8947968  4.51937091]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [5.50958375 5.7453744  5.63667655] : 60
F1 : [3.22149177 8.5177152  3.41710979] : 68
F1 : [3.23869013 7.2640368  6.15019583] : 53
F1 : [5.55849921 7.2961824  3.08813649] : 77
F1 : [2.937958   5.7679632  3.87947774] : 91
F1 : [5.47903842 8.5872192  5.68181008] : 73
!!!atention to nb coordination!!!
         [1.9968924809236748, 2.247857793751075, 1.9906034318720511, 1.9355798273645144, 1.8936369272359963, 2.358342572780719]
         [1.9968924809236748, 2.2478577937510735, 1.9906034318720514, 1.935579827364513, 1.8936369272359974, 2.358342572780717]


**isite= 6
Li1 : [3.80584471 1.7932032  9.5342077 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [5.04557327 1.3918176  8.10297328] : 78
F1 : [2.42503206 2.9200368  8.89431452] : 88
F1 : [ 4.99665781  2.9426256  10.65151333] : 63
F1 : [2.70856583 0.1702848  8.43194657] : 71
F1 : [ 2.7257642   1.4239632  11.16503262] : 54
F1 : [ 4.96611248  0.1007808  10.69664686] : 74
!!!atention to nb coordination!!!
         [1.935579827364513, 1.8936369272359985, 1.9968924809236757, 2.2478577937510735, 1.9906034318720516, 2.358342572780717]
         [1.9355798273645126, 1.8936369272359985, 1.9968924809236748, 2.2478577937510735, 1.9906034318720507, 2.3583425727807166]


**isite= 7
Li1 : [9.06037748 1.7932032  5.51030266]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [10.15765636  0.1702848   6.61256379] : 70
F1 : [7.90010971 0.1007808  4.34786349] : 75
F1 : [7.82064892 1.3918176  6.94153708] : 79
F1 : [10.44119013  2.9200368   6.15019583] : 89
F1 : [10.140458    1.4239632   3.87947774] : 55
F1 : [7.86956438 2.9426256  4.39299702] : 62
!!!atention to nb coordination!!!
         [2.247857793751073, 2.3583425727807157, 1.9355798273645124, 1.8936369272360003, 1.990603431872051, 1.9968924809236746]
         [2.247857793751072, 2.3583425727807166, 1.9355798273645126, 1.8936369272359987, 1.9906034318720502, 1.9968924809236743]


**isite= 8
Li1 : [6.94603703 6.0112272  2.50741839]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [8.33357486 7.2961824  1.92670029] : 76
F1 : [6.07963399 5.8087968  0.68302077] : 49
F1 : [7.81244008 5.8087968  4.33181602] : 48
F1 : [5.55849921 7.2961824  3.08813649] : 77
F1 : [8.08038397 4.378752   1.68398219] : 95
F1 : [5.81169009 4.378752   3.33085459] : 94
!!!atention to nb coordination!!!
         [1.9782832427426997, 2.02979284359752, 2.02979284359752, 1.9782832427426993, 2.151688971818502, 2.1516889718185004]
         [1.9782832427426993, 2.0297928435975203, 2.02979284359752, 1.9782832427427, 2.1516889718185013, 2.1516889718185017]


**isite= 9
Li1 : [6.4331111  2.6767728  7.52225518]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [7.82064892 1.3918176  6.94153708] : 79
F1 : [7.29951414 2.8792032  9.3466528 ] : 51
F1 : [7.56745804 4.309248   6.69881898] : 92
F1 : [5.56670805 2.8792032  5.69785756] : 50
F1 : [5.04557327 1.3918176  8.10297328] : 78
F1 : [5.29876416 4.309248   8.34569138] : 93
!!!atention to nb coordination!!!
         [1.9782832427427002, 2.029792843597521, 2.1516889718185026, 2.029792843597519, 1.9782832427426995, 2.1516889718185017]
         [1.9782832427427002, 2.029792843597521, 2.151688971818501, 2.0297928435975194, 1.9782832427427002, 2.1516889718185017]


**isite= 10
Li1 : [4.93040517 3.0468816  2.29980415]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [3.04313173 3.006048   3.93564391] : 116
F1 : [3.75161607 1.4239632  1.13535905] : 54
F1 : [3.4680823 4.1737152 1.597727 ] : 105
F1 : [6.02250968 2.9426256  0.62183976] : 63
F1 : [5.5413201  1.394424   3.10117507] : 66
F1 : [5.81169009 4.378752   3.33085459] : 94
!!!atention to nb coordination!!!
         [2.4978871349858305, 2.3193404805645876, 1.9751087210437799, 2.0047758180139046, 1.9354659715371099, 1.9009489478610426]
         [2.4978871349858305, 2.3193404805645885, 1.97510872104378, 2.004775818013904, 1.9354659715371099, 1.9009489478610417]


**isite= 11
Li1 : [8.9616689  3.0468816  2.71503264]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [10.42399177  4.1737152   3.41710979] : 104
F1 : [8.35075396 1.394424   1.91366172] : 67
F1 : [7.86956438 2.9426256  4.39299702] : 62
F1 : [10.140458    1.4239632   3.87947774] : 55
F1 : [8.08038397 4.378752   1.68398219] : 95
F1 : [10.84894234  3.006048    1.07919288] : 117
!!!atention to nb coordination!!!
         [1.9751087210437817, 1.9354659715371099, 2.0047758180139046, 2.31934048056459, 1.900948947861042, 2.4978871349858336]
         [1.9751087210437799, 1.9354659715371105, 2.0047758180139046, 2.3193404805645885, 1.900948947861043, 2.4978871349858323]


**isite= 12
Li1 : [8.44874296 5.6411184  7.72986942]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [9.62753206 7.2640368  8.89431452] : 52
F1 : [9.91106583 4.5142848  8.43194657] : 107
F1 : [10.3360164   5.681952    6.09402966] : 118
F1 : [7.83782803 7.293576   6.9284985 ] : 64
F1 : [7.35663845 5.7453744  9.40783381] : 61
F1 : [7.56745804 4.309248   6.69881898] : 92
!!!atention to nb coordination!!!
         [2.3193404805645903, 1.9751087210437799, 2.497887134985831, 1.9354659715371105, 2.004775818013905, 1.9009489478610417]
         [2.319340480564588, 1.975108721043779, 2.497887134985831, 1.9354659715371099, 2.004775818013905, 1.9009489478610435]


**isite= 13
Li1 : [4.41747923 5.6411184  7.31464094]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [5.29876416 4.309248   8.34569138] : 93
F1 : [2.95515636 4.5142848  6.61256379] : 106
F1 : [2.53020579 5.681952   8.95048069] : 119
F1 : [5.02839417 7.293576   8.11601185] : 65
F1 : [5.50958375 5.7453744  5.63667655] : 60
F1 : [3.23869013 7.2640368  6.15019583] : 53
!!!atention to nb coordination!!!
         [1.9009489478610417, 1.975108721043779, 2.497887134985831, 1.9354659715371099, 2.0047758180139046, 2.319340480564589]
         [1.900948947861042, 1.97510872104378, 2.4978871349858314, 1.935465971537109, 2.004775818013904, 2.319340480564588]


**isite= 14
Li1 : [2.46046104 1.2484656  4.30874777]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [ 3.22149177 -0.1702848   3.41710979] : 68
F1 : [3.1335164  1.337952   6.09402966] : 82
F1 : [0.60994008 1.4647968  4.33181602] : 84
F1 : [3.04313173 3.006048   3.93564391] : 116
!!!atention to nb coordination!!!
         [1.840390925776646, 1.910037379137633, 1.8632657226046374, 1.8888640801509702]
         [1.8403909257766475, 1.910037379137633, 1.8632657226046376, 1.8888640801509697]


**isite= 15
Li1 : [11.43161303  1.2484656   0.70608902]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [10.75855766  1.337952   -1.07919288] : 83
F1 : [10.84894234  3.006048    1.07919288] : 117
F1 : [13.28213399  1.4647968   0.68302077] : 85
F1 : [10.6705823 -0.1702848  1.597727 ] : 69
!!!atention to nb coordination!!!
         [1.9100373791376322, 1.888864080150969, 1.8632657226046387, 1.8403909257766446]
         [1.910037379137634, 1.8888640801509693, 1.863265722604637, 1.8403909257766478]


**isite= 16
Li1 : [10.91868709  7.4395344   5.7209258 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [10.24563173  7.350048    3.93564391] : 80
F1 : [10.15765636  8.8582848   6.61256379] : 70
F1 : [10.3360164   5.681952    6.09402966] : 118
F1 : [12.76920805  7.2232032   5.69785756] : 86
!!!atention to nb coordination!!!
         [1.910037379137633, 1.8403909257766475, 1.8888640801509686, 1.8632657226046365]
         [1.910037379137634, 1.8403909257766484, 1.8888640801509695, 1.863265722604635]


**isite= 17
Li1 : [1.9475351  7.4395344  9.32358455]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [2.70856583 8.8582848  8.43194657] : 71
F1 : [0.09701414 7.2232032  9.3466528 ] : 87
F1 : [2.53020579 5.681952   8.95048069] : 119
F1 : [ 2.62059047  7.350048   11.10886645] : 81
!!!atention to nb coordination!!!
         [1.8403909257766478, 1.8632657226046374, 1.8888640801509686, 1.910037379137633]
         [1.8403909257766478, 1.8632657226046376, 1.8888640801509695, 1.910037379137633]


**isite= 18
Li1 : [13.60069055  5.6480688   4.70893174]

ce_symbol  = S:5
ce_fraction=  0.9950246537342421
species:coords:index
F1 : [15.07206438  7.2866256   4.39299702] : 98
F1 : [12.76920805  7.2232032   5.69785756] : 86
F1 : [15.10260971  4.4447808   4.34786349] : 111
F1 : [12.68153842  4.2432192   5.68181008] : 109
F1 : [12.7438201   5.738424    3.10117507] : 102
!!!atention to nb coordination!!!
         [2.2247750654172993, 2.037249563117224, 1.9580688129622768, 1.940344118134754, 1.8240812873409553]
         [2.2247750654172975, 2.0372495631172236, 1.9580688129622774, 1.9403441181347563, 1.8240812873409562]

ce_symbol  = T:5
ce_fraction=  0.004975346265757945
species:coords:index
F1 : [15.07206438  7.2866256   4.39299702] : 98
F1 : [12.76920805  7.2232032   5.69785756] : 86
F1 : [15.10260971  4.4447808   4.34786349] : 111
F1 : [12.68153842  4.2432192   5.68181008] : 109
F1 : [12.7438201   5.738424    3.10117507] : 102
!!!atention to nb coordination!!!
         [2.2247750654172993, 2.037249563117224, 1.9580688129622768, 1.940344118134754, 1.8240812873409553]
         [2.2247750654172975, 2.0372495631172236, 1.9580688129622774, 1.9403441181347563, 1.8240812873409562]


**isite= 19
Li1 : [0.29138352 5.6480688  0.30590504]

ce_symbol  = S:5
ce_fraction=  0.995024653734242
species:coords:index
F1 : [ 1.12286601  7.2232032  -0.68302077] : 87
F1 : [ 1.21053565  4.2432192  -0.66697329] : 108
F1 : [-1.21053565  4.4447808   0.66697329] : 110
F1 : [1.14825396 5.738424   1.91366172] : 103
F1 : [-1.17999032  7.2866256   0.62183976] : 99
!!!atention to nb coordination!!!
         [2.037249563117225, 1.9403441181347572, 1.9580688129622723, 1.8240812873409564, 2.224775065417298]
         [2.0372495631172236, 1.940344118134758, 1.9580688129622745, 1.8240812873409562, 2.224775065417298]

ce_symbol  = T:5
ce_fraction=  0.004975346265757934
species:coords:index
F1 : [ 1.12286601  7.2232032  -0.68302077] : 87
F1 : [ 1.21053565  4.2432192  -0.66697329] : 108
F1 : [-1.21053565  4.4447808   0.66697329] : 110
F1 : [1.14825396 5.738424   1.91366172] : 103
F1 : [-1.17999032  7.2866256   0.62183976] : 99
!!!atention to nb coordination!!!
         [2.037249563117225, 1.9403441181347572, 1.9580688129622723, 1.8240812873409564, 2.224775065417298]
         [2.0372495631172236, 1.940344118134758, 1.9580688129622745, 1.8240812873409562, 2.224775065417298]


**isite= 20
Li1 : [-0.22154242  3.0399312   5.32074183]

ce_symbol  = S:5
ce_fraction=  0.9950246537342421
species:coords:index
F1 : [-1.69291625  1.4013744   5.63667655] : 96
F1 : [0.63532803 2.949576   6.9284985 ] : 100
F1 : [0.69760971 4.4447808  4.34786349] : 111
F1 : [-1.72346158  4.2432192   5.68181008] : 109
F1 : [0.60994008 1.4647968  4.33181602] : 84
!!!atention to nb coordination!!!
         [2.2247750654172966, 1.8240812873409569, 1.9403441181347592, 1.9580688129622714, 2.0372495631172245]
         [2.224775065417299, 1.8240812873409569, 1.9403441181347583, 1.9580688129622743, 2.0372495631172245]

ce_symbol  = T:5
ce_fraction=  0.004975346265757935
species:coords:index
F1 : [-1.69291625  1.4013744   5.63667655] : 96
F1 : [0.63532803 2.949576   6.9284985 ] : 100
F1 : [0.69760971 4.4447808  4.34786349] : 111
F1 : [-1.72346158  4.2432192   5.68181008] : 109
F1 : [0.60994008 1.4647968  4.33181602] : 84
!!!atention to nb coordination!!!
         [2.2247750654172966, 1.8240812873409569, 1.9403441181347592, 1.9580688129622714, 2.0372495631172245]
         [2.224775065417299, 1.8240812873409569, 1.9403441181347583, 1.9580688129622743, 2.0372495631172245]


**isite= 21
Li1 : [13.08776461  3.0399312   9.72376853]

ce_symbol  = S:5
ce_fraction=  0.995024653734242
species:coords:index
F1 : [12.25628212  1.4647968  10.71269434] : 85
F1 : [12.16861248  4.4447808  10.69664686] : 110
F1 : [12.23089417  2.949576    8.11601185] : 101
F1 : [14.58968378  4.2432192   9.36270028] : 108
F1 : [14.55913845  1.4013744   9.40783381] : 97
!!!atention to nb coordination!!!
         [2.0372495631172227, 1.9403441181347556, 1.8240812873409542, 1.958068812962277, 2.224775065417298]
         [2.037249563117224, 1.9403441181347576, 1.824081287340955, 1.9580688129622765, 2.224775065417298]

ce_symbol  = T:5
ce_fraction=  0.004975346265757997
species:coords:index
F1 : [12.25628212  1.4647968  10.71269434] : 85
F1 : [12.16861248  4.4447808  10.69664686] : 110
F1 : [12.23089417  2.949576    8.11601185] : 101
F1 : [14.58968378  4.2432192   9.36270028] : 108
F1 : [14.55913845  1.4013744   9.40783381] : 97
!!!atention to nb coordination!!!
         [2.0372495631172227, 1.9403441181347556, 1.8240812873409542, 1.958068812962277, 2.224775065417298]
         [2.037249563117224, 1.9403441181347576, 1.824081287340955, 1.9580688129622765, 2.224775065417298]


**isite= 22
Li1 : [2.37080342 2.5507968  0.49546587]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [3.4680823 4.1737152 1.597727 ] : 105
F1 : [1.13107486 2.9521824  1.92670029] : 112
F1 : [ 1.17999032  1.4013744  -0.62183976] : 97
F1 : [ 3.45088393  2.9200368  -1.13535905] : 88
F1 : [ 1.21053565  4.2432192  -0.66697329] : 108
F1 : [3.75161607 1.4239632  1.13535905] : 54
!!!atention to nb coordination!!!
         [2.2478577937510735, 1.9355798273645148, 1.9968924809236765, 1.9906034318720502, 2.358342572780717, 1.8936369272359967]
         [2.2478577937510726, 1.9355798273645146, 1.996892480923677, 1.9906034318720507, 2.358342572780717, 1.8936369272359963]


**isite= 23
Li1 : [11.52127065  2.5507968   4.51937091]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [10.42399177  4.1737152   3.41710979] : 104
F1 : [12.76099921  2.9521824   3.08813649] : 113
F1 : [12.68153842  4.2432192   5.68181008] : 109
F1 : [10.140458    1.4239632   3.87947774] : 55
F1 : [10.44119013  2.9200368   6.15019583] : 89
F1 : [12.71208375  1.4013744   5.63667655] : 96
!!!atention to nb coordination!!!
         [2.2478577937510735, 1.9355798273645137, 2.3583425727807197, 1.893636927235996, 1.9906034318720507, 1.9968924809236768]
         [2.2478577937510735, 1.9355798273645126, 2.3583425727807175, 1.8936369272359974, 1.9906034318720516, 1.9968924809236746]


**isite= 24
Li1 : [11.00834471  6.1372032   9.5342077 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [12.16861248  4.4447808  10.69664686] : 110
F1 : [9.62753206 7.2640368  8.89431452] : 52
F1 : [12.19915781  7.2866256  10.65151333] : 99
F1 : [ 9.9282642   5.7679632  11.16503262] : 90
F1 : [9.91106583 4.5142848  8.43194657] : 107
F1 : [12.24807327  5.7358176   8.10297328] : 114
!!!atention to nb coordination!!!
         [2.3583425727807166, 1.8936369272359974, 1.9968924809236754, 1.9906034318720511, 2.2478577937510713, 1.9355798273645135]
         [2.3583425727807166, 1.8936369272359976, 1.9968924809236748, 1.990603431872051, 2.2478577937510726, 1.9355798273645126]


**isite= 25
Li1 : [1.85787748 6.1372032  5.51030266]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.69760971 4.4447808  4.34786349] : 111
F1 : [0.61814892 5.7358176  6.94153708] : 115
F1 : [0.66706438 7.2866256  4.39299702] : 98
F1 : [2.937958   5.7679632  3.87947774] : 91
F1 : [3.23869013 7.2640368  6.15019583] : 53
F1 : [2.95515636 4.5142848  6.61256379] : 106
!!!atention to nb coordination!!!
         [2.3583425727807157, 1.9355798273645144, 1.9968924809236772, 1.9906034318720491, 1.8936369272359983, 2.2478577937510713]
         [2.358342572780717, 1.9355798273645148, 1.9968924809236765, 1.9906034318720494, 1.8936369272359967, 2.2478577937510718]


**isite= 26
Li1 : [-0.25646297  1.6672272   2.50741839]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [-1.39080991  0.034752    3.33085459] : 58
F1 : [-1.12286601  1.4647968   0.68302077] : 85
F1 : [0.87788397 0.034752   1.68398219] : 59
F1 : [-1.64400079  2.9521824   3.08813649] : 113
F1 : [1.13107486 2.9521824  1.92670029] : 112
F1 : [0.60994008 1.4647968  4.33181602] : 84
!!!atention to nb coordination!!!
         [2.151688971818499, 2.0297928435975194, 2.151688971818501, 1.9782832427426997, 1.9782832427426997, 2.02979284359752]
