 75  K     0.5673  0.1663  0.6801
 76  K     0.8337  0.0673  0.9301
 77  K     0.4327  0.8337  0.6801
 78  K     0.3337  0.0673  0.8199
 79  K     0.9327  0.8337  0.0699
 80  K     0.6663  0.9327  0.8199
 81  K     0.0673  0.1663  0.0699
 82  K     0.7263  0.761   0.9363
 83  K     0.739   0.7263  0.6863
 84  K     0.2737  0.239   0.9363
 85  K     0.261   0.2737  0.6863
 86  K     0.7737  0.239   0.8137
 87  K     0.761   0.2737  0.0637
 88  K     0.2263  0.761   0.8137
 89  K     0.239   0.7263  0.0637
 90  K     0.1023  0.2947  0.8795
 91  K     0.2053  0.1023  0.6295
 92  K     0.8977  0.7053  0.8795
 93  K     0.7947  0.8977  0.6295
 94  K     0.3977  0.7053  0.8705
 95  K     0.2947  0.8977  0.1205
 96  K     0.6023  0.2947  0.8705
 97  K     0.7053  0.1023  0.1205
 98  K     0.5     0       0.1187
 99  K     0.5     0.5     0.8687
100  K     0       0       0.6313
101  K     0       0.5     0.8813
102  K     0.0958  0.298   0.7432
103  K     0.702   0.5958  0.9932
104  K     0.9042  0.702   0.7432
105  K     0.298   0.4042  0.9932
106  K     0.4042  0.702   0.0068
107  K     0.798   0.4042  0.7568
108  K     0.5958  0.298   0.0068
109  K     0.202   0.5958  0.7568
110  K     0       0.5     0.75
111  K     0.5     0.5     0
112  K     0.5733  0.6558  0.0609
113  K     0.8442  0.5733  0.8109
114  K     0.4267  0.3442  0.0609
115  K     0.1558  0.4267  0.8109
116  K     0.9267  0.3442  0.6891
117  K     0.6558  0.4267  0.9391
118  K     0.0733  0.6558  0.6891
119  K     0.3442  0.5733  0.9391
120  K     0.5     0       0.4901
121  K     0.5     0.5     0.2401
122  K     0       0       0.2599
123  K     0       0.5     0.5099
124  K     0.8898  0.6968  0.1368
125  K     0.3032  0.3898  0.3868
126  K     0.1102  0.3032  0.1368
127  K     0.6968  0.6102  0.3868
128  K     0.6102  0.3032  0.6132
129  K     0.1968  0.6102  0.3632
130  K     0.3898  0.6968  0.6132
131  K     0.8032  0.3898  0.3632
132  K     0.6961  0.0717  0.6216
133  K     0.4283  0.6961  0.3716
134  K     0.3039  0.9283  0.6216
135  K     0.5717  0.3039  0.3716
136  K     0.8039  0.9283  0.1284
137  K     0.0717  0.3039  0.3784
138  K     0.1961  0.0717  0.1284
139  K     0.9283  0.6961  0.3784
140  K     0.5861  0.31    0.503
141  K     0.19    0.5861  0.253
142  K     0.4139  0.69    0.503
143  K     0.81    0.4139  0.253
144  K     0.9139  0.69    0.247
145  K     0.31    0.4139  0.497
146  K     0.0861  0.31    0.247
147  K     0.69    0.5861  0.497
148  K     0.7035  0.0746  0.4999
149  K     0.4254  0.7035  0.2499
150  K     0.2965  0.9254  0.4999
151  K     0.5746  0.2965  0.2499
152  K     0.7965  0.9254  0.2501
153  K     0.0746  0.2965  0.5001
154  K     0.2035  0.0746  0.2501
155  K     0.9254  0.7035  0.5001
156  K     0       0.5     0.129
157  K     0.5     0.5     0.379
158  K     0.5     0.5     0.621
159  K     0       0.5     0.371
160  K     0.4003  0.2039  0.4899
161  K     0.2961  0.4003  0.2399
162  K     0.5997  0.7961  0.4899
163  K     0.7039  0.5997  0.2399
164  K     0.0997  0.7961  0.2601
165  K     0.2039  0.5997  0.5101
166  K     0.9003  0.2039  0.2601
167  K     0.7961  0.4003  0.5101
168  K     0.428   0.8438  0.4462
169  K     0.6562  0.428   0.1962
170  K     0.572   0.1562  0.4462
171  K     0.3438  0.572   0.1962
172  K     0.072   0.1562  0.3038
173  K     0.8438  0.572   0.5538
174  K     0.928   0.8438  0.3038
175  K     0.1562  0.428   0.5538
176  K     0.368   0.0737  0.559
177  K     0.4263  0.368   0.309
178  K     0.632   0.9263  0.559
179  K     0.5737  0.632   0.309
180  K     0.132   0.9263  0.191
181  K     0.0737  0.632   0.441
182  K     0.868   0.0737  0.191
183  K     0.9263  0.368   0.441
184  K     0       0.5     0.25
185  K     0.5     0.5     0.5
186  K     0.6912  0.0855  0.3698
187  K     0.9145  0.1912  0.6198
188  K     0.3088  0.9145  0.3698
189  K     0.0855  0.8088  0.6198
190  K     0.8088  0.9145  0.3802
191  K     0.5855  0.8088  0.1302
192  K     0.1912  0.0855  0.3802
193  K     0.4145  0.1912  0.1302
194  K     0.6663  0.4327  0.4301
195  K     0.0673  0.6663  0.1801
196  K     0.3337  0.5673  0.4301
197  K     0.9327  0.3337  0.1801
198  K     0.8337  0.5673  0.3199
199  K     0.4327  0.3337  0.5699
200  K     0.1663  0.4327  0.3199
201  K     0.5673  0.6663  0.5699
202  K     0.2263  0.261   0.4363
203  K     0.239   0.2263  0.1863
204  K     0.7737  0.739   0.4363
205  K     0.761   0.7737  0.1863
206  K     0.2737  0.739   0.3137
207  K     0.261   0.7737  0.5637
208  K     0.7263  0.261   0.3137
209  K     0.739   0.2263  0.5637
210  K     0.6023  0.7947  0.3795
211  K     0.7053  0.6023  0.1295
212  K     0.3977  0.2053  0.3795
213  K     0.2947  0.3977  0.1295
214  K     0.8977  0.2053  0.3705
215  K     0.7947  0.3977  0.6205
216  K     0.1023  0.7947  0.3705
217  K     0.2053  0.6023  0.6205
218  K     0       0.5     0.6187
219  K     0       0       0.3687
220  K     0.5     0.5     0.1313
221  K     0.5     0       0.3813
222  K     0.5958  0.798   0.2432
223  K     0.202   0.0958  0.4932
224  K     0.4042  0.202   0.2432
225  K     0.798   0.9042  0.4932
226  K     0.9042  0.202   0.5068
227  K     0.298   0.9042  0.2568
228  K     0.0958  0.798   0.5068
229  K     0.702   0.0958  0.2568
230  K     0.5     0       0.25
231  K     0       0       0.5
232  K     0.0733  0.1558  0.5609
233  K     0.3442  0.0733  0.3109
234  K     0.9267  0.8442  0.5609
235  K     0.6558  0.9267  0.3109
236  K     0.4267  0.8442  0.1891
237  K     0.1558  0.9267  0.4391
238  K     0.5733  0.1558  0.1891
239  K     0.8442  0.0733  0.4391
240  Ga    0.0543  0.649   0.0617
241  Ga    0.851   0.0543  0.8117
242  Ga    0.9457  0.351   0.0617
243  Ga    0.149   0.9457  0.8117
244  Ga    0.4457  0.351   0.6883
245  Ga    0.649   0.9457  0.9383
246  Ga    0.5543  0.649   0.6883
247  Ga    0.351   0.0543  0.9383
248  Ga    0.1493  0.4483  0.9372
249  Ga    0.0517  0.1493  0.6872
250  Ga    0.8507  0.5517  0.9372
251  Ga    0.9483  0.8507  0.6872
252  Ga    0.3507  0.5517  0.8128
253  Ga    0.4483  0.8507  0.0628
254  Ga    0.6493  0.4483  0.8128
255  Ga    0.5517  0.1493  0.0628
256  Ga    0.5502  0.1487  0.8132
257  Ga    0.8513  0.0502  0.0632
258  Ga    0.4498  0.8513  0.8132
259  Ga    0.1487  0.9498  0.0632
260  Ga    0.9498  0.8513  0.9368
261  Ga    0.6487  0.9498  0.6868
262  Ga    0.0502  0.1487  0.9368
263  Ga    0.3513  0.0502  0.6868
264  Ga    0.2474  0.7508  0.6868
265  Ga    0.2492  0.7474  0.9368
266  Ga    0.7526  0.2492  0.6868
267  Ga    0.7508  0.2526  0.9368
268  Ga    0.2526  0.2492  0.0632
269  Ga    0.2508  0.2526  0.8132
270  Ga    0.7474  0.7508  0.0632
271  Ga    0.7492  0.7474  0.8132
272  Ga    0.0483  0.6479  0.8124
273  Ga    0.3521  0.5483  0.0624
274  Ga    0.9517  0.3521  0.8124
275  Ga    0.6479  0.4517  0.0624
276  Ga    0.4517  0.3521  0.9376
277  Ga    0.1479  0.4517  0.6876
278  Ga    0.5483  0.6479  0.9376
279  Ga    0.8521  0.5483  0.6876
280  Ga    0.5543  0.149   0.5617
281  Ga    0.351   0.5543  0.3117
282  Ga    0.4457  0.851   0.5617
283  Ga    0.649   0.4457  0.3117
284  Ga    0.9457  0.851   0.1883
285  Ga    0.149   0.4457  0.4383
286  Ga    0.0543  0.149   0.1883
287  Ga    0.851   0.5543  0.4383
288  Ga    0.6493  0.9483  0.4372
289  Ga    0.5517  0.6493  0.1872
290  Ga    0.3507  0.0517  0.4372
291  Ga    0.4483  0.3507  0.1872
292  Ga    0.8507  0.0517  0.3128
293  Ga    0.9483  0.3507  0.5628
294  Ga    0.1493  0.9483  0.3128
295  Ga    0.0517  0.6493  0.5628
296  Ga    0.0502  0.6487  0.3132
297  Ga    0.3513  0.5502  0.5632
298  Ga    0.9498  0.3513  0.3132
299  Ga    0.6487  0.4498  0.5632
300  Ga    0.4498  0.3513  0.4368
301  Ga    0.1487  0.4498  0.1868
302  Ga    0.5502  0.6487  0.4368
303  Ga    0.8513  0.5502  0.1868
304  Ga    0.7474  0.2508  0.1868
305  Ga    0.7492  0.2474  0.4368
306  Ga    0.2526  0.7492  0.1868
307  Ga    0.2508  0.7526  0.4368
308  Ga    0.7526  0.7492  0.5632
309  Ga    0.7508  0.7526  0.3132
310  Ga    0.2474  0.2508  0.5632
311  Ga    0.2492  0.2474  0.3132
312  Ga    0.5483  0.1479  0.3124
313  Ga    0.8521  0.0483  0.5624
314  Ga    0.4517  0.8521  0.3124
315  Ga    0.1479  0.9517  0.5624
316  Ga    0.9517  0.8521  0.4376
317  Ga    0.6479  0.9517  0.1876
318  Ga    0.0483  0.1479  0.4376
319  Ga    0.3521  0.0483  0.1876
320  F     0.1071  0.6747  0.1038
321  F     0.8253  0.1071  0.8538
322  F     0.8929  0.3253  0.1038
323  F     0.1747  0.8929  0.8538
324  F     0.3929  0.3253  0.6462
325  F     0.6747  0.8929  0.8962
326  F     0.6071  0.6747  0.6462
327  F     0.3253  0.1071  0.8962
328  F     0.9833  0.6284  0.0217
329  F     0.8716  0.9833  0.7717
330  F     0.0167  0.3716  0.0217
331  F     0.1284  0.0167  0.7717
332  F     0.5167  0.3716  0.7283
333  F     0.6284  0.0167  0.9783
334  F     0.4833  0.6284  0.7283
335  F     0.3716  0.9833  0.9783
336  F     0.2363  0.49    0.9398
337  F     0.01    0.2363  0.6898
338  F     0.7637  0.51    0.9398
339  F     0.99    0.7637  0.6898
340  F     0.2637  0.51    0.8102
341  F     0.49    0.7637  0.0602
342  F     0.7363  0.49    0.8102
343  F     0.51    0.2363  0.0602
344  F     0.0551  0.3993  0.9362
345  F     0.1007  0.0551  0.6862
346  F     0.9449  0.6007  0.9362
347  F     0.8993  0.9449  0.6862
348  F     0.4449  0.6007  0.8138
349  F     0.3993  0.9449  0.0638
350  F     0.5551  0.3993  0.8138
351  F     0.6007  0.0551  0.0638
352  F     0.6362  0.1874  0.8064
353  F     0.8126  0.1362  0.0564
354  F     0.3638  0.8126  0.8064
355  F     0.1874  0.8638  0.0564
356  F     0.8638  0.8126  0.9436
357  F     0.6874  0.8638  0.6936
358  F     0.1362  0.1874  0.9436
359  F     0.3126  0.1362  0.6936
360  F     0.0219  0.7421  0.0631
361  F     0.7579  0.0219  0.8131
362  F     0.9781  0.2579  0.0631
363  F     0.2421  0.9781  0.8131
364  F     0.4781  0.2579  0.6869
365  F     0.7421  0.9781  0.9369
366  F     0.5219  0.7421  0.6869
367  F     0.2579  0.0219  0.9369
368  F     0.0982  0.5651  0.0549
369  F     0.9349  0.0982  0.8049
370  F     0.9018  0.4349  0.0549
371  F     0.0651  0.9018  0.8049
372  F     0.4018  0.4349  0.6951
373  F     0.5651  0.9018  0.9451
374  F     0.5982  0.5651  0.6951
375  F     0.4349  0.0982  0.9451
376  F     0.1062  0.5338  0.9395
377  F     0.9662  0.1062  0.6895
378  F     0.8938  0.4662  0.9395
379  F     0.0338  0.8938  0.6895
380  F     0.3938  0.4662  0.8105
381  F     0.5338  0.8938  0.0605
382  F     0.6062  0.5338  0.8105
383  F     0.4662  0.1062  0.0605
384  F     0.1871  0.3564  0.9377
385  F     0.1436  0.1871  0.6877
386  F     0.8129  0.6436  0.9377
387  F     0.8564  0.8129  0.6877
388  F     0.3129  0.6436  0.8123
389  F     0.3564  0.8129  0.0623
390  F     0.6871  0.3564  0.8123
391  F     0.6436  0.1871  0.0623
392  F     0.505   0.2346  0.8113
393  F     0.7654  0.005   0.0613
394  F     0.495   0.7654  0.8113
395  F     0.2346  0.995   0.0613
396  F     0.995   0.7654  0.9387
397  F     0.7346  0.995   0.6887
398  F     0.005   0.2346  0.9387
399  F     0.2654  0.005   0.6887
400  F     0.5536  0.1622  0.8663
401  F     0.8378  0.0536  0.1163
402  F     0.4464  0.8378  0.8663
403  F     0.1622  0.9464  0.1163
404  F     0.9464  0.8378  0.8837
405  F     0.6622  0.9464  0.6337
406  F     0.0536  0.1622  0.8837
407  F     0.3378  0.0536  0.6337
408  F     0.9809  0.6207  0.0993
409  F     0.8793  0.9809  0.8493
410  F     0.0191  0.3793  0.0993
411  F     0.1207  0.0191  0.8493
412  F     0.5191  0.3793  0.6507
413  F     0.6207  0.0191  0.9007
414  F     0.4809  0.6207  0.6507
415  F     0.3793  0.9809  0.9007
416  F     0.1198  0.6763  0.0209
417  F     0.8237  0.1198  0.7709
418  F     0.8802  0.3237  0.0209
419  F     0.1763  0.8802  0.7709
420  F     0.3802  0.3237  0.7291
421  F     0.6763  0.8802  0.9791
422  F     0.6198  0.6763  0.7291
423  F     0.3237  0.1198  0.9791
424  F     0.1506  0.446   0.9925
425  F     0.054   0.1506  0.7425
426  F     0.8494  0.554   0.9925
427  F     0.946   0.8494  0.7425
428  F     0.3494  0.554   0.7575
429  F     0.446   0.8494  0.0075
430  F     0.6506  0.446   0.7575
431  F     0.554   0.1506  0.0075
432  F     0.1603  0.4419  0.8832
433  F     0.0581  0.1603  0.6332
434  F     0.8397  0.5581  0.8832
435  F     0.9419  0.8397  0.6332
436  F     0.3397  0.5581  0.8668
437  F     0.4419  0.8397  0.1168
438  F     0.6603  0.4419  0.8668
439  F     0.5581  0.1603  0.1168
440  F     0.4682  0.0979  0.8111
441  F     0.9021  0.9682  0.0611
442  F     0.5318  0.9021  0.8111
443  F     0.0979  0.0318  0.0611
444  F     0.0318  0.9021  0.9389
445  F     0.5979  0.0318  0.6889
446  F     0.9682  0.0979  0.9389
447  F     0.4021  0.9682  0.6889
448  F     0.5977  0.0636  0.8117
449  F     0.9364  0.0977  0.0617
450  F     0.4023  0.9364  0.8117
451  F     0.0636  0.9023  0.0617
452  F     0.9023  0.9364  0.9383
453  F     0.5636  0.9023  0.6883
454  F     0.0977  0.0636  0.9383
455  F     0.4364  0.0977  0.6883
456  F     0.5488  0.1389  0.759
457  F     0.8611  0.0488  0.009
458  F     0.4512  0.8611  0.759
459  F     0.1389  0.9512  0.009
460  F     0.9512  0.8611  0.991
461  F     0.6389  0.9512  0.741
462  F     0.0488  0.1389  0.991
463  F     0.3611  0.0488  0.741
464  F     0.2788  0.8446  0.689
465  F     0.1554  0.7788  0.939
466  F     0.7212  0.1554  0.689
467  F     0.8446  0.2212  0.939
468  F     0.2212  0.1554  0.061
469  F     0.3446  0.2212  0.811
470  F     0.7788  0.8446  0.061
471  F     0.6554  0.7788  0.811
472  F     0.1621  0.7833  0.6873
473  F     0.2167  0.6621  0.9373
474  F     0.8379  0.2167  0.6873
475  F     0.7833  0.3379  0.9373
476  F     0.3379  0.2167  0.0627
477  F     0.2833  0.3379  0.8127
478  F     0.6621  0.7833  0.0627
479  F     0.7167  0.6621  0.8127
480  F     0.2579  0.751   0.7406
481  F     0.249   0.7579  0.9906
482  F     0.7421  0.249   0.7406
483  F     0.751   0.2421  0.9906
484  F     0.2421  0.249   0.0094
485  F     0.251   0.2421  0.7594
486  F     0.7579  0.751   0.0094
487  F     0.749   0.7579  0.7594
488  F     0.225   0.6516  0.6934
489  F     0.3484  0.725   0.9434
490  F     0.775   0.3484  0.6934
491  F     0.6516  0.275   0.9434
492  F     0.275   0.3484  0.0566
493  F     0.1516  0.275   0.8066
494  F     0.725   0.6516  0.0566
495  F     0.8484  0.725   0.8066
496  F     0.337   0.7169  0.6876
497  F     0.2831  0.837   0.9376
498  F     0.663   0.2831  0.6876
499  F     0.7169  0.163   0.9376
500  F     0.163   0.2831  0.0624
501  F     0.2169  0.163   0.8124
502  F     0.837   0.7169  0.0624
503  F     0.7831  0.837   0.8124
504  F     0.2609  0.7451  0.6342
505  F     0.2549  0.7609  0.8842
506  F     0.7391  0.2549  0.6342
507  F     0.7451  0.2391  0.8842
508  F     0.2391  0.2549  0.1158
509  F     0.2451  0.2391  0.8658
510  F     0.7609  0.7451  0.1158
511  F     0.7549  0.7609  0.8658
512  F     0.1287  0.7055  0.8129
513  F     0.2945  0.6287  0.0629
514  F     0.8713  0.2945  0.8129
515  F     0.7055  0.3713  0.0629
516  F     0.3713  0.2945  0.9371
517  F     0.2055  0.3713  0.6871
518  F     0.6287  0.7055  0.9371
519  F     0.7945  0.6287  0.6871
520  F     0.9958  0.732   0.8168
521  F     0.268   0.4958  0.0668
522  F     0.0042  0.268   0.8168
523  F     0.732   0.5042  0.0668
524  F     0.5042  0.268   0.9332
525  F     0.232   0.5042  0.6832
526  F     0.4958  0.732   0.9332
527  F     0.768   0.4958  0.6832
528  F     0.0616  0.6508  0.8711
529  F     0.3492  0.5616  0.1211
530  F     0.9384  0.3492  0.8711
531  F     0.6508  0.4384  0.1211
532  F     0.4384  0.3492  0.8789
533  F     0.1508  0.4384  0.6289
534  F     0.5616  0.6508  0.8789
535  F     0.8492  0.5616  0.6289
536  F     0.9679  0.6037  0.8304
537  F     0.3963  0.4679  0.0804
538  F     0.0321  0.3963  0.8304
539  F     0.6037  0.5321  0.0804
540  F     0.5321  0.3963  0.9196
541  F     0.1037  0.5321  0.6696
542  F     0.4679  0.6037  0.9196
543  F     0.8963  0.4679  0.6696
544  F     0.0997  0.5621  0.8119
545  F     0.4379  0.5997  0.0619
546  F     0.9003  0.4379  0.8119
547  F     0.5621  0.4003  0.0619
548  F     0.4003  0.4379  0.9381
549  F     0.0621  0.4003  0.6881
550  F     0.5997  0.5621  0.9381
551  F     0.9379  0.5997  0.6881
552  F     0.0259  0.6438  0.761
553  F     0.3562  0.5259  0.011
554  F     0.9741  0.3562  0.761
555  F     0.6438  0.4741  0.011
556  F     0.4741  0.3562  0.989
557  F     0.1438  0.4741  0.739
558  F     0.5259  0.6438  0.989
559  F     0.8562  0.5259  0.739
560  F     0.6071  0.1747  0.6038
561  F     0.3253  0.6071  0.3538
562  F     0.3929  0.8253  0.6038
563  F     0.6747  0.3929  0.3538
564  F     0.8929  0.8253  0.1462
565  F     0.1747  0.3929  0.3962
566  F     0.1071  0.1747  0.1462
567  F     0.8253  0.6071  0.3962
568  F     0.4833  0.1284  0.5217
569  F     0.3716  0.4833  0.2717
570  F     0.5167  0.8716  0.5217
571  F     0.6284  0.5167  0.2717
572  F     0.0167  0.8716  0.2283
573  F     0.1284  0.5167  0.4783
574  F     0.9833  0.1284  0.2283
575  F     0.8716  0.4833  0.4783
576  F     0.7363  0.99    0.4398
577  F     0.51    0.7363  0.1898
578  F     0.2637  0.01    0.4398
579  F     0.49    0.2637  0.1898
580  F     0.7637  0.01    0.3102
581  F     0.99    0.2637  0.5602
582  F     0.2363  0.99    0.3102
583  F     0.01    0.7363  0.5602
584  F     0.5551  0.8993  0.4362
585  F     0.6007  0.5551  0.1862
586  F     0.4449  0.1007  0.4362
587  F     0.3993  0.4449  0.1862
588  F     0.9449  0.1007  0.3138
589  F     0.8993  0.4449  0.5638
590  F     0.0551  0.8993  0.3138
591  F     0.1007  0.5551  0.5638
592  F     0.1362  0.6874  0.3064
593  F     0.3126  0.6362  0.5564
594  F     0.8638  0.3126  0.3064
595  F     0.6874  0.3638  0.5564
596  F     0.3638  0.3126  0.4436
597  F     0.1874  0.3638  0.1936
598  F     0.6362  0.6874  0.4436
599  F     0.8126  0.6362  0.1936
600  F     0.5219  0.2421  0.5631
601  F     0.2579  0.5219  0.3131
602  F     0.4781  0.7579  0.5631
603  F     0.7421  0.4781  0.3131
604  F     0.9781  0.7579  0.1869
605  F     0.2421  0.4781  0.4369
606  F     0.0219  0.2421  0.1869
607  F     0.7579  0.5219  0.4369
608  F     0.5982  0.0651  0.5549
609  F     0.4349  0.5982  0.3049
610  F     0.4018  0.9349  0.5549
611  F     0.5651  0.4018  0.3049
612  F     0.9018  0.9349  0.1951
613  F     0.0651  0.4018  0.4451
614  F     0.0982  0.0651  0.1951
615  F     0.9349  0.5982  0.4451
616  F     0.6062  0.0338  0.4395
617  F     0.4662  0.6062  0.1895
618  F     0.3938  0.9662  0.4395
619  F     0.5338  0.3938  0.1895
620  F     0.8938  0.9662  0.3105
621  F     0.0338  0.3938  0.5605
622  F     0.1062  0.0338  0.3105
623  F     0.9662  0.6062  0.5605
624  F     0.6871  0.8564  0.4377
625  F     0.6436  0.6871  0.1877
626  F     0.3129  0.1436  0.4377
627  F     0.3564  0.3129  0.1877
628  F     0.8129  0.1436  0.3123
629  F     0.8564  0.3129  0.5623
630  F     0.1871  0.8564  0.3123
631  F     0.1436  0.6871  0.5623
632  F     0.005   0.7346  0.3113
633  F     0.2654  0.505   0.5613
634  F     0.995   0.2654  0.3113
635  F     0.7346  0.495   0.5613
636  F     0.495   0.2654  0.4387
637  F     0.2346  0.495   0.1887
638  F     0.505   0.7346  0.4387
639  F     0.7654  0.505   0.1887
640  F     0.0536  0.6622  0.3663
641  F     0.3378  0.5536  0.6163
642  F     0.9464  0.3378  0.3663
643  F     0.6622  0.4464  0.6163
644  F     0.4464  0.3378  0.3837
645  F     0.1622  0.4464  0.1337
646  F     0.5536  0.6622  0.3837
647  F     0.8378  0.5536  0.1337
648  F     0.4809  0.1207  0.5993
649  F     0.3793  0.4809  0.3493
650  F     0.5191  0.8793  0.5993
651  F     0.6207  0.5191  0.3493
652  F     0.0191  0.8793  0.1507
653  F     0.1207  0.5191  0.4007
654  F     0.9809  0.1207  0.1507
655  F     0.8793  0.4809  0.4007
656  F     0.6198  0.1763  0.5209
657  F     0.3237  0.6198  0.2709
658  F     0.3802  0.8237  0.5209
659  F     0.6763  0.3802  0.2709
660  F     0.8802  0.8237  0.2291
661  F     0.1763  0.3802  0.4791
662  F     0.1198  0.1763  0.2291
663  F     0.8237  0.6198  0.4791
664  F     0.6506  0.946   0.4925
665  F     0.554   0.6506  0.2425
666  F     0.3494  0.054   0.4925
667  F     0.446   0.3494  0.2425
668  F     0.8494  0.054   0.2575
669  F     0.946   0.3494  0.5075
670  F     0.1506  0.946   0.2575
671  F     0.054   0.6506  0.5075
672  F     0.6603  0.9419  0.3832
673  F     0.5581  0.6603  0.1332
674  F     0.3397  0.0581  0.3832
675  F     0.4419  0.3397  0.1332
676  F     0.8397  0.0581  0.3668
677  F     0.9419  0.3397  0.6168
678  F     0.1603  0.9419  0.3668
679  F     0.0581  0.6603  0.6168
680  F     0.9682  0.5979  0.3111
681  F     0.4021  0.4682  0.5611
682  F     0.0318  0.4021  0.3111
683  F     0.5979  0.5318  0.5611
684  F     0.5318  0.4021  0.4389
685  F     0.0979  0.5318  0.1889
686  F     0.4682  0.5979  0.4389
687  F     0.9021  0.4682  0.1889
688  F     0.0977  0.5636  0.3117
689  F     0.4364  0.5977  0.5617
690  F     0.9023  0.4364  0.3117
691  F     0.5636  0.4023  0.5617
692  F     0.4023  0.4364  0.4383
693  F     0.0636  0.4023  0.1883
694  F     0.5977  0.5636  0.4383
695  F     0.9364  0.5977  0.1883
696  F     0.0488  0.6389  0.259
697  F     0.3611  0.5488  0.509
698  F     0.9512  0.3611  0.259
699  F     0.6389  0.4512  0.509
700  F     0.4512  0.3611  0.491
701  F     0.1389  0.4512  0.241
702  F     0.5488  0.6389  0.491
703  F     0.8611  0.5488  0.241
704  F     0.7788  0.3446  0.189
705  F     0.6554  0.2788  0.439
706  F     0.2212  0.6554  0.189
707  F     0.3446  0.7212  0.439
708  F     0.7212  0.6554  0.561
709  F     0.8446  0.7212  0.311
710  F     0.2788  0.3446  0.561
711  F     0.1554  0.2788  0.311
712  F     0.6621  0.2833  0.1873
713  F     0.7167  0.1621  0.4373
714  F     0.3379  0.7167  0.1873
715  F     0.2833  0.8379  0.4373
716  F     0.8379  0.7167  0.5627
717  F     0.7833  0.8379  0.3127
718  F     0.1621  0.2833  0.5627
719  F     0.2167  0.1621  0.3127
720  F     0.7579  0.251   0.2406
721  F     0.749   0.2579  0.4906
722  F     0.2421  0.749   0.2406
723  F     0.251   0.7421  0.4906
724  F     0.7421  0.749   0.5094
725  F     0.751   0.7421  0.2594
726  F     0.2579  0.251   0.5094
727  F     0.249   0.2579  0.2594
728  F     0.725   0.1516  0.1934
729  F     0.8484  0.225   0.4434
730  F     0.275   0.8484  0.1934
731  F     0.1516  0.775   0.4434
732  F     0.775   0.8484  0.5566
733  F     0.6516  0.775   0.3066
734  F     0.225   0.1516  0.5566
735  F     0.3484  0.225   0.3066
736  F     0.837   0.2169  0.1876
737  F     0.7831  0.337   0.4376
