         [2.826176272323048, 2.7637634345178776, 2.6694327258056556, 2.8705115576115583, 2.9055054713445583, 2.645610272048103, 3.3544006728679867, 2.7381693724480196, 2.7543623529569263, 2.8349295074195653]
         [2.82617627232305, 2.76376343451788, 2.6694327258056565, 2.870511557611558, 2.905505471344558, 2.6456102720481023, 3.3544006728679863, 2.7381693724480183, 2.7543623529569254, 2.8349295074195644]

ce_symbol  = BS_2:10
ce_fraction=  0.26789926513980206
species:coords:index
F1 : [5.57540465 7.7239224  9.4726683 ] : 22
F1 : [5.57566461 9.6301224  6.81933373] : 37
F1 : [3.16218845 9.442044   6.70952297] : 29
F1 : [4.73896996 7.9120008  4.21537145] : 34
F1 : [2.67422341 4.949766   7.75315087] : 16
F1 : [3.25749069 5.3513388  5.37817383] : 24
F1 : [1.24036906 6.620868   6.0881132 ] : 12
F1 : [3.13116247 7.758234   9.27177419] : 18
F1 : [6.08588123 4.9840776  7.55225676] : 20
F1 : [7.09626906 6.620868   6.0881132 ] : 12
!!!atention to nb coordination!!!
         [2.826176272323048, 2.7637634345178776, 2.6694327258056556, 2.8705115576115583, 2.9055054713445583, 2.645610272048103, 3.3544006728679867, 2.7381693724480196, 2.7543623529569263, 2.8349295074195653]
         [2.82617627232305, 2.76376343451788, 2.6694327258056565, 2.870511557611558, 2.905505471344558, 2.6456102720481023, 3.3544006728679863, 2.7381693724480183, 2.7543623529569254, 2.8349295074195644]


**isite= 2
K1 : [ 4.45547231 11.94907824  2.70023824]

ce_symbol  = SBSA:10
ce_fraction=  0.7321007348601987
species:coords:index
F1 : [ 6.09850976 14.0779224   3.29602549] : 23
F1 : [ 5.58803318 11.3380776   5.21643704] : 21
F1 : [ 7.10889759 12.441132    1.83188194] : 15
F1 : [3.17481698 9.619956   2.4532917 ] : 30
F1 : [5.58829314 9.4318776  2.56310247] : 38
F1 : [ 3.27011922 13.7106612   1.12194256] : 27
F1 : [ 2.68685194 14.112234    3.49691961] : 19
F1 : [ 1.25299759 12.441132    1.83188194] : 15
F1 : [ 3.143791   11.303766    5.01554292] : 17
F1 : [ 4.75159849 11.1499992  -0.04085982] : 33
!!!atention to nb coordination!!!
         [2.7543623529569254, 2.8261762723230475, 2.8349295074195626, 2.669432725805658, 2.76376343451788, 2.6456102720481023, 2.9055054713445583, 3.354400672867987, 2.738169372448019, 2.87051155761156]
         [2.7543623529569263, 2.826176272323048, 2.834929507419564, 2.669432725805656, 2.7637634345178785, 2.6456102720481023, 2.905505471344558, 3.354400672867987, 2.738169372448019, 2.8705115576115583]

ce_symbol  = BS_2:10
ce_fraction=  0.2678992651398014
species:coords:index
F1 : [ 6.09850976 14.0779224   3.29602549] : 23
F1 : [ 5.58803318 11.3380776   5.21643704] : 21
F1 : [ 7.10889759 12.441132    1.83188194] : 15
F1 : [3.17481698 9.619956   2.4532917 ] : 30
F1 : [5.58829314 9.4318776  2.56310247] : 38
F1 : [ 3.27011922 13.7106612   1.12194256] : 27
F1 : [ 2.68685194 14.112234    3.49691961] : 19
F1 : [ 1.25299759 12.441132    1.83188194] : 15
F1 : [ 3.143791   11.303766    5.01554292] : 17
F1 : [ 4.75159849 11.1499992  -0.04085982] : 33
!!!atention to nb coordination!!!
         [2.7543623529569254, 2.8261762723230475, 2.8349295074195626, 2.669432725805658, 2.76376343451788, 2.6456102720481023, 2.9055054713445583, 3.354400672867987, 2.738169372448019, 2.87051155761156]
         [2.7543623529569263, 2.826176272323048, 2.834929507419564, 2.669432725805656, 2.7637634345178785, 2.6456102720481023, 2.905505471344558, 3.354400672867987, 2.738169372448019, 2.8705115576115583]


**isite= 3
K1 : [1.38779916 5.59507824 1.55599303]

ce_symbol  = SBSA:10
ce_fraction=  0.7321007348601972
species:coords:index
F1 : [-0.25523829  7.7239224   0.96020577] : 22
F1 : [0.25497833 3.0778776  1.6931288 ] : 39
F1 : [ 0.25523829  4.9840776  -0.96020577] : 20
F1 : [-1.26562612  6.087132    2.42434933] : 14
F1 : [4.59027388 6.087132   2.42434933] : 14
F1 : [2.57315225 7.3566612  3.1342887 ] : 26
F1 : [3.15641953 7.758234   0.75931166] : 18
F1 : [2.66845449 3.265956   1.80293956] : 31
F1 : [1.09167298 4.7959992  4.29709109] : 32
F1 : [ 2.69948047  4.949766   -0.75931166] : 16
!!!atention to nb coordination!!!
         [2.7543623529569254, 2.7637634345178794, 2.8261762723230506, 2.8349295074195635, 3.3544006728679863, 2.6456102720481, 2.905505471344556, 2.6694327258056565, 2.8705115576115565, 2.7381693724480205]
         [2.7543623529569263, 2.763763434517879, 2.8261762723230492, 2.834929507419564, 3.3544006728679863, 2.6456102720481023, 2.905505471344558, 2.6694327258056565, 2.870511557611557, 2.7381693724480196]

ce_symbol  = BS_2:10
ce_fraction=  0.2678992651398027
species:coords:index
F1 : [-0.25523829  7.7239224   0.96020577] : 22
F1 : [0.25497833 3.0778776  1.6931288 ] : 39
F1 : [ 0.25523829  4.9840776  -0.96020577] : 20
F1 : [-1.26562612  6.087132    2.42434933] : 14
F1 : [4.59027388 6.087132   2.42434933] : 14
F1 : [2.57315225 7.3566612  3.1342887 ] : 26
F1 : [3.15641953 7.758234   0.75931166] : 18
F1 : [2.66845449 3.265956   1.80293956] : 31
F1 : [1.09167298 4.7959992  4.29709109] : 32
F1 : [ 2.69948047  4.949766   -0.75931166] : 16
!!!atention to nb coordination!!!
         [2.7543623529569254, 2.7637634345178794, 2.8261762723230506, 2.8349295074195635, 3.3544006728679863, 2.6456102720481, 2.905505471344556, 2.6694327258056565, 2.8705115576115565, 2.7381693724480205]
         [2.7543623529569263, 2.763763434517879, 2.8261762723230492, 2.834929507419564, 3.3544006728679863, 2.6456102720481023, 2.905505471344558, 2.6694327258056565, 2.870511557611557, 2.7381693724480196]


**isite= 4
K1 : [4.4512924  2.74060728 8.03653075]

ce_symbol  = SS:9
ce_fraction=  0.6274554853508679
species:coords:index
F1 : [2.65582597 3.088044   6.05917083] : 28
F1 : [ 2.64319744  3.265956   10.31540209] : 31
F1 : [2.67422341 4.949766   7.75315087] : 16
F1 : [4.57764535 0.266868   6.68058059] : 13
F1 : [3.24486216 1.0026612  9.63440509] : 27
F1 : [6.93494445 1.5580008  8.55332235] : 35
F1 : [6.0982498  3.2761224  5.94936006] : 36
F1 : [ 6.08562127  3.0778776  10.20559133] : 39
F1 : [6.08588123 4.9840776  7.55225676] : 20
!!!atention to nb coordination!!!
         [2.6933927039967203, 2.9560874965149595, 2.8493263424513273, 2.823818676840255, 2.651251198229606, 2.7989567922720693, 2.71210740916549, 2.7367144373823167, 2.8177226627959886]
         [2.6933927039967194, 2.9560874965149595, 2.849326342451328, 2.823818676840255, 2.6512511982296054, 2.7989567922720697, 2.712107409165489, 2.736714437382317, 2.8177226627959886]

ce_symbol  = TT_2:9
ce_fraction=  0.3365943464592756
species:coords:index
F1 : [2.65582597 3.088044   6.05917083] : 28
F1 : [ 2.64319744  3.265956   10.31540209] : 31
F1 : [2.67422341 4.949766   7.75315087] : 16
F1 : [4.57764535 0.266868   6.68058059] : 13
F1 : [3.24486216 1.0026612  9.63440509] : 27
F1 : [6.93494445 1.5580008  8.55332235] : 35
F1 : [6.0982498  3.2761224  5.94936006] : 36
F1 : [ 6.08562127  3.0778776  10.20559133] : 39
F1 : [6.08588123 4.9840776  7.55225676] : 20
!!!atention to nb coordination!!!
         [2.6933927039967203, 2.9560874965149595, 2.8493263424513273, 2.823818676840255, 2.651251198229606, 2.7989567922720693, 2.71210740916549, 2.7367144373823167, 2.8177226627959886]
         [2.6933927039967194, 2.9560874965149595, 2.849326342451328, 2.823818676840255, 2.6512511982296054, 2.7989567922720697, 2.712107409165489, 2.736714437382317, 2.8177226627959886]

ce_symbol  = TO_2:9
ce_fraction=  0.035298036543490584
species:coords:index
F1 : [2.65582597 3.088044   6.05917083] : 28
F1 : [ 2.64319744  3.265956   10.31540209] : 31
F1 : [2.67422341 4.949766   7.75315087] : 16
F1 : [4.57764535 0.266868   6.68058059] : 13
F1 : [3.24486216 1.0026612  9.63440509] : 27
F1 : [6.93494445 1.5580008  8.55332235] : 35
F1 : [6.0982498  3.2761224  5.94936006] : 36
F1 : [ 6.08562127  3.0778776  10.20559133] : 39
F1 : [6.08588123 4.9840776  7.55225676] : 20
!!!atention to nb coordination!!!
         [2.6933927039967203, 2.9560874965149595, 2.8493263424513273, 2.823818676840255, 2.651251198229606, 2.7989567922720693, 2.71210740916549, 2.7367144373823167, 2.8177226627959886]
         [2.6933927039967194, 2.9560874965149595, 2.849326342451328, 2.823818676840255, 2.6512511982296054, 2.7989567922720697, 2.712107409165489, 2.736714437382317, 2.8177226627959886]

ce_symbol  = TO_1:9
ce_fraction=  0.0006521316463660103
species:coords:index
F1 : [2.65582597 3.088044   6.05917083] : 28
F1 : [ 2.64319744  3.265956   10.31540209] : 31
F1 : [2.67422341 4.949766   7.75315087] : 16
F1 : [4.57764535 0.266868   6.68058059] : 13
F1 : [3.24486216 1.0026612  9.63440509] : 27
F1 : [6.93494445 1.5580008  8.55332235] : 35
F1 : [6.0982498  3.2761224  5.94936006] : 36
F1 : [ 6.08562127  3.0778776  10.20559133] : 39
F1 : [6.08588123 4.9840776  7.55225676] : 20
!!!atention to nb coordination!!!
         [2.6933927039967203, 2.9560874965149595, 2.8493263424513273, 2.823818676840255, 2.651251198229606, 2.7989567922720693, 2.71210740916549, 2.7367144373823167, 2.8177226627959886]
         [2.6933927039967194, 2.9560874965149595, 2.849326342451328, 2.823818676840255, 2.6512511982296054, 2.7989567922720697, 2.712107409165489, 2.736714437382317, 2.8177226627959886]


**isite= 5
K1 : [1.36672201 9.09460728 4.73216305]

ce_symbol  = SS:9
ce_fraction=  0.6274554853508693
species:coords:index
F1 : [2.57315225 7.3566612  3.1342887 ] : 26
F1 : [-1.11693004  7.9120008   4.21537145] : 34
F1 : [-0.26760686  9.4318776   2.56310247] : 38
F1 : [3.17481698 9.619956   2.4532917 ] : 30
F1 : [1.24036906 6.620868   6.0881132 ] : 12
F1 : [3.16218845 9.442044   6.70952297] : 29
F1 : [ 3.143791   11.303766    5.01554292] : 17
F1 : [-0.28023539  9.6301224   6.81933373] : 37
F1 : [-0.26786682 11.3380776   5.21643704] : 21
!!!atention to nb coordination!!!
         [2.6512511982296063, 2.7989567922720706, 2.7367144373823176, 2.9560874965149577, 2.8238186768402556, 2.693392703996718, 2.8493263424513247, 2.7121074091654895, 2.817722662795988]
         [2.6512511982296054, 2.7989567922720693, 2.7367144373823162, 2.9560874965149577, 2.8238186768402542, 2.69339270399672, 2.8493263424513278, 2.7121074091654895, 2.817722662795989]

ce_symbol  = TT_2:9
ce_fraction=  0.3365943464592739
species:coords:index
F1 : [2.57315225 7.3566612  3.1342887 ] : 26
F1 : [-1.11693004  7.9120008   4.21537145] : 34
F1 : [-0.26760686  9.4318776   2.56310247] : 38
F1 : [3.17481698 9.619956   2.4532917 ] : 30
F1 : [1.24036906 6.620868   6.0881132 ] : 12
F1 : [3.16218845 9.442044   6.70952297] : 29
F1 : [ 3.143791   11.303766    5.01554292] : 17
F1 : [-0.28023539  9.6301224   6.81933373] : 37
F1 : [-0.26786682 11.3380776   5.21643704] : 21
!!!atention to nb coordination!!!
         [2.6512511982296063, 2.7989567922720706, 2.7367144373823176, 2.9560874965149577, 2.8238186768402556, 2.693392703996718, 2.8493263424513247, 2.7121074091654895, 2.817722662795988]
         [2.6512511982296054, 2.7989567922720693, 2.7367144373823162, 2.9560874965149577, 2.8238186768402542, 2.69339270399672, 2.8493263424513278, 2.7121074091654895, 2.817722662795989]

ce_symbol  = TO_2:9
ce_fraction=  0.035298036543490806
species:coords:index
F1 : [2.57315225 7.3566612  3.1342887 ] : 26
F1 : [-1.11693004  7.9120008   4.21537145] : 34
F1 : [-0.26760686  9.4318776   2.56310247] : 38
F1 : [3.17481698 9.619956   2.4532917 ] : 30
F1 : [1.24036906 6.620868   6.0881132 ] : 12
F1 : [3.16218845 9.442044   6.70952297] : 29
F1 : [ 3.143791   11.303766    5.01554292] : 17
F1 : [-0.28023539  9.6301224   6.81933373] : 37
F1 : [-0.26786682 11.3380776   5.21643704] : 21
!!!atention to nb coordination!!!
         [2.6512511982296063, 2.7989567922720706, 2.7367144373823176, 2.9560874965149577, 2.8238186768402556, 2.693392703996718, 2.8493263424513247, 2.7121074091654895, 2.817722662795988]
         [2.6512511982296054, 2.7989567922720693, 2.7367144373823162, 2.9560874965149577, 2.8238186768402542, 2.69339270399672, 2.8493263424513278, 2.7121074091654895, 2.817722662795989]

ce_symbol  = TO_1:9
ce_fraction=  0.0006521316463660334
species:coords:index
F1 : [2.57315225 7.3566612  3.1342887 ] : 26
F1 : [-1.11693004  7.9120008   4.21537145] : 34
F1 : [-0.26760686  9.4318776   2.56310247] : 38
F1 : [3.17481698 9.619956   2.4532917 ] : 30
F1 : [1.24036906 6.620868   6.0881132 ] : 12
F1 : [3.16218845 9.442044   6.70952297] : 29
F1 : [ 3.143791   11.303766    5.01554292] : 17
F1 : [-0.28023539  9.6301224   6.81933373] : 37
F1 : [-0.26786682 11.3380776   5.21643704] : 21
!!!atention to nb coordination!!!
         [2.6512511982296063, 2.7989567922720706, 2.7367144373823176, 2.9560874965149577, 2.8238186768402556, 2.693392703996718, 2.8493263424513247, 2.7121074091654895, 2.817722662795988]
         [2.6512511982296054, 2.7989567922720693, 2.7367144373823162, 2.9560874965149577, 2.8238186768402542, 2.69339270399672, 2.8493263424513278, 2.7121074091654895, 2.817722662795989]


**isite= 6
K1 : [1.37935054 9.96739272 0.47593178]

ce_symbol  = SS:9
ce_fraction=  0.6274554853508678
species:coords:index
F1 : [ 2.58578078 11.7053388  -1.12194256] : 25
F1 : [ 3.18744551  9.442044   -1.80293956] : 29
F1 : [-0.25497833  9.6301224  -1.6931288 ] : 37
F1 : [3.15641953 7.758234   0.75931166] : 18
F1 : [ 1.25299759 12.441132    1.83188194] : 15
F1 : [-1.10430151 11.1499992  -0.04085982] : 33
F1 : [-0.25523829  7.7239224   0.96020577] : 22
F1 : [3.17481698 9.619956   2.4532917 ] : 30
F1 : [-0.26760686  9.4318776   2.56310247] : 38
!!!atention to nb coordination!!!
         [2.651251198229605, 2.9560874965149586, 2.7367144373823185, 2.84932634245133, 2.823818676840252, 2.7989567922720706, 2.8177226627959917, 2.69339270399672, 2.7121074091654904]
         [2.6512511982296054, 2.9560874965149577, 2.7367144373823162, 2.8493263424513287, 2.823818676840254, 2.798956792272069, 2.81772266279599, 2.69339270399672, 2.7121074091654895]

ce_symbol  = TT_2:9
ce_fraction=  0.3365943464592753
species:coords:index
F1 : [ 2.58578078 11.7053388  -1.12194256] : 25
F1 : [ 3.18744551  9.442044   -1.80293956] : 29
F1 : [-0.25497833  9.6301224  -1.6931288 ] : 37
F1 : [3.15641953 7.758234   0.75931166] : 18
F1 : [ 1.25299759 12.441132    1.83188194] : 15
F1 : [-1.10430151 11.1499992  -0.04085982] : 33
F1 : [-0.25523829  7.7239224   0.96020577] : 22
F1 : [3.17481698 9.619956   2.4532917 ] : 30
F1 : [-0.26760686  9.4318776   2.56310247] : 38
!!!atention to nb coordination!!!
         [2.651251198229605, 2.9560874965149586, 2.7367144373823185, 2.84932634245133, 2.823818676840252, 2.7989567922720706, 2.8177226627959917, 2.69339270399672, 2.7121074091654904]
         [2.6512511982296054, 2.9560874965149577, 2.7367144373823162, 2.8493263424513287, 2.823818676840254, 2.798956792272069, 2.81772266279599, 2.69339270399672, 2.7121074091654895]

ce_symbol  = TO_2:9
ce_fraction=  0.035298036543490764
species:coords:index
F1 : [ 2.58578078 11.7053388  -1.12194256] : 25
F1 : [ 3.18744551  9.442044   -1.80293956] : 29
F1 : [-0.25497833  9.6301224  -1.6931288 ] : 37
F1 : [3.15641953 7.758234   0.75931166] : 18
F1 : [ 1.25299759 12.441132    1.83188194] : 15
F1 : [-1.10430151 11.1499992  -0.04085982] : 33
F1 : [-0.25523829  7.7239224   0.96020577] : 22
F1 : [3.17481698 9.619956   2.4532917 ] : 30
F1 : [-0.26760686  9.4318776   2.56310247] : 38
!!!atention to nb coordination!!!
         [2.651251198229605, 2.9560874965149586, 2.7367144373823185, 2.84932634245133, 2.823818676840252, 2.7989567922720706, 2.8177226627959917, 2.69339270399672, 2.7121074091654904]
         [2.6512511982296054, 2.9560874965149577, 2.7367144373823162, 2.8493263424513287, 2.823818676840254, 2.798956792272069, 2.81772266279599, 2.69339270399672, 2.7121074091654895]

ce_symbol  = TO_1:9
ce_fraction=  0.0006521316463660326
species:coords:index
F1 : [ 2.58578078 11.7053388  -1.12194256] : 25
F1 : [ 3.18744551  9.442044   -1.80293956] : 29
F1 : [-0.25497833  9.6301224  -1.6931288 ] : 37
F1 : [3.15641953 7.758234   0.75931166] : 18
F1 : [ 1.25299759 12.441132    1.83188194] : 15
F1 : [-1.10430151 11.1499992  -0.04085982] : 33
F1 : [-0.25523829  7.7239224   0.96020577] : 22
F1 : [3.17481698 9.619956   2.4532917 ] : 30
F1 : [-0.26760686  9.4318776   2.56310247] : 38
!!!atention to nb coordination!!!
         [2.651251198229605, 2.9560874965149586, 2.7367144373823185, 2.84932634245133, 2.823818676840252, 2.7989567922720706, 2.8177226627959917, 2.69339270399672, 2.7121074091654904]
         [2.6512511982296054, 2.9560874965149577, 2.7367144373823162, 2.8493263424513287, 2.823818676840254, 2.798956792272069, 2.81772266279599, 2.69339270399672, 2.7121074091654895]


**isite= 7
K1 : [4.46392093 3.61339272 3.78029949]

ce_symbol  = SS:9
ce_fraction=  0.6274554853508673
species:coords:index
F1 : [2.65582597 3.088044   6.05917083] : 28
F1 : [2.68685194 1.404234   3.49691961] : 19
F1 : [3.25749069 5.3513388  5.37817383] : 24
F1 : [6.0982498  3.2761224  5.94936006] : 36
F1 : [6.09850976 1.3699224  3.29602549] : 23
F1 : [6.11087833 3.0778776  1.6931288 ] : 39
F1 : [2.66845449 3.265956   1.80293956] : 31
F1 : [6.94757298 4.7959992  4.29709109] : 32
F1 : [4.59027388 6.087132   2.42434933] : 14
!!!atention to nb coordination!!!
         [2.956087496514957, 2.8493263424513295, 2.6512511982296045, 2.736714437382315, 2.8177226627959904, 2.7121074091654904, 2.6933927039967203, 2.7989567922720675, 2.823818676840254]
         [2.9560874965149573, 2.8493263424513287, 2.651251198229605, 2.736714437382316, 2.817722662795989, 2.71210740916549, 2.69339270399672, 2.798956792272069, 2.8238186768402542]

ce_symbol  = TT_2:9
ce_fraction=  0.3365943464592756
species:coords:index
F1 : [2.65582597 3.088044   6.05917083] : 28
F1 : [2.68685194 1.404234   3.49691961] : 19
F1 : [3.25749069 5.3513388  5.37817383] : 24
F1 : [6.0982498  3.2761224  5.94936006] : 36
F1 : [6.09850976 1.3699224  3.29602549] : 23
F1 : [6.11087833 3.0778776  1.6931288 ] : 39
F1 : [2.66845449 3.265956   1.80293956] : 31
F1 : [6.94757298 4.7959992  4.29709109] : 32
F1 : [4.59027388 6.087132   2.42434933] : 14
!!!atention to nb coordination!!!
         [2.956087496514957, 2.8493263424513295, 2.6512511982296045, 2.736714437382315, 2.8177226627959904, 2.7121074091654904, 2.6933927039967203, 2.7989567922720675, 2.823818676840254]
         [2.9560874965149573, 2.8493263424513287, 2.651251198229605, 2.736714437382316, 2.817722662795989, 2.71210740916549, 2.69339270399672, 2.798956792272069, 2.8238186768402542]

ce_symbol  = TO_2:9
ce_fraction=  0.035298036543491125
species:coords:index
F1 : [2.65582597 3.088044   6.05917083] : 28
F1 : [2.68685194 1.404234   3.49691961] : 19
F1 : [3.25749069 5.3513388  5.37817383] : 24
F1 : [6.0982498  3.2761224  5.94936006] : 36
F1 : [6.09850976 1.3699224  3.29602549] : 23
F1 : [6.11087833 3.0778776  1.6931288 ] : 39
F1 : [2.66845449 3.265956   1.80293956] : 31
F1 : [6.94757298 4.7959992  4.29709109] : 32
F1 : [4.59027388 6.087132   2.42434933] : 14
!!!atention to nb coordination!!!
         [2.956087496514957, 2.8493263424513295, 2.6512511982296045, 2.736714437382315, 2.8177226627959904, 2.7121074091654904, 2.6933927039967203, 2.7989567922720675, 2.823818676840254]
         [2.9560874965149573, 2.8493263424513287, 2.651251198229605, 2.736714437382316, 2.817722662795989, 2.71210740916549, 2.69339270399672, 2.798956792272069, 2.8238186768402542]

ce_symbol  = TO_1:9
ce_fraction=  0.0006521316463660084
species:coords:index
F1 : [2.65582597 3.088044   6.05917083] : 28
F1 : [2.68685194 1.404234   3.49691961] : 19
F1 : [3.25749069 5.3513388  5.37817383] : 24
F1 : [6.0982498  3.2761224  5.94936006] : 36
F1 : [6.09850976 1.3699224  3.29602549] : 23
F1 : [6.11087833 3.0778776  1.6931288 ] : 39
F1 : [2.66845449 3.265956   1.80293956] : 31
F1 : [6.94757298 4.7959992  4.29709109] : 32
F1 : [4.59027388 6.087132   2.42434933] : 14
!!!atention to nb coordination!!!
         [2.956087496514957, 2.8493263424513295, 2.6512511982296045, 2.736714437382315, 2.8177226627959904, 2.7121074091654904, 2.6933927039967203, 2.7989567922720675, 2.823818676840254]
         [2.9560874965149573, 2.8493263424513287, 2.651251198229605, 2.736714437382316, 2.817722662795989, 2.71210740916549, 2.69339270399672, 2.798956792272069, 2.8238186768402542]


**isite= 8
Ta1 : [1.58058613 4.71555756 6.15093518]

ce_symbol  = ST:7
ce_fraction=  0.9681688608594669
species:coords:index
F1 : [3.25749069 5.3513388  5.37817383] : 24
F1 : [2.65582597 3.088044   6.05917083] : 28
F1 : [1.09167298 4.7959992  4.29709109] : 32
F1 : [2.67422341 4.949766   7.75315087] : 16
F1 : [0.2423498  3.2761224  5.94936006] : 36
F1 : [1.24036906 6.620868   6.0881132 ] : 12
F1 : [0.22998123 4.9840776  7.55225676] : 20
!!!atention to nb coordination!!!
         [1.952789488455883, 1.952783086781259, 1.9189176219489241, 1.953968073797489, 1.9757233056354198, 1.9364664024400822, 1.9646726939000732]
         [1.952789488455884, 1.9527830867812588, 1.9189176219489232, 1.95396807379749, 1.9757233056354193, 1.936466402440084, 1.9646726939000738]

ce_symbol  = FO:7
ce_fraction=  0.02934333860354105
species:coords:index
F1 : [3.25749069 5.3513388  5.37817383] : 24
F1 : [2.65582597 3.088044   6.05917083] : 28
F1 : [1.09167298 4.7959992  4.29709109] : 32
F1 : [2.67422341 4.949766   7.75315087] : 16
F1 : [0.2423498  3.2761224  5.94936006] : 36
F1 : [1.24036906 6.620868   6.0881132 ] : 12
F1 : [0.22998123 4.9840776  7.55225676] : 20
!!!atention to nb coordination!!!
         [1.952789488455883, 1.952783086781259, 1.9189176219489241, 1.953968073797489, 1.9757233056354198, 1.9364664024400822, 1.9646726939000732]
         [1.952789488455884, 1.9527830867812588, 1.9189176219489232, 1.95396807379749, 1.9757233056354193, 1.936466402440084, 1.9646726939000738]

ce_symbol  = PB:7
ce_fraction=  0.0024878005369921284
species:coords:index
F1 : [3.25749069 5.3513388  5.37817383] : 24
F1 : [2.65582597 3.088044   6.05917083] : 28
