F1 : [2.38883346 8.1419     4.07095   ] : 17
F1 : [4.07095    8.1419     5.75306654] : 28
F1 : [0.         6.45978346 8.1419    ] : 19
F1 : [1.68211654 8.1419     8.1419    ] : 12
F1 : [0.         8.1419     6.45978346] : 14
!!!atention to nb coordination!!!
         [2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.9002032950301215, 2.900203295030121, 2.900203295030121, 2.9002032950301215, 2.900203295030121, 2.900203295030121]
         [2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121]

ce_symbol  = AC:12
ce_fraction=  0.00013071099857403816
species:coords:index
F1 : [0.         4.07095    5.75306654] : 22
F1 : [4.07095    5.75306654 8.1419    ] : 27
F1 : [0.         5.75306654 4.07095   ] : 15
F1 : [2.38883346 4.07095    8.1419    ] : 23
F1 : [4.07095    4.07095    6.45978346] : 32
F1 : [1.68211654 4.07095    4.07095   ] : 18
F1 : [4.07095    6.45978346 4.07095   ] : 31
F1 : [2.38883346 8.1419     4.07095   ] : 17
F1 : [4.07095    8.1419     5.75306654] : 28
F1 : [0.         6.45978346 8.1419    ] : 19
F1 : [1.68211654 8.1419     8.1419    ] : 12
F1 : [0.         8.1419     6.45978346] : 14
!!!atention to nb coordination!!!
         [2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.9002032950301215, 2.900203295030121, 2.900203295030121, 2.9002032950301215, 2.900203295030121, 2.900203295030121]
         [2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121]


**isite= 1
K1 : [2.035475 2.035475 6.106425]

ce_symbol  = C:12
ce_fraction=  0.9978640771667705
species:coords:index
F1 : [2.38883346 4.07095    8.1419    ] : 23
F1 : [0.         4.07095    5.75306654] : 22
F1 : [0.         2.38883346 4.07095   ] : 13
F1 : [0.         1.68211654 8.1419    ] : 21
F1 : [0.         0.         6.45978346] : 14
F1 : [4.07095    4.07095    6.45978346] : 32
F1 : [1.68211654 4.07095    4.07095   ] : 18
F1 : [4.07095    0.         5.75306654] : 28
F1 : [4.07095    2.38883346 8.1419    ] : 25
F1 : [1.68211654 0.         8.1419    ] : 12
F1 : [2.38883346 0.         4.07095   ] : 17
F1 : [4.07095    1.68211654 4.07095   ] : 33

ce_symbol  = I:12
ce_fraction=  0.0020052118346554825
species:coords:index
F1 : [2.38883346 4.07095    8.1419    ] : 23
F1 : [0.         4.07095    5.75306654] : 22
F1 : [0.         2.38883346 4.07095   ] : 13
F1 : [0.         1.68211654 8.1419    ] : 21
F1 : [0.         0.         6.45978346] : 14
F1 : [4.07095    4.07095    6.45978346] : 32
F1 : [1.68211654 4.07095    4.07095   ] : 18
F1 : [4.07095    0.         5.75306654] : 28
F1 : [4.07095    2.38883346 8.1419    ] : 25
F1 : [1.68211654 0.         8.1419    ] : 12
F1 : [2.38883346 0.         4.07095   ] : 17
F1 : [4.07095    1.68211654 4.07095   ] : 33

ce_symbol  = AC:12
ce_fraction=  0.00013071099857403805
species:coords:index
F1 : [2.38883346 4.07095    8.1419    ] : 23
F1 : [0.         4.07095    5.75306654] : 22
F1 : [0.         2.38883346 4.07095   ] : 13
F1 : [0.         1.68211654 8.1419    ] : 21
F1 : [0.         0.         6.45978346] : 14
F1 : [4.07095    4.07095    6.45978346] : 32
F1 : [1.68211654 4.07095    4.07095   ] : 18
F1 : [4.07095    0.         5.75306654] : 28
F1 : [4.07095    2.38883346 8.1419    ] : 25
F1 : [1.68211654 0.         8.1419    ] : 12
F1 : [2.38883346 0.         4.07095   ] : 17
F1 : [4.07095    1.68211654 4.07095   ] : 33


**isite= 2
K1 : [2.035475 2.035475 2.035475]

ce_symbol  = C:12
ce_fraction=  0.9978640771667705
species:coords:index
F1 : [0.         0.         1.68211654] : 16
F1 : [0.         1.68211654 0.        ] : 21
F1 : [1.68211654 0.         0.        ] : 12
F1 : [4.07095    0.         2.38883346] : 26
F1 : [4.07095    2.38883346 0.        ] : 25
F1 : [2.38883346 4.07095    0.        ] : 23
F1 : [0.         4.07095    2.38883346] : 20
F1 : [4.07095    4.07095    1.68211654] : 34
F1 : [1.68211654 4.07095    4.07095   ] : 18
F1 : [2.38883346 0.         4.07095   ] : 17
F1 : [4.07095    1.68211654 4.07095   ] : 33
F1 : [0.         2.38883346 4.07095   ] : 13

ce_symbol  = I:12
ce_fraction=  0.0020052118346554804
species:coords:index
F1 : [0.         0.         1.68211654] : 16
F1 : [0.         1.68211654 0.        ] : 21
F1 : [1.68211654 0.         0.        ] : 12
F1 : [4.07095    0.         2.38883346] : 26
F1 : [4.07095    2.38883346 0.        ] : 25
F1 : [2.38883346 4.07095    0.        ] : 23
F1 : [0.         4.07095    2.38883346] : 20
F1 : [4.07095    4.07095    1.68211654] : 34
F1 : [1.68211654 4.07095    4.07095   ] : 18
F1 : [2.38883346 0.         4.07095   ] : 17
F1 : [4.07095    1.68211654 4.07095   ] : 33
F1 : [0.         2.38883346 4.07095   ] : 13

ce_symbol  = AC:12
ce_fraction=  0.0001307109985740392
species:coords:index
F1 : [0.         0.         1.68211654] : 16
F1 : [0.         1.68211654 0.        ] : 21
F1 : [1.68211654 0.         0.        ] : 12
F1 : [4.07095    0.         2.38883346] : 26
F1 : [4.07095    2.38883346 0.        ] : 25
F1 : [2.38883346 4.07095    0.        ] : 23
F1 : [0.         4.07095    2.38883346] : 20
F1 : [4.07095    4.07095    1.68211654] : 34
F1 : [1.68211654 4.07095    4.07095   ] : 18
F1 : [2.38883346 0.         4.07095   ] : 17
F1 : [4.07095    1.68211654 4.07095   ] : 33
F1 : [0.         2.38883346 4.07095   ] : 13


**isite= 3
K1 : [2.035475 6.106425 2.035475]

ce_symbol  = C:12
ce_fraction=  0.9978640771667705
species:coords:index
F1 : [2.38883346 8.1419     4.07095   ] : 17
F1 : [0.         8.1419     1.68211654] : 16
F1 : [4.07095    6.45978346 4.07095   ] : 31
F1 : [4.07095    4.07095    1.68211654] : 34
F1 : [4.07095    8.1419     2.38883346] : 26
F1 : [4.07095    5.75306654 0.        ] : 27
F1 : [0.         4.07095    2.38883346] : 20
F1 : [2.38883346 4.07095    0.        ] : 23
F1 : [0.         6.45978346 0.        ] : 19
F1 : [1.68211654 4.07095    4.07095   ] : 18
F1 : [1.68211654 8.1419     0.        ] : 12
F1 : [0.         5.75306654 4.07095   ] : 15
!!!atention to nb coordination!!!
         [2.900203295030121, 2.900203295030121, 2.9002032950301215, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.9002032950301215, 2.900203295030121, 2.900203295030121, 2.900203295030121]
         [2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121]

ce_symbol  = I:12
ce_fraction=  0.0020052118346554825
species:coords:index
F1 : [2.38883346 8.1419     4.07095   ] : 17
F1 : [0.         8.1419     1.68211654] : 16
F1 : [4.07095    6.45978346 4.07095   ] : 31
F1 : [4.07095    4.07095    1.68211654] : 34
F1 : [4.07095    8.1419     2.38883346] : 26
F1 : [4.07095    5.75306654 0.        ] : 27
F1 : [0.         4.07095    2.38883346] : 20
F1 : [2.38883346 4.07095    0.        ] : 23
F1 : [0.         6.45978346 0.        ] : 19
F1 : [1.68211654 4.07095    4.07095   ] : 18
F1 : [1.68211654 8.1419     0.        ] : 12
F1 : [0.         5.75306654 4.07095   ] : 15
!!!atention to nb coordination!!!
         [2.900203295030121, 2.900203295030121, 2.9002032950301215, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.9002032950301215, 2.900203295030121, 2.900203295030121, 2.900203295030121]
         [2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121]

ce_symbol  = AC:12
ce_fraction=  0.00013071099857403745
species:coords:index
F1 : [2.38883346 8.1419     4.07095   ] : 17
F1 : [0.         8.1419     1.68211654] : 16
F1 : [4.07095    6.45978346 4.07095   ] : 31
F1 : [4.07095    4.07095    1.68211654] : 34
F1 : [4.07095    8.1419     2.38883346] : 26
F1 : [4.07095    5.75306654 0.        ] : 27
F1 : [0.         4.07095    2.38883346] : 20
F1 : [2.38883346 4.07095    0.        ] : 23
F1 : [0.         6.45978346 0.        ] : 19
F1 : [1.68211654 4.07095    4.07095   ] : 18
F1 : [1.68211654 8.1419     0.        ] : 12
F1 : [0.         5.75306654 4.07095   ] : 15
!!!atention to nb coordination!!!
         [2.900203295030121, 2.900203295030121, 2.9002032950301215, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.9002032950301215, 2.900203295030121, 2.900203295030121, 2.900203295030121]
         [2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121]


**isite= 4
K1 : [6.106425 6.106425 2.035475]

ce_symbol  = C:12
ce_fraction=  0.9978640771667705
species:coords:index
F1 : [4.07095    4.07095    1.68211654] : 34
F1 : [8.1419     4.07095    2.38883346] : 20
F1 : [8.1419     5.75306654 4.07095   ] : 15
F1 : [6.45978346 4.07095    4.07095   ] : 35
F1 : [5.75306654 8.1419     4.07095   ] : 24
F1 : [4.07095    6.45978346 4.07095   ] : 31
F1 : [5.75306654 4.07095    0.        ] : 30
F1 : [4.07095    5.75306654 0.        ] : 27
F1 : [8.1419     6.45978346 0.        ] : 19
F1 : [8.1419     8.1419     1.68211654] : 16
F1 : [6.45978346 8.1419     0.        ] : 29
F1 : [4.07095    8.1419     2.38883346] : 26
!!!atention to nb coordination!!!
         [2.900203295030121, 2.900203295030121, 2.900203295030121, 2.9002032950301215, 2.900203295030121, 2.9002032950301215, 2.900203295030121, 2.900203295030121, 2.9002032950301215, 2.900203295030121, 2.9002032950301215, 2.900203295030121]
         [2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121]

ce_symbol  = I:12
ce_fraction=  0.0020052118346554834
species:coords:index
F1 : [4.07095    4.07095    1.68211654] : 34
F1 : [8.1419     4.07095    2.38883346] : 20
F1 : [8.1419     5.75306654 4.07095   ] : 15
F1 : [6.45978346 4.07095    4.07095   ] : 35
F1 : [5.75306654 8.1419     4.07095   ] : 24
F1 : [4.07095    6.45978346 4.07095   ] : 31
F1 : [5.75306654 4.07095    0.        ] : 30
F1 : [4.07095    5.75306654 0.        ] : 27
F1 : [8.1419     6.45978346 0.        ] : 19
F1 : [8.1419     8.1419     1.68211654] : 16
F1 : [6.45978346 8.1419     0.        ] : 29
F1 : [4.07095    8.1419     2.38883346] : 26
!!!atention to nb coordination!!!
         [2.900203295030121, 2.900203295030121, 2.900203295030121, 2.9002032950301215, 2.900203295030121, 2.9002032950301215, 2.900203295030121, 2.900203295030121, 2.9002032950301215, 2.900203295030121, 2.9002032950301215, 2.900203295030121]
         [2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121]

ce_symbol  = AC:12
ce_fraction=  0.00013071099857403775
species:coords:index
F1 : [4.07095    4.07095    1.68211654] : 34
F1 : [8.1419     4.07095    2.38883346] : 20
F1 : [8.1419     5.75306654 4.07095   ] : 15
F1 : [6.45978346 4.07095    4.07095   ] : 35
F1 : [5.75306654 8.1419     4.07095   ] : 24
F1 : [4.07095    6.45978346 4.07095   ] : 31
F1 : [5.75306654 4.07095    0.        ] : 30
F1 : [4.07095    5.75306654 0.        ] : 27
F1 : [8.1419     6.45978346 0.        ] : 19
F1 : [8.1419     8.1419     1.68211654] : 16
F1 : [6.45978346 8.1419     0.        ] : 29
F1 : [4.07095    8.1419     2.38883346] : 26
!!!atention to nb coordination!!!
         [2.900203295030121, 2.900203295030121, 2.900203295030121, 2.9002032950301215, 2.900203295030121, 2.9002032950301215, 2.900203295030121, 2.900203295030121, 2.9002032950301215, 2.900203295030121, 2.9002032950301215, 2.900203295030121]
         [2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121]


**isite= 5
K1 : [6.106425 2.035475 2.035475]

ce_symbol  = C:12
ce_fraction=  0.9978640771667705
species:coords:index
F1 : [8.1419     2.38883346 4.07095   ] : 13
F1 : [8.1419     4.07095    2.38883346] : 20
F1 : [8.1419     0.         1.68211654] : 16
F1 : [5.75306654 0.         4.07095   ] : 24
F1 : [6.45978346 0.         0.        ] : 29
F1 : [8.1419     1.68211654 0.        ] : 21
F1 : [4.07095    0.         2.38883346] : 26
F1 : [5.75306654 4.07095    0.        ] : 30
F1 : [4.07095    2.38883346 0.        ] : 25
F1 : [4.07095    4.07095    1.68211654] : 34
F1 : [4.07095    1.68211654 4.07095   ] : 33
F1 : [6.45978346 4.07095    4.07095   ] : 35
!!!atention to nb coordination!!!
         [2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.9002032950301215, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.9002032950301215]
         [2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121]

ce_symbol  = I:12
ce_fraction=  0.002005211834655481
species:coords:index
F1 : [8.1419     2.38883346 4.07095   ] : 13
F1 : [8.1419     4.07095    2.38883346] : 20
F1 : [8.1419     0.         1.68211654] : 16
F1 : [5.75306654 0.         4.07095   ] : 24
F1 : [6.45978346 0.         0.        ] : 29
F1 : [8.1419     1.68211654 0.        ] : 21
F1 : [4.07095    0.         2.38883346] : 26
F1 : [5.75306654 4.07095    0.        ] : 30
F1 : [4.07095    2.38883346 0.        ] : 25
F1 : [4.07095    4.07095    1.68211654] : 34
F1 : [4.07095    1.68211654 4.07095   ] : 33
F1 : [6.45978346 4.07095    4.07095   ] : 35
!!!atention to nb coordination!!!
         [2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.9002032950301215, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.9002032950301215]
         [2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121]

ce_symbol  = AC:12
ce_fraction=  0.00013071099857403756
species:coords:index
F1 : [8.1419     2.38883346 4.07095   ] : 13
F1 : [8.1419     4.07095    2.38883346] : 20
F1 : [8.1419     0.         1.68211654] : 16
F1 : [5.75306654 0.         4.07095   ] : 24
F1 : [6.45978346 0.         0.        ] : 29
F1 : [8.1419     1.68211654 0.        ] : 21
F1 : [4.07095    0.         2.38883346] : 26
F1 : [5.75306654 4.07095    0.        ] : 30
F1 : [4.07095    2.38883346 0.        ] : 25
F1 : [4.07095    4.07095    1.68211654] : 34
F1 : [4.07095    1.68211654 4.07095   ] : 33
F1 : [6.45978346 4.07095    4.07095   ] : 35
!!!atention to nb coordination!!!
         [2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.9002032950301215, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.9002032950301215]
         [2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121]


**isite= 6
K1 : [6.106425 2.035475 6.106425]

ce_symbol  = C:12
ce_fraction=  0.9978640771667705
species:coords:index
F1 : [8.1419     2.38883346 4.07095   ] : 13
F1 : [6.45978346 4.07095    4.07095   ] : 35
F1 : [5.75306654 0.         4.07095   ] : 24
F1 : [8.1419     1.68211654 8.1419    ] : 21
F1 : [8.1419     4.07095    5.75306654] : 22
F1 : [5.75306654 4.07095    8.1419    ] : 30
F1 : [8.1419     0.         6.45978346] : 14
F1 : [6.45978346 0.         8.1419    ] : 29
F1 : [4.07095    2.38883346 8.1419    ] : 25
F1 : [4.07095    0.         5.75306654] : 28
F1 : [4.07095    4.07095    6.45978346] : 32
F1 : [4.07095    1.68211654 4.07095   ] : 33
!!!atention to nb coordination!!!
         [2.900203295030121, 2.9002032950301215, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.9002032950301215, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121]
         [2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121]

ce_symbol  = I:12
ce_fraction=  0.002005211834655483
species:coords:index
F1 : [8.1419     2.38883346 4.07095   ] : 13
F1 : [6.45978346 4.07095    4.07095   ] : 35
F1 : [5.75306654 0.         4.07095   ] : 24
F1 : [8.1419     1.68211654 8.1419    ] : 21
F1 : [8.1419     4.07095    5.75306654] : 22
F1 : [5.75306654 4.07095    8.1419    ] : 30
F1 : [8.1419     0.         6.45978346] : 14
F1 : [6.45978346 0.         8.1419    ] : 29
F1 : [4.07095    2.38883346 8.1419    ] : 25
F1 : [4.07095    0.         5.75306654] : 28
F1 : [4.07095    4.07095    6.45978346] : 32
F1 : [4.07095    1.68211654 4.07095   ] : 33
!!!atention to nb coordination!!!
         [2.900203295030121, 2.9002032950301215, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.9002032950301215, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121]
         [2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121]

ce_symbol  = AC:12
ce_fraction=  0.0001307109985740377
species:coords:index
F1 : [8.1419     2.38883346 4.07095   ] : 13
F1 : [6.45978346 4.07095    4.07095   ] : 35
F1 : [5.75306654 0.         4.07095   ] : 24
F1 : [8.1419     1.68211654 8.1419    ] : 21
F1 : [8.1419     4.07095    5.75306654] : 22
F1 : [5.75306654 4.07095    8.1419    ] : 30
F1 : [8.1419     0.         6.45978346] : 14
F1 : [6.45978346 0.         8.1419    ] : 29
F1 : [4.07095    2.38883346 8.1419    ] : 25
F1 : [4.07095    0.         5.75306654] : 28
F1 : [4.07095    4.07095    6.45978346] : 32
F1 : [4.07095    1.68211654 4.07095   ] : 33
!!!atention to nb coordination!!!
         [2.900203295030121, 2.9002032950301215, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.9002032950301215, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121]
         [2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121]


**isite= 7
K1 : [6.106425 6.106425 6.106425]

ce_symbol  = C:12
ce_fraction=  0.9978640771667705
species:coords:index
F1 : [8.1419     6.45978346 8.1419    ] : 19
F1 : [8.1419     4.07095    5.75306654] : 22
F1 : [5.75306654 4.07095    8.1419    ] : 30
F1 : [4.07095    5.75306654 8.1419    ] : 27
F1 : [6.45978346 8.1419     8.1419    ] : 29
F1 : [4.07095    8.1419     5.75306654] : 28
F1 : [4.07095    4.07095    6.45978346] : 32
F1 : [6.45978346 4.07095    4.07095   ] : 35
F1 : [8.1419     5.75306654 4.07095   ] : 15
F1 : [5.75306654 8.1419     4.07095   ] : 24
F1 : [8.1419     8.1419     6.45978346] : 14
F1 : [4.07095    6.45978346 4.07095   ] : 31
!!!atention to nb coordination!!!
         [2.9002032950301215, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.9002032950301215, 2.900203295030121, 2.900203295030121, 2.9002032950301215, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.9002032950301215]
         [2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121]

ce_symbol  = I:12
ce_fraction=  0.002005211834655478
species:coords:index
F1 : [8.1419     6.45978346 8.1419    ] : 19
F1 : [8.1419     4.07095    5.75306654] : 22
F1 : [5.75306654 4.07095    8.1419    ] : 30
F1 : [4.07095    5.75306654 8.1419    ] : 27
F1 : [6.45978346 8.1419     8.1419    ] : 29
F1 : [4.07095    8.1419     5.75306654] : 28
F1 : [4.07095    4.07095    6.45978346] : 32
F1 : [6.45978346 4.07095    4.07095   ] : 35
F1 : [8.1419     5.75306654 4.07095   ] : 15
F1 : [5.75306654 8.1419     4.07095   ] : 24
F1 : [8.1419     8.1419     6.45978346] : 14
F1 : [4.07095    6.45978346 4.07095   ] : 31
!!!atention to nb coordination!!!
         [2.9002032950301215, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.9002032950301215, 2.900203295030121, 2.900203295030121, 2.9002032950301215, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.9002032950301215]
         [2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121]

ce_symbol  = AC:12
ce_fraction=  0.00013071099857403778
species:coords:index
F1 : [8.1419     6.45978346 8.1419    ] : 19
F1 : [8.1419     4.07095    5.75306654] : 22
F1 : [5.75306654 4.07095    8.1419    ] : 30
F1 : [4.07095    5.75306654 8.1419    ] : 27
F1 : [6.45978346 8.1419     8.1419    ] : 29
F1 : [4.07095    8.1419     5.75306654] : 28
F1 : [4.07095    4.07095    6.45978346] : 32
F1 : [6.45978346 4.07095    4.07095   ] : 35
F1 : [8.1419     5.75306654 4.07095   ] : 15
F1 : [5.75306654 8.1419     4.07095   ] : 24
F1 : [8.1419     8.1419     6.45978346] : 14
F1 : [4.07095    6.45978346 4.07095   ] : 31
!!!atention to nb coordination!!!
         [2.9002032950301215, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.9002032950301215, 2.900203295030121, 2.900203295030121, 2.9002032950301215, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.9002032950301215]
         [2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121, 2.900203295030121]


**isite= 8
Si1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.         1.68211654 0.        ] : 21
F1 : [-1.68211654  0.          0.        ] : 29
F1 : [0.         0.         1.68211654] : 16
F1 : [1.68211654 0.         0.        ] : 12
F1 : [ 0.          0.         -1.68211654] : 14
F1 : [ 0.         -1.68211654  0.        ] : 19
!!!atention to nb coordination!!!
         [1.6821165399999993, 1.6821165399999982, 1.6821165399999998, 1.6821165399999998, 1.6821165399999982, 1.6821165399999982]
         [1.682116539999999, 1.682116539999999, 1.6821165399999995, 1.6821165399999995, 1.682116539999999, 1.682116539999999]


**isite= 9
Si1 : [0.      4.07095 4.07095]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.         5.75306654 4.07095   ] : 15
F1 : [0.         4.07095    2.38883346] : 20
F1 : [1.68211654 4.07095    4.07095   ] : 18
F1 : [-1.68211654  4.07095     4.07095   ] : 35
F1 : [0.         4.07095    5.75306654] : 22
F1 : [0.         2.38883346 4.07095   ] : 13
