F1 : [0.         4.95059    4.66340662] : 22
F1 : [-2.374866    1.4748153   4.11990406] : 25
!!!atention to nb coordination!!!
         [2.9504125577531113, 2.950412557753111, 2.9504125577531126, 2.650454536207056, 2.650454536207057, 2.6504545362070564, 2.6504545362070555, 2.6120750387375424, 2.6120750387375415, 2.9504125577531135]
         [2.9504125577531117, 2.950412557753111, 2.9504125577531117, 2.650454536207055, 2.6504545362070564, 2.6504545362070564, 2.650454536207055, 2.612075038737542, 2.612075038737542, 2.950412557753112]


**isite= 4
Tb1 : [1.94025 5.7565  0.     ]

ce_symbol  = DDPN:8
ce_fraction=  0.9795747574790761
species:coords:index
F1 : [1.505634   4.2816847  1.40349594] : 15
F1 : [ 0.          4.95059    -0.85999338] : 22
F1 : [0.         6.56241    0.85999338] : 23
F1 : [2.374866   7.2313153  1.40349594] : 17
F1 : [ 2.374866    4.2816847  -1.40349594] : 19
F1 : [ 1.505634    7.2313153  -1.40349594] : 13
F1 : [ 3.8805      6.56241    -0.85999338] : 9
F1 : [3.8805     4.95059    0.85999338] : 8
!!!atention to nb coordination!!!
         [2.0817713827811577, 2.270165105062587, 2.2701651050625866, 2.081771382781157, 2.0817713827811573, 2.0817713827811573, 2.270165105062586, 2.2701651050625866]
         [2.0817713827811577, 2.2701651050625866, 2.2701651050625866, 2.0817713827811573, 2.0817713827811573, 2.0817713827811577, 2.2701651050625866, 2.2701651050625866]

ce_symbol  = DD:8
ce_fraction=  0.014983374808987628
species:coords:index
F1 : [1.505634   4.2816847  1.40349594] : 15
F1 : [ 0.          4.95059    -0.85999338] : 22
F1 : [0.         6.56241    0.85999338] : 23
F1 : [2.374866   7.2313153  1.40349594] : 17
F1 : [ 2.374866    4.2816847  -1.40349594] : 19
F1 : [ 1.505634    7.2313153  -1.40349594] : 13
F1 : [ 3.8805      6.56241    -0.85999338] : 9
F1 : [3.8805     4.95059    0.85999338] : 8
!!!atention to nb coordination!!!
         [2.0817713827811577, 2.270165105062587, 2.2701651050625866, 2.081771382781157, 2.0817713827811573, 2.0817713827811573, 2.270165105062586, 2.2701651050625866]
         [2.0817713827811577, 2.2701651050625866, 2.2701651050625866, 2.0817713827811573, 2.0817713827811573, 2.0817713827811577, 2.2701651050625866, 2.2701651050625866]

ce_symbol  = SBT:8
ce_fraction=  0.003729295160032207
species:coords:index
F1 : [1.505634   4.2816847  1.40349594] : 15
F1 : [ 0.          4.95059    -0.85999338] : 22
F1 : [0.         6.56241    0.85999338] : 23
F1 : [2.374866   7.2313153  1.40349594] : 17
F1 : [ 2.374866    4.2816847  -1.40349594] : 19
F1 : [ 1.505634    7.2313153  -1.40349594] : 13
F1 : [ 3.8805      6.56241    -0.85999338] : 9
F1 : [3.8805     4.95059    0.85999338] : 8
!!!atention to nb coordination!!!
         [2.0817713827811577, 2.270165105062587, 2.2701651050625866, 2.081771382781157, 2.0817713827811573, 2.0817713827811573, 2.270165105062586, 2.2701651050625866]
         [2.0817713827811577, 2.2701651050625866, 2.2701651050625866, 2.0817713827811573, 2.0817713827811573, 2.0817713827811577, 2.2701651050625866, 2.2701651050625866]

ce_symbol  = SA:8
ce_fraction=  0.0016809417210813004
species:coords:index
F1 : [1.505634   4.2816847  1.40349594] : 15
F1 : [ 0.          4.95059    -0.85999338] : 22
F1 : [0.         6.56241    0.85999338] : 23
F1 : [2.374866   7.2313153  1.40349594] : 17
F1 : [ 2.374866    4.2816847  -1.40349594] : 19
F1 : [ 1.505634    7.2313153  -1.40349594] : 13
F1 : [ 3.8805      6.56241    -0.85999338] : 9
F1 : [3.8805     4.95059    0.85999338] : 8
!!!atention to nb coordination!!!
         [2.0817713827811577, 2.270165105062587, 2.2701651050625866, 2.081771382781157, 2.0817713827811573, 2.0817713827811573, 2.270165105062586, 2.2701651050625866]
         [2.0817713827811577, 2.2701651050625866, 2.2701651050625866, 2.0817713827811573, 2.0817713827811573, 2.0817713827811577, 2.2701651050625866, 2.2701651050625866]

ce_symbol  = BO_3:8
ce_fraction=  3.163083082278029e-05
species:coords:index
F1 : [1.505634   4.2816847  1.40349594] : 15
F1 : [ 0.          4.95059    -0.85999338] : 22
F1 : [0.         6.56241    0.85999338] : 23
F1 : [2.374866   7.2313153  1.40349594] : 17
F1 : [ 2.374866    4.2816847  -1.40349594] : 19
F1 : [ 1.505634    7.2313153  -1.40349594] : 13
F1 : [ 3.8805      6.56241    -0.85999338] : 9
F1 : [3.8805     4.95059    0.85999338] : 8
!!!atention to nb coordination!!!
         [2.0817713827811577, 2.270165105062587, 2.2701651050625866, 2.081771382781157, 2.0817713827811573, 2.0817713827811573, 2.270165105062586, 2.2701651050625866]
         [2.0817713827811577, 2.2701651050625866, 2.2701651050625866, 2.0817713827811573, 2.0817713827811573, 2.0817713827811577, 2.2701651050625866, 2.2701651050625866]


**isite= 5
Tb1 : [5.82075 5.7565  0.     ]

ce_symbol  = DDPN:8
ce_fraction=  0.9795747574790762
species:coords:index
F1 : [ 3.8805      6.56241    -0.85999338] : 9
F1 : [3.8805     4.95059    0.85999338] : 8
F1 : [5.386134   7.2313153  1.40349594] : 18
F1 : [ 7.761       4.95059    -0.85999338] : 22
F1 : [6.255366   4.2816847  1.40349594] : 12
F1 : [7.761      6.56241    0.85999338] : 23
F1 : [ 5.386134    4.2816847  -1.40349594] : 16
F1 : [ 6.255366    7.2313153  -1.40349594] : 14
!!!atention to nb coordination!!!
         [2.2701651050625875, 2.2701651050625875, 2.0817713827811573, 2.270165105062587, 2.0817713827811573, 2.2701651050625866, 2.081771382781158, 2.081771382781157]
         [2.270165105062587, 2.270165105062587, 2.0817713827811577, 2.2701651050625866, 2.0817713827811577, 2.2701651050625866, 2.0817713827811577, 2.0817713827811577]

ce_symbol  = DD:8
ce_fraction=  0.014983374808987595
species:coords:index
F1 : [ 3.8805      6.56241    -0.85999338] : 9
F1 : [3.8805     4.95059    0.85999338] : 8
F1 : [5.386134   7.2313153  1.40349594] : 18
F1 : [ 7.761       4.95059    -0.85999338] : 22
F1 : [6.255366   4.2816847  1.40349594] : 12
F1 : [7.761      6.56241    0.85999338] : 23
F1 : [ 5.386134    4.2816847  -1.40349594] : 16
F1 : [ 6.255366    7.2313153  -1.40349594] : 14
!!!atention to nb coordination!!!
         [2.2701651050625875, 2.2701651050625875, 2.0817713827811573, 2.270165105062587, 2.0817713827811573, 2.2701651050625866, 2.081771382781158, 2.081771382781157]
         [2.270165105062587, 2.270165105062587, 2.0817713827811577, 2.2701651050625866, 2.0817713827811577, 2.2701651050625866, 2.0817713827811577, 2.0817713827811577]

ce_symbol  = SBT:8
ce_fraction=  0.0037292951600321972
species:coords:index
F1 : [ 3.8805      6.56241    -0.85999338] : 9
F1 : [3.8805     4.95059    0.85999338] : 8
F1 : [5.386134   7.2313153  1.40349594] : 18
F1 : [ 7.761       4.95059    -0.85999338] : 22
F1 : [6.255366   4.2816847  1.40349594] : 12
F1 : [7.761      6.56241    0.85999338] : 23
F1 : [ 5.386134    4.2816847  -1.40349594] : 16
F1 : [ 6.255366    7.2313153  -1.40349594] : 14
!!!atention to nb coordination!!!
         [2.2701651050625875, 2.2701651050625875, 2.0817713827811573, 2.270165105062587, 2.0817713827811573, 2.2701651050625866, 2.081771382781158, 2.081771382781157]
         [2.270165105062587, 2.270165105062587, 2.0817713827811577, 2.2701651050625866, 2.0817713827811577, 2.2701651050625866, 2.0817713827811577, 2.0817713827811577]

ce_symbol  = SA:8
ce_fraction=  0.0016809417210812984
species:coords:index
F1 : [ 3.8805      6.56241    -0.85999338] : 9
F1 : [3.8805     4.95059    0.85999338] : 8
F1 : [5.386134   7.2313153  1.40349594] : 18
F1 : [ 7.761       4.95059    -0.85999338] : 22
F1 : [6.255366   4.2816847  1.40349594] : 12
F1 : [7.761      6.56241    0.85999338] : 23
F1 : [ 5.386134    4.2816847  -1.40349594] : 16
F1 : [ 6.255366    7.2313153  -1.40349594] : 14
!!!atention to nb coordination!!!
         [2.2701651050625875, 2.2701651050625875, 2.0817713827811573, 2.270165105062587, 2.0817713827811573, 2.2701651050625866, 2.081771382781158, 2.081771382781157]
         [2.270165105062587, 2.270165105062587, 2.0817713827811577, 2.2701651050625866, 2.0817713827811577, 2.2701651050625866, 2.0817713827811577, 2.0817713827811577]

ce_symbol  = BO_3:8
ce_fraction=  3.163083082278048e-05
species:coords:index
F1 : [ 3.8805      6.56241    -0.85999338] : 9
F1 : [3.8805     4.95059    0.85999338] : 8
F1 : [5.386134   7.2313153  1.40349594] : 18
F1 : [ 7.761       4.95059    -0.85999338] : 22
F1 : [6.255366   4.2816847  1.40349594] : 12
F1 : [7.761      6.56241    0.85999338] : 23
F1 : [ 5.386134    4.2816847  -1.40349594] : 16
F1 : [ 6.255366    7.2313153  -1.40349594] : 14
!!!atention to nb coordination!!!
         [2.2701651050625875, 2.2701651050625875, 2.0817713827811573, 2.270165105062587, 2.0817713827811573, 2.2701651050625866, 2.081771382781158, 2.081771382781157]
         [2.270165105062587, 2.270165105062587, 2.0817713827811577, 2.2701651050625866, 2.0817713827811577, 2.2701651050625866, 2.0817713827811577, 2.0817713827811577]


**isite= 6
Tb1 : [5.82075 0.      0.     ]

ce_symbol  = DDPN:8
ce_fraction=  0.9795747574790757
species:coords:index
F1 : [ 6.255366   -1.4748153  -1.40349594] : 31
F1 : [ 5.386134   -1.4748153   1.40349594] : 27
F1 : [ 3.8805     -0.80591    -0.85999338] : 10
F1 : [ 5.386134    1.4748153  -1.40349594] : 25
F1 : [3.8805     0.80591    0.85999338] : 11
F1 : [6.255366   1.4748153  1.40349594] : 29
F1 : [ 7.761       0.80591    -0.85999338] : 21
F1 : [ 7.761      -0.80591     0.85999338] : 20
!!!atention to nb coordination!!!
         [2.0817713827811573, 2.0817713827811577, 2.270165105062588, 2.0817713827811573, 2.2701651050625875, 2.0817713827811564, 2.2701651050625866, 2.2701651050625875]
         [2.0817713827811577, 2.081771382781158, 2.270165105062587, 2.0817713827811573, 2.270165105062587, 2.081771382781157, 2.2701651050625866, 2.2701651050625866]

ce_symbol  = DD:8
ce_fraction=  0.014983374808987893
species:coords:index
F1 : [ 6.255366   -1.4748153  -1.40349594] : 31
F1 : [ 5.386134   -1.4748153   1.40349594] : 27
F1 : [ 3.8805     -0.80591    -0.85999338] : 10
F1 : [ 5.386134    1.4748153  -1.40349594] : 25
F1 : [3.8805     0.80591    0.85999338] : 11
F1 : [6.255366   1.4748153  1.40349594] : 29
F1 : [ 7.761       0.80591    -0.85999338] : 21
F1 : [ 7.761      -0.80591     0.85999338] : 20
!!!atention to nb coordination!!!
         [2.0817713827811573, 2.0817713827811577, 2.270165105062588, 2.0817713827811573, 2.2701651050625875, 2.0817713827811564, 2.2701651050625866, 2.2701651050625875]
         [2.0817713827811577, 2.081771382781158, 2.270165105062587, 2.0817713827811573, 2.270165105062587, 2.081771382781157, 2.2701651050625866, 2.2701651050625866]

ce_symbol  = SBT:8
ce_fraction=  0.003729295160032239
species:coords:index
F1 : [ 6.255366   -1.4748153  -1.40349594] : 31
F1 : [ 5.386134   -1.4748153   1.40349594] : 27
F1 : [ 3.8805     -0.80591    -0.85999338] : 10
F1 : [ 5.386134    1.4748153  -1.40349594] : 25
F1 : [3.8805     0.80591    0.85999338] : 11
F1 : [6.255366   1.4748153  1.40349594] : 29
F1 : [ 7.761       0.80591    -0.85999338] : 21
F1 : [ 7.761      -0.80591     0.85999338] : 20
!!!atention to nb coordination!!!
         [2.0817713827811573, 2.0817713827811577, 2.270165105062588, 2.0817713827811573, 2.2701651050625875, 2.0817713827811564, 2.2701651050625866, 2.2701651050625875]
         [2.0817713827811577, 2.081771382781158, 2.270165105062587, 2.0817713827811573, 2.270165105062587, 2.081771382781157, 2.2701651050625866, 2.2701651050625866]

ce_symbol  = SA:8
ce_fraction=  0.0016809417210813164
species:coords:index
F1 : [ 6.255366   -1.4748153  -1.40349594] : 31
F1 : [ 5.386134   -1.4748153   1.40349594] : 27
F1 : [ 3.8805     -0.80591    -0.85999338] : 10
F1 : [ 5.386134    1.4748153  -1.40349594] : 25
F1 : [3.8805     0.80591    0.85999338] : 11
F1 : [6.255366   1.4748153  1.40349594] : 29
F1 : [ 7.761       0.80591    -0.85999338] : 21
F1 : [ 7.761      -0.80591     0.85999338] : 20
!!!atention to nb coordination!!!
         [2.0817713827811573, 2.0817713827811577, 2.270165105062588, 2.0817713827811573, 2.2701651050625875, 2.0817713827811564, 2.2701651050625866, 2.2701651050625875]
         [2.0817713827811577, 2.081771382781158, 2.270165105062587, 2.0817713827811573, 2.270165105062587, 2.081771382781157, 2.2701651050625866, 2.2701651050625866]

ce_symbol  = BO_3:8
ce_fraction=  3.163083082278095e-05
species:coords:index
F1 : [ 6.255366   -1.4748153  -1.40349594] : 31
F1 : [ 5.386134   -1.4748153   1.40349594] : 27
F1 : [ 3.8805     -0.80591    -0.85999338] : 10
F1 : [ 5.386134    1.4748153  -1.40349594] : 25
F1 : [3.8805     0.80591    0.85999338] : 11
F1 : [6.255366   1.4748153  1.40349594] : 29
F1 : [ 7.761       0.80591    -0.85999338] : 21
F1 : [ 7.761      -0.80591     0.85999338] : 20
!!!atention to nb coordination!!!
         [2.0817713827811573, 2.0817713827811577, 2.270165105062588, 2.0817713827811573, 2.2701651050625875, 2.0817713827811564, 2.2701651050625866, 2.2701651050625875]
         [2.0817713827811577, 2.081771382781158, 2.270165105062587, 2.0817713827811573, 2.270165105062587, 2.081771382781157, 2.2701651050625866, 2.2701651050625866]


**isite= 7
Tb1 : [1.94025 0.      0.     ]

ce_symbol  = DDPN:8
ce_fraction=  0.9795747574790756
species:coords:index
F1 : [ 2.374866    1.4748153  -1.40349594] : 26
F1 : [ 0.          0.80591    -0.85999338] : 21
F1 : [ 2.374866   -1.4748153   1.40349594] : 24
F1 : [ 1.505634   -1.4748153  -1.40349594] : 28
F1 : [ 3.8805     -0.80591    -0.85999338] : 10
F1 : [1.505634   1.4748153  1.40349594] : 30
F1 : [ 0.         -0.80591     0.85999338] : 20
F1 : [3.8805     0.80591    0.85999338] : 11
!!!atention to nb coordination!!!
         [2.081771382781157, 2.2701651050625866, 2.0817713827811573, 2.0817713827811577, 2.270165105062587, 2.081771382781157, 2.2701651050625875, 2.270165105062586]
         [2.081771382781157, 2.2701651050625866, 2.0817713827811577, 2.0817713827811577, 2.2701651050625866, 2.081771382781157, 2.2701651050625866, 2.2701651050625866]

ce_symbol  = DD:8
ce_fraction=  0.014983374808987898
species:coords:index
F1 : [ 2.374866    1.4748153  -1.40349594] : 26
F1 : [ 0.          0.80591    -0.85999338] : 21
F1 : [ 2.374866   -1.4748153   1.40349594] : 24
F1 : [ 1.505634   -1.4748153  -1.40349594] : 28
F1 : [ 3.8805     -0.80591    -0.85999338] : 10
F1 : [1.505634   1.4748153  1.40349594] : 30
F1 : [ 0.         -0.80591     0.85999338] : 20
F1 : [3.8805     0.80591    0.85999338] : 11
!!!atention to nb coordination!!!
         [2.081771382781157, 2.2701651050625866, 2.0817713827811573, 2.0817713827811577, 2.270165105062587, 2.081771382781157, 2.2701651050625875, 2.270165105062586]
         [2.081771382781157, 2.2701651050625866, 2.0817713827811577, 2.0817713827811577, 2.2701651050625866, 2.081771382781157, 2.2701651050625866, 2.2701651050625866]

ce_symbol  = SBT:8
ce_fraction=  0.003729295160032239
species:coords:index
F1 : [ 2.374866    1.4748153  -1.40349594] : 26
F1 : [ 0.          0.80591    -0.85999338] : 21
F1 : [ 2.374866   -1.4748153   1.40349594] : 24
F1 : [ 1.505634   -1.4748153  -1.40349594] : 28
F1 : [ 3.8805     -0.80591    -0.85999338] : 10
F1 : [1.505634   1.4748153  1.40349594] : 30
F1 : [ 0.         -0.80591     0.85999338] : 20
F1 : [3.8805     0.80591    0.85999338] : 11
!!!atention to nb coordination!!!
         [2.081771382781157, 2.2701651050625866, 2.0817713827811573, 2.0817713827811577, 2.270165105062587, 2.081771382781157, 2.2701651050625875, 2.270165105062586]
         [2.081771382781157, 2.2701651050625866, 2.0817713827811577, 2.0817713827811577, 2.2701651050625866, 2.081771382781157, 2.2701651050625866, 2.2701651050625866]

ce_symbol  = SA:8
ce_fraction=  0.001680941721081316
species:coords:index
F1 : [ 2.374866    1.4748153  -1.40349594] : 26
F1 : [ 0.          0.80591    -0.85999338] : 21
F1 : [ 2.374866   -1.4748153   1.40349594] : 24
F1 : [ 1.505634   -1.4748153  -1.40349594] : 28
F1 : [ 3.8805     -0.80591    -0.85999338] : 10
F1 : [1.505634   1.4748153  1.40349594] : 30
F1 : [ 0.         -0.80591     0.85999338] : 20
F1 : [3.8805     0.80591    0.85999338] : 11
!!!atention to nb coordination!!!
         [2.081771382781157, 2.2701651050625866, 2.0817713827811573, 2.0817713827811577, 2.270165105062587, 2.081771382781157, 2.2701651050625875, 2.270165105062586]
         [2.081771382781157, 2.2701651050625866, 2.0817713827811577, 2.0817713827811577, 2.2701651050625866, 2.081771382781157, 2.2701651050625866, 2.2701651050625866]

ce_symbol  = BO_3:8
ce_fraction=  3.163083082278025e-05
species:coords:index
F1 : [ 2.374866    1.4748153  -1.40349594] : 26
F1 : [ 0.          0.80591    -0.85999338] : 21
F1 : [ 2.374866   -1.4748153   1.40349594] : 24
F1 : [ 1.505634   -1.4748153  -1.40349594] : 28
F1 : [ 3.8805     -0.80591    -0.85999338] : 10
F1 : [1.505634   1.4748153  1.40349594] : 30
F1 : [ 0.         -0.80591     0.85999338] : 20
F1 : [3.8805     0.80591    0.85999338] : 11
!!!atention to nb coordination!!!
         [2.081771382781157, 2.2701651050625866, 2.0817713827811573, 2.0817713827811577, 2.270165105062587, 2.081771382781157, 2.2701651050625875, 2.270165105062586]
         [2.081771382781157, 2.2701651050625866, 2.0817713827811577, 2.0817713827811577, 2.2701651050625866, 2.081771382781157, 2.2701651050625866, 2.2701651050625866]


**isite= 8
F1 : [3.8805     4.95059    0.85999338]

ce_symbol  = PP:5
ce_fraction=  1.0
species:coords:index
Tb1 : [1.94025 5.7565  0.     ] : 4
F1 : [1.505634   4.2816847  1.40349594] : 15
Tb1 : [5.82075 5.7565  0.     ] : 5
Ba1 : [3.8805     2.87825    2.45006977] : 0
F1 : [6.255366   4.2816847  1.40349594] : 12
!!!atention to nb coordination!!!
         [2.2701651050625866, 2.5264239254429666, 2.2701651050625866, 2.6120750387375424, 2.5264239254429657]
