F1 : [6.222328  0.97475   2.6449507] : 8
F1 : [ 3.437672  -0.97475    6.4704507] : 9
F1 : [3.437672  2.92425   6.4704507] : 9
F1 : [2.333212  0.97475   4.3082781] : 4
!!!atention to nb coordination!!!
         [2.4469307505835323, 2.687863254807434, 2.6878632548074335, 2.641532727381454, 2.446930750583532, 2.408752286241208, 3.033464309173301, 3.033464309173301, 2.5337647084532557]
         [2.446930750583532, 2.6878632548074335, 2.6878632548074335, 2.641532727381453, 2.446930750583532, 2.408752286241208, 3.033464309173301, 3.033464309173301, 2.5337647084532557]


**isite= 1
Pb1 : [4.812612  2.92425   0.7972342]

ce_symbol  = TT_1:9
ce_fraction=  0.6626892344860074
species:coords:index
F1 : [ 5.553212   4.87375   -0.4827781] : 6
F1 : [ 3.437672   2.92425   -1.1805493] : 9
F1 : [3.002328  4.87375   1.1805493] : 10
F1 : [3.002328  0.97475   1.1805493] : 10
F1 : [ 5.553212   0.97475   -0.4827781] : 6
F1 : [7.326788  2.92425   0.4827781] : 5
F1 : [6.222328  0.97475   2.6449507] : 8
F1 : [6.222328  4.87375   2.6449507] : 8
F1 : [4.106788  2.92425   3.3427219] : 7
!!!atention to nb coordination!!!
         [2.4469307505835327, 2.4087522862412087, 2.6878632548074335, 2.6878632548074326, 2.446930750583532, 2.533764708453256, 3.0334643091733002, 3.0334643091733007, 2.641532727381451]
         [2.446930750583533, 2.4087522862412087, 2.6878632548074335, 2.687863254807433, 2.4469307505835327, 2.533764708453257, 3.0334643091733002, 3.0334643091733007, 2.6415327273814513]

ce_symbol  = SMA:9
ce_fraction=  0.3362858234801012
species:coords:index
F1 : [ 5.553212   4.87375   -0.4827781] : 6
F1 : [ 3.437672   2.92425   -1.1805493] : 9
F1 : [3.002328  4.87375   1.1805493] : 10
F1 : [3.002328  0.97475   1.1805493] : 10
F1 : [ 5.553212   0.97475   -0.4827781] : 6
F1 : [7.326788  2.92425   0.4827781] : 5
F1 : [6.222328  0.97475   2.6449507] : 8
F1 : [6.222328  4.87375   2.6449507] : 8
F1 : [4.106788  2.92425   3.3427219] : 7
!!!atention to nb coordination!!!
         [2.4469307505835327, 2.4087522862412087, 2.6878632548074335, 2.6878632548074326, 2.446930750583532, 2.533764708453256, 3.0334643091733002, 3.0334643091733007, 2.641532727381451]
         [2.446930750583533, 2.4087522862412087, 2.6878632548074335, 2.687863254807433, 2.4469307505835327, 2.533764708453257, 3.0334643091733002, 3.0334643091733007, 2.6415327273814513]

ce_symbol  = TT_2:9
ce_fraction=  0.0010249420338914006
species:coords:index
F1 : [ 5.553212   4.87375   -0.4827781] : 6
F1 : [ 3.437672   2.92425   -1.1805493] : 9
F1 : [3.002328  4.87375   1.1805493] : 10
F1 : [3.002328  0.97475   1.1805493] : 10
F1 : [ 5.553212   0.97475   -0.4827781] : 6
F1 : [7.326788  2.92425   0.4827781] : 5
F1 : [6.222328  0.97475   2.6449507] : 8
F1 : [6.222328  4.87375   2.6449507] : 8
F1 : [4.106788  2.92425   3.3427219] : 7
!!!atention to nb coordination!!!
         [2.4469307505835327, 2.4087522862412087, 2.6878632548074335, 2.6878632548074326, 2.446930750583532, 2.533764708453256, 3.0334643091733002, 3.0334643091733007, 2.641532727381451]
         [2.446930750583533, 2.4087522862412087, 2.6878632548074335, 2.687863254807433, 2.4469307505835327, 2.533764708453257, 3.0334643091733002, 3.0334643091733007, 2.6415327273814513]


**isite= 2
Pb1 : [1.627388  0.97475   6.8537658]

ce_symbol  = TT_1:9
ce_fraction=  0.6626892344860059
species:coords:index
F1 : [3.437672  2.92425   6.4704507] : 9
F1 : [ 3.437672  -0.97475    6.4704507] : 9
F1 : [2.333212  0.97475   4.3082781] : 4
F1 : [3.002328  0.97475   8.8315493] : 10
F1 : [ 0.886788  -0.97475    8.1337781] : 5
F1 : [0.886788  2.92425   8.1337781] : 5
F1 : [ 0.217672  -0.97475    5.0060493] : 11
F1 : [0.217672  2.92425   5.0060493] : 11
F1 : [-0.886788   0.97475    7.1682219] : 6
!!!atention to nb coordination!!!
         [2.6878632548074344, 2.687863254807434, 2.641532727381453, 2.4087522862412074, 2.4469307505835314, 2.446930750583532, 3.0334643091733007, 3.033464309173301, 2.5337647084532553]
         [2.687863254807434, 2.6878632548074344, 2.641532727381453, 2.408752286241209, 2.4469307505835314, 2.4469307505835314, 3.0334643091733007, 3.0334643091733007, 2.5337647084532553]

ce_symbol  = SMA:9
ce_fraction=  0.3362858234801027
species:coords:index
F1 : [3.437672  2.92425   6.4704507] : 9
F1 : [ 3.437672  -0.97475    6.4704507] : 9
F1 : [2.333212  0.97475   4.3082781] : 4
F1 : [3.002328  0.97475   8.8315493] : 10
F1 : [ 0.886788  -0.97475    8.1337781] : 5
F1 : [0.886788  2.92425   8.1337781] : 5
F1 : [ 0.217672  -0.97475    5.0060493] : 11
F1 : [0.217672  2.92425   5.0060493] : 11
F1 : [-0.886788   0.97475    7.1682219] : 6
!!!atention to nb coordination!!!
         [2.6878632548074344, 2.687863254807434, 2.641532727381453, 2.4087522862412074, 2.4469307505835314, 2.446930750583532, 3.0334643091733007, 3.033464309173301, 2.5337647084532553]
         [2.687863254807434, 2.6878632548074344, 2.641532727381453, 2.408752286241209, 2.4469307505835314, 2.4469307505835314, 3.0334643091733007, 3.0334643091733007, 2.5337647084532553]

ce_symbol  = TT_2:9
ce_fraction=  0.0010249420338914045
species:coords:index
F1 : [3.437672  2.92425   6.4704507] : 9
F1 : [ 3.437672  -0.97475    6.4704507] : 9
F1 : [2.333212  0.97475   4.3082781] : 4
F1 : [3.002328  0.97475   8.8315493] : 10
F1 : [ 0.886788  -0.97475    8.1337781] : 5
F1 : [0.886788  2.92425   8.1337781] : 5
F1 : [ 0.217672  -0.97475    5.0060493] : 11
F1 : [0.217672  2.92425   5.0060493] : 11
F1 : [-0.886788   0.97475    7.1682219] : 6
!!!atention to nb coordination!!!
         [2.6878632548074344, 2.687863254807434, 2.641532727381453, 2.4087522862412074, 2.4469307505835314, 2.446930750583532, 3.0334643091733007, 3.033464309173301, 2.5337647084532553]
         [2.687863254807434, 2.6878632548074344, 2.641532727381453, 2.408752286241209, 2.4469307505835314, 2.4469307505835314, 3.0334643091733007, 3.0334643091733007, 2.5337647084532553]


**isite= 3
Pb1 : [1.592612  2.92425   3.0282658]

ce_symbol  = TT_1:9
ce_fraction=  0.6626892344860067
species:coords:index
F1 : [2.333212  4.87375   4.3082781] : 4
F1 : [-0.217672   4.87375    2.6449507] : 8
F1 : [2.333212  0.97475   4.3082781] : 4
F1 : [0.217672  2.92425   5.0060493] : 11
F1 : [-0.217672   0.97475    2.6449507] : 8
F1 : [0.886788  2.92425   0.4827781] : 5
F1 : [3.002328  4.87375   1.1805493] : 10
F1 : [4.106788  2.92425   3.3427219] : 7
F1 : [3.002328  0.97475   1.1805493] : 10
!!!atention to nb coordination!!!
         [2.4469307505835323, 2.687863254807434, 2.446930750583532, 2.4087522862412083, 2.687863254807433, 2.641532727381452, 3.033464309173301, 2.533764708453256, 3.0334643091733007]
         [2.4469307505835323, 2.687863254807434, 2.446930750583532, 2.4087522862412083, 2.6878632548074335, 2.641532727381452, 3.033464309173301, 2.533764708453256, 3.0334643091733007]

ce_symbol  = SMA:9
ce_fraction=  0.3362858234801019
species:coords:index
F1 : [2.333212  4.87375   4.3082781] : 4
F1 : [-0.217672   4.87375    2.6449507] : 8
F1 : [2.333212  0.97475   4.3082781] : 4
F1 : [0.217672  2.92425   5.0060493] : 11
F1 : [-0.217672   0.97475    2.6449507] : 8
F1 : [0.886788  2.92425   0.4827781] : 5
F1 : [3.002328  4.87375   1.1805493] : 10
F1 : [4.106788  2.92425   3.3427219] : 7
F1 : [3.002328  0.97475   1.1805493] : 10
!!!atention to nb coordination!!!
         [2.4469307505835323, 2.687863254807434, 2.446930750583532, 2.4087522862412083, 2.687863254807433, 2.641532727381452, 3.033464309173301, 2.533764708453256, 3.0334643091733007]
         [2.4469307505835323, 2.687863254807434, 2.446930750583532, 2.4087522862412083, 2.6878632548074335, 2.641532727381452, 3.033464309173301, 2.533764708453256, 3.0334643091733007]

ce_symbol  = TT_2:9
ce_fraction=  0.0010249420338914073
species:coords:index
F1 : [2.333212  4.87375   4.3082781] : 4
F1 : [-0.217672   4.87375    2.6449507] : 8
F1 : [2.333212  0.97475   4.3082781] : 4
F1 : [0.217672  2.92425   5.0060493] : 11
F1 : [-0.217672   0.97475    2.6449507] : 8
F1 : [0.886788  2.92425   0.4827781] : 5
F1 : [3.002328  4.87375   1.1805493] : 10
F1 : [4.106788  2.92425   3.3427219] : 7
F1 : [3.002328  0.97475   1.1805493] : 10
!!!atention to nb coordination!!!
         [2.4469307505835323, 2.687863254807434, 2.446930750583532, 2.4087522862412083, 2.687863254807433, 2.641532727381452, 3.033464309173301, 2.533764708453256, 3.0334643091733007]
         [2.4469307505835323, 2.687863254807434, 2.446930750583532, 2.4087522862412083, 2.6878632548074335, 2.641532727381452, 3.033464309173301, 2.533764708453256, 3.0334643091733007]


**isite= 4
F1 : [2.333212  0.97475   4.3082781]

ce_symbol  = C:12
ce_fraction=  0.9283064956241508
species:coords:index
F1 : [-0.217672   0.97475    2.6449507] : 8
Pb1 : [1.592612  2.92425   3.0282658] : 3
F1 : [ 0.217672  -0.97475    5.0060493] : 11
F1 : [0.217672  2.92425   5.0060493] : 11
F1 : [4.106788  2.92425   3.3427219] : 7
F1 : [ 4.106788  -0.97475    3.3427219] : 7
Pb1 : [ 1.592612  -0.97475    3.0282658] : 3
F1 : [3.002328  0.97475   1.1805493] : 10
Pb1 : [1.627388  0.97475   6.8537658] : 2
F1 : [3.437672  2.92425   6.4704507] : 9
F1 : [ 3.437672  -0.97475    6.4704507] : 9
Pb1 : [4.847388  0.97475   4.6227342] : 0
!!!atention to nb coordination!!!
         [3.0452696466892317, 2.4469307505835323, 2.9602270840510596, 2.96022708405106, 2.80685248154128, 2.8068524815412794, 2.446930750583532, 3.198500221635983, 2.641532727381453, 3.113739310506062, 3.1137393105060616, 2.5337647084532557]
         [3.0452696466892317, 2.446930750583532, 2.96022708405106, 2.9602270840510596, 2.8068524815412794, 2.80685248154128, 2.446930750583532, 3.198500221635983, 2.641532727381453, 3.1137393105060616, 3.1137393105060616, 2.5337647084532557]

ce_symbol  = AC:12
ce_fraction=  0.050516079498758734
species:coords:index
F1 : [-0.217672   0.97475    2.6449507] : 8
Pb1 : [1.592612  2.92425   3.0282658] : 3
F1 : [ 0.217672  -0.97475    5.0060493] : 11
F1 : [0.217672  2.92425   5.0060493] : 11
F1 : [4.106788  2.92425   3.3427219] : 7
F1 : [ 4.106788  -0.97475    3.3427219] : 7
Pb1 : [ 1.592612  -0.97475    3.0282658] : 3
F1 : [3.002328  0.97475   1.1805493] : 10
Pb1 : [1.627388  0.97475   6.8537658] : 2
F1 : [3.437672  2.92425   6.4704507] : 9
F1 : [ 3.437672  -0.97475    6.4704507] : 9
Pb1 : [4.847388  0.97475   4.6227342] : 0
!!!atention to nb coordination!!!
         [3.0452696466892317, 2.4469307505835323, 2.9602270840510596, 2.96022708405106, 2.80685248154128, 2.8068524815412794, 2.446930750583532, 3.198500221635983, 2.641532727381453, 3.113739310506062, 3.1137393105060616, 2.5337647084532557]
         [3.0452696466892317, 2.446930750583532, 2.96022708405106, 2.9602270840510596, 2.8068524815412794, 2.80685248154128, 2.446930750583532, 3.198500221635983, 2.641532727381453, 3.1137393105060616, 3.1137393105060616, 2.5337647084532557]

ce_symbol  = I:12
ce_fraction=  0.019292767512674343
species:coords:index
F1 : [-0.217672   0.97475    2.6449507] : 8
Pb1 : [1.592612  2.92425   3.0282658] : 3
F1 : [ 0.217672  -0.97475    5.0060493] : 11
F1 : [0.217672  2.92425   5.0060493] : 11
F1 : [4.106788  2.92425   3.3427219] : 7
F1 : [ 4.106788  -0.97475    3.3427219] : 7
Pb1 : [ 1.592612  -0.97475    3.0282658] : 3
F1 : [3.002328  0.97475   1.1805493] : 10
Pb1 : [1.627388  0.97475   6.8537658] : 2
F1 : [3.437672  2.92425   6.4704507] : 9
F1 : [ 3.437672  -0.97475    6.4704507] : 9
Pb1 : [4.847388  0.97475   4.6227342] : 0
!!!atention to nb coordination!!!
         [3.0452696466892317, 2.4469307505835323, 2.9602270840510596, 2.96022708405106, 2.80685248154128, 2.8068524815412794, 2.446930750583532, 3.198500221635983, 2.641532727381453, 3.113739310506062, 3.1137393105060616, 2.5337647084532557]
         [3.0452696466892317, 2.446930750583532, 2.96022708405106, 2.9602270840510596, 2.8068524815412794, 2.80685248154128, 2.446930750583532, 3.198500221635983, 2.641532727381453, 3.1137393105060616, 3.1137393105060616, 2.5337647084532557]

ce_symbol  = T:4
ce_fraction=  0.001884657364416003
species:coords:index
Pb1 : [1.592612  2.92425   3.0282658] : 3
Pb1 : [ 1.592612  -0.97475    3.0282658] : 3
Pb1 : [1.627388  0.97475   6.8537658] : 2
Pb1 : [4.847388  0.97475   4.6227342] : 0
!!!atention to nb coordination!!!
         [2.4469307505835323, 2.446930750583532, 2.641532727381453, 2.5337647084532557]
         [2.446930750583532, 2.446930750583532, 2.641532727381453, 2.5337647084532557]


**isite= 5
F1 : [0.886788  2.92425   0.4827781]

ce_symbol  = C:12
ce_fraction=  0.9283064956241512
species:coords:index
F1 : [ 0.217672   2.92425   -2.6449507] : 11
Pb1 : [ 1.627388   4.87375   -0.7972342] : 2
F1 : [ 3.437672   2.92425   -1.1805493] : 9
Pb1 : [ 1.627388   0.97475   -0.7972342] : 2
F1 : [3.002328  4.87375   1.1805493] : 10
F1 : [3.002328  0.97475   1.1805493] : 10
Pb1 : [1.592612  2.92425   3.0282658] : 3
F1 : [-0.886788   4.87375   -0.4827781] : 6
Pb1 : [-1.627388   2.92425    0.7972342] : 1
F1 : [-0.886788   0.97475   -0.4827781] : 6
F1 : [-0.217672   4.87375    2.6449507] : 8
F1 : [-0.217672   0.97475    2.6449507] : 8
!!!atention to nb coordination!!!
         [3.1985002216359835, 2.4469307505835323, 3.0452696466892317, 2.4469307505835314, 2.96022708405106, 2.960227084051059, 2.641532727381452, 2.8068524815412794, 2.533764708453256, 2.806852481541279, 3.113739310506062, 3.113739310506061]
         [3.1985002216359835, 2.4469307505835323, 3.0452696466892317, 2.446930750583532, 2.96022708405106, 2.960227084051059, 2.641532727381452, 2.8068524815412803, 2.533764708453256, 2.80685248154128, 3.1137393105060616, 3.113739310506061]

ce_symbol  = AC:12
ce_fraction=  0.05051607949875858
species:coords:index
F1 : [ 0.217672   2.92425   -2.6449507] : 11
Pb1 : [ 1.627388   4.87375   -0.7972342] : 2
F1 : [ 3.437672   2.92425   -1.1805493] : 9
Pb1 : [ 1.627388   0.97475   -0.7972342] : 2
F1 : [3.002328  4.87375   1.1805493] : 10
F1 : [3.002328  0.97475   1.1805493] : 10
Pb1 : [1.592612  2.92425   3.0282658] : 3
F1 : [-0.886788   4.87375   -0.4827781] : 6
Pb1 : [-1.627388   2.92425    0.7972342] : 1
F1 : [-0.886788   0.97475   -0.4827781] : 6
F1 : [-0.217672   4.87375    2.6449507] : 8
F1 : [-0.217672   0.97475    2.6449507] : 8
!!!atention to nb coordination!!!
         [3.1985002216359835, 2.4469307505835323, 3.0452696466892317, 2.4469307505835314, 2.96022708405106, 2.960227084051059, 2.641532727381452, 2.8068524815412794, 2.533764708453256, 2.806852481541279, 3.113739310506062, 3.113739310506061]
         [3.1985002216359835, 2.4469307505835323, 3.0452696466892317, 2.446930750583532, 2.96022708405106, 2.960227084051059, 2.641532727381452, 2.8068524815412803, 2.533764708453256, 2.80685248154128, 3.1137393105060616, 3.113739310506061]

ce_symbol  = I:12
ce_fraction=  0.019292767512674416
species:coords:index
F1 : [ 0.217672   2.92425   -2.6449507] : 11
Pb1 : [ 1.627388   4.87375   -0.7972342] : 2
F1 : [ 3.437672   2.92425   -1.1805493] : 9
Pb1 : [ 1.627388   0.97475   -0.7972342] : 2
F1 : [3.002328  4.87375   1.1805493] : 10
F1 : [3.002328  0.97475   1.1805493] : 10
Pb1 : [1.592612  2.92425   3.0282658] : 3
F1 : [-0.886788   4.87375   -0.4827781] : 6
Pb1 : [-1.627388   2.92425    0.7972342] : 1
F1 : [-0.886788   0.97475   -0.4827781] : 6
F1 : [-0.217672   4.87375    2.6449507] : 8
F1 : [-0.217672   0.97475    2.6449507] : 8
!!!atention to nb coordination!!!
         [3.1985002216359835, 2.4469307505835323, 3.0452696466892317, 2.4469307505835314, 2.96022708405106, 2.960227084051059, 2.641532727381452, 2.8068524815412794, 2.533764708453256, 2.806852481541279, 3.113739310506062, 3.113739310506061]
         [3.1985002216359835, 2.4469307505835323, 3.0452696466892317, 2.446930750583532, 2.96022708405106, 2.960227084051059, 2.641532727381452, 2.8068524815412803, 2.533764708453256, 2.80685248154128, 3.1137393105060616, 3.113739310506061]

ce_symbol  = T:4
ce_fraction=  0.0018846573644158858
species:coords:index
Pb1 : [ 1.627388   4.87375   -0.7972342] : 2
Pb1 : [ 1.627388   0.97475   -0.7972342] : 2
Pb1 : [1.592612  2.92425   3.0282658] : 3
Pb1 : [-1.627388   2.92425    0.7972342] : 1
!!!atention to nb coordination!!!
         [2.4469307505835323, 2.4469307505835314, 2.641532727381452, 2.533764708453256]
         [2.4469307505835323, 2.446930750583532, 2.641532727381452, 2.533764708453256]


**isite= 6
F1 : [5.553212  0.97475   7.1682219]

ce_symbol  = C:12
ce_fraction=  0.928306495624151
species:coords:index
F1 : [7.326788  2.92425   8.1337781] : 5
Pb1 : [4.812612  2.92425   8.4482342] : 1
F1 : [3.437672  2.92425   6.4704507] : 9
F1 : [3.002328  0.97475   8.8315493] : 10
F1 : [ 6.222328   0.97475   10.2959507] : 8
F1 : [ 6.657672  -0.97475    5.0060493] : 11
F1 : [ 3.437672  -0.97475    6.4704507] : 9
Pb1 : [4.847388  0.97475   4.6227342] : 0
Pb1 : [ 4.812612  -0.97475    8.4482342] : 1
F1 : [ 7.326788  -0.97475    8.1337781] : 5
Pb1 : [8.067388  0.97475   6.8537658] : 2
F1 : [6.657672  2.92425   5.0060493] : 11
!!!atention to nb coordination!!!
         [2.8068524815412794, 2.4469307505835327, 2.96022708405106, 3.0452696466892313, 3.198500221635982, 3.1137393105060616, 2.9602270840510596, 2.641532727381453, 2.4469307505835323, 2.806852481541279, 2.5337647084532544, 3.113739310506062]
         [2.80685248154128, 2.4469307505835323, 2.9602270840510596, 3.0452696466892326, 3.198500221635982, 3.1137393105060616, 2.96022708405106, 2.641532727381453, 2.4469307505835323, 2.80685248154128, 2.5337647084532544, 3.1137393105060616]

ce_symbol  = AC:12
ce_fraction=  0.050516079498758755
species:coords:index
F1 : [7.326788  2.92425   8.1337781] : 5
Pb1 : [4.812612  2.92425   8.4482342] : 1
F1 : [3.437672  2.92425   6.4704507] : 9
F1 : [3.002328  0.97475   8.8315493] : 10
F1 : [ 6.222328   0.97475   10.2959507] : 8
F1 : [ 6.657672  -0.97475    5.0060493] : 11
F1 : [ 3.437672  -0.97475    6.4704507] : 9
Pb1 : [4.847388  0.97475   4.6227342] : 0
Pb1 : [ 4.812612  -0.97475    8.4482342] : 1
F1 : [ 7.326788  -0.97475    8.1337781] : 5
Pb1 : [8.067388  0.97475   6.8537658] : 2
F1 : [6.657672  2.92425   5.0060493] : 11
!!!atention to nb coordination!!!
         [2.8068524815412794, 2.4469307505835327, 2.96022708405106, 3.0452696466892313, 3.198500221635982, 3.1137393105060616, 2.9602270840510596, 2.641532727381453, 2.4469307505835323, 2.806852481541279, 2.5337647084532544, 3.113739310506062]
         [2.80685248154128, 2.4469307505835323, 2.9602270840510596, 3.0452696466892326, 3.198500221635982, 3.1137393105060616, 2.96022708405106, 2.641532727381453, 2.4469307505835323, 2.80685248154128, 2.5337647084532544, 3.1137393105060616]

ce_symbol  = I:12
ce_fraction=  0.019292767512674443
species:coords:index
F1 : [7.326788  2.92425   8.1337781] : 5
Pb1 : [4.812612  2.92425   8.4482342] : 1
F1 : [3.437672  2.92425   6.4704507] : 9
F1 : [3.002328  0.97475   8.8315493] : 10
F1 : [ 6.222328   0.97475   10.2959507] : 8
F1 : [ 6.657672  -0.97475    5.0060493] : 11
F1 : [ 3.437672  -0.97475    6.4704507] : 9
Pb1 : [4.847388  0.97475   4.6227342] : 0
Pb1 : [ 4.812612  -0.97475    8.4482342] : 1
F1 : [ 7.326788  -0.97475    8.1337781] : 5
Pb1 : [8.067388  0.97475   6.8537658] : 2
F1 : [6.657672  2.92425   5.0060493] : 11
!!!atention to nb coordination!!!
         [2.8068524815412794, 2.4469307505835327, 2.96022708405106, 3.0452696466892313, 3.198500221635982, 3.1137393105060616, 2.9602270840510596, 2.641532727381453, 2.4469307505835323, 2.806852481541279, 2.5337647084532544, 3.113739310506062]
         [2.80685248154128, 2.4469307505835323, 2.9602270840510596, 3.0452696466892326, 3.198500221635982, 3.1137393105060616, 2.96022708405106, 2.641532727381453, 2.4469307505835323, 2.80685248154128, 2.5337647084532544, 3.1137393105060616]

ce_symbol  = T:4
ce_fraction=  0.001884657364415795
species:coords:index
Pb1 : [4.812612  2.92425   8.4482342] : 1
Pb1 : [4.847388  0.97475   4.6227342] : 0
Pb1 : [ 4.812612  -0.97475    8.4482342] : 1
Pb1 : [8.067388  0.97475   6.8537658] : 2
!!!atention to nb coordination!!!
         [2.4469307505835327, 2.641532727381453, 2.4469307505835323, 2.5337647084532544]
         [2.4469307505835323, 2.641532727381453, 2.4469307505835323, 2.5337647084532544]


**isite= 7
F1 : [4.106788  2.92425   3.3427219]

ce_symbol  = C:12
ce_fraction=  0.9283064956241509
species:coords:index
F1 : [2.333212  0.97475   4.3082781] : 4
Pb1 : [1.592612  2.92425   3.0282658] : 3
F1 : [2.333212  4.87375   4.3082781] : 4
F1 : [3.437672  2.92425   6.4704507] : 9
Pb1 : [4.847388  4.87375   4.6227342] : 0
F1 : [3.002328  4.87375   1.1805493] : 10
F1 : [6.222328  0.97475   2.6449507] : 8
Pb1 : [4.812612  2.92425   0.7972342] : 1
Pb1 : [4.847388  0.97475   4.6227342] : 0
F1 : [6.657672  2.92425   5.0060493] : 11
F1 : [3.002328  0.97475   1.1805493] : 10
F1 : [6.222328  4.87375   2.6449507] : 8
!!!atention to nb coordination!!!
         [2.8068524815412794, 2.533764708453256, 2.80685248154128, 3.1985002216359835, 2.4469307505835323, 3.113739310506062, 2.960227084051059, 2.641532727381451, 2.446930750583532, 3.0452696466892317, 3.113739310506061, 2.96022708405106]
         [2.8068524815412794, 2.533764708453256, 2.80685248154128, 3.1985002216359835, 2.4469307505835323, 3.113739310506062, 2.960227084051059, 2.6415327273814513, 2.446930750583532, 3.0452696466892317, 3.113739310506061, 2.96022708405106]

ce_symbol  = AC:12
ce_fraction=  0.05051607949875869
species:coords:index
F1 : [2.333212  0.97475   4.3082781] : 4
Pb1 : [1.592612  2.92425   3.0282658] : 3
F1 : [2.333212  4.87375   4.3082781] : 4
F1 : [3.437672  2.92425   6.4704507] : 9
Pb1 : [4.847388  4.87375   4.6227342] : 0
F1 : [3.002328  4.87375   1.1805493] : 10
F1 : [6.222328  0.97475   2.6449507] : 8
Pb1 : [4.812612  2.92425   0.7972342] : 1
Pb1 : [4.847388  0.97475   4.6227342] : 0
F1 : [6.657672  2.92425   5.0060493] : 11
F1 : [3.002328  0.97475   1.1805493] : 10
F1 : [6.222328  4.87375   2.6449507] : 8
!!!atention to nb coordination!!!
         [2.8068524815412794, 2.533764708453256, 2.80685248154128, 3.1985002216359835, 2.4469307505835323, 3.113739310506062, 2.960227084051059, 2.641532727381451, 2.446930750583532, 3.0452696466892317, 3.113739310506061, 2.96022708405106]
         [2.8068524815412794, 2.533764708453256, 2.80685248154128, 3.1985002216359835, 2.4469307505835323, 3.113739310506062, 2.960227084051059, 2.6415327273814513, 2.446930750583532, 3.0452696466892317, 3.113739310506061, 2.96022708405106]

ce_symbol  = I:12
ce_fraction=  0.019292767512674364
species:coords:index
F1 : [2.333212  0.97475   4.3082781] : 4
Pb1 : [1.592612  2.92425   3.0282658] : 3
F1 : [2.333212  4.87375   4.3082781] : 4
F1 : [3.437672  2.92425   6.4704507] : 9
Pb1 : [4.847388  4.87375   4.6227342] : 0
F1 : [3.002328  4.87375   1.1805493] : 10
F1 : [6.222328  0.97475   2.6449507] : 8
Pb1 : [4.812612  2.92425   0.7972342] : 1
Pb1 : [4.847388  0.97475   4.6227342] : 0
F1 : [6.657672  2.92425   5.0060493] : 11
F1 : [3.002328  0.97475   1.1805493] : 10
F1 : [6.222328  4.87375   2.6449507] : 8
!!!atention to nb coordination!!!
