Mn2+1 : [-0.79323767  3.1499037   1.66604969]

ce_symbol  = PB:7
ce_fraction=  0.9981972044171379
species:coords:index
F-1 : [ 0.36307546  1.8231318  -0.19526102] : 13
F-1 : [-0.36307546  4.4678682   0.19526102] : 11
F-1 : [0.98444898 2.9020383  2.6456869 ] : 16
F-1 : [-1.22339989  4.4678682   3.13683835] : 10
F-1 : [-0.79323767  0.6649587   1.66604969] : 9
F-1 : [-2.57092432  2.9020383   0.68641247] : 17
F-1 : [-1.9495508  1.8231318  3.5273604] : 12
!!!atention to nb coordination!!!
         [2.561613023420515, 2.0212098475696756, 2.0448217894674903, 2.0212098475696756, 2.4849449999999997, 2.044821789467492, 2.5616130234205143]
         [2.561613023420514, 2.021209847569676, 2.0448217894674907, 2.021209847569676, 2.4849449999999997, 2.0448217894674907, 2.561613023420514]

ce_symbol  = ST:7
ce_fraction=  0.001802795582862103
species:coords:index
F-1 : [ 0.36307546  1.8231318  -0.19526102] : 13
F-1 : [-0.36307546  4.4678682   0.19526102] : 11
F-1 : [0.98444898 2.9020383  2.6456869 ] : 16
F-1 : [-1.22339989  4.4678682   3.13683835] : 10
F-1 : [-0.79323767  0.6649587   1.66604969] : 9
F-1 : [-2.57092432  2.9020383   0.68641247] : 17
F-1 : [-1.9495508  1.8231318  3.5273604] : 12
!!!atention to nb coordination!!!
         [2.561613023420515, 2.0212098475696756, 2.0448217894674903, 2.0212098475696756, 2.4849449999999997, 2.044821789467492, 2.5616130234205143]
         [2.561613023420514, 2.021209847569676, 2.0448217894674907, 2.021209847569676, 2.4849449999999997, 2.0448217894674907, 2.561613023420514]


**isite= 2
Mn2+1 : [2.04828698 6.2865963  4.99814906]

ce_symbol  = PB:7
ce_fraction=  0.9981972044171379
species:coords:index
F-1 : [3.82597363 6.5344617  5.97778627] : 25
F-1 : [0.89197385 7.6133682  6.85945977] : 21
F-1 : [2.04828698 8.7715413  4.99814906] : 18
F-1 : [3.20460011 7.6133682  3.13683835] : 20
F-1 : [1.61812476 4.9686318  6.46893772] : 23
F-1 : [2.4784492 4.9686318 3.5273604] : 22
F-1 : [0.27060033 6.5344617  4.01851184] : 24
!!!atention to nb coordination!!!
         [2.0448217894674903, 2.5616130234205134, 2.484944999999999, 2.5616130234205143, 2.021209847569675, 2.0212098475696765, 2.0448217894674925]
         [2.0448217894674907, 2.5616130234205134, 2.484944999999999, 2.5616130234205143, 2.021209847569676, 2.0212098475696765, 2.0448217894674925]

ce_symbol  = ST:7
ce_fraction=  0.0018027955828621282
species:coords:index
F-1 : [3.82597363 6.5344617  5.97778627] : 25
F-1 : [0.89197385 7.6133682  6.85945977] : 21
F-1 : [2.04828698 8.7715413  4.99814906] : 18
F-1 : [3.20460011 7.6133682  3.13683835] : 20
F-1 : [1.61812476 4.9686318  6.46893772] : 23
F-1 : [2.4784492 4.9686318 3.5273604] : 22
F-1 : [0.27060033 6.5344617  4.01851184] : 24
!!!atention to nb coordination!!!
         [2.0448217894674903, 2.5616130234205134, 2.484944999999999, 2.5616130234205143, 2.021209847569675, 2.0212098475696765, 2.0448217894674925]
         [2.0448217894674907, 2.5616130234205134, 2.484944999999999, 2.5616130234205143, 2.021209847569676, 2.0212098475696765, 2.0448217894674925]


**isite= 3
Mn2+1 : [3.63476233 0.0044037  1.66604969]

ce_symbol  = PB:7
ce_fraction=  0.9981972044171379
species:coords:index
F-1 : [3.20460011 1.3223682  3.13683835] : 20
F-1 : [ 1.85707568 -0.2434617   0.68641247] : 27
F-1 : [4.06492454 1.3223682  0.19526102] : 21
F-1 : [ 5.41244898 -0.2434617   2.6456869 ] : 26
F-1 : [ 4.79107546 -1.3223682  -0.19526102] : 23
F-1 : [ 2.4784492 -1.3223682  3.5273604] : 22
F-1 : [ 3.63476233 -2.4805413   1.66604969] : 19
!!!atention to nb coordination!!!
         [2.021209847569675, 2.0448217894674925, 2.0212098475696756, 2.04482178946749, 2.5616130234205152, 2.5616130234205143, 2.484945]
         [2.0212098475696756, 2.0448217894674925, 2.0212098475696756, 2.0448217894674907, 2.5616130234205143, 2.5616130234205143, 2.484945]

ce_symbol  = ST:7
ce_fraction=  0.0018027955828620937
species:coords:index
F-1 : [3.20460011 1.3223682  3.13683835] : 20
F-1 : [ 1.85707568 -0.2434617   0.68641247] : 27
F-1 : [4.06492454 1.3223682  0.19526102] : 21
F-1 : [ 5.41244898 -0.2434617   2.6456869 ] : 26
F-1 : [ 4.79107546 -1.3223682  -0.19526102] : 23
F-1 : [ 2.4784492 -1.3223682  3.5273604] : 22
F-1 : [ 3.63476233 -2.4805413   1.66604969] : 19
!!!atention to nb coordination!!!
         [2.021209847569675, 2.0448217894674925, 2.0212098475696756, 2.04482178946749, 2.5616130234205152, 2.5616130234205143, 2.484945]
         [2.0212098475696756, 2.0448217894674925, 2.0212098475696756, 2.0448217894674907, 2.5616130234205143, 2.5616130234205143, 2.484945]


**isite= 4
Cr3+1 : [-1.58647535  0.          3.33209937]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [-1.9495508  1.8231318  3.5273604] : 12
F-1 : [0.27060033 0.2434617  4.01851184] : 24
F-1 : [-2.37971302 -0.6649587   4.99814906] : 8
F-1 : [-3.44355102 -0.2434617   2.6456869 ] : 26
F-1 : [-0.79323767  0.6649587   1.66604969] : 9
F-1 : [-1.22339989 -1.8231318   3.13683835] : 10
!!!atention to nb coordination!!!
         [1.8691602963794791, 1.9947846390899364, 1.9614070549495055, 1.9947846390899389, 1.9614070549495057, 1.8691602963794791]
         [1.8691602963794791, 1.9947846390899364, 1.9614070549495057, 1.994784639089938, 1.9614070549495053, 1.8691602963794791]


**isite= 5
Cr3+1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [ 0.79323767 -0.6649587  -1.66604969] : 8
F-1 : [-1.85707568  0.2434617  -0.68641247] : 25
F-1 : [ 0.36307546  1.8231318  -0.19526102] : 13
F-1 : [-0.79323767  0.6649587   1.66604969] : 9
F-1 : [-0.36307546 -1.8231318   0.19526102] : 11
F-1 : [ 1.85707568 -0.2434617   0.68641247] : 27
!!!atention to nb coordination!!!
         [1.961407054949505, 1.9947846390899389, 1.8691602963794791, 1.961407054949505, 1.8691602963794796, 1.9947846390899366]
         [1.9614070549495053, 1.9947846390899378, 1.8691602963794791, 1.9614070549495053, 1.8691602963794791, 1.9947846390899364]


**isite= 6
Cr3+1 : [2.84152465 3.1455     3.33209937]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [2.4784492 4.9686318 3.5273604] : 22
F-1 : [2.04828698 2.4805413  4.99814906] : 18
F-1 : [4.69860033 3.3889617  4.01851184] : 14
F-1 : [3.63476233 3.8104587  1.66604969] : 19
F-1 : [3.20460011 1.3223682  3.13683835] : 20
F-1 : [0.98444898 2.9020383  2.6456869 ] : 16
!!!atention to nb coordination!!!
         [1.8691602963794791, 1.961407054949506, 1.9947846390899378, 1.9614070549495057, 1.8691602963794793, 1.994784639089938]
         [1.8691602963794791, 1.9614070549495057, 1.9947846390899378, 1.9614070549495055, 1.8691602963794791, 1.9947846390899378]


**isite= 7
Cr3+1 : [4.428  3.1455 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [ 4.79107546  4.9686318  -0.19526102] : 23
F-1 : [6.28507568 2.9020383  0.68641247] : 17
F-1 : [3.63476233 3.8104587  1.66604969] : 19
F-1 : [4.06492454 1.3223682  0.19526102] : 21
F-1 : [ 2.57092432  3.3889617  -0.68641247] : 15
F-1 : [ 5.22123767  2.4805413  -1.66604969] : 18
!!!atention to nb coordination!!!
         [1.8691602963794791, 1.9947846390899366, 1.961407054949505, 1.8691602963794791, 1.9947846390899382, 1.9614070549495048]
         [1.8691602963794791, 1.9947846390899375, 1.9614070549495053, 1.8691602963794791, 1.994784639089938, 1.9614070549495053]


**isite= 8
F-1 : [-2.37971302  5.6260413   4.99814906]


**isite= 9
F-1 : [-0.79323767  0.6649587   1.66604969]


**isite= 10
F-1 : [-1.22339989  4.4678682   3.13683835]


**isite= 11
F-1 : [8.49292454 4.4678682  0.19526102]


**isite= 12
F-1 : [6.9064492 1.8231318 3.5273604]


**isite= 13
F-1 : [-2.80987524  1.8231318   6.46893772]


**isite= 14
F-1 : [4.69860033 3.3889617  4.01851184]


**isite= 15
F-1 : [-0.60202637  3.3889617   5.97778627]


**isite= 16
F-1 : [0.98444898 2.9020383  2.6456869 ]


**isite= 17
F-1 : [6.28507568 2.9020383  0.68641247]


**isite= 18
F-1 : [2.04828698 2.4805413  4.99814906]


**isite= 19
F-1 : [3.63476233 3.8104587  1.66604969]


**isite= 20
F-1 : [3.20460011 1.3223682  3.13683835]


**isite= 21
F-1 : [4.06492454 1.3223682  0.19526102]


**isite= 22
F-1 : [2.4784492 4.9686318 3.5273604]


**isite= 23
F-1 : [1.61812476 4.9686318  6.46893772]


**isite= 24
F-1 : [0.27060033 0.2434617  4.01851184]


**isite= 25
F-1 : [3.82597363 0.2434617  5.97778627]


**isite= 26
F-1 : [5.41244898 6.0475383  2.6456869 ]


**isite= 27
F-1 : [1.85707568 6.0475383  0.68641247]

END

