!!!atention to nb coordination!!!
         [1.9996516544888516, 1.9996516544888516, 1.9996516544888514, 1.9996516544888514]
         [1.9996516544888514, 1.9996516544888514, 1.9996516544888514, 1.9996516544888514]

ce_symbol  = SY:4
ce_fraction=  1.9492619816579964e-09
species:coords:index
F1 : [ 1.82172 -0.99828  6.66115] : 18
F1 : [ 1.82172 -0.99828  3.82885] : 15
F1 : [3.81828 0.99828 3.82885] : 13
F1 : [3.81828 0.99828 6.66115] : 16
!!!atention to nb coordination!!!
         [1.9996516544888516, 1.9996516544888516, 1.9996516544888514, 1.9996516544888514]
         [1.9996516544888514, 1.9996516544888514, 1.9996516544888514, 1.9996516544888514]


**isite= 7
Au1 : [0.    2.82  5.245]

ce_symbol  = S:4
ce_fraction=  0.999999998050738
species:coords:index
F1 : [0.99828 1.82172 3.82885] : 12
F1 : [0.99828 1.82172 6.66115] : 19
F1 : [-0.99828  3.81828  3.82885] : 14
F1 : [-0.99828  3.81828  6.66115] : 17
!!!atention to nb coordination!!!
         [1.9996516544888514, 1.9996516544888514, 1.9996516544888516, 1.9996516544888516]
         [1.9996516544888514, 1.9996516544888514, 1.9996516544888514, 1.9996516544888514]

ce_symbol  = SY:4
ce_fraction=  1.9492619816581366e-09
species:coords:index
F1 : [0.99828 1.82172 3.82885] : 12
F1 : [0.99828 1.82172 6.66115] : 19
F1 : [-0.99828  3.81828  3.82885] : 14
F1 : [-0.99828  3.81828  6.66115] : 17
!!!atention to nb coordination!!!
         [1.9996516544888514, 1.9996516544888514, 1.9996516544888516, 1.9996516544888516]
         [1.9996516544888514, 1.9996516544888514, 1.9996516544888514, 1.9996516544888514]


**isite= 8
F1 : [0.99828 3.81828 1.41615]

ce_symbol  = TL:3
ce_fraction=  0.8947362936113344
species:coords:index
Na1 : [2.82   2.82   2.6225] : 1
Au1 : [0.   2.82 0.  ] : 4
Na1 : [0.     5.64   2.6225] : 0

ce_symbol  = TY:3
ce_fraction=  0.10512840510398916
species:coords:index
Na1 : [2.82   2.82   2.6225] : 1
Au1 : [0.   2.82 0.  ] : 4
Na1 : [0.     5.64   2.6225] : 0

ce_symbol  = S:1
ce_fraction=  0.00013530128467645667
species:coords:index
Au1 : [0.   2.82 0.  ] : 4


**isite= 9
F1 : [1.82172 0.99828 1.41615]

ce_symbol  = TL:3
ce_fraction=  0.8947362936113346
species:coords:index
Na1 : [0.     0.     2.6225] : 0
Na1 : [2.82   2.82   2.6225] : 1
Au1 : [2.82 0.   0.  ] : 5

ce_symbol  = TY:3
ce_fraction=  0.10512840510398902
species:coords:index
Na1 : [0.     0.     2.6225] : 0
Na1 : [2.82   2.82   2.6225] : 1
Au1 : [2.82 0.   0.  ] : 5

ce_symbol  = S:1
ce_fraction=  0.0001353012846764549
species:coords:index
Au1 : [2.82 0.   0.  ] : 5


**isite= 10
F1 : [4.64172 1.82172 1.41615]

ce_symbol  = TL:3
ce_fraction=  0.8947362936113346
species:coords:index
Au1 : [5.64 2.82 0.  ] : 4
Na1 : [2.82   2.82   2.6225] : 1
Na1 : [5.64   0.     2.6225] : 0

ce_symbol  = TY:3
ce_fraction=  0.10512840510398896
species:coords:index
Au1 : [5.64 2.82 0.  ] : 4
Na1 : [2.82   2.82   2.6225] : 1
Na1 : [5.64   0.     2.6225] : 0

ce_symbol  = S:1
ce_fraction=  0.0001353012846764549
species:coords:index
Au1 : [5.64 2.82 0.  ] : 4


**isite= 11
F1 : [3.81828 4.64172 1.41615]

ce_symbol  = TL:3
ce_fraction=  0.8947362936113343
species:coords:index
Au1 : [2.82 5.64 0.  ] : 5
Na1 : [5.64   5.64   2.6225] : 0
Na1 : [2.82   2.82   2.6225] : 1

ce_symbol  = TY:3
ce_fraction=  0.10512840510398923
species:coords:index
Au1 : [2.82 5.64 0.  ] : 5
Na1 : [5.64   5.64   2.6225] : 0
Na1 : [2.82   2.82   2.6225] : 1

ce_symbol  = S:1
ce_fraction=  0.0001353012846764562
species:coords:index
Au1 : [2.82 5.64 0.  ] : 5


**isite= 12
F1 : [0.99828 1.82172 3.82885]

ce_symbol  = TL:3
ce_fraction=  0.8947362936113342
species:coords:index
Na1 : [2.82   2.82   2.6225] : 1
Na1 : [0.     0.     2.6225] : 0
Au1 : [0.    2.82  5.245] : 7

ce_symbol  = TY:3
ce_fraction=  0.10512840510398927
species:coords:index
Na1 : [2.82   2.82   2.6225] : 1
Na1 : [0.     0.     2.6225] : 0
Au1 : [0.    2.82  5.245] : 7

ce_symbol  = S:1
ce_fraction=  0.0001353012846764562
species:coords:index
Au1 : [0.    2.82  5.245] : 7


**isite= 13
F1 : [3.81828 0.99828 3.82885]

ce_symbol  = TL:3
ce_fraction=  0.8947362936113341
species:coords:index
Na1 : [5.64   0.     2.6225] : 0
Na1 : [2.82   2.82   2.6225] : 1
Au1 : [2.82  0.    5.245] : 6

ce_symbol  = TY:3
ce_fraction=  0.10512840510398942
species:coords:index
Na1 : [5.64   0.     2.6225] : 0
Na1 : [2.82   2.82   2.6225] : 1
Au1 : [2.82  0.    5.245] : 6

ce_symbol  = S:1
ce_fraction=  0.00013530128467645753
species:coords:index
Au1 : [2.82  0.    5.245] : 6


**isite= 14
F1 : [4.64172 3.81828 3.82885]

ce_symbol  = TL:3
ce_fraction=  0.8947362936113338
species:coords:index
Na1 : [5.64   5.64   2.6225] : 0
Au1 : [5.64  2.82  5.245] : 7
Na1 : [2.82   2.82   2.6225] : 1

ce_symbol  = TY:3
ce_fraction=  0.10512840510398967
species:coords:index
Na1 : [5.64   5.64   2.6225] : 0
Au1 : [5.64  2.82  5.245] : 7
Na1 : [2.82   2.82   2.6225] : 1

ce_symbol  = S:1
ce_fraction=  0.0001353012846764597
species:coords:index
Au1 : [5.64  2.82  5.245] : 7


**isite= 15
F1 : [1.82172 4.64172 3.82885]

ce_symbol  = TL:3
ce_fraction=  0.8947362936113336
species:coords:index
Na1 : [0.     5.64   2.6225] : 0
Au1 : [2.82  5.64  5.245] : 6
Na1 : [2.82   2.82   2.6225] : 1

ce_symbol  = TY:3
ce_fraction=  0.10512840510398992
species:coords:index
Na1 : [0.     5.64   2.6225] : 0
Au1 : [2.82  5.64  5.245] : 6
Na1 : [2.82   2.82   2.6225] : 1

ce_symbol  = S:1
ce_fraction=  0.00013530128467646328
species:coords:index
Au1 : [2.82  5.64  5.245] : 6


**isite= 16
F1 : [3.81828 0.99828 6.66115]

ce_symbol  = TL:3
ce_fraction=  0.8947362936113341
species:coords:index
Au1 : [2.82  0.    5.245] : 6
Na1 : [5.64   0.     7.8675] : 3
Na1 : [2.82   2.82   7.8675] : 2

ce_symbol  = TY:3
ce_fraction=  0.1051284051039895
species:coords:index
Au1 : [2.82  0.    5.245] : 6
Na1 : [5.64   0.     7.8675] : 3
Na1 : [2.82   2.82   7.8675] : 2

ce_symbol  = S:1
ce_fraction=  0.00013530128467646152
species:coords:index
Au1 : [2.82  0.    5.245] : 6


**isite= 17
F1 : [4.64172 3.81828 6.66115]

ce_symbol  = TL:3
ce_fraction=  0.8947362936113339
species:coords:index
Au1 : [5.64  2.82  5.245] : 7
Na1 : [5.64   5.64   7.8675] : 3
Na1 : [2.82   2.82   7.8675] : 2

ce_symbol  = TY:3
ce_fraction=  0.10512840510398959
species:coords:index
Au1 : [5.64  2.82  5.245] : 7
Na1 : [5.64   5.64   7.8675] : 3
Na1 : [2.82   2.82   7.8675] : 2

ce_symbol  = S:1
ce_fraction=  0.00013530128467646106
species:coords:index
Au1 : [5.64  2.82  5.245] : 7


**isite= 18
F1 : [1.82172 4.64172 6.66115]

ce_symbol  = TL:3
ce_fraction=  0.8947362936113343
species:coords:index
Na1 : [0.     5.64   7.8675] : 3
Na1 : [2.82   2.82   7.8675] : 2
Au1 : [2.82  5.64  5.245] : 6

ce_symbol  = TY:3
ce_fraction=  0.10512840510398927
species:coords:index
Na1 : [0.     5.64   7.8675] : 3
Na1 : [2.82   2.82   7.8675] : 2
Au1 : [2.82  5.64  5.245] : 6

ce_symbol  = S:1
ce_fraction=  0.000135301284676458
species:coords:index
Au1 : [2.82  5.64  5.245] : 6


**isite= 19
F1 : [0.99828 1.82172 6.66115]

ce_symbol  = TL:3
ce_fraction=  0.8947362936113344
species:coords:index
Na1 : [0.     0.     7.8675] : 3
Na1 : [2.82   2.82   7.8675] : 2
Au1 : [0.    2.82  5.245] : 7

ce_symbol  = TY:3
ce_fraction=  0.10512840510398916
species:coords:index
Na1 : [0.     0.     7.8675] : 3
Na1 : [2.82   2.82   7.8675] : 2
Au1 : [0.    2.82  5.245] : 7

ce_symbol  = S:1
ce_fraction=  0.00013530128467645667
species:coords:index
Au1 : [0.    2.82  5.245] : 7


**isite= 20
F1 : [3.81828 4.64172 9.07385]

ce_symbol  = TL:3
ce_fraction=  0.8947362936113334
species:coords:index
Au1 : [ 2.82  5.64 10.49] : 5
Na1 : [2.82   2.82   7.8675] : 2
Na1 : [5.64   5.64   7.8675] : 3

ce_symbol  = TY:3
ce_fraction=  0.1051284051039901
species:coords:index
Au1 : [ 2.82  5.64 10.49] : 5
Na1 : [2.82   2.82   7.8675] : 2
Na1 : [5.64   5.64   7.8675] : 3

ce_symbol  = S:1
ce_fraction=  0.0001353012846764655
species:coords:index
Au1 : [ 2.82  5.64 10.49] : 5


**isite= 21
F1 : [0.99828 3.81828 9.07385]

ce_symbol  = TL:3
ce_fraction=  0.8947362936113338
species:coords:index
Na1 : [2.82   2.82   7.8675] : 2
Au1 : [ 0.    2.82 10.49] : 4
Na1 : [0.     5.64   7.8675] : 3

ce_symbol  = TY:3
ce_fraction=  0.10512840510398981
species:coords:index
Na1 : [2.82   2.82   7.8675] : 2
Au1 : [ 0.    2.82 10.49] : 4
Na1 : [0.     5.64   7.8675] : 3

ce_symbol  = S:1
ce_fraction=  0.00013530128467646285
species:coords:index
Au1 : [ 0.    2.82 10.49] : 4


**isite= 22
F1 : [1.82172 0.99828 9.07385]

ce_symbol  = TL:3
ce_fraction=  0.8947362936113339
species:coords:index
Na1 : [0.     0.     7.8675] : 3
Na1 : [2.82   2.82   7.8675] : 2
Au1 : [ 2.82  0.   10.49] : 5

ce_symbol  = TY:3
ce_fraction=  0.10512840510398959
species:coords:index
Na1 : [0.     0.     7.8675] : 3
Na1 : [2.82   2.82   7.8675] : 2
Au1 : [ 2.82  0.   10.49] : 5

ce_symbol  = S:1
ce_fraction=  0.0001353012846764588
species:coords:index
Au1 : [ 2.82  0.   10.49] : 5


**isite= 23
F1 : [4.64172 1.82172 9.07385]

ce_symbol  = TL:3
ce_fraction=  0.8947362936113338
species:coords:index
Na1 : [2.82   2.82   7.8675] : 2
Au1 : [ 5.64  2.82 10.49] : 4
Na1 : [5.64   0.     7.8675] : 3

ce_symbol  = TY:3
ce_fraction=  0.10512840510398981
species:coords:index
Na1 : [2.82   2.82   7.8675] : 2
Au1 : [ 5.64  2.82 10.49] : 4
Na1 : [5.64   0.     7.8675] : 3

ce_symbol  = S:1
ce_fraction=  0.0001353012846764606
species:coords:index
Au1 : [ 5.64  2.82 10.49] : 4

END

