         [1.9777465329458879, 1.9777465329458883, 2.293846242135582]
         [1.9777465329458879, 1.9777465329458883, 2.2938462421355816]

ce_symbol  = TY:3
ce_fraction=  0.0010409856757550573
species:coords:index
Mg1 : [2.7437 3.8321 5.358 ] : 5
Mg1 : [2.7437 7.6642 5.358 ] : 4
Na1 : [2.49786448 5.74815    2.6318496 ] : 2
!!!atention to nb coordination!!!
         [1.9777465329458879, 1.9777465329458883, 2.293846242135582]
         [1.9777465329458879, 1.9777465329458883, 2.2938462421355816]


**isite= 10
F1 : [0.14980602 5.74815    3.1456818 ]

ce_symbol  = SS:4
ce_fraction=  0.7644752679202428
species:coords:index
Mg1 : [0.     7.6642 2.679 ] : 7
Mg1 : [0.     3.8321 2.679 ] : 6
Na1 : [-0.24583552  5.74815     5.4051504 ] : 1
Na1 : [2.49786448 5.74815    2.6318496 ] : 2
!!!atention to nb coordination!!!
         [1.9777465329458883, 1.9777465329458879, 2.2938462421355825, 2.40362269529442]
         [1.9777465329458883, 1.9777465329458879, 2.2938462421355816, 2.40362269529442]

ce_symbol  = T:4
ce_fraction=  0.2287370941999037
species:coords:index
Mg1 : [0.     7.6642 2.679 ] : 7
Mg1 : [0.     3.8321 2.679 ] : 6
Na1 : [-0.24583552  5.74815     5.4051504 ] : 1
Na1 : [2.49786448 5.74815    2.6318496 ] : 2
!!!atention to nb coordination!!!
         [1.9777465329458883, 1.9777465329458879, 2.2938462421355825, 2.40362269529442]
         [1.9777465329458883, 1.9777465329458879, 2.2938462421355816, 2.40362269529442]

ce_symbol  = TL:3
ce_fraction=  0.004129945204974746
species:coords:index
Mg1 : [0.     7.6642 2.679 ] : 7
Mg1 : [0.     3.8321 2.679 ] : 6
Na1 : [-0.24583552  5.74815     5.4051504 ] : 1
!!!atention to nb coordination!!!
         [1.9777465329458883, 1.9777465329458879, 2.2938462421355825]
         [1.9777465329458883, 1.9777465329458879, 2.2938462421355816]

ce_symbol  = TS:3
ce_fraction=  0.0016167069991237198
species:coords:index
Mg1 : [0.     7.6642 2.679 ] : 7
Mg1 : [0.     3.8321 2.679 ] : 6
Na1 : [-0.24583552  5.74815     5.4051504 ] : 1
!!!atention to nb coordination!!!
         [1.9777465329458883, 1.9777465329458879, 2.2938462421355825]
         [1.9777465329458883, 1.9777465329458879, 2.2938462421355816]

ce_symbol  = TY:3
ce_fraction=  0.001040985675755072
species:coords:index
Mg1 : [0.     7.6642 2.679 ] : 7
Mg1 : [0.     3.8321 2.679 ] : 6
Na1 : [-0.24583552  5.74815     5.4051504 ] : 1
!!!atention to nb coordination!!!
         [1.9777465329458883, 1.9777465329458879, 2.2938462421355825]
