cif name= ./2017572.cif
./2017572.cif
Full Formula (Sr8 B16 F64)
 51  F     0.7833  0.0643   0.9293
 52  F     0.7833  0.4357   0.4293
 53  F     0.7167  0.5643   0.9293
 54  F     0.2833  0.0643   0.5707
 55  F     0.2167  0.9357   0.0707
 56  F     0.3993  0.6175   0.2032
 57  F     0.1007  0.3825   0.7032
 58  F     0.8993  0.8825   0.7968
 59  F     0.6007  0.1175   0.2968
 60  F     0.6007  0.3825   0.7968
 61  F     0.8993  0.6175   0.2968
 62  F     0.1007  0.1175   0.2032
 63  F     0.3993  0.8825   0.7032
 64  F     0.583   0.5121   0.1866
 65  F     0.917   0.4879   0.6866
 66  F     0.083   0.9879   0.8134
 67  F     0.417   0.0121   0.3134
 68  F     0.417   0.4879   0.8134
 69  F     0.083   0.5121   0.3134
 70  F     0.917   0.0121   0.1866
 71  F     0.583   0.9879   0.6866
 72  F     0.4157  0.4918   0.3537
 73  F     0.0843  0.5082   0.8537
 74  F     0.9157  0.0082   0.6463
 75  F     0.5843  0.9918   0.1463
 76  F     0.5843  0.5082   0.6463
 77  F     0.9157  0.4918   0.1463
 78  F     0.0843  0.9918   0.3537
 79  F     0.4157  0.0082   0.8537
 80  F     0.2471  0.7219   0.5114
 81  F     0.2529  0.2781   0.0114
 82  F     0.7471  0.7781   0.4886
 83  F     0.7529  0.2219   0.9886
 84  F     0.7529  0.2781   0.4886
 85  F     0.7471  0.7219   0.9886
 86  F     0.2529  0.2219   0.5114
 87  F     0.2471  0.7781   0.0114

space_group_IT_number 61

*** lse ***


**isite= 0
Sr1 : [2.0119807  5.5218306  4.46406582]

ce_symbol  = SA:8
ce_fraction=  0.9661817746950412
species:coords:index
F1 : [-0.2648074  4.598979   3.9646658] : 44
F1 : [2.6054826 4.450356  2.2775944] : 25
F1 : [2.3416011 3.082191  4.9104628] : 86
F1 : [3.9304455 5.360151  6.0502202] : 36
F1 : [3.8489663 6.831102  3.3962274] : 72
F1 : [0.768497  7.113069  3.0092668] : 69
F1 : [0.9323813 5.312925  6.7521264] : 57
F1 : [2.0064253 7.838127  5.4798614] : 48
!!!atention to nb coordination!!!
         [2.5069542293189517, 2.5061842698065093, 2.501951488286182, 2.4945005911180647, 2.495793778478785, 2.48892176381525, 2.5385818150970936, 2.5292490062209487]
         [2.50695422931895, 2.5061842698065093, 2.5019514882861826, 2.4945005911180647, 2.495793778478786, 2.4889217638152497, 2.5385818150970936, 2.5292490062209487]

ce_symbol  = SBT:8
ce_fraction=  0.023206807085074194
species:coords:index
F1 : [-0.2648074  4.598979   3.9646658] : 44
F1 : [2.6054826 4.450356  2.2775944] : 25
F1 : [2.3416011 3.082191  4.9104628] : 86
F1 : [3.9304455 5.360151  6.0502202] : 36
F1 : [3.8489663 6.831102  3.3962274] : 72
F1 : [0.768497  7.113069  3.0092668] : 69
F1 : [0.9323813 5.312925  6.7521264] : 57
F1 : [2.0064253 7.838127  5.4798614] : 48
!!!atention to nb coordination!!!
         [2.5069542293189517, 2.5061842698065093, 2.501951488286182, 2.4945005911180647, 2.495793778478785, 2.48892176381525, 2.5385818150970936, 2.5292490062209487]
         [2.50695422931895, 2.5061842698065093, 2.5019514882861826, 2.4945005911180647, 2.495793778478786, 2.4889217638152497, 2.5385818150970936, 2.5292490062209487]

ce_symbol  = DDPN:8
ce_fraction=  0.00923442222097936
species:coords:index
F1 : [-0.2648074  4.598979   3.9646658] : 44
F1 : [2.6054826 4.450356  2.2775944] : 25
F1 : [2.3416011 3.082191  4.9104628] : 86
F1 : [3.9304455 5.360151  6.0502202] : 36
F1 : [3.8489663 6.831102  3.3962274] : 72
F1 : [0.768497  7.113069  3.0092668] : 69
F1 : [0.9323813 5.312925  6.7521264] : 57
F1 : [2.0064253 7.838127  5.4798614] : 48
!!!atention to nb coordination!!!
         [2.5069542293189517, 2.5061842698065093, 2.501951488286182, 2.4945005911180647, 2.495793778478785, 2.48892176381525, 2.5385818150970936, 2.5292490062209487]
         [2.50695422931895, 2.5061842698065093, 2.5019514882861826, 2.4945005911180647, 2.495793778478786, 2.4889217638152497, 2.5385818150970936, 2.5292490062209487]

ce_symbol  = DD:8
ce_fraction=  0.001062077213047223
species:coords:index
F1 : [-0.2648074  4.598979   3.9646658] : 44
F1 : [2.6054826 4.450356  2.2775944] : 25
F1 : [2.3416011 3.082191  4.9104628] : 86
F1 : [3.9304455 5.360151  6.0502202] : 36
F1 : [3.8489663 6.831102  3.3962274] : 72
F1 : [0.768497  7.113069  3.0092668] : 69
F1 : [0.9323813 5.312925  6.7521264] : 57
F1 : [2.0064253 7.838127  5.4798614] : 48
!!!atention to nb coordination!!!
         [2.5069542293189517, 2.5061842698065093, 2.501951488286182, 2.4945005911180647, 2.495793778478785, 2.48892176381525, 2.5385818150970936, 2.5292490062209487]
         [2.50695422931895, 2.5061842698065093, 2.5019514882861826, 2.4945005911180647, 2.495793778478786, 2.4889217638152497, 2.5385818150970936, 2.5292490062209487]

ce_symbol  = BO_3:8
ce_fraction=  0.0003149187858579784
species:coords:index
F1 : [-0.2648074  4.598979   3.9646658] : 44
F1 : [2.6054826 4.450356  2.2775944] : 25
F1 : [2.3416011 3.082191  4.9104628] : 86
F1 : [3.9304455 5.360151  6.0502202] : 36
F1 : [3.8489663 6.831102  3.3962274] : 72
F1 : [0.768497  7.113069  3.0092668] : 69
F1 : [0.9323813 5.312925  6.7521264] : 57
F1 : [2.0064253 7.838127  5.4798614] : 48
!!!atention to nb coordination!!!
         [2.5069542293189517, 2.5061842698065093, 2.501951488286182, 2.4945005911180647, 2.495793778478785, 2.48892176381525, 2.5385818150970936, 2.5292490062209487]
         [2.50695422931895, 2.5061842698065093, 2.5019514882861826, 2.4945005911180647, 2.495793778478786, 2.4889217638152497, 2.5385818150970936, 2.5292490062209487]


**isite= 1
Sr1 : [2.6175193  8.3681694  9.26506582]

ce_symbol  = SA:8
ce_fraction=  0.9661817746950412
species:coords:index
F1 : [ 3.6971187  8.577075  11.5531264] : 56
F1 : [2.0240174 9.439644  7.0785944] : 24
F1 : [3.861003  6.776931  7.8102668] : 68
F1 : [4.8943074 9.291021  8.7656658] : 45
F1 : [0.7805337 7.058898  8.1972274] : 73
F1 : [ 0.6990545  8.529849  10.8512202] : 37
F1 : [ 2.6230747  6.051873  10.2808614] : 49
F1 : [ 2.2878989 10.807809   9.7114628] : 87
!!!atention to nb coordination!!!
         [2.538581815097095, 2.5061842698065084, 2.48892176381525, 2.506954229318949, 2.495793778478786, 2.4945005911180655, 2.52924900622095, 2.5019514882861817]
         [2.5385818150970936, 2.506184269806509, 2.48892176381525, 2.50695422931895, 2.4957937784787854, 2.4945005911180664, 2.5292490062209505, 2.5019514882861817]

ce_symbol  = SBT:8
ce_fraction=  0.02320680708507422
species:coords:index
F1 : [ 3.6971187  8.577075  11.5531264] : 56
F1 : [2.0240174 9.439644  7.0785944] : 24
F1 : [3.861003  6.776931  7.8102668] : 68
F1 : [4.8943074 9.291021  8.7656658] : 45
F1 : [0.7805337 7.058898  8.1972274] : 73
F1 : [ 0.6990545  8.529849  10.8512202] : 37
F1 : [ 2.6230747  6.051873  10.2808614] : 49
F1 : [ 2.2878989 10.807809   9.7114628] : 87
!!!atention to nb coordination!!!
         [2.538581815097095, 2.5061842698065084, 2.48892176381525, 2.506954229318949, 2.495793778478786, 2.4945005911180655, 2.52924900622095, 2.5019514882861817]
         [2.5385818150970936, 2.506184269806509, 2.48892176381525, 2.50695422931895, 2.4957937784787854, 2.4945005911180664, 2.5292490062209505, 2.5019514882861817]

ce_symbol  = DDPN:8
ce_fraction=  0.009234422220979388
species:coords:index
F1 : [ 3.6971187  8.577075  11.5531264] : 56
F1 : [2.0240174 9.439644  7.0785944] : 24
F1 : [3.861003  6.776931  7.8102668] : 68
F1 : [4.8943074 9.291021  8.7656658] : 45
F1 : [0.7805337 7.058898  8.1972274] : 73
F1 : [ 0.6990545  8.529849  10.8512202] : 37
F1 : [ 2.6230747  6.051873  10.2808614] : 49
F1 : [ 2.2878989 10.807809   9.7114628] : 87
!!!atention to nb coordination!!!
         [2.538581815097095, 2.5061842698065084, 2.48892176381525, 2.506954229318949, 2.495793778478786, 2.4945005911180655, 2.52924900622095, 2.5019514882861817]
         [2.5385818150970936, 2.506184269806509, 2.48892176381525, 2.50695422931895, 2.4957937784787854, 2.4945005911180664, 2.5292490062209505, 2.5019514882861817]

ce_symbol  = DD:8
ce_fraction=  0.0010620772130472272
species:coords:index
F1 : [ 3.6971187  8.577075  11.5531264] : 56
F1 : [2.0240174 9.439644  7.0785944] : 24
F1 : [3.861003  6.776931  7.8102668] : 68
F1 : [4.8943074 9.291021  8.7656658] : 45
F1 : [0.7805337 7.058898  8.1972274] : 73
F1 : [ 0.6990545  8.529849  10.8512202] : 37
F1 : [ 2.6230747  6.051873  10.2808614] : 49
F1 : [ 2.2878989 10.807809   9.7114628] : 87
!!!atention to nb coordination!!!
         [2.538581815097095, 2.5061842698065084, 2.48892176381525, 2.506954229318949, 2.495793778478786, 2.4945005911180655, 2.52924900622095, 2.5019514882861817]
         [2.5385818150970936, 2.506184269806509, 2.48892176381525, 2.50695422931895, 2.4957937784787854, 2.4945005911180664, 2.5292490062209505, 2.5019514882861817]

ce_symbol  = BO_3:8
ce_fraction=  0.000314918785857976
species:coords:index
F1 : [ 3.6971187  8.577075  11.5531264] : 56
F1 : [2.0240174 9.439644  7.0785944] : 24
F1 : [3.861003  6.776931  7.8102668] : 68
F1 : [4.8943074 9.291021  8.7656658] : 45
F1 : [0.7805337 7.058898  8.1972274] : 73
F1 : [ 0.6990545  8.529849  10.8512202] : 37
F1 : [ 2.6230747  6.051873  10.2808614] : 49
F1 : [ 2.2878989 10.807809   9.7114628] : 87
!!!atention to nb coordination!!!
         [2.538581815097095, 2.5061842698065084, 2.48892176381525, 2.506954229318949, 2.495793778478786, 2.4945005911180655, 2.52924900622095, 2.5019514882861817]
         [2.5385818150970936, 2.506184269806509, 2.48892176381525, 2.50695422931895, 2.4957937784787854, 2.4945005911180664, 2.5292490062209505, 2.5019514882861817]


**isite= 2
Sr1 : [6.6414807  1.4231694  5.13793418]

ce_symbol  = SA:8
ce_fraction=  0.966181774695041
species:coords:index
F1 : [ 5.397997  -0.168069   6.5927332] : 71
F1 : [8.4784663 0.113898  6.2057726] : 74
F1 : [4.3646926 2.346021  5.6373342] : 46
F1 : [ 6.6359253 -0.893127   4.1221386] : 50
F1 : [7.2349826 2.494644  7.3244056] : 27
F1 : [5.5618813 1.632075  2.8498736] : 59
F1 : [8.5599455 1.584849  3.5517798] : 38
F1 : [6.9711011 3.862809  4.6915372] : 84
!!!atention to nb coordination!!!
         [2.4889217638152497, 2.4957937784787845, 2.506954229318951, 2.529249006220948, 2.5061842698065098, 2.538581815097094, 2.4945005911180638, 2.501951488286182]
         [2.4889217638152497, 2.495793778478786, 2.506954229318951, 2.5292490062209483, 2.50618426980651, 2.538581815097094, 2.494500591118065, 2.5019514882861826]

ce_symbol  = SBT:8
ce_fraction=  0.023206807085074464
species:coords:index
F1 : [ 5.397997  -0.168069   6.5927332] : 71
F1 : [8.4784663 0.113898  6.2057726] : 74
F1 : [4.3646926 2.346021  5.6373342] : 46
F1 : [ 6.6359253 -0.893127   4.1221386] : 50
F1 : [7.2349826 2.494644  7.3244056] : 27
F1 : [5.5618813 1.632075  2.8498736] : 59
F1 : [8.5599455 1.584849  3.5517798] : 38
F1 : [6.9711011 3.862809  4.6915372] : 84
!!!atention to nb coordination!!!
         [2.4889217638152497, 2.4957937784787845, 2.506954229318951, 2.529249006220948, 2.5061842698065098, 2.538581815097094, 2.4945005911180638, 2.501951488286182]
         [2.4889217638152497, 2.495793778478786, 2.506954229318951, 2.5292490062209483, 2.50618426980651, 2.538581815097094, 2.494500591118065, 2.5019514882861826]

ce_symbol  = DDPN:8
ce_fraction=  0.00923442222097944
species:coords:index
F1 : [ 5.397997  -0.168069   6.5927332] : 71
F1 : [8.4784663 0.113898  6.2057726] : 74
F1 : [4.3646926 2.346021  5.6373342] : 46
F1 : [ 6.6359253 -0.893127   4.1221386] : 50
F1 : [7.2349826 2.494644  7.3244056] : 27
F1 : [5.5618813 1.632075  2.8498736] : 59
F1 : [8.5599455 1.584849  3.5517798] : 38
F1 : [6.9711011 3.862809  4.6915372] : 84
!!!atention to nb coordination!!!
         [2.4889217638152497, 2.4957937784787845, 2.506954229318951, 2.529249006220948, 2.5061842698065098, 2.538581815097094, 2.4945005911180638, 2.501951488286182]
         [2.4889217638152497, 2.495793778478786, 2.506954229318951, 2.5292490062209483, 2.50618426980651, 2.538581815097094, 2.494500591118065, 2.5019514882861826]

ce_symbol  = DD:8
ce_fraction=  0.0010620772130472353
species:coords:index
F1 : [ 5.397997  -0.168069   6.5927332] : 71
F1 : [8.4784663 0.113898  6.2057726] : 74
F1 : [4.3646926 2.346021  5.6373342] : 46
F1 : [ 6.6359253 -0.893127   4.1221386] : 50
F1 : [7.2349826 2.494644  7.3244056] : 27
F1 : [5.5618813 1.632075  2.8498736] : 59
F1 : [8.5599455 1.584849  3.5517798] : 38
F1 : [6.9711011 3.862809  4.6915372] : 84
!!!atention to nb coordination!!!
         [2.4889217638152497, 2.4957937784787845, 2.506954229318951, 2.529249006220948, 2.5061842698065098, 2.538581815097094, 2.4945005911180638, 2.501951488286182]
         [2.4889217638152497, 2.495793778478786, 2.506954229318951, 2.5292490062209483, 2.50618426980651, 2.538581815097094, 2.494500591118065, 2.5019514882861826]

ce_symbol  = BO_3:8
ce_fraction=  0.00031491878585798206
species:coords:index
F1 : [ 5.397997  -0.168069   6.5927332] : 71
F1 : [8.4784663 0.113898  6.2057726] : 74
F1 : [4.3646926 2.346021  5.6373342] : 46
F1 : [ 6.6359253 -0.893127   4.1221386] : 50
F1 : [7.2349826 2.494644  7.3244056] : 27
F1 : [5.5618813 1.632075  2.8498736] : 59
F1 : [8.5599455 1.584849  3.5517798] : 38
F1 : [6.9711011 3.862809  4.6915372] : 84
!!!atention to nb coordination!!!
         [2.4889217638152497, 2.4957937784787845, 2.506954229318951, 2.529249006220948, 2.5061842698065098, 2.538581815097094, 2.4945005911180638, 2.501951488286182]
         [2.4889217638152497, 2.495793778478786, 2.506954229318951, 2.5292490062209483, 2.50618426980651, 2.538581815097094, 2.494500591118065, 2.5019514882861826]


**isite= 3
Sr1 : [ 7.2470193  12.4668306   0.33693418]

ce_symbol  = SA:8
ce_fraction=  0.9661817746950415
species:coords:index
F1 : [ 8.3266187 12.257925  -1.9511264] : 58
F1 : [ 6.9173989 10.027191  -0.1094628] : 85
F1 : [ 5.3285545 12.305151  -1.2492202] : 39
F1 : [ 9.5238074 11.543979   0.8363342] : 47
F1 : [ 7.2525747 14.783127  -0.6788614] : 51
F1 : [ 5.4100337 13.776102   1.4047726] : 75
F1 : [ 8.490503  14.058069   1.7917332] : 70
F1 : [ 6.6535174 11.395356   2.5234056] : 26
!!!atention to nb coordination!!!
         [2.5385818150970945, 2.5019514882861817, 2.494500591118066, 2.50695422931895, 2.529249006220949, 2.4957937784787876, 2.4889217638152497, 2.5061842698065093]
         [2.5385818150970945, 2.5019514882861817, 2.4945005911180655, 2.5069542293189517, 2.529249006220949, 2.4957937784787867, 2.4889217638152497, 2.5061842698065093]

ce_symbol  = SBT:8
ce_fraction=  0.023206807085074107
species:coords:index
F1 : [ 8.3266187 12.257925  -1.9511264] : 58
F1 : [ 6.9173989 10.027191  -0.1094628] : 85
F1 : [ 5.3285545 12.305151  -1.2492202] : 39
F1 : [ 9.5238074 11.543979   0.8363342] : 47
F1 : [ 7.2525747 14.783127  -0.6788614] : 51
F1 : [ 5.4100337 13.776102   1.4047726] : 75
F1 : [ 8.490503  14.058069   1.7917332] : 70
F1 : [ 6.6535174 11.395356   2.5234056] : 26
!!!atention to nb coordination!!!
         [2.5385818150970945, 2.5019514882861817, 2.494500591118066, 2.50695422931895, 2.529249006220949, 2.4957937784787876, 2.4889217638152497, 2.5061842698065093]
         [2.5385818150970945, 2.5019514882861817, 2.4945005911180655, 2.5069542293189517, 2.529249006220949, 2.4957937784787867, 2.4889217638152497, 2.5061842698065093]

ce_symbol  = DDPN:8
ce_fraction=  0.00923442222097936
species:coords:index
F1 : [ 8.3266187 12.257925  -1.9511264] : 58
F1 : [ 6.9173989 10.027191  -0.1094628] : 85
F1 : [ 5.3285545 12.305151  -1.2492202] : 39
F1 : [ 9.5238074 11.543979   0.8363342] : 47
F1 : [ 7.2525747 14.783127  -0.6788614] : 51
F1 : [ 5.4100337 13.776102   1.4047726] : 75
F1 : [ 8.490503  14.058069   1.7917332] : 70
F1 : [ 6.6535174 11.395356   2.5234056] : 26
!!!atention to nb coordination!!!
         [2.5385818150970945, 2.5019514882861817, 2.494500591118066, 2.50695422931895, 2.529249006220949, 2.4957937784787876, 2.4889217638152497, 2.5061842698065093]
         [2.5385818150970945, 2.5019514882861817, 2.4945005911180655, 2.5069542293189517, 2.529249006220949, 2.4957937784787867, 2.4889217638152497, 2.5061842698065093]

ce_symbol  = DD:8
ce_fraction=  0.0010620772130472281
species:coords:index
F1 : [ 8.3266187 12.257925  -1.9511264] : 58
F1 : [ 6.9173989 10.027191  -0.1094628] : 85
F1 : [ 5.3285545 12.305151  -1.2492202] : 39
F1 : [ 9.5238074 11.543979   0.8363342] : 47
F1 : [ 7.2525747 14.783127  -0.6788614] : 51
F1 : [ 5.4100337 13.776102   1.4047726] : 75
F1 : [ 8.490503  14.058069   1.7917332] : 70
F1 : [ 6.6535174 11.395356   2.5234056] : 26
!!!atention to nb coordination!!!
         [2.5385818150970945, 2.5019514882861817, 2.494500591118066, 2.50695422931895, 2.529249006220949, 2.4957937784787876, 2.4889217638152497, 2.5061842698065093]
         [2.5385818150970945, 2.5019514882861817, 2.4945005911180655, 2.5069542293189517, 2.529249006220949, 2.4957937784787867, 2.4889217638152497, 2.5061842698065093]

ce_symbol  = BO_3:8
ce_fraction=  0.0003149187858579795
species:coords:index
F1 : [ 8.3266187 12.257925  -1.9511264] : 58
F1 : [ 6.9173989 10.027191  -0.1094628] : 85
F1 : [ 5.3285545 12.305151  -1.2492202] : 39
F1 : [ 9.5238074 11.543979   0.8363342] : 47
F1 : [ 7.2525747 14.783127  -0.6788614] : 51
F1 : [ 5.4100337 13.776102   1.4047726] : 75
F1 : [ 8.490503  14.058069   1.7917332] : 70
F1 : [ 6.6535174 11.395356   2.5234056] : 26
!!!atention to nb coordination!!!
         [2.5385818150970945, 2.5019514882861817, 2.494500591118066, 2.50695422931895, 2.529249006220949, 2.4957937784787876, 2.4889217638152497, 2.5061842698065093]
         [2.5385818150970945, 2.5019514882861817, 2.4945005911180655, 2.5069542293189517, 2.529249006220949, 2.4957937784787867, 2.4889217638152497, 2.5061842698065093]


**isite= 4
Sr1 : [7.2470193  8.3681694  5.13793418]

ce_symbol  = SA:8
ce_fraction=  0.9661817746950411
species:coords:index
F1 : [9.5238074 9.291021  5.6373342] : 40
F1 : [8.3266187 8.577075  2.8498736] : 61
F1 : [5.3285545 8.529849  3.5517798] : 32
F1 : [6.6535174 9.439644  7.3244056] : 29
F1 : [5.4100337 7.058898  6.2057726] : 76
F1 : [8.490503  6.776931  6.5927332] : 65
F1 : [ 6.9173989 10.807809   4.6915372] : 82
F1 : [7.2525747 6.051873  4.1221386] : 52
!!!atention to nb coordination!!!
         [2.50695422931895, 2.538581815097094, 2.494500591118066, 2.5061842698065098, 2.4957937784787876, 2.488921763815251, 2.5019514882861817, 2.5292490062209496]
         [2.5069542293189517, 2.538581815097094, 2.494500591118065, 2.5061842698065093, 2.4957937784787867, 2.4889217638152505, 2.5019514882861817, 2.5292490062209496]

ce_symbol  = SBT:8
ce_fraction=  0.02320680708507436
species:coords:index
F1 : [9.5238074 9.291021  5.6373342] : 40
F1 : [8.3266187 8.577075  2.8498736] : 61
F1 : [5.3285545 8.529849  3.5517798] : 32
F1 : [6.6535174 9.439644  7.3244056] : 29
F1 : [5.4100337 7.058898  6.2057726] : 76
F1 : [8.490503  6.776931  6.5927332] : 65
F1 : [ 6.9173989 10.807809   4.6915372] : 82
F1 : [7.2525747 6.051873  4.1221386] : 52
!!!atention to nb coordination!!!
         [2.50695422931895, 2.538581815097094, 2.494500591118066, 2.5061842698065098, 2.4957937784787876, 2.488921763815251, 2.5019514882861817, 2.5292490062209496]
         [2.5069542293189517, 2.538581815097094, 2.494500591118065, 2.5061842698065093, 2.4957937784787867, 2.4889217638152505, 2.5019514882861817, 2.5292490062209496]

ce_symbol  = DDPN:8
ce_fraction=  0.009234422220979439
species:coords:index
F1 : [9.5238074 9.291021  5.6373342] : 40
F1 : [8.3266187 8.577075  2.8498736] : 61
F1 : [5.3285545 8.529849  3.5517798] : 32
F1 : [6.6535174 9.439644  7.3244056] : 29
F1 : [5.4100337 7.058898  6.2057726] : 76
F1 : [8.490503  6.776931  6.5927332] : 65
F1 : [ 6.9173989 10.807809   4.6915372] : 82
F1 : [7.2525747 6.051873  4.1221386] : 52
!!!atention to nb coordination!!!
         [2.50695422931895, 2.538581815097094, 2.494500591118066, 2.5061842698065098, 2.4957937784787876, 2.488921763815251, 2.5019514882861817, 2.5292490062209496]
         [2.5069542293189517, 2.538581815097094, 2.494500591118065, 2.5061842698065093, 2.4957937784787867, 2.4889217638152505, 2.5019514882861817, 2.5292490062209496]

ce_symbol  = DD:8
ce_fraction=  0.0010620772130472385
species:coords:index
F1 : [9.5238074 9.291021  5.6373342] : 40
F1 : [8.3266187 8.577075  2.8498736] : 61
F1 : [5.3285545 8.529849  3.5517798] : 32
F1 : [6.6535174 9.439644  7.3244056] : 29
F1 : [5.4100337 7.058898  6.2057726] : 76
F1 : [8.490503  6.776931  6.5927332] : 65
F1 : [ 6.9173989 10.807809   4.6915372] : 82
F1 : [7.2525747 6.051873  4.1221386] : 52
!!!atention to nb coordination!!!
         [2.50695422931895, 2.538581815097094, 2.494500591118066, 2.5061842698065098, 2.4957937784787876, 2.488921763815251, 2.5019514882861817, 2.5292490062209496]
         [2.5069542293189517, 2.538581815097094, 2.494500591118065, 2.5061842698065093, 2.4957937784787867, 2.4889217638152505, 2.5019514882861817, 2.5292490062209496]

ce_symbol  = BO_3:8
ce_fraction=  0.00031491878585798163
species:coords:index
F1 : [9.5238074 9.291021  5.6373342] : 40
F1 : [8.3266187 8.577075  2.8498736] : 61
F1 : [5.3285545 8.529849  3.5517798] : 32
F1 : [6.6535174 9.439644  7.3244056] : 29
F1 : [5.4100337 7.058898  6.2057726] : 76
F1 : [8.490503  6.776931  6.5927332] : 65
F1 : [ 6.9173989 10.807809   4.6915372] : 82
F1 : [7.2525747 6.051873  4.1221386] : 52
!!!atention to nb coordination!!!
         [2.50695422931895, 2.538581815097094, 2.494500591118066, 2.5061842698065098, 2.4957937784787876, 2.488921763815251, 2.5019514882861817, 2.5292490062209496]
         [2.5069542293189517, 2.538581815097094, 2.494500591118065, 2.5061842698065093, 2.4957937784787867, 2.4889217638152505, 2.5019514882861817, 2.5292490062209496]


**isite= 5
Sr1 : [6.6414807  5.5218306  0.33693418]

ce_symbol  = SA:8
ce_fraction=  0.9661817746950412
species:coords:index
F1 : [4.3646926 4.598979  0.8363342] : 41
F1 : [ 5.5618813  5.312925  -1.9511264] : 60
F1 : [ 6.9711011  3.082191  -0.1094628] : 83
F1 : [8.4784663 6.831102  1.4047726] : 77
F1 : [ 6.6359253  7.838127  -0.6788614] : 53
F1 : [ 8.5599455  5.360151  -1.2492202] : 33
F1 : [5.397997  7.113069  1.7917332] : 64
F1 : [7.2349826 4.450356  2.5234056] : 28
!!!atention to nb coordination!!!
         [2.506954229318951, 2.5385818150970945, 2.501951488286182, 2.495793778478784, 2.529249006220949, 2.494500591118064, 2.4889217638152497, 2.5061842698065098]
         [2.506954229318951, 2.5385818150970945, 2.5019514882861826, 2.4957937784787854, 2.529249006220949, 2.4945005911180655, 2.4889217638152497, 2.5061842698065098]

ce_symbol  = SBT:8
ce_fraction=  0.023206807085074305
species:coords:index
F1 : [4.3646926 4.598979  0.8363342] : 41
F1 : [ 5.5618813  5.312925  -1.9511264] : 60
F1 : [ 6.9711011  3.082191  -0.1094628] : 83
F1 : [8.4784663 6.831102  1.4047726] : 77
F1 : [ 6.6359253  7.838127  -0.6788614] : 53
F1 : [ 8.5599455  5.360151  -1.2492202] : 33
F1 : [5.397997  7.113069  1.7917332] : 64
F1 : [7.2349826 4.450356  2.5234056] : 28
!!!atention to nb coordination!!!
         [2.506954229318951, 2.5385818150970945, 2.501951488286182, 2.495793778478784, 2.529249006220949, 2.494500591118064, 2.4889217638152497, 2.5061842698065098]
         [2.506954229318951, 2.5385818150970945, 2.5019514882861826, 2.4957937784787854, 2.529249006220949, 2.4945005911180655, 2.4889217638152497, 2.5061842698065098]

ce_symbol  = DDPN:8
ce_fraction=  0.009234422220979387
species:coords:index
F1 : [4.3646926 4.598979  0.8363342] : 41
F1 : [ 5.5618813  5.312925  -1.9511264] : 60
F1 : [ 6.9711011  3.082191  -0.1094628] : 83
F1 : [8.4784663 6.831102  1.4047726] : 77
F1 : [ 6.6359253  7.838127  -0.6788614] : 53
F1 : [ 8.5599455  5.360151  -1.2492202] : 33
F1 : [5.397997  7.113069  1.7917332] : 64
F1 : [7.2349826 4.450356  2.5234056] : 28
!!!atention to nb coordination!!!
