F1 : [2.125125 0.       9.445   ] : 16
F1 : [0.       4.7225   6.847625] : 26
F1 : [0.       2.125125 9.445   ] : 23
F1 : [4.7225   0.       6.847625] : 32
F1 : [2.597375 0.       4.7225  ] : 18
F1 : [4.7225   2.597375 9.445   ] : 31
F1 : [2.125125 4.7225   4.7225  ] : 22
F1 : [2.597375 4.7225   9.445   ] : 24
F1 : [4.7225   4.7225   7.319875] : 39
F1 : [4.7225   2.125125 4.7225  ] : 35


**isite= 2
Cs1 : [2.36125 2.36125 2.36125]

ce_symbol  = C:12
ce_fraction=  0.9992695549757522
species:coords:index
F1 : [0.       4.7225   2.597375] : 27
F1 : [2.597375 4.7225   0.      ] : 24
F1 : [0.       2.125125 0.      ] : 23
F1 : [2.125125 0.       0.      ] : 16
F1 : [2.125125 4.7225   4.7225  ] : 22
F1 : [4.7225   4.7225   2.125125] : 38
F1 : [4.7225   2.597375 0.      ] : 31
F1 : [2.597375 0.       4.7225  ] : 18
F1 : [0.       2.597375 4.7225  ] : 19
F1 : [0.       0.       2.125125] : 20
F1 : [4.7225   0.       2.597375] : 33
F1 : [4.7225   2.125125 4.7225  ] : 35

ce_symbol  = I:12
ce_fraction=  0.0006729268624267368
species:coords:index
F1 : [0.       4.7225   2.597375] : 27
F1 : [2.597375 4.7225   0.      ] : 24
F1 : [0.       2.125125 0.      ] : 23
F1 : [2.125125 0.       0.      ] : 16
F1 : [2.125125 4.7225   4.7225  ] : 22
F1 : [4.7225   4.7225   2.125125] : 38
F1 : [4.7225   2.597375 0.      ] : 31
F1 : [2.597375 0.       4.7225  ] : 18
F1 : [0.       2.597375 4.7225  ] : 19
F1 : [0.       0.       2.125125] : 20
F1 : [4.7225   0.       2.597375] : 33
F1 : [4.7225   2.125125 4.7225  ] : 35

ce_symbol  = AC:12
ce_fraction=  5.7518161821013736e-05
species:coords:index
F1 : [0.       4.7225   2.597375] : 27
F1 : [2.597375 4.7225   0.      ] : 24
F1 : [0.       2.125125 0.      ] : 23
F1 : [2.125125 0.       0.      ] : 16
F1 : [2.125125 4.7225   4.7225  ] : 22
F1 : [4.7225   4.7225   2.125125] : 38
F1 : [4.7225   2.597375 0.      ] : 31
F1 : [2.597375 0.       4.7225  ] : 18
F1 : [0.       2.597375 4.7225  ] : 19
F1 : [0.       0.       2.125125] : 20
F1 : [4.7225   0.       2.597375] : 33
F1 : [4.7225   2.125125 4.7225  ] : 35


**isite= 3
Cs1 : [2.36125 7.08375 2.36125]

ce_symbol  = C:12
ce_fraction=  0.9992695549757522
species:coords:index
F1 : [2.125125 9.445    0.      ] : 16
F1 : [2.125125 4.7225   4.7225  ] : 22
F1 : [2.597375 4.7225   0.      ] : 24
F1 : [4.7225   6.847625 0.      ] : 29
F1 : [0.       4.7225   2.597375] : 27
F1 : [0.       7.319875 0.      ] : 25
F1 : [4.7225   4.7225   2.125125] : 38
F1 : [2.597375 9.445    4.7225  ] : 18
F1 : [4.7225   9.445    2.597375] : 33
F1 : [0.       6.847625 4.7225  ] : 17
F1 : [0.       9.445    2.125125] : 20
F1 : [4.7225   7.319875 4.7225  ] : 37

ce_symbol  = I:12
ce_fraction=  0.0006729268624267363
species:coords:index
F1 : [2.125125 9.445    0.      ] : 16
F1 : [2.125125 4.7225   4.7225  ] : 22
F1 : [2.597375 4.7225   0.      ] : 24
F1 : [4.7225   6.847625 0.      ] : 29
F1 : [0.       4.7225   2.597375] : 27
F1 : [0.       7.319875 0.      ] : 25
F1 : [4.7225   4.7225   2.125125] : 38
F1 : [2.597375 9.445    4.7225  ] : 18
F1 : [4.7225   9.445    2.597375] : 33
F1 : [0.       6.847625 4.7225  ] : 17
F1 : [0.       9.445    2.125125] : 20
F1 : [4.7225   7.319875 4.7225  ] : 37

ce_symbol  = AC:12
ce_fraction=  5.751816182101395e-05
species:coords:index
F1 : [2.125125 9.445    0.      ] : 16
F1 : [2.125125 4.7225   4.7225  ] : 22
F1 : [2.597375 4.7225   0.      ] : 24
F1 : [4.7225   6.847625 0.      ] : 29
F1 : [0.       4.7225   2.597375] : 27
F1 : [0.       7.319875 0.      ] : 25
F1 : [4.7225   4.7225   2.125125] : 38
F1 : [2.597375 9.445    4.7225  ] : 18
F1 : [4.7225   9.445    2.597375] : 33
F1 : [0.       6.847625 4.7225  ] : 17
F1 : [0.       9.445    2.125125] : 20
F1 : [4.7225   7.319875 4.7225  ] : 37


**isite= 4
Cs1 : [7.08375 7.08375 2.36125]

ce_symbol  = C:12
ce_fraction=  0.9992695549757522
species:coords:index
F1 : [9.445    4.7225   2.597375] : 27
F1 : [7.319875 4.7225   4.7225  ] : 36
F1 : [4.7225   4.7225   2.125125] : 38
F1 : [4.7225   7.319875 4.7225  ] : 37
F1 : [9.445    6.847625 4.7225  ] : 17
F1 : [4.7225   6.847625 0.      ] : 29
F1 : [9.445    7.319875 0.      ] : 25
F1 : [6.847625 4.7225   0.      ] : 34
F1 : [9.445    9.445    2.125125] : 20
F1 : [6.847625 9.445    4.7225  ] : 28
F1 : [7.319875 9.445    0.      ] : 30
F1 : [4.7225   9.445    2.597375] : 33

ce_symbol  = I:12
ce_fraction=  0.0006729268624267387
species:coords:index
F1 : [9.445    4.7225   2.597375] : 27
F1 : [7.319875 4.7225   4.7225  ] : 36
F1 : [4.7225   4.7225   2.125125] : 38
F1 : [4.7225   7.319875 4.7225  ] : 37
F1 : [9.445    6.847625 4.7225  ] : 17
F1 : [4.7225   6.847625 0.      ] : 29
F1 : [9.445    7.319875 0.      ] : 25
F1 : [6.847625 4.7225   0.      ] : 34
F1 : [9.445    9.445    2.125125] : 20
F1 : [6.847625 9.445    4.7225  ] : 28
F1 : [7.319875 9.445    0.      ] : 30
F1 : [4.7225   9.445    2.597375] : 33

ce_symbol  = AC:12
ce_fraction=  5.751816182101395e-05
species:coords:index
F1 : [9.445    4.7225   2.597375] : 27
F1 : [7.319875 4.7225   4.7225  ] : 36
F1 : [4.7225   4.7225   2.125125] : 38
F1 : [4.7225   7.319875 4.7225  ] : 37
F1 : [9.445    6.847625 4.7225  ] : 17
F1 : [4.7225   6.847625 0.      ] : 29
F1 : [9.445    7.319875 0.      ] : 25
F1 : [6.847625 4.7225   0.      ] : 34
F1 : [9.445    9.445    2.125125] : 20
F1 : [6.847625 9.445    4.7225  ] : 28
F1 : [7.319875 9.445    0.      ] : 30
F1 : [4.7225   9.445    2.597375] : 33


**isite= 5
Cs1 : [7.08375 2.36125 2.36125]

ce_symbol  = C:12
ce_fraction=  0.9992695549757522
species:coords:index
F1 : [6.847625 0.       4.7225  ] : 28
F1 : [6.847625 4.7225   0.      ] : 34
F1 : [4.7225   4.7225   2.125125] : 38
F1 : [4.7225   2.125125 4.7225  ] : 35
F1 : [7.319875 4.7225   4.7225  ] : 36
F1 : [9.445    2.597375 4.7225  ] : 19
F1 : [9.445    4.7225   2.597375] : 27
F1 : [7.319875 0.       0.      ] : 30
F1 : [9.445    2.125125 0.      ] : 23
F1 : [9.445    0.       2.125125] : 20
F1 : [4.7225   0.       2.597375] : 33
F1 : [4.7225   2.597375 0.      ] : 31

ce_symbol  = I:12
ce_fraction=  0.000672926862426736
species:coords:index
F1 : [6.847625 0.       4.7225  ] : 28
F1 : [6.847625 4.7225   0.      ] : 34
F1 : [4.7225   4.7225   2.125125] : 38
F1 : [4.7225   2.125125 4.7225  ] : 35
F1 : [7.319875 4.7225   4.7225  ] : 36
F1 : [9.445    2.597375 4.7225  ] : 19
F1 : [9.445    4.7225   2.597375] : 27
F1 : [7.319875 0.       0.      ] : 30
F1 : [9.445    2.125125 0.      ] : 23
F1 : [9.445    0.       2.125125] : 20
F1 : [4.7225   0.       2.597375] : 33
F1 : [4.7225   2.597375 0.      ] : 31

ce_symbol  = AC:12
ce_fraction=  5.7518161821013736e-05
species:coords:index
F1 : [6.847625 0.       4.7225  ] : 28
F1 : [6.847625 4.7225   0.      ] : 34
F1 : [4.7225   4.7225   2.125125] : 38
F1 : [4.7225   2.125125 4.7225  ] : 35
F1 : [7.319875 4.7225   4.7225  ] : 36
F1 : [9.445    2.597375 4.7225  ] : 19
F1 : [9.445    4.7225   2.597375] : 27
F1 : [7.319875 0.       0.      ] : 30
F1 : [9.445    2.125125 0.      ] : 23
F1 : [9.445    0.       2.125125] : 20
F1 : [4.7225   0.       2.597375] : 33
F1 : [4.7225   2.597375 0.      ] : 31


**isite= 6
Cs1 : [7.08375 2.36125 7.08375]

ce_symbol  = C:12
ce_fraction=  0.9992695549757522
species:coords:index
F1 : [7.319875 4.7225   4.7225  ] : 36
F1 : [9.445    0.       7.319875] : 21
F1 : [7.319875 0.       9.445   ] : 30
F1 : [4.7225   0.       6.847625] : 32
F1 : [4.7225   2.125125 4.7225  ] : 35
F1 : [9.445    2.597375 4.7225  ] : 19
F1 : [6.847625 0.       4.7225  ] : 28
F1 : [4.7225   4.7225   7.319875] : 39
F1 : [9.445    2.125125 9.445   ] : 23
F1 : [9.445    4.7225   6.847625] : 26
F1 : [4.7225   2.597375 9.445   ] : 31
F1 : [6.847625 4.7225   9.445   ] : 34

ce_symbol  = I:12
ce_fraction=  0.0006729268624267379
species:coords:index
F1 : [7.319875 4.7225   4.7225  ] : 36
F1 : [9.445    0.       7.319875] : 21
F1 : [7.319875 0.       9.445   ] : 30
F1 : [4.7225   0.       6.847625] : 32
F1 : [4.7225   2.125125 4.7225  ] : 35
F1 : [9.445    2.597375 4.7225  ] : 19
F1 : [6.847625 0.       4.7225  ] : 28
F1 : [4.7225   4.7225   7.319875] : 39
F1 : [9.445    2.125125 9.445   ] : 23
F1 : [9.445    4.7225   6.847625] : 26
F1 : [4.7225   2.597375 9.445   ] : 31
F1 : [6.847625 4.7225   9.445   ] : 34

ce_symbol  = AC:12
ce_fraction=  5.7518161821013885e-05
species:coords:index
F1 : [7.319875 4.7225   4.7225  ] : 36
F1 : [9.445    0.       7.319875] : 21
F1 : [7.319875 0.       9.445   ] : 30
F1 : [4.7225   0.       6.847625] : 32
F1 : [4.7225   2.125125 4.7225  ] : 35
F1 : [9.445    2.597375 4.7225  ] : 19
F1 : [6.847625 0.       4.7225  ] : 28
F1 : [4.7225   4.7225   7.319875] : 39
F1 : [9.445    2.125125 9.445   ] : 23
F1 : [9.445    4.7225   6.847625] : 26
F1 : [4.7225   2.597375 9.445   ] : 31
F1 : [6.847625 4.7225   9.445   ] : 34


**isite= 7
Cs1 : [7.08375 7.08375 7.08375]

ce_symbol  = C:12
ce_fraction=  0.9992695549757522
species:coords:index
F1 : [9.445    6.847625 4.7225  ] : 17
F1 : [4.7225   7.319875 4.7225  ] : 37
F1 : [6.847625 9.445    4.7225  ] : 28
F1 : [4.7225   9.445    6.847625] : 32
F1 : [4.7225   6.847625 9.445   ] : 29
F1 : [9.445    7.319875 9.445   ] : 25
F1 : [9.445    9.445    7.319875] : 21
F1 : [7.319875 9.445    9.445   ] : 30
F1 : [4.7225   4.7225   7.319875] : 39
F1 : [7.319875 4.7225   4.7225  ] : 36
F1 : [9.445    4.7225   6.847625] : 26
F1 : [6.847625 4.7225   9.445   ] : 34

ce_symbol  = I:12
ce_fraction=  0.0006729268624267381
species:coords:index
F1 : [9.445    6.847625 4.7225  ] : 17
F1 : [4.7225   7.319875 4.7225  ] : 37
F1 : [6.847625 9.445    4.7225  ] : 28
F1 : [4.7225   9.445    6.847625] : 32
F1 : [4.7225   6.847625 9.445   ] : 29
F1 : [9.445    7.319875 9.445   ] : 25
F1 : [9.445    9.445    7.319875] : 21
F1 : [7.319875 9.445    9.445   ] : 30
F1 : [4.7225   4.7225   7.319875] : 39
F1 : [7.319875 4.7225   4.7225  ] : 36
F1 : [9.445    4.7225   6.847625] : 26
F1 : [6.847625 4.7225   9.445   ] : 34

ce_symbol  = AC:12
ce_fraction=  5.75181618210143e-05
species:coords:index
F1 : [9.445    6.847625 4.7225  ] : 17
F1 : [4.7225   7.319875 4.7225  ] : 37
F1 : [6.847625 9.445    4.7225  ] : 28
F1 : [4.7225   9.445    6.847625] : 32
F1 : [4.7225   6.847625 9.445   ] : 29
F1 : [9.445    7.319875 9.445   ] : 25
F1 : [9.445    9.445    7.319875] : 21
F1 : [7.319875 9.445    9.445   ] : 30
F1 : [4.7225   4.7225   7.319875] : 39
F1 : [7.319875 4.7225   4.7225  ] : 36
F1 : [9.445    4.7225   6.847625] : 26
F1 : [6.847625 4.7225   9.445   ] : 34


**isite= 8
K1 : [0.     0.     4.7225]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.       0.       2.125125] : 20
F1 : [0.       0.       7.319875] : 21
F1 : [-2.597375  0.        4.7225  ] : 28
F1 : [2.597375 0.       4.7225  ] : 18
F1 : [0.       2.597375 4.7225  ] : 19
F1 : [ 0.       -2.597375  4.7225  ] : 17


**isite= 9
K1 : [0.     4.7225 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.       4.7225   2.597375] : 27
F1 : [0.       7.319875 0.      ] : 25
F1 : [-2.597375  4.7225    0.      ] : 34
F1 : [0.       2.125125 0.      ] : 23
F1 : [ 0.        4.7225   -2.597375] : 26
F1 : [2.597375 4.7225   0.      ] : 24


**isite= 10
K1 : [4.7225 0.     0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.7225   2.597375 0.      ] : 31
F1 : [4.7225   0.       2.597375] : 33
F1 : [7.319875 0.       0.      ] : 30
F1 : [2.125125 0.       0.      ] : 16
F1 : [ 4.7225    0.       -2.597375] : 32
F1 : [ 4.7225   -2.597375  0.      ] : 29


**isite= 11
K1 : [4.7225 4.7225 4.7225]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.7225   4.7225   7.319875] : 39
F1 : [4.7225   4.7225   2.125125] : 38
F1 : [2.125125 4.7225   4.7225  ] : 22
F1 : [4.7225   2.125125 4.7225  ] : 35
F1 : [4.7225   7.319875 4.7225  ] : 37
F1 : [7.319875 4.7225   4.7225  ] : 36


**isite= 12
Y1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.       2.125125 0.      ] : 23
F1 : [ 0.        0.       -2.125125] : 21
F1 : [2.125125 0.       0.      ] : 16
F1 : [ 0.       -2.125125  0.      ] : 25
F1 : [0.       0.       2.125125] : 20
F1 : [-2.125125  0.        0.      ] : 30


**isite= 13
Y1 : [0.     4.7225 4.7225]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.       4.7225   6.847625] : 26
F1 : [0.       2.597375 4.7225  ] : 19
F1 : [-2.125125  4.7225    4.7225  ] : 36
F1 : [2.125125 4.7225   4.7225  ] : 22
F1 : [0.       6.847625 4.7225  ] : 17
F1 : [0.       4.7225   2.597375] : 27


**isite= 14
Y1 : [4.7225 0.     4.7225]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.7225   0.       6.847625] : 32
F1 : [2.597375 0.       4.7225  ] : 18
F1 : [4.7225   2.125125 4.7225  ] : 35
F1 : [6.847625 0.       4.7225  ] : 28
F1 : [ 4.7225   -2.125125  4.7225  ] : 37
F1 : [4.7225   0.       2.597375] : 33


**isite= 15
Y1 : [4.7225 4.7225 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.7225   4.7225   2.125125] : 38
F1 : [4.7225   6.847625 0.      ] : 29
F1 : [2.597375 4.7225   0.      ] : 24
F1 : [4.7225   2.597375 0.      ] : 31
F1 : [ 4.7225    4.7225   -2.125125] : 39
F1 : [6.847625 4.7225   0.      ] : 34


**isite= 16
F1 : [2.125125 0.       0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
K1 : [4.7225 0.     0.    ] : 10
Y1 : [0. 0. 0.] : 12


**isite= 17
F1 : [0.       6.847625 4.7225  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
K1 : [0.     9.445  4.7225] : 8
Y1 : [0.     4.7225 4.7225] : 13


**isite= 18
F1 : [2.597375 0.       4.7225  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
K1 : [0.     0.     4.7225] : 8
Y1 : [4.7225 0.     4.7225] : 14


**isite= 19
F1 : [0.       2.597375 4.7225  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Y1 : [0.     4.7225 4.7225] : 13
K1 : [0.     0.     4.7225] : 8


**isite= 20
F1 : [0.       0.       2.125125]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Y1 : [0. 0. 0.] : 12
K1 : [0.     0.     4.7225] : 8


**isite= 21
F1 : [0.       0.       7.319875]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
K1 : [0.     0.     4.7225] : 8
Y1 : [0.    0.    9.445] : 12


**isite= 22
F1 : [2.125125 4.7225   4.7225  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Y1 : [0.     4.7225 4.7225] : 13
K1 : [4.7225 4.7225 4.7225] : 11


**isite= 23
F1 : [0.       2.125125 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Y1 : [0. 0. 0.] : 12
K1 : [0.     4.7225 0.    ] : 9


**isite= 24
F1 : [2.597375 4.7225   0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Y1 : [4.7225 4.7225 0.    ] : 15
K1 : [0.     4.7225 0.    ] : 9


**isite= 25
F1 : [0.       7.319875 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Y1 : [0.    9.445 0.   ] : 12
K1 : [0.     4.7225 0.    ] : 9


**isite= 26
F1 : [0.       4.7225   6.847625]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Y1 : [0.     4.7225 4.7225] : 13
K1 : [0.     4.7225 9.445 ] : 9


**isite= 27
F1 : [0.       4.7225   2.597375]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Y1 : [0.     4.7225 4.7225] : 13
K1 : [0.     4.7225 0.    ] : 9


**isite= 28
F1 : [6.847625 0.       4.7225  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Y1 : [4.7225 0.     4.7225] : 14
K1 : [9.445  0.     4.7225] : 8


**isite= 29
F1 : [4.7225   6.847625 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Y1 : [4.7225 4.7225 0.    ] : 15
K1 : [4.7225 9.445  0.    ] : 10


**isite= 30
F1 : [7.319875 0.       0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
K1 : [4.7225 0.     0.    ] : 10
Y1 : [9.445 0.    0.   ] : 12


**isite= 31
F1 : [4.7225   2.597375 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Y1 : [4.7225 4.7225 0.    ] : 15
K1 : [4.7225 0.     0.    ] : 10


**isite= 32
F1 : [4.7225   0.       6.847625]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Y1 : [4.7225 0.     4.7225] : 14
K1 : [4.7225 0.     9.445 ] : 10


**isite= 33
F1 : [4.7225   0.       2.597375]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Y1 : [4.7225 0.     4.7225] : 14
K1 : [4.7225 0.     0.    ] : 10


**isite= 34
F1 : [6.847625 4.7225   0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Y1 : [4.7225 4.7225 0.    ] : 15
K1 : [9.445  4.7225 0.    ] : 9


**isite= 35
F1 : [4.7225   2.125125 4.7225  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
K1 : [4.7225 4.7225 4.7225] : 11
Y1 : [4.7225 0.     4.7225] : 14


**isite= 36
F1 : [7.319875 4.7225   4.7225  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Y1 : [9.445  4.7225 4.7225] : 13
K1 : [4.7225 4.7225 4.7225] : 11


**isite= 37
F1 : [4.7225   7.319875 4.7225  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
K1 : [4.7225 4.7225 4.7225] : 11
Y1 : [4.7225 9.445  4.7225] : 14


**isite= 38
F1 : [4.7225   4.7225   2.125125]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Y1 : [4.7225 4.7225 0.    ] : 15
K1 : [4.7225 4.7225 4.7225] : 11


**isite= 39
F1 : [4.7225   4.7225   7.319875]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
K1 : [4.7225 4.7225 4.7225] : 11
Y1 : [4.7225 4.7225 9.445 ] : 15

END

