         [2.443798220344798, 2.4326292000000005, 2.2325961321432546, 2.232596132143254, 2.443798220344799, 2.298321267964673, 2.298321267964673]


**isite= 4
Ti1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [-0.8136923   0.5979056   1.74346805] : 8
F1 : [ 0.20124421  1.9795702  -0.21549265] : 11
F1 : [-1.69130295  0.1362484  -0.82431169] : 25
F1 : [ 0.8136923  -0.5979056  -1.74346805] : 9
F1 : [ 1.69130295 -0.1362484   0.82431169] : 27
F1 : [-0.20124421 -1.9795702   0.21549265] : 13
!!!atention to nb coordination!!!
         [2.014762295287302, 2.0014081273589683, 1.8864143380934442, 2.014762295287303, 1.8864143380934444, 2.001408127358969]
         [2.014762295287302, 2.001408127358968, 1.8864143380934448, 2.014762295287302, 1.8864143380934448, 2.001408127358968]


**isite= 5
Ti1 : [-1.62738461  0.          3.4869361 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [-1.82862882  1.9795702   3.70242875] : 10
F1 : [0.06391834 0.1362484  4.31124779] : 24
F1 : [-2.44107691 -0.5979056   5.23040415] : 9
F1 : [-0.8136923   0.5979056   1.74346805] : 8
F1 : [-1.42614039 -1.9795702   3.27144345] : 12
F1 : [-3.31868755 -0.1362484   2.6626244 ] : 26
!!!atention to nb coordination!!!
         [2.001408127358968, 1.8864143380934448, 2.0147622952873014, 2.014762295287302, 2.0014081273589692, 1.8864143380934464]
         [2.001408127358968, 1.886414338093445, 2.0147622952873023, 2.014762295287302, 2.001408127358968, 1.8864143380934446]


**isite= 6
Ti1 : [4.53476773 3.307      0.        ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [3.72107543 3.9049056  1.74346805] : 18
F1 : [ 4.73601195  5.2865702  -0.21549265] : 21
F1 : [6.22607068 3.1707516  0.82431169] : 17
F1 : [ 2.84346479  3.4432484  -0.82431169] : 15
F1 : [4.33352352 1.3274298  0.21549265] : 23
F1 : [ 5.34846004  2.7090944  -1.74346805] : 19
!!!atention to nb coordination!!!
         [2.0147622952873023, 2.001408127358967, 1.8864143380934442, 1.886414338093445, 2.001408127358968, 2.0147622952873023]
         [2.0147622952873023, 2.001408127358968, 1.8864143380934442, 1.8864143380934448, 2.001408127358968, 2.0147622952873023]


**isite= 7
Ti1 : [2.90738313 3.307      3.4869361 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [2.09369083 2.7090944  5.23040415] : 19
F1 : [3.72107543 3.9049056  1.74346805] : 18
F1 : [2.70613892 5.2865702  3.70242875] : 20
F1 : [1.21608018 3.1707516  2.6626244 ] : 16
F1 : [4.59868608 3.4432484  4.31124779] : 14
F1 : [3.10862734 1.3274298  3.27144345] : 22
!!!atention to nb coordination!!!
         [2.0147622952873014, 2.014762295287302, 2.001408127358967, 1.886414338093445, 1.886414338093444, 2.0014081273589683]
         [2.0147622952873023, 2.0147622952873023, 2.001408127358968, 1.8864143380934446, 1.8864143380934444, 2.001408127358968]


**isite= 8
F1 : [-0.8136923   0.5979056   1.74346805]

ce_symbol  = TL:3
ce_fraction=  0.9652580868822804
species:coords:index
Ti1 : [0. 0. 0.] : 4
Ti1 : [-1.62738461  0.          3.4869361 ] : 5
Ca1 : [-0.8136923   3.0305348   1.74346805] : 0
!!!atention to nb coordination!!!
         [2.014762295287302, 2.0147622952873014, 2.4326292000000014]
         [2.014762295287302, 2.014762295287302, 2.4326292000000014]

ce_symbol  = TY:3
ce_fraction=  0.02512561393206054
species:coords:index
Ti1 : [0. 0. 0.] : 4
Ti1 : [-1.62738461  0.          3.4869361 ] : 5
Ca1 : [-0.8136923   3.0305348   1.74346805] : 0
!!!atention to nb coordination!!!
         [2.014762295287302, 2.0147622952873014, 2.4326292000000014]
         [2.014762295287302, 2.014762295287302, 2.4326292000000014]

ce_symbol  = TS:3
ce_fraction=  0.009567865066791676
species:coords:index
Ti1 : [0. 0. 0.] : 4
Ti1 : [-1.62738461  0.          3.4869361 ] : 5
Ca1 : [-0.8136923   3.0305348   1.74346805] : 0
!!!atention to nb coordination!!!
         [2.014762295287302, 2.0147622952873014, 2.4326292000000014]
         [2.014762295287302, 2.014762295287302, 2.4326292000000014]

ce_symbol  = PP:5
ce_fraction=  4.843411886738209e-05
species:coords:index
Ti1 : [0. 0. 0.] : 4
Ti1 : [-1.62738461  0.          3.4869361 ] : 5
F1 : [ 0.20124421  1.9795702  -0.21549265] : 11
F1 : [-1.82862882  1.9795702   3.70242875] : 10
Ca1 : [-0.8136923   3.0305348   1.74346805] : 0
!!!atention to nb coordination!!!
         [2.014762295287302, 2.0147622952873014, 2.6031942336676326, 2.6031942336676317, 2.4326292000000014]
         [2.014762295287302, 2.014762295287302, 2.6031942336676317, 2.603194233667632, 2.4326292000000014]


**isite= 9
F1 : [-2.44107691  6.0160944   5.23040415]

ce_symbol  = TL:3
ce_fraction=  0.9652580868822807
species:coords:index
Ca1 : [-2.44107691  3.5834652   5.23040415] : 1
Ti1 : [-3.25476921  6.614       6.97387219] : 4
Ti1 : [-1.62738461  6.614       3.4869361 ] : 5
!!!atention to nb coordination!!!
         [2.4326292000000005, 2.014762295287302, 2.0147622952873028]
         [2.4326292000000005, 2.014762295287302, 2.0147622952873023]

ce_symbol  = TY:3
ce_fraction=  0.025125613932060448
species:coords:index
Ca1 : [-2.44107691  3.5834652   5.23040415] : 1
Ti1 : [-3.25476921  6.614       6.97387219] : 4
Ti1 : [-1.62738461  6.614       3.4869361 ] : 5
!!!atention to nb coordination!!!
         [2.4326292000000005, 2.014762295287302, 2.0147622952873028]
         [2.4326292000000005, 2.014762295287302, 2.0147622952873023]

ce_symbol  = TS:3
ce_fraction=  0.009567865066791633
species:coords:index
Ca1 : [-2.44107691  3.5834652   5.23040415] : 1
Ti1 : [-3.25476921  6.614       6.97387219] : 4
Ti1 : [-1.62738461  6.614       3.4869361 ] : 5
!!!atention to nb coordination!!!
         [2.4326292000000005, 2.014762295287302, 2.0147622952873028]
         [2.4326292000000005, 2.014762295287302, 2.0147622952873023]

ce_symbol  = PP:5
ce_fraction=  4.843411886738072e-05
species:coords:index
Ca1 : [-2.44107691  3.5834652   5.23040415] : 1
Ti1 : [-3.25476921  6.614       6.97387219] : 4
F1 : [-3.45601342  4.6344298   7.18936485] : 13
F1 : [-1.42614039  4.6344298   3.27144345] : 12
Ti1 : [-1.62738461  6.614       3.4869361 ] : 5
!!!atention to nb coordination!!!
         [2.4326292000000005, 2.014762295287302, 2.6031942336676313, 2.6031942336676326, 2.0147622952873028]
         [2.4326292000000005, 2.014762295287302, 2.603194233667631, 2.6031942336676317, 2.0147622952873023]


**isite= 10
F1 : [7.24090665 1.9795702  3.70242875]

ce_symbol  = TL:3
ce_fraction=  0.9403819674023389
species:coords:index
Ca1 : [8.25584316 3.0305348  1.74346805] : 0
Ti1 : [7.44215086 0.         3.4869361 ] : 5
Ca1 : [6.62845856 3.5834652  5.23040415] : 1
!!!atention to nb coordination!!!
         [2.4437982203447994, 2.0014081273589683, 2.2983212679646727]
         [2.443798220344799, 2.001408127358968, 2.2983212679646736]

ce_symbol  = TY:3
ce_fraction=  0.05086310535062114
species:coords:index
Ca1 : [8.25584316 3.0305348  1.74346805] : 0
Ti1 : [7.44215086 0.         3.4869361 ] : 5
Ca1 : [6.62845856 3.5834652  5.23040415] : 1
!!!atention to nb coordination!!!
         [2.4437982203447994, 2.0014081273589683, 2.2983212679646727]
         [2.443798220344799, 2.001408127358968, 2.2983212679646736]

ce_symbol  = TS:3
ce_fraction=  0.008754927247039839
species:coords:index
Ca1 : [8.25584316 3.0305348  1.74346805] : 0
Ti1 : [7.44215086 0.         3.4869361 ] : 5
Ca1 : [6.62845856 3.5834652  5.23040415] : 1
!!!atention to nb coordination!!!
         [2.4437982203447994, 2.0014081273589683, 2.2983212679646727]
         [2.443798220344799, 2.001408127358968, 2.2983212679646736]


**isite= 11
F1 : [-3.053525    1.9795702   6.75837954]

ce_symbol  = TL:3
ce_fraction=  0.9403819674023395
species:coords:index
Ca1 : [-4.06846151  3.0305348   8.71734024] : 0
Ca1 : [-2.44107691  3.5834652   5.23040415] : 1
Ti1 : [-3.25476921  0.          6.97387219] : 4
!!!atention to nb coordination!!!
         [2.443798220344799, 2.298321267964674, 2.001408127358968]
         [2.443798220344799, 2.298321267964673, 2.001408127358968]

ce_symbol  = TY:3
ce_fraction=  0.050863105350620816
species:coords:index
Ca1 : [-4.06846151  3.0305348   8.71734024] : 0
Ca1 : [-2.44107691  3.5834652   5.23040415] : 1
Ti1 : [-3.25476921  0.          6.97387219] : 4
!!!atention to nb coordination!!!
         [2.443798220344799, 2.298321267964674, 2.001408127358968]
         [2.443798220344799, 2.298321267964673, 2.001408127358968]

ce_symbol  = TS:3
ce_fraction=  0.00875492724703989
species:coords:index
Ca1 : [-4.06846151  3.0305348   8.71734024] : 0
Ca1 : [-2.44107691  3.5834652   5.23040415] : 1
Ti1 : [-3.25476921  0.          6.97387219] : 4
!!!atention to nb coordination!!!
         [2.443798220344799, 2.298321267964674, 2.001408127358968]
         [2.443798220344799, 2.298321267964673, 2.001408127358968]


**isite= 12
F1 : [-1.42614039  4.6344298   3.27144345]

ce_symbol  = TL:3
ce_fraction=  0.9403819674023388
species:coords:index
Ca1 : [-0.8136923   3.0305348   1.74346805] : 0
Ca1 : [-2.44107691  3.5834652   5.23040415] : 1
Ti1 : [-1.62738461  6.614       3.4869361 ] : 5
!!!atention to nb coordination!!!
         [2.298321267964673, 2.443798220344798, 2.0014081273589683]
         [2.2983212679646727, 2.443798220344799, 2.0014081273589683]

ce_symbol  = TY:3
ce_fraction=  0.05086310535062143
species:coords:index
Ca1 : [-0.8136923   3.0305348   1.74346805] : 0
Ca1 : [-2.44107691  3.5834652   5.23040415] : 1
Ti1 : [-1.62738461  6.614       3.4869361 ] : 5
!!!atention to nb coordination!!!
         [2.298321267964673, 2.443798220344798, 2.0014081273589683]
         [2.2983212679646727, 2.443798220344799, 2.0014081273589683]

ce_symbol  = TS:3
ce_fraction=  0.008754927247039856
species:coords:index
Ca1 : [-0.8136923   3.0305348   1.74346805] : 0
Ca1 : [-2.44107691  3.5834652   5.23040415] : 1
Ti1 : [-1.62738461  6.614       3.4869361 ] : 5
!!!atention to nb coordination!!!
         [2.298321267964673, 2.443798220344798, 2.0014081273589683]
         [2.2983212679646727, 2.443798220344799, 2.0014081273589683]


**isite= 13
F1 : [8.86829125 4.6344298  0.21549265]

ce_symbol  = TL:3
ce_fraction=  0.9403819674023395
species:coords:index
Ti1 : [9.06953547 6.614      0.        ] : 4
Ca1 : [ 9.88322777  3.5834652  -1.74346805] : 1
Ca1 : [8.25584316 3.0305348  1.74346805] : 0
!!!atention to nb coordination!!!
         [2.001408127358968, 2.4437982203447985, 2.2983212679646736]
         [2.001408127358968, 2.4437982203447977, 2.2983212679646736]

ce_symbol  = TY:3
ce_fraction=  0.05086310535062069
species:coords:index
Ti1 : [9.06953547 6.614      0.        ] : 4
Ca1 : [ 9.88322777  3.5834652  -1.74346805] : 1
Ca1 : [8.25584316 3.0305348  1.74346805] : 0
!!!atention to nb coordination!!!
         [2.001408127358968, 2.4437982203447985, 2.2983212679646736]
         [2.001408127358968, 2.4437982203447977, 2.2983212679646736]

ce_symbol  = TS:3
ce_fraction=  0.0087549272470397
species:coords:index
Ti1 : [9.06953547 6.614      0.        ] : 4
Ca1 : [ 9.88322777  3.5834652  -1.74346805] : 1
Ca1 : [8.25584316 3.0305348  1.74346805] : 0
!!!atention to nb coordination!!!
         [2.001408127358968, 2.4437982203447985, 2.2983212679646736]
         [2.001408127358968, 2.4437982203447977, 2.2983212679646736]


**isite= 14
F1 : [4.59868608 3.4432484  4.31124779]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ca1 : [6.62845856 3.5834652  5.23040415] : 1
Ti1 : [2.90738313 3.307      3.4869361 ] : 7
!!!atention to nb coordination!!!
         [2.232596132143255, 1.886414338093445]
         [2.2325961321432546, 1.8864143380934444]


**isite= 15
F1 : [-0.41130442  3.4432484   6.1495605 ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ti1 : [1.27999852 3.307      6.97387219] : 6
Ca1 : [-2.44107691  3.5834652   5.23040415] : 1
!!!atention to nb coordination!!!
         [1.8864143380934442, 2.2325961321432537]
         [1.886414338093445, 2.2325961321432537]


**isite= 16
F1 : [1.21608018 3.1707516  2.6626244 ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ti1 : [2.90738313 3.307      3.4869361 ] : 7
Ca1 : [-0.8136923   3.0305348   1.74346805] : 0
!!!atention to nb coordination!!!
         [1.886414338093444, 2.232596132143254]
         [1.8864143380934446, 2.232596132143254]


**isite= 17
F1 : [6.22607068 3.1707516  0.82431169]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ti1 : [4.53476773 3.307      0.        ] : 6
Ca1 : [8.25584316 3.0305348  1.74346805] : 0
!!!atention to nb coordination!!!
         [1.8864143380934448, 2.2325961321432546]
         [1.8864143380934442, 2.232596132143255]


**isite= 18
F1 : [3.72107543 3.9049056  1.74346805]

ce_symbol  = TL:3
ce_fraction=  0.9652580868822807
species:coords:index
Ti1 : [4.53476773 3.307      0.        ] : 6
Ti1 : [2.90738313 3.307      3.4869361 ] : 7
Ca1 : [3.72107543 6.3375348  1.74346805] : 2
!!!atention to nb coordination!!!
         [2.014762295287302, 2.014762295287302, 2.4326291999999996]
         [2.0147622952873023, 2.0147622952873023, 2.4326292000000005]

ce_symbol  = TY:3
ce_fraction=  0.025125613932060448
species:coords:index
Ti1 : [4.53476773 3.307      0.        ] : 6
Ti1 : [2.90738313 3.307      3.4869361 ] : 7
Ca1 : [3.72107543 6.3375348  1.74346805] : 2
!!!atention to nb coordination!!!
         [2.014762295287302, 2.014762295287302, 2.4326291999999996]
         [2.0147622952873023, 2.0147622952873023, 2.4326292000000005]

ce_symbol  = TS:3
ce_fraction=  0.009567865066791652
species:coords:index
Ti1 : [4.53476773 3.307      0.        ] : 6
Ti1 : [2.90738313 3.307      3.4869361 ] : 7
Ca1 : [3.72107543 6.3375348  1.74346805] : 2
!!!atention to nb coordination!!!
         [2.014762295287302, 2.014762295287302, 2.4326291999999996]
         [2.0147622952873023, 2.0147622952873023, 2.4326292000000005]

ce_symbol  = PP:5
ce_fraction=  4.843411886738846e-05
species:coords:index
Ti1 : [4.53476773 3.307      0.        ] : 6
F1 : [ 4.73601195  5.2865702  -0.21549265] : 21
Ti1 : [2.90738313 3.307      3.4869361 ] : 7
Ca1 : [3.72107543 6.3375348  1.74346805] : 2
F1 : [2.70613892 5.2865702  3.70242875] : 20
!!!atention to nb coordination!!!
         [2.014762295287302, 2.6031942336676317, 2.014762295287302, 2.4326291999999996, 2.6031942336676304]
         [2.0147622952873023, 2.6031942336676313, 2.0147622952873023, 2.4326292000000005, 2.6031942336676313]


**isite= 19
F1 : [2.09369083 2.7090944  5.23040415]

ce_symbol  = TL:3
ce_fraction=  0.9652580868822807
species:coords:index
Ti1 : [1.27999852 3.307      6.97387219] : 6
Ca1 : [2.09369083 0.2764652  5.23040415] : 3
Ti1 : [2.90738313 3.307      3.4869361 ] : 7
!!!atention to nb coordination!!!
         [2.0147622952873023, 2.4326292000000005, 2.0147622952873023]
         [2.014762295287302, 2.4326292000000005, 2.0147622952873023]

ce_symbol  = TY:3
ce_fraction=  0.025125613932060503
species:coords:index
Ti1 : [1.27999852 3.307      6.97387219] : 6
Ca1 : [2.09369083 0.2764652  5.23040415] : 3
Ti1 : [2.90738313 3.307      3.4869361 ] : 7
!!!atention to nb coordination!!!
         [2.0147622952873023, 2.4326292000000005, 2.0147622952873023]
         [2.014762295287302, 2.4326292000000005, 2.0147622952873023]

ce_symbol  = TS:3
ce_fraction=  0.009567865066791621
species:coords:index
Ti1 : [1.27999852 3.307      6.97387219] : 6
Ca1 : [2.09369083 0.2764652  5.23040415] : 3
Ti1 : [2.90738313 3.307      3.4869361 ] : 7
!!!atention to nb coordination!!!
         [2.0147622952873023, 2.4326292000000005, 2.0147622952873023]
         [2.014762295287302, 2.4326292000000005, 2.0147622952873023]

ce_symbol  = PP:5
ce_fraction=  4.8434118867388443e-05
species:coords:index
F1 : [1.07875431 1.3274298  7.18936485] : 23
Ti1 : [1.27999852 3.307      6.97387219] : 6
Ca1 : [2.09369083 0.2764652  5.23040415] : 3
Ti1 : [2.90738313 3.307      3.4869361 ] : 7
F1 : [3.10862734 1.3274298  3.27144345] : 22
!!!atention to nb coordination!!!
         [2.603194233667631, 2.0147622952873023, 2.4326292000000005, 2.0147622952873023, 2.6031942336676317]
         [2.603194233667631, 2.014762295287302, 2.4326292000000005, 2.0147622952873023, 2.6031942336676317]


**isite= 20
F1 : [2.70613892 5.2865702  3.70242875]

ce_symbol  = TL:3
ce_fraction=  0.9403819674023389
species:coords:index
